LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| 1941 | 6,120 | 90 | 2,381 | 5 | 531 | 656 | 3 | 88 | 74 | 2,273 | 19 |
| 1942 | 7,885 | 95 | 3,133 | 5 | 537 | 796 | 39 | 56 | 92 | 3,114 | 18 |
| 1943 | 10,871 | 103 | 4,044 | 106 | 538 | 1,076 | 352 | 199 | 178 | 4,257 | 18 |
| 1944 | 14,287 | 98 | 4,766 | 27 | 502 | 1,469 | 1,213 | 268 | 319 | 5,610 | 17 |
| 1945 | 18,812 | 97 | 5,308 | 37 | 589 | 1,868 | 3,187 | 464 | 501 | 6,747 | 15 |
| 1946 | 22,332 | 120 | 5,910 | 49 | 684 | 2,177 | 5,240 | 782 | 657 | 6,699 | 12 |
| 1945-December | 20,000 | 10 | 5,416 | 44 | 605 | 2,166 | 3,850 | 456 | 644 | 6,798 | 13 |
| 1946-January | 20,655 | 65 | 5,406 | 45 | 606 | 2,148 | 4,450 | 506 | 668 | 6,748 | 12 |
| February | 20,897 | 70 | 5,406 | 45 | 606 | 2,144 | 4,680 | 530 | 655 | 6,748 | 12 |
| March | 21,135 | 85 | 5,586 | 46 | 612 | 2,106 | 4,785 | 592 | 642 | 6,668 | 12 |
| April | 21,224 | 85 | 5,581 | 46 | 612 | 2,089 | 4,935 | 608 | 667 | 6,588 | 12 |
| May | 21,481 | 85 | 5,581 | 47 | 612 | 2,090 | 5,100 | 628 | 654 | 6,673 | 12 |
| June | 22,332 | 120 | 5,910 | 49 | 684 | 2,177 | 5,240 | 782 | 657 | 6,699 | 12 |
| July | 23,045 | 174 | 5,910 | 50 | 889 | 2,404 | 5,330 | 816 | 810 | 6,649 | 12 |
| August | 23,443 | 174 | 5,910 | 50 | 939 | 2,399 | 5,520 | 844 | 796 | 6,784 | 26 |
| September | 23,854 | 174 | 6,200 | 52 | 1,012 | 2,388 | 5,570 | 870 | 782 | 6,779 | 26 |
| October | 24,015 | 179 | 6,190 | 53 | 1,135 | 2,379 | 5,595 | 990 | 812 | 6,754 | 26 |
| November | 24,254 | 179 | 6,190 | 54 | 1,207 | 2,387 | 5,645 | 908 | 799 | 6,854 | 31 |
| December | 24,585 | 189 | 6,440 | 56 | 1,236 | 2,381 | 5,675 | 938 | 785 | 6,854 | 31 |

Source: Daily Treasury Statement. 1/ These securities are included in the detailed statement of the public debt on pages 20 and 21.

2/ Includes Canal Zone, Postal Savings System.
3/ Includes Adjusted Service Certificate Fund, Mutual Mortgage Insurance Fund, and War Housing Insurance Fund.

Guaranteed Obligations Held by the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority | Export-Import Bank of Washington |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 3,630 | - | - | - | 25 | 3,605 | - | - |
| 1938 | 883 | - | - | 4 | 15 | 864 | - | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | * | - |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 | - |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 | - |
| 1942 | 4,079 | 400 | 263 | 274 | 551 | 2,534 | 57 | - |
| 1943 | 7,535 | 1,950 | - | 283 | 212 | 5,033 | 57 | - |
| 1944 | 10,717 | 900 | 366 | 398 | 580 | 8,416 | 57 | - |
| 1945 | 12,169 | 1,591 | 108 | 383 | 1,010 | 9,020 | 57 | - |
| 1946 | 11,673 | 1,301 | 13 | 360 | 737 | 9,205 | 57 | - |
| 1945-December | 11,780 | 1,255 | 76 | 383 | 804 | 9,126 | 57 | - |
| 1946-January | 11,678 | 1,272 | 61 | 383 | 860 | 9,046 | 57 | - |
| February | 11,508 | 1,191 | 50 | 383 | 830 | 8,998 | 57 | - |
| March | 11,282 | 1,069 | 37 | 383 | 807 | 8,930 | 57 | - |
| April | 11,373 | 1,105 | 27 | 383 | 780 | 9,021 | 57 | - |
| May | 11,645 | 1,259 | 19 | 383 | 763 | 9,164 | 57 | - |
| June | 11,673 | 1,301 | 13 | 360 | 737 | 9,205 | 57 | - |
| July | 10,871 | 500 | 6 | 360 | 713 | 9,235 | 57 | - |
| August | 10,826 | 500 | - | 360 | 694 | 9,215 | 57 | - |
| September | 10,721 | 500 | - | 360 | 675 | 9,129 | 57 | - |
| October | 10,709 | 504 | - | 360 | 656 | 9,132 | 57 | - |
| November | 10,685 | 500 | - | 360 | 642 | 9,126 | 57 | - |
| December | 10,693 | 652 | - | 360 | 622 | 8,976 | 56 | 26 |

Source: Daily Treasury Statement. * Less than $500 thousand.

1/ These securities are not included in preceding statements of guaranteed obligations outstanding.

24

Treasury Bulletin

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

(Amounts in millions of dollars)

| End of fiscal year or month | Public debt and guaranteed obligations > Interest-bearing debt outstanding | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed obligations 2/ > Interest-bearing debt outstanding | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| 1937 | 40,465 | 1,047 | 2.588 | 35,800 | 924 | 2.582 | 4,665 | 123 | 2.633 |
| 1938 | 41,428 | 1,068 | 2.579 | 36,576 | 947 | 2.589 | 4,853 | 121 | 2.498 |
| 1939 | 45,336 | 1,149 | 2.534 | 39,886 | 1,037 | 2.600 | 5,450 | 112 | 2.052 |
| 1940 | 47,874 | 1,203 | 2.514 | 42,376 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| 1945 | 256,766 | 4,969 | 1.935 | 256,357 | 4,964 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 268,578 | 5,357 | 1.995 | 268,111 | 5,351 | 1.996 | 467 | 7 | 1.410 |
| 1945-December | 276,246 | 5,424 | 1.963 | 275,694 | 5,416 | 1.965 | 553 | 7 | 1.338 |
| 1946-January | 278,001 | 5,472 | 1.968 | 277,456 | 5,465 | 1.970 | 545 | 7 | 1.338 |
| February | 278,451 | 5,487 | 1.970 | 277,912 | 5,479 | 1.972 | 539 | 7 | 1.349 |
| March | 275,290 | 5,445 | 1.978 | 274,748 | 5,438 | 1.979 | 542 | 7 | 1.353 |
| April | 273,244 | 5,430 | 1.987 | 272,711 | 5,423 | 1.989 | 533 | 7 | 1.354 |
| May | 271,983 | 5,424 | 1.994 | 271,440 | 5,417 | 1.996 | 542 | 7 | 1.348 |
| June | 268,578 | 5,357 | 1.995 | 268,111 | 5,351 | 1.996 | 467 | 7 | 1.410 |
| July | 267,363 | 5,368 | 2.008 | 267,039 | 5,363 | 2.008 | 324 | 5 | 1.618 |
| August | 266,729 | 5,371 | 2.014 | 266,359 | 5,366 | 2.015 | 370 | 6 | 1.517 |
| September | 264,608 | 5,358 | 2.025 | 264,217 | 5,353 | 2.026 | 391 | 6 | 1.473 |
| October | 262,792 | 5,349 | 2.035 | 262,415 | 5,343 | 2.036 | 378 | 6 | 1.497 |
| November | 261,286 | 5,344 | 2.046 | 260,925 | 5,339 | 2.046 | 362 | 5 | 1.520 |
| December | 257,980 | 5,304 | 2.056 | 257,649 | 5,299 | 2.057 | 331 | 5 | 1.580 |

Source: Daily Treasury Statement.
1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used.
For the purposes of computing the annual interest charge and rate of

interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. Guaranteed securities held by the Treasury, and securities guaranteed as to interest only, are not included in this table.

February 1947

25

Statutory Limitation on the Public Debt

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

deed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Condition as of December 31, 1946

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation 1/: |  |
| U.S. Government securities issued under the Second Liberty Bond Act, as amended. | 258,215 |
| Guaranteed securities 2/. | 339 |
| Total amount of securities outstanding subject to statutory debt limitation. | 258,554 |
| Balance issuable under such authority. | 16,446 |

Source: Public Debt Service. / For comparison with the total public debt and guaranteed securities 2/ Excludes guaranteed securities held by the Treasury.

Table 2.- Analysis of U. S. Government Securities Outstanding Subject to Statutory Debt Limitation and Comparison with the Public Debt Outstanding, December 31, 1946

(In millions of dollars)

| Category | Public debt and guaranteed obligations outstanding > Subject to statutory debt limitation | Not covered by statutory debt limitation | Total |
| --- | --- | --- | --- |
| Public debt and guaranteed obligations outstanding: |  |  |  |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable issues: |  |  |  |
| Treasury bills | 17,033 | - | 17,033 |
| Certificates of indebtedness | 29,987 | - | 29,987 |
| Treasury notes | 10,090 | - | 10,090 |
| Treasury bonds - bank restricted 1/ | 49,636 | - | 49,636 |
| Treasury bonds - bank eligible | 69,686 | - | 69,686 |
| Postal savings and other bonds | - | 179 | 179 |
| Total marketable issues | 176,433 | 179 | 176,613 |
| Non-marketable issues: |  |  |  |
| U. S. savings bonds (current redemption value) | 49,776 | - | 49,776 |
| Treasury savings notes | 5,725 | - | 5,725 |
| Depository bonds | 349 | - | 349 |
| Armed forces leave bonds | 602 | - | 602 |
| Total non-marketable issues | 56,451 | - | 56,451 |
| Special issues to Government agencies and trust funds | 24,585 | - | 24,585 |
| Total interest-bearing securities | 257,470 | 179 | 257,649 |
| Matured securities on which interest has ceased | 389 | 6 | 395 |
| Obligations bearing no interest: |  |  |  |
| United States savings stamps | 79 | - | 79 |
| Excess profits tax refund bonds | 29 | - | 29 |
| Special Notes of the United States: International Bank for Reconstruction and Development Series | 248 | - | 248 |
| Currency items, etc. 2/ | - | 748 | 748 |
| Total obligations bearing no interest | 356 | 748 | 1,105 |
| Total public debt | 258,215 | 933 | 259,149 |
| Guaranteed securities 3/: |  |  |  |
| Interest-bearing securities | 331 | - | 331 |
| Matured debt | 8 | - | 8 |
| Total guaranteed securities | 339 | - | 339 |
| Total public debt and guaranteed securities outstanding | 258,554 | 933 | 259,487 |

Source: Public Debt Service.
1/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions). See footnote 2, page 21.
2/ Consists of United States notes (less gold reserve); deposits for

retirement of national bank and Federal Reserve Bank notes; and other obligations bearing an interest. 3/ Excludes guaranteed securities held by the Treasury.

26

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month | Public debt out-standing end of fiscal year or month | Net change in public debt during fiscal year or month | Public debt receipts (Issuance of public debt) > Total | Cash 1/ | Certificates of indebtedness, special series 2/ | Adjusted service bonds | Armed forces leave bonds | Special notes of the United States International Bank for reconstruction and Development series | Excess profit tax refund bonds | Public debt expenditures (Retirement of public debt) > Ex-changes | Special issues | Total | Cash 1/_2 | Certificates of indebtedness, special series 2/_2 | Ex-changes | Special issues_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 36,425 | 2,646 | 19,509 | 6,199 | - | 141 | - | - | - | 1,751 | 1,499 | 6,943 | 4,625 | - | 1,751 | 567 |
| 1938 | 37,165 | 740 | 9,621 | 4,776 | - | 13 | - | - | - | 2,674 | 2,159 | 8,881 | 5,166 | - | 2,674 | 1,041 |
| 1939 | 40,140 | 3,275 | 13,084 | 7,145 | - | 7 | - | - | - | 3,035 | 2,567 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1940 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | - | - | - | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,146 |
| 1941 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | - | - | - | 3,142 | 4,241 | 11,853 | 5,816 | - | 3,142 | 2,896 |
| 1942 | 72,422 | 23,461 | 37,164 | 30,388 | 303 | 1 | - | - | - | 596 | 5,876 | 13,703 | 8,693 | 303 | 596 | 4,111 |
| 1943 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | - | - | - | 1,442 | 8,318 | 38,358 | 33,674 | 17,911 | 1,442 | 5,332 |
| 1944 | 201,003 | 64,307 | 153,785 | 123,958 | 4,491 | 1 | - | - | 134 | 18,790 | 10,411 | 89,478 | 63,202 | 4,491 | 18,790 | 6,994 |
| 1945 | 258,682 | 57,679 | 179,159 | 129,663 | 4 | 6 | - | - | 894 | 34,183 | 14,410 | 121,460 | 77,408 | 4 | 34,183 | 9,885 |
| 1946 | 269,422 | 10,740 | 150,988 | 103,116 | 484 | 1 | - | - | 88 | 31,036 | 16,263 | 140,248 | 95,985 | 484 | 31,036 | 12,744 |
| 1945-December | 278,115 | 12,773 | 26,648 | 22,300 | 484 | * | - | - | -4 | 3,777 | 91 | 13,876 | 8,815 | 484 | 3,777 | 800 |
| 1946-January | 278,887 | 772 | 12,938 | 8,854 | - | * | - | - | -8 | 3,332 | 761 | 12,166 | 8,728 | - | 3,332 | 107 |
| February | 279,214 | 327 | 11,600 | 6,376 | - | * | - | - | -3 | 4,954 | 273 | 11,273 | 6,288 | - | 4,954 | 31 |
| March | 276,012 | -3,201 | 9,643 | 6,138 | - | * | - | - | * | 3,133 | 372 | 12,844 | 9,578 | - | 3,133 | 133 |
| April | 273,898 | -2,114 | 9,309 | 6,283 | - | * | - | - | * | 2,820 | 207 | 11,423 | 8,485 | - | 2,820 | 118 |
| May | 272,583 | -1,316 | 7,669 | 7,395 | - | * | - | - | -1 | - | 274 | 8,984 | 8,968 | - | - | 17 |
| June | 269,422 | -3,161 | 21,024 | 6,067 | - | * | - | - | - | 2,775 | 12,182 | 24,185 | 10,079 | - | 2,775 | 11,331 |
| July | 268,270 | -1,152 | 10,062 | 6,371 | - | * | - | - | * | 2,916 | 776 | 11,214 | 8,236 | - | 2,916 | 63 |
| August | 267,546 | -724 | 9,019 | 7,374 | - | * | - | - | * | 1,223 | 422 | 9,743 | 8,496 | - | 1,223 | 24 |
| September | 265,369 | -2,177 | 8,818 | 6,024 | - | * | - | - | -1 | 2,341 | 455 | 10,995 | 8,610 | - | 2,341 | 44 |
| October | 263,532 | -1,837 | 9,025 | 7,283 | - | * | 70 | - | * | 1,440 | 232 | 10,862 | 9,351 | - | 1,440 | 71 |
| November | 262,277 | -1,255 | 8,441 | 5,925 | - | * | 240 | 248 | * | 1,775 | 252 | 9,696 | 7,908 | - | 1,775 | 14 |
| December | 259,149 | -3,128 | 10,200 | 6,271 | - | * | 293 | - | * | 3,281 | 355 | 13,328 | 10,023 | - | 3,281 | 24 |

Source: Daily Treasury Statement.
* Less than $500 thousand.
1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | Interest-bearing public debt outstanding (In millions of dollars) > Total | Bonds > Marketable | Non-marketable | Notes > Marketable | Non-marketable_2 | Certificate of indebtedness | Percent of interest-bearing public debt > Bills | Total | Bonds > Marketable_2 | Non-marketable_3 | Notes > Marketable_2 | Non-marketable_4 | Certificate of indebtedness_2 | Bills | Special issues | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 35,800 | 20,134 | 1,188 | 10,617 | - | - | 2,303 | 1,558 | 100.0 | 56.2 | 3.3 | 29.7 | - | - | 6.4 | 4.3 |
| 1938 | 36,576 | 22,043 | 1,556 | 9,147 | - | - | 1,154 | 2,676 | 100.0 | 60.3 | 4.3 | 25.0 | - | - | 3.2 | 7.3 |
| 1939 | 39,886 | 25,414 | 2,151 | 7,243 | - | - | 1,308 | 3,770 | 100.0 | 63.7 | 5.4 | 18.2 | - | - | 3.3 | 9.5 |
| 1940 | 42,376 | 26,751 | 3,166 | 6,383 | - | - | 1,302 | 4,775 | 100.0 | 63.1 | 7.5 | 15.1 | - | - | 3.1 | 11.3 |
| 1941 | 48,387 | 30,411 | 4,555 | 5,698 | - | - | 1,603 | 6,120 | 100.0 | 62.8 | 9.4 | 11.8 | - | - | 3.3 | 12.6 |
| 1942 | 71,968 | 38,281 | 10,496 | 6,689 | 3,015 | 3,096 | 2,508 | 7,895 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 3.5 | 11.0 |
| 1943 | 135,380 | 57,716 | 21,704 | 9,168 | 7,495 | 16,561 | 11,864 | 10,871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| 1944 | 199,543 | 79,440 | 35,298 | 17,405 | 9,557 | 28,822 | 14,734 | 14,287 | 100.0 | 39.8 | 17.7 | 8.7 | 4.8 | 14.4 | 7.4 | 7.2 |
| 1945 | 256,357 | 106,644 | 46,090 | 23,497 | 10,136 | 34,136 | 17,041 | 18,812 | 100.0 | 41.6 | 18.0 | 9.2 | 4.0 | 13.3 | 6.6 | 7.3 |
| 1946 | 268,111 | 119,502 | 49,462 | 18,261 | 6,711 | 34,804 | 17,039 | 22,332 | 100.0 | 44.6 | 18.4 | 6.8 | 2.5 | 13.0 | 6.4 | 8.3 |
| 1945-December | 275,694 | 120,619 | 48,679 | 22,967 | 8,235 | 38,155 | 17,037 | 20,000 | 100.0 | 43.8 | 17.6 | 8.3 | 3.0 | 13.8 | 6.2 | 7.3 |
| 1946-January | 277,456 | 121,538 | 49,061 | 19,551 | 8,107 | 41,502 | 17,042 | 20,655 | 100.0 | 43.8 | 17.7 | 7.0 | 2.9 | 15.0 | 6.1 | 7.5 |
| February | 277,912 | 121,814 | 49,163 | 19,551 | 8,043 | 41,413 | 17,032 | 20,897 | 100.0 | 43.8 | 17.6 | 7.0 | 3.0 | 15.0 | 6.1 | 7.5 |
| March | 274,748 | 121,357 | 49,184 | 18,261 | 7,365 | 40,399 | 17,047 | 21,135 | 100.0 | 44.2 | 17.9 | 6.6 | 2.7 | 14.7 | 6.2 | 7.7 |
| April | 272,711 | 121,357 | 49,264 | 18,261 | 7,144 | 38,408 | 17,054 | 21,224 | 100.0 | 44.5 | 18.1 | 6.7 | 2.6 | 14.1 | 6.2 | 7.8 |
| May | 271,440 | 121,357 | 49,345 | 18,261 | 7,127 | 36,828 | 17,041 | 21,481 | 100.0 | 44.7 | 18.2 | 6.7 | 2.6 | 13.6 | 6.3 | 7.9 |
| June | 268,111 | 119,502 | 49,462 | 18,261 | 6,711 | 34,804 | 17,039 | 22,332 | 100.0 | 44.6 | 18.4 | 6.8 | 2.5 | 13.0 | 6.4 | 8.3 |
| July | 267,039 | 119,502 | 49,730 | 13,351 | 6,669 | 37,720 | 17,023 | 23,045 | 100.0 | 44.8 | 18.6 | 5.0 | 2.5 | 14.1 | 6.4 | 8.6 |
| August | 266,359 | 119,502 | 49,878 | 13,351 | 6,688 | 36,473 | 17,024 | 23,443 | 100.0 | 44.9 | 18.7 | 5.0 | 2.5 | 13.7 | 6.4 | 8.8 |
| September | 264,217 | 119,502 | 49,930 | 13,351 | 6,096 | 34,478 | 17,007 | 23,854 | 100.0 | 45.2 | 19.0 | 5.1 | 2.3 | 13.0 | 6.4 | 9.0 |
| October | 262,415 | 119,502 | 50,078 | 13,351 | 6,003 | 32,478 | 16,987 | 24,015 | 100.0 | 45.5 | 19.1 | 5.1 | 2.3 | 12.4 | 6.5 | 9.1 |
| November | 260,925 | 119,502 | 50,365 | 13,351 | 5,978 | 30,475 | 17,000 | 24,254 | 100.0 | 45.8 | 19.3 | 5.1 | 2.3 | 11.7 | 6.5 | 9.3 |
| December | 257,649 | 119,502 | 50,726 | 10,690 | 5,725 | 29,987 | 17,033 | 24,585 | 100.0 | 46.4 | 19.7 | 3.9 | 2.2 | 11.6 | 6.6 | 9.6 |

Source: Daily Treasury Statement.

February 1947

27

Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States 1/

As of December 31, 1946

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Date of issue | Tax status 3/ | Earliest date on which commercial banks may own bank restricted issues 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1947-Jan. | Treasury bills 3/4 Conversion bond - 1/1/47 | 6,525 |  |  | Various 1/1/17 | taxable wholly |  |
|  | 7/8% Certificate - 1/1/47 | 3,330 |  |  | 1/1/46 | taxable |  |
| Feb. | Treasury bills 7/8% Certificate - 2/1/47 | 5,252 4,954 |  |  | Various 2/1/46 | taxable taxable |  |
| Mar. | Treasury bills 7/8% Certificate - 3/1/47 | 5,256 |  |  | Various 3/1/46 | taxable |  |
|  | 1-1/4% Treasury note - 3/15/47 | 3,133 1,948 |  |  | 6/26/44 | taxable |  |
| Apr. | 7/8% Certificate - 4/1/47 | 2,820 |  |  | 4/1/46 | taxable |  |
| June. | 7/8% Certificate - 6/1/47 | 2,775 |  |  | 6/1/46 | taxable |  |
| July. | 7/8% Certificate - 7/1/47 | 2,916 |  |  | 7/1/46 | taxable |  |
| Aug. | 7/8% Certificate - 8/1/47 | 1,223 |  |  | 8/1/46 | taxable |  |
| Sept. | 7/8% Certificate - 9/1/47 | 2,341 |  |  | 9/1/46 | taxable |  |
|  | 1-1/2% Treasury note - 9/15/47 | 2,707 |  |  | 7/12/43 | taxable |  |
|  | 1-1/4% Treasury note - 9/15/47 | 1,687 |  |  | 12/1/44 | taxable |  |
| Oct. | 4-1/4% Treasury bond - 10/15/47-52 |  | 759 |  | 10/16/22 | partially |  |
|  | 7/8% Certificate - 10/1/47 | 1,440 |  |  | 10/1/46 | taxable |  |
| Nov. | 7/8% Certificate - 11/1/47 | 1,775 |  |  | 11/1/46 | taxable |  |
| Dec. | 7/8% Certificate - 12/1/47 | 3,281 |  |  | 12/1/46 | taxable |  |
|  | 2% Treasury bond - 12/15/47 | 701 |  |  | 12/15/38 | partially |  |
| Total |  | 54,077 | 759 |  |  |  |  |
| 1948-Mar. | 2% Treasury bond - 3/15/48-50 |  | 1,115 |  | 3/15/41 | taxable |  |
|  | 2-3/4% Treasury bond - 3/15/48-51 |  | 1,223 |  | 3/16/36 | partially |  |
| June. | 1-3/4% Treasury bond - 6/15/48 | 3,062 |  |  | 12/1/42 | taxable |  |
| Sept. | 2-1/2% Treasury bond - 9/15/48 | 451 |  |  | 3/15/38 | partially |  |
|  | 1-1/2% Treasury note - 9/15/48 | 3,748 |  |  | 3/15/44 | taxable |  |
| Dec. | 2% Treasury bond - 12/15/48-50 |  | 571 |  | 12/8/39 | partially |  |
| Total |  | 7,261 | 2,910 |  |  |  |  |
| 1949-June. | 2% Treasury bond - 6/15/49-51 |  | 1,014 |  | 1/15/42 | taxable |  |
| Sept. | 2% Treasury bond - 9/15/49-51 |  | 1,292 |  | 5/15/42 | taxable |  |
| Dec. | 2% Treasury bond - 12/15/49-51 |  | 2,098 |  | 7/15/42 | taxable |  |
|  | 3-1/8% Treasury bond - 12/15/49-52 |  | 491 |  | 12/15/34 | partially |  |
|  | 2-1/2% Treasury bond - 12/15/49-53 |  | 1,786 |  | 12/15/36 | partially |  |
| Total |  |  | 6,682 |  |  |  |  |
| 1950-Mar. | 2% Treasury bond - 3/15/48-50 |  |  | 1,115 | 3/15/41 | taxable |  |
|  | 2% Treasury bond - 3/15/50-52 |  | 1,963 |  | 10/19/42 | taxable |  |
| Sept. | 2-1/2% Treasury bond - 9/15/50-52 |  | 1,186 |  | 9/15/38 | partially |  |
|  | 2% Treasury bond - 9/15/50-52 |  | 4,939 |  | 4/15/43 | taxable |  |
| Dec. | 2% Treasury bond - 12/15/48-50 |  |  | 571 | 12/8/39 | partially |  |
|  | 1-1/2% Treasury bond - 12/15/50 | 2,635 |  |  | 6/1/45 | taxable |  |
| Total |  | 2,635 | 8,088 | 1,687 |  |  |  |
| 1951-Mar. | 2-3/4% Treasury bond - 3/15/48-51 |  |  | 1,223 | 3/16/36 | partially |  |
| June. | 2% Treasury bond - 6/15/49-51 |  |  | 1,014 | 1/15/42 | taxable |  |
|  | 2-3/4% Treasury bond - 6/15/51-54 |  | 1,627 |  | 6/15/36 | partially |  |
| Sept. | 2% Treasury bond - 9/15/49-51 |  |  | 1,292 | 5/15/42 | taxable |  |
|  | 2% Treasury bond - 9/15/51-53 |  | 7,986 |  | 9/15/43 | taxable |  |
|  | 3/2% Treasury bond - 9/15/51-55 |  | 755 |  | 9/15/31 | partially |  |
| Dec. | 2% Treasury bond - 12/15/49-51 |  |  | 2,098 | 7/15/42 | taxable |  |
|  | 2-1/4% Treasury bond - 12/15/51-53 |  | 1,118 |  | 12/22/39 | partially |  |
|  | 2% Treasury bond - 12/15/51-55 |  | 510 |  | 12/15/41 | taxable |  |
| Total |  |  | 11,996 | 5,628 |  |  |  |

(Continued on following page)

28

Treasury Bulletin

Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States

As of December 31, 1946 - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Date of issue | Tax status 3/ | Earliest date on which commercial banks may own bank restricted issues 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1952-Mar. | 2% Treasury bond - 3/15/50-52 | ..... | ..... | 1,963 | 10/19/42 | taxable | ..... |
|  | 2-1/2% Treasury bond - 3/15/52-54 | ..... | 1,024 | ..... | 3/31/41 | taxable | ..... |
