LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| 1943 | 896 | 1,476 | 5,293 | 1,648 | 2,069 | 4,663 | 2,170 | 3,372 | 5,562 | 2,213 | 2,705 | 5,852 | 37,919 | 25,174 |  |
| 1944 | 2,915 | 3,104 | 6,675 | 3,319 | 3,642 | 6,332 | 2,327 | 3,238 | 6,015 | 2,212 | 2,877 | 5,538 | 48,194 | 47,861 |  |
| 1945 | 3,724 | 4,275 | 7,001 | 3,164 | 3,850 | 6,016 | 2,764 | 3,371 | 5,276 | 2,809 | 3,030 | 4,328 | 49,608 | 50,240 |  |
| 1946 | 3,032 | 4,068 | 5,649 | 2,366 | 2,965 | 4,183 | 2,332 | 2,803 | 4,585 | 2,683 | 2,813 | 4,156 | 41,635 | 43,839 |  |
| 1947 | 3,821 | 4,947 | 5,585 | 2,228 | 2,716 | 4,886 | 2,446 | 3,112 | 4,666 | 2,589 | 3,305 | 3,987 | 44,319 | 43,591 |  |
| 1948 | 4,482 | 4,548 | 6,019 | 2,402 | 2,969 | 4,877 | 2,268 | 3,162 | 4,667 | 2,280 | 3,190 | 4,106 | 44,971 | 45,400 |  |
| 1949 | 3,683 | 3,893 | 5,555 | 1,430 | 2,595 | 4,798 | 2,081 | 3,150 | 4,915 | 2,046 | 2,965 | 4,263 | 41,374 | 41,628 |  |
| 1950 | 3,485 | 3,595 | 5,162 | 1,683 | 2,939 |  |  |  |  |  |  |  |  |  |  |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 6,497 | 6,396 | 7,620 | 7,432 | 7,390 | 7,988 | 7,017 | 7,740 | 7,693 | 7,625 | 7,766 | 7,823 | 88,987 | 78,909 |  |
| 1944 | 7,537 | 8,009 | 8,564 | 7,677 | 8,027 | 8,478 | 7,249 | 8,166 | 7,686 | 7,886 | 7,373 | 8,178 | 94,810 | 93,956 |  |
| 1945 | 7,729 | 7,118 | 8,786 | 7,765 | 8,436 | 8,829 | 7,750 | 7,512 | 6,326 | 5,913 | 8,754 | 5,224 | 86,112 | 95,184 |  |
| 1946 | 4,668 | 3,700 | 3,876 | 3,600 | 3,953 | 4,562 | 2,745 | 2,760 | 2,944 | 2,844 | 2,269 | 3,578 | 41,399 | 61,738 |  |
| 1947 | 2,715 | 3,487 | 2,961 | 3,063 | 2,781 | 4,784 | 3,272 | 3,073 | 3,943 | 2,570 | 2,490 | 3,476 | 38,616 | 36,931 |  |
| 1948 | 2,497 | 2,726 | 3,418 | 2,397 | 2,507 | 4,129 | 2,588 | 2,950 | 3,197 | 2,779 | 3,474 | 4,235 | 36,897 | 36,496 |  |
| 1949 | 2,855 | 3,259 | 3,850 | 3,130 | 3,709 | 4,550 | 2,966 | 3,715 | 3,847 | 3,266 | 3,426 | 4,070 | 42,642 | 40,576 |  |
| 1950 | 3,177 | 3,537 | 4,045 | 3,344 | 3,700 |  |  |  |  |  |  |  |  |  |  |
| Net cash operating income or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | -5,601 | -4,920 | -2,327 | -5,784 | -5,321 | -3,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |  |
| 1944 | -4,622 | -4,905 | -1,889 | -4,358 | -4,385 | -2,146 | -1,922 | -4,908 | -1,671 | -5,674 | -4,496 | -2,640 | -46,616 | -46,095 |  |
| 1945 | -4,005 | -2,843 | -1,785 | -4,601 | -4,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -44,945 |  |
| 1946 | -1,636 | 368 | 1,773 | -1,234 | -888 | -379 | -413 | 43 | 1,641 | -161 | 544 | 578 | 236 | -17,899 |  |
| 1947 | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5,703 | 6,659 |  |
| 1948 | 1,986 | 1,824 | 2,601 | 1 | 462 | 748 | -320 | 212 | 1,469 | -499 | -283 | -128 | 8,076 | 8,903 |  |
| 1949 | 869 | 635 | 1,704 | -1,699 | -1,114 | 248 | -895 | -566 | 1,068 | -1,220 | -461 | 193 | -1,267 | 1,051 |  |
| 1950 | 308 | 58 | 1,117 | -1,661 | -762 |  |  |  |  |  |  |  |  |  |  |

Source: (Same as Table 1). 1/ Fiscal year ending June 30 of year indicated.

July 1950

15

GENERAL FUND OF THE TREASURY

Table 1. - Status of the General Fund (In millions of dollars)

| End of fiscal year or month | Total | Gold | Bullion, coin, and currency > Other | Available funds | Deposits in Federal Reserve Banke > In process of collection | col_7 | Deposite in special depositaries l/ | Other deposite and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 3,443 | 155 | 742 | 603 | - | 1,679 | 265 | 452 | 2,931 |  |
| 1943 | 10,149 | 150 | 761 | 1,038 | - | 7,667 | 533 | 643 | 9,507 |  |
| 1944 | 20,775 | 154 | 666 | 1,442 | - | 18,007 | 507 | 607 | 20,169 |  |
| 1945 | 25,119 | 150 | 558 | 1,500 | - | 22,622 | 289 | 421 | 24,698 |  |
| 1946 | 14,708 | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |  |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |  |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |  |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |  |
| 1949-July | 3,699 | 1,037 | 198 | 529 | 104 | 1,485 | 346 | 362 | 3,337 |  |
| August | 4,767 | 1,047 | 199 | 610 | 86 | 2,513 | 312 | 349 | 4,418 |  |
| September | 6,080 | 1,054 | 193 | 1,176 | 119 | 3,226 | 314 | 381 | 5,699 |  |
| October | 5,080 | 1,065 | 180 | 595 | 94 | 2,831 | 315 | 343 | 4,737 |  |
| November | 4,799 | 1,049 | 205 | 517 | 80 | 2,632 | 308 | 367 | 4,422 |  |
| December | 5,033 | 1,053 | 200 | 841 | 94 | 2,557 | 288 | 354 | 4,679 |  |
| 1950-January | 5,421 | 1,029 | 221 | 677 | 216 | 2,898 | 381 | 372 | 5,049 |  |
| February | 5,489 | 1,027 | 220 | 666 | 124 | 3,146 | 306 | 303 | 5,185 |  |
| March | 6,438 | 1,029 | 224 | 1,006 | 190 | 3,665 | 324 | 317 | 6,121 |  |
| April | 5,074 | 1,014 | 236 | 875 | 105 | 2,543 | 302 | 373 | 4,702 |  |
| May | 4,757 | 1,036 | 216 | 588 | 74 | 2,560 | 284 | 294 | 4,464 |  |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- Analysis of Change in Balance in the General Fund (In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) 1/ | Net increase in public debt, or decrease (-) | Total 1/ | Trust accounts 1/ 2/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds 3/ | Salee and re-demptions of securities of Government corporations, etc., in the market 4/ | Clearing account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 358 | -21,490 | 23,451 | -1,613 | 66 | * | 14 | 116 | -1,809 | - |
| 1943 | 6,515 | -57,420 | 64,274 | -338 | 92 | * | - | 264 | -694 | - |
| 1944 | 10,662 | -51,423 | 64,307 | -2,222 | 148 | * | - | 503 | -2,674 | - |
| 1945 | 1,529 | -53,941 | 57,679 | 791 | 675 | * | - | 1,669 | -1,553 | - |
| 1946 | -12,460 | -20,676 | 10,740 | -524 | -30 | * | 248 | -647 | -95 | - |
| 1947 | -10,930 | 754 | -11,136 | -1,103 | -372 | * | - | -372 | -359 | 555 |
| 1948 | 1,624 | 8,419 | -5,994 | -294 | -35 | * | * | -367 | 107 | -507 |
| 1949 | -1,162 | -1,811 | 178 | -495 | -7 | * | * | -414 | -74 | 366 |
| 1949-July | -133 | -1,488 | 1,107 | 30 | 41 | * | - | 36 | -47 | 218 |
| August | 1,081 | -1,106 | 1,975 | 345 | 369 | * | - | -25 | * | -133 |
| September | 1,281 | 837 | 828 | -404 | -414 | * | - | 11 | -2 | 20 |
| October | -962 | -1,230 | 98 | 10 | 55 | * | - | -113 | 68 | 160 |
| November | -315 | -783 | 204 | 299 | 303 | * | - | -6 | 1 | -36 |
| December | 257 | 469 | 148 | -272 | -298 | * | 1 | 24 | * | -88 |
| 1950-January | 370 | 44 | -265 | 2 | 18 | * | - | 6 | -22 | 589 |
| February | 137 | 476 | -497 | 170 | 192 | * | - | -9 | -13 | -11 |
| March | 935 | 1,551 | -645 | -93 | -67 | * | - | -23 | -3 | 122 |
| April | -1,419 | -1,358 | -6 | -79 | -86 | * | - | 8 | -2 | 25 |
| May | -238 | -642 | 632 | 147 | 148 | * | - | 1 | -2 | -376 |

Source: Daily Treasury Statement.
1/ Figures for 1948 and 1949 are adjusted for reclassification of Foreign Economic Cooperation Trust Fund transactions; see page 1, footnote 3.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, Railroad Retirement Account, Unemployment Trust Fund, veterans' life insurance funds, Government employees' retirement funds, and certain other trust funds and accounts (see footnote 3).
3/ Consists of special deposits (net), Public Works Administration revolving

fund, and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions in commodity food stamps are included in the column "Trust accounts".
4/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities.
5/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-).
* Lees than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International Bank | Monetary Fund | Guaranteed securities 1/ (matured) > Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,991 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140,796 | 136,696 | 4,100 | 139,472 | 135,330 | 4,092 | 1,324 | 1,316 | 111 | - | - | 1,175 | 8 |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 239,115 | 258,682 | 433 | 256,765 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 (Estimated) | 258,439 | 258,400 | 39 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1951 (Estimated) | 263,814 | 263,800 | 44 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| Debt peak, Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1949-July | 253,902 | 253,877 | 26 | 251,903 | 251,880 | 22 | 2,000 | 1,996 | 237 | 41 | 1,063 | 655 | 3 |
| August | 255,879 | 255,852 | 27 | 253,945 | 253,921 | 24 | 1,934 | 1,931 | 218 | - | 1,063 | 650 | 3 |
| September | 256,709 | 256,680 | 29 | 254,783 | 254,756 | 26 | 1,926 | 1,923 | 221 | - | 1,057 | 645 | 3 |
| October | 256,805 | 256,778 | 29 | 254,901 | 254,876 | 25 | 1,904 | 1,901 | 229 | - | 1,030 | 642 | 3 |
| November | 257,011 | 256,982 | 29 | 255,150 | 255,124 | 26 | 1,861 | 1,858 | 211 | - | 1,008 | 539 | 3 |
| December | 257,160 | 257,130 | 30 | 255,046 | 255,015 | 27 | 2,114 | 2,111 | 467 | - | 1,008 | 636 | 3 |
| 1950-January | 256,992 | 256,965 | 27 | 254,933 | 254,869 | 24 | 1,999 | 1,997 | 356 | - | 1,008 | 632 | 3 |
| February | 256,395 | 256,368 | 27 | 254,430 | 254,406 | 24 | 1,965 | 1,962 | 325 | - | 1,008 | 629 | 3 |
| March | 255,747 | 255,724 | 24 | 253,527 | 253,506 | 21 | 2,220 | 2,218 | 324 | - | 1,270 | 624 | 3 |
| April | 255,740 | 255,718 | 22 | 253,536 | 253,516 | 19 | 2,204 | 2,202 | 310 | - | 1,270 | 621 | 3 |
| May | 256,370 | 256,350 | 20 | 254,200 | 254,183 | 18 | 2,170 | 2,167 | 280 | - | 1,270 | 617 | 2 |

Source: Actual figuree from Daily Treasury Statement; estimatee based on 1951 Budget document, including effect of proposed legislation.

Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International Bank | Monetary Fund | Guaranteed securities 1/(matured) > Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21,659 | 23,461 | -1,802 | 21,770 | 23,581 | -1,811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63,805 | 64,274 | -468 | 62,955 | 63,412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61,830 | 64,307 | -2,477 | 61,587 | 64,163 | -2,576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56,489 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | - | -1,122 | -14 |
| 1947 | -11,523 | -11,136 | -337 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -115 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 (Estimated) | 5,642 | 5,630 | 12 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1951 (Estimated) | 5,405 | 5,400 | 5 | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1949-July | 1,105 | 1,107 | -2 | 1,117 | 1,119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1,977 | 1,975 | 2 | 2,042 | 2,040 | 2 | -65 | -65 | -20 | -11 | - | -5 | * |
| September | 830 | 828 | 2 | 838 | 836 | 2 | -8 | -8 | 3 | - | -6 | -5 | * |
| October | 96 | 98 | -2 | 118 | 120 | -2 | -22 | -22 | 9 | - | -27 | -3 | * |
| November | 206 | 204 | 2 | 249 | 247 | 2 | -43 | -43 | -18 | - | -22 | -3 | * |
| December | 149 | 143 | * | -104 | -104 | 1 | 253 | 253 | 256 | - | - | -3 | * |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | -4 | * |
| February | -497 | -497 | * | -463 | -463 | * | -34 | -34 | -32 | - | - | -3 | * |
| March | -648 | -645 | -3 | -904 | -900 | -3 | 256 | 256 | -1 | - | 262 | -5 | * |
| April | -7 | -6 | -2 | 9 | 11 | -2 | -16 | -16 | -13 | - | - | -3 | * |
| May | 630 | 632 | -2 | 665 | 666 | -2 | -34 | -34 | -30 | - | - | -4 | * |

1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

Less than $500,000. n.a. Not available.

July 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bill | Certificate | Notes | Treasury bonds | Nonmarketable > Other bonds | Total | U.S. savings bonds | Treasury savings notes | Armed force leave bonds | Special issues | Treasury bonds, investment series | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 196 | 13,510 | 10,188 | 3,015 | - | - | 307 | 7,885 |  |
| 1943 | 135,380 | 124,509 | 95,310 | 11,864 | 16,561 | 9,168 | 18,809 | 8,711 | 196 | 29,200 | 21,256 | 7,495 | - | 448 | 10,871 |  |
| 1944 | 199,583 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | 692 | 14,287 |  |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,334 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| Debt peak, Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | - | 471 | 20,897 |
| 1949-July | 251,880 | 218,831 | 154,959 | 11,531 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 63,872 | 56,453 | 5,705 | 385 | 954 | 376 | 33,049 |
| Aug. | 253,921 | 220,563 | 155,552 | 12,124 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 65,011 | 56,537 | 6,768 | 376 | 954 | 376 | 33,358 |
| Sept. | 254,756 | 220,842 | 155,647 | 12,315 | 30,441 | 3,596 | 59,497 | 49,636 | 161 | 65,195 | 56,600 | 6,897 | 368 | 954 | 377 | 33,914 |
| Oct. | 254,876 | 221,066 | 155,362 | 12,317 | 30,155 | 3,596 | 59,497 | 49,636 | 161 | 65,705 | 56,670 | 7,345 | 357 | 954 | 379 | 33,810 |
| Nov. | 255,124 | 221,295 | 155,365 | 12,320 | 30,155 | 3,596 | 59,497 | 49,636 | 161 | 65,929 | 56,717 | 7,527 | 350 | 954 | 380 | 33,829 |
| Dec. | 255,019 | 221,123 | 155,123 | 12,319 | 29,636 | 8,249 | 55,122 | 49,636 | 161 | 66,000 | 56,707 | 7,610 | 343 | 954 | 386 | 33,896 |
| 1950-Jan. | 254,869 | 221,367 | 154,833 | 12,331 | 29,314 | 8,271 | 55,122 | 49,636 | 160 | 66,533 | 56,958 | 7,906 | 332 | 954 | 384 | 33,502 |
| Feb. | 254,406 | 221,535 | 154,764 | 12,336 | 27,321 | 10,189 | 55,122 | 49,636 | 160 | 66,771 | 57,217 | 7,988 | 325 | 954 | 287 | 32,871 |
| Mar. | 253,506 | 221,408 | 154,479 | 12,334 | 24,399 | 14,791 | 53,159 | 49,636 | 160 | 66,928 | 57,331 | 8,040 | 319 | 954 | 285 | 32,098 |
| Apr. | 253,516 | 221,714 | 154,601 | 12,623 | 23,437 | 15,586 | 53,159 | 49,636 | 160 | 67,114 | 57,427 | 8,133 | 309 | 954 | 291 | 31,802 |
| May. | 254,183 | 222,315 | 155,001 | 13,023 | 23,437 | 15,586 | 53,159 | 49,636 | 160 | 67,314 | 57,477 | 8,292 | 303 | 954 | 288 | 31,868 |

Source: Daily Treasury Statement
Footnotes st end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes | Treasury bonds | Nonmarketable > Other bonds 2/ | Total | U. S. savings bonds | Treasury savings notes | Armed forces leave bonds | Treasury bonds, investment series | Special issues | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23,581 | 21,816 | 12,860 | 905 | 3,096 | 990 | 6,987 | 882 | 8,956 | 5,874 | 3,015 | - | - | 67 | 1,765 |  |
| 1943 | 63,412 | 60,426 | 44,776 | 9,356 | 13,466 | 2,479 | 11,607 | 7,829 | 15,690 | 11,068 | 4,481 | - | - | 141 | 2,986 |  |
| 1944 | 64,163 | 60,747 | 45,092 | 2,870 | 12,261 | 8,237 | 9,274 | 12,450 | 15,655 | 13,350 | 2,061 | - | - | 244 | 3,416 |  |
| 1945 | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | 11,371 | 10,979 | 579 | - | - | -187 | 4,525 |  |
| 1946 | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,149 | -3,424 | - | -78 | 3,520 |  |
| 1947 | -12,997 | -18,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | - | -101 | 5,035 |
| 1948 | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,845 |
| 1949 | 698 | -1,866 | -5,193 | -2,221 | 6,940 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |
| 1949-July | 1,119 | 845 | -188 | -6 | -181 | - | * | - | -1 | 1,034 | 193 | 845 | -11 | * | 7 | 273 |
| Aug. | 2,040 | 1,732 | 593 | 593 | - | - | - | - | - | 1,139 | 85 | 1,063 | -9 | * | * | 309 |
| Sept. | 836 | 279 | 95 | 192 | 1,195 | - | -1,292 | - | - | 184 | 63 | 129 | -8 | * | 1 | 557 |
| Oct. | 120 | 224 | -285 | 1 | -287 | - | * | - | - | 510 | 69 | 448 | -10 | - | 3 | -104 |
| Nov. | 247 | 228 | 4 | 3 | * | - | * | * | - | 224 | 48 | 183 | -7 | * | 1 | 19 |
| Dec. | -104 | -171 | -242 | -1 | -519 | 4,653 | -4,375 | * | - | 71 | -104 | 82 | -7 | * | 6 | 67 |
| 1950-Jan. | -151 | 213 | -290 | 12 | -322 | 21 | * | * | -1 | 533 | 251 | 296 | -12 | * | -2 | -394 |
| Feb. | -163 | 169 | -69 | 5 | -1,993 | 1,919 | * | * | - | 238 | 259 | 82 | -6 | * | -97 | -631 |
| Mar. | -900 | -128 | -285 | -2 | -2,922 | 4,601 | -1,963 | * | - | 157 | 114 | 52 | -7 | * | -2 | -773 |
| Apr. | 11 | 307 | 121 | 289 | -963 | 795 | * | * | - | 186 | 96 | 93 | -10 | * | 6 | -296 |
| May. | 666 | 601 | 400 | 400 | - | - | * | * | - | 201 | 50 | 160 | -6 | * | -3 | 66 |

1/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner, if the proceeds are used

