11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| May | 2,674 | 656 | 3,330 | 2,537 | 178 | 9 | 144 | 2,868 | 462 | -128 | 334 | - |

1/ The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund.

explanation of the transaction, see "Treasury Bulletin" for September 1947, page 17.

Table 2.- Comparison of Total Net Budget Receipts with Cash Budget Receipts (In millions of dollars)

| Fiscal year or month | Total budget receipts (net) | Less: Monocash budget receipts > Total | Payments to Treasury by Government corporations > R. P. C. | All other | Capital stock and paid-in surplus | Earnings | Reimbursement for administrative expenses - Federal Old-Age and Survivors Insurance Trust Amd | Equals: Cash budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7,607 | 347 | * | * | 319 | - | 27 | 7,260 |
| 1942 | 12,799 | 50 | 1 | 5 | 18 | - | 27 | 12,749 |
| 1943 | 22,282 | 74 | 24 | 13 | 10 | - | 27 | 22,208 |
| 1944 | 44,149 | 101 | 54 | 13 | - | - | 33 | 44,048 |
| 1945 | 46,457 | 136 | 83 | 26 | - | - | 27 | 46,321 |
| 1946 | 43,038 | 190 | 90 | 27 | 18 | 17 | 37 | 42,688 |
| 1947 | 43,259 | 329 | 91 | 13 | 136 | 12 | 16 | 42,930 |
| 1948 (Estimated) | 45,210 | 672 | 97 | 30 | 294 | 239 | 12 | 44,539 |
| 1949 (Estimated) | 44,477 | 155 | 2 | 33 | 38 | 70 | 12 | 44,322 |
| 1947-July | 2,397 | 48 | 43 | 4 | - | - | 1 | 2,349 |
| August | 2,536 | 22 | - | - | - | 20 | 1 | 2,515 |
| September | 4,872 | 364 | - | - | 147 | 216 | 1 | 4,507 |
| October | 2,390 | 11 | * | * | - | 9 | 1 | 2,380 |
| November | 2,743 | 40 | * | * | 30 | 9 | 1 | 2,703 |
| December | 4,266 | 27 | * | 9 | 10 | 7 | 1 | 4,219 |
| 1948-January | 4,275 | 80 | 46 | 6 | 13 | 15 | 1 | 4,195 |
| February | 4,336 | 20 | - | - | 10 | 9 | 1 | 4,316 |
| March | 6,338 | 18 | - | - | 10 | 7 | 1 | 6,317 |
| April | 2,806 | 40 | * | * | 30 | 9 | 1 | 2,757 |
| May | 2,707 | 32 | * | * | 26 | 4 | 1 | 2,674 |

Less than $500,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3.- Comparison of Total Budget Expenditures with Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month | Total budget expenditures | Interest payments by Treasury > Total | On savings bonds and Treasury bills 1/ | To Government corporation (partially owned) 2/ | To trust accounts | Less: Noncash budget expenditures > Transfers to trust accounts | Payroll deduction for Government employees' retirement | Budget expenditures involving issuance of Federal securities 3/ | Government corporation payments to Treasury > Armed forces leave bonds | Adjusted service bonds | Notes issued to later national Bank and Fund 4/ | Equalized budget expenditures | Excess profit tax refund | Later earnings | Employment of capital stock and paid-in surplus | Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 13,766 | 919 | 58 | - | 167 | 333 | 56 | - | -20 | - | - | 1 | 319 | 5 | 12,888 |  |
| 1942 | 34,289 | 772 | 81 | - | 207 | 384 | 88 | - | -12 | - | - | 6 | 18 | 115 | 35,517 |  |
| 1943 | 79,702 | 1,208 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | - | 37 | 10 | 115 | 78,904 |  |
| 1944 | 95,572 | 1,604 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 131/4 | 67 | - | 39 | 93,068 |  |
| 1945 | 100,397 | 3,604 | 342 | 4 | 429 | 1,659 | 290 | - | -108 | - | 891/4 | 106 | - | 25 | 96,794 |  |
| 1946 | 63,714 | 2,347 | 435 | 22 | 567 | 1,927 | 261 | - | -86 | - | -970 | 118 | 17 | 18 | 61,357 |  |
| 1947 | 42,505 | 6,269 | 467 | 25 | 636 | 1,361 | 259 | - | -8 | - | -39 | 105 | 72 | 136 | 36,297 |  |
| 1948 (Estimated) | 37,728 | 1,477 | 505 | 24 | 756 | 1,175 | 222 | -1,165 | -4 | -442 | -12 | 127 | 239 | 38 | 15 | 36,251 |
| 1949 (Estimated) | 39,669 | 1,945 | 540 | 26 | 841 | 907 | 202 | -195 | -1 | -500 | -6 | 35 | 70 | 5 | 19 | 37,725 |
| 1947-July | 3,669 | 715 | 66 | * | * | 549 | 16 | 35 | * | -1 | 47 | - | - | 2 | 2,954 |  |
| August | 3,060 | 308 | 46 | 1 | * | 273 | 20 | 44 | -100 | -2 | - | 20 | - | 5 | 2,753 |  |
| September | 2,932 | -532 | 51 | 1 | 13 | 10 | 19 | -840 | - | -2 | - | 215 | - | 1 | 3,465 |  |
| October | 2,445 | 16 | 36 | 2 | 1 | 60 | 20 | -116 | - | -1 | - | 9 | - | 5 | 2,429 |  |
| November | 2,194 | -30 | 42 | - | * | 20 | 19 | -71 | - | -50 | -1 | 9 | - | 1 | 2,225 |  |
| December | 3,224 | 28 | 61 | 8 | 18 | 23 | 20 | -72 | - | -50 | -1 | 9 | 7 | 4 | 3,196 |  |
| 1948-January | 2,879 | 301 | 62 | * | 133 | 66 | 20 | -47 | - | -1 | 51 | 15 | - | 3 | 2,578 |  |
| February | 2,402 | -26 | 36 | * | * | 11 | 19 | -34 | - | -50 | -1 | 9 | - | -16 | 2,428 |  |
| March | 3,546 | 35 | 37 | 1 | 14 | 17 | 19 | -38 | - | -50 | -1 | - | 7 | 28 | 3,511 |  |
| April | 3,109 | 96 | 28 | 1 | 2 | 71 | 19 | -34 | - | -1 | - | 9 | - | 1 | 3,013 |  |
| May | 2,604 | 66 | 42 | * | 1 | 1 | 20 | -26 | - | - | - | 4 | 18 | 8 | 2,537 |  |

1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
2/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations; hence payment and receipt offset each other in the expenditure series.
3/ Budget expenditures involving the issuance of Federal securities

are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net insurances, or net redemptions (-). 4/ See footnote 1 to Table 1, preceding. Less than $500,000.

Table 4.- Comparison of Total Trust Account Transactions with Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month | Trust account receipts > Total receipts | Total noncash receipts | Interest on investments in Federal securities | Transfers shown as budget expenditures | Payroll deductions for Government retirement | Armed forces leave bonds redeemed for insurance premiums | Trust account expenditures > Other | Equals: Cash receipts | Total expenditures | Total noncash expenditures | Investments in Federal securities | By partially owned Government corporations | Other | Equals: Cash expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2,665 | 554 | 167 | 331 | 56 | - | - | 2,111 | 1,757 | 585 | 1,338 | 34 | -827 | 1,212 |
| 1942 | 3,218 | 676 | 207 | 381 | 88 | - | - | 2,542 | 4,830 | 3,763 | 1,925 | 5 | 1,832 | 1,068 |
| 1943 | 3,954 | 916 | 254 | 435 | 227 | - | - | 3,037 | 4,292 | 3,806 | 1,004 | 88 | 714 | 885 |
| 1944 | 5,089 | 1,150 | 325 | 556 | 269 | - | - | 3,936 | 7,307 | 7,197 | 1,189 | 167 | 2,902 | 111 |
| 1945 | 7,085 | 2,365 | 429 | 1,646 | 230 | - | - | 4,721 | 6,204 | 7,052 | 5,200 | 299 | 1,553 | -758 |
| 1946 | 1,712 | 2,175 | 567 | 1,927 | 281 | - | - | 4,937 | 8,235 | 7,912 | 3,668 | 181 | 110 | 4,316 |
| 1947 | 6,244 | 2,536 | 646 | 1,361 | 259 | 53 | 218 | 3,707 | 7,347 | 4,076 | 3,362 | 147 | 558 | 3,770 |
| 1948 (Estimated) | 6,493 | 2,780 | 756 | 1,175 | 222 | 7 | 620 | 3,712 | 6,961 | 3,858 | 3,243 | -134 | 759 | 3,094 |
| 1949 (Estimated) | 6,169 | 2,160 | 641 | 907 | 202 | - | 210 | 4,008 | 6,328 | 2,789 | 3,023 | -95 | -180 | 3,539 |
| 1947-Janry | 786 | 571 | * | 549 | 16 | 5 | - | 215 | 769 | 508 | 433 | 52 | 13 | 261 |
| August | 974 | 296 | * | 273 | 20 | 2 | - | 678 | 595 | 389 | 431 | 415 | 3 | 205 |
| September | 246 | 42 | 13 | 10 | 19 | 4/ | - | 204 | 560 | 281 | 296 | -89 | 73 | 279 |
| October | 331 | 81 | 1 | 60 | 20 | 4/ | - | 251 | 262 | 14 | 37 | -21 | -1 | 248 |
| November | 685 | 39 | * | 20 | 19 | 5/ | - | 645 | 420 | 324 | 292 | - | 32 | 96 |
| December | 233 | 421 | 18 | 23 | 20 | 5/ | 360 | -189 | 700 | 483 | 143 | - | 360 | 218 |
| 1948-January | 567 | 219 | 133 | 66 | 20 | 4/ | - | 348 | 307 | 119 | 89 | 76 | -46 | 189 |
| February | 582 | 180 | * | 11 | 19 | 5/ | 150 | 402 | 776 | 438 | 256 | 9 | 171 | 316 |
| March | 277 | 121 | 14 | 17 | 19 | 5/ | 70 | 156 | 363 | 150 | 79 | -10 | 81 | 213 |
| April | 335 | 142 | 2 | 71 | 19 | 4/ | 50 | 194 | 249 | 86 | -26 | -27 | 139 | 163 |
| May | 678 | 22 | 1 | 1 | 20 | 5/ | - | 656 | 300 | 121 | 116 | -9 | 15 | 178 |

For years prior to 1946, certain reimbursements from the General Fund to the Government Life Insurance Fund, which are included in Table 3 as "Transfers to trust accounts", are reflected in Table 4 as negative noncash trust account expenditures rather than as receipts. Accordingly, the figures in this column for those years will not agree with transfers to trust accounts shown in Table 3.

2/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks. 3/ Principally net redemption, or issuance (-), of securities of Government corporations in the market. 3/ Information not available after August 1947. Less than $500,000.

July 1948

13

TREASURY CASH INCOME AND OUTGO

Table 5.- Comparison of Changes in Federal Securities Outstanding with Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Guaranteed securities | Total Federal securities | Less: Noncash debt transactions > Total | Net investments in Federal securities | Issuance or Federal securities resulting from budget expenditures 1/ | Adjusted service bonds | Notes for international Bank and Fund 2/ | Excess profit tax and refund bonds | Interest on savings bonds and Treasury bills 1/ | Set transactions in guaranteed securities not reflected in Treasurer's accounts | Plus: Cash issuance of non- guaranteed securities of Federal agencies | Equals: Net cash borrowing or repayment of borrowing 1/ | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 5,994 | 841 | 6,835 | 1,422 | 1,338 | 39 | - | -20 | - | - | 58 | 8 | 19 | 5,432 |
| 1942 | 23,461 | -1,802 | 21,659 | 2,006 | 1,925 | 5 | - | -12 | - | - | 81 | 7 | -95 | 19,652 |
| 1943 | 64,274 | -468 | 63,806 | 3,461 | 3,004 | 203 | - | -7 | - | - | 130 | 131 | -190 | 60,250 |
| 1944 | 64,307 | -2,477 | 61,830 | 4,881 | 4,128 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56,757 |
| 1945 | 57,679 | -1,190 | 56,489 | 6,738 | 5,200 | 328 | - | -108 | - | 894 | 242 | 86 | -277 | 49,474 |
| 1946 | 10,740 | 45 | 10,785 | 3,409 | 3,668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 1,439 |
| 1947 | -11,136 | -387 | -11,523 | 7,992 | 3,362 | 218 | 1,793 | -8 | 2,140 | -39 | 467 | - | 28 | -19,389 |
| 1948 (Estimated) | -7,386 | -21 | -7,408 | 1,224 | 3,243 | -120 | -1,172 | -4 | -1,216 | -12 | 505 | - | 127 | -8,505 |
| 1949 (Estimated) | -4,700 | -6 | -4,706 | 2,785 | 3,023 | -76 | -195 | -1 | -500 | -6 | 540 | - | 375 | -7,117 |
| 1947-July | 1,161 | -10 | 1,152 | 562 | 443 | 53 | 31 | 31 | -30 | -1 | 66 | - | -8 | 587 |
| August | - | -1 | - | 396 | 331 | -39 | 61 | -121 | -1 | -2 | 46 | - | -2 | 291 |
| September | -953 | -5 | -958 | 578 | 296 | -68 | -80 | -94 | -2 | - | 51 | - | 77 | -201 |
| October | -74 | 8 | -66 | -207 | 37 | -16 | -116 | - | -148 | -1 | 36 | - | -5 | 136 |
| November | -859 | 6 | -853 | 187 | 292 | 1 | -71 | - | -136 | -1 | 12 | - | -7 | -987 |
| December | -1,312 | -6 | -1,320 | 59 | 115 | 4 | -72 | - | -17 | -1 | 61 | - | 31 | -1,348 |
| 1948-January | -326 | -4 | -331 | 170 | 89 | 78 | -47 | - | -12 | -1 | 62 | - | 66 | -435 |
| February | -1,369 | +2 | -1,367 | 174 | 258 | -8 | -34 | - | -78 | -1 | 36 | - | -12 | -2,122 |
| March | -1,515 | -1 | -1,515 | -49 | 79 | 18 | -38 | - | -144 | -1 | 37 | - | -1 | -1,567 |
| April | -750 | -3 | -753 | -65 | -26 | -26 | -34 | - | -6 | -1 | 28 | - | 57 | -744 |
| May | -3 | -1 | -4 | 121 | 116 | -2 | -26 | - | -9 | - | 42 | - | -3 | -128 |

1/ Issuances of Federal securities resulting from budget expenditures are treated as noncash at the time of issuance and as cash budget expenditures at the time of redemption. The figures shown are net issuances, or net redemptions (-).
2/ See footnote 1 to Table 1, preceding.

3/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
4/ Includes borrowing through Postal Savings System.
* Less than $500,000.

Table 6.- Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sep. | Oct. | Nov. | Dec. | Annual total Calendar year | Place year 2/ | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941. |  |  |  |  |  |  | 878 | 1,036 | 2,602 | 752 | 1,114 | 2,786 |  | 9,371 | 15,291 |
| 1942. | 902 | 1,482 | 5,297 | 1,654 | 2,076 | 4,665 | 2,176 | 3,379 | 2,969 | 2,220 | 2,732 | 5,859 | 37,992 | 25,985 |  |
| 1943. | 2,922 | 3,112 | 6,679 | 3,355 | 3,563 | 6,360 | 2,368 | 3,289 | 6,074 | 2,281 | 2,941 | 5,580 | 46,604 | 47,984 |  |
| 1944. | 3,776 | 4,375 | 7,144 | 3,398 | 3,883 | 6,132 | 2,987 | 3,688 | 5,553 | 2,881 | 3,062 | 4,371 | 51,000 | 51,041 |  |
| 1945. | 3,969 | 4,255 | 5,929 | 2,912 | 1,470 | 4,707 | 2,697 | 2,996 | 4,682 | 2,793 | 2,869 | 4,206 | 45,485 | 47,784 |  |
| 1946. | 3,889 | 5,127 | 5,946 | 2,819 | 3,315 | 5,295 | 2,564 | 3,193 | 4,711 | 2,630 | 3,348 | 4,030 | 46,867 | 46,637 |  |
| 1948. | 4,542 | 4,718 | 6,472 | 2,960 | 3,330 |  |  |  |  |  |  |  |  |  |  |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941. |  |  |  |  |  |  | 5,052 | 5,512 | 5,970 | 6,185 | 5,928 | 6,975 |  | 14,060 |  |
| 1942. | 6,503 | 6,402 | 7,624 | 7,438 | 7,397 | 7,990 | 7,023 | 7,747 | 7,700 | 7,632 | 7,773 | 7,830 | 89,059 | 78,575 |  |
| 1943. | 7,544 | 8,017 | 8,568 | 7,693 | 8,048 | 8,506 | 7,290 | 8,197 | 7,745 | 7,955 | 7,437 | 8,220 | 95,220 | 94,079 |  |
| 1944. | 7,781 | 7,218 | 8,929 | 7,799 | 8,469 | 8,945 | 7,973 | 7,829 | 6,603 | 5,985 | 4,786 | 5,267 | 87,584 | 95,986 |  |
| 1945. | 5,605 | 3,887 | 4,156 | 4,146 | 4,358 | 5,086 | 3,110 | 2,953 | 3,041 | 2,954 | 2,325 | 3,628 | 45,249 | 65,683 |  |
| 1946. | 2,783 | 3,667 | 3,322 | 3,654 | 3,350 | 5,193 | 3,390 | 3,152 | 3,959 | 2,612 | 2,533 | 3,520 | 41,136 | 33,978 |  |
| 1948. | 2,556 | 2,895 | 3,871 | 2,996 | 2,660 |  |  |  |  |  |  |  |  |  |  |
| Net cash operating income, or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941. |  |  |  |  |  |  | -4,174 | -4,476 | -3,368 | -5,433 | -4,814 | -4,189 |  | -19,294 |  |
| 1942. | -5,601 | -4,920 | -2,327 | -5,784 | -5,321 | -1,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |  |
| 1943. | -4,622 | -4,905 | -1,889 | -4,758 | -6,389 | -2,146 | -4,922 | -4,908 | -1,671 | -5,674 | -4,496 | -2,640 | -46,616 | -46,099 |  |
| 1944. | -4,005 | -2,843 | -1,785 | -4,601 | -4,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -44,945 |  |
| 1945. | -1,636 | 368 | 1,773 | -1,234 | -488 | -379 | -413 | 43 | 1,041 | -161 | 544 | 578 | 236 | -17,899 |  |
| 1946. | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 753 | 18 | 816 | 510 | 5,733 | 6,659 |  |
| 1948. | 1,986 | 1,824 | 2,601 | 4 | 662 |  |  |  |  |  |  |  |  |  |  |

1/ Data not filled in are in process of preparation.
2/ Fiscal year ending June 30 of year indicated.

14

Treasury Bulletin

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month | Assets > Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special depositaries, account of sales of Government securities | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | 2,038 | 874 | 254 | 805 | 105 | 147 | 1,891 |
| 1941 | 2,812 | 984 | 1,024 | 661 | 143 | 179 | 2,633 |
| 1942 | 3,443 | 897 | 603 | 1,679 | 265 | 452 | 2,991 |
| 1943 | 10,149 | 911 | 1,038 | 7,667 | 533 | 643 | 9,507 |
| 1944 | 20,775 | 820 | 1,442 | 18,007 | 507 | 607 | 20,169 |
| 1945 | 25,119 | 708 | 1,500 | 22,622 | 289 | 421 | 24,698 |
| 1946 | 14,708 | 404 | 1,005 | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 | 1,255 | 1,202 | 962 | 310 | 422 | 3,308 |
| 1947-July | 3,460 | 1,265 | 884 | 958 | 353 | 391 | 3,069 |
| August | 3,705 | 1,261 | 1,262 | 1,362 | 259 | 304 | 3,400 |
| September | 4,331 | 1,249 | 1,197 | 1,618 | 267 | 378 | 3,952 |
| October | 4,408 | 1,268 | 1,525 | 1,437 | 268 | 391 | 4,167 |
| November | 4,292 | 1,260 | 1,358 | 1,417 | 286 | 357 | 3,935 |
| December | 3,454 | 1,271 | 968 | 968 | 247 | 357 | 3,097 |
| 1948-January | 5,042 | 1,258 | 2,522 | 959 | 303 | 304 | 4,648 |
| February | 4,604 | 1,261 | 1,709 | 1,634 | 299 | 346 | 4,318 |
| March | 5,692 | 1,262 | 2,191 | 1,972 | 268 | 339 | 5,353 |
| April | 5,037 | 1,256 | 1,350 | 2,156 | 276 | 425 | 4,612 |
| May | 5,327 | 1,263 | 1,800 | 2,007 | 257 | 381 | 4,946 |

Source: Daily Treasury Statement.

Table 2.- Analysis of Change in Balance in the General Fund

(In millions of dollars)

| Fiscal year or month | Net increase in General Fund balance, or decrease (-) | Budget surplus, or deficit (-) £/ | Net increase in public debt, or decrease (-) | Total | Trust accounts £/ | Increment on gold | Seigniorage on silver | Special deposit accounts and miscellaneous funds £/ | Sales and re-demptions of obligations of Government corporations, etc., in the market £/ | Clearing account £/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -947 | -3,918 | 2,528 | 443 | 37 | • | 49 | 68 | 288 | - |
| 1941 | 742 | -6,159 | 5,994 | 908 | 37 | • | 20 | -2 | 852 | - |
| 1942 | 358 | -21,490 | 23,461 | -1,613 | 66 | • | 14 | 116 | -1,809 | - |
| 1943 | 6,515 | -57,420 | 54,274 | -338 | 92 | • | - | 264 | -694 | - |
| 1944 | 10,662 | -51,423 | 64,307 | -2,222 | 148 | • | - | 503 | -2,874 | - |
| 1945 | 4,529 | -53,911 | 57,679 | 791 | 675 | • | - | 1,669 | -1,553 | - |
| 1946 | -10,460 | -20,676 | 10,740 | -524 | -30 | • | 248 | -647 | -95 | - |
| 1947 | -10,930 | 754 | -11,136 | -548 | -372 | • | - | -372 | -359 | 555 |
| 1947-July | -239 | -1,272 | 1,161 | -129 | 80 | • | - | -51 | -12 | -146 |
| August | 332 | -258 | 649 | 206 | 139 | • | - | 41 | -1 | -173 |
| September | 552 | 1,940 | -953 | -435 | -248 | • | - | -140 | 74 | -121 |
| October | 155 | -55 | -74 | 283 | 64 | • | - | -37 | 2 | 214 |
| November | -172 | 549 | -859 | 138 | 210 | • | - | 56 | -1 | -127 |
| December | -838 | 1,022 | -1,312 | -547 | -482 | • | - | -8 | 23 | -80 |
| 1948-January | 1,551 | 1,396 | -326 | 482 | 267 | • | - | -69 | 61 | 222 |
| February | 1,330 | 1,914 | -1,959 | -295 | -115 | • | - | -9 | -10 | -101 |
| March | 1,035 | 2,788 | -1,615 | 139 | -106 | • | - | 21 | -1 | -53 |
| April | -741 | -302 | -750 | 312 | 92 | • | - | 53 | -59 | 226 |
| May | 334 | 103 | -3 | 235 | 358 | • | - | 24 | -4 | -144 |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See Treasury Bulletin, 9 September 1946, page 5.
1/ Excludes amounts for which interest payments are chargeable to the sinking fund, etc., under special provisions of law.
2/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Trust Fund, Government Insurance and retirement funds and other trust accounts. (See footnote 3.)
3/ Comprises Public Works Administration revolving fund, special de

posite (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified in the column "Trust accounts". Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations. For outstanding checks and telegraphic reports from Federal Reserve Banks. Less than $500,000.

July 1948

15

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month > 1940 > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > 1947 > 1948 (Estimated) > 1949 (Estimated) > Debt peak | Total outstanding > Total > 48,497 > 55,332 > 76,931 > 140,736 > 202,626 > 259,115 > 259,838 > 258,376 > 250,968 > 246,262 > 279,754 | Public debt > 42,968 > 48,961 > 72,422 > 136,656 > 201,003 > 258,682 > 269,422 > 258,286 > 250,900 > 246,200 > 279,214 | Guaranteed securities 1/ > 5,529 > 6,370 > 4,508 > 4,100 > 1,623 > 433 > 476 > 90 > 68 > 62 > 551 | Interest-bearing debt > Total > 47,874 > 54,747 > 75,517 > 139,472 > 201,059 > 256,766 > 268,578 > 255,197 > n.a. > 278,451 | Public debt > 42,376 > 48,387 > 71,968 > 135,380 > 199,553 > 255,357 > 268,111 > 255,113 > n.a. > 277,912 | Guaranteed securities 1/ > 5,498 > 6,360 > 4,549 > 4,092 > 1,516 > 409 > 467 > 83 > n.a. > 539 | Matured debt and debt bearing no interest > Total > 623 > 585 > 474 > 1,324 > 1,567 > 2,350 > 1,321 > 3,179 > n.a. > 1,313 | Public debt > 591 > 574 > 454 > 1,316 > 1,460 > 2,326 > 1,311 > 3,173 > n.a. > 1,301 | Inter- national Bank > 205 > 98 > 141 > 201 > 259 > 376 > 231 > n.a. > 238 | Monetary Fund > - > 416 > n.a. > - | Other 2/ > 386 > 369 > 356 > 1,175 > 1,259 > 2,057 > 935 > 802 > n.a. > 1,063 | Guaranteed securities 1/ (matured) > 32 > 11 > 20 > 8 > 107 > 24 > 10 > 6 > n.a. > 12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Feb. 1946 | 279,754 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | 1,063 | 12 |
