TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| 1,321 | 7/8/4 - 4/1/48 | .85% | .84% | .85% | .00% | - | - | - | 4/1/47 | .81% | 4/9/47 | .85% | 7/31/47 | .81% | 4/9 | .85% | 7/31 |
| 1,777 | 7/8/4 - 6/1/48 | .86% | .84% | .85% | .00% | - | - | - | 6/1/47 | .84% | 7/10/47 | .85% | 7/31/47 | .84% | 7/10 | .85% | 7/31 |
| 2,742 | 7/8/4 - 7/1/48 9/ | .86% | .84% | .85% | -.01% | - | - | - | 7/1/47 | .85% | 7/31/47 | .86% | 7/9/47 | .85% | 7/31 | .86% | 7/9 |
|  | 7/8/4 - 7/1/48 | .86% | .85% | .86% | - | - | - | - | 8/1/47 | .86% | 7/31/47 | .86% | 7/31/47 | .86% | 7/31 | .86% | 7/31 |

(Continued on following page)

52

Treasury Bulletin

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies As of July 31, 1947 - (Continued)

Table I - Securities Issued or Guaranteed by the United States Government 1/ - (Continued)

PART B - TAXABLE TREASURY BILLS

| Amount outstanding (Millions) | Maturity date | Issue date | Discount > Bid | Ask | Mean | Change in mean from June 30, 1947 | Amount outstanding (Millions)_2 | Maturity date_2 | Issue date_2 | Discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from June 30, 1947_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,112 | 8/7/47 | 5/8/47 | .375% | .20% | .29% | -.05% | $1,305 | 9/18/47 | 6/19/47 | .375% | .32% | .35% | -.01% |
| 1,202 | 8/14/47 | 5/15/47 | .375 | .25 | .31 | -.04 | 1,104 | 9/25/47 | 6/26/47 | .375 | .32 | .35 | -.01 |
| 1,203 | 8/21/47 | 5/22/47 | .375 | .25 | .31 | -.04 | 1,303 | 10/2/47 | 7/3/47 | .375 | .34 | .36 | - |
| 1,311 | 8/28/47 | 5/29/47 | .375 | .25 | .31 | -.05 | 1,300 | 10/9/47 | 7/10/47 | .75 | .71 | .73 | - |
| 1,307 | 9/4/47 | 6/5/47 | .375 | .30 | .34 | -.02 | 1,102 | 10/16/47 | 7/17/47 | .75 | .72 | .74 | - |
| 1,303 | 9/11/47 | 6/12/47 | .375 | .30 | .34 | -.02 | 1,101 | 10/23/47 | 7/24/47 | .75 | .72 | .74 | - |
|  |  |  |  |  |  |  | 1,102 | 10/30/47 | 7/31/47 | .75 | .72 | .74 | - |

PART C - TAX-EXEMPT BONDS

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-seconds) > Bid | Ask | Mean | Yield data > Change in mean from June 30, 1947 | Yield to earliest call 3/ | Change in yield from June 30, 1947 | Date of issue > Yield to maturity 3/ | Price range since first traded 2/ (Price decimals are thirty-seconds) | High Price | Date | Low Price | 1947 price range 2/ (Price decimals are thirty-seconds) > Date | High Price_2 | Date_2 | Low Price_2 | Date_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $ 759 | 4-1/4-10/15/47-52 10/ | 100.22 | 100.24 | 100.23 | -.10 | .73 | -.05% | -.73 | 10/16/22 | 122.22 | 12/14/40 | 98.18 | 10/8/23 | 102.24 | 1/2 | 100.23 | 7/31 |
| 701 | 2-12/15/47 | 100.14 | 100.16 | 100.15 | -.03 | .73 | -.03 | .73 | 12/15/38 | 107.20 | 12/12/40 | 99.14 | 9/25/39 | 101.07 | 1/2 | 100.15 | 7/31 |
| 1,223 | 2-3/4-3/15/48-51 | 101.07 | 101.09 | 101.08 | -.04 | .73 | -.06 | 2.39 | 3/16/36 | 111.18 | 12/12/40 | 99.10 | 4/1/37 | 102.11 | 1/4 | 101.08 | 7/31 |
| 451 | 2-1/4-9/15/48 | 101.29 | 101.31 | 101.30 | -.04 | .76 | -.02 | .76 | 3/15/38 | 111.01 | 12/12/40 | 100.30 | 4/2/38 | 102.28 | 1/23 | 101.30 | 7/31 |
| 571 | 2-12/15/48-50 | 101.19 | 101.21 | 101.20 | -.02 | .51 | -.02 | 1.50 | 12/8/39 | 107.00 | 12/12/40 | 101.10 | 5/24/40 | 102.11 | 1/25 | 101.20 | 7/31 |
| 491 | 1-1/8-12/15/49-52 | 105.03 | 105.05 | 105.04 | -.06 | .93 | .00 | 2.11 | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 106.13 | 1/2 | 105.04 | 7/31 |
| 1,786 | 2-1/2-12/15/49-53 | 103.20 | 103.22 | 103.21 | -.04 | .94 | .00 | 1.89 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 104.19 | 1/28 | 103.21 | 7/31 |
| 1,186 | 2-1/2-9/15/50-52 | 104.21 | 104.23 | 104.22 | -.04 | .97 | .00 | 1.54 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 105.14 | 2/20 | 104.22 | 7/31 |
| 1,627 | 2-3/4-6/15/51-54 | 106.12 | 106.14 | 106.13 | -.05 | 1.06 | +.01 | 1.76 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 107.11 | 2/8 | 106.13 | 7/31 |
| 755 | 2-9/15/51-55 | 107.25 | 107.27 | 107.26 | -.05 | 1.06 | .00 | 1.96 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 108.22 | 2/10 | 107.26 | 7/31 |
| 1,118 | 2-1/4-12/15/51-53 | 105.01 | 105.03 | 105.02 | -.03 | 1.06 | .00 | 1.42 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 105.23 | 2/8 | 105.02 | 7/31 |
| 725 | 2-6/15/53-55 | 105.09 | 105.11 | 105.10 | +.07 | 1.06 | -.05 | 1.29 | 10/17/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 105.21 | 2/5 | 105.02 | 6/24 |
| 681 | 2-1/4-6/15/54-56 | 107.09 | 107.11 | 107.10 | +.08 | 1.14 | -.05 | 1.37 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 107.23 | 3/27 | 107.00 | 1/8 |
| 2,611 | 2-7/3-3/15/55-60 | 111.24 | 111.26 | 111.25 | +.10 | 1.25 | -.06 | 1.83 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 112.13 | 2/4 | 111.13 | 7/7 |
| 982 | 2-3/4-9/15/56-59 | 112.17 | 112.19 | 112.18 | +.14 | 1.29 | -.06 | 1.61 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 113.01 | 1/28 | 112.03 | 7/7 |
| 919 | 2-3/4-6/15/58-63 | 113.17 | 113.19 | 113.18 | +.17 | 1.40 | -.06 | 1.77 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 113.30 | 3/17 | 112.31 | 7/2 |
| 1,485 | 2-3/4-12/15/60-65 | 114.20 | 114.22 | 114.21 | +.20 | 1.53 | -.06 | 1.91 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 115.00 | 1/23 | 113.31 | 7/2 |
| Other bonds 11/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | Panama Canal-6/1/61 | 125.20 | 126.20 | 126.04 | -.06 | .98 | .00 | .98 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 127.08 | 1/18 | 126.04 | 7/31 |

1/ Excludes Federal Housing Administration debentures (the only interest-bearing public marketable guaranteed securities outstanding).
2/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
3/ Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.
4/ Included in the Average Yield of Long-Term Taxable Treasury Bonds.
5/ Issues which commercial banks may not acquire prior to a specified

6/ Quoted on a yield basis beginning June 16, 1947; prior thereto quoted on a price basis. Price history ends June 13, 1947.
7/ Quoted on a yield basis.
8/ Not quoted on July 31, 1947; quoted on a price basis at par from July 23, through July 30, 1947; prior thereto quoted on a yield basis.
9/ For amount of this security issued on August 1, 1947, see table entitled "Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness" in the section on the "Public Debt and Guaranteed Obligations of the United States Government."
10/ Called on June 13, 1947, for redemption on October 15, 1947.
11/ Excludes postal savings bonds.

September 1947

53

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the United States Government and by Federal Agencies

As of July 31, 1947 - (Continued)

Table II - Securities Issued by Federal Agencies but not Guaranteed by the United States

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-secondes) > Bid | Ask | Mean | Yield data > Change in mean from June30, 1947 | Yield to earlier set call 2/ | Change in yield from June30, 1947 | Date of issue | Price range since first traded 1/ (Price decimals are thirty-secondes) > Yield to maturity 2/ | High Price | Date | Low Price | 1947 price range 1/ (Price decimals are thirty-secondes) > Date | High Price_2 | Date_2 | Low Price_2 | Date_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Taxable securities |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $140 | Federal Home Loan Bank bonds | 99.31 | 100.02 | 100.00 | -01 | 1.23 | +0.04 | 1.23 | 10/15/46 | 100.03 | 4/11/47 | 99.28 | 10/14/46 | 100.03 | 4/11 | 100.00 | 1/8 |
|  | Federal intermediate Credit Bank debentures 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 40 | 1.00% - 8/1/47 | 100.00 | -100.00 | .00 | .00 | 1.00 | .00 | 1.00 | 11/1/46 | 100.00 | 7/30/47 | 100.00 | 7/30/47 | 100.00 | 7/30 | 100.00 | 7/30 |
| 13 | 1.00% - 9/2/47 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 12/2/46 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 27 | 1.10% - 9/2/47 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 3/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 34 | 1.00% - 10/1/47 | 100.00 | -100.00 | .00 | .00 | 1.00 | .00 | 1.00 | 1/2/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 20 | 1.05% - 10/1/47 | 100.00 | -100.00 | .00 | .00 | 1.05 | .00 | 1.05 | 4/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 42 | 1.00% - 11/1/47 | 100.00 | -100.00 | .00 | .00 | 1.00 | .00 | 1.00 | 2/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 31 | 1.10% - 12/1/47 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 3/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 20 | 1.05% - 12/1/47 | 100.00 | -100.00 | .00 | .00 | 1.05 | .00 | 1.05 | 6/2/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 41 | 1.10% - 1/2/48 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 4/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 20 | 1.10% - 2/2/48 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 5/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 29 | 1.10% - 3/1/48 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 6/2/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| 54 | 1.10% - 4/1/48 | 100.00 | -100.00 | .00 | .00 | 1.10 | .00 | 1.10 | 7/1/47 | 100.00 | 7/31/47 | 100.00 | 7/31/47 | 100.00 | 7/31 | 100.00 | 7/31 |
| Federal Land Bank bonds 5/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 174 | 1-1/2% - 10/1/48-50 | 100.07 | 100.11 | 100.09 | .00 | 1.25 | +0.02 | 1.41 | 8/1/45 | 101.10 | 3/6/46 | 100.04 | 12/11/46 | 100.16 | 2/5 | 100.06 | 1/7 |
| 210 | 1-1/4% - 5/1/50-52 | 99.14 | 99.18 | 99.16 | .00 | 1.44 | +0.01 | 1.36 | 5/1/46 | 100.02 | 4/17/46 | 99.00 | 12/2/46 | 99.19 | 4/15 | 99.02 | 1/7 |
| 199 | 1-1/2% - 1/1/51-53 | 100.04 | 100.08 | 100.06 | +0.02 | 1.44 | -0.02 | 1.46 | 1/2/46 | 101.22 | 3/11/46 | 99.22 | 12/3/46 | 100.06 | 7/31 | 99.26 | 1/18 |
| 114 | 2-1/4% - 2/1/53-55 | 103.03 | 103.07 | 103.05 | +0.01 | 1.65 | -0.01 | 1.80 | 2/1/45 | 105.31 | 3/12/46 | 101.14 | 1/18/45 | 103.16 | 4/5 | 103.02 | 1/18 |

1/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market. "When issued" prices for all securities except Federal Intermediate Credit Bank debentures are included. Dates of highs and lows, in case of recurrence, are the latest dates. 2/ Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to matu-

3/ Price quoted are subject to a dealer's commission. These securities are not shown until date of issue.
4/ Not quoted on July 31, 1947.
5/ Excludes issues completely held by Farm Credit Administration agencies.

54

Treasury Bulletin

YIELDS OF TREASURY SECURITIES

JULY 31, 1947

Based on Mean of Closing Bid and Asked Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Division of Research and Statistics

F-235-0

September 1947

55

Average Yields of Long-Term Treasury and Corporate Bonds

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds 2/ | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds 2/_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds 2/_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Monthly series - averages of daily figures | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-Jan. | 2.54 | 2.96 | 1942-Jan. | 2.10 | 2.48 | 2.76 | 1945-Jan. | 1.81 | 2.44 | 2.58 |  |
| Feb. | 2.51 | 2.90 | Feb. | 2.17 | 2.48 | 2.80 | Feb. | 1.75 | 2.38 | 2.56 |  |
| Mar. | 2.43 | 2.87 | Mar. | 2.10 | 2.46 | 2.80 | Mar. | 1.70 | 2.40 | 2.51 |  |
| Apr. | 2.38 | 2.92 | Apr. | 2.07 | 2.44 | 2.77 | Apr. | 1.68 | 2.39 | 2.49 |  |
| May. | 2.27 | 2.86 | May. | 2.06 | 2.45 | 2.76 | May. | 1.68 | 2.39 | 2.53 |  |
| June. | 2.22 | 2.78 | June. | 2.04 | 2.43 | 2.75 | June. | 1.63 | 2.35 | 2.54 |  |
| July. | 2.23 | 2.76 | July. | 2.04 | 2.46 | 2.74 | July. | 1.63 | 2.34 | 2.53 |  |
| Aug. | 2.27 | 2.79 | Aug. | 2.06 | 2.47 | 2.73 | Aug. | 1.68 | 2.36 | 2.56 |  |
| Sept. | 2.67 | 3.29 | Sept. | 2.08 | 2.46 | 2.73 | Sept. | 1.68 | 2.37 | 2.56 |  |
| Oct. | 2.60 | 3.14 | Oct. | 2.09 | 2.45 | 2.72 | Oct. | 1.62 | 2.35 | 2.54 |  |
| Nov. | 2.46 | 2.93 | Nov. | 2.10 | 2.47 | 2.71 | Nov. | 1.56 | 2.33 | 2.54 |  |
| Dec. | 2.35 | 2.86 | Dec. | 2.13 | 2.49 | 2.72 | Dec. | ..... | 2.33 | 2.54 |  |
| 1940-Jan. | 2.30 | 2.81 | 1943-Jan. | 2.11 | 2.46 | 2.70 | 1946-Jan. | ..... | 2.21 | 2.43 |  |
| Feb. | 2.32 | 2.79 | Feb. | 2.11 | 2.46 | 2.68 | Feb. | ..... | 2.12 | 2.36 |  |
| Mar. | 2.26 | 2.77 | Mar. | 2.12 | 2.48 | 2.70 | Mar. | ..... | 2.09 | 2.35 |  |
| Apr. | 2.26 | 2.74 | Apr. | 2.05 | 2.48 | 2.68 | Apr. | ..... | 2.08 | 2.37 |  |
| May. | 2.39 | 2.87 | May. | 1.96 | 2.46 | 2.65 | May. | ..... | 2.19 | 2.44 |  |
| June. | 2.40 | 2.93 | June. | 1.91 | 2.45 | 2.63 | June. | ..... | 2.16 | 2.42 |  |
| July. | 2.30 | 2.85 | July. | 1.91 | 2.45 | 2.58 | July. | ..... | 2.18 | 2.41 |  |
| Aug. | 2.31 | 2.80 | Aug. | 1.92 | 2.46 | 2.57 | Aug. | ..... | 2.23 | 2.44 |  |
| Sept. | 2.25 | 2.71 | Sept. | 1.90 | 2.48 | 2.59 | Sept. | ..... | 2.28 | 2.50 |  |
| Oct. | 2.21 | 2.70 | Oct. | 1.90 | 2.48 | 2.60 | Oct. | ..... | 2.26 | 2.51 |  |
| Nov. | 2.09 | 2.65 | Nov. | 1.94 | 2.48 | 2.61 | Nov. | ..... | 2.25 | 2.51 |  |
| Dec. | 2.01 | 2.59 | Dec. | 1.95 | 2.49 | 2.63 | Dec. | ..... | 2.24 | 2.55 |  |
| 1941-Jan. | 2.12 | 2.57 | 1944-Jan. | 1.95 | 2.49 | 2.65 | 1947-Jan. | ..... | 2.21 | 2.43 |  |
| Feb. | 2.22 | 2.71 | Feb. | 1.93 | 2.49 | 2.65 | Feb. | ..... | 2.21 | 2.48 |  |
| Mar. | 2.12 | 2.73 | Mar. | 1.91 | 2.48 | 2.64 | Mar. | ..... | 2.19 | 2.49 |  |
| Apr. | 2.07 | 2.76 | Apr. | 1.94 | 2.48 | 2.61 | Apr. | ..... | 2.19 | 2.49 5/ |  |
| May. | 2.04 | 2.75 | May. | 1.94 | 2.49 | 2.58 | May. | ..... | 2.19 | 2.49 |  |
| June. | 2.01 | 2.70 | June. | 1.91 | 2.49 | 2.58 | June. | ..... | 2.22 | 2.50 |  |
| July. | 1.98 | 2.66 3/ | July. | 1.89 | 2.49 | 2.59 | July. | ..... | 2.25 | 2.51 |  |
| Aug. | 2.01 | 2.65 | Aug. | 1.90 | 2.48 | 2.57 |  |  |  |  |  |
| Sept. | 2.02 | 2.64 | Sept. | 1.93 | 2.47 | 2.55 |  |  |  |  |  |
| Oct. | 1.98 | 2.61 | Oct. | 1.93 | 2.48 | 2.55 |  |  |  |  |  |
| Nov. | 1.95 | 2.57 | Nov. | 1.90 | 2.48 | 2.61 4/ |  |  |  |  |  |
| Dec. | 2.06 | 2.47 | Dec. | 1.87 | 2.48 | 2.59 |  |  |  |  |  |

Weekly series - averages of daily figures

New series, beginning in June 1947 Bulletin; old weekly series was Saturday figures

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947-Feb. | 1 | 2.21 | 2.46 | 1947-Apr. | 5 | 2.18 | 2.50 5/ | 1947-June | 7 | 2.20 | 2.49 |
|  | 8 | 2.20 | 2.46 |  | 12 | 2.18 | 2.49 |  | 14 | 2.21 | 2.50 |
|  | 15 | 2.21 | 2.47 |  | 19 | 2.20 | 2.49 |  | 21 | 2.24 | 2.51 |
|  | 21 | 2.21 | 2.49 |  | 26 | 2.20 | 2.50 |  | 28 | 2.24 | 2.51 |
| Mar. | 1 | 2.21 | 2.49 | May | 3 | 2.20 | 2.49 | July | 5 | 2.25 | 2.50 |
|  | 8 | 2.20 | 2.50 |  | 10 | 2.20 | 2.49 |  | 12 | 2.25 | 2.50 |
|  | 15 | 2.19 | 2.50 |  | 17 | 2.20 | 2.49 |  | 19 | 2.25 | 2.51 |
|  | 22 | 2.19 | 2.49 |  | 24 | 2.19 | 2.49 |  | 26 | 2.25 | 2.51 |
|  | 29 | 2.18 | 2.48 |  | 31 | 2.19 | 2.49 |  |  |  |  |

Daily series

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947-July | 1...... | 2.25 | 2.51 | 1947-July 14...... | 2.25 | 2.51 | 1947-July 24...... | 2.25 | 2.51 |
|  | 2...... | 2.25 | 2.50 | 15...... | 2.25 | 2.50 | 25...... | 2.25 | 2.51 |
|  | 3...... | 2.25 | 2.50 | 16...... | 2.25 | 2.50 | 26...... | 1/ | 1/ |
|  | 4...... | 6/ | 6/ | 17...... | 2.25 | 2.51 |  |  |  |
|  | 5...... | 1/ | 1/ | 18...... | 2.25 | 2.51 | 28...... | 2.25 | 2.51 |
|  | 7...... | 2.25 | 2.50 | 19...... | 1/ | 1/ | 29...... | 2.25 | 2.51 |
|  | 8...... | 2.25 | 2.50 |  |  |  | 30...... | 2.25 | 2.51 |
|  | 9...... | 2.25 | 2.50 |  |  |  | 31...... | 2.25 | 2.51 |
|  | 10...... | 2.25 | 2.51 | 21...... | 2.25 | 2.50 |  |  |  |
|  | 11...... | 2.25 | 2.51 | 22...... | 2.25 | 2.50 |  |  |  |
|  | 12...... | 1/ | 1/ | 23...... | 2.25 | 2.50 |  |  |  |

Note: Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. Monthly and weekly (old series) data for the period January 1933 through March 1944 appeared in the "Treasury Bulletin" for April 1944, pages 57-61.

1/ Average of Treasury bonds neither due nor callable for fifteen years. For discussion of composition of average see "Treasury Bulletin" for March 1944, page 58. The partially tax-exempt series was discontinued on December 15, 1945 because there were no longer any bonds of this classification due or callable in 15 or more years. Partially tax-exempt bonds are those the interest on which is exempt

from the normal rates of the Federal income tax, except that in the case of partially tax-exempt Treasury and United States savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates of the Federal income tax. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax.

2/ For discussion of present composition of high-grade corporate bond average, see "Treasury Bulletin" for July 1947, page 59; for discussion of its previous composition, see "Treasury Bulletin" for

3/ Average revised beginning July 1, 1941. Old average for July 1941

4/ Average revised beginning November 1, 1944. Old average for November 1944 was 2.56%.

5/ Average revised beginning April 1, 1947. Old average for April

1947 was 2.47%; for week ended April 5, 2.47%. See footnote 2

6/ Holiday.

Market closed.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. Prior to April 1938, corporate bonds are averages of Saturday figures. *Discontinued, see footnote 1 accompanying table.

Treasury Bulletin

Office of the Secretary of the Treasury, Division of Research and Statistics

20-F

September 1947

57

CORPORATIONS AND CERTAIN OTHER AGENCIES OF THE UNITED STATES GOVERNMENT

58

Treasury Bulletin

Corporations and Certain Other Agencies of the United States Government

