TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 828 | 65 | 893 | 148 | 142 | 5 | - | 3,650 | - |
| 1942 | 1 | 86 | 87 | 133 | 126 | 6 | - | 3,604 | - |
| 1943 | • | 92 | 92 | 88 | 82 | 6 | - | 3,608 | - |
| 1944 | • | 96 | 96 | 79 | 72 | 8 | - | 3,625 | - |
| 1945 | • | 103 | 103 | 143 | 117 | 25 | - | 3,585 | - |
| 1946 | • | 106 | 106 | 309 | 242 | 67 | 18 | 3,365 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 499 | 77 | 576 | 155 | 148 | 6 | - | 3,616 | - |
| 1942 | • | 90 | 91 | 104 | 97 | 6 | - | 3,603 | - |
| 1943 | • | 94 | 94 | 81 | 74 | 7 | - | 3,616 | - |
| 1944 | • | 100 | 100 | 78 | 70 | 8 | - | 3,638 | - |
| 1945 | • | 105 | 105 | 226 | 179 | 47 | 41 | 3,477 | - |
| 1946 | • | 107 | 107 | 390 | 302 | 87 | 87 | 3,148 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1946-April | - | 7 | 7 | 31 | 24 | 7 | 21 | 3,403 | .90 |
| May | - | 6 | 6 | 29 | 22 | 6 | 19 | 3,382 | .84 |
| June | - | 9 | 9 | 28 | 21 | 6 | 18 | 3,365 | .82 |
| July | • | 16 | 16 | 37 | 28 | 8 | 17 | 3,346 | 1.09 |
| August | - | 9 | 9 | 30 | 23 | 7 | 16 | 3,325 | .89 |
| September | - | 7 | 7 | 26 | 20 | 6 | 15 | 3,307 | .79 |
| October | - | 7 | 7 | 33 | 25 | 7 | 14 | 3,282 | .99 |
| November | - | 6 | 6 | 26 | 20 | 6 | 14 | 3,263 | .78 |
| December | - | 9 | 9 | 50 | 39 | 12 | 87 | 3,148 | 1.56 |
| 1947-January | • | 16 | 16 | 87 | 66 | 21 | 64 | 3,100 | 2.77 |
| February | - | 9 | 9 | 49 | n.a. | n.a. | 55 | 3,068 | 1.58 |
| March | - | 7 | 7 | 43 | n.a. | n.a. | 50 | 3,037 | 1.40 |
| April | - | 7 | 7 | 38 | n.a. | n.a. | 45 | 3,010 | 1.26 |

(Continued on following page)

36

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 1/ > Total | Sales price | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |
| Series E, F, and G |  |  |  |  |  |  |  |
| Total, inception to April 30, 1947.. | 64,684 | 1,385 | 66,069 | 17,962 | n.e. | 48,107 | - |
| Fiscal years: |  |  |  |  |  |  |  |
| 1941 | 664 | - | 664 | 1 | 1 | 664 | - |
| 1942 | 5,993 | 2 | 5,995 | 75 | 75 | 6,584 | - |
| 1943 | 11,789 | 36 | 11,824 | 760 | 760 | 17,048 | - |
| 1944 | 15,498 | 127 | 15,625 | 2,292 | 2,286 | 30,981 | - |
| 1945 | 14,891 | 284 | 15,175 | 4,156 | 4,134 | 42,000 | - |
| 1946 | 9,612 | 467 | 10,078 | 6,408 | 6,337 | 45,670 | - |
| Calendar years: |  |  |  |  |  |  |  |
| 1941 | 2,537 | - | 2,537 | 14 | 14 | 2,524 | - |
| 1942 | 9,157 | 12 | 9,169 | 246 | 245 | 11,447 | - |
| 1943 | 13,729 | 74 | 13,804 | 1,504 | 1,502 | 23,746 | - |
| 1944 | 16,044 | 195 | 16,239 | 3,263 | 3,251 | 36,723 | - |
| 1945 | 12,937 | 379 | 13,315 | 5,332 | 5,293 | 44,704 | - |
| 1946 | 7,427 | 533 | 7,961 | 6,038 | 5,941 | 46,628 | - |
| Months: |  |  |  |  |  |  |  |
| 1946-April | 668 | 39 | 707 | 590 | 581 | 45,424 | 1.30 |
| May | 594 | 39 | 634 | 524 | 516 | 45,534 | 1.15 |
| June | 571 | 55 | 627 | 491 | 483 | 45,670 | 1.08 |
| July | 753 | 51 | 804 | 500 | 492 | 45,974 | 1.09 |
| August | 590 | 36 | 626 | 449 | 441 | 46,152 | .97 |
| September | 494 | 47 | 541 | 455 | 447 | 46,237 | .98 |
| October | 519 | 41 | 560 | 456 | 447 | 46,712 | .98 |
| November | 453 | 44 | 496 | 392 | 384 | 46,446 | .84 |
| December | 576 | 59 | 636 | 453 | 444 | 46,628 | .91 |
| 1947-January | 952 | 58 | 1,009 | 395 | 386 | 47,243 | .84 |
| February | 712 | 43 | 755 | 349 | n.e. | 47,549 | .73 |
| March | 616 | 48 | 664 | 405 | n.e. | 47,908 | .85 |
| April | 572 | 44 | 616 | 416 | n.e. | 48,107 | .87 |
| Series I |  |  |  |  |  |  |  |
| Total, inception to April 30, 1947.. | 45,794 | 1,285 | 47,079 | 16,330 | 16,152 | 30,749 | - |
| Fiscal years: |  |  |  |  |  |  |  |
| 1941 | 203 | - | 203 | * | * | 203 | - |
| 1942 | 3,526 | 1 | 3,528 | 60 | 60 | 3,671 | - |
| 1943 | 8,271 | 33 | 8,304 | 689 | 688 | 11,287 | - |
| 1944 | 11,820 | 118 | 11,938 | 2,100 | 2,095 | 21,125 | - |
| 1945 | 11,553 | 265 | 11,818 | 3,846 | 3,825 | 29,097 | - |
| 1946 | 6,739 | 434 | 7,173 | 5,912 | 5,843 | 30,358 | - |
| Calendar years: |  |  |  |  |  |  |  |
| 1941 | 1,145 | - | 1,145 | 11 | 11 | 1,134 | - |
| 1942 | 5,989 | 10 | 5,999 | 209 | 209 | 6,923 | - |
| 1943 | 10,344 | 70 | 10,414 | 1,380 | 1,378 | 15,957 | - |
| 1944 | 12,380 | 182 | 12,562 | 3,005 | 2,993 | 25,515 | - |
| 1945 | 9,822 | 353 | 10,175 | 4,963 | 4,925 | 30,727 | - |
| 1946 | 4,466 | 493 | 4,959 | 5,423 | 5,330 | 30,263 | - |
| Months: |  |  |  |  |  |  |  |
| 1946-April | 388 | 36 | 424 | 546 | 538 | 30,513 | 1.79 |
| May | 345 | 37 | 381 | 469 | 462 | 30,425 | 1.54 |
| June | 321 | 52 | 373 | 439 | 432 | 30,358 | 1.45 |
| July | 386 | 46 | 433 | 442 | 434 | 30,349 | 1.46 |
| August | 347 | 34 | 381 | 397 | 390 | 30,333 | 1.31 |
| September | 309 | 43 | 352 | 406 | 398 | 30,279 | 1.34 |
| October | 327 | 38 | 365 | 410 | 401 | 30,234 | 1.35 |
| November | 294 | 40 | 334 | 336 | 328 | 30,233 | 1.11 |
| December | 370 | 55 | 424 | 394 | 385 | 30,263 | 1.30 |
| 1947-January | 535 | 52 | 587 | 342 | 334 r | 30,507 | 1.12 |
| February | 394 | 40 | 433 | 290 | 282 r | 30,651 | .95 |
| March | 372 | 45 | 416 | 342 | 333 | 30,725 | 1.11 |
| April | 349 | 40 | 389 | 365 | 355 | 30,749 | 1.19 |

(Continued on following page)

June 1947

37

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions > Total | Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |

(In millions of dollars)

| Series F | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to April 30, 1947.. | 3,459 | 101 | 3,559 | 485 | n.a. | n.e. | 3,074 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941. | 67 | - | 67 | * | * | - | 67 | - |
| 1942. | 435 | * | 435 | 3 | 3 | * | 199 | - |
| 1943. | 758 | 2 | 760 | 17 | 17 | * | 1,242 | - |
| 1944. | 802 | 9 | 811 | 58 | 57 | * | 1,996 | - |
| 1945. | 679 | 19 | 698 | 89 | 88 | 1 | 2,604 | - |
| 1946. | 407 | 33 | 440 | 149 | 147 | 3 | 2,895 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941. | 208 | - | 208 | * | * | - | 207 | - |
| 1942. | 652 | 2 | 654 | 7 | 7 | * | 854 | - |
| 1943. | 715 | 4 | 750 | 35 | 35 | * | 1,569 | - |
| 1944. | 773 | 13 | 786 | 77 | 77 | 1 | 2,278 | - |
| 1945. | 595 | 25 | 621 | 106 | 104 | 1 | 2,793 | - |
| 1946. | 325 | 40 | 365 | 189 | 185 | 4 | 2,969 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-April. | 29 | 3 | 32 | 13 | 13 | * | 2,874 | .46 |
| May. | 24 | 3 | 27 | 17 | 17 | * | 2,883 | .60 |
| June. | 24 | 4 | 28 | 16 | 15 | * | 2,895 | .55 |
| July. | 31 | 5 | 36 | 18 | 17 | * | 2,914 | .60 |
| August. | 25 | 3 | 28 | 17 | 17 | * | 2,925 | .58 |
| September. | 20 | 3 | 23 | 16 | 15 | * | 2,932 | .53 |
| October. | 24 | 3 | 27 | 14 | 13 | * | 2,945 | .46 |
| November. | 20 | 3 | 23 | 17 | 16 | * | 2,952 | .57 |
| December. | 29 | 5 | 34 | 17 | 17 | 1 | 2,969 | .58 |
| 1947-January. | 53 | 6 | 59 | 14 | 14 | * | 3,013 | .48 |
| February. | 41 | 3 | 44 | 22 | n.e. | n.e. | 3,034 | .72 |
| March. | 35 | 4 | 39 | 21 | n.e. | n.e. | 3,052 | .68 |
| April. | 33 | 4 | 30 | 14 | n.e. | n.e. | 3,074 | .46 |

Series C

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to April 30, 1947.. | 15,431 | - | 15,431 | 1,147 | 1,147 | - | 14,284 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
| 1942 | 2,032 | - | 2,032 | 12 | 12 | - | 2,114 | - |
| 1943 | 2,759 | - | 2,759 | 55 | 55 | - | 5,119 | - |
| 1944 | 2,876 | - | 2,876 | 134 | 134 | - | 7,861 | - |
| 1945 | 2,658 | - | 2,658 | 220 | 220 | - | 10,299 | - |
| 1946 | 2,465 | - | 2,465 | 343 | 343 | - | 12,116 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,185 | - | 1,185 | 2 | 2 | - | 1,183 | - |
| 1942 | 2,516 | - | 2,516 | 29 | 29 | - | 3,669 | - |
| 1943 | 2,640 | - | 2,640 | 89 | 89 | - | 6,221 | - |
| 1944 | 2,891 | - | 2,891 | 181 | 181 | - | 8,931 | - |
| 1945 | 2,520 | - | 2,520 | 264 | 264 | - | 11,186 | - |
| 1946 | 2,637 | - | 2,637 | 426 | 426 | - | 13,397 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-April | 250 | - | 250 | 31 | 31 | - | 12,038 | .26 |
| May | 225 | - | 225 | 37 | 37 | - | 12,226 | .30 |
| June | 226 | - | 226 | 36 | 36 | - | 12,116 | .29 |
| July | 335 | - | 335 | 40 | 40 | - | 12,711 | .32 |
| August | 217 | - | 217 | 34 | 34 | - | 12,895 | .27 |
| September | 165 | - | 165 | 34 | 34 | - | 13,026 | .26 |
| October | 169 | - | 169 | 33 | 33 | - | 13,163 | .25 |
| November | 139 | - | 139 | 40 | 40 | - | 13,262 | .30 |
| December | 178 | - | 178 | 42 | 42 | - | 13,397 | .31 |
| 1947-January | 364 | - | 364 | 38 | 38 | - | 13,723 | .28 |
| February | 278 | - | 278 | 37 | 37 | - | 13,964 | .26 |
| March | 209 | - | 209 | 43 | 43 | - | 14,130 | .30 |
| April | 191 | - | 191 | 37 | 37 | - | 14,284 | .26 |

Source: Daily Treasury Statement. n.e. Not available. * Less than $500,000.

1/ Beginning October 1944 series E redemptions include unclassified redemptions which contain small amounts of series A-D.

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period | Sales in millions of dollars at issue price > Total all denominations | $10 1/2 | $25 2/ | $50 | $100 | $200 1/2 | $500 | $1,000 | Percentage distribution of sales > $5,000 | $10,000 | Total all denominations | $10 1/2 and $25 2/ | $50_2 | $100 and $200 1/2 | $500 and $1,000 | $10,000_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through Apr. 30, 1947. | 45,794 | 147 | 14,538 | 6,061 | 9,157 | 300 | 5,712 | 9,878 | ..... | ..... | 100.0 | 32.0 | 13.2 | 20.7 | 34.1 | ..... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941. | 203 | ..... | 14 | 13 | 41 | ..... | 41 | 93 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | ..... |
| 1942. | 3,526 | ..... | 616 | 342 | 813 | ..... | 637 | 1,119 | ..... | ..... | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | ..... |
| 1943. | 8,271 | ..... | 2,988 | 1,081 | 1,714 | ..... | 1,007 | 1,481 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | ..... |
| 1944. | 11,820 | ..... | 4,149 | 1,642 | 2,584 | ..... | 1,397 | 2,048 | ..... | ..... | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | ..... |
| 1945. | 11,553 | 69 | 3,928 | 1,725 | 2,406 | ..... | 1,326 | 2,100 | ..... | ..... | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 | ..... |
| 1946. | 6,739 | 64 | 2,101 | 910 | 1,102 | 197 | 774 | 1,591 | ..... | ..... | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 | ..... |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941. | 1,145 | ..... | 114 | 93 | 258 | ..... | 229 | 450 | ..... | ..... | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 | ..... |
| 1942. | 5,989 | ..... | 1,769 | 712 | 1,338 | ..... | 856 | 1,313 | ..... | ..... | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 | ..... |
| 1943. | 10,344 | ..... | 3,719 | 1,390 | 2,169 | ..... | 1,253 | 1,815 | ..... | ..... | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 | ..... |
| 1944. | 12,380 | 27 | 4,241 | 1,797 | 2,706 | ..... | 1,446 | 2,163 | ..... | ..... | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 | ..... |
| 1945. | 9,822 | 85 | 3,243 | 1,416 | 1,842 | 115 | 1,119 | 2,002 | ..... | ..... | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 | ..... |
| 1946. | 4,466 | 31 | 1,177 | 516 | 637 | 138 | 564 | 1,402 | ..... | ..... | 100.0 | 27.1 | 11.6 | 17.4 | 43.9 | ..... |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-Apr. | 388 | 4 | 117 | 53 | 56 | 12 | 42 | 105 | ..... | ..... | 100.0 | 31.1 | 13.7 | 17.4 | 37.8 | ..... |
| May. | 345 | 2 | 100 | 42 | 48 | 10 | 41 | 101 | ..... | ..... | 100.0 | 29.7 | 12.3 | 16.8 | 41.2 | ..... |
| June. | 321 | 2 | 87 | 36 | 46 | 8 | 41 | 100 | ..... | ..... | 100.0 | 28.0 | 11.3 | 16.9 | 43.8 | ..... |
| July. | 386 | 3 | 89 | 38 | 53 | 11 | 55 | 138 | ..... | ..... | 100.0 | 23.8 | 9.8 | 16.5 | 49.9 | ..... |
| Aug. | 347 | 2 | 86 | 38 | 48 | 9 | 47 | 117 | ..... | ..... | 100.0 | 25.3 | 11.0 | 16.5 | 47.2 | ..... |
| Sept. | 309 | 2 | 75 | 33 | 45 | 9 | 43 | 103 | ..... | ..... | 100.0 | 24.9 | 10.8 | 17.3 | 47.0 | ..... |
| Oct. | 327 | 2 | 77 | 35 | 48 | 9 | 45 | 112 | ..... | ..... | 100.0 | 24.0 | 10.7 | 17.5 | 47.8 | ..... |
| Nov. | 294 | 1 | 67 | 31 | 42 | 8 | 41 | 102 | ..... | ..... | 100.0 | 23.4 | 10.7 | 17.1 | 48.8 | ..... |
| Dec. | 370 | 1 | 73 | 36 | 53 | 11 | 55 | 141 | ..... | ..... | 100.0 | 20.0 | 9.6 | 17.4 | 53.0 | ..... |
| 1947-Jan. | 535 | 1 | 77 | 38 | 61 | 17 | 83 | 257 | ..... | ..... | 100.0 | 14.7 | 7.1 | 14.7 | 63.5 | ..... |
| Feb. | 394 | 1 | 63 | 32 | 49 | 10 | 59 | 179 | ..... | ..... | 100.0 | 16.3 | 8.1 | 15.1 | 60.5 | ..... |
| Mar. | 372 | 1 | 68 | 34 | 50 | 10 | 54 | 156 | ..... | ..... | 100.0 | 18.4 | 9.1 | 16.0 | 56.5 | ..... |
| Apr. | 349 | 1 | 67 | 33 | 47 | 9 | 50 | 141 | ..... | ..... | 100.0 | 19.4 | 9.5 | 16.3 | 54.8 | ..... |

Series 7 and 8

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception through Apr. 30, 1947. | 18,889 | 19 | 523 | 1,246 | 5,658 | 3,621 | 7,822 | 100.0 | .1 | 2.8 | 36.6 | 60.5 |
| Piecet years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 461 | 1 | 6 | 13 | 96 | 84 | 263 | 100.0 | . | 1.2 | 23.7 | 75.1 |
| 1942 | 2,467 | 1 | 71 | 141 | 702 | 498 | 1,055 | 100.0 | . | 2.9 | 34.1 | 63.0 |
| 1943 | 3,517 | 4 | 106 | 229 | 1,016 | 696 | 1,466 | 100.0 | .1 | 3.0 | 35.4 | 61.5 |
| 1944 | 3,678 | 6 | 134 | 291 | 1,156 | 683 | 1,409 | 100.0 | .2 | 3.6 | 39.3 | 56.9 |
| 1945 | 3,337 | 5 | 109 | 255 | 1,012 | 595 | 1,362 | 100.0 | .2 | 3.3 | 37.9 | 58.6 |
| 1946 | 2,873 | 2 | 61 | 179 | 901 | 556 | 1,172 | 100.0 | .1 | 2.1 | 37.6 | 60.2 |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,393 | 3 | 26 | 57 | 355 | 279 | 676 | 100.0 | . | 1.8 | 29.6 | 68.6 |
| 1942 | 3,168 | 5 | 98 | 196 | 906 | 634 | 1,331 | 100.0 | .1 | 3.1 | 34.8 | 62.0 |
| 1943 | 3,385 | 6 | 123 | 267 | 1,116 | 687 | 1,187 | 100.0 | .1 | 3.6 | 40.9 | 55.4 |
| 1944 | 3,664 | 4 | 131 | 293 | 1,119 | 670 | 1,445 | 100.0 | .2 | 3.6 | 38.5 | 57.7 |
| 1945 | 3,115 | 1 | 84 | 215 | 933 | 537 | 1,342 | 100.0 | .1 | 2.7 | 36.8 | 60.4 |
| 1946r. | 2,962 |  | 47 | 166 | 928 | 611 | 1,208 | 100.0 | . | 1.6 | 36.9 | 61.5 |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |
| 1946-Apr. | 280 | . | 4 | 14 | 81 | 56 | 125 | 100.0 | . | 1.4 | 33.9 | 64.7 |
| May | 250 | . | 4 | 13 | 77 | 53 | 103 | 100.0 | . | 1.5 | 35.9 | 62.6 |
| June. | 250 | . | 4 | 13 | 75 | 55 | 104 | 100.0 | . | 1.4 | 35.3 | 63.3 |
| July. | 367 | . | 5 | 20 | 120 | 83 | 138 | 100.0 | . | 1.4 | 38.3 | 60.3 |
| Aug. | 243 | . | 4 | 15 | 84 | 54 | 86 | 100.0 | . | 1.6 | 40.6 | 57.8 |
| Sept. | 185 | . | 3 | 12 | 67 | 42 | 60 | 100.0 | . | 1.8 | 42.9 | 55.3 |
| Oct. | 193 | . | 4 | 14 | 72 | 43 | 60 | 100.0 | . | 1.9 | 44.3 | 53.8 |
| Nov. | 159 | . | 3 | 12 | 59 | 36 | 49 | 100.0 | . | 2.0 | 44.1 | 53.6 |
| Dec. r. | 207 | . | 4 | 14 | 73 | 46 | 70 | 100.0 | . | 1.9 | 42.0 | 56.1 |
| 1947-Jan. | 417 | . | 4 | 15 | 88 | 59 | 251 | 100.0 | . | .9 | 24.7 | 74.4 |
| Feb. | 319 | . | 3 | 13 | 75 | 51 | 176 | 100.0 | . | 1.1 | 27.5 | 71.4 |
| Mar. | 244 | . | 3 | 11 | 75 | 50 | 103 | 100.0 | . | 1.3 | 35.9 | 62.8 |
| Apr. | 224 | . | 3 | 11 | 65 | 43 | 102 | 100.0 | . | 1.3 | 33.8 | 64.9 |

Source: Daily Treasury Statement and reports from Federal Reserve Banks.
r Revised.
* Less than $500,000 or less than .05 percent.
1/ Sale of $10 denomination Series E bonds was authorized beginning

June 1944 for sale to the armed forces only.
2/ Sale of $25 denomination Series F bonds was authorized in December 1941.
3/ Sale of $200 denomination Series E bonds began in October 1945.

June 1947

39

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 4.- Number of Pieces Sold, Classified by Denominations

| Period | Total all deconstruction | Designations > $10 1/ | $25 2/ | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |
| Total, inception through April 30, 1947 | 1,109,150 | 19,653 | 775,360 | 161,640 | 122,096 | 1,998 | 15,232 | 13,171 | .... | .... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,905 | .... | 767 | 353 | 552 | .... | 108 | 125 | .... | .... |
| 1942 | 55,967 | .... | 32,832 | 9,107 | 10,837 | .... | 1,698 | 1,493 | .... | .... |
| 1943 | 215,709 | .... | 159,369 | 28,828 | 22,851 | .... | 2,686 | 1,975 | .... | .... |
