May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes | 18,860 | 20,404 | 19,045 | -759 | 34,655 | 35,173 | 27,221 | 20,380 | -7,952 | -6,841 |
| Employment taxes | 1,226 | 1,238 | 1,180 | -58 | 1,739 | 1,780 | 1,569 | 1,847 | -211 | +278 |
| Miscellaneous internal revenue 3/ | 3,554 | 4,777 | 5,204 | +427 | 5,291 | 6,949 | 7,320 | 7,030 | +371 | -290 |
| Customs | 284 | 220 | 272 | +52 | 431 | 355 | 413 | 434 | +58 | +21 |
| Other receipts 4/ | 2,285 | 1,911 | 1,960 | +49 | 3,292 | 3,483 | 3,183 | 3,249 | -300 | +66 |
| Total receipts | 26,210 | 28,551 | 28,261 | -289 | 45,408 | 47,740 | 39,707 | 32,939 | -8,033 | -6,768 |
| Less: |  |  |  |  |  |  |  |  |  |  |
| Net appropriations to Federal Old-Age and Survivors Insurance Trust Fund | 918 | 913 | 861 | -52 | 1,260 | 1,283 | 1,098 | 1,426 | -185 | +328 |
| Net receipts | 25,292 | 27,637 | 27,400 | -237 | 44,149 | 46,457 | 38,609 | 31,513 | -7,848 | -7,096 |
| Expenditures: |  |  |  |  |  |  |  |  |  |  |
| War activities: |  |  |  |  |  |  |  |  |  |  |
| War Department | 32,181 | 32,343 | 22,191 | -10,152 | 49,242 | 50,337 | 27,997 | 7,998 | -22,340 | -19,999 |
| Navy Department | 16,822 | 19,983 | 12,339 | -7,645 | 26,538 | 30,047 | 14,700 | 5,000 | -15,347 | -9,700 |
| Miscellaneous war activities 5/ | 7,517 | 6,325 | 4,277 | -2,048 | 11,259 | 9,645 | 6,103 | 3,002 | -3,542 | -3,101 |
| Total | 56,521 | 58,651 | 38,806 | -19,845 | 87,039 | 90,029 | 48,800 | 16,000 | -41,229 | -32,800 |
| Veterans' Administration, interest on public debt, and refunds of taxes and duties: |  |  |  |  |  |  |  |  |  |  |
| Veterans' Administration 6/ 7/ | 422 | 822 | 2,333 | +1,511 | 730 | 2,060 | 3,402 | 4,338 | +1,342 | +936 |
| Interest on the public debt | 1,243 | 1,775 | 2,402 | +627 | 2,609 | 3,617 | 4,750 | 5,000 | +1,133 | +250 |
| Refunds of taxes and duties 8/ | 53 | 933 | 1,242 | +310 | 262 | 1,707 | 2,707 | 1,576 | +1,000 | -1,131 |
| Total | 1,718 | 3,530 | 5,977 | +2,448 | 3,601 | 7,384 | 10,859 | 10,914 | +3,475 | +55 |
| Aid to agriculture 6/ | 557 | 267 | 220 | -47 | 909 | 762 | 640 | 698 | -121 | +58 |
| Social security program 6/ 9/ | 602 | 620 | 651 | +31 | 803 | 815 | 931 | 857 | +115 | -72 |
| Public works | 316 | 233 | 244 | +11 | 433 | 323 | 694 | 945 | +371 | +251 |
| International finance: |  |  |  |  |  |  |  |  |  |  |
| Bratton Woods Agreements Act: |  |  |  |  |  |  |  |  |  |  |
| International Bank | - | - | - | - | - | - | 64 | 254 | +64 | +190 |
| International Monetary Fund | - | - | - | - | - | - | 950 | - | +950 | -950 |
| Export-Import Bank-capital stock | - | - | 174 | +174 | - | - | 999 | - | +999 | -999 |
| All other (based on proposed legislation) | - | - | - | - | - | - | 500 | 1,500 | +500 | +1,000 |
| Total | - | - | 174 | +174 | - | - | 2,512 | 1,754 | +2,512 | -759 |
| Other 5/ 6/ | 729 | 787 | 903 | +116 | 958 | 1,092 | 1,357 | 1,582 | +265 | +224 |
| Expenditures from anticipated supplemental appropriations | - | - | - | - | - | - | 1,350 | 875 | +1,350 | -475 |
| Expenditures based on proposed legislation (other than international finance) | - | - | - | - | - | - | 250 | 1,500 | +250 | +1,250 |
| Total expenditures | 60,443 | 64,088 | 46,976 | -17,112 | 93,744 | 100,405 | 67,394 | 35,125 | -33,011 | -32,269 |
| Net budgetary deficit | 35,151 | 36,451 | 19,575 | -16,875 | 49,595 | 53,948 | 28,785 | 3,612 | -25,163 | -25,173 |

Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering war-rante, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; and fiscal year 1945, $2,014 million. These figures include so-called voluntary returns.
5/ Classification changed to reflect expenditures of surplus property disposal agencies for the fiscal years 1946 and 1947. Prior year expenditures are included under "Other".
6/ Includes transfers to trust accounts, etc.
7/ Includes expenditures for public works undertaken by Veterans' Administration.
8/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and exclude refunds of taxes under the social security program. For discussion of excess profits tax refund bonds, see following chapter, Table 3.
9/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1947 Budget as released in January; revised estimates of receipts and expenditures for the fiscal year 1946 were released by the President on April 11. They show estimated receipts of $42,932 million, expenditures (including net outlays of Government corporations) of $64,654 million, and deficit (including net outlays of Government corporations) of $21,722 million. Since the expenditure and deficit estimates include net outlays of Government corporations they are not strictly comparable to the figures shown in the table.
The revised estimates were not released in sufficient detail to permit their inclusion in the table; no revisions were made for the fiscal year 1947. The April 11 revision did not include any estimates for public debt and cash balance items, which appear on the following page.
2/ For further details, see following chapter, Tables 1 and 2.
3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes.
4/ Includes deposits resulting from the renegotiation of war contracts.

April 1946

3

Public Debt and Guaranteed Obligations Outstanding

| Category | End of first 8 months, fiscal years 1944 to 1946 > Feb. 29, 1944 | Feb. 28, 1945 | Feb. 28, 1946 | Change Feb. 28, 1945 to Feb. 28, 1946 | End of fiscal years, 1944 to 1947 > Actual > June 30, 1944 | June 30, 1945 | Estimated 1/ > June 30, 1946 | June 30, 1947 | Change 1/ > Actual 1945 to estimated 1946 | Estimated 1946 to estimated 1947 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |  |
| Securities issued by the United States |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable | 126,171 | 162,379 | 199,810 | +37,431 | 140,401 | 181,319 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | 42,370 | 52,345 | 57,206 | +4,851 | 44,855 | 56,226 | 2/ | 2/ | 2/ | 2/ |
| Total public issues | 168,541 | 214,724 | 257,016 | +42,292 | 185,256 | 237,545 | 2/ | 2/ | 2/ | 2/ |
| Special issues | 13,158 | 17,130 | 20,897 | +3,766 | 14,287 | 18,812 | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 181,709 | 231,854 | 277,912 | +46,058 | 199,543 | 256,357 | 2/ | 2/ | 2/ | 2/ |
| Matured debt and debt bearing no interest | 1,398 | 1,853 | 1,301 | -552 | 1,460 | 2,326 | 2/ | 2/ | 2/ | 2/ |
| Total public debt outstanding | 183,107 | 233,707 | 279,214 | +45,506 | 201,003 | 258,682 | 275,000 | 271,000 | +16,318 | -4,000 |
| Securities guaranteed by the United States 3/ |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable | 3,469 | 786 | 39 | -747 | 1,190 | 34 | 2/ | 2/ | 2/ | 2/ |
| Non-marketable | 758 | 328 | 499 | +172 | 326 | 375 | 2/ | 2/ | 2/ | 2/ |
| Total interest-bearing debt | 4,227 | 1,114 | 539 | -575 | 1,516 | 409 | 2/ | 2/ | 2/ | 2/ |
| Matured debt | 6 | 30 | 12 | -18 | 107 | 24 | 2/ | 2/ | 2/ | 2/ |
| Total guaranteed securities outstanding | 4,233 | 1,144 | 551 | -593 | 1,623 | 433 | 510 | 635 | +77 | +125 |
| Total public debt and guaranteed securities outstanding | 187,339 | 234,851 | 279,764 | +44,913 | 202,626 | 259,115 | 275,510 | 271,635 | +16,395 | -3,875 |

Source: Daily Treasury Statement, except as noted. 1/ Based upon the 1947 Budget.

2/ Details not available.
3/ Excludes guaranteed securities held by the Treasury.

Means of Financing Cash Requirements

| Category | First 8 months, fiscal years 1944 to 1946 > 1944 | 1945 | 1946 | Complete fiscal years, 1944 to 1947 > Actual > 1944 | 1945_2 | Estimated 1/ > 1946 | 1947 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |
| Amount required to be financed: |  |  |  |  |  |  |  |
| Net budgetary deficit.................... | 35,151 | 36,451 | 19,575 | 49,595 | 53,948 | 28,785 | 3,612 |
| Net increase in General Fund balance..... | 9,649 | - | 1,263 | 10,662 | 4,529 | - | - |
| Net expenditures in trust accounts, etc. 2/ | 1,611 | - | - | 4,051 | - | 317 | 1,075 |
| Total amount required to be financed..... | 46,411 | 36,451 | 20,838 | 64,307 | 58,477 | 29,102 | 4,688 |
| Means of financing: |  |  |  |  |  |  |  |
| Increase in public debt.................... | 46,411 | 32,704 | 20,531 | 64,307 | 57,679 | 16,318 | -4,000 |
| Net decrease in General Fund balance..... | - | 2,855 | - | - | - | 12,784 | 8,688 |
| Net receipts in trust accounts, etc. 2/... | - | 891 | 307 | - | 798 | - | - |
| Total amount financed..................... | 46,411 | 36,451 | 20,838 | 64,307 | 58,477 | 29,102 | 4,688 |

Source: Daily Treasury Statement, except as noted.
1/ Based upon the 1947 Budget.
2/ Comprises trust accounts, checking accounts of Government

agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts.

Treasury Bulletin

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

April 1946

5

Budgetary Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue 2/ | Customs | Other receipts | Loss net appropriations to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Expenditures 1/ > Net receipts | Total expenditures | General 4/ | War activities 5/ | Net budgetary deficit 1/ | Public debt retirements 8/ | Transfers to trust accounts, etc. 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 4,116 | 3,513 | 387 | 216 | - | 4,116 | 8,666 | 5,946 | 900 | 1,820 | 4,550 | 403 |
| 1937 | 5,294 | 4,597 | 486 | 210 | 265 | 5,029 | 8,177 | 6,641 | 929 | 608 | 3,149 | 104 |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,239 | 5,985 | 1,029 | 225 | 1,184 | 65 |
| 1939 | 5,668 | 5,161 | 319 | 188 | 503 | 5,165 | 8,707 | 7,313 | 1,206 | 187 | 3,542 | 58 |
| 1940 | 5,925 | 5,303 | 349 | 273 9/ | 538 | 5,387 | 8,998 | 7,109 | 1,657 | 232 | 3,611 | 129 |
| 1941 | 8,269 | 7,362 | 392 | 515 9/ | 661 | 7,607 | 12,711 | 6,079 10/ | 6,301 | 331 | 5,103 | 64 |
| 1942 | 13,668 | 12,993 | 389 | 286 9/ | 869 | 12,799 | 32,397 | 6,005 | 26,011 | 381 | 19,598 | 95 |
| 1943 | 23,385 | 22,144 | 324 | 916 9/ 11/ | 1,103 | 22,282 | 78,179 | 5,635 | 72,109 | 435 | 55,897 | 3 |
| 1944 | 45,408 | 41,685 | 431 | 3,292 11/ | 1,260 | 44,149 | 93,744 | 6,149 | 87,039 | 556 | 49,595 |  |
| 1945 | 47,740 | 43,902 | 355 | 3,433 11/ | 1,283 | 46,457 | 100,405 | 8,730 | 90,029 | 1,646 | 53,948 |  |
| 1945-February | 3,987 | 3,815 | 23 | 149 | 220 | 3,767 | 7,460 | 463 | 6,948 | 48 | 3,693 |  |
| March | 6,908 | 6,431 | 33 | 444 | 15 | 6,892 | 9,433 | 1,142 | 8,246 | 45 | 2,940 |  |
| April | 2,967 | 2,746 | 33 | 188 | 39 | 2,929 | 7,968 | 594 | 7,139 | 236 | 5,040 |  |
| May | 3,398 | 2,921 | 36 | 441 | 313 | 3,085 | 9,275 | 822 | 8,156 | 296 | 6,190 |  |
| June | 5,916 | 5,384 | 33 | 498 | 2 | 5,914 | 9,640 | 1,469 | 7,871 | 335 | 3,727 |  |
| July | 2,754 | 2,527 | 33 | 195 | 59 | 2,695 | 8,557 | 702 | 7,325 | 530 | 5,662 |  |
| August | 3,281 | 2,849 | 32 | 400 | 283 | 2,997 | 7,354 | 793 | 6,399 | 162 | 4,357 |  |
| September | 5,192 | 4,847 | 30 | 315 | 2 | 5,189 | 6,611 | 1,210 | 5,367 | 34 | 1,422 |  |
| October | 2,581 | 2,340 | 36 | 205 | 52 | 2,530 | 5,950 | 787 | 5,126 | 38 | 3,140 |  |
| November | 2,609 | 2,383 | 35 | 191 | 235 | 2,374 | 4,656 | 430 | 4,226 | - | 2,282 |  |
| December | 4,122 | 3,948 | 32 | 142 | 4 | 4,118 | 5,445 | 1,201 | 4,245 | - | 1,327 |  |
| 1946-January | 3,848 | 3,451 | 42 | 354 | 30 | 3,819 | 4,891 | 791 | 3,417 | 664 | 1,073 |  |
| February | 3,875 | 3,684 | 33 | 158 | 196 | 3,678 | 3,510 | 660 | 2,702 | 148 | -168 |  |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc, under special provisions of law.
2/ For further details, see Table 2.
3/ For explanation see tables which follow entitled "Social Security Program".
4/ For further details, see Table 3.
5/ For further details, see Table 4.
6/ For further details, see Table 5.
7/ Total expenditures less net receipts.
8/ Represents expenditures for public debt retirements which are chargeable to the sinking fund, etc, under special provisions of law.
9/ Includes recoveries of U. S. investments in capital funds. Such re-

10/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $315 million.
11/ Includes deposits resulting from the renegotiation of war contracts. Information on the amount of such deposits is not available on the basis of Daily Treasury Statements. On the basis of covering warrants, such deposits were as follows: fiscal year 1943, $558 million; fiscal year 1944, $2,235 million; and fiscal year 1945, $2,041 million. These figures include so-called voluntary returns.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month | Total | Income and profits taxes > Total | Withheld by employers (Current Tax Payment Act of 1943) 2/ | Other 3/ | Employment taxes > Total | Social security taxes 4/ Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taring Act of 1937 (Railroad retirement) | Miscellaneous internal revenue | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 3,513 | 1,427 | - | 1,427 | * | - | - | * | 2,010 | 77 |
| 1937 | 4,597 | 2,163 | - | 2,163 | 253 | 194 | 58 | * | 2,181 | * |
| 1938 | 5,674 | 2,640 | - | 2,640 | 755 | 514 | 90 | 150 | 2,279 | * |
| 1939 | 5,161 | 2,189 | - | 2,189 | 740 | 530 | 101 | 109 | 2,232 | * |
| 1940 | 5,303 | 2,125 | - | 2,125 | 833 | 604 | 108 | 121 | 2,345 | * |
| 1941 | 7,362 | 3,470 | - | 3,470 | 925 | 691 | 98 | 137 | 2,967 | * |
| 1942 | 12,993 | 7,960 | - | 7,960 | 1,186 | 896 | 120 | 170 | 3,847 | * |
| 1943 | 22,144 | 16,094 | - | 16,094 | 1,498 | 1,130 | 158 | 299 | 4,553 | * |
| 1944 | 41,685 | 34,655 | 8,393 | 26,262 | 1,739 | 1,292 | 180 | 267 | 5,291 | * |
| 1945 | 43,902 | 35,173 | 10,289 | 24,884 | 1,780 | 1,310 | 185 | 285 | 6,949 | * |
| 1945-February | 3,815 | 2,922 | 1,295 | 1,627 | 341 | 222 | 114 | 5 | 552 | * |
| March | 6,431 | 5,818 | 883 | 4,935 | 93 | 18 | 10 | 65 | 520 | * |
| April | 2,746 | 2,167 | 600 | 1,567 | 45 | 41 | 3 | 1 | 534 | * |
| May | 2,921 | 2,027 | 1,282 | 745 | 337 | 316 | 12 | 9 | 557 | * |
| June | 5,384 | 4,757 | 826 | 3,930 | 66 | 5 | 2 | 60 | 561 | * |
| July | 2,527 | 1,743 | 669 | 1,073 | 66 | 62 | 3 | 1 | 718 | * |
| August | 2,849 | 1,665 | 1,200 | 466 | 306 | 286 | 12 | 8 | 877 | * |
| September | 4,847 | 4,208 | 768 | 3,440 | 66 | 5 | 2 | 59 | 573 | * |
| October | 2,340 | 1,593 | 572 | 1,021 | 58 | 54 | 3 | 1 | 689 | * |
| November | 2,383 | 1,524 | 1,076 | 449 | 257 | 238 | 10 | 8 | 602 | * |
| December | 3,948 | 3,366 | 707 | 2,659 | 66 | 7 | 1 | 59 | 516 | * |
| 1946-January | 3,451 | 2,795 | 554 | 2,201 | 51 | 33 | 13 | 5 | 645 | * |
| February | 3,684 | 2,790 | 1,086 | 1,704 | 310 | 200 | 107 | 3 | 584 | * |

Source: Daily Treasury Statement.
Less than $500,000.
For further details, see chapter entitled "Internal Revenue Statistics".
Excludes receipt of victory taxes withheld pursuant to the Revenue Act of 1942. Such receipts have been classified as "Other" income and profits taxes.

3/ Includes unjust enrichment tax.
4/ For the period prior to September 1939, the data in the columns entitled "Federal Insurance Contributions Act" and "Federal Unemployment Tax Act" represent collections under Titles VIII and II, respectively, of the Social Security Act.

6

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month | Total general expenditures | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration 2/ 3/ | Interest on the public debt | Refunds of taxes and duties 3/ | Other general expenditures > Total | Aid to agriculture 3/ 5/ | Social security program 3/ 6/ | Public works 1/ | Department not otherwise classified 8/ | Civilian Conservation Corps 9/ | Direct and work relief 9/ | Miscellaneous 10/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 5,946 | 1,381 | 578 | 749 | 54 | 4,564 | 933 | 29 | 730 | 424 | 486 | 1,759 | 204 |
| 1937 | 6,041 | 1,503 | 581 | 866 | 56 | 5,136 | 971 | 184 | 1,024 | 510 | 386 | 1,895 | 167 |
| 1938 | 5,985 | 1,567 | 582 | 926 | 59 | 4,416 | 854 | 335 | 804 | 451 | 326 | 1,476 | 142 |
| 1939 | 7,313 | 1,594 | 557 | 941 | 66 | 5,751 | 1,228 | 347 | 1,000 | 517 | 290 | 2,242 | 125 |
| 1940 | 7,109 | 1,687 | 557 | 1,041 | 89 | 5,421 | 1,541 | 392 | 949 | 546 | 283 | 1,573 | 138 |
| 1941 | 6,079 | 1,751 | 553 | 1,111 | 87 | 4,327 11/ | 847 | 457 | 738 | 525 | 257 | 1,374 | 129 |
| 1942 | 6,005 | 1,906 | 555 | 1,260 | 91 | 4,099 | 1,098 | 515 | 680 | 544 | 163 | 970 | 129 |
| 1943 | 5,635 | 2,456 | 572 | 1,808 | 76 | 3,178 | 1,093 | 514 | 543 | 590 | 18 | 299 | 121 |
| 1944 | 6,149 | 3,500 | 629 | 2,609 | 262 | 2,649 | 912 | 529 | 433 | 692 |  | 17 | 66 |
| 1945 | 8,730 | 6,258 | 934 | 3,617 | 1,707 | 2,472 12/ | 763 12/ | 497 | 323 | 788 |  |  | 101 |
| 1945-February | 463 | 322 | 75 | 91 | 156 | 142 | 20 | 32 | 19 | 61 |  | -1 | 8 |
| March | 1,142 | 947 | 85 | 628 | 234 | 194 | 55 | 37 | 24 | 70 |  |  | 8 |
| April | 594 | 369 | 85 | 133 | 145 | 225 | 85 | 50 | 20 | 61 |  |  | 9 |
| May | 822 | 342 | 95 | 66 | 181 | 480 12/ | 338 12/ | 40 | 20 | 71 |  |  | 11 |
| June | 1,469 | 1,319 | 96 | 1,009 | 214 | 149 | 16 | 33 | 25 | 67 |  |  | 8 |
| July | 702 | 525 | 103 | 156 | 266 | 176 | 28 | 47 | 31 | 65 | 13/ | 13/ | 5 |
| August | 793 | 556 | 110 | 99 | 347 | 238 | 46 | 61 | 34 | 74 | 13/ | 13/ | 23 |
| September | 1,210 | 1,060 | 112 | 647 | 301 | 150 | 26 | 24 | 29 | 64 | 13/ | 13/ | 7 |
| October | 787 | 387 | 133 | 172 | 82 | 400 | 35 | 73 | 37 | 68 | 13/ | 13/ | 188 13/ |
| November | 430 | 281 | 142 | 84 | 56 | 148 | 20 | 31 | 19 | 66 | 13/ | 13/ | 11 |
| December | 1,201 | 1,022 | 162 | 817 | 43 | 178 | 26 | 37 | 38 | 67 | 13/ | 13/ | 10 |
| 1946-January | 791 | 582 | 220 | 309 | 53 | 209 | 18 | 65 | 30 | 83 | 13/ | 13/ | 13 |
| February | 660 | 467 | 255 | 118 | 94 | 193 | 40 | 50 | 25 | 65 | 13/ | 13/ | 14 |

Source: Daily Treasury Statement.
Back Figures: For monthly date for the period July 1941 through July 1944, see "Treasury Bulletin" for September 1945, pages 6 and 7.
Less than $500,000.
1/ General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
2/ Includes public works undertaken by the Veterans' Administration.
3/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
4/ "Refunds of taxes" include amounts transferred to public debt accounts to cover issuance of excess profits tax refund bonds and exclude refunds of taxes under the Social security program. Excess profits tax refund bonds were formerly issued to corporations entitling them to a post-war credit equal to 10% of the excess profits tax paid. The Tax Adjustment Act of 1945 reduced by 10% the amount of excess profits tax to be paid and abolished the post-war credit. For amounts of excess profits tax refund bonds issued, see the first table in chapter entitled "Public Debt and Guaranteed Obligations of the United States Government". Outstanding excess profits tax refund bonds may be redeemed at the option of the holder commencing January 1, 1946; when such redemptions occur, they will appear as retirements of public debt.
5/ Consists of Administration of Sugar Act of 1937, Agricultural Adjustment Agency, exportation and domestic consumption of agricultural commodities, Farm Credit Administration, Farm Security Administration, Federal Farm Mortgage Corporation, Federal land banks, Rural Electrification Administration, Soil Conservation and Erosion Service, Department of Agriculture departmental expenditures, and other.
6/ Includes railroad retirement and railroad unemployment activities and excludes expenditures made by Office for Emergency Management.

War Manpower Commission (U. S. Employment Service) under authority of Social Security Act. (For further details, see tables which follow on the Social security program.
7/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Federal Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941.
8/ Includes expenditures for the U. S. Maritime Commission, departmental expenditures under the Social security program and the Department of Agriculture departmental expenditures.
9/ For additional information, see "Treasury Bulletin" for August 1945, page 6.
10/ Includes expenditures for the following: Office of Education, and Public Health Service of the Federal Security Agency; Post Office Department postal deficiencies; Federal Housing Administration; Treasury Department investments in Federal savings and loan associations; certain expenditures of the Panama Canal; and capital stock of the Federal Deposit Insurance Corporation, Hoos Owners' Loan Corporation, Federal home loan banks, and Disaster Loan Corporation.
11/ Gross expenditures have been reduced $160 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1945, page 9, footnote 12.
12/ Includes $257 million for restoration of capital impairment of Commercial Credit Corporation applicable to fiscal years 1943 and 1944.
13/ Classified as miscellaneous expenditures commencing July 1, 1945.
14/ Includes $174 million, Export-Import Bank of Washington - capital stock.

April 1946

7

Budgetary Receipts and Expenditures - (Continued)

Table 4.- Analysis of Expenditures for War Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Recovery Department | Total miscellaneous war activities | Agriculture Department | Federal Security Agency | Federal Works Agency | National Housing Agency 1/ | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United Nations Relief and Rehabilitation Admin. | Surplus property disposal agencies | Other war activities expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 900 | 383 | 529 | -12 | - | - | - | - | - | - | -12 | - | - | - | - | - |
| 1937 | 929 | 378 | 557 | -6 | - | - | - | - | - | - | -6 | - | - | - | - | - |
| 1938 | 1,029 | 432 | 596 | 1 | - | - | - | - | - | - | 1 | - | - | - | - | - |
| 1939 | 1,206 | 490 | 673 | 44 | - | - | - | - | - | - | 44 | - | - | - | - | - |
| 1940 | 1,657 | 667 | 892 | 99 | - | - | - | - | - | - | 99 | - | - | - | - | - |
| 1941 | 6,301 | 3,678 | 2,313 | 310 | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | - | 108 |
| 1942 | 26,011 | 14,070 | 8,580 | 3,352 | 656 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | - | - | 382 |
| 1943 | 72,109 | 42,265 | 20,888 | 8,955 | 2,011 | 153 | 215 | 608 | 52 | 1,201 | 2,776 | 1,105 | 40 | - | - | 795 |
| 1944 | 87,039 | 49,242 | 26,538 | 11,259 | 2,143 | 133 | 228 | 539 | 59 | 1,432 | 3,612 | 1,922 | - | - | - | 991 |
| 1945 | 90,029 | 50,337 | 30,047 | 9,645 | 1,198 | 122 | 185 | 70 | 63 | 1,462 | 3,227 | 2,042 | 140 | 114 | 3/ | 1,022 |
| 1945-February | 6,948 | 3,866 | 2,792 | 690 | 147 | 5 | 12 | -24 | 5 | 94 | 228 | 166 | - | 3 | 3/ | 56 |
| March | 8,246 | 4,684 | 2,799 | 803 | 85 | 9 | 14 | 8 | 4 | 136 | 259 | 189 | - | 8 | 3/ | 91 |
| April | 7,139 | 4,116 | 2,292 | 731 | 68 | 11 | 11 | 8 | 5 | 104 | 246 | 168 | - | 27 | 3/ | 64 |
| May | 8,156 | 4,530 | 2,724 | 901 | 87 | 5 | 19 | 1 | 5 | 159 | 259 | 209 | 60 | 27 | 3/ | 68 |
| June | 7,537 | 4,604 | 2,289 | 835 | 80 | 2 | 12 | 11 | 5 | 103 | 277 | 220 | 60 | 42 | 3/ | 71 |
| July | 7,325 | 4,270 | 2,261 | 794 | 89 | 5 | 12 | 18 | 5 | 123 | 195 | 199 | 70 | 45 | 1 | 71 |
| August | 6,399 | 3,545 | 2,149 | 704 | 98 | 20 | 12 | 8 | 6 | 74 | 161 | 191 | 34 | 15 | 1 | 83 |
| September | 5,357 | 3,264 | 1,659 | 444 | 39 | 8 | 9 | 13 | 5 | 43 | 90 | 162 | - | 15 | 1 | 58 |
| October | 5,126 | 2,976 | 1,590 | 559 | 51 | 4 | 10 | 11 | 5 | 105 | 85 | 178 | - | 42 | 2 | 52 |
