LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |

Funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Computed annual interest charge > Public debt | Total interest-bearing securities > Public debt and guaranteed securities 1/ | Computed annual interest rate > Total public debt | Public debt > Total 2/ | Bills 3/ | Certificates | Notes | Treasury bonds | Guaranteed securities > Non-marketable issues 4/ | Special issues | securities 1/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948. | 250,132 | 250,063 | 5,457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949. | 250,785 | 250,762 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1950. | 255,226 | 255,209 | 5,613 | 2.200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951. | 252,879 | 252,852 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952. | 256,907 | 256,863 | 5,982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.560 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953. | 263,997 | 263,946 | 6,432 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.720 | 2.746 | 2.575 |
| 1954. | 268,990 | 268,910 | 6,300 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| 1955. | 271,785 | 271,741 | 6,388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.480 | 2.789 | 2.585 | 2.590 |
| 1954-December. | 275,764 | 275,731 | 6,316 | 2.291 | 2.291 | 1.963 | 1.064 | 1.255 | 1.795 | 2.480 | 2.766 | 2.664 | 2.613 |
| 1955-January. | 275,718 | 275,696 | 6,334 | 2.298 | 2.298 | 1.973 | 1.149 | 1.255 | 1.795 | 2.480 | 2.769 | 2.665 | 2.667 |
| February. | 275,590 | 275,565 | 6,366 | 2.311 | 2.311 | 1.994 | 1.221 | 1.134 | 1.818 | 2.481 | 2.770 | 2.668 | 2.644 |
| March.... | 271,232 | 271,200 | 6,329 | 2.334 | 2.334 | 2.066 | 1.285 | 1.163 | 1.821 | 2.480 | 2.773 | 2.666 | 2.619 |
| April.... | 273,961 | 273,924 | 6,385 | 2.331 | 2.331 | 2.027 | 1.401 | 1.195 | 1.821 | 2.480 | 2.775 | 2.669 | 2.603 |
| May..... | 274,846 | 274,804 | 6,452 | 2.348 | 2.348 | 2.060 | 1.501 | 1.211 | 1.846 | 2.480 | 2.783 | 2.664 | 2.599 |
| June.... | 271,785 | 271,741 | 6,388 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.480 | 2.789 | 2.585 | 2.590 |
| July.... | 274,995 | 274,955 | 6,456 | 2.348 | 2.348 | 2.080 | 1.542 | 1.270 | 1.845 | 2.485 | 2.792 | 2.584 | 2.590 |

Source: Daily Treasury statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used

4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

September 1955

17

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | International Cooperation Administration 5/ | Housing and Home Finance Administrator 6/ | Public Housing Administration 7/ | Reconstruction Finance Corporation 1/ | Rural Electrification Administration 8/ | Secretary of Agriculture 9/ | Tennessee Valley Authority | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 2,789 | 440 | - | 971 | - | - | - | 362 | 10/ | 718 | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 914 | - | 782 | - | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,193 | - | 964 | - | 964 | 1 | 349 | 1,456 | 1,281 | 65 | 49 | 100 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,549 | 1,097 | 30 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,088 | 2,038 | 1,150 | 44 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,196 | 3,612 | 416 | 1,227 | 2,446 | 1,189 | 67 | 655 | 159 | 1,950 | 171 | 34 | 270 |
| 1954 | 12,949 | 4,180 | 773 | 1,347 | 2,233 | 1,203 | 103 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| 1955 | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | 507 |
| 1954-Dec. | 14,633 | 5,532 | 991 | 1,354 | 2,449 | 1,208 | 114 | 90 | - | 2,176 | 257 | 14 | 448 |
| 1955-Jan. | 14,358 | 5,738 | 994 | 1,305 | 1,922 | 1,209 | 120 | 95 | - | 2,221 | 292 | 14 | 448 |
| Feb. | 14,447 | 5,881 | 999 | 1,304 | 1,943 | 1,208 | 120 | 107 | - | 2,221 | 201 | 14 | 448 |
| Mar. | 15,016 | 6,426 | 1,002 | 1,293 | 1,945 | 1,209 | 124 | 79 | - | 2,221 | 226 | 14 | 476 |
| Apr. | 15,732 | 7,067 | 1,003 | 1,293 | 1,968 | 1,209 | 124 | 79 | - | 2,271 | 226 | 14 | 477 |
| May. | 16,046 | 7,356 | 1,004 | 1,331 | 1,975 | 1,209 | 124 | 86 | - | 2,240 | 229 | 14 | 477 |
| June. | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | 507 |
| July. | 16,377 | 7,640 | 1,052 | 1,285 | 1,983 | 1,209 | 134 | 64 | - | 2,300 | 187 | 14 | 508 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administration (defense materials procurement), the Secretary of the Treasury (Reconstruction Finance Corporation obligations prior to October 1953), and the Secretary of Agriculture beginning June 1954.
3/ Excludes securities issued under Defense Production Act.
4/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
2/ Established in the Department of State by Executive Order No. 10610, dated May 9, 1955, and effective at the close of June 30, 1955, as successor to the Foreign Operations Administration. Date for predecessor agencies to that administration also are shown.

6/ Consists of notes issued to borrow for the urban renewal program (formerly eliminated clearance program), the prefabricated housing loans program from September 1950, when it was transferred from the Reconstruction Finance Corporation, through November 1954; and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association.
7/ Excludes securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defense Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230), and are included under "Other." During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.
8/ For Farmers' Home Administration program.
9/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company, 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury beginning 1953 (see footnote 7), and Small Business Administration beginning September 1954; advances under agreements with Veterans' Administration for direct loan program beginning August 1950; and revenue bonds issued by Saint Lawrence Seaway Development Corporation, beginning November 1954.
10/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

18

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month | Total | Assets > Bullion, coin, and currency > Gold | Deposits in Federal Reserve Banks > Other | Available funds | Deposits in special depositaries > 1 > In process of collection | 1 | Other deposits and collections | Liabilities | Balance in account of Treasurer of U. S. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 984 | 161 | 132 | 210 | 3,071 | 538 | 426 | 4,670 |
| 1954 | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| 1955 | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| 1954-Dec. | 5,344 | 489 | 166 | 563 | 111 | 3,461 | 554 | 164 2/ | 5,180 |
| 1955-January | 4,883 | 485 | 208 | 360 | 320 | 2,907 | 603 | 154 | 4,728 |
| February | 5,554 | 493 | 191 | 564 | 196 | 3,561 | 549 | 144 | 5,411 |
| March | 5,304 | 501 | 176 | 724 | 149 | 3,203 | 550 | 153 | 5,151 |
| April | 6,544 | 495 | 175 | 814 | 362 | 4,023 | 674 | 143 | 6,401 |
| May | 6,070 | 496 | 188 | 649 | 153 | 4,054 | 530 | 190 | 5,880 |
| June | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| July | 6,957 | 497 | 171 | 624 | 179 | 4,972 | 514 | 146 | 6,811 |

1/ On account of withhold taxes and sales of Government securities. 2/ Beginning December 1954, Post Offices Department and Postmasters' dis-bursing accounts are no longer treated as liability accounts of the

Treasurer of the U. S., but are classified and treated in the same manner as other disbursing accounts, in accordance with the change in method of reporting Post Office Department transactions (see page 5, footnote 37.

September 1955

19

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time,

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956, by acte, approved August 28, 1954, and June 30, 1955. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, July 31, 1955

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the acts of August 28, 1954, and June 30, 1955. | 281,000 |
| Amount of securities outstanding subject to each statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended | 277,101 |
| Guaranteed securities (excluding those held by the Treasury) | 42 |
| Total amount of securities outstanding subject to statutory debt limitation | 277,143 |
| Balance issuable under limitation | 3,857 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding July 31, 1955

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 19,913 | - | 19,913 |
| Certificates of indebtedness | 16,037 | - | 16,037 |
| Treasury notes | 40,746 | - | 40,746 |
| Treasury bonds | 81,826 | - | 81,826 |
| Panama Canal bonds | - | 50 | 50 |
| Total marketable | 158,522 | 50 | 158,571 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 58,407 | - | 58,407 |
| Treasury savings notes | 1,655 | - | 1,655 |
| Depositary bonds | 410 | - | 410 |
| Treasury bonds, investment series | 12,572 | - | 12,572 |
| Total nonmarketable | 73,043 | - | 73,043 |
| Special issues to Government agencies and trust funds | 43,340 | - | 43,340 |
| Total interest-bearing securities | 274,905 | 50 | 274,955 |
| Matured securities on which interest has ceased | 535 | 7 | 542 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 47 | - | 47 |
| Excess profits tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,613 | - | 1,613 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 230 | 230 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,661 | 426 | 2,087 |
| Total public debt | 277,101 | 483 | 277,584 |
| Guaranteed securities: 1/ |  |  |  |
| Interest-bearing | 41 | - | 41 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 42 | - | 42 |
| Total public debt and guaranteed securities | 277,143 | 483 | 277,626 |

Source: Bureau of the Public Debt.

1/ Exclude guaranteed securities held by the Treasury

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding July 31, 1955

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Year and month_2 | Description of security 1/ > Fixed maturity issues | Callable issues classified by year of: > First call_2 | Final maturity_2 | Amount of maturities | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955 |  |  |  |  | 1958 |  |  |  |  |  |  |
| Aug. | Bills 1-1/8% Certificate - 8/15/55-D | 6,004 8,477 | - | - | Mar. | 2-1/2% Bond | - | 3/15/56-58 | - | - | 1,449 |
| Sept. | Bills | 7,507 | - | - | Apr. | 1-1/2% Note | - | 4/1/58-EA | 383 | - | - |
| Oct. | Bills | 6,402 | - | - | June. | 2-3/8% Bond 2-3/4% Bond | - | 6/15/58-63 | 4,245 | 919 | - |
| Dec. | 1-1/4% Certificate - 12/15/55-E 1-3/4% Note - 12/15/55-B | 5,359 6,854 | - | - | Oct. | 1-1/2% Note | - | 10/1/58-80 | 121 | - | - |
|  | Total | 40,603 | - | - | Dec. | 2-1/2% Bond | - | 12/15/58 | 2,368 | - | - |
|  |  |  |  |  |  | Total |  |  | 7,117 | 919 | 1,449 |
| 1956 |  |  |  |  | 1959 |  |  |  |  |  |  |
| Mar. | 1-7/8% Certificate - 3/22/56-A (tax anticipation series) 1-5/8% Note - 3/15/56-A 2-1/2% Bond - 3/15/56-58 | 2,202 8,472 | - | - | Feb. | 1-7/8% Note | - | 2/15/59-A | 5,102 | - | - |
|  |  | 1,449 | - | - | Mar. | 2-3/8% Bond | - | 3/15/57-59 | - | - | 927 |
| Apr. | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | Apr. | 1-1/2% Note | - | 4/1/59-EA | 119 | - | - |
| Aug. | 2% Note - 8/15/56-B | 5,706 | - | - | June. | 2-1/4% Bond | - | 6/15/59-62 | - | 5,276 | - |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | 982 3,821 | - | - | Sept. | 2-3/4% Bond 2-1/4% Bond | - | 9/15/56-59 9/15/56-59 | - | - | 982 3,821 |
| Oct. | 1-1/2% Note - 10/1/56-80 | 550 | - | - | Oct. | 1-1/2% Note | - | 10/1/59-80 | 99 | - | - |
|  | Total | 17,937 | 6,252 | - | Dec. | 2-1/4% Bond | - | 12/15/59-62 | - | 3,465 | - |
|  |  |  |  |  | Total |  |  |  | 5,320 | 8,741 | 5,730 |
| 1960 |  |  |  |  | 1960 |  |  |  |  |  |  |
| Apr. | 1-1/2% Note - 4/1/60-EA | 33 | - | - | Apr. | 1-1/2% Note | - | 4/1/60-EA | 33 | - | - |
| Nov. | 2-1/8% Bond - 11/15/60 | 3,806 | - | - | Nov. | 2-1/8% Bond | - | 11/15/60 | 3,806 | - | - |
| Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1,485 | - | Dec. | 2-3/4% Bond | - | 12/15/60-65 | - | 1,485 | - |
|  | Total | 3,840 | 1,485 | - | Total |  |  |  | 3,840 | 1,485 | - |
| 1957 |  |  |  |  | 1961 |  |  |  |  |  |  |
| Mar. | 2-3/8% Bond - 3/15/57-59 2-7/8% Note - 3/15/57-A | 2,997 | 927 | - | June. | 3% Panama Canal bond - 6/1/61 | 50 | - | - | - | - |
| Apr. | 1-1/2% Note - 4/1/57-EA | 531 | - | - | Sept. | 2-3/4% Bond - 9/15/61 | - | 2,239 | - | - | - |
| May. | 1-5/8% Note - 5/15/57-B | 4,155 | - | - | Nov. | 2-1/2% Bond - 11/15/61 | - | 11,177 | - | - | - |
| Aug. | 2% Note - 8/15/57-C | 3,792 | - | - |  | Total |  |  | 13,466 | - | - |
| Oct. | 1-1/2% Note - 10/1/57-80 | 824 | - | - |  |  |  |  |  |  |  |
|  | Total | 12,299 | 927 | - |  |  |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

September 1955

21

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government and Outstanding July 31, 1955 - (Continued)

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call Final maturity | col_5 | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call Final maturity_2 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 | 2-1/4% Bond - 6/15/59-62 2-1/2% Bond - 6/15/62-67 | - | 2,116 | 5,276 | 1968 | 2-1/2% Bond - 12/15/63-68 | - | - | 2,826 |
| Dec... | 2-1/4% Bond - 12/15/59-62 | - | - | 3,465 | Dec... |  | - | - | - |
|  | Total | - | 2,116 | 8,741 | 1969 | 2-1/2% Bond - 6/15/64-69 | - | - | 3,753 |
| 1963 | 2-3/4% Bond - 6/15/58-63 | - | - | 919 | June. | 2-1/2% Bond - 6/15/64-69 | - | - | 3,830 |
| June. | 2-1/2% Bond - 8/15/63 | 6,755 | - | - | Dec... | 2-1/2% Bond - 12/15/64-69 | - | - | - |
| Aug... | 2-1/2% Bond - 12/15/63-68 | - | 2,826 | - |  | Total | - | - | 7,583 |
| Dec... | Total | 6,755 | 2,826 | 919 | 1970 | 2-1/2% Bond - 3/15/65-70 | - | - | 4,718 |
| 1964 | 2-1/2% Bond - 6/15/64-69 | - | 3,753 | - | Mar... | 2-1/2% Bond - 3/15/66-71 | - | - | 2,960 |
| June. | 2-1/2% Bond - 12/15/64-69 | - | 3,830 | - | 1971 |  | - | - | - |
| Dec... | Total | - | 7,583 | - | Mar... | 2-1/2% Bond - 3/15/66-71 | - | - | 2,960 |
| 1965 | 2-1/2% Bond - 3/15/65-70 | - | 4,718 | - | 1972 | 2-1/2% Bond - 6/15/67-72 | - | - | 1,882 |
| Mar... | 2-3/4% Bond - 12/15/60-65 | - | - | 1,485 | June. | 2-1/2% Bond - 6/15/67-72 | - | - | 2,716 |
| Dec... | Total | - | 4,718 | 1,485 | Sept. | 2-1/2% Bond - 9/15/67-72 | - | - | 2,716 |
|  |  |  |  |  | Dec... | 2-1/2% Bond - 12/15/67-72 | - | - | 3,810 |
| 1966 | 2-1/2% Bond - 3/15/66-71 | - | 2,960 | - |  | Total | - | - | 8,408 |
| Mar... |  |  |  |  | 1978 | 3-1/4% Bond - 6/15/78-83 | - | 1,606 | - |
| 1967 | 2-1/2% Bond - 6/15/62-67 | - | - | 2,116 | June. | 3-1/4% Bond - 6/15/78-83 | - | - | 1,606 |
| June. | 2-1/2% Bond - 6/15/67-72 | - | 1,882 | - | 1983 | 3-1/4% Bond - 6/15/78-83 | - | - | 1,606 |
| Sept. | 2-1/2% Bond - 9/15/67-72 | - | 2,716 | - | June. |  | - | - | - |
| Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3,810 | - | 1995 | 3% Bond - 2/15/95 | 2,695 | - | - |
|  | Total | - | 8,408 | 2,116 | Feb... |  | - | - | - |

Source: Daily Treasury statement and Bureau of the Public Debt. 1/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership."

22

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Amount of bids accepted > Total amount | On compet-itive basis | On noncompeti-tive basis 1/ | In exchange | Amount maturing on issue date of new offering | Total unma-tured issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955-Mar. 3...... | 1955-June 2... | 91 | 2,333.1 | 1,500.7 | 1,301.8 | 199.0 | 129.0 | 1,500.4 | 19,505.6 |
| Mar. 10........ | June 9.... | 91 | 2,011.0 | 1,500.0 | 1,289.2 | 210.8 | 36.0 | 1,500.0 | 19,505.6 |
| Mar. 17........ | June 16.... | 91 | 2,220.0 | 1,500.9 | 1,268.6 | 232.3 | 101.7 | 1,500.6 | 19,505.8 |
| Mar. 24........ | June 23.... | 91 | 2,359.0 | 1,501.7 | 1,251.4 | 250.3 | 98.6 | 1,501.7 | 19,505.9 |
| Mar. 31........ | June 30.... | 91 | 2,230.1 | 1,500.5 | 1,297.8 | 202.6 | 192.3 | 1,500.9 | 19,505.5 |
| Apr. 7........ | July 7..... | 91 | 2,126.0 | 1,501.0 | 1,282.6 | 218.4 | 43.0 | 1,500.1 | 19,506.4 |
| Apr. 14......... | July 14.... | 91 | 2,125.5 | 1,500.3 | 1,276.7 | 223.6 | 73.0 | 1,500.6 | 19,506.0 |
| Apr. 21......... | July 21.... | 91 | 2,347.4 | 1,500.7 | 1,241.6 | 259.1 | 83.2 | 1,500.6 | 19,506.2 |
| Apr. 28......... | July 28.... | 91 | 2,623.6 | 1,501.1 | 1,277.4 | 223.7 | 250.8 | 1,500.2 | 19,507.1 |
| May 5........... | Aug. 4..... | 91 | 2,372.5 | 1,501.1 | 1,291.2 | 209.9 | 153.5 | 1,500.2 | 19,508.0 |
| May 12........... | Aug. 11.... | 91 | 2,411.0 | 1,502.0 | 1,310.6 | 191.4 | 100.4 | 1,499.7 | 19,510.3 |
| May 19........... | Aug. 18.... | 91 | 2,361.7 | 1,500.4 | 1,304.4 | 196.0 | 49.2 | 1,500.1 | 19,510.6 |
| May 26........... | Aug. 25.... | 91 | 2,140.3 | 1,500.2 | 1,332.0 | 168.2 | 79.7 | 1,500.2 | 19,510.5 |
| June 2........... | Sept. 1.... | 91 | 2,167.5 | 1,500.6 | 1,349.5 | 151.2 | 120.7 | 1,500.7 | 19,510.4 |
| June 9........... | Sept. 8.... | 91 | 1,996.3 | 1,500.5 | 1,321.1 | 179.4 | 75.0 | 1,500.0 | 19,510.9 |
| June 16......... | Sept. 15... | 91 | 2,510.9 | 1,502.8 | 1,296.7 | 206.2 | 127.8 | 1,500.9 | 19,512.9 |
| June 23......... | Sept. 22... | 91 | 2,380.0 | 1,503.3 | 1,268.1 | 235.2 | 116.2 | 1,501.7 | 19,514.4 |
| June 30......... | Sept.29.... | 91 | 2,127.8 | 1,500.0 | 1,316.2 | 183.9 | 179.8 | 1,500.5 | 19,514.0 |
| July 7........... | Oct. 6..... | 91 | 2,119.1 | 1,600.1 | 1,424.2 | 175.9 | 85.4 | 1,501.0 | 19,613.0 |
| July 14......... | Oct. 13.... | 91 | 2,257.8 | 1,600.5 | 1,377.5 | 223.0 | 87.0 | 1,500.3 | 19,713.2 |
| July 21......... | Oct. 20.... | 91 | 2,390.3 | 1,600.4 | 1,347.1 | 253.3 | 87.0 | 1,500.7 | 19,813.0 |
| July 28......... | Oct. 27.... | 91 | 2,403.5 | 1,601.2 | 1,376.3 | 225.0 | 182.0 | 1,501.1 | 19,913.1 |
| Aug. 4 p......... | Nov. 3..... | 91 | 2,328.4 | 1,600.7 | 1,369.1 | 231.6 | 155.0 | 1,501.1 | 20,012.7 |
| Aug. 11 p......... | Nov. 10.... | 91 | 2,291.5 | 1,600.5 | 1,369.8 | 230.7 | 47.9 | 1,502.0 | 20,111.2 |
| Aug. 18 p......... | Nov. 17.... | 91 | 2,368.8 | 1,600.6 | 1,363.9 | 236.8 | 33.5 | 1,500.4 | 20,211.4 |
