TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| Guaranteed securities 7/ Commodity Credit Corporation demand obligations.................... (taxable) | 125 | 8/ | - | - | - | - | - |
| Total public non-marketable securities | 58,987 | 1,236 | 12 | 239 | 137 | 239 | 36 |
|  |  |  |  |  |  |  | 56,912 |

1. Less than $500,000.
2. See footnote 5, page 52.
3. Securities held in trust departments are excluded.
4. Includes trust companies.
5. This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.
6. United States savings bonds. Series C-D, E, and F are shown at current redemption values. They were reported at maturity value by the banks and insurance companies covered in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
6. Series C-D savings bonds sold prior to March 1, 1941 are partially tax-exempt; those sold on and after that date are taxable.
7. Guaranteed securities held by the Treasury are not included.
7. C.C.C. demand obligations in the amount of $125 million held by all commercial banks are shown only in total amount outstanding.

Section II - Interest-Bearing Securities Issued by Federal Agencies But not Guaranteed by the United States

(Par value - in millions of dollars)

| Issue (Tax status 1/ is shown in parentheses) | Total amount outstanding | Banks 2/ > 7,325 commercial banks 3/ | 33 stock savings banks | 540 mutual savings banks | Insurance companies > 309 life insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks > 638 fire, casualty, and marine insurance companies | Held by all other investors 3/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Land Bank bonds: 1-1/20 October 1943-50......(taxable) 1-1/4/4 May 1950-52......(taxable) 1-1/2/4 January 1951-53......(taxable) 2-1/4/4 February 1953-55......(taxable) | 176 210 202 114 | 149 152 159 87 | 1 • - • | 1 3 • 5 | • • • 1 | 2 • • 1 | - - - - | 24 54 32 19 |
| Total Federal Land Bank bonds..................... | 702 | 553 | 1 | 9 | 2 | 4 | - | 129 |
| Federal intermediate Credit Bank debentures.........(taxable) | 342 | 264 | • | 4 | 1 | 4 | - | 70 |
| Federal Home Loan Bank bonds: 1-1/4/6 April 1948......(taxable) | 140 | 105 | • | 4 | • | • | - | 32 |
| Total interest-bearing securities issued by Federal agencies but not guaranteed by the United States..................... | 1,183 | 925 | 1 | 17 | 2 | 8 | - | 230 |

* Less than $500,000. 1/ See footnote 6, page 52. 2/ Securities held in trust departments are excluded. 3/ Includes trust companies. 4/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See head-note to this section.

54

Treasury Bulletin

PRICES AND YIELDS OF GOVERNMENT SECURITIES

(Including securities issued by Federal agencies)

55

August 1947

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

As of June 30, 1947

Table I.- Securities Issued or Guaranteed by the United States Government

PART A - TAXABLE BONDS, NOTES, AND CERTIFICATES

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-seconds) > Bid | Aek | Mean | Yield data > Change in mean from May 29, 1947 | Yield to earliest call 3/ | Change in yield from May 29, 1947 | Date of issue | Price range since first traded 2/ (Price decimals are thirty-seconds) > High Price Date | Low Price Date | 1947 price range 2/ (Price decimals are thirty-seconds) > High Price Date | Low Price Date_2 | col_14 | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1,115 | 2-3/4% - 3/15/48-50 | 100.23 | 100.25 | 100.24 | -.03 | .93% | +0.01% | 3/15/41 | 104.05 | 8/2/41 | 100.22 | 2/25/41 | 101.09 | 2/3 | 100.24 | 6/30 |
| 3,062 | 1-3/4% - 6/15/48 | 100.23 | 100.25 | 100.24 | -.02 | .96 | .00 | 12/1/42 | 102.02 | 3/2/46 | 100.01 | 12/23/42 | 101.04 | 1/23 | 100.24 | 6/30 |
| 1,014 | 2-6/15/49-51 | 101.23 | 101.25 | 101.24 | -.02 | 1.09 | -.01 | 1/15/42 | 103.22 | 3/7/46 | 100.06 | 8/5/42 | 102.09 | 1/22 | 101.24 | 6/30 |
| 1,292 | 2-9/15/49-51 | 101.27 | 101.29 | 101.28 | -.02 | 1.14 | .00 | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 102.13 | 1/22 | 101.28 | 6/30 |
| 2,098 | 2-12/15/49-51 | 101.31 | 102.01 | 102.00 | -.02 | 1.17 | .00 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 102.19 | 1/22 | 102.00 | 6/30 |
| 1,963 | 2-3/15/50-52 | 102.02 | 102.04 | 102.03 | -.03 | 1.21 | +0.01 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 102.22 | 1/22 | 102.03 | 6/30 |
| 4,939 | 2-9/15/50-52 | 102.09 | 102.11 | 102.10 | -.03 | 1.26 | +0.01 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 102.26 | 3/27 | 102.10 | 6/30 |
| 2,635 | 1-1/2% - 12/15/50 | 100.30 | 101.00 | 100.31 | -.03 | 1.21 | .02 | 6/1/45 | 102.15 | 3/11/46 | 100.29 | 12/3/46 | 101.11 | 3/24 | 100.30 | 6/25 |
| 7,986 | 2-9/15/51-53 | 102.18 | 102.20 | 102.19 | -.05 | 1.36 | .02 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 103.01 | 3/27 | 102.19 | 6/30 |
| 510 | 2-12/15/51-55 | 102.23 | 102.25 | 102.24 | -.04 | 1.36 | .02 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 103.05 | 4/9 | 102.24 | 6/30 |
| 1,024 | 2-1/2% - 3/15/52-54 | 104.28 | 104.30 | 104.29 | -.08 | 1.42 | .04 | 3/11/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 105.13 | 3/27 | 104.29 | 6/30 |
| 5,825 | 2-6/15/52-54 | 102.26 | 102.28 | 102.27 | -.05 | 1.40 | .02 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 103.06 | 4/9 | 102.26 | 6/24 |
| 1,501 | 2-1/4% - 6/15/52-55 | 103.28 | 103.30 | 103.29 | -.08 | 1.43 | .04 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 104.09 | 4/9 | 103.28 | 1/4 |
| 8,662 | 2-12/15/52-54 | 102.29 | 102.31 | 102.30 | -.06 | 1.44 | .03 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 103.09 | 4/9 | 102.28 | 1/6 |
| 1,449 | 2-1/2% - 3/15/56-58 | 106.24 | 106.26 | 106.25 | -.08 | 1.66 | .02 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 107.12 | 3/24 | 106.24 | 6/24 |
| 3,823 | 2-1/4% - 9/15/56-59 | 105.00 | 105.02 | 105.01 | -.10 | 1.66 | .03 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.19 | 3/27 | 105.00 | 6/24 |
| 2,716 | 2-1/2% - 9/15/67-72 1/4 | 105.14 | 105.16 | 105.15 | -.03 | 2.16 | .00 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.13 | 1/25 | 105.10 | 5/8 |
| Treasury bonds - bank restricted 5/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 5,284 | 2-1/4% - 6/15/59-62 | 102.07 | 102.09 | 102.08 | -.17 | 2.04 | .05 | 6/1/45 | 104.20 | 4/6/46 | 100.16 | 9/12/45 | 102.29 | 5/12 | 102.07 | 6/23 |
| 3,470 | 2-1/4% - 12/15/59-62 | 102.07 | 102.09 | 102.08 | -.17 | 2.04 | .04 | 11/15/45 | 104.21 | 4/6/46 | 100.14 | 12/11/45 | 102.29 | 5/12 | 102.07 | 6/23 |
| 2,118 | 2-1/2% - 6/15/62-67 | 104.23 | 104.25 | 104.24 | -.21 | 2.13 | .05 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.23 | 4/9 | 104.24 | 6/30 |
| 2,831 | 2-1/2% - 12/15/63-68 1/4 | 104.07 | 104.09 | 104.08 | -.24 | 2.19 | .05 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.11 | 4/9 | 104.08 | 6/30 |
| 3,761 | 2-1/2% - 6/15/64-69 1/4 | 103.26 | 103.28 | 103.27 | -.23 | 2.23 | .05 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.30 | 4/9 | 103.27 | 6/30 |
| 3,838 | 2-1/2% - 12/15/64-69 1/4 | 103.24 | 103.26 | 103.25 | -.23 | 2.24 | .05 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.29 | 4/9 | 103.25 | 6/30 |
| 5,197 | 2-1/2% - 3/15/65-70 1/4 | 103.23 | 103.25 | 103.24 | -.21 | 2.24 | .04 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.27 | 4/9 | 103.24 | 6/30 |
| 3,481 | 2-1/2% - 3/15/66-71 1/4 | 103.22 | 103.24 | 103.23 | -.22 | 2.26 | .05 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.26 | 4/9 | 103.23 | 6/30 |
| 7,967 | 2-1/2% - 6/15/67-72 1/4 | 102.23 | 102.25 | 102.24 | -.18 | 2.33 | .04 | 6/1/45 | 106.16 | 4/6/46 | 100.21 | 9/24/45 | 103.20 | 4/9 | 102.24 | 6/30 |
| 11,689 | 2-1/2% - 12/15/67-72 1/4 | 102.23 | 102.25 | 102.24 | -.18 | 2.33 | .03 | 11/15/45 | 106.16 | 4/6/46 | 100.24 | 12/11/45 | 103.19 | 4/9 | 102.24 | 6/30 |
| Treasury notes |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 2,707 | 1-1/2% A-9/15/47 5/1 | .83% | .77% | .80% | - | - | - | 7/12/43 | 101.06 | 3/5/45 | 100.05 | 6/13/47 | 100.14 | 1/9 | 100.05 | 6/13 |
| 1,687 | 1-1/4% C-9/15/47 5/1 | .83% | .77% | .80% | - | - | - | 12/1/44 | 100.23 | 2/16/46 | 100.03 | 6/13/47 | 100.08 | 1/23 | 100.03 | 6/13 |
| 3,748 | 1-1/2% A-9/15/43 | 100.184 | 100.194 | 100.19 | -.01% | 1.00 | .00 | 3/15/44 | 101.22 | 3/2/46 | 100.05 | 3/8/44 | 100.28 | 1/22 | 100.19 | 6/30 |
| Certificates of indebtedness 7/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 2,916 | 7/8% F - 7/1/47 8/1 | .8% | .8% | .8% | .8% | .8% | .8% | 7/1/46 | 1.24% | 6/24/47 | .87% | 6/27/47 | 1.24% | 6/24 | .87% | 6/27 |
| 1,223 | 7/8% G - 8/1/47 | .71% | .68% | .71% | -.09% | - | - | 8/1/46 | .69% | 4/9/47 | .85% | 9/30/46 | .69% | 4/9 | .82% | 2/18 |
| 2,341 | 7/8% H - 9/1/47 | .78% | .74% | .76% | -.07% | - | - | 9/1/46 | .73% | 4/9/47 | .85% | 12/21/46 | .73% | 4/9 | .83% | 5/12 |
| 1,440 | 7/8% J -10/1/47 | .83% | .81% | .82% | -.02% | - | - | 10/1/46 | .75% | 4/9/47 | .85% | 12/30/46 | .75% | 4/9 | .84% | 6/3 |
| 1,775 | 7/8% K -11/1/47 | .85% | .83% | .84% | .00% | - | - | 11/1/46 | .77% | 4/9/47 | .85% | 5/28/47 | .77% | 4/9 | .85% | 5/28 |
| 3,281 | 7/8% L -12/1/47 | .86% | .84% | .85% | .00% | - | - | 12/1/46 | .79% | 4/9/47 | .85% | 6/30/47 | .79% | 4/9 | .85% | 6/30 |
| 3,134 | 7/8% A - 1/1/48 | .86% | .84% | .85% | .00% | - | - | 1/1/47 | .80% | 4/9/47 | .85% | 6/30/47 | .80% | 4/9 | .85% | 6/30 |
| 3,947 | 7/8% B - 2/1/48 | .86% | .84% | .85% | .00% | - | - | 2/1/47 | .81% | 4/9/47 | .85% | 6/30/47 | .81% | 4/9 | .85% | 6/30 |
| 2,142 | 7/8% C - 3/1/48 | .86% | .84% | .85% | .00% | - | - | 3/1/47 | .81% | 4/9/47 | .85% | 6/30/47 | .81% | 4/9 | .85% | 6/30 |
| 1,321 | 7/8% D - 4/1/48 | .86% | .84% | .85% | -.01% | - | - | 4/1/47 | .81% | 4/9/47 | .85% | 6/30/47 | .81% | 4/9 | .85% | 6/30 |
| 1,777 | 7/8% E - 6/1/48 | .86% | .84% | .85% | .00% | - | - | 6/1/47 | .85% | 6/30/47 | .85% | 6/30/47 | .85% | 6/30 | .85% | 6/30 |
| 9/ | 7/8% F - 7/1/48 | .86% | .85% | .86% | - | - | - | 7/1/47 | .85% | 6/24/47 | .86% | 6/24/47 | .86% | 6/24 | .86% | 6/30 |

(Continued on following page)

56

Treasury Bulletin

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

As of June 30, 1947 - (Continued)

Table I - Securities Issued or Guaranteed by the United States Government 1/ - (Continued)

PART B - TAXABLE TREASURY BILLS

| Amount outstanding (Millions) | Maturity date | Issue date | Discount > Bid | Ask | Mean | Change in mean from May 29, 1947 | Amount outstanding (Millions)_2 | Maturity date_2 | Issue date_2 | Discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from May 29, 1947_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,303 | 7/3/47 | 4/3/47 | .375 | .20 | .29 | -.05 | 1,203 | 8/23/47 | 5/22/47 | .375 | .32 | .35 | -.01 |
| 1,314 | 7/10/47 | 4/10/47 | .375 | .25 | .31 | -.03 | 1,311 | 8/28/47 | 5/29/47 | .375 | .34 | .36 | .00 |
| 1,108 | 7/17/47 | 4/17/47 | .375 | .25 | .31 | -.04 | 1,307 | 9/4/47 | 6/5/47 | .375 | .34 | .36 | - |
| 1,100 | 7/24/47 | 4/24/47 | .375 | .25 | .31 | -.04 | 1,303 | 9/11/47 | 6/12/47 | .375 | .35 | .36 | - |
| 1,100 | 7/31/47 | 5/1/47 | .375 | .30 | .34 | -.02 | 1,305 | 9/18/47 | 6/19/47 | .375 | .35 | .36 | - |
| 1,112 | 8/7/47 | 5/8/57 | .375 | .30 | .34 | -.02 | 1,104 | 9/25/47 | 6/26/47 | .375 | .35 | .36 | - |
| 1,202 | 8/14/47 | 5/15/47 | .375 | .32 | .35 | -.01 |  |  |  |  |  |  |  |

PART C - TAX-EXEMPT BONDS

| Amount outstanding (Millions) | Description | Price date (Price decimals are thirty-seconds) > Bid | Ask | Mean | Yield data > Change in mean from May 29, 1947 | Yield to earliest call 3/ | Change in yield from May 29, 1947 | Date of Issue | Price range since first traded 2/ (Price decimals are thirty-seconds) > High > Price | Date | Low > Price | Date_2 | 1947 price range 2/ (Price decimals are thirty-seconds) > High > Price | Date_3 | Low > Price_2 | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $ 759 | 4-1/4%-10/15/47-52 10 | 101.00 | 101.02 | 101.01 | -.09 | .68% | .00% | - | 122.22 | 12/14/40 | 98.18 | 10/8/23 | 102.24 | 1/2 | 101.01 | 6/30 |
| 701 | 2-1/2%-12/15/47 | 100.17 | 100.19 | 100.18 | -.04 | .76 | +.05 | .76% | 107.20 | 12/12/40 | 99.14 | 9/25/39 | 101.07 | 1/2 | 100.18 | 6/30 |
| 1,223 | 2-3/4%-3/15/48-51 | 101.11 | 101.13 | 101.12 | -.06 | .79 | +.04 | 2.36 | 111.18 | 12/12/40 | 99.10 | 4/1/37 | 102.11 | 1/4 | 101.12 | 6/30 |
| 451 | 2-1/2%-9/15/48 | 102.01 | 102.03 | 102.02 | -.04 | .78 | -.01 | .78 | 111.01 | 12/12/40 | 100.30 | 4/2/38 | 102.28 | 1/23 | 102.02 | 6/30 |
| 571 | 2%-12/15/48-50 | 101.21 | 101.23 | 101.22 | -.04 | .83 | +.02 | 1.50 | 107.00 | 12/12/40 | 101.10 | 5/24/40 | 102.11 | 1/25 | 101.22 | 6/30 |
| 491 | 3-1/8%-12/15/49-52 | 105.09 | 105.11 | 105.10 | -.04 | .93 | -.02 | 2.09 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 106.13 | 1/2 | 105.10 | 6/30 |
| 1,786 | 2-1/2%-12/15/49-53 | 103.24 | 103.26 | 103.25 | -.04 | .94 | .00 | 1.88 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 104.19 | 1/28 | 103.25 | 6/30 |
| 1,186 | 2-1/2%-9/15/50-52 | 104.25 | 104.27 | 104.26 | -.02 | .97 | -.02 | 1.53 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 105.14 | 2/20 | 104.26 | 6/30 |
| 1,627 | 2-3/4%-6/15/51-54 | 106.17 | 106.19 | 106.18 | -.04 | 1.05 | .00 | 1.74 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 107.11 | 2/8 | 106.18 | 6/30 |
| 755 | 3%-9/15/51-55 | 107.30 | 108.00 | 107.31 | -.05 | 1.06 | .00 | 1.94 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 108.22 | 2/10 | 107.31 | 6/30 |
| 1,118 | 2-1/4%-12/15/51-53 | 105.04 | 105.06 | 105.05 | -.05 | 1.06 | +.01 | 1.41 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 105.23 | 2/8 | 105.05 | 6/30 |
| 725 | 2%-6/15/53-55 | 105.02 | 105.04 | 105.03 | -.02 | 1.11 | .00 | 1.32 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 105.21 | 2/5 | 105.02 | 6/24 |
| 681 | 2-1/4%-6/15/54-56 | 107.01 | 107.03 | 107.02 | -.04 | 1.19 | +.01 | 1.41 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 107.23 | 3/27 | 107.00 | 1/8 |
| 2,611 | 2-7/8%-3/15/55-60 | 111.14 | 111.16 | 111.15 | -.10 | 1.31 | +.03 | 1.86 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 112.13 | 2/4 | 111.15 | 6/30 |
| 982 | 2-3/4%-9/15/56-59 | 112.03 | 112.05 | 112.04 | -.06 | 1.35 | +.01 | 1.65 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 113.01 | 1/28 | 112.03 | 6/23 |
| 919 | 2-3/4%-6/15/58-63 | 113.00 | 113.02 | 113.01 | -.09 | 1.46 | +.02 | 1.81 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 113.30 | 3/17 | 113.01 | 6/30 |
| 1,485 | 2-3/4%-12/15/60-65 | 114.00 | 114.02 | 114.01 | -.09 | 1.59 | +.02 | 1.85 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 115.00 | 1/23 | 114.01 | 6/30 |
| Other bonds 11/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 35Panama Canal-6/1/61 | 125.24 | 126.28 | 126.10 | .00 | .98 | -.01 | .98 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 127.08 | 1/18 | 126.10 | 6/30 |

1/ Exclude Federal Housing Administration debentures (the only interest-bearing public marketable guaranteed securities outstanding).
2/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest dates.
1/ Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.
4/ Included in the Average Yield of Long-Term Taxable Treasury Bonds.
5/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions).

6/ Quoted on a yield basis beginning June 16, 1947; prior thereto quoted on a price basis. Price history ends June 13, 1947.
7/ Quoted on a yield basis.
8/ Not quoted on June 30, 1947; quoted on a price basis at par from June 25, through June 27, 1947; prior thereto quoted on a yield basis.
9/ For amount of this security issued on July 1, 1947, see table entitled "Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness" in the section on the "Public Debt and Guaranteed Obligations of the United States Government."
10/ Called on June 13, 1947, for redemption on October 15, 1947.
11/ Excludes postal savings bonds.

August 1947

57

Over-the-Counter Closing Quotations on Public Marketable Securities Issued by the

United States Government and by Federal Agencies

As of June 30, 1947 - (Continued)

Table II - Securities Issued by Federal Agencies but not Guaranteed by the United States

| Amount outstanding (Millions) | Description | Price data (Price decimals are thirty-seconds) > Bid | Ask | Mean | Yield data > Change in mean from May 29, 1947 | Yield to earliest call 2/ | Change in yield from May 29, 1947 | Date of issue | Price range since first traded 1/ (Price decimals are thirty-seconds) > Yield to maturity 2/ > Price | High > Date | Price | Low > Date | 1947 price range 1/ (Price decimals are thirty-seconds) > Price | High > Date_2 | Price_2 | Low > Date_2 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Taxable securities

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 | col_16 | col_17 | col_18 | col_19 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal Home Loan Bank bonds | 1-1/4% - 4/15/48 | 100.00 | 100.03 | 100.01 | .00 | 1.19% | -.01% | 1.19% | 10/15/46 | 100.03 | 4/11/47 | 99.28 | 10/14/46 | 100.03 | 4/11 | 100.00 | 1/3 |  |
| Federal Intermediate Credit Bank debentures 3/ | 38 | 1.00% | -7/1/47 | 100.00 | 100.00 | 1.00 | 1.00 | 1.00 | 10/1/46 | 100.00 | 6/27/47 | 100.00 | 6/27/47 | 100.00 | 6/27 | 100.00 | 6/27 |  |
| 40 | 1.00% | -8/1/47 | 100.00 | 100.00 | .00 | 1.00 | .00 | 1.00 | 11/1/46 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 13 | 1.00% | -9/2/47 | 100.00 | 100.00 | .00 | 1.00 | .00 | 1.00 | 12/2/46 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.30 | 6/30 | 100.00 | 6/30 |  |
| 27 | 1.10% | -9/2/47 | 100.00 | 100.00 | .00 | 1.10 | .00 | 1.10 | 3/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 34 | 1.00% | -10/1/47 | 100.00 | 100.00 | .00 | 1.00 | .00 | 1.00 | 1/2/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 20 | 1.05% | -10/1/47 | 100.90 | 100.00 | .00 | 1.05 | .00 | 1.05 | 4/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
| 42 | 1.00% | -11/1/47 | 100.00 | 100.00 | .00 | 1.00 | .00 | 1.00 | 2/1/47 | 100.00 | 6/30/47 | 100.00 | 6/30/47 | 100.00 | 6/30 | 100.00 | 6/30 |  |
