TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| May. | 252,729 | 218,680 | 138,041 | 13,614 | - | 43,802 | 44,398 | 36,070 | 156 | 80,639 | 57,607 | 8,158 | 48 | 14,518 | 308 | 34,049 |
| June. | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 319 | 34,653 |
| July. | 253,325 | 218,618 | 139,279 | 14,413 | 9,524 | 36,360 | 42,772 | 36,058 | 152 | 79,339 | 57,538 | 7,926 | 28 | 13,524 | 324 | 34,707 |
| Aug. | 254,321 | 219,174 | 139,741 | 15,012 | 14,740 | 31,010 | 42,772 | 36,056 | 152 | 79,434 | 57,509 | 8,041 | 28 | 13,522 | 334 | 35,146 |
| Sept. | 254,958 | 219,321 | 140,169 | 15,617 | 15,317 | 31,013 | 42,016 | 36,054 | 152 | 79,152 | 57,488 | 7,775 | 27 | 13,519 | 343 | 35,637 |
| Oct. | 255,940 | 220,325 | 141,753 | 16,849 | 28,016 | 18,669 | 42,016 | 36,053 | 152 | 78,571 | 57,501 | 7,705 | - | 13,017 | 348 | 35,613 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes | Treasury bonds eligible | Normarketable > Treasury bonds re-stricted 1/2 | Other bonds 2/ | Total | U.S. savings bonds | Treasury savings notes | Special issues | Armed forces leave bonds | Treasury bonds, investment series | Other 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64,163 | 60,747 | 45,092 | 2,870 | 12,261 | 8,237 | 9,274 | 12,450 | * | 15,655 | 13,350 | 2,061 | - | - | 244 | 3,416 |
| 1945 | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | * | 11,371 | 10,979 | 579 | - | - | -187 | 4,525 |
| 1946 | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,449 | -3,424 | - | - | -78 | 3,520 |
| 1947 | -12,997 | -18,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | - | -101 | 5,035 |
| 1948 | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,845 |
| 1949 | 698 | -1,866 | -5,199 | -2,221 | 6,840 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |
| 1950 | 4,448 | 4,867 | 162 | 1,997 | -11,009 | 16,808 | -7,630 | * | -2 | 4,705 | 1,277 | 3,612 | -99 | -1 | -84 | -420 |
| 1951 | -2,358 | -4,655 | -17,393 | 81 | -8,909 | 15,402 | -10,387 | -13,576 | -4 | 12,738 | 36 | -655 | -250 | 13,572 | 34 | 2,297 |
| 1951-Jan. | -579 | -863 | -830 | 2 | -5,373 | 4,543 | - | * | -2 | -33 | -2 | 108 | -137 | * | * | 284 |
| Feb. | -322 | -264 | 5 | 3 | - | 2 | * | * | - | -269 | -247 | -18 | -6 | * | 2 | -58 |
| Mar. | -829 | -420 | -1 | -2 | - | * | - | * | - | -418 | -6 | -434 | 16 | - | 6 | -409 |
| Apr. | -273 | -339 | -13,548 | -3 | - | * | * | -13,545 | - | 13,209 | -112 | -187 | -44 | 13,545 | 8 | 66 |
| May. | 449 | -10 | -34 | -13 | - | * | * | -21 | - | 24 | -45 | 48 | -1 | 20 | 1 | 459 |
| June. | 123 | -481 | -124 | * | 9,509 | -7,996 | -1,627 | -9 | - | -358 | -35 | -340 | -1 | 8 | 10 | 604 |
| July. | 473 | 419 | 1,362 | 800 | 15 | 554 | * | -3 | -4 | -942 | -34 | 108 | -19 | -1,002 | 5 | 53 |
| Aug. | 996 | 557 | 462 | 598 | 5,216 | -5,350 | * | -3 | - | 95 | -29 | 115 | * | -2 | 10 | 440 |
| Sept. | 637 | 147 | 429 | 605 | 577 | 3 | -755 | -1 | - | -282 | -22 | -266 | * | -3 | 9 | 491 |
| Oct. | 982 | 1,004 | 1,584 | 1,232 | 12,698 | -12,344 | -1 | -1 | - | -581 | 14 | -70 | -27 | -503 | 5 | -22 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the

death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank restricted issues and the date when each became bank eligible, see "Debt Operations", Table 1. 2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947. 3/ Consists of depository bonds, and also adjusted service bonds until they matured on June 15, 1945. * Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan bank | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 14,287 | 98 | - | 4,766 | 27 | 1,469 | 502 | 1,213 | 268 | 319 | 5,610 | 17 |
| 1945 | 18,812 | 97 | - | 5,308 | 37 | 1,868 | 589 | 3,187 | 464 | 501 | 6,747 | 14 |
| 1946 | 22,332 | 120 | - | 5,910 | 49 | 2,177 | 684 | 5,240 | 782 | 657 | 6,699 | 12 |
| 1947 | 27,366 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 6,474 | 1,628 | 806 | 7,142 | 30 |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,823 | 1,285 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1950-December | 33,707 | 839 | 50 | 11,104 | 81 | 4,177 | 1,278 | 5,335 | 1,630 | 2,365 | 6,841 | 7 |
| 1951-January | 33,992 | 896 | 50 | 11,302 | 84 | 4,195 | 1,277 | 5,353 | 1,587 | 2,400 | 6,841 | 7 |
| February | 33,933 | 899 | 65 | 11,384 | 85 | 4,199 | 1,274 | 5,366 | 1,302 | 2,373 | 6,980 | 7 |
| March | 33,525 | 899 | 65 | 11,551 | 86 | 4,208 | 1,270 | 5,374 | 777 | 2,347 | 6,940 | 7 |
| April | 33,590 | 899 | 65 | 11,618 | 86 | 4,220 | 1,268 | 5,373 | 752 | 2,403 | 6,900 | 7 |
| May | 34,049 | 899 | 65 | 11,829 | 86 | 4,227 | 1,264 | 5,335 | 732 | 2,376 | 7,225 | 11 |
| June | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| July | 34,707 | 868 | 67 | 12,226 | 79 | 4,402 | 1,300 | 5,377 | 692 | 2,447 | 7,231 | 16 |
| Aug. | 35,146 | 868 | 65 | 12,446 | 79 | 4,408 | 1,296 | 5,314 | 668 | 2,447 | 7,537 | 18 |
| Sept. | 35,637 | 868 | 65 | 12,566 | 79 | 4,726 | 1,292 | 5,297 | 668 | 2,546 | 7,512 | 18 |
| Oct. | 35,615 | 870 | 60 | 12,616 | 79 | 4,735 | 1,288 | 5,220 | 658 | 2,600 | 7,467 | 21 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System.

2/ Consists of Adjusted Service Certificate Fund, various housing insurance funds, and the Farm Tenant Mortgage Insurance Fund.

Table 6.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Public debt and guarant- eed securities 1/ | Public debt | Total interest-bearing securities | Computed annual interest rate > Total public debt | Total 2/ | Bills 3/ | Certifi- cates | Notes | Treasury bonds | Non-market- able issues 4/ | Special issues | Guar- anteed securities 1/ | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 201,059 | 199,543 | 3,869 | 3,849 | 1,925 | 1,929 | 1.725 | .381 | .975 | 1.281 | 2.379 | 2.417 | 2.405 | 1.335 |
| 1945 | 256,766 | 256,357 | 4,969 | 4,961 | 1,935 | 1,936 | 1.718 | .381 | .975 | 1.204 | 2.314 | 2.473 | 2.436 | 1.321 |
| 1946 | 268,578 | 268,111 | 5,357 | 5,351 | 1,995 | 1.996 | 1.773 | .381 | .975 | 1.289 | 2.307 | 2.567 | 2.448 | 1.410 |
| 1947 | 255,197 | 255,113 | 5,376 | 5,374 | 2,107 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2,182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2,236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.333 | 2.629 | 2.596 | 2.210 |
| 1950 | 255,226 | 255,209 | 5,613 | 5,613 | 2,200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.604 |
| 1951 | 252,879 | 252,852 | 5,740 | 5,740 | 2,270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1951-Jan. | 253,720 | 253,704 | 5,642 | 5,641 | 2.224 | 2.224 | 1.988 | 1.396 | - | 1.372 | 2.359 | 2.563 | 2.598 | 2.701 |
| Feb. | 253,397 | 253,382 | 5,635 | 5,634 | 2.224 | 2.224 | 1.989 | 1.406 | - | 1.372 | 2.359 | 2.561 | 2.599 | 2.757 |
| Mar. | 252,572 | 252,553 | 5,624 | 5,623 | 2.227 | 2.227 | 1.991 | 1.427 | - | 1.372 | 2.359 | 2.569 | 2.607 | 2.726 |
| Apr. | 252,899 | 252,280 | 5,659 | 5,658 | 2.243 | 2.243 | 1.945 | 1.468 | - | 1.372 | 2.336 | 2.602 | 2.608 | 2.721 |
| May. | 252,756 | 252,729 | 5,679 | 5,679 | 2.247 | 2.247 | 1.953 | 1.547 | - | 1.372 | 2.336 | 2.602 | 2.600 | 2.656 |
| June. | 252,879 | 252,852 | 5,740 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.975 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| July. | 253,351 | 253,325 | 5,743 | 5,742 | 2.267 | 2.267 | 1.980 | 1.593 | 1.975 | 1.404 | 2.327 | 2.623 | 2.606 | 2.546 |
| Aug. | 254,351 | 254,321 | 5,800 | 5,799 | 2.281 | 2.281 | 2.005 | 1.621 | 1.875 | 1.431 | 2.327 | 2.624 | 2.600 | 2.627 |
| Sept. | 254,990 | 254,958 | 5,819 | 5,818 | 2.283 | 2.283 | 2.002 | 1.663 | 1.875 | 1.431 | 2.321 | 2.630 | 2.613 | 2.686 |
| Oct. | 255,975 | 255,940 | 5,910 | 5,909 | 2.310 | 2.310 | 2.054 | 1.661 | 1.875 | 1.557 | 2.321 | 2.632 | 2.613 | 2.573 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3.
3/ Included in debt outstanding at face amount, but in computing annual interest charge and annual interest rate discount value is used.

In computing annual interest charge and annual interest rate on United States savings bonds, a rate of 2.9% is applied against the current redemption value of bonds of Series A-E and a rate of 2.53% against the current redemption value of bonds of Series F.

December 1951

19

DEBT OUTSTANDING

Table 7.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act 2/ | Economic Cooperation Administration | Export-Import Bank of Washington | Housing and Home Finance Administration 3/ | Public Housing Administration | Reconstruction Finance Corporation 4/ | Rural Electrification Administration | Secretary of Agriculture 5/ | Secretary of the Army 6/ | Tennessee Valley Authority | Other 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 10,717 | 900 | - | - | - | - | 398 | 8,416 | - | - | - | 57 | 946 |
| 1945 | 12,169 | 1,591 | - | - | - | - | 383 | 9,020 | - | - | - | 57 | 1,118 |
| 1946 | 11,673 | 1,301 | - | - | - | - | 360 | 9,205 | - | - | - | 57 | 750 |
| 1947 | 11,946 | 510 | - | - | 516 | - | 347 | 9,966 | - | - | - | 56 | 550 |
| 1948 | 2,789 | 440 | - | - | 971 | - | 362 | 8/ | 718 | - | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 782 | 914 | - | 337 | 1,856 | 1,015 | - | 100 | 52 | 126 |
| 1950 | 8,423 | 3,193 | - | 964 | 964 | - | 349 | 1,456 | 1,281 | 65 | 100 | 49 | - |
| 1951 | 9,097 | 2,555 | 158 | 1,097 | 1,040 | 1,579 | 489 | 274 | 1,540 | 114 | 100 | 44 | 107 |
| 1951-Jan. | 8,641 | 2,710 | 50 | 1,041 | 953 | 1,422 | 404 | 289 | 1,492 | 121 | 100 | 44 | 14 |
| Feb. | 8,639 | 2,601 | 51 | 1,096 | 963 | 1,478 | 419 | 281 | 1,480 | 147 | 100 | 44 | 18 |
| Mar. | 8,727 | 2,566 | 52 | 1,075 | 976 | 1,535 | 439 | 277 | 1,480 | 159 | 100 | 44 | 24 |
| Apr. | 8,859 | 2,548 | 105 | 1,086 | 1,009 | 1,535 | 464 | 293 | 1,540 | 105 | 100 | 44 | 31 |
| May. | 8,903 | 2,534 | 105 | 1,092 | 1,020 | 1,543 | 489 | 281 | 1,540 | 114 | 100 | 44 | 41 |
| June. | 9,097 | 2,555 | 158 | 1,097 | 1,040 | 1,579 | 489 | 274 | 1,540 | 114 | 100 | 44 | 107 |
| July. | 9,306 | 2,511 | 244 | 1,109 | 1,033 | 1,643 | 535 | 272 | 1,587 | 122 | 100 | 44 | 107 |
| Aug. | 9,514 | 2,525 | 241 | 1,118 | 1,039 | 1,720 | 630 | 249 | 1,587 | 159 | 100 | 39 | 107 |
| Sept. | 8,929 | 2,039 | 245 | 1,126 | 1,030 | 1,749 | 585 | 219 | 1,587 | 103 | 100 | 39 | 107 |
| Oct. | 9,169 | 2,056 | 302 | 1,128 | 1,033 | 1,788 | 645 | 197 | 1,647 | 128 | 100 | 39 | 107 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Approved September 8, 1950. Securities consist of notes issued by General Services Administration, Secretary of the Interior (Defense Minerals Administration), and Reconstruction Finance Corporation.
3/ For slum clearance program; includes also Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation beginning September 1950; and housing

loans for educational institutions, beginning July 1951. Exclude securities issued under Defense Production Act. For Farmers' Home Administration programs. For Natural Fibres Revolving Fund. Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950 and by Virgin Islands Company in 1948-50, and advances under agreement with Veterans Administration for direct loan program beginning August 1950. For detail, see "Treasury Bulletin" issues before March 1951. Notes outstanding in the amount of $9,365 million, including interest, were cancelled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949 (62 Stat. 1187).

20

Treasury Bulletin

DEBT OUTSTANDING

Table 8.- Public Debt and Guaranteed Securities Outstanding by Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | 17,816 | 18,126 | 18,507 | 18,597 | 19,037 | 19,487 | 19,612 | 20,067 | 20,611 | 20,813 | 20,806 | 20,806 |
| 1933 | 20,802 | 20,935 | 21,352 | 21,441 | 21,853 | 22,539 | 22,610 | 23,099 | 23,051 | 23,050 | 23,534 | 23,811 |
| 1934 | 25,068 | 26,052 | 26,158 | 26,118 | 26,155 | 27,053 | 27,189 | 27,080 | 27,130 | 27,188 | 27,299 | 28,479 |
| 1935 | 28,476 | 28,526 | 28,817 | 28,668 | 28,638 | 28,701 | 29,123 | 29,033 | 29,421 | 29,462 | 29,634 | 30,557 |
| 1936 | 30,516 | 30,520 | 31,459 | 31,425 | 31,636 | 33,779 | 33,444 | 33,380 | 33,833 | 33,833 | 33,794 | 34,407 |
| 1937 | 34,502 | 34,601 | 34,728 | 34,941 | 35,213 | 36,425 | 36,716 | 37,045 | 36,875 | 36,956 | 37,094 | 37,279 |
| 1938 | 37,453 | 37,633 | 37,556 | 37,510 | 37,422 | 37,165 | 37,131 | 37,593 | 38,393 | 38,423 | 38,603 | 39,427 |
| 1939 | 39,531 | 39,859 | 39,985 | 40,063 | 40,288 | 40,440 | 40,661 | 40,891 | 40,858 | 41,036 | 41,305 | 41,942 |
| 1940 | 42,110 | 42,365 | 42,540 | 42,658 | 42,808 | 42,968 | 43,771 | 43,905 | 44,073 | 44,137 | 44,273 | 45,025 |
| 1941 | 45,877 | 46,090 | 47,173 | 47,231 | 47,721 | 48,961 | 49,513 | 50,921 | 51,346 | 53,584 | 55,040 | 57,938 |
| 1942 | 60,012 | 62,381 | 62,419 | 64,961 | 68,571 | 72,422 | 77,136 | 81,685 | 86,483 | 92,904 | 96,116 | 108,170 |
| 1943 | 111,069 | 114,024 | 115,507 | 129,849 | 135,913 | 136,696 | 141,524 | 144,059 | 158,349 | 155,047 | 166,158 | 165,877 |
| 1944 | 170,659 | 183,107 | 184,715 | 184,957 | 186,366 | 201,003 | 208,574 | 209,802 | 209,496 | 210,244 | 215,005 | 230,630 |
| 1945 | 232,408 | 233,707 | 233,950 | 235,069 | 238,832 | 258,682 | 262,045 | 263,001 | 262,020 | 261,817 | 265,342 | 278,115 |
| 1946 | 278,887 | 279,214 | 276,012 | 273,898 | 272,583 | 269,422 | 268,270 | 267,546 | 265,369 | 263,532 | 262,277 | 259,149 |
| 1947 | 259,776 | 261,418 | 259,124 | 257,701 | 258,343 | 258,286 | 259,448 | 260,097 | 259,145 | 259,071 | 258,212 | 256,900 |
| 1948 | 256,574 | 254,605 | 252,990 | 252,240 | 252,236 | 252,292 | 253,374 | 253,049 | 252,687 | 252,460 | 252,506 | 252,809 |
| 1949 | 252,620 | 252,721 | 251,642 | 251,530 | 251,889 | 252,770 | 253,877 | 255,852 | 256,680 | 256,778 | 256,982 | 257,130 |
| 1950 | 256,865 | 256,368 | 255,724 | 255,718 | 256,350 | 257,357 | 257,541 | 257,874 | 257,216 | 256,937 | 257,077 | 256,706 |
| 1951 | 256,125 | 255,941 | 254,997 | 254,727 | 255,093 | 255,222 | 255,657 | 256,644 | 257,333 | 258,298 |  |  |
| Guaranteed securities 1/ |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | - | - | - | - | - | - | - | - | - | - | - | 180 |
| 1933 | 310 | 130 | 295 | 325 | 423 | 681 | 1,064 | 1,615 | 1,875 | 2,596 | 2,883 | 3,063 |
| 1934 | 3,300 | 3,430 | 3,589 | 3,650 | 3,728 | 4,123 | 4,205 | 4,248 | 4,369 | 4,421 | 4,460 | 4,494 |
| 1935 | 4,562 | 4,530 | 4,654 | 4,676 | 4,703 | 4,718 | 4,724 | 4,669 | 4,667 | 4,667 | 4,662 | 4,662 |
| 1937 | 4,662 | 4,662 | 4,662 | 4,660 | 4,660 | 4,665 | 4,703 | 4,633 | 4,633 | 4,634 | 4,644 | 4,645 |
| 1938 | 4,646 | 4,646 | 4,646 | 4,647 | 4,852 | 4,853 | 5,064 | 5,015 | 5,009 | 5,001 | 4,993 | 4,992 |
| 1939 | 4,987 | 5,410 | 5,410 | 5,410 | 5,409 | 5,450 | 5,480 | 5,489 | 5,456 | 5,448 | 5,708 | 5,704 |
| 1940 | 5,699 | 5,673 | 5,663 | 5,657 | 5,535 | 5,529 | 5,526 | 5,813 | 5,808 | 5,810 | 5,919 | 5,917 |
| 1941 | 5,915 | 5,914 | 5,916 | 6,560 | 6,371 | 6,370 | 6,939 | 6,937 | 6,937 | 6,938 | 6,324 | 6,324 |
| 1942 | 5,703 | 5,696 | 5,690 | 5,688 | 5,687 | 4,568 | 4,581 | 4,592 | 4,574 | 4,265 | 4,264 | 4,301 |
| 1943 | 4,291 | 4,287 | 4,360 | 4,372 | 4,091 | 4,100 | 3,791 | 3,941 | 3,971 | 4,119 | 4,160 | 4,230 |
| 1944 | 4,275 | 4,233 | 2,278 | 2,274 | 1,669 | 1,623 | 1,565 | 1,565 | 1,568 | 1,563 | 1,533 | 1,514 |
| 1945 | 1,530 | 1,144 | 1,144 | 1,155 | 1,171 | 1,433 | 505 | 534 | 545 | 558 | 553 | 567 |
| 1946 | 558 | 551 | 553 | 544 | 552 | 476 | 333 | 379 | 400 | 386 | 370 | 339 |
| 1947 | 270 | 188 | 182 | 178 | 177 | 90 | 80 | 79 | 76 | 83 | 89 | 81 |
| 1948 | 77 | 79 | 78 | 75 | 75 | 73 | 55 | 51 | 50 | 52 | 57 | 55 |
| 1949 | 36 | 26 | 24 | 23 | 23 | 27 | 26 | 27 | 29 | 28 | 29 | 30 |
| 1950 | 27 | 27 | 24 | 22 | 20 | 20 | 16 | 18 | 20 | 22 | 24 | 24 |
| 1951 | 18 | 18 | 21 | 21 | 29 | 29 | 28 | 32 | 33 | 37 |  |  |
| Total Federal securities |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | 17,816 | 18,126 | 18,507 | 18,597 | 19,037 | 19,487 | 19,612 | 20,067 | 20,611 | 20,813 | 20,806 | 20,806 |
| 1933 | 20,802 | 20,935 | 21,352 | 21,441 | 21,853 | 22,539 | 22,610 | 23,099 | 23,051 | 23,050 | 23,534 | 23,934 |
| 1934 | 25,378 | 26,232 | 26,453 | 26,443 | 26,578 | 27,734 | 28,254 | 28,695 | 29,064 | 29,784 | 30,122 | 31,543 |
| 1935 | 31,776 | 32,006 | 32,406 | 32,328 | 32,367 | 32,824 | 33,328 | 33,280 | 33,790 | 33,882 | 34,094 | 35,052 |
| 1936 | 35,078 | 35,150 | 36,113 | 36,101 | 36,339 | 38,497 | 38,168 | 38,049 | 38,500 | 38,500 | 38,456 | 39,069 |
| 1937 | 39,164 | 39,263 | 39,390 | 39,601 | 39,873 | 41,089 | 41,419 | 41,678 | 41,508 | 41,590 | 41,738 | 41,924 |
| 1938 | 42,099 | 42,279 | 42,202 | 42,157 | 42,274 | 42,017 | 42,255 | 42,608 | 43,402 | 43,424 | 43,506 | 44,419 |
| 1939 | 44,618 | 45,269 | 45,395 | 45,473 | 45,691 | 45,890 | 46,141 | 46,380 | 46,314 | 46,484 | 47,013 | 47,646 |
| 1940 | 47,809 | 48,038 | 48,203 | 48,315 | 48,343 | 48,497 | 49,297 | 49,718 | 49,881 | 49,947 | 50,192 | 50,942 |
| 1941 | 51,792 | 52,004 | 53,089 | 53,791 | 54,092 | 55,332 | 56,452 | 57,858 | 58,283 | 60,522 | 61,364 | 64,262 |
