LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| September | 19.1 | 15.0 | * | - | - | 4.1 | 65.5 | 61.1 | - | 4.1 | -46.4 | 8,363.7 | 8,349.4 | 11.2 | 3.0 |
| October | 27.7 | 27.5 | * | - | - | 1.2 | 56.5 | 52.5 | - | 4.0 | -28.8 | 8,334.8 | 8,314.4 | 18.7 | 1.7 |
| November | 227.2 | 227.2 | * | - | - | - | 60.7 | 54.0 | - | 6.8 6/ | 166.5 | 8,501.3 | 8,481.4 | 17.5 | 2.4 |
| December | 100.2 | 14.2 | * | - | - | 86.0 | 81.1 | 76.1 | - | 5.0 | 19.1 | 8,520.4 | 8,496.4 | 21.9 | 2.2 |
| 1949-January | 28.5 | 28.4 | * | - | - | 1.1 | 111.7 | 102.1 | - | 9.6 6/ | -83.2 | 8,437.3 | 8,406.4 | 29.2 | 1.7 |
| February | 149.3 | 149.3 | * | - | - | 1.5 | 117.1 | 110.2 | - | 6.9 | 32.2 | 8,469.4 | 8,440.4 | 27.0 | 2.1 |
| March | 20.0 | 15.4 | * | - | - | 4.5 | 168.9 | 156.0 | - | 12.8 6/ | -148.9 | 8,320.5 | 8,291.4 | 24.7 | 1.4 |
| April | 33.0 | 32.3 | * | - | - | 1.7 | 151.7 | 140.4 | - | 11.3 | -118.7 | 8,201.8 | 8,170.4 | 28.2 | 3.2 |
| May | 200.4 | 200.1 | * | - | - | 1.2 | 149.4 | 141.6 | - | 7.1 | 31.0 | 8,232.8 | 8,212.4 | 38.1 | 2.3 |
| Inception through May 1949 | 14,644.5 | 12,931.6 | 877.0 | 107.2 | 75.5 | 1,053.3 | 6,391.8 | 6,033.6 | 107.2 | 251.0 6/ | 8,292.8 | 8,292.8 | 8,212.4 | 38.1 | 2.3 |

1/ Excludes interim advance of $1.5 million from the Treasury and sub-sequent repayment, both taking place in the fiscal year 1940. 
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Table 9 under "Budget Receipts and Expenditures"). 
3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.

1/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). 
2/ For railroad unemployment benefits and refunds. 
3/ Transfers to the Railroad Unemployment Administration fund are included as follows: actual transfers of $2.4 million in November 1948, $2.0 million in January 1949, and $2.5 million in March 1949, and estimated transfers of $11.0 million in fiscal year 1949 and $1.3 million in fiscal year 1950, representing adjustment for overcollections due to retroactive change in tax rate. 
7/ Distribution of unexpended balance not available. 
* Less than $50,000.

July 1949

11

TREASURY CASH INCOME AND OUTGO

Actual figures in these tables are based on the Daily Treasury Statement, and have been revised to agree with the changed reporting procedure for refunds of receipts and

for capital transefere. Estimates are based on the 1950 Budget document, including effect of proposed legislation as outlined in Budget detail.

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month | Cash operating income > Cash budget receipts | Cash trust account receipts | Total | Cash operating outgo > Cash budget expenditure | Cash trust account expenditures | Exchange Stabilization Fund 1/ | Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) | Net cash or repayment of borrowing (-) | Increase, or decrease (-) in General Fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ | Total_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7,200 | 2,111 | 9,311 | 12,787 | 1,212 | - | - | 13,999 | -4,689 | 5,432 | 742 | 88 |
| 1942 | 12,663 | 2,542 | 15,205 | 33,433 | 1,068 | - | - | 34,501 | -19,294 | 19,652 | 358 | 101 |
| 1943 | 22,137 | 3,037 | 25,174 | 78,424 | 485 | - | - | 78,909 | -53,735 | 60,250 | 6,515 | 77 |
| 1944 | 43,925 | 3,936 | 47,861 | 93,845 | 111 | - | - | 93,956 | -45,095 | 56,757 | 10,662 | 43 |
| 1945 | 45,519 | 4,721 | 50,240 | 95,952 | -768 | - | - | 95,184 | -44,945 | 49,474 | 4,529 | 78 |
| 1946 | 38,902 | 4,937 | 43,839 | 57,422 | 4,316 | - | - | 61,738 | -17,899 | 7,439 | -10,460 | 302 |
| 1947 | 39,884 | 3,707 | 43,591 | 33,190 | 3,270 | 1,026 | -555 | 36,931 | 6,659 | -19,389 | -10,930 3/ | 60 |
| 1948 | 41,804 | 3,595 | 45,400 | 32,482 | 2,944 | 563 | 507 | 36,496 | 8,903 | -7,280 | 1,624 | 37 |
| 1949 (Estimated) | 39,483 | 3,475 | 42,958 | 34,239 | 6,194 | 100 | -400 | 40,133 | 2,805 | -3,759 | -933 | 36 |
| 1950 (Estimated) | 40,837 | 6,387 | 47,224 | 38,990 | 6,620 | 100 | - | 45,710 | 1,514 | -2,014 | -500 | 39 |
| 1948-July | 2,082 | 186 | 2,268 | 2,882 | 407 | - | -700 | 2,588 | -320 | 462 | 141 | 3 |
| August | 2,492 | 670 | 3,162 | 2,006 | 575 | - | 289 | 2,950 | 212 | -453 | -241 | 5 |
| September | 4,542 | 125 | 4,667 | 2,786 | 412 | 8 | -9 | 3,197 | 1,469 | -719 | 751 | 4 |
| October | 2,099 | 181 | 2,280 | 2,556 | 397 | - | -174 | 2,779 | -499 | -281 | -781 | 5 |
| November | 2,536 | 654 | 3,190 | 2,747 | 554 | 15 | 158 | 3,474 | -283 | -134 | -417 | 5 |
| December | 4,008 | 98 | 4,106 | 3,308 | 744 | 28 | 163 | 4,243 | -137 | -40 | -177 | 6 |
| 1949-January | 3,548 | 136 | 3,683 | 2,802 | 392 | - | -340 | 2,855 | 829 | -378 | 451 | 3 |
| February | 3,380 | 514 | 3,893 | 2,590 | 594 | 24 | 51 | 3,259 | 635 | -3 | 631 | 2 |
| March | 5,430 | 125 | 5,555 | 3,573p | 360 | 8 | -87 | 3,854p | 1,700p | -1,224p | 476 | 4 |
| April | 1,337 | 93r | 1,430r | 2,617p | 711 | 15 | -213 | 3,130p | -1,699p | -72p | -1,771 | 3 |
| May | 1,943 | 652 | 2,595 | 2,728p | 634 | - | 324 | 3,666p | -1,091p | 258p | -833 | 4 |

1/ The U.S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund. For explanation of the transaction, see "Treasury Bulletin" for September 1947, page 17.
2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash

budget receipts of the Treasury shown in these tables, but is excluded from the 1950 Budget document figures for "Receipts from the public" 3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund (see footnote 1). p Preliminary. r Revised.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month | Net budget receipts 1/ | Plus: Noncash items deducted from budget receipts - excess profits tax refund bonds 2/ | Total | Payments to Treasury by Government enterprises > Interest R. F. C. | Other | Repayment of capital stock and paid-in surplus 3/ | Reimbursement for administrative expenses 4/ | Equals: Cash budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 7,227 | - | 28 | * | * | - | 27 | 7,200 |
| 1942 | 12,696 | - | 33 | 1 | 5 | - | 27 | 12,663 |
| 1943 | 22,202 | - | 64 | 24 | 13 | - | 27 | 22,137 |
| 1944 | 43,892 | 134 | 100 | 54 | 13 | - | 33 | 43,925 |
| 1945 | 44,762 | 894 | 136 | 83 | 26 | - | 27 | 45,519 |
| 1946 | 40,027 | -970 | 155 | 90 | 27 | - | 37 | 38,902 |
| 1947 | 40,043 | -39 | 120 | 91 | 13 | - | 16 | 39,884 |
| 1948 | 42,211 | -10 | 396 | 89 | 23 | 270 | 14 | 41,804 |
| 1949 (Estimated) | 39,580 | -5 | 92 | 1 | 29 | 36 | 25 | 39,483 |
| 1950 (Estimated) | 40,985 | -3 | 145 | 14 | 31 | 85 | 16 | 40,837 |
| 1948-July | 2,096 | * | 14 | * | 2 | 10 | 1 | 2,082 |
| August | 2,505 | * | 12 | * | 1 | 11 | 1 | 2,492 |
| September | 4,543 | * | 1 | - | * | - | 1 | 4,542 |
| October | 2,101 | * | 1 | - | * | - | 1 | 2,099 |
| November | 2,580 | * | 4 | - | * | - | 4 | 2,536 |
| December | 4,014 | * | 5 | * | 4 | - | 1 | 4,008 |
| 1949-January | 3,579 | * | 31 | 1 | 9 | 17 | 4 | 3,548 |
| February | 3,381 | * | 1 | - | * | - | 1 | 3,380 |
| March | 5,435 | * | 4 | - | 1 | - | 4 | 5,430 |
| April | 1,340 | * | 2 | - | 1 | - | 2 | 1,337 |
| May | 1,945 | * | 2 | * | 1 | - | 2 | 1,943 |

1/ See Table 1 under "Budget Receipts and Expenditures" for explanation of revised figures for net budget receipts.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5, following). The figures shown are net issuance, or net redemption (-).
3/ By partially owned Government corporations and the Colorado River Dam Fund.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund representing adjustment for overcollections due to retroactive change in tax rate (Public Law No. 744, approved June 23, 1948), and reimbursement by the District of Columbia. Less than $500,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month | Total budget expenditures 1/ 2/ | Interest payments by Treasury > Total | On savings bonds and Treasury bills 3/ | To partially owned Government corporations 4/ | To trust accounts | Transfers to trust accounts 2/ | col_8 | Payroll deduction for Government employees' retirement > Armed forces leave bonds | Adjusted service bonds | Notes issued to International Bank and Fund | Interest | Budget expenditures involving issuance of Federal securities 5/ > Investments in Federal securities | col_14 | Payments to Treasury by Government enterprises | col_16 | Equals: Cash budget expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 13,387 | 600 | 58 | - | 167 | 333 | 56 | - | -20 | - | 1 | 5 | 12,787 |  |  |  |
| 1942 | 34,187 | 754 | 81 | - | 207 | 384 | 88 | - | -12 | - | 6 | - | 33,433 |  |  |  |
| 1943 | 79,622 | 1,198 | 130 | 2 | 254 | 440 | 227 | - | -7 | - | 37 | 115 | 78,424 |  |  |  |
| 1944 | 95,315 | 1,470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93,845 |  |  |  |
| 1945 | 98,703 | 2,750 | 342 | 4 | 429 | 1,659 | 290 | - | -108 | - | 108 | 25 | 95,952 |  |  |  |
| 1946 | 60,703 | 3,281 | 435 | 22 | 567 | 1,927 | 281 | - | -86 | - | 118 | 18 | 57,422 |  |  |  |
| 1947 | 39,289 | 6,099 | 457 | 25 | 646 | 1,361 | 259 | 1,846 | -8 | 1,366 | 105 | 31 | 33,190 |  |  |  |
| 1948 | 36,791 | 4,309 | 559 | 24 | 746 | 4,178 | 236 | -1,221 | -4 | -350 | 112 | 30 | 32,482 |  |  |  |
| 1949 (Est.) | 37,180 | 2,942 | 575 | 27 | 846 | 1,298 | 336 | -149 | - | -35 | 31 | 13 | 34,239 |  |  |  |
| 1950 (Est.) | 41,858 | 2,867 | 450 | 29 | 926 | 1,124 | 359 | -59 | - | -50 | 44 | 44 | 38,990 |  |  |  |
| 1948-July | 3,558 | 676 | 66 | * | * | 611 | 17 | -21 | * | - | 2 | 1 | 2,882 |  |  |  |
| Aug. | 2,143 | 57 | 37 | * | * | 13 | 24 | -19 | * | - | 1 | 1 | 2,086 |  |  |  |
| Sept. | 2,869 | 83 | 42 | 1 | 15 | 6 | 27 | -15 | * | - | * | 8 | 2,786 |  |  |  |
| Oct. | 2,685 | 129 | 36 | * | 1 | 80 | 26 | -15 | * | - | * | 1 | 2,556 |  |  |  |
| Nov. | 2,815 | 68 | 45 | - | * | 6 | 29 | -14 | * | - | * | 1 | 2,747 |  |  |  |
| Dec. | 3,603 | 296 | 77 | 10 | 187 | 1 | 28 | -14 | * | - | 4 | 3 | 3,308 |  |  |  |
| 1949-Jan. | 2,968 | 166 | 56 | - | 1 | 73 | 29 | -13 | * | - | 9 | 11 | 2,802 |  |  |  |
| Feb. | 2,646 | 56 | 36 | - | 1 | 2 | 28 | -10 | * | - | * | 1 | 2,590 |  |  |  |
| Mar. | 3,621 | 47p | 29p | 1 | 17 | 1 | 31 | -11 | * | -25 | 1 | 6 | 3,573p |  |  |  |
| Apr. | 2,748 | 131p | 36p | 2 | 2 | 75 | 25r | -11 | * | - | 1 | 1 | 2,617p |  |  |  |
| May. | 2,822 | 94p | 43p | - | 2 | 30 | 29 | -10 | * | - | 1 | 1 | 2,728p |  |  |  |

1/ See Tablee 1 and 2 under "Budget Receipts and Expenditures" for explanation of revised figures for budget expenditures.
2/ Includes transfer of $3,000 million in June 1948 from General Fund to Foreign Economic Cooperation Trust Fund, expenditures from which are shown in Table 4 as cash expenditures of trust accounts in fiscal 1949.
3/ See footnote 4 to Table 5, following.
4/ Interest payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received

by corporations; hence payments and receipts offset each other. 5/ Budget expenditures involving the issuance of Federal securities are treated as noncash at the time of original payment and as cash expenditures at the time of redemption. The figures shown are net issuance, or net redemption (-). * Less than $500,000. p Preliminary. r Revised.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month | Trust account receipts > Total receipts | Total noncash receipts | Interest on investments in Federal securities | Transfere shown as budget expenditures | Payroll deductions for Government employees' retirement | Other 1/ | Trust account expenditures 2/ > Equals: Cash receipts | Total expenditures 3/ | Total noncash expenditures | Investments in Federal securities | By partially owned Government corporations | Other 4/ | Equals: Cash expenditures 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2,665 | 554 | 167 | 331 | 56 | - | 2,111 | 1,757 | 545 | 1,338 | 34 | -827 | 1,212 |
| 1942 | 3,218 | 676 | 207 | 351 | 88 | - | 2,542 | 4,830 | 3,763 | 1,925 | 5 | 1,832 | 1,068 |
| 1943 | 3,954 | 916 | 254 | 435 | 227 | - | 3,037 | 4,292 | 3,806 | 3,004 | 88 | 714 | 485 |
| 1944 | 5,085 | 1,150 | 325 | 556 | 269 | - | 3,936 | 7,307 | 7,197 | 4,129 | 167 | 2,902 | 111 |
| 1945 | 7,086 | 2,365 | 429 | 1,646 | 290 | - | 4,721 | 6,294 | 7,062 | 5,200 | 299 | 1,563 | -768 |
| 1946 | 7,712 | 2,775 | 567 | 1,927 | 281 | - | 4,937 | 8,236 | 3,919 | 3,668 | 141 | 110 | 4,316 |
| 1947 | 6,244 | 2,538 | 646 | 1,361 | 259 | 271 | 3,707 | 7,347 | 4,076 | 3,362 | 147 | 568 | 3,270 |
| 1948 | 9,515 | 5,920 | 746 | 4,178 | 236 | 760 | 3,595 | 6,810 | 3,855 | 3,060 | -99 | 904 | 2,944 |
| 1949 (Est.) | 5,957 | 2,482 | 846 | 1,298 | 338 | - | 3,475 | 8,967 | 2,773 | 2,719 | 127 | -73 | 6,194 |
| 1950 (Est.) | 8,799 | 2,411 | 926 | 1,124 | 361 | - | 6,387 | 8,781 | 2,162 | 2,000 | 160 | 2 | 6,620 |
| 1948-July | 817 | 631 | * | 611 | 17 | 2 | 186 | 995 | 588 | 526 | 104 | -42 | 407 |
| Aug. | 707 | 37 | * | 13 | 24 | 2 | 670 | 697 | 122 | 121 | -16 | 17 | 575 |
| Sept. | 173 | 48 | 15 | 6 | 27 | - | 125 | 743 | 331 | 327 | 37 | -34 | 412 |
| Oct. | 287 | 107 | 1 | 80 | 26 | - | 181 | 431 | 34 | 6 | 27 | 1 | 397 |
| Nov. | 690 | 36 | * | 6 | 29 | - | 654 | 720 | 167 | 164 | 3 | * | 554 |
| Dec. | 314 | 216 | 187 | 1 | 28 | - | 98 | 1,031 | 287 | 300 | -7 | -6 | 744 |
| 1949-Jan. | 238 | 103 | 1 | 73 | 29 | - | 136 | 560 | 167 | -20 | 94 | 93 | 392 |
| Feb. | 544 | 30 | 1 | 2 | 28 | - | 514 | 698 | 104 | 35 | 57 | 11 | 594 |
| Mar. | 173 | 48 | 17 | 1 | 31 | - | 125 | 518 | 158 | 100 | 52 | 6 | 360 |
| Apr. | 285 | 192r | 2 | 75 | 25r | 90 | 93r | 750 | 40 | -83 | -47 | 170 | 711 |
| May. | 713 | 60 | 2 | 30 | 29 | - | 652 | 703 | 69 | 56 | 12 | 2 | 634 |

1/ Principally proceeds of ship sales allocable to surplus property receipts. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, all these bonds were redeemable for cash.
2/ Excludes clearing account for outstanding checks and telegraphic reports from Federal Reserve Banks.

3/ Figures for the fiscal year 1949 (actual and estimated) include expenditures from the Foreign Economic Cooperation Trust Fund.
b/ Principally proceeds of ship sales allocable to miscellaneous re-
ceipts, F.D.I.C. repayments of capital stock, and net redemption,
or issuance (-), in the market of securities of Government
corporations.
* Less than $500,000.
r Revised.

July 1949

13

TREASURY CASH INCOME AND OUTGO

Table 5.

Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Guaranteed securities | Total Federal securities | Lease: Noncash debt transactions > Total | Net investments in Federal securities | By trust account | By Government corporations | Armed forces leave bonds 1/ | Adjusted service bonds 1/ | Notes for International Bank and Fund 1/2/ | Excess profit tax refund bonds 3/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equals: Net cash borrowing, or repayment of borrowing (-) | Interest on savings bonds and Treasury bills | Net transactions in guaranteed securities not re- flected in Treasurer's accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 5,994 | 841 | 6,835 | 1,422 | 1,338 | 39 | - | -20 | - | - | 58 | 8 | 19 | 5,432 |  |
| 1942 | 23,461 | -1,802 | 21,659 | 2,006 | 1,925 | 5 | - | -12 | - | - | 81 | 7 | * | 19,652 |  |
| 1943 | 64,274 | -468 | 63,806 | 3,861 | 3,904 | 203 | - | -7 | - | - | 130 | 131 | -95 | 60,250 |  |
| 1944 | 64,307 | -2,477 | 61,830 | 4,883 | 4,129 | 206 | - | -5 | - | 134 | 213 | 207 | -190 | 56,757 |  |
| 1945 | 57,679 | -1,190 | 56,489 | 6,738 | 5,200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49,474 |  |
| 1946 | 10,740 | 43 | 10,783 | 3,409 | 3,668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7,439 |  |
| 1947 | -11,136 | -387 | -11,523 | 7,892 | 3,362 | 178 | - | -1,793 | -8 | 2,140 | -39 | 467 | 28 | -19,389 |  |
| 1948 | -5,994 | -16 | -6,010 | 1,394 | 3,060 | -69 | - | -1,229 | -4 | -913 | -10 | 559 | - | 123 | -7,280 |
| 1949 (Estimated) | -723 | -24 | -747 | 3,145 | 2,729 | 140 | - | -149 | - | -135 | -5 | 575 | - | 133 | -3,759 |
| 1950 (Estimated) | 356 | 3 | 359 | 2,442 | 2,000 | 204 | - | -59 | - | -150 | -3 | 450 | - | 68 | -2,014 |
| 1948-July | 1,082 | -18 | 1,063 | 675 | 526 | 105 | - | -21 | * | - | * | 66 | - | 74 | 462 |
| August | -324 | -4 | -328 | 124 | 121 | 15 | - | -19 | * | * | * | 37 | - | -2 | -453 |
| September | -362 | -1 | -363 | 391 | 327 | 46 | - | -15 | * | -8 | * | 42 | - | 35 | -719 |
| October | -227 | 2 | -225 | 55 | 6 | 28 | - | -15 | * | - | * | 36 | - | -1 | -281 |
| November | 46 | 5 | 50 | 183 | 164 | 4 | - | -14 | * | -15 | * | 45 | - | -1 | -134 |
| December | 294 | -2 | 291 | 331 | 300 | -4 | - | -14 | * | -28 | * | 77 | - | -1 | -40 |
| 1949-January | -179 | -19 | -198 | 128 | -20 | 105 | - | -13 | * | - | * | 56 | - | -52 | -375 |
| February | 101 | -10 | 91 | 94 | 35 | 58 | - | -10 | * | -24 | * | 36 | - | * | -3 |
| March | -1,080 | -2 | -1,082 | 142p | 100 | 58 | - | -11 | * | -33 | * | 29 p | - | -1 | -1,224p |
| April | -111 | -1 | -112 | -120p | -83 | -46 | - | -11 | * | -15 | * | 36 p | - | -80 | -72p |
| May | 359 | * | 359 | 101p | 56 | 13 | - | -10 | * | - | * | 43 p | - | * | 258p |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption. The figures shown are net issuance, or net redemption (-).
2/ See footnote 1 to Table 1, preceding.
3/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction

at the time of cash redemption. The figures shown are net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 5/ Includes borrowing through Postal Savings System. * Less than $500,000. p Preliminary.

Table 6

Summary of Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Caab operating income: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 2/ |  |  |  |  |  |  | 870 | 1,030 | 2,596 | 745 | 1,107 | 2,781 |  | 15,205 |  |
| 1943 | 896 | 1,476 | 5,293 | 1,618 | 2,069 | 4,663 | 2,170 | 3,372 | 5,582 | 2,213 | 2,705 | 5,852 | 37,919 | 25,174 |  |
| 1944 | 2,915 | 3,104 | 6,675 | 3,319 | 3,642 | 6,332 | 2,327 | 3,238 | 6,015 | 2,212 | 2,877 | 5,538 | 48,194 | 47,861 |  |
| 1945 | 3,724 | 4,275 | 7,001 | 3,164 | 3,850 | 6,016 | 2,764 | 3,371 | 5,276 | 2,809 | 3,030 | 4,328 | 49,608 | 50,240 |  |
| 1946 | 3,032 | 4,068 | 5,649 | 2,366 | 2,965 | 4,183 | 2,332 | 2,803 | 4,585 | 2,683 | 2,813 | 4,156 | 41,635 | 43,839 |  |
| 1947 | 3,821 | 4,947 | 5,585 | 2,228 | 2,746 | 4,886 | 2,446 | 3,112 | 4,666 | 2,589 | 3,305 | 3,987 | 44,319 | 43,591 |  |
| 1948 | 4,482 | 4,548 | 6,019 | 2,402 | 2,969 | 4,877 | 2,268 | 3,162 | 4,667 | 2,280 | 3,190 | 4,106 | 44,971 | 45,400 |  |
| 1949 | 3,683 | 3,893 | 5,555 | 1,430r | 2,595 |  |  |  |  |  |  |  |  |  |  |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 2/ |  |  |  |  |  |  | 5,044 | 5,506 | 5,964 | 6,178 | 5,921 | 6,970 |  | 34,501 |  |
| 1943 | 6,497 | 6,396 | 7,620 | 7,432 | 7,390 | 7,988 | 7,017 | 7,740 | 7,693 | 7,625 | 7,766 | 7,823 | 88,987 | 78,909 |  |
| 1944 | 7,537 | 8,009 | 8,564 | 7,677 | 8,027 | 8,478 | 7,249 | 8,146 | 7,686 | 7,886 | 7,373 | 8,178 | 94,810 | 93,956 |  |
| 1945 | 7,729 | 7,118 | 8,786 | 7,765 | 8,436 | 8,829 | 7,750 | 7,512 | 6,326 | 5,913 | 4,754 | 5,224 | 86,142 | 95,184 |  |
| 1946 | 4,668 | 3,700 | 3,876 | 3,600 | 3,853 | 4,562 | 2,745 | 2,760 | 2,944 | 2,844 | 2,269 | 3,578 | 41,399 | 61,738 |  |
| 1947 | 2,715 | 3,487 | 2,961 | 3,063 | 2,781 | 4,784 | 3,272 | 3,073 | 3,943 | 2,570 | 2,490 | 3,476 | 38,616 | 36,931 |  |
| 1948 | 2,497 | 2,726 | 3,418 | 2,397 | 2,507 | 4,129 | 2,588 | 2,950 | 3,197 | 2,779 | 3,474 | 4,243 | 36,905 | 36,496 |  |
| 1949 | 2,855 | 3,259 | 3,854p | 3,130p | 3,680p |  |  |  |  |  |  |  |  |  |  |
| Net cash operating income, or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1942 2/ |  |  |  |  |  |  | -4,174 | -4,476 | -3,368 | -5,433 | -4,814 | -4,189 |  | -19,294 |  |
| 1943 | -5,601 | -4,920 | -2,327 | -5,704 | -5,321 | -3,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |  |
