Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1949-July | -133 | -1,488 | 1,107 | 30 | 41 | * | - | 36 | -47 | 218 |
| August | 1,081 | -1,106 | 1,975 | 345 | 369 | * | - | -25 | * | -133 |
| September | 1,281 | 837 | 828 | -104 | -114 | * | - | 11 | -2 | 20 |
| October | -962 | -1,230 | 98 | 10 | 55 | * | - | -113 | 68 | 160 |
| November | -315 | -783 | 204 | 299 | 303 | * | - | -6 | 1 | -36 |
| December | 257 | 469 | 148 | -272 | -298 | * | 1 | 24 | * | -88 |
| 1950-January | 370 | 44 | -265 | 2 | 18 | * | - | 6 | -22 | 589 |
| February | 137 | 476 | -497 | 170 | 192 | * | - | -9 | -13 | -11 |

Source: Daily Treasury Statement.
1/ Figures for 1948 and 1949 are adjusted for reclassification of Foreign Economic Cooperation Trust Fund transactions; see page 1, footnote 3.
2/ Consists of Federal Old-Age and Survivors Insurance Trust Fund, Railroad Retirement Account, Unemployment Trust Fund, veterans' life insurance funds, Government employees' retirement funds, and certain other trust funds and accounts (see footnote 3).
3/ Consist of special deposits (net), Public Works Administration revolv

fund, and, prior to July 1, 1945, transactions in commodity food stamps by the Department of Agriculture. Beginning on that date such transactions in commodity food stamps are included in the column "Trust accounts". 
b/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of securities. 
2/ For outstanding checks and telegraphic reports from Federal Reserve Banks; excess of receipts, or expenditures (-). 
* Less than $500,000.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstading > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International Bank | Monetary Fund | Guaranteed securities 1/ (matured) > Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,991 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140,796 | 136,696 | 4,100 | 139,472 | 135,380 | 4,092 | 1,324 | 1,316 | 141 | - | - | 1,175 | 8 |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 (Estimated) | 258,439 | 258,400 | 39 | n.a. | n.a. | n.e. | n.a. | n.a. | n.a. | n.a. | n.a. | n.e. | n.a. |
| 1951 (Estimated) | 263,844 | 263,800 | 44 | n.a. | n.a. | n.a. | n.a. | n.a. | n.e. | n.e. | n.e. | n.a. | n.e. |
| Debt peak, Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1949-July | 253,902 | 253,877 | 26 | 251,903 | 251,880 | 22 | 2,000 | 1,996 | 237 | 41 | 1,063 | 655 | 3 |
| August | 255,879 | 255,852 | 27 | 253,945 | 253,921 | 24 | 1,934 | 1,931 | 218 | - | 1,063 | 650 | 3 |
| September | 256,709 | 256,680 | 29 | 254,783 | 254,756 | 26 | 1,926 | 1,923 | 221 | - | 1,057 | 645 | 3 |
| October | 256,805 | 256,778 | 28 | 254,901 | 254,876 | 25 | 1,904 | 1,901 | 229 | - | 1,030 | 642 | 3 |
| November | 257,011 | 256,982 | 29 | 255,150 | 255,124 | 26 | 1,861 | 1,858 | 211 | - | 1,008 | 639 | 3 |
| December | 257,160 | 257,130 | 30 | 255,046 | 255,019 | 27 | 2,114 | 2,111 | 467 | - | 1,008 | 636 | 3 |
| 1950-January | 256,892 | 256,865 | 27 | 254,893 | 254,869 | 24 | 1,999 | 1,997 | 356 | - | 1,008 | 632 | 3 |
| February | 256,395 | 256,368 | 27 | 254,430 | 254,406 | 24 | 1,965 | 1,962 | 325 | - | 1,008 | 629 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1951 Budget document, including effect of proposed legislation.

Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiecel year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | International Bank | Monetary Fund | Guaranteed securities 1/ (matured) > Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21,659 | 23,461 | -1,802 | 21,770 | 23,581 | -1,811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63,805 | 64,274 | -468 | 62,955 | 63,412 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61,330 | 64,307 | -2,477 | 61,537 | 64,163 | -2,576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56,489 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | - | -1,122 | -14 |
| 1947 | -11,523 | -11,136 | -337 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -145 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 (Estimated) | 5,642 | 5,630 | 12 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1951 (Estimated) | 5,405 | 5,400 | 5 | n.a. | n.a. | n.a. | n.a. | n.a. | n.e. | n.e. | n.a. | n.a. | n.a. |
| 1949-July | 1,105 | 1,107 | -2 | 1,117 | 1,119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1,977 | 1,975 | 2 | 2,042 | 2,040 | 2 | -65 | -65 | -20 | -41 | - | -5 | * |
| September | 830 | 828 | 2 | 838 | 836 | 2 | -8 | -8 | 3 | - | -6 | -5 | * |
| October | 96 | 98 | -2 | 118 | 120 | -2 | -22 | -22 | 9 | - | -27 | -3 | * |
| November | 206 | 204 | 2 | 249 | 247 | 2 | -43 | -43 | -18 | - | -22 | -3 | * |
| December | 149 | 148 | * | -104 | -104 | 1 | 253 | 253 | 256 | - | - | -3 | * |
| 1950-January | -268 | -265 | -3 | -153 | -151 | -3 | -114 | -114 | -110 | - | - | -4 | * |
| February | -497 | -497 | * | -463 | -463 | * | -34 | -34 | -32 | - | - | -3 | * |

1/ Excludes guaranteed securities held by the Treasury. 2/ Includes savings stamps, excess profit tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.

Less than $500,000. n.a. Not available.

April 1950

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt (In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Public issues > Total public issues > Total | Marketable > Bills | Certificate | Notes | Treasury bonds Bank eligible | Treasury bonds Bank restricted 1/ | Total > Other bonds 2/ | Nonmarketable > U.S. savings bonds | Treasury saving notes | Armed forces leave bonds | Treasury bonds, investment series | Special issues | Other 3/ | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 882 | 196 | 13,510 | 10,188 | 3,015 | - | 307 | 7,885 |  |
| 1943 | 135,380 | 124,509 | 95,310 | 11,864 | 16,561 | 9,168 | 48,809 | 8,711 | 196 | 29,200 | 21,256 | 7,495 | - | 448 | 10,871 |  |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | 692 | 14,287 |  |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,357 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| Debt peak, Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | - | 471 | 20,897 |
| 1949-July | 251,880 | 218,831 | 154,959 | 11,531 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 63,872 | 56,453 | 5,705 | 385 | 954 | 376 | 33,049 |
| Aug. | 253,921 | 220,563 | 155,552 | 12,124 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 65,011 | 56,537 | 6,768 | 376 | 954 | 376 | 33,358 |
| Sept. | 254,756 | 220,842 | 155,647 | 12,315 | 30,441 | 3,596 | 59,497 | 49,636 | 161 | 65,195 | 56,600 | 6,897 | 368 | 954 | 377 | 33,914 |
| Oct. | 254,876 | 221,066 | 155,362 | 12,317 | 30,155 | 3,596 | 59,497 | 49,636 | 161 | 65,705 | 56,670 | 7,345 | 357 | 954 | 379 | 33,810 |
| Nov. | 255,124 | 221,295 | 155,355 | 12,320 | 30,155 | 3,596 | 59,497 | 49,636 | 161 | 65,929 | 56,717 | 7,527 | 350 | 954 | 380 | 33,829 |
| Dec. | 255,019 | 221,123 | 155,123 | 12,319 | 29,636 | 8,249 | 55,122 | 49,636 | 161 | 66,000 | 56,707 4/ | 7,610 | 343 | 954 | 386 | 33,996 |
| 1950-Jan. | 254,869 | 221,367 | 154,833 | 12,331 | 29,314 | 8,271 | 55,122 | 49,636 | 160 | 66,533 | 56,958 | 7,906 | 332 | 954 | 384 | 33,502 |
| Feb. | 254,406 | 221,535 | 154,764 | 12,336 | 27,321 | 10,189 | 55,122 | 49,636 | 160 | 66,771 | 57,217 | 7,988 | 325 | 954 | 287 | 32,871 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Net Change in Interest-Bearing Public Debt (Increases, or decreases (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes | Treasury bonds | Normarketable > Other bonds 2/ | Total | U.S. savings bonds | Treasury savings notes | Armed force leave bonds | Treasury bonds, investment series | Special issues | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 23,581 | 21,816 | 12,860 | 905 | 3,096 | 990 | 6,987 | 882 | * | 8,956 | 5,874 | 3,015 | - | 67 | 1,765 |  |
| 1943 | 63,412 | 60,426 | 44,736 | 9,356 | 13,466 | 2,479 | 11,607 | 7,829 | * | 15,690 | 11,068 | 4,481 | - | 141 | 2,986 |  |
| 1944 | 64,163 | 60,747 | 45,092 | 2,870 | 12,261 | 8,237 | 9,274 | 12,450 | * | 15,655 | 13,350 | 2,061 | - | 244 | 3,416 |  |
| 1945 | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | * | 11,371 | 10,979 | 579 | - | -187 | 4,525 |  |
| 1946 | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,449 | -3,424 | - | -78 | 3,520 |  |
| 1947 | -12,997 | -18,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | -101 | 5,035 |  |
| 1948 | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,815 |
| 1949 | 698 | -1,866 | -5,199 | -2,221 | 6,840 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |
| 1949-July | 1,119 | 845 | -188 | -6 | -181 | - | * | - | -1 | 1,034 | 193 | 845 | -11 | * | 7 | 273 |
| Aug. | 2,040 | 1,732 | 593 | 593 | - | - | - | - | - | 1,139 | 85 | 1,063 | -9 | * | * | 309 |
| Sept. | 836 | 279 | 95 | 192 | 1,195 | - | -1,292 | - | - | 184 | 63 | 129 | -8 | * | 1 | 557 |
| Oct. | 120 | 224 | -285 | 1 | -287 | - | * | - | - | 510 | 69 | 448 | -10 | - | 3 | -104 |
| Nov. | 247 | 228 | 4 | 3 | * | - | * | * | - | 224 | 48 | 183 | -7 | * | 1 | 19 |
| Dec. | -104 | -171 | -242 | -1 | -519 | 4,653 | -4,375 | * | - | 71 | -104 | 82 | -7 | * | 6 | 67 |
| 1950-Jan. | -151 | 243 | -290 | 12 | -322 | 21 | * | * | -1 | 533 | 251 | 296 | -12 | * | -2 | -394 |
| Feb. | -463 | 169 | -69 | 5 | -1,993 | 1,919 | * | * | - | 238 | 259 | 82 | -6 | * | -97 | -631 |

Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner, if the proceeds are used

2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depositary bonds, and also adjusted service bonds until they matured on June 15, 1945.
4/ Outstanding savings bonds Series D-1939 in the amount of $148 million were transferred to matured debt as of December 31, 1949.
* Less than $500,000.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government 1/

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Nonmarketable > Total | Commodity Credit Corporation 2/ | Reconstruction Finance Corporation 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | - | - | - |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1949-July | 22 | 13 | - | - | 13 | - | - | - | 9 | 9 | - |
| August | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| September | 26 | 14 | - | - | 14 | - | - | - | 12 | 12 | - |
| October | 25 | 15 | - | - | 15 | - | - | - | 10 | 10 | - |
| November | 26 | 15 | - | - | 15 | - | - | - | 11 | 11 | - |
| December | 27 | 15 | - | - | 15 | - | - | - | 12 | 12 | - |
| 1950-January | 24 | 14 | - | - | 14 | - | - | - | 10 | 10 | - |
| February | 24 | 15 | - | - | 15 | - | - | - | 10 | 10 | - |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Consists of demand obligations stated as of the close of the previous month.

3/ Consists of Reconstruction Finance Corporation notes Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.

Table 6.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 1/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Saving and Loan Insurance Corporation | Government employees' retirement fund | Government Life Insurance Fund | Housing insurance fund | National Service Life Insurance Fund | Postal Savings System 2/ | F railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 7,885 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 4,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 14,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 13,312 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 3,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,240 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 18 | 6,474 | 1,628 | 806 | 7,142 |
| 1948 | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| 1949 | 32,776 | 6 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | - | 7,288 | 1,952 | 1,720 | 7,340 |
| 1949-July | 33,049 | 6 | 715 | 117 | 8,946 | 97 | 3,289 | 1,318 | - | 7,293 | 1,952 | 2,081 | 7,235 |
| August | 33,358 | 6 | 725 | 118 | 8,946 | 97 | 3,594 | 1,276 | - | 7,296 | 1,936 | 2,080 | 7,282 |
| September | 33,914 | 5 | 725 | 118 | 9,261 | 98 | 3,603 | 1,274 | - | 7,714 | 1,916 | 2,056 | 7,142 |
| October | 33,810 | 5 | 725 | 122 | 9,231 | 99 | 3,608 | 1,272 | - | 7,719 | 1,892 | 2,108 | 7,029 |
| November | 33,829 | 5 | 725 | 126 | 9,231 | 100 | 3,622 | 1,270 | - | 7,719 | 1,882 | 2,084 | 7,065 |
| December | 33,896 | 5 | 737 | 126 | 9,501 | 102 | 3,622 | 1,268 | - | 7,696 | 1,882 | 2,059 | 6,898 |
| 1950-January | 33,502 | 6 | 791 | 128 | 9,541 | 105 | 3,633 | 1,265 | - | 7,263 | 1,882 | 2,070 | 6,818 |
| February | 32,871 | 6 | 796 | 162 | 9,671 | 105 | 3,643 | 1,262 | - | 6,510 | 1,872 | 2,046 | 6,797 |

Source: Daily Treasury Statement. 1/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance

2/ Include Canal Zone Postal Savings System.

April 1950

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Public debt and guaranteed securities 1/ > Public debt | Computed annual interest charge > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Public debt | Computed annual interest rate > Total public debt > Total 2/ | Total 2/ > Bill 3/ | Marketable issues > Certificates | Non-marketable issues 4/ > Notes | Special issues > Treasury bonds | Special issues | Guaranteed securities 1/ | Guaranteed securities 1/_2 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,517 | 71,968 | 1,729 | 1,644 | 2,260 | 2.285 | 2.225 | .360 | .564 | 1.092 | 2.680 | 2.277 | 2.681 | 1.961 |
| 1943 | 139,472 | 135,380 | 2,759 | 2,679 | 1,978 | 1.979 | 1.822 | .380 | .875 | 1.165 | 2.494 | 2.330 | 2.408 | 1.968 |
| 1944 | 201,059 | 199,583 | 3,869 | 3,849 | 1,925 | 1.929 | 1.725 | .381 | .875 | 1.281 | 2.379 | 2.417 | 2.405 | 1.335 |
| 1945 | 256,766 | 256,357 | 4,969 | 4,961 | 1,935 | 1.936 | 1.718 | .381 | .875 | 1.204 | 2.314 | 2.473 | 2.436 | 1.321 |
| 1946 | 268,578 | 268,111 | 5,357 | 5,351 | 1,995 | 1.996 | 1.773 | .381 | .875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.410 |
| 1947 | 255,197 | 255,113 | 5,376 | 5,374 | 2.107 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1949-July | 251,903 | 251,880 | 5,632 | 5,631 | 2.236 | 2.236 | 2.002 | 1.119 | 1.250 | 1.375 | 2.313 | 2.613 | 2.603 | 2.280 |
| August | 253,945 | 253,921 | 5,662 | 5,662 | 2.230 | 2.230 | 1.995 | 1.078 | 1.250 | 1.375 | 2.313 | 2.594 | 2.614 | 2.232 |
| September | 254,783 | 254,756 | 5,667 | 5,666 | 2.224 | 2.224 | 1.985 | 1.041 | 1.245 | 1.375 | 2.316 | 2.592 | 2.616 | 2.200 |
| October | 254,901 | 254,876 | 5,664 | 5,663 | 2.222 | 2.222 | 1.983 | 1.060 | 1.219 | 1.375 | 2.316 | 2.585 | 2.619 | 2.270 |
| November | 255,150 | 255,124 | 5,670 | 5,669 | 2.222 | 2.222 | 1.984 | 1.073 | 1.219 | 1.375 | 2.316 | 2.582 | 2.619 | 2.224 |
| December | 259,046 | 255,019 | 5,630 | 5,629 | 2.208 | 2.208 | 1.959 | 1.090 | 1.219 | 1.375 | 2.316 | 2.581 | 2.617 | 2.208 |
| 1950-January | 254,893 | 254,869 | 5,620 | 5,619 | 2.205 | 2.205 | 1.957 | 1.104 | 1.195 | 1.375 | 2.316 | 2.576 | 2.612 | 2.227 |
| February | 254,430 | 254,406 | 5,607 | 5,606 | 2.204 | 2.204 | 1.959 | 1.125 | 1.191 | 1.351 | 2.316 | 2.576 | 2.600 | 2.246 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 3 preceding.
3/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.
In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%.

