Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |

A-6

Treasury Bulletin

United States Army and Navy forces in the Philippines are using a new "Victory Series" of Philippine currency and a new 1944 series of Philippine coins prepared in anticipation of our return. The currency, as in pre-war days, was produced by the United States Bureau of Engraving and Printing, and the coins were manufactured by the United States Mint, at the request of the Philippine Commonwealth Government. As in pre-war days, every two pesos of the new Philippine Treasury certificates is backed by one United States dollar on deposit in the United States, and in addition the Commonwealth maintains an exchange stabilization fund amounting to between 15 and 25% of the currency in circulation.

In each of the Allied countries, the invasion currency used was not in any sense a currency of the United States. It was provided by the local government of the liberated country itself, and such government or its central bank is solely responsible for the redemption of the currency. We pay in U. S. dollars for the foreign currency we use for net troop pay and certain other strictly military expenditures not covered by reverse lend-lease. The moment any such disbursements are made by Army Finance officers, Washington is notified and the dollar amount is taken from the Army appropriation and set up in a special account in the Treasury. A similar procedure is followed with Navy expenditures. Thus, Congressional control over the size of Army and Navy appropriations is strictly maintained, Generals Eisenhower and MacArthur and Admiral Nimitz are supplied with ample local currency of the country in which they are operating and the Allied government is paid later when the accounts are balanced up.

As the picture changed in Italy, and Italy became a co-belligerent in our war against Germany, the AM lira demonstrated its usefulness. It was decided to make available to the Italian Government, for vital rehabilitation, the dollar equivalent of net American troop pay disbursements made in AM lira, thus following, in part, the pattern of our arrangements with our Allies. This action, taken in such a way as not to prejudice any ultimate financial settlement with Italy, is helping Italy today to share in the struggle to liberate Northern Italy.

Germany. The Allied Military mark has now been introduced in occupied areas of Germany by the Allied armies. It is being issued under the same conditions as provided the basis for the original issuance of AM liras.

Who Will Redeem These Currencies?

When invasion currencies were first put to use by the Allied forces the question was frequently raised, "Who will redeem these currencies?" Writers in various popular periodicals, as well as financial journals, speculated from time to time as to whether the United States did or did not intend to redeem invasion currencies, or whether some other government or agency did or did not intend to do so.

All of this speculation about whether or not the United States will "redeem" such currencies arises from a fundamental misconception of their nature. The United States Government did not issue any of this invasion currency (except, of course, yellow seal and Hawaiian dollars, which, as pointed out above, are in every respect United States money), and therefore is under no obligation to "redeem" such currencies. No promise of redemption was ever made. No invasion currency carries any legend suggesting redemption by the United States. In fact the words "United States" do not appear on any of the invasion currencies at all. These currencies serve the same purpose of providing local means of payment as is served by the British sterling used to pay our troops in Britain and our obligation of redemption no more exists in the former case than in the latter.

Every local currency used by the Allied forces is issued by the authority of the lawful government of the country in which the currency is disbursed. Belgian, French and Dutch currencies used by our troops are issued by the lawful Belgian, French, and Dutch Governments, just as the British pounds we use are issued by the British Government. AM lire and AM marks are issued by the lawful governments of the portions of Italy and Germany occupied by the Allied forces; under international law the military commander of these areas is the lawful government. Due to the destruction of Italian facilities, it has been necessary for the Allied Financial Agency to continue to make available AM lire, which has been made legal tender by the Italian Government in territory controlled by it, both for the needs of the Italian Government and the Allied forces.

Thus, it is perfectly clear that the United States has not obligated itself in any way to "redesm" any invasion currency issued in a foreign land, and we have no "secreat understandings" that we will ever do so.

We have arranged to pay the Allied governments dollars equivalent to the net amount of invasion currency disbursed to our troops as pay and allowances in these foreign lands, as we pay dollars to the British when we buy sterling with which to meet our Army and Navy payrolls in the United Kingdom. Similarly, other strictly military expenditures originally effected in invasion currency in these Allied countries are also compensated in dollars to the Allied country whose currency we use, if they do not come within the scope of reverse land-lease.

The local currency which is paid to our troops in foreign territories is furnished to the military forces by the governmental authority concerned. When the U. S. forces obtain a foreign currency for military expenditures, the relevant military appropriation is charged for the dollar equivalent thereof in the United States. In this manner the control of Congress over the expenditures of the U. S. military forces is maintained. The amounts of the dollar equivalent of the net troop pay and other strictly military expenditures not covered by reverse lend-lease

April 1945

A-7

which have been certified to the Treasury by the War and Navy Departments are paid to the Allied government concerned. In the case of Italy, we held the money in a suspense account until recently, when it was decided, in view of Italy's status as a co-belligerent, to make the net troop pay dollars available to the Italian Government for the purchase of necessary rehabilitation supplies in the United States, as pointed out above.

When our troops are paid in new Belgian francs supplied by the Belgian Government, they are getting the lawful currency of Belgium. Similarly, when they are paid in AM lire, they are getting a currency which is a lawful currency of Italy.

It is the same in each of the countries into which our armies have moved. Invasion currency is not something separate and apart from the currency of the country. It becomes, immediately upon issue, part of the currency of the country in which it is issued. We use the currency system we find for the needs of our troops, because

that is the quickest and most efficient way of providing our armies with the money they need for carrying on their operations.

Our allies have followed similar procedures in providing currency for their military forces in foreign lands. The British used a British Military Authority note, denominated in pounds in their early operations in Africa; again, side by side with our yellow seal dollar, in North Africa and in the early weeks of the Sicilian operations; and, only a few months ago, in the operations in Greece. The British joined us in the use of AM lire in Italy. British arrangements with the Western European countries for currency are much the same as ours. Canada is being supplied with francs and guilders in the same way. The Russian forces introduced a military lei in their invasion of Rumania, and are today using the same AM mark in eastern Germany as we are using on the Western Front. We have planned with our Allies for the use of money as well as for the use of other weapons of war.

Treasury Market Financing

Results of March Refunding

Holders of 93% of the $4,451 millions of Treasury notes which matured during March 1945 accepted the exchange offered them on February 19 and tendered their maturing securities in payment for new 1-year, 7/8% certificates of indebtedness dated March 1, 1945 and due March 1, 1946. More than 95% of each of the taxable issues was exchanged. The smaller proportion -- 69% -- of the wholly tax-exempt issue exchanged presumably reflects the desire of holders to do their own refunding rather than to accept a taxable security in return for a tax-exempt security. The following table shows the amount and percent of each maturing issue exchanged, and the amount of each issue remaining to be paid off in cash.

| Maturing issue | Amount ex-changed | Amount not ex-changed | Percent ex-changed |
| --- | --- | --- | --- |
| (Millions of dollars) |  |  |  |
| .90% Treas. note due 3/1/45 (taxable).... | 2,109 | 18 | 99 |
| 3/4% Treas. note due 3/15/45 (wholly tax-exempt)....... | 493 | 225 | 69 |
| 1-1/4% Treas. note due 3/15/45 (taxable)... | 1,546 | 60 | 96 |
| Total.................... | 4,147 | 304 | 93 |

Exchange of April 1 Certificates

On March 22 the Treasury announced an exchange offering to holders of the 7½% certificates of indebtedness due April 1, 1945. Holders of this issue were given the opportunity to convert the maturing certificates, outstanding in the amount of $4,877 millions, into a new 7½% certificate issue dated April 1, 1945 and maturing April 1, 1946. Subscription books were open March 22-24, inclusive, except for subscriptions from holders of $100,000 or less of the maturing certificates, for whom the books remained open through March 28.

Increase in Treasury Bill Offerings

Commencing with the weekly offering of Treasury bills dated March 1, 1945, the Treasury requested tenders for, and issued new Treasury bills each week in an aggregate amount of $100 millions in excess of the bill maturities for the week. New bills were issued in the amount of $1,300 millions weekly against weekly maturities of $1,200 millions. During the month of March, $500 millions of new money was raised in this manner, and the investment markets were furnished with liquid instruments immediately convertible into cash by sale to the Federal Reserve Banks at the posted rate of 3/8%.

1/ Historical tables covering Treasury market financing operations appear in the statistical section, pages 31-32. Historical tables of weekly Treasury bill offerings appear on pages 33-34.

A-8

Treasury Bulletin

Individual Income Tax Returns and Taxable Fiduciary

Income Tax Returns for 1942

On March 31, 1945 the Secretary of the Treasury released to the public data from the "Statistics of Income for 1942, Part I". The information was compiled from individual income tax returns and taxable fiduciary income tax returns for 1942. A summary of the data made available

in the release is given in this article.

Comparison with 1941

The table below gives a comparison of the returns for 1942 with those for 1941. It shows the number of returns, net income, deficit, and taxes paid in 1941 and 1942.

| Category | 1941 | 1942 | Increase | Percentage increase |
| --- | --- | --- | --- | --- |
| Number of returns (In thousands) |  |  |  |  |
| Taxable returns: |  |  |  |  |
| With net income (individual and fiduciary) | 17,587 | 27,719 | 10,131 | 57.6 |
| With no net income (individual) | * | * | * | * |
| Total taxable returns | 17,588 | 27,719 | 10,131 | 57.6 |
| Nontaxable returns: |  |  |  |  |
| With net income (individual) | 8,268 | 8,819 | 552 | 6.7 |
| With no net income (individual) | 100 | 163 | 64 | 63.9 |
| Total nontaxable returns | 8,367 | 8,982 | 615 | 7.4 |
| Total returns | 25,955 | 36,701 | 10,746 | 41.4 |

Net income, deficit, and taxes

| Taxable returns: > With net income (individual and fiduciary): > Net income 1/ > Tax: > Normal tax. > Surtax. > Alternative tax. > Defense tax. > Optional tax 3/ > Total tax. > With no net income (individual): > Deficit. > Alternative tax. > Nontaxable returns: > With net income (individual): 4/ > Net income. > With no net income (individual): 5/ > Deficit. > Total returns: | (In millions of dollars) > 45,903 > 556 > 1,928 > 1,092 > 1 > 328 > 3,906 > 8 > 2 > 12,965 > 284 | 67,061 > 1,445 > 5,720 > 444 2/ > - > 1,318 > 8,927 > - > 11,829 > 199 | 21,158 > 869 > 3,792 > -649 > -1 > 989 > 5,021 > -8 > -2 > -1,137 > -86 | 46.1 > 159.9 > 196.7 > -59.4 > - > 301.2 > 128.6 > - > -8.8 > -30.2 |
| --- | --- | --- | --- | --- |
| Net income 1/ | 58,868 | 78,889 | 20,021 | 34.0 |
| Deficit 5/. | 292 | 199 | -93 | -32.0 |
| Tax. | 3,908 | 8,927 | 5,019 | 128.4 |

As shown in the table, the total number of returns filed for 1942 is almost 37 millions, an increase of almost 11 millions or 41% over the number filed for 1941. The number of returns were distributed as follows:

| Type of form | Number of returns (in thousands) | Percentage change over 1941 |
| --- | --- | --- |
| Individual returns: Form 1040 6/ Form 1040A (optional return for gross income not over $3,000) | 20,513 16,106 | +31 +57 |
| Taxable fiduciary return: Form 1041 | 81 | -4 |
| Total | 36,701 | +41 |

The total net income reported is almost $79 billions, a net increase of over $20 billions or 34% over the previous year. The total includes

Form 1040A, which does not provide for reporting net income. Nearly 64% of the total increase in

1/ Less than 500 returns.
(2) gross income on Form 1040A, and (3) the net income taxable to the fiduciary on Form 1041.
2/ The alternative tax is reported on returns showing an excess of net long-term capital gain over net short-term capital loss, but only if such tax is less than the combined normal tax and surtax computed on net income which includes the net gain from sales or exchanges of capital assets. For 1942, the alternative tax is the sum of a partial tax (normal tax and surtax) computed on net income reduced for this purpose by the excess of net long-term capital gain over the net short-term capital loss, and 50% of such excess.
3/ Represents tax paid on Form 1040A. This tax is paid in lieu of normal tax and surtax.
4/ Nontaxable returns with net income on which personal exemption, credit for dependents, and earned income credit exceed net income.
5/ Returns with no net income (deficit) are those wherein total deductions equal or exceed total income. For 1942, these data are based on a sample and not on a complete tabulation as in prior years.
6/ Throughout this article, the tabulations for Form 1040 include figures for the whole year.

April 1945

A-9

net income is accounted for in the income classes under $3,000.

Taxable returns for 1942 number nearly 25 millions, and show a net income of about $67 billion, an increase of 58% in number and 46% in net income over 1941.

The total tax liability for 1942 is almost $9 billions, an increase of $5 billions or 128% over the previous year. The tax increase results from the increased normal and surtax rates, the lowered personal exemptions, the increase in the number of returns filed, and also from the generally higher incomes received by taxpayers. The alternative tax decreased because it is no longer applicable when there is a net loss from sales of capital assets.

The average tax for the taxable returns is $322 as compared with $222 for 1941 and the effective tax rate is 13.3% as compared with 8.5% for 1941.

Changes in Internal Revenue Code

It should be pointed out that the comparability of data for individual and fiduciary returns for 1942 with data for the previous year is affected by changes in the Internal Revenue Code as made by the Revenue Act of 1942. The most important changes were the following:

(a) The minimum amount of gross income for which a return is required to be filed is reduced from $1,500 to $1,200 for a married person living with husband or wife for the entire taxable year; and from $750 to $500 for a single person, a married person not living with hueband or wife for any part of the taxable year, an estate, and a trust.

(b) The personal exemption is reduced from $1,500 to $1,200 for a person who, during the entire year, was head of a family, or was married and living with husband or wife; and from $750 to $500 for a single person, a married person not living with husband or wife any part of the taxable year, and an estate. The credit on Form 1040 for a dependent is reduced from $400 to $350.

(c) The normal tax rate is increased from 4% to 6%, and the surtax rate of 6% of the first $2,000 of surtax net income, progressing to 77% of surtax net income in excess of $5,000,000, is increased to 13% of the first $2,000 of surtax net income, progressing to 82% of surtax net income in excess of $200,000.

(d) The optional return, Form 1040A, is no longer permitted to be used by a taxpayer receiving rent and royalty income. The deduction on Form 1040A, for a dependent is reduced from $400 to $385 and the marital status is determined as of July 1,

instead of the last day of the taxable year. The optional tax is increased to reflect the changes in rates for normal tax and surtax.

(c) Personnel below the grade of commissioned officer in the military or naval forces of the United States exclude from gross income salary received for active service in such forces to the extent of $250 if single and not the head of a family, or $300 if married or the head of a family. The filing of returns is automatically postponed for all members of the military or naval forces serving outside the continental United States.

(f) Amortizable bond premium is a deduction against interest received; and medical expense paid during the taxable year not compensated for by insurance or otherwise are allowed as a deduction from gross income to the extent that such expenses exceed 5% of net income computed without regard to the medical expense. However, the medical expense deduction is limited to $2,500 in the case of husband and wife who file a joint return, or the head of a family, and to $1,250 for all other individuals.

(g) Real estate used in trade or business is removed from the definition of capital assets. The meaning of short-term is changed from 18 months or less to 6 months or less and that of long-term from more than 18 months to more than 6 months. Only 50% of the gain or loss recognized upon the sales or exchanges of capital assets held more than 6 months is taken into account in computing net income; formerly, 66-2/3% of the gain or loss from sales of capital assets held more than 18 months but not more than 24 months, and 50% of the gain or loss from such sales held more than 24 months, were taken into account. Losses from sales or exchanges of capital assets are allowed as a deduction only to the extent of the gains from such sales or exchanges, plus the net income computed without regard to such gains or losses, or $1,000, whichever is smaller. Formerly, the short-term capital loss was allowed only to the extent of short-term gain; and long-term capital loss was allowed to the extent of long-term capital gain and to the extent of other income which included the net short-term capital gain.

(h) In the computation of alternative tax, the rate applicable to long-term gains from sales or exchanges of capital assets is changed from 30% of the net long-term capital gain to 50% of the excess of net long-term gain over net short-term capital loss. There is no alternative tax in the case of a net loss from sales or ex-

A-10

Treasury Bulletin

changes of capital assets, but the deduction for such a net loss is limited as described in (g) above.

Coverage of the Statistics

The returns included in this report are returns for the calendar year 1942, a fiscal year ending within the period July 1942 through June 1943, and a part year with the greater part of the accounting period in 1942. Returns for which statistics are tabulated are Forms 1040, 1040A, 1040B, and 1041. Tentative returns and amended returns are excluded. Statistics are taken from the returns as filed by the taxpayer, prior to revisions that may be made as a result of audit by the Bureau of Internal Revenue.

Data for individual returns, Form 1040, with net income of $5,000 and over, and for taxable fiduciary returns regardless of the amount of net income, are tabulated in full. This procedure is followed also with respect to individual returns, Form 1040, with net income under $5,000 where business receipts equal or exceed $25,000. Data for all other Form 1040 returns with net income under $5,000, and for all Form 1040A returns, are not tabulated in full but are estimated from samples.

The optional return, Form 1040A, which may be filed by an individual whose gross income is not more than $3,000 and is wholly from salary, wages, dividends, interest, and annuities, does not provide for reporting the amount of net income, therefore such returns are not distributed by net income classes. The gross income is tabulated both as total income and net income. The personal exemption shown in the tables is determined from the taxpayer's status as indicated on the return and the earned income credit shown in

estimated at 9.4% of the gross income.

The net income used for tabulation and classification of the fiduciary returns is the net income taxable to the fiduciary, that is, after deducting the amount distributable to beneficiaries.

Table 1, at the end of this article, shows tabulations from individual returns and taxable fiduciary returns for 1942 by States and territories. It gives the number of returns, net income, gross income, deficit, and tax distributed by States, as well as the percent of population which filed returns in the individual States and territories.

Table 2 gives a distribution by net income classes of the number of returns, net income, exemptions and credits, total tax and other data tabulated from individual and taxable fiduciary returns for 1942. The data for Form 1040 and Form 1041 with income under $5,000 are broken down into more detailed income classes than heretofore. Starting with the lowest, 'under $500, the classes proceed by intervals of $250 up to $3,000, and by intervals of $500 up to $5,000, thus practically doubling' the number of classes in this range shown for 1941. Thereafter the income breaks are the same as previously used.

Table 3 presents information on the various sources of income and deductions for returns of individuals and of taxable fiduciaries. Total income from all sources aggregated almost $87 billions for all returns, while deductions amounted to almost $8 billions leaving $79 billions of net income. Details on sources of income and deductions by income classes are given in the original release.

April 1945

A-11

Individual and Taxable Fiduciary Income Tax Returns for 1942

Table 1. - Comparison by States and Territories of Percent of Population Filing Returns, Number of Returns, Income and Deficit, and Tax

| States and territories | Population July 1, 1942 1/ (In thousands) | Percent of population filing returns | Total individual and taxable fiduciary returns > Number of returns (In thousands) | Total tax 5/ (In millions of dollars) | Individual returns and taxable fiduciary returns 2/ with net income, except returns on Form 1040A > Number of returns (In thousands) | Net income 2/ (In millions of dollars) | Tax | Individual returns, Form 1040A 3/ > Number of returns (In thousands) | Gross income (In millions of dollars) | Tax_2 | Individual returns with no net income 4/ > Number of returns (In thousands) | Deficit (In millions of dollars) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 2,941 | 13.1 | 387 | 77.4 | 145 | 420.6 | 64.2 | 240 | 386.8 | 13.1 | 2 | 2.0 |
| Alaska | 75 | 52.4 | 39 | 13.3 | 18 | 60.3 | 9.3 | 21 | 40.2 | 3.9 | 1 | 1.2 |
| Arizona | 550 | 24.3 | 134 | 31.4 | 61 | 166.5 | 25.9 | 71 | 117.6 | 5.5 | 1 | 1.7 |
| Arkansas | 1,981 | 9.5 | 188 | 38.5 | 112 | 270.4 | 35.1 | 75 | 112.7 | 3.4 | 1 | 1.1 |
| California | 7,683 | 37.1 | 2,850 | 771.9 | 1,559 | 4,152.7 | 626.6 | 1,277 | 2,150.4 | 145.3 | 13 | 15.7 |
| Colorado | 1,110 | 25.5 | 283 | 66.6 | 164 | 403.6 | 57.7 | 117 | 182.9 | 8.9 | 2 | 1.7 |
| Connecticut | 1,785 | 41.5 | 740 | 254.0 | 359 | 1,180.2 | 204.8 | 380 | 661.6 | 49.3 | 2 | 1.5 |
| Delaware | 279 | 33.9 | 95 | 43.5 | 46 | 160.3 | 38.5 | 49 | 83.4 | 5.0 | 1 | 1.1 |
| District of Columbia | 865 | 42.1 | 364 | 106.5 | 150 | 476.6 | 82.1 | 214 | 328.6 | 24.4 | 1 | .9 |
| Florida | 2,139 | 19.2 | 410 | 106.7 | 208 | 579.1 | 96.3 | 198 | 293.8 | 10.4 | 4 | 3.4 |
| Georgia | 3,219 | 13.0 | 417 | 100.8 | 177 | 504.6 | 86.5 | 239 | 374.3 | 14.3 | 1 | 1.2 |
| Hawaii | 442 | 37.3 | 165 | 51.3 | 52 | 211.0 | 36.2 | 112 | 208.9 | 15.1 | 1 | .1 |
| Idaho | 478 | 25.5 | 122 | 24.2 | 74 | 162.7 | 19.6 | 47 | 81.3 | 4.5 | 1 | .9 |
| Illinois | 8,015 | 34.1 | 2,733 | 692.8 | 1,496 | 4,032.1 | 590.2 | 1,227 | 1,912.2 | 102.7 | 9 | 9.0 |
| Indiana | 3,488 | 28.8 | 1,006 | 190.2 | 575 | 1,378.4 | 161.7 | 428 | 674.7 | 28.5 | 3 | 3.5 |
| Iowa | 2,427 | 26.6 | 645 | 109.5 | 462 | 978.3 | 98.6 | 176 | 266.4 | 10.8 | 6 | 4.7 |
| Kansas | 1,752 | 25.7 | 451 | 78.5 | 300 | 657.3 | 71.0 | 145 | 210.0 | 7.5 | 6 | 4.9 |
| Kentucky | 2,789 | 14.9 | 416 | 73.0 | 234 | 536.5 | 64.3 | 179 | 287.1 | 8.7 | 2 | 2.0 |
| Louisiana | 2,548 | 15.0 | 382 | 84.8 | 173 | 461.3 | 71.6 | 207 | 272.9 | 13.2 | 2 | 3.7 |
| Maine | 328 | 27.6 | 228 | 43.3 | 112 | 264.9 | 34.3 | 115 | 180.2 | 9.1 | 1 | 1.2 |
| Maryland | 1,997 | 36.0 | 718 | 186.2 | 344 | 1,016.8 | 153.4 | 372 | 602.3 | 32.7 | 2 | 3.6 |
| Massachusetts | 4,349 | 35.0 | 1,522 | 369.5 | 749 | 2,075.6 | 306.5 | 767 | 1,171.9 | 63.0 | 6 | 4.6 |
| Michigan | 5,531 | 32.4 | 1,790 | 547.7 | 1,082 | 3,235.5 | 471.1 | 703 | 1,226.1 | 76.4 | 5 | 4.0 |
| Minnesota | 2,664 | 27.1 | 723 | 122.4 | 472 | 991.5 | 106.3 | 247 | 367.7 | 16.0 | 4 | 3.2 |
| Mississippi | 2,227 | 7.5 | 167 | 37.4 | 88 | 235.0 | 33.9 | 78 | 111.9 | 3.5 | 1 | 1.7 |
| Missouri | 3,800 | 23.7 | 902 | 198.0 | 550 | 1,310.6 | 173.4 | 349 | 533.1 | 24.6 | 4 | 4.4 |
| Montana | 515 | 29.4 | 151 | 32.1 | 87 | 209.4 | 26.4 | 64 | 101.1 | 5.7 | 1 | 1.2 |
| Nebraska | 1,243 | 26.2 | 325 | 54.9 | 208 | 449.4 | 48.6 | 115 | 164.4 | 6.3 | 2 | 1.9 |
| Nevada | 136 | 43.7 | 59 | 17.9 | 28 | 84.6 | 14.4 | 31 | 52.7 | 3.5 | 1 | .7 |
| New Hampshire | 483 | 30.6 | 148 | 24.2 | 68 | 159.3 | 19.0 | 79 | 120.7 | 5.1 | 1 | 1.2 |
| New Jersey | 4,280 | 35.6 | 1,524 | 375.4 | 936 | 2,413.9 | 326.0 | 579 | 905.7 | 49.4 | 8 | 7.8 |
| New Mexico | 529 | 15.5 | 82 | 18.1 | 46 | 111.7 | 15.9 | 35 | 57.4 | 2.2 | 1 | 1.2 |
| New York | 12,970 | 34.5 | 4,479 | 1,340.0 | 2,866 | 7,595.3 | 1,217.7 | 1,587 | 2,451.3 | 122.3 | 26 | 52.2 |
| North Carolina | 3,567 | 14.2 | 506 | 84.4 | 255 | 569.4 | 75.4 | 250 | 364.7 | 9.0 | 1 | .8 |
| North Dakota | 585 | 21.8 | 128 | 14.4 | 103 | 188.0 | 13.4 | 24 | 31.7 | 1.0 | 1 | .3 |
| Ohio | 6,950 | 32.8 | 2,279 | 566.6 | 1,291 | 3,461.3 | 481.7 | 983 | 1,634.0 | 84.9 | 5 | 4.9 |
| Oklahoma | 2,213 | 15.9 | 351 | 59.8 | 230 | 481.3 | 54.8 | 118 | 175.3 | 5.0 | 2 | 3.4 |
| Oregon | 1,096 | 35.8 | 392 | 108.3 | 223 | 620.5 | 89.5 | 167 | 291.4 | 18.8 | 2 | 2.6 |
| Pennsylvania | 9,729 | 31.4 | 3,055 | 713.0 | 1,551 | 4,079.0 | 592.4 | 1,495 | 2,492.5 | 120.6 | 9 | 10.8 |
| Rhode Island | 742 | 35.7 | 265 | 68.0 | 133 | 364.2 | 54.6 | 131 | 210.6 | 13.4 | 1 | 1.0 |
| South Carolina | 2,016 | 12.6 | 254 | 38.5 | 116 | 274.8 | 32.8 | 137 | 197.8 | 5.7 | 1 | 1.0 |
| South Dakota | 586 | 22.2 | 130 | 14.1 | 96 | 168.4 | 12.4 | 32 | 49.8 | 1.7 | 1 | .9 |
| Tennessee | 2,941 | 15.2 | 447 | 96.3 | 216 | 563.5 | 81.9 | 229 | 362.9 | 14.4 | 2 | 2.5 |
| Texas | 6,703 | 19.8 | 1,330 | 305.5 | 737 | 1,816.3 | 273.2 | 584 | 880.2 | 32.4 | 9 | 12.0 |
| Utah | 577 | 26.4 | 152 | 26.6 | 85 | 205.2 | 21.5 | 67 | 112.6 | 5.0 | 1 | .3 |
| Vermont | 342 | 24.1 | 83 | 13.3 | 46 | 95.4 | 10.7 | 36 | 55.8 | 2.6 | 1 | .5 |
| Virginia | 3,022 | 19.7 | 597 | 131.5 | 282 | 759.4 | 107.5 | 313 | 514.0 | 24.0 | 1 | .8 |
| Washington | 1,687 | 39.3 | 742 | 181.3 | 348 | 925.1 | 134.6 | 393 | 663.7 | 46.6 | 1 | 1.7 |
| West Virginia | 1,841 | 20.8 | 383 | 53.7 | 145 | 362.2 | 42.1 | 237 | 388.2 | 11.6 | 2 | 2.4 |
| Wisconsin | 3,121 | 28.7 | 896 | 155.0 | 532 | 1,194.6 | 129.9 | 358 | 556.3 | 25.1 | 6 | 5.1 |
| Wyoming | 252 | 27.0 | 68 | 14.4 | 40 | 99.1 | 12.6 | 28 | 42.6 | 1.8 | 1 | .5 |
| Total | 134,288 | 27.3 | 36,701 | 8,926.7 | 20,432 | 53,173.4 | 7,608.8 | 16,106 | 25,716.0 | 1,317.9 | 163 | 198.6 |

Less than 500 returns or less than $50,000. Estimates of the Bureau of the Census. The net income used for classification and tabulation of taxable fiduciary returns is the net income taxable to the fiduciary, that is, after deducting the amount distributable to beneficiaries (item 18, p. 1, Form 1041). Data for taxable fiduciary returns include those for estates and trusts, filed improperly on Form 1040, but which have net income taxable to the fiduciary. In tabulating data from these taxable returns filed improperly on Form 1040, an adjustment is made whereby the "Amount distributable to beneficiaries" (if any) is removed from deductions and tabulated as such in

3/ Form 1040A (optional return), which may be filed by individuals whose gross income is from certain sources only and is not more than $3,000, does not provide for reporting the amount of net income. Gross income is tabulated both as total income and as net income.
4/ Returns with no net income (deficit) are those wherein total deductions equal or exceed total income. For 1942, these data are based on a sample and not on a complete tabulation as in prior years.
5/ Total tax is the aggregate of normal tax, curtax, alternative tax, and the optional tax on Form 1040A, paid in lieu of normal tax and curtax.

Treasury Bulletin

A-12

Individual and Taxable Fiduciary Income Tax Returns for 1942 - (Continued)

Table 2. - Comparison by Net Income Classes of Number of Returns, Net Income or Deficit,

Personal Exemption, Credit for Dependents, Earned Income Credit, Taxes, Average Total Tax, and Effective Tax Rate

| Net income classee 1/ (In thousands of dollars) | Number of returns | Net income 1/ | Personal exemption 2/ | Credit for dependent (individual returns) 3/ | Earned income credit (individual returns) 4/ | Total tax 5/ | Returns with normal tax and surtax 6/ > Number of returns | Normal tax and surtax | Returne with alternative tax 7/ > Number of returns | Alternative tax | Average total tax 8/ | Effective tax rate (percent with net income) 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Taxable individual and fiduciary returns

| Form 1040A 10/ 11/... | 11,291,398 | 18,535,476 | 8,747,982 | 1,307,776 | 1,742,335 | 1,317,947 | (In thousands of dollars) | (In thousands of dollars)_2 | (In thousands of dollars)_3 | 117 | 7.11 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Forme 1040 12/ and 1041: |  |  |  |  |  |  | - | - | - |  |  |  |
| Under 0.5 10/..... | 102,992 | 29,280 | 5,470 | 214 | 2,393 | 4,356 | 102,992 | 4,356 | - | 42 | 14.88 |  |
| 0.5 under 0.75 10/..... | 762,671 | 482,557 | 358,558 | 1,133 | 47,568 | 21,177 | 762,671 | 21,177 | - | 28 | 4.29 |  |
| 0.75 under 1 10/..... | 822,288 | 718,625 | 394,866 | 9,491 | 71,203 | 55,270 | 822,288 | 55,270 | - | 67 | 7.69 |  |
| 1 under 1.25 10/..... | 800,683 | 907,816 | 468,768 | 17,347 | 90,152 | 75,211 | 800,683 | 75,211 | - | 94 | 8.28 |  |
| 1.25 under 1.5 10/..... | 1,218,170 | 1,674,841 | 1,074,217 | 25,329 | 166,902 | 99,757 | 1,218,170 | 99,757 | - | 82 | 5.96 |  |
| 1.5 under 1.75 10/..... | 1,444,331 | 2,355,399 | 1,422,710 | 138,427 | 234,987 | 137,715 | 1,444,331 | 137,715 | - | 95 | 5.85 |  |
| 1.75 under 2 10/..... | 1,567,340 | 2,942,164 | 1,623,536 | 264,013 | 293,698 | 183,330 | 1,567,340 | 183,330 | - | 117 | 6.83 |  |
| 2 under 2.25 10/..... | 1,553,404 | 3,295,632 | 1,664,085 | 373,293 | 329,090 | 218,955 | 1,553,404 | 218,955 | - | 141 | 6.64 |  |
| 2.25 under 2.5 10/..... | 1,377,853 | 3,266,959 | 1,504,928 | 413,159 | 326,254 | 236,919 | 1,377,853 | 236,919 | - | 172 | 7.25 |  |
