LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Fiscal year 1952 to date | 12,337 | 1,672 | 14,009 | 14,085 | 1,108 | -10 | 87 | 15,270 | -1,261 | 821 | -440 | 16 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1952 Budget document, including effect of proposed legislation as outlined in Budget detail. For June 28, 1951, revision of 1952 estimated net budget receipts and total budget expenditures, see page 1, footnote 5. The U.S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).

2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the 1952 Budget document figures for "Receipts from the public".
3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month | Net budget receipts 1/ | Plus: Noncash items deducted from budget receipts - excess profits tax refund bonds 2/ | Total | Loss: Noncash budget receipts > Payments to Treasury by Government agencies > R. F. C. | Interest | Repayment of capital stock and paid-in surplus 3/ > Other | Reimbursement for administrative expense 3/ | Equals: Cash budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43,892 | 134 | 100 | 54 | 13 | - | 33 | 43,925 |
| 1945 | 44,762 | 894 | 136 | 83 | 26 | - | 27 | 45,519 |
| 1946 | 40,027 | -970 | 155 | 90 | 27 | - | 37 | 38,902 |
| 1947 | 40,043 | -39 | 120 | 91 | 13 | - | 16 | 39,884 |
| 1948 | 42,211 | -10 | 396 | 89 | 23 | 270 | 14 | 41,804 |
| 1949 | 38,246 | -4 | 96 | 1 | 34 | 38 | 24 | 38,145 |
| 1950 | 37,045 | -1 | 119 | 17 | 57 | 27 | 17 | 36,925 |
| 1951 | 48,143 | -1 | 255 | 20 | 149 | 65 | 21 | 47,887 |
| 1952 (Est.) | 55,138 | * | 119 | 10 | 75 | 15 | 19 | 55,019 |
| 1951-January | 4,448 | * | 29 | 2 | 26 | - | 2 | 4,419 |
| February | 4,257 | * | 48 | * | 1 | 46 | 2 | 4,209 |
| March | 8,112 | * | 2 | * | 1 | - | 1 | 8,110 |
| April | 2,626 | * | 3 | * | * | - | 2 | 2,624 |
| May | 3,146 | * | 12 | * | 9 | - | 2 | 3,135 |
| June | 7,089 | * | 70 | * | 67 | - | 3 | 7,019 |
| July | 2,571 | * | 29 | 2 | 14 | 10 | 2 | 2,542 |
| August | 3,594 | * | 3 | * | 1 | - | 2 | 3,591 |
| September | 6,209 | * | 5 | * | 2 | - | 3 | 6,203 |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or net redemption (-).
3/ By Government corporations not wholly owned.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfers from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund (see "Trust Account and Other Transactions", Table 7), and reimbursement by the District of Columbia. Less than $500,000.

November 1951

13

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month | Total budget expenditures 1/ | Interest payments by Treasury > Total | On evening bonds and Treasury bills 2/ | To Government corporations not wholly owned 3/ | Transfers to trust accounts | Payroll deductions for Government employees' retirement | Budget expenditures involving issuance of Federal securities 4/ > To trust funds and accounts | Armed forces leave bonds | Adjusted service bonds | Payments to Treasury by Government agencies > Notes issued to International Bank and Fund | Interest | Equals: Cash budget expenditures | Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 95,315 | 1,470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93,845 |
| 1945 | 98,703 | 2,750 | 312 | 4 | 429 | 1,659 | 290 | - | -108 | - | 108 | 25 | 95,952 |
| 1946 | 60,703 | 3,281 | 435 | 22 | 567 | 1,927 | 281 | - | -86 | - | 118 | 18 | 57,422 |
| 1947 | 39,289 | 6,099 | 467 | 25 | 646 | 1,361 | 259 | 1,846 | -8 | 1,366 | 105 | 31 | 33,190 |
| 1948 | 33,791 | 1,309 | 559 | 24 | 746 | 1,178 | 236 | -1,221 | -4 | -350 | 112 | 30 | 32,492 |
| 1949 | 40,057 | 2,540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37,517 |
| 1950 | 40,167 | 3,190 | 574 | 32 | 880 | 1,383 | 358 | -95 | -2 | -41 | 73 | 28 | 36,977 |
| 1951 | 44,633 | 2,837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41,795 |
| 1952 (Est.) | 71,594 | 2,696 | 325 | 35 | 950 | 1,058 | 309 | -65 | -1 | - | 85 | - | 68,898 |
| 1951-Jan. | 3,808 | 344 | 64 | * | 187 | 73 | 34 | -33 | * | - | 27 | -9 5/ | 3,465 |
| Feb. | 3,211 | 61 | 39 | - | 1 | 9 | 30 | -19 | * | - | 1 | - | 3,150 |
| Mar. | 4,058 | 68 | 28 | 1 | 16 | 2 | 32 | -12 | * | - | 1 | - | 3,991 |
| Apr. | 4,007 | 148 | 34 | 2 | 12 | 82 | 35 | -19 | * | - | * | - | 3,859 |
| May. | 4,517 | 82 | 44 | * | 3 | 1 | 38 | -13 | * | - | 9 | - | 4,435 |
| June | 5,969 | 776 | 92 | 12 | 630 | * | 23 | -9 | * | - | 27 | - | 5,193 |
| July | 4,739 | 189 | 86 | * | * | 67 | 30 | -10 | * | - | 16 | - | 4,549 |
| Aug. | 5,087 | 111 | 47 | * | * | 41 | 30 | -8 | * | - | 1 | - | 4,977 |
| Sept. | 5,163 | 604 | 62 | 1 | 16 | 496 | 32 | -6 | * | - | 2 | - | 4,559 |

Source: (Same as Table 1). 1/ See "Budget Receipts and Expenditures", Table 2. 2/ See Table 5, footnote 4. 3/ Payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations.

4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance or net redemption (-).
5/ Consiste of adjustment items; see "Treasury Bulletin" for August 1951.
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

| Fiscal year or month | Total trust account receipts | Lee: Noncash receipts > Total noncash receipts | Interest on investments in Federal securities | Transfers shown as budget expenditures | Payroll deductions for Government employee retirement | Other 1/ | Equals: Cash trust account receipts | Total trust account and other expenditures 2/ | Lee: Noncash expenditures > Total noncash expenditures | Investments in Federal securities > By trust funds and accounts | By Government agencies 4/ | Other 3/ | Equals: Cash trust account expenditures |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 5,085 | 1,150 | 325 | 556 | 269 | - | 3,936 | 7,307 | 7,197 | 4,129 | 167 | 2,902 | 111 |
| 1945 | 7,086 | 2,365 | 429 | 1,646 | 290 | - | 4,721 | 6,294 | 7,062 | 5,200 | 299 | 1,563 | -768 |
| 1946 | 7,712 | 2,775 | 567 | 1,927 | 281 | - | 4,937 | 8,236 | 3,919 | 3,668 | 141 | 110 | 4,316 |
| 1947 | 6,244 | 2,538 | 646 | 1,361 | 259 | 271 | 3,707 | 7,347 | 4,076 | 3,362 | 147 | 568 | 3,270 |
| 1948 | 6,515 | 2,920 | 746 | 1,178 | 236 | 760 | 3,595 | 6,810 | 3,865 | 3,060 | -99 | 904 | 2,944 |
| 1949 | 5,714 | 2,232 | 841 | 916 | 327 | 148 | 3,483 | 6,209 | 2,881 | 2,311 | 313 | 258 | 3,328 |
| 1950 | 6,669 | 2,623 | 880 | 1,383 | 358 | 2 | 4,046 | 6,570 | -298 | -405 | 69 | 37 | 6,868 |
| 1951 | 7,796 | 2,244 | 892 | 972 | 378 | 2 | 5,552 | 7,117 | 3,310 | 3,369 | 187 4/ | -246 | 3,807 |
| 1952 (Est.) | 8,620 | 2,319 | 950 | 1,058 | 309 | 2 | 6,301 | 8,157 | 3,013 | 3,061 | 113 | -161 | 5,144 |
| 1951-Jan. | 572 | 294 | 187 | 73 | 34 | - | 277 | 655 | 435 | 281 | 147 | 7 | 220 |
| Feb. | 708 | 40 | 1 | 9 | 30 | - | 668 | 481 | 270 | 207 | 2 | 61 | 211 |
| Mar. | 430 | 50 | 16 | 2 | 32 | - | 379 | 463 | 125 | 115 | 13 | -3 | 339 |
| Apr. | 467 | 130 | 12 | 82 | 35 | - | 337 | 535 | 132 | 99 | 8 | 25 | 404 |
| May. | 1,055 | 42 | 3 | 1 | 38 | - | 1,013 | 920 | 505 | 480 | 8 | 18 | 415 |
| June. | 1,003 | 654 | 630 | * | 23 | - | 349 | 720 | 647 | 638 | 25 | -17 | 73 |
| July. | 409 | 97 | * | 67 | 30 | - | 312 | 399 | 119 | 81 | 25 | 13 | 280 |
| Aug. | 1,079 | 71 | * | 41 | 30 | - | 1,009 | 996 | 501 | 463 | -2 | 41 | 495 |
| Sept. | 896 | 544 | 16 | 496 | 32 | - | 352 | 859 | 526 | 492 | 25 | 9 | 333 |

Source: (Same as Table 1). 1/ Principally proceeds of ship sales carried in trust accounts pending allocation to budget receipts from sale of surplus property. Figures for 1947 and 1948 include $53 million and $8 million, respectively, of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash. 2/ Includes net investments of Government agencies in public debt securities and net redemption, or issuance (-), in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).

3/ Principally proceeds of ship sales (see footnote 1); payment of earnings or repayment of capital stock and paid-in surplus by corporations not wholly owned; and net redemption, or issuance (-), in the market of securities of Government agencies.
b/ Prior to 1951 consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
* Less than $500,000.

Treasury Bulletin

14

TREASURY CASH INCOME AND OUTGO

Table 5.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars)

| Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Guaranteed securities | Total Federal securities | Less: Noncash debt transactions > Total > By trust funds and accounts | Net investments in Federal securities > By Government agencies | Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts > Armed forces leave bonds 1/ | Interest on savings bonds and Treasury bills > Adjusted service bonds 1/ | Net transactions in guaranteed securities not reflected in Treasurer's accounts > Notes for Inter-national Bank and Fund 1/ 2/ | Excess profit tax refund bonds 3/ | 4/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equals: Net cash borrowing, or repayment of borrowing (-) 2/ | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 64,307 | -2,477 | 61,830 | 4,883 | 4,129 | 206 | -5 | -108 | 134 | 213 | 207 | -190 | 56,757 |  |
| 1945 | 57,679 | -1,190 | 56,489 | 6,738 | 5,200 | 324 | - | -86 | 894 | 342 | 86 | -277 | 49,474 |  |
| 1946 | 10,740 | 43 | 10,783 | 3,409 | 3,668 | 159 | -8 | 2,140 | -970 | 435 | 203 | 66 | 7,439 |  |
| 1947 | -11,136 | -387 | -11,523 | 7,892 | 3,362 | 178 | 1,793 | -2,913 | -39 | 467 | - | 28 | -19,389 |  |
| 1948 | -5,994 | -16 | -6,010 | 1,394 | 3,060 | -69 | -1,229 | -4 | -10 | 559 | - | 123 | -7,280 |  |
| 1949 | 478 | -46 | 432 | 2,916 | 2,311 | 319 | -164 | -2 | -123 | -4 | 580 | -28 | -2,513 |  |
| 1950 | 4,587 | -8 | 4,579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | -14 | 4,231 |  |
| 1951 | -2,135 | 10 | -2,126 | 4,045 | 3,369 | 187 | -160 | -1 | 13 | -1 | 638 | 374 | -5,795 |  |
| 1952 (Est.) | 16,000 | -7 | 15,993 | 3,433 | 3,061 | 113 | -65 | -1 | - | * | 325 | - | 170 | 12,730 |
| 1951-Jan. | -583 | -6 | -589 | 449 | 281 | 138 | -33 | * | - | * | 64 | - | * | -1,037 |
| Feb. | -184 | * | -184 | 230 | 207 | 2 | -19 | * | - | * | 39 | - | -13 | -427 |
| Mar. | -944 | 3 | -941 | 113 | 115 | 13 | -12 | * | - | * | 28 | - | * | -1,083 |
| Apr. | -270 | * | -270 | 135 | 99 | 8 | -19 | * | 13 | * | 34 | - | -25 | -430 |
| May. | 366 | 9 | 375 | 518 | 480 | 8 | -13 | * | - | * | 44 | - | -24 | -167 |
| June. | 129 | * | 129 | 747 | 638 | 25 | -9 | * | - | * | 92 | - | 48 | -570 |
| July. | 435 | -1 | 434 | 181 | 81 | 25 | -10 | * | - | * | 86 | - | * | 252 |
| Aug. | 988 | 4 | 992 | 509 | 463 | -2 | -8 | * | 10 | * | 47 | - | -43 | 142 |
| Sept. | 709 | 1 | 710 | 573 | 492 | 25 | -6 | * | - | * | 62 | - | -8 | 129 |

Source: (Same as Table 1). 1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance or net redemption (-).

2/ See Table 1, footnote 1.
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or net redemption (-). 4/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.

5/ Includes borrowing through Postal Savings System

Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 896 | 1,476 | 5,293 | 1,648 | 2,069 | 4,663 | 2,170 | 3,372 | 5,562 | 2,213 | 2,735 | 5,852 | 37,919 | 25,175 |  |
| 1944 | 2,915 | 3,104 | 6,675 | 3,319 | 3,682 | 6,332 | 2,327 | 3,238 | 6,015 | 2,212 | 2,877 | 5,538 | 48,194 | 47,661 |  |
| 1945 | 3,724 | 4,275 | 7,001 | 3,164 | 3,850 | 6,016 | 2,764 | 3,371 | 5,275 | 2,809 | 3,030 | 4,328 | 49,608 | 50,240 |  |
| 1946 | 3,032 | 4,068 | 5,649 | 2,366 | 2,965 | 4,183 | 2,332 | 2,803 | 4,585 | 2,683 | 2,813 | 4,156 | 41,635 | 43,839 |  |
| 1947 | 3,821 | 4,947 | 5,585 | 2,228 | 2,746 | 4,886 | 2,446 | 3,112 | 4,666 | 2,589 | 3,305 | 3,987 | 44,319 | 43,591 |  |
| 1948 | 4,482 | 4,548 | 6,019 | 2,402 | 2,969 | 4,877 | 2,268 | 3,162 | 4,667 | 2,280 | 3,190 | 4,106 | 44,971 | 45,400 |  |
| 1949 | 3,683 | 3,893 | 5,555 | 1,430 | 2,595 | 4,798 | 2,081 | 3,150 | 4,915 | 2,046 | 2,955 | 4,263 | 41,374 | 41,628 |  |
| 1950 | 3,485 | 3,595 | 5,152 | 1,683 | 2,939 | 4,687 | 2,110 | 3,524 | 4,855 | 2,426 | 3,487 | 4,488 | 42,451 | 40,970 |  |
| 1951 | 4,696 | 4,877 | 8,489 | 2,960 | 4,148 | 7,367 | 2,854 | 4,600 | 6,555 |  |  |  |  | 53,439 |  |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 6,497 | 6,396 | 7,620 | 7,432 | 7,390 | 7,988 | 7,017 | 7,740 | 7,693 | 7,625 | 7,766 | 7,832 | 88,987 | 78,903 |  |
| 1944 | 7,537 | 8,009 | 8,564 | 7,677 | 8,027 | 8,478 | 7,249 | 8,116 | 7,686 | 7,896 | 7,373 | 8,178 | 94,810 | 93,956 |  |
| 1945 | 7,729 | 7,118 | 8,736 | 7,765 | 8,436 | 8,089 | 7,750 | 7,512 | 6,326 | 5,913 | 4,754 | 5,224 | 86,142 | 95,184 |  |
| 1946 | 4,668 | 3,700 | 3,876 | 3,600 | 3,853 | 4,562 | 2,745 | 2,760 | 2,944 | 2,844 | 2,269 | 3,578 | 41,399 | 61,738 |  |
| 1947 | 2,715 | 3,487 | 2,961 | 3,063 | 2,781 | 4,704 | 3,272 | 3,073 | 3,943 | 2,570 | 2,490 | 3,476 | 38,616 | 36,931 |  |
| 1948 | 2,497 | 2,726 | 3,418 | 2,397 | 2,507 | 4,129 | 2,588 | 2,950 | 3,197 | 2,779 | 3,474 | 4,235 | 36,897 | 36,496 |  |
| 1949 | 2,855 | 3,259 | 3,850 | 3,130 | 3,709 | 4,550 | 2,966 | 3,715 | 3,847 | 3,266 | 3,426 | 4,070 | 42,642 | 40,576 |  |
| 1950 | 3,177 | 3,537 | 4,046 | 3,344 | 3,700 | 4,061 | 3,143 | 3,009 | 3,199 | 3,335 | 3,415 | 4,004 | 41,969 | 43,155 |  |
| 1951 | 3,438 | 3,522 | 4,219 | 4,114 | 5,154 | 5,223 | 4,843 | 5,565 | 4,862 |  |  |  |  | 45,804 |  |
| Net cash operating income, or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | -5,601 | -4,920 | -2,327 | -5,784 | -5,321 | -3,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |  |
| 1944 | -4,622 | -4,905 | -1,889 | -4,358 | -4,385 | -2,146 | -4,922 | -4,908 | -1,671 | -5,674 | -4,496 | -2,640 | -46,616 | -46,095 |  |
| 1945 | -4,005 | -2,843 | -1,785 | -4,601 | -4,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -44,945 |  |
| 1946 | -1,636 | 368 | 1,773 | -1,234 | -888 | -379 | -413 | 43 | 1,641 | -161 | 544 | 578 | 236 | -17,899 |  |
| 1947 | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5,703 | 6,699 |  |
| 1948 | 1,986 | 1,824 | 2,601 | 4 | 462 | 748 | -320 | 212 | 1,469 | -499 | -283 | -128 | 8,076 | 8,903 |  |
| 1949 | 829 | 635 | 1,704 | -1,699 | -1,114 | 248 | -885 | -566 | 1,068 | -1,220 | -461 | 193 | -1,267 | 1,051 |  |
| 1950 | 308 | 58 | 1,116 | -1,661 | -762 | 626 | -1,032 | 514 | 1,666 | -909 | 72 | 485 | 482 | -2,185 |  |
| 1951 | 1,259 | 1,356 | 4,270 | -1,184 | -1,006 | 2,144 | -1,989 | -965 | 1,693 |  |  |  |  | 7,635 |  |

Source: (Same as Table 1)

1/ Fiscal year ending June 30 of year indicated.

November 1951

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund (In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available Funds | In process of collection | Deposits in special depositaries 1/ | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 20,775 | 154 | 666 | 1,442 | - | 18,007 | 507 | 607 | 20,169 |
| 1945 | 25,119 | 150 | 558 | 1,500 | - | 22,622 | 289 | 421 | 24,698 |
| 1946 | 14,708 | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,630 | 380 | 514 | 7,357 |
| 1950-December | 4,724 | 1,052 | 181 | 690 | 129 | 2,344 | 327 | 492 | 4,232 |
| 1951-January | 4,865 | 1,036 | 204 | 807 | 298 | 2,117 | 403 | 412 | 4,454 |
| February | 5,806 | 1,038 | 194 | 465 | 118 | 3,614 | 347 | 423 | 5,389 |
| March | 8,991 | 1,043 | 191 | 1,120 | 318 | 5,900 | 390 | 422 | 8,569 |
| April | 7,360 | 1,043 | 185 | 611 | 123 | 5,030 | 369 | 405 | 6,955 |
| May | 6,376 | 1,052 | 181 | 666 | 110 | 4,029 | 337 | 594 | 5,782 |
| June | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| July | 6,032 | 1,060 | 179 | 504 | 115 | 3,694 | 369 | 412 | 5,620 |
| August | 5,431 | 1,047 | 176 | 459 | 111 | 3,244 | 392 | 336 | 5,995 |
| September | 7,356 | 1,043 | 175 | 917 | 226 | 4,547 | 417 | 439 | 6,916 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance By Months (End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 340 | 376 | 647 | 292 | 384 | 417 | 185 | 339 | 862 | 755 | 590 | 555 |
| 1933 | 327 | 221 | 493 | 241 | 364 | 862 | 834 | 1,200 | 1,146 | 909 | 1,107 | 1,026 |
| 1934 | 1,537 | 4,902 | 4,818 | 2,294 | 2,022 | 2,582 | 2,472 | 2,137 | 2,193 | 1,312 | 1,597 | 2,564 |
| 1935 | 2,319 | 2,081 | 2,445 | 1,935 | 1,957 | 1,841 | 1,799 | 1,475 | 1,729 | 1,473 | 1,434 | 2,209 |
| 1936 | 2,004 | 1,767 | 2,866 | 2,442 | 2,358 | 2,602 | 2,230 | 1,904 | 2,188 | 1,764 | 1,400 | 1,906 |
| 1937 | 1,726 | 1,539 | 1,826 | 1,702 | 1,754 | 2,553 | 2,639 | 2,902 | 2,860 | 2,676 | 2,608 | 2,973 |
| 1938 | 2,950 | 2,975 | 3,110 | 2,689 | 2,567 | 2,216 | 2,116 | 2,260 | 2,978 | 2,569 | 2,447 | 3,033 |
| 1939 | 2,933 | 3,343 | 3,389 | 3,044 | 2,924 | 2,833 | 2,447 | 2,231 | 2,178 | 1,913 | 2,165 | 2,476 |
| 1940 | 2,882 | 2,350 | 2,514 | 2,210 | 2,030 | 1,891 | 2,258 | 2,454 | 2,415 | 1,920 | 1,817 | 1,928 |
| 1941 | 2,025 | 1,701 | 2,715 | 2,425 | 1,904 | 2,633 | 2,599 | 2,873 | 2,266 | 2,641 | 2,319 | 3,560 |
| 1942 | 2,950 | 3,562 | 3,493 | 2,851 | 2,812 | 2,991 | 3,288 | 3,154 | 4,302 | 4,896 | 3,082 | 10,543 |
| 1943 | 7,724 | 5,392 | 4,179 | 12,617 | 12,687 | 9,507 | 3,595 | 6,364 | 18,158 | 19,297 | 14,958 | 12,294 |
| 1944 | 12,239 | 19,155 | 16,606 | 12,279 | 8,522 | 20,169 | 21,924 | 17,672 | 15,117 | 9,990 | 9,803 | 22,236 |
| 1945 | 19,606 | 17,313 | 15,277 | 11,366 | 9,625 | 24,698 | 22,082 | 18,631 | 16,134 | 12,813 | 14,445 | 26,003 |
| 1946 | 25,427 | 25,961 | 24,367 | 20,935 | 18,536 | 14,238 | 12,029 | 11,040 | 10,171 | 8,070 | 6,665 | 3,502 |
| 1947 | 4,711 | 7,134 | 6,909 | 4,312 | 4,066 | 3,303 | 3,069 | 3,400 | 3,952 | 4,107 | 3,935 | 3,037 |
| 1948 | 4,648 | 4,318 | 5,353 | 4,612 | 4,946 | 4,932 | 5,074 | 4,832 | 5,583 | 4,802 | 4,385 | 4,208 |
| 1949 | 4,659 | 5,291 | 5,767 | 3,995 | 3,163 | 3,470 | 3,337 | 4,418 | 5,699 | 4,737 | 4,422 | 4,879 |
