LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| 1955 | 43,250 | 835 | 200 | 18,239 | 94 | 6,168 | 1,233 | 5,346 | 91 | 3,486 | 7,479 | 79 |
| 1954-December | 42,566 | 860 | 263 | 17,577 | 91 | 5,918 | 1,216 | 5,242 | 164 | 3,370 | 7,775 | 91 |
| 1955-January | 42,268 | 916 | 266 | 17,464 | 93 | 5,915 | 1,212 | 5,244 | 138 | 3,334 | 7,595 | 92 |
| February | 42,047 | 876 | 261 | 17,316 | 94 | 5,915 | 1,208 | 5,234 | 111 | 3,370 | 7,569 | 94 |
| March | 42,097 | 846 | 263 | 17,496 | 94 | 5,915 | 1,205 | 5,224 | 173 | 3,384 | 7,400 | 99 |
| April | 41,691 | 850 | 241 | 17,290 | 94 | 5,920 | 1,200 | 5,208 | 143 | 3,348 | 7,296 | 101 |
| May | 42,240 | 823 | 214 | 17,702 | 94 | 5,938 | 1,196 | 5,202 | 118 | 3,387 | 7,480 | 85 |
| June | 43,250 | 835 | 200 | 18,239 | 94 | 6,168 | 1,233 | 5,346 | 91 | 3,486 | 7,479 | 79 |
| July | 43,340 | 833 | 145 | 18,466 | 84 | 6,145 | 1,226 | 5,340 | 71 | 3,441 | 7,508 | 80 |
| August | 44,238 | 831 | 85 | 18,905 | 84 | 6,379 | 1,221 | 5,390 | 46 | 3,487 | 7,726 | 85 |
| September | 43,891 | 832 | 67 | 18,635 | 86 | 6,393 | 1,219 | 5,381 | 46 | 3,485 | 7,660 | 87 |
| October | 43,657 | 834 | 67 | 18,407 | 88 | 6,433 | 1,215 | 5,374 | 72 | 3,456 | 7,618 | 94 |
| November | 44,013 | 828 | 67 | 18,586 | 91 | 6,452 | 1,212 | 5,368 | 42 | 3,491 | 7,779 | 98 |

Source: Daily Treasury statement.
1/ Includes Canal Zone Postal Savings System.
2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities (Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Public debt | Computed annual interest charge > Public debt and guaranteed securities 1/ | Computed annual interest rate > Total interest-bearing securities | Total public debt | Public debt > Total 2/ | Bills 3/ | Certificates | Notes | Treasury bonds | Guaranteed securities > Non-marketable issues 4/ | Special issues | 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948...... | 250,132 | 250,063 | 5,457 | 2,182 | 2,182 | 1,942 | 1,014 | 1,042 | 1,204 | 2,309 | 2,623 | 2,588 | 1,924 |
| 1949...... | 250,785 | 250,762 | 5,606 | 2,236 | 2,236 | 2,001 | 1,176 | 1,225 | 1,375 | 2,313 | 2,629 | 2,596 | 2,210 |
| 1950...... | 255,226 | 255,209 | 5,613 | 2,200 | 2,200 | 1,958 | 1,187 | 1,163 | 1,344 | 2,322 | 2,569 | 2,589 | 2,684 |
| 1951...... | 252,879 | 252,852 | 5,740 | 2,270 | 2,270 | 1,981 | 1,569 | 1,875 | 1,399 | 2,327 | 2,623 | 2,606 | 2,656 |
| 1952...... | 256,907 | 256,863 | 5,981 | 2,329 | 2,329 | 2,051 | 1,711 | 1,875 | 1,560 | 2,317 | 2,659 | 2,675 | 2,578 |
| 1953...... | 263,997 | 263,946 | 6,432 | 2,438 | 2,438 | 2,207 | 2,254 | 2,319 | 1,754 | 2,342 | 2,720 | 2,746 | 2,575 |
| 1954...... | 268,990 | 268,910 | 6,300 | 2,342 | 2,342 | 2,043 | .843 | 1,928 | 1,838 | 2,440 | 2,751 | 2,671 | 2,547 |
| 1955...... | 271,785 | 271,741 | 6,388 | 2,351 | 2,351 | 2,079 | 1,539 | 1,173 | 1,846 | 2,480 | 2,789 | 2,585 | 2,590 |
| 1954-December. | 275,764 | 275,731 | 6,316 | 2,291 | 2,291 | 1,963 | 1,064 | 1,255 | 1,795 | 2,480 | 2,766 | 2,664 | 2,613 |
| 1955-January. | 275,718 | 275,696 | 6,334 | 2,298 | 2,298 | 1,973 | 1,149 | 1,255 | 1,795 | 2,480 | 2,769 | 2,665 | 2,667 |
| February. | 275,590 | 275,565 | 6,366 | 2,311 | 2,311 | 1,994 | 1,221 | 1,134 | 1,818 | 2,481 | 2,770 | 2,668 | 2,644 |
| March.... | 271,232 | 271,200 | 6,329 | 2,334 | 2,334 | 2,026 | 1,285 | 1,163 | 1,821 | 2,480 | 2,773 | 2,666 | 2,619 |
| April..... | 273,961 | 273,924 | 6,385 | 2,331 | 2,331 | 2,027 | 1,401 | 1,195 | 1,821 | 2,480 | 2,775 | 2,669 | 2,603 |
| May...... | 274,846 | 274,804 | 6,452 | 2,348 | 2,348 | 2,060 | 1,501 | 1,211 | 1,846 | 2,480 | 2,783 | 2,664 | 2,599 |
| June..... | 271,785 | 271,741 | 6,388 | 2,351 | 2,351 | 2,079 | 1,539 | 1,173 | 1,846 | 2,480 | 2,789 | 2,585 | 2,590 |
| July..... | 274,995 | 274,955 | 6,456 | 2,348 | 2,348 | 2,080 | 1,542 | 1,270 | 1,845 | 2,485 | 2,792 | 2,584 | 2,590 |
| August... | 275,753 | 275,711 | 6,572 | 2,384 | 2,384 | 2,141 | 1,665 | 1,525 | 1,867 | 2,485 | 2,795 | 2,584 | 2,587 |
| September. | 274,925 | 274,879 | 6,602 | 2,402 | 2,402 | 2,172 | 1,919 | 1,525 | 1,867 | 2,485 | 2,802 | 2,588 | 2,584 |
| October.. | 277,324 | 277,277 | 6,698 | 2,416 | 2,416 | 2,199 | 2,120 | 1,704 | 1,866 | 2,485 | 2,806 | 2,590 | 2,584 |
| November. | 277,681 | 277,628 | 6,731 | 2,425 | 2,425 | 2,213 | 2,231 | 1,705 | 1,866 | 2,485 | 2,808 | 2,590 | 2,578 |

Source: Daily Treasury statement.
Note: The computed annual interest charge represents the amount of interest that would be paid if each interest-bearing issue outstanding at the end of each month or year should remain outstanding for a year at the applicable annual rate of interest. The charge is computed for each issue by applying the appropriate annual interest rate to the amount outstanding on that date. The aggregate charge for all interest-bearing issues constitutes the total computed annual interest charge. The average annual interest rate is computed

by dividing the computed annual interest charge for the total, or for any group of issues, by the corresponding principal amount. 1/ Includes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used in computing annual interest charge and annual interest rate. 4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

January 1956

17

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Federal National Mortgage Association 4/ | International Cooperation Administration 5/ | Housing and Home Finance Administration 6/ | Public Housing Administration | Reconstruction Finance Corporation 7/ | Rural Electrification Administration | Secretary of Agriculture 8/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 2,789 | 440 | - | 971 | - | - | - | 362 | 10/ | 718 | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 914 | - | 782 | - | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,193 | - | 964 | - | 964 | 1 | 349 | 1,456 | 1,281 | 65 | 49 | 100 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,549 | 1,097 | 30 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,088 | 2,038 | 1,150 | 44 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,196 | 3,612 | 416 | 1,227 | 2,446 | 1,189 | 67 | 655 | 159 | 1,950 | 171 | 34 | 270 |
| 1954 | 12,949 | 4,180 | 773 | 1,347 | 2,233 | 1,203 | 103 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| 1955 | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | 507 |
| 1954-Dec | 14,633 | 5,532 | 991 | 1,354 | 2,449 | 1,208 | 114 | 90 | - | 2,176 | 257 | 14 | 448 |
| 1955-Jan | 14,358 | 5,738 | 994 | 1,305 | 1,922 | 1,209 | 120 | 95 | - | 2,221 | 292 | 14 | 448 |
| Feb | 14,447 | 5,881 | 999 | 1,304 | 1,943 | 1,208 | 120 | 107 | - | 2,221 | 201 | 14 | 448 |
| Mar | 15,016 | 6,426 | 1,002 | 1,293 | 1,945 | 1,209 | 124 | 79 | - | 2,221 | 226 | 14 | 476 |
| Apr | 15,732 | 7,067 | 1,003 | 1,293 | 1,968 | 1,209 | 124 | 79 | - | 2,271 | 226 | 14 | 477 |
| May | 16,046 | 7,356 | 1,004 | 1,331 | 1,975 | 1,209 | 124 | 86 | - | 2,240 | 229 | 14 | 507 |
| June | 16,275 | 7,608 | 1,002 | 1,310 | 1,966 | 1,209 | 130 | 61 | - | 2,240 | 229 | 14 | - |
| July | 16,377 | 7,640 | 1,092 | 1,285 | 1,983 | 1,209 | 134 | 64 | - | 2,300 | 187 | 14 | 508 |
| Aug | 17,188 | 8,478 | 1,053 | 1,285 | 1,979 | 1,210 | 134 | 86 | - | 2,267 | 187 | - | 509 |
| Sept | 17,449 | 8,730 | 1,056 | 1,272 | 1,967 | 1,210 | 144 | 61 | - | 2,267 | 187 | - | 555 |
| Oct | 17,942 | 9,085 | 1,105 | 1,270 | 1,987 | 1,210 | 144 | 58 | - | 2,312 | 212 | -- | 555 |
| Nov | 18,292 | 9,389 | 1,109 | 1,271 | 1,997 | 1,210 | 174 | 61 | - | 2,312 | 212 | - | 556 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Consists of notes of the Administrator, General Services Administration beginning January 1951 (Administrator, Defense Materials Procurement Agency, January 1952 through July 1953) for defense materials procurement; Reconstruction Finance Corporation January 1951 through September 1953 (after which its activities under this act were transferred to the Secretary of the Treasury), and the Secretary of the Treasury beginning October 1953; the Secretary of the Interior (Defense Materials Exploration Administration) beginning June 1951; the Export-Import Bank of Washington beginning April 1952; and the Secretary of Agriculture beginning June 1954.
3/ Excludes securities issued under Defense Production Act.
4/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administrator issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with Public Law 560, approved August 2, 1954, and notes issued by the Association under authority of that act; and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 7). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
5/ Established in the Department of State by Executive Order No. 10610, dated May 9, 1955, and effective at the close of June 30, 1955, as successor to the Foreign Operations Administration. Date for earlier

6/ Consists of notes issued to borrow for the urban renewal program (formerly slum clearance program), the prefabricated housing loans program from September 1950, when it was transferred from the Reconstruction Finance Corporation, through November 1954; and housing loans for educational institutions beginning July 1951. Notes issued to borrow for the Federal National Mortgage Association are shown under the Association.
1/ Excludes securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defense Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (67 Stat. 230), and are included under "Other." During September 1954, under Reorganization Plan No. 2 of 1954, the remaining securities issued by the Corporation to the Treasury were transferred as follows: $42 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $14 million to Small Business Administration.
8/ For Farmers' Home Administration program.
9/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company, 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, Secretary of the Treasury beginning 1953 (see footnote 7), and Small Business Administration beginning September 1954; advances under agreements with Veterans' Administration for direct loan program beginning August 1950; and revenue bonds issued by Saint Lawrence Seaway Development Corporation, beginning November 1954.
10/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

18

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency > Cold | Other | Deposits in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries | Other deposits and collections | Liabilities | Balance in account of Treasurer of U. S. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 984 | 161 | 132 | 210 | 3,071 | 538 | 426 | 4,670 |
| 1954 | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| 1955 | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| 1954-Deo. | 5,344 | 489 | 166 | 563 | 111 | 3,461 | 554 | 164 2/1 | 5,180 |
| 1955-January | 4,883 | 485 | 208 | 360 | 320 | 2,907 | 603 | 154 | 4,728 |
| February | 5,554 | 493 | 191 | 564 | 196 | 3,561 | 549 | 144 | 5,411 |
| March | 5,304 | 501 | 176 | 724 | 149 | 3,203 | 550 | 153 | 5,151 |
| April | 6,544 | 495 | 175 | 814 | 362 | 4,023 | 674 | 143 | 6,401 |
| May | 6,070 | 496 | 188 | 649 | 153 | 4,054 | 530 | 190 | 5,880 |
| June | 6,362 | 493 | 187 | 380 | 343 | 4,365 | 593 | 146 | 6,216 |
| July | 6,957 | 497 | 171 | 624 | 179 | 4,972 | 514 | 146 | 6,811 |
| August | 5,888 | 498 | 163 | 393 | 143 | 4,188 | 501 | 135 | 5,753 |
| September | 5,533 | 499 | 146 | 554 | 191 | 3,638 | 506 | 157 | 5,376 |
| October | 5,455 | 488 | 149 | 484 | 177 | 3,672 | 485 | 142 | 5,314 |
| November | 5,280 | 496 | 145 | 477 | 141 | 3,538 | 483 | 161 | 5,119 |

Sources: Daily Treasury statement.
1/ On account of withheld taxes and sales of Government securities.
2/ Beginning December 1954, Post Office Department and Postmasters' dis-bursing accounts are no longer treated as liability accounts of the

Treasurer of the U. S., but are classified and treated in the same manner as other disbursing accounts, in accordance with the change in method of reporting Post Office Department transactions (see page 5, footnote 35).

January 1956

19

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time,

except that this amount was increased by $6 billion beginning on August 28, 1954, and ending on June 30, 1956, by acts approved August 28, 1954, and June 30, 1955. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- S

tatus under Limitation, November 30, 1955

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b), as increased temporarily by the acts of August 28, 1954, and June 30, 1955. | 281,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 279,660 |
| Guaranteed securities (excluding those held by the Treasury). | 53 |
| Total amount of securities outstanding subject to statutory debt limitation. | 279,713 |
| Balance issuable under limitation. | 1,287 |
| Source: Bureau of the Public Debt. |  |

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding November 30, 1955

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 20,812 | - | 20,812 |
| Certificates of indebtedness | 12,017 | - | 12,017 |
| Treasury notes | 47,817 | - | 47,817 |
| Treasury bonds | 81,865 | - | 81,865 |
| Panama Canal bonds | - | 50 | 50 |
| Total marketable | 162,511 | 50 | 162,561 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 58,279 | - | 58,279 |
| Treasury savings notes | 65 | - | 65 |
| Depository bonds | 371 | - | 371 |
| Treasury bonds, investment series | 12,340 | - | 12,340 |
| Total nonmarketable | 71,055 | - | 71,055 |
| Special issues to Government agencies and trust funds | 44,013 | - | 44,013 |
| Total interest-bearing securities | 277,579 | 50 | 277,628 |
| Matured securities on which interest has ceased | 430 | 5 | 435 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 48 | - | 48 |
| Excess profits tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,602 | - | 1,602 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 225 | 225 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,651 | 422 | 2,073 |
| Total public debt | 279,660 | 476 | 280,136 |
| Guaranteed securities: 1/ |  |  |  |
| Interest-bearing | 52 | - | 52 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 53 | - | 53 |
| Total public debt and guaranteed securities | 279,713 | 476 | 280,139 |

Source: Bureau of the Public Debt.

1/ Excludes guaranteed securities held by the Treasury

20

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government

and Outstanding November 30, 1955

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: > First call | Final maturity | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: > First call_2 | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1955 | Dec.... Bills 1-1/4% Certificate - 12/15/55-E 1-3/4% Note - 12/15/55-B | 8,006 5,359 6,854 | - | - | 1958 | Mar.. 2-1/2% Bond - 3/15/56-58 | - | - | 1,449 |
|  |  | 20,219 | - | - | Apr.. 1-1/2% Note - 4/1/58-EA | 383 | - | - |  |
|  |  |  |  |  | June. 2-3/8% Bond - 6/15/58 2-3/4% Bond - 6/15/58-63 | 4,245 | 919 | - |  |
|  |  |  |  |  | Oct.. 1-1/2% Note - 10/1/58-80 | 121 | - | - |  |
|  |  |  |  |  | Dec.. 2-1/2% Bond - 12/15/58 | 2,368 | - | - |  |
|  |  |  |  |  | Total. | 7,117 | 919 | 1,449 |  |
| 1956 | Jan.... Bills | 6,403 | - | - |  |  |  |  |  |
| Feb.... Bills | 6,402 | - | - | - | 1959 | Feb.. 1-7/8% Note - 2/15/59-A | 5,102 | - | - |
| Mar.... 1-7/8% Certificate - 3/22/56-A (tax anticipation series) 1-5/8% Note - 3/15/56-A | 2,202 8,472 | - | - | - | Mar.. 2-3/8% Bond - 3/15/57-59 | - | - | 927 |  |
| Apr.... 1-1/2% Note - 4/1/56-EA | 1,007 | - | - | - | Apr.. 1-1/2% Note - 4/1/59-EA | 119 | - | - |  |
| June... 2% Certificate - 6/22/56-B (tax anticipation series) 2-1/4% Certificate - 6/22/56-C (tax anticipation series) | 1,486 2,970 | - | - | - | June. 2-1/4% Bond - 6/15/59-62 | - | 5,276 | - |  |
| Aug.... 2% Note - 8/15/56-B | 12,547 | - | - | - | Sept. 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | - | 982 3,821 |  |
| Sept... 2-1/2% Bond 2/ - 3/15/56-58 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - 1,449 982 3,821 | - | - | - | Oct.. 1-1/2% Note - 10/1/59-80 | 99 | - | - |  |
| Oct.... 1-1/2% Note - 10/1/56-80 | 550 | - | - | - | Dec.. 2-1/4% Bond - 12/15/59-62 | - | 3,464 | - |  |
| Total. | 42,040 | 6,252 | - | - | Total. | 5,320 | 8,740 | 5,730 |  |
| 1960 |  |  |  |  | Apr.. 1-1/2% Note - 4/1/60-EA | 198 | - | - |  |
|  |  |  |  |  | Oct.. 1-1/2% Note - 10/1/60-80 | 66 | - | - |  |
|  |  |  |  |  | Nov.. 2-1/8% Bond - 11/15/60 | 3,806 | - | - |  |
|  |  |  |  |  | Dec.. 2-3/4% Bond - 12/15/60-65 | - | 1,485 | - |  |
|  |  |  |  |  | Total. | 4,070 | 1,485 | - |  |
| 1957 | Mar.... 2-3/8% Bond - 3/15/57-59 2-7/8% Note - 3/15/57-A | - 2,997 | 927 | - | 1961 | June. 3% Panama Canal bond - 6/1/61 | 50 | - | - |
| Apr.... 1-1/2% Note - 4/1/57-EA | 531 | - | - | - | Sept. 2-3/4% Bond - 9/15/61 | 2,839 | - | - |  |
| May.... 1-5/8% Note - 5/15/57-B | 4,155 | - | - | - | Nov.. 2-1/2% Bond - 11/15/61 | 11,177 | - | - |  |
| Aug.... 2% Note - 8/15/57-C | 3,792 | - | - | - | Total. | 13,466 | - | - |  |
| Oct.... 1-1/2% Note - 10/1/57-80 | 824 | - | - | - |  |  |  |  |  |
| Total. | 12,299 | 927 | - | - |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

21

January 1956

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States Government and Outstanding November 30, 1955 - (Continued)

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 June.. | 2-1/4% Bond - 6/15/59-62 2-1/2% Bond - 6/15/62-67 | - | - | 5,276 | 1968 Dec.. | 2-1/2% Bond - 12/15/63-68 | - | - | 2,825 |
| Dec... | 2-1/4% Bond - 12/15/59-62 | - | - | 3,464 |  |  |  |  |  |
| Total..................... |  | - | 2,116 | 8,740 | 1969 June. | 2-1/2% Bond - 6/15/64-69 | - | - | 3,753 |
|  |  |  |  |  | Dec.. | 2-1/2% Bond - 12/15/64-69 | - | - | 3,829 |
| 1963 June.. | 2-3/4% Bond - 6/15/58-63 | - | - | 919 | Total..................... |  | - | - | 7,582 |
| Aug... | 2-1/2% Bond - 8/15/63 | 6,755 | - | - |  |  |  |  |  |
| Dec... | 2-1/2% Bond - 12/15/63-68 | - | 2,825 | - | 1970 Mar.. | 2-1/2% Bond - 3/15/65-70 | - | - | 4,716 |
| Total..................... |  | 6,755 | 2,825 | 919 |  |  |  |  |  |
| 1964 June.. | 2-1/2% Bond - 6/15/64-69 | - | 3,753 | - | 1971 Mar.. | 2-1/2% Bond - 3/15/66-71 | - | - | 2,960 |
| Dec... | 2-1/2% Bond - 12/15/64-69 | - | 3,829 | - |  |  |  |  |  |
| Total..................... |  | - | 7,582 | - | 1972 June. | 2-1/2% Bond - 6/15/67-72 | - | - | 1,880 |
| 1965 Mar... | 2-1/2% Bond - 3/15/65-70 | - | 4,716 | - | Sept. | 2-1/2% Bond - 9/15/67-72 | - | - | 2,716 |
| Dec... | 2-3/4% Bond - 12/15/60-85 | - | - | 1,485 | Dec.. | 2-1/2% Bond - 12/15/67-72 | - | - | 3,806 |
| Total..................... |  | - | 4,716 | 1,485 | Total..................... |  | - | - | 8,402 |
| 1966 Mar... | 2-1/2% Bond - 3/15/66-71 | - | 2,960 | - | 1978 June. | 3-1/4% Bond - 6/15/78-83 | - | 1,606 | - |
| 1967 June.. | 2-1/2% Bond - 6/15/62-67 2-1/2% Bond - 6/15/67-72 | - | 1,880 | 2,116 | 1983 June. | 3-1/4% Bond - 6/15/78-83 | - | - | 1,606 |
| Sept.. | 2-1/2% Bond - 9/15/67-72 | - | 2,716 | - |  |  |  |  |  |
| Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3,806 | - | 1995 Feb.. | 3% Bond - 2/15/95 | 2,745 | - | - |
| Total..................... |  | - | 8,402 | 2,116 |  |  |  |  |  |

Source: Daily Treasury statement and Bureau of the Public Debt.
1/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities.

date of issue of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership." 2/ Not called for redemption on March 15, 1956. Callable on four months' notice on September 15, 1956, succeeding interest payment date.

22

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

