TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |

capital stock to the Treasury by corporations not wholly owned. Figures for 1948 include $8 million of armed forces leave bonds redeemed for insurance premiums; after August 31, 1947, these bonds were redeemable for cash. 
6/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.
1/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions in a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting differences relating to receipt transactions are shown in this table; excess of receipts on monthly statement basis is deducted. Prior to 1953 no adjustment is made for any receipts not cleared through the Treasurer's account.
* Less than $500,000.
p Preliminary.
n.a. Not available.

October 1955

13

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Outgo

(In millions of dollars)

| Fiscal year or month | Expenditures > Budget 1/ | Trust and deposit fund account 2/ | Total | Interfund transactions (Table 2) | Less: Deductions from expenditures > Armed forces leave bonds 4/ > Noncash expenditures involving issuance of public debt securities 3/ | Adjusted service bonds 5/ | Notes issued to - > International Bank 6/ | International Monetary Fund 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 33,069 | 3,857 | 36,926 | 2,598 | -1,229 | -4 | -350 | -563 |
| 1949 | 39,507 | 3,824 | 43,331 | 1,778 | -164 | -2 | -25 | -98 |
| 1950 | 39,617 | 6,950 | 46,567 | 2,192 | -95 | -2 | -41 | 207 |
| 1951 | 44,058 | 3,945 | 48,002 | 1,923 | -160 | -1 | - | 13 |
| 1952 | 65,408 | 4,952 | 70,359 | 2,104 | -68 | -1 | - | -9 |
| New reporting basis: 1/ |  |  |  |  |  |  |  |  |
| 1953 | 74,274 | 5,169 | 79,443 | 2,194 | -24 | -1 | - | 28 |
| 1954 | 67,772 | 6,769 | 74,542 | 2,097 | -14 | -1 | - | 109 |
| 1955 p. | 64,494 | 8,507 | 73,001 | 2,009 | -8 | -1 | - | 156 |
| 1956 (Est.) | 63,832 | 9,593 | 73,425 | 2,607 | -5 | * | 75 |  |
| 1955- January | 4,942 | 842 | 5,784 | 42 | -1 | * | - | - |
| February | 4,831 | 757 | 5,588 | 53 | -1 | * | - | 8 |
| March | 5,894 | 781 | 6,675 | 64 | -1 | * | - | 36 |
| April | 5,228 | 1,070 | 6,297 | 78 | -1 | * | - | 6 |
| May | 5,356 | 736 | 6,092 | 59 | * | * | - | - |
| June p. | 6,677 | 711 | 7,388 | 874 | * | * | - | -11 |
| July | 5,382 | 752 | 6,134 | 394 | -1 | * | - | 46 |
| August | 6,225 | 727 | 6,952 | 156 | * | * | - | - |

| Fiscal year or month | Less: Deductions from expenditures - (Continued) > Noncash interest on savings bonds and Treasury bills 8/ | Security transactions of Government enterprises included in expenditures 9/ > Public enterprise funds | Government-sponsored enterprises | Total deductions | Equals: Cash outgo, monthly Treasury statement reporting basis 10/ | Adjustment to new daily Treasury statement reporting basis 11/ | Equals: Cash outgo (with-drawals) from Treasurer's account |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948. | 559 | 30 | -99 | 938 | 35,988 | 455 | 36,443 |
| 1949. | 580 | 6 | 313 | 2,388 | 40,943 | -475 | 40,468 |
| 1950. | 574 | 28 | 69 | 2,932 | 43,635 | -548 | 43,087 |
| 1951. | 638 | - | - | 2,413 | 45,589 | 137 | 45,726 |
| 1952. | 779 | - | - | 2,804 | 67,555 | 232 | 67,786 |
| New reporting basis: 1/ |  |  |  |  |  |  |  |
| 1953. | 719 | - | - | 2,917 | 76,527 | -119 | 76,407 |
| 1954. | 524 | - | - | 2,716 | 71,826 | 148 | 71,974 |
| 1955 p. | 497 | - | -99 | 2,555 | 70,446 | -548 | 69,899 |
| 1956 (Est.) | 300 | - | -109 | 2,868 | 70,557 | n.a. | n.a. |
| 1955-January. | 51 | - | 261 | 354 | 5,430 | -421 | 5,009 |
| February. | -17 | - | 104 | 148 | 5,440 | 41 | 5,481 |
| March. | 5 | - | 20 | 124 | 6,551 | 381 | 6,932 |
| April. | 31 | - | -65 | 50 | 6,248 | -893 | 5,355 |
| May. | 39 | - | -82 | 16 | 6,076 | 202 | 6,278 |
| June p. | 51 | - | -131 | 784 | 6,604 | 73 | 6,677 |
| July. | 69 | - | -136 r | 373 r | 5,761 r | -409 r | 5,352 |
| August. | 31 | - | -168 | 18 | 6,934 | 323 | 7,256 |

Source: See Table 2.
1/ For further detail, see "Budget Receipts and Expenditures," Table 2.
2/ For further detail, see "Trust Account and Other Transactions," Table 1.
3/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance, or redemption (-).
4/ Issued in 1947 in payment for accumulated leave. The last of these bonds matured in 1951.
5/ Issued in 1936 in exchange for adjusted service certificates held by veterans of World War I. The bonds matured in 1945.
6/ Part of the United States subscription to the capital of the International Bank for Reconstruction and Development and to the International Monetary Fund was paid in the form of noninterest-bearing, nonnegotiable notes payable on demand (see 1947 Annual Report of the Secretary of the Treasury, pages 48, 350, and 385). The last of

the notes issued to the Bank was redeemed in 1950. 8/ For explanation, see headnote. Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 9/ Through 1950, consists of net investment in public debt securities, or net sale (-), included partly in budget expenditures and partly in trust and deposit fund account expenditures (see "Trust Account and Other Transactions," Table 4). Beginning 1955, consists of deposit fund expenditures of Government-sponsored enterprises for net investment in public debt securities and net redemption of agency obligations in the market (see "Trust Account and Other Transactions," Table 3). 10/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.

Footnote 11 on following page.

14

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month | Public debt increase, or decrease (-) | Lees: Deductions from public debt borrowing > Noncash interest on savings bonds and Treasury bills 1/ | Noncash net investment in public debt securities, or sale (-) 2/ | By trust accounts | By Government agencies | Armed Forces lease bonds 4/ | Adjusted service bonds 4/ | Notes to International Bank and Fund 4/ | Plus: Net sale of obligations of Government agencies in the market, or redemption (-) 6/ | Equals: Net cash borrowing, or repayment, (-), monthly Treasury statement reporting basis 7/ | Adjustment to new daily Treasury statement reporting basis 8/ | Equal: Net cash borrowing, or repayment (-), through the Treasurer's account | Excess profit tax refund bonds 5/ | Total deduction |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | -5,994 | 559 | 3,060 | -69 | -1,229 | -4 | -913 | -10 | 1,394 | 107 | -7,280 | -52 | -7,333 |  |
| 1949 | 478 | 580 | 2,311 | 319 | -164 | -2 | -123 | -4 | 2,916 | -74 | -2,513 | -108 | -2,621 |  |
| 1950 | 4,587 | 574 | -405 | 97 | -95 | -2 | 166 | -1 | 334 | -22 | 4,231 | -68 | 4,163 |  |
| 1951 | -2,135 | 638 | 3,369 | 186 | -160 | -1 | 13 | -1 | 4,044 | 384 | -5,795 | -79 | -5,874 |  |
| 1952 | 3,883 | 779 | 3,355 | 281 | -68 | -1 | -9 | -1 | 4,336 | -72 | -525 | -170 | -695 |  |
| New reporting basis: 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953 | 6,966 | 719 | 3,068 | 232 | -24 | -1 | 28 | * | 4,023 | -25 | 2,918 | -155 | 2,763 |  |
| 1954 | 5,189 | 524 | 1,688 | 366 | -14 | -1 | 109 | * | 2,673 | -4 | 2,512 | -256 | 2,255 |  |
| 1955 p | 3,115 | 497 | 1,236 | 298 | -8 | -1 | 156 | * | 2,178 | 871 r | 1,807 r | -228 r | 1,579 |  |
| 1956 (Est.) | 626 | 300 | 2,378 |  | -5 | * | 75 | - | 2,748 | 1,257 | -864 | - | -864 |  |
| 1955-February | -311 | 51 | -336 | 202 | -1 | * | - | * | -83 | 511 | 284 | -24 | 259 |  |
| February | -257 | -17 | -127 | 49 | -1 | * | 8 | * | -88 | -37 | -205 | 63 | -143 |  |
| March | -4,134 | 5 | 42 | 55 | -1 | * | 36 | * | 137 | 73 | -4,198 | -72 | -4,270 |  |
| April | 2,601 | 31 | -358 | -55 | -1 | * | 6 | * | -376 | 29 | 3,006 | -52 | 2,955 |  |
| May | 824 | 39 | 656 | -74 | * | * | - | * | 620 | 36 | 239 | -30 | 209 |  |
| June p | -3,098 | 51 | 1,032 | 62 | * | * | -11 | * | 1,124 | 228 r | -4,004 r | -28 r | -4,031 |  |
| July | 3,210 | 69 | 259 | -140 | -1 | * | 46 | * | 233 | 27 | 3,004 | -50 | 2,953 |  |
| August | 725 | 31 | 976 | -31 | * | * | - | * | 975 | 120 | -130 | -5 | -135 |  |

Source: See Table 2.
1/ Accrued discount on savings bonds and bills which is included in the principal of the public debt, less interest paid on savings bonds and bills redeemed.
2/ See "Trust Account and Other Transactions," Table 4. Figures include investment by Government-sponsored enterprises, which appears in the table as a memorandum beginning 1955.
3/ Treated as noncash at the time of issuance and as cash at the time of redemption; net issuance, or redemption (-).
4/ Excluded from borrowing because the transactions are treated as expenditures in Table 3.
5/ Included from borrowing because the transactions are treated as deductions from receipts in Table 2.
6/ See "Trust Account and Other Transactions," Table 5. Figures include transactions of Government-sponsored enterprises, which appear in the table as a memorandum beginning 1955.
7/ Reflects transactions of all Government agencies regardless of whether the transactions cleared through the account of the Treasurer of the United States.

8/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies. Reporting differences relating to borrowing transactions are shown in this table; excess of borrowing on the monthly statement basis is deducted. Prior to 1953 the adjustment items conelot of Government agency security transactions which did not clear through the account of the Treasurer of the United States.
9/ For explanation, see headnote.
* Less than $500,000.
p Preliminary.
r Revised.

Footnotes to Table 3 - (Continued)

Footnotes 1 through 10 on preceding page.
11/ For explanation of differences in reporting bases beginning 1953, see headnote. The net of these differences for all transactions for a given period is reflected in the combined net of the change in clearing account items which reconcile to the Treasurer's cash plus the change in cash held outside the Treasury, as reported in the monthly Treasury statement. Cash outside the Treasury includes cash in the hands of disbursing officers, and commercial bank balances of Government agencies.

ferences relating to expenditure transactions are shown in this table; excesses of expenditures on the monthly statement basis is deducted. Prior to 1953 the adjustment items consist of the net change in clearing account items exclusive of the amounts representing security transactions not cleared through the Treasurer's account, which are adjusted in Table 4. * Less than $500,000. p Preliminary. r Revised. n.a. Not available

October 1955

15

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities (In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities_2 | Matured debt and debt bearing no interest > Total | Total | Matured | Monetary Fund | Other | Guaranteed securities (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 1,161 | 788 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 1,063 | 701 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | 1,283 | 575 | 2 |
| 1952 | 259,151 | 259,105 | 46 | 256,907 | 256,863 | 44 | 2,244 | 2,242 | 419 | 1,274 | 550 | 1 |
| 1953 | 266,123 | 266,071 | 52 | 263,997 | 263,946 | 51 | 2,126 | 2,125 | 298 | 1,302 | 525 | 1 |
| 1954 | 271,341 | 271,260 | 81 | 268,990 | 268,910 | 80 | 2,351 | 2,350 | 437 | 1,411 | 502 | 1 |
| 1955 | 274,418 | 274,374 | 44 | 271,785 | 271,741 | 43 | 2,634 | 2,633 | 589 | 1,567 | 477 | 1 |
| Debt peak: Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | 1,063 | 12 |
| 1954-December | 278,784 | 278,750 | 34 | 275,764 | 275,731 | 33 | 3,020 | 3,019 | 1,003 | 1,528 | 488 | 1 |
| 1955-January | 278,463 | 278,439 | 24 | 275,718 | 275,696 | 22 | 2,745 | 2,743 | 729 | 1,528 | 487 | 2 |
| February | 278,209 | 278,182 | 27 | 275,590 | 275,565 | 25 | 2,619 | 2,617 | 596 | 1,536 | 486 | 2 |
| March | 274,080 | 274,048 | 33 | 271,232 | 271,200 | 32 | 2,848 | 2,847 | 792 | 1,572 | 483 | 1 |
| April | 276,686 | 276,649 | 37 | 273,961 | 273,924 | 37 | 2,726 | 2,725 | 665 | 1,578 | 482 | 1 |
| May | 277,515 | 277,472 | 43 | 274,846 | 274,804 | 42 | 2,669 | 2,668 | 611 | 1,578 | 480 | 1 |
| June | 274,418 | 274,374 | 44 | 271,785 | 271,741 | 43 | 2,634 | 2,633 | 589 | 1,567 | 477 | 1 |
| July | 277,626 | 277,584 | 42 | 274,995 | 274,955 | 41 | 2,630 | 2,629 | 542 | 1,613 | 474 | 1 |
| August | 278,352 | 278,309 | 43 | 275,753 | 275,711 | 43 | 2,599 | 2,598 | 513 | 1,613 | 473 | 1 |

Source: Daily Treasury statement.
1/ Includes certain obligations not subject to statutory limitation.
2/ Excludes guaranteed securities held by the Treasury.
3/ Consists of FIA debentures beginning March 1953.
4/ Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription, pursuant to provisions of the Bretton Woods Agreements Act. The notes bear no interest, are nonnegotiable, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other."
5/ Includes savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4).
For current month detail, see "Statutory Debt Limitation," Table 2.

Table 2.- Interest-Bearing Public Debt (In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bill | Certificate | Notes | Treasury bonds Bank eligible | Nonmarketable > Treasury bonds Bank restricted 1/ | Other bonds 2/ | Total U. S. savings bonds | Treasury savings notes | Armed forces leave bonds | Treasury bonds, investment series | Special issues | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 250,063 | 219,852 | 150,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 46,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| 1950 | 255,209 | 222,853 | 155,310 | 13,533 | 18,418 | 20,404 | 53,159 | 49,636 | 160 | 67,544 | 57,536 | 8,472 | 297 | 954 | 285 | 32,356 |
| 1951 | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,586 | 319 | 34,653 |
| 1952 | 256,863 | 219,124 | 140,407 | 17,219 | 28,423 | 18,953 | 48,200 | 27,460 | 142 | 78,717 | 57,685 | 6,612 | - | 14,046 | 373 | 37,739 |
| 1953 | 263,946 | 223,408 | 147,335 | 13,707 | 15,854 | 30,425 | 63,980 | 17,245 | 124 | 76,073 | 57,886 | 4,453 | - | 13,288 | 447 | 40,538 |
| 1954 | 268,910 | 226,681 | 150,354 | 19,515 | 18,405 | 31,960 | 71,706 | 8,672 | 96 | 76,326 | 58,061 | 5,079 | - | 12,775 | 411 | 42,229 |
| 1955 | 271,741 | 228,491 | 155,206 | 19,514 | 13,836 | 40,729 | 81,057 | - | 71 | 73,285 | 58,365 | 1,913 | - | 12,589 | 417 | 43,250 |
| Debt peak: Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | - | 471 | 20,897 |
| 1954-Dec... | 275,731 | 233,165 | 157,832 | 19,506 | 28,458 | 28,033 | 76,044 | 5,706 | 85 | 75,333 | 57,672 | 4,548 | - | 12,681 | 433 | 42,566 |
| 1955-Jan... | 275,696 | 233,427 | 157,834 | 19,507 | 28,462 | 28,037 | 81,758 | - | 71 | 75,593 | 57,967 | 4,498 | - | 12,677 | 452 | 42,268 |
| Feb... | 275,565 | 233,517 | 157,752 | 19,505 | 21,455 | 35,280 | 81,441 | - | 71 | 75,765 | 58,225 | 4,443 | - | 12,651 | 447 | 42,047 |
| Mar... | 271,200 | 229,103 | 153,350 | 19,505 | 17,722 | 34,989 | 81,064 | - | 71 | 75,753 | 58,366 | 4,318 | - | 12,623 | 446 | 42,097 |
| Apr... | 273,924 | 232,233 | 156,578 | 19,507 | 20,932 | 35,007 | 81,062 | - | 71 | 75,655 | 58,326 | 4,279 | - | 12,605 | 446 | 41,691 |
| May... | 274,804 | 232,563 | 158,404 | 19,511 | 17,046 | 40,718 | 81,059 | - | 71 | 74,160 | 58,346 | 2,804 | - | 12,600 | 410 | 42,240 |
| June... | 271,741 | 228,491 | 155,206 | 19,514 | 13,836 | 40,729 | 81,057 | - | 71 | 73,285 | 58,365 | 1,913 | - | 12,589 | 417 | 43,250 |
| July... | 274,955 | 231,615 | 158,571 | 19,913 | 16,037 | 40,746 | 81,866 | - | 50 | 73,043 | 58,407 | 1,655 | - | 12,572 | 410 | 43,340 |
| Aug... | 275,711 | 231,472 | 158,860 | 20,311 | 9,047 | 47,608 | 81,844 | - | 50 | 72,612 | 58,450 | 1,202 | - | 12,550 | 410 | 44,230 |

Source: Dail. Treasury statement.
1/ Issues which commercial banks (banke accepting demand deposits) were not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited ir. stment of their savings deposits; (2) they might temporarily acquire such

issues through forfeiture of collateral; (3) they might hold a limited amount of such issues for trading purposes. 2/ Consists of Panama Canal bonds, and also postal savings bonds until the last of the marketable issues matured on July 1, 1955. 3/ Consists of depositary bonds.

16

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1952 | 37,779 | 888 | 50 | 14,047 | 79 | 5,014 | 1,300 | 5,191 | 552 | 2,863 | 7,745 | 9 |
| 1953 | 40,538 | 846 | 50 | 15,532 | 61 | 5,602 | 1,299 | 5,249 | 452 | 3,128 | 8,287 | 32 |
| 1954 | 42,229 | 892 | 232 | 17,054 | 84 | 5,854 | 1,234 | 5,272 | 213 | 3,345 | 8,024 | 24 |
| 1955 | 43,250 | 835 | 200 | 18,239 | 94 | 6,168 | 1,233 | 5,346 | 91 | 3,486 | 7,479 | 79 |
| 1954-December | 42,566 | 860 | 263 | 17,577 | 91 | 5,918 | 1,216 | 5,242 | 164 | 3,370 | 7,775 | 91 |
| 1955-January | 42,268 | 916 | 266 | 17,464 | 93 | 5,915 | 1,212 | 5,244 | 138 | 3,334 | 7,595 | 92 |
| February | 42,017 | 876 | 261 | 17,316 | 94 | 5,915 | 1,208 | 5,234 | 111 | 3,370 | 7,569 | 94 |
| March | 42,097 | 846 | 263 | 17,496 | 94 | 5,915 | 1,205 | 5,224 | 173 | 3,384 | 7,400 | 99 |
| April | 41,691 | 850 | 241 | 17,290 | 94 | 5,920 | 1,200 | 5,208 | 143 | 3,348 | 7,296 | 101 |
| May | 42,240 | 823 | 214 | 17,702 | 94 | 5,938 | 1,196 | 5,202 | 118 | 3,387 | 7,480 | 85 |
| June | 43,250 | 835 | 200 | 18,239 | 94 | 6,168 | 1,233 | 5,346 | 91 | 3,486 | 7,479 | 79 |
| July | 43,340 | 833 | 145 | 18,466 | 84 | 6,145 | 1,226 | 5,340 | 71 | 3,441 | 7,508 | 80 |
| August | 44,238 | 831 | 85 | 18,905 | 84 | 6,379 | 1,221 | 5,390 | 46 | 3,487 | 7,726 | 85 |

Source: Daily Treasury statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities 1/ | Public debt and guaranteed securities 1/ > Public debt | Public debt and guaranteed securities 1/ | Computed annual interest rate > Computed annual interest charge > Public debt | Total interest-bearing securities | Total public debt | Public debt > Total 2/ | Marketable issues > Bills 3/ | Public debt > Certificates | Non-marketable issues 2/ > Notes | Special issues > Treasury bonds | Guaranteed securities 1/ | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1950 | 255,226 | 255,209 | 5,613 | 5,613 | 2.200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951 | 252,979 | 252,852 | 5,740 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256,907 | 256,863 | 5,982 | 5,981 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.560 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263,997 | 263,946 | 6,432 | 6,431 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.720 | 2.746 | 2.575 |
| 1954 | 268,990 | 268,910 | 6,300 | 6,298 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| 1955 | 271,785 | 271,741 | 6,388 | 6,387 | 2.351 | 2.351 | 2.079 | 1.539 | 1.173 | 1.846 | 2.480 | 2.789 | 2.585 | 2.590 |
| 1954-December | 275,764 | 275,731 | 6,316 | 6,315 | 2.291 | 2.291 | 1.963 | 1.064 | 1.255 | 1.795 | 2.480 | 2.766 | 2.664 | 2.613 |
