LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1949 | 250,785 | 250,762 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1950 | 255,226 | 255,209 | 5,613 | 2.200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951 | 252,879 | 252,852 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256,907 | 256,863 | 5,982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.560 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263,997 | 263,946 | 6,432 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.720 | 2.746 | 2.575 |
| 1953-July | 270,665 | 270,603 | 6,595 | 2.438 | 2.438 | 2.214 | 2.221 | 2.368 | 1.753 | 2.342 | 2.722 | 2.751 | 2.562 |
| August | 271,207 | 271,145 | 6,622 | 2.443 | 2.443 | 2.221 | 2.187 | 2.450 | 1.753 | 2.342 | 2.723 | 2.750 | 2.561 |
| September | 270,806 | 270,744 | 6,648 | 2.456 | 2.456 | 2.242 | 2.067 | 2.482 | 1.852 | 2.380 | 2.723 | 2.751 | 2.560 |
| October | 271,356 | 271,291 | 6,605 | 2.435 | 2.435 | 2.206 | 1.792 | 2.482 | 1.851 | 2.380 | 2.720 | 2.749 | 2.558 |
| November | 273,201 | 273,128 | 6,619 | 2.424 | 2.424 | 2.188 | 1.583 | 2.482 | 1.847 | 2.391 | 2.722 | 2.749 | 2.552 |
| December | 272,956 | 272,881 | 6,587 | 2.414 | 2.414 | 2.170 | 1.510 | 2.482 | 1.765 | 2.393 | 2.725 | 2.747 | 2.551 |
| 1954-January | 272,706 | 272,632 | 6,577 | 2.412 | 2.412 | 2.164 | 1.465 | 2.482 | 1.765 | 2.393 | 2.733 | 2.746 | 2.551 |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used

4/ In computing annual interest charge and annual interest rate. The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

12

Treasury Bulletin

DEBT OUTSTANDING AND GENERAL FUND

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Housing and Home Finance Administrator 4/ | Foreign Operations Administration 5/ | Public Housing Administration | Reconstruction Finance Corporation 6/ | Rural Electrification Administration | Secretary of Agriculture 7/ | Tennessee Valley Authority | Other 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 11,673 | 1,301 | - | - | - | - | 360 | 9,205 | - | - | 57 | 750 |
| 1947 | 11,946 | 510 | - | 516 | - | - | 347 | 9,966 | - | - | 56 | 550 |
| 1948 | 2,799 | 440 | - | 971 | - | - | 362 | 2/ | 718 | - | 54 | 244 |
| 1949 | 5,851 | 1,669 | - | 914 | - | 792 | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,133 | - | 964 | 1 | 964 | 349 | 1,456 | 1,281 | 65 | 49 | 130 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,579 | 1,097 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,038 | 2,082 | 1,150 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,136 | 3,512 | 416 | 1,227 | 2,513 | 1,199 | 655 | 139 | 1,950 | 171 | 34 | 270 |
| 1953-July | 11,959 | 3,468 | 420 | 1,232 | 2,563 | 1,190 | 503 | 159 | 1,983 | 142 | 29 | 270 |
| Aug. | 12,532 | 3,793 | 424 | 1,373 | 2,572 | 1,121 | 581 | 159 | 1,983 | 152 | 29 | 270 |
| Sept. | 12,832 | 3,962 | 429 | 1,429 | 2,564 | 1,192 | 619 | 159 | 1,983 | 172 | 29 | 294 |
| Oct. | 12,880 | 3,917 | 451 | 1,466 | 2,547 | 1,194 | 588 | 159 | 2,033 | 202 | 29 | 294 |
| Nov. | 13,079 | 4,118 | 470 | 1,504 | 2,514 | 1,125 | 532 | 159 | 2,033 | 202 | 29 | 294 |
| Dec. | 12,953 | 3,948 | 501 | 1,502 | 2,488 | 1,136 | 537 | 157 | 2,033 | 241 | 29 | 321 |
| 1954-Jan. | 13,151 | 4,103 | 547 | 1,464 | 2,495 | 1,197 | 509 | 157 | 2,088 | 241 | 29 | 321 |

Source: Daily Treasury Statement.

1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Securities consist of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administration (defense materials procurement), and the Secretary of the Treasury (to whom the activities of the Reconstruction Finance Corporation under this act were transferred pursuant to Public Law 163, approved July 30, 1953, and Executive Order No. 10489, dated September 26, 1953).
3/ Excludes securities issued under Defense Production Act.
4/ Consists of slum clearances program; Federal National Mortgage Association and prefabricated housing loans program, transferred from the Reconstruction Finance Corporation beginning September 1950; and

5 Superseeded the Mutual Security Agency on August 1, 1953.
6 Excludes securities issued under Defense Production Act of 1950; beginning December 1953 excludes also securities issued under Federal Civil Defense Act of 1950, which are included under "Other". Reconstruction Finance Corporation activities under the Civil Defense Act have been transferred to the Secretary of the Treasury pursuant to Public Law 163, approved July 30, 1953.
7 For Farmers' Home Administration program.
8 Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company 1948-49, Secretary of the Army (Natural Fibers Revolving Fund) 1949-51, and Secretary of the Treasury, beginning December 1953 (see footnote 6); and advances under agreement with Veterans' Administration for direct loan program beginning August 1950.
9 Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

Table 6.- Status of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Assets > Total | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries > 1/ | Liabilities | Balance in the general fund | Other deposits and collections |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 14,703 | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 433 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,431 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 934 | 161 | 132 | 210 | 3,071 | 538 | 426 | 4,670 |
| 1952-Dec | 6,582 | 1,007 | 160 | 389 | 176 | 4,368 | 483 | 513 | 6,064 |
| 1953-July | 9,115 | 999 | 146 | 548 | 181 | 6,690 | 550 | 374 | 8,741 |
| Aug | 8,113 | 993 | 158 | 496 | 96 | 5,825 | 545 | 439 | 7,674 |
| Sept | 7,854 | 1,002 | 161 | 642 | 183 | 5,255 | 611 | 376 | 7,478 |
| Oct | 5,481 | 988 | 169 | 662 | 185 | 2,892 | 586 | 355 | 5,126 |
| Nov | 6,292 | 887 | 164 | 451 | 81 | 4,545 | 566 | 369 | 5,923 |
| Dec | 5,014 | 484 | 160 | 346 | 132 | 3,358 | 536 | 437 | 4,577 |
| 1954-Jan | 4,452 | 490 | 179 | 404 | 363 | 2,406 | 609 | 408 | 4,044 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

March 1954

13

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended, (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, January 31, 1954

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b). | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U.S. Government securities issued under the Second Liberty Bond Act, as amended. | 274,287 |
| Guaranteed securities (excluding those held by the Treasury). | 75 |
| Total amount of securities outstanding subject to statutory debt limitation. | 274,362 |
| Balance issuable under limitation. | 638 |

Source: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding January 31, 1954

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 19,512 | - | 19,512 |
| Certificates of indebtedness | 26,386 | - | 26,386 |
| Treasury notes | 31,419 | - | 31,419 |
| Treasury bonds - bank eligible | 63,820 | - | 63,820 |
| Treasury bonds - bank restricted 1/2 | 13,398 | - | 13,398 |
| Postal savings and Panama Canal bonds | - | 96 | 96 |
| Total marketable | 154,535 | 96 | 154,631 |
| Normarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 57,736 | - | 57,736 |
| Treasury savings notes | 5,956 | - | 5,956 |
| Depositary bonds | 412 | - | 412 |
| Treasury bonds, investment series | 12,889 | - | 12,889 |
| Total normarketable | 76,992 | - | 76,992 |
| Special issues to Government agencies and trust funds | 41,009 | - | 41,009 |
| Total interest-bearing securities | 272,536 | 96 | 272,632 |
| Matured securities on which interest has ceased | 348 | 6 | 354 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 50 | - | 50 |
| Excess profit tax refund bonds | 1 | - | 1 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund Series | 1,352 | - | 1,352 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 263 | 263 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,403 | 459 | 1,862 |
| Total public debt | 274,287 | 561 | 274,849 |
| Guaranteed securities: 2/ |  |  |  |
| Interest-bearing | 74 | - | 74 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 75 | - | 75 |
| Total public debt and guaranteed securities | 274,362 | 561 | 274,924 |

Source: Bureau of the Public Debt. 1/ Issues which commercial banks may not acquire prior to specified dates

(with minor exceptions). See "Debt Outstanding", Table 2, footnote 1. 2/ Excludes guaranteed securities held by the Treasury.

14

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding January 31, 1954

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | First call | Final maturity | Date bank restricted issues become bank eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturitiee > Fixed maturity issues | First call_2 | Final maturity_2 | Date bank restricted issues become bank eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1954 |  |  |  |  |  | 1957 |  |  |  |  |  |
| Feb. | Bills 2-1/4% Certificate - 2/15/54-A | 6,004 8,114 | - | - | Mar. | 2-3/8% Bond - 3/15/57-59 2-7/8% Note - 3/15/57-A | - | 927 | - | - |  |
| Mar. | Bills 1-3/8% Note - 3/15/54-A 2-1/2% Certificate (Tax Anticipation Series) 3/22/54-C | 6,003 4,675 5,902 | - | - | Apr. | 1-1/2% Note - 4/1/57-EA | 531 | - | - | - |  |
| Apr. | Bills | 7,505 | - | - | Oct. | 1-1/2% Note - 10/1/57-BO | 824 | - | - | - |  |
| June. | 2% Bond 2-1/4% Bond 4/ 2-1/4% Bond 4/ 2-5/8% Certificate - | 5,805 1,501 681 4,858 | - | - | Total |  | 4,352 | 927 | - | - |  |
| Aug. | 2-5/8% Certificate - 8/15/54-D | 2,788 | - | - | 1958 |  |  |  |  |  |  |
| Sept. | 2-5/8% Certificate - 9/15/54-E | 4,724 | - | - | Mar. | 2-1/2% Bond - 3/15/56-58 | - | - | 1,449 | - |  |
| Dec. | 2% Bond 5/ 2% Bond 6/ 1-7/8% Note | 8,662 8,175 | 510 | - | Apr. | 1-1/2% Note - 4/1/58-EA | 383 | - | - | - |  |
| Total |  | 75,417 | 510 | - | June. | 2-3/8% Bond - 6/15/58 2-3/4% Bond - 6/15/58-63 | 4,245 | - | 919 | - |  |
|  |  |  |  |  | Oct. | 1-1/2% Note - 10/1/58-BO | 58 | - | - | - |  |
|  |  |  |  |  | Dec. | 2-1/2% Bond - 12/15/58 | 2,368 | - | - | - |  |
| 1955 |  |  |  |  | Total |  | 7,054 | 919 | 1,449 | - |  |
| Mar. | 1-1/2% Note - 3/15/55-A 2-7/8% Bond - 3/15/55-60 | 5,365 | 2,611 | - | 1959 |  |  |  |  |  |  |
| Dec. | 2% Bond 1-3/4% Note - 12/15/55-B | 6,854 | - | 510 | Mar. | 2-3/8% Bond - 3/15/57-59 | - | - | 927 | - |  |
| Total |  | 12,219 | 2,611 | 510 | June. | 2-1/4% Bond - 6/15/59-62 | - | 5,277 | - | - |  |
|  |  |  |  |  | Sept. | 2-1/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | - | 982 3,822 | - |  |
| 1956 |  |  |  |  | Dec. | 2-1/4% Bond - 12/15/59-62 | - | 3,466 | - | - |  |
| Mar. | 2-1/2% Bond - 3/15/56-58 | - | 1,449 | - | Total |  | - | 8,743 | 5,730 | - |  |
| Apr. | 1-1/2% Note - 4/1/56-EA | 1,007 | - | - |  |  |  |  |  |  |  |
| Sept. | 2-3/4% Bond - 9/15/56-59 2-1/4% Bond - 9/15/56-59 | - | 982 3,822 | - | 1960 |  |  |  |  |  |  |
| Oct. | 1-1/2% Note - 10/1/56-50 | 550 | - | - | Mar. | 2-7/8% Bond - 3/15/55-60 | - | - | 2,611 | - |  |
| Total |  | 1,557 | 6,252 | - | Dec. | 2-3/4% Bond - 12/15/60-65 | - | 1,485 | - | - |  |
|  |  |  |  |  | Total |  | - | 1,485 | 2,611 | - |  |

Footnotes at end of table.

(Continued on following page)

March 1954

15

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding January 31, 1954 1/ - (Continued)

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issuee classified by year of: First call | Final maturity | Date bank re-stricted issuee become eligible 3/ | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issuee classified by year of: First call_2 | Final maturity_2 | Date bank re-stricted issuee become eligible 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1961 |  |  |  |  |  | 1967 |  |  |  |  |  |
| June.. | 3½ Panama Canal bond - 6/1/61 | 50 | - | - | June. | 2-1/2¾ Bond - 6/15/62-67 | - | - | 2,116 | 6/15/62 |  |
| Sept.. | 2-3/4½ Bond - 9/15/61 | 2,239 | - | - | Sept. | 2-1/2¾ Bond - 6/15/67-72 | - | 1,891 | - |  |  |
| Total. |  | 2,289 | - | - | Dec. | 2-1/2¾ Bond - 12/15/67-72 | - | 2,716 | - | 12/15/62 |  |
| 1962 |  |  |  |  |  | Total. |  | - | 3,825 | - |  |
| June.. | 2-1/4¾ Bond - 6/15/59-62 | - | - | 5,277 |  |  |  | - | 8,432 | 2,116 |  |
| 2-1/2¾ Bond - 6/15/62-67 | - | 2,116 | - | - | 1968 |  |  |  |  |  |  |
| Dec.. | 2-1/4¾ Bond - 12/15/59-62 | - | - | 3,466 | Dec. | 2-1/2¾ Bond - 12/15/63-68 | - | - | 2,827 |  |  |
| Total. |  | - | 2,116 | 8,743 |  |  |  |  |  |  |  |
| 1963 |  |  |  |  | 1969 |  |  |  |  |  |  |
| June.. | 2-3/4¾ Bond - 6/15/58-63 | - | - | 913 | June. | 2-1/2¾ Bond - 6/15/64-69 | - | - | 3,754 |  |  |
| Dec.. | 2-1/2¾ Bond - 12/15/63-68 | - | 2,827 | - | Dec. | 2-1/2¾ Bond - 12/15/64-69 | - | - | 3,831 |  |  |
| Total. |  | - | 2,827 | 913 | Total. |  |  | - | 7,586 |  |  |
| 1964 |  |  |  |  | 1970 |  |  |  |  |  |  |
| June.. | 2-1/2¾ Bond - 6/15/64-69 | - | 3,754 | - | Mar. | 2-1/2¾ Bond - 3/15/65-70 | - | - | 4,720 | 2/1/54 |  |
| Dec.. | 2-1/2¾ Bond - 12/15/64-69 | - | 3,831 | - | 1971 |  |  |  |  |  |  |
| Total. |  | - | 7,586 | - | Mar. | 2-1/2¾ Bond - 3/15/66-71 | - | - | 2,962 | 12/1/54 |  |
| 1965 |  |  |  |  | 1972 |  |  |  |  |  |  |
| Mar.. | 2-1/2¾ Bond - 3/15/65-70 | - | 4,720 | - | June. | 2-1/2¾ Bond - 6/15/67-72 | - | - | 1,891 | 6/15/62 |  |
| Dec.. | 2-3/4¾ Bond - 12/15/60-65 | - | - | 1,485 | Sept. | 2-1/2¾ Bond - 9/15/67-72 | - | - | 2,716 |  |  |
| Total. |  | - | 4,720 | 1,485 | Dec. | 2-1/2¾ Bond - 12/15/67-72 | - | - | 3,825 | 12/15/62 |  |
| 1966 |  |  |  |  | Total. |  |  | - | 8,432 |  |  |
| Mar.. | 2-1/2¾ Bond - 3/15/66-71 | - | 2,962 | - | 1973 |  |  |  |  |  |  |
|  |  |  |  | 12/1/54 | June. | 3-1/4¾ Bond - 6/15/78-83 | - | 1,606 | - |  |  |
| 1983 |  |  |  |  | June. | 3-1/4¾ Bond - 6/15/78-83 | - | - | 1,606 |  |  |

Source: Daily Treasury Statement and Bureau of the Public Debt. 1/ Exclude postal savings bonds. 2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issues of each security, see "Market Quotations"; for tax status, see "Treasury Survey of Ownership". 3/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates; see "Debt Outstanding", Table 2, footnote 1.

4/ On January 27, 1954, it was announced that these bonds would be called on February 15, 1954, for redemption on June 15, 1954, and that holders would be given the opportunity to exchange them on February 15, 1954, for bonds issued on that date (see Table 4 in this issue of the "Treasury Bulletin" and page A-1 in the February 1954 issue).
5/ On January 27, 1954, it was announced that these bonds would not be called for redemption on June 15, 1954. They will be callable on four months' notice on December 15, 1954, succeeding interest payment date.
6/ On January 27, 1954, it was announced that these bonds would not be called for redemption on June 15, 1954. They will mature on December 15, 1954.

16

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date | Description of new issue > Maturity date | Number of days to maturity | Amount of bids tendered | Total amount | Amount of bids accepted > On competitve basis | In exchange > On noncompeti-tive basis 1/ | col_8 | Amount maturing on issue date of new offering | Total unma-tured issues outstanding after new issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953-Oct. 1...... | 1953-Dec. 31... | 91 | 2,366.9 | 1,500.9 | 1,279.6 | 221.3 | 240.7 | 1,500.3 | 19,508.3 |
| Oct. 8...... | 1954-Jan. 7... | 91 | 2,541.7 | 1,500.8 | 1,273.9 | 226.9 | 131.0 | 1,501.2 | 19,508.0 |
| Oct. 15...... | Jan. 14... | 91 | 2,219.6 | 1,501.4 | 1,276.1 | 225.4 | 238.1 | 1,500.3 | 19,509.1 |
| Oct. 22...... | Jan. 21... | 91 | 2,366.5 | 1,500.7 | 1,242.0 | 258.8 | 178.0 | 1,500.6 | 19,509.3 |
| Oct. 29...... | Jan. 28... | 91 | 2,096.1 | 1,499.9 | 1,277.4 | 222.5 | 112.2 | 1,500.1 | 19,509.0 |
| Nov. 5...... | Feb. 4... | 91 | 2,066.3 | 1,500.6 | 1,318.6 | 182.0 | 168.6 | 1,500.3 | 19,509.3 |
| Nov. 12...... | Feb. 11... | 91 | 2,198.3 | 1,500.1 | 1,244.7 | 255.4 | 198.9 | 1,500.7 | 19,508.7 |
| Nov. 19...... | Feb. 18... | 91 | 2,265.1 | 1,501.7 | 1,240.9 | 260.7 | 158.1 | 1,501.4 | 19,509.0 |
| Nov. 27...... | Feb. 25... | 90 | 2,169.0 | 1,501.2 | 1,269.9 | 231.3 | 238.4 | 1,501.5 | 19,508.6 |
| Dec. 3...... | Mar. 4... | 91 | 2,024.9 | 1,500.3 | 1,286.4 | 213.9 | 205.1 | 1,500.5 | 19,508.4 |
| Dec. 10...... | Mar. 11... | 91 | 1,999.1 | 1,500.7 | 1,269.2 | 231.5 | 154.8 | 1,500.5 | 19,508.6 |
| Dec. 17...... | Mar. 18... | 91 | 2,216.4 | 1,500.5 | 1,224.6 | 275.9 | 214.7 | 1,500.3 | 19,508.8 |
| Dec. 24...... | Mar. 25... | 91 | 2,290.3 | 1,501.3 | 1,259.4 | 241.9 | 299.4 | 1,499.9 | 19,510.1 |
| Dec. 31...... | Apr. 1... | 91 | 2,334.7 | 1,502.3 | 1,295.7 | 206.6 | 316.9 | 1,500.9 | 19,511.5 |
| 1954-Jan. 7...... | Apr. 8... | 91 | 2,607.9 | 1,500.3 | 1,281.4 | 218.9 | 191.5 | 1,500.8 | 19,510.9 |
| Jan. 14...... | Apr. 15... | 91 | 2,321.0 | 1,500.4 | 1,234.7 | 265.7 | 120.7 | 1,501.4 | 19,509.9 |
| Jan. 21...... | Apr. 22... | 91 | 2,558.9 | 1,502.0 | 1,242.6 | 259.4 | 137.5 | 1,500.7 | 19,511.1 |
| Jan. 28...... | Apr. 29... | 91 | 2,140.3 | 1,500.3 | 1,283.2 | 217.1 | 235.3 | 1,499.9 | 19,511.6 |
| Feb. 4...... | May 6... | 91 | 2,296.2 | 1,500.3 | 1,318.9 | 181.4 | 181.6 | 1,500.6 | 19,511.3 |
| Feb. 11...... | May 13... | 91 | 2,252.7 | 1,501.3 | 1,278.8 | 221.4 | 210.0 | 1,500.1 | 19,512.5 |
| Feb. 18 p...... | May 20... | 91 | 2,139.8 | 1,499.9 | 1,293.6 | 206.4 | 190.0 | 1,501.7 | 19,510.7 |
| Feb. 25 p...... | May 27... | 91 | 2,189.3 | 1,500.7 | 1,325.2 | 175.5 | 224.7 | 1,501.2 | 19,510.3 |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ > (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ | Low > Price per hundred | Equivalent rate 2/_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1953-Oct. 1 | 99.680 | 1.583 | 99.605 | 1.563 | 99.598 | 1.590 |
| Oct. 8 | 99.647 | 1.397 | 99.651 | 1.381 | 99.644 | 1.408 |
| Oct. 15 | 99.637 | 1.438 | 99.684 | 1.250 | 99.634 | 1.448 |
| Oct. 22 | 99.653 | 1.372 | 99.656 3/ | 1.361 | 99.652 | 1.377 |
| Oct. 29 | 99.692 | 1.220 | 99.697 | 1.199 | 99.688 | 1.234 |
| Nov. 5 | 99.670 | 1.306 | 99.710 | 1.147 | 99.663 | 1.333 |
| Nov. 12 | 99.626 | 1.481 | 99.700 | 1.137 | 99.621 | 1.499 |
| Nov. 19 | 99.638 | 1.433 | 99.655 | 1.365 | 99.635 | 1.444 |
| Nov. 27 | 99.628 | 1.488 | 99.675 | 1.300 | 99.625 | 1.500 |
| Dec. 3 | 99.598 | 1.589 | 99.638 | 1.432 | 99.592 | 1.614 |
| Dec. 10 | 99.595 | 1.603 | 99.615 4/ | 1.523 | 99.589 | 1.626 |
| Dec. 17 | 99.575 | 1.682 | 99.621 | 1.499 | 99.570 | 1.701 |
| Dec. 24 | 99.569 | 1.704 | 99.610 | 1.543 | 99.566 | 1.717 |
| Dec. 31 | 99.602 | 1.574 | 99.607 | 1.555 | 99.601 | 1.578 |
