TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |

For nonfinancial corporations 15/ alone, total assets of $195.0 billion were reported in 1943, an increase of about 6% over 1942. Balance sheet figures for nonfinancial corporations are presented in the following table for 1942 and 1943.

| Category | 1942 | 1943 | Increase (+) or decrease (-) > Amount | Percent |
| --- | --- | --- | --- | --- |
| Number of nonfinancial corporate returns with balance sheets: 15/ |  |  |  |  |
| With net income... | 187,994 | 192,970 | +4,976 | +3 |
| With no net income | 80,674 | 61,008 | -19,666 | -24 |
| Total | 268,668 | 253,978 | -14,690 | -6 |
| (In billions of dollars) |  |  |  |  |
| Assets: |  |  |  |  |
| Cash 16/ | 15.6 | 19.6 | +3.9 | +25 |
| Notes and accounts receivable (less reserve) | 23.0 | 23.7 | +.7 | +3 |
| Inventories | 26.8 | 27.1 | +.4 | +1 |
| Investments, Government obligations | 7.6 | 12.4 | +4.8 | +62 |
| Other investments | 23.2 | 24.2 | +1.0 | +5 |
| Other assets | 88.3 | 87.9 | - | * |
| Total assets | 184.5 | 195.0 | +10.4 | +6 |
| Liabilities: |  |  |  |  |
| Accounts payable | 15.1 | 15.9 | +.8 | +5 |
| Bonds, notes, mortgages payable | 38.8 | 38.0 | - | -2 |
| Other liabilities | 21.8 | 25.6 | +3.9 | +18 |
| Capital stock | 63.7 | 63.7 | * | * |
| Surplus reserves | 8.5 | 10.4 | +1.9 | +23 |
| Surplus and undivided profits less deficit | 36.8 | 41.4 | +4.6 | +13 |
| Total liabilities | 184.5 | 195.0 | +10.4 | +6 |

Less than $50 million, or .5%

15/ Finance, insurance, and real estate (including lessors of real property) returns are excluded because balance sheet data of such corporations have a different significance from those of industrial and commercial corporations.

16/ Includes bank deposits.

Table 2, Part A, at the end of this article, presents more detailed balance sheet data by major industrial divisions. Table 2, Part B gives similar data by total assets classes.

Coverage of the data. The data presented in these tabulations are from returns for (1) the calendar year ending December 31, 1943, (2) a fiscal year ending within the period July, 1943 through June 1944, and (3) a part year with the greater portion of the accounting period in 1943.

The figures were tabulated from corporation income and declared value excess-profits tax returns (Form 1120) and corporation excess profits tax returns (Form 1121). Two special forms were tabulated with Form 1120 as follows: (1) life insurance company income tax returns (Form 1120L), and (2) mutual insurance company income tax returns (Form 1120M). Returns filed by foreign corporations engaged in business within the United States are also included. Amended returns and tentative returns are not included.

The statistics are compiled from the returns as filed, prior to revisions that may be made as a result of audit by the Bureau of Internal Revenue, and prior to changes which may result from (1) carry-backs of losses and unused excess-profits credits, (2) relief granted under section 722 of the Internal Revenue Code which covers inadequate base period income, (3) renegotiation of war contracts after the returns are filed, or (4) recomputation of amortization of emergency facilities.

Similar coverage applied to the 1942 data presented.

Comparability of data between 1942 and 1943. For most of the 1943 tax returns filed, the tax liability was computed under the same provisions that were in effect for 1942. The provisions of the Revenue Act of 1942 continued in effect for the returns for (1) the calendar year 1943, (2) a fiscal year ending in the period July through November 1943, and (3) a part year beginning and ending in 1943.

In the case of returns for fiscal years ending in the period January through June 1944, and returns for part years ending in 1944 with the greater part of the accounting period falling in 1943, the tax liability was affected by certain changes in the law introduced by the Revenue Act of 1943, which may be summarized as follows:

A-10

Treasury Bulletin

(1) The excess profits tax rate was increased from 90 to 95% of adjusted excess profits net income.
(2) The percentage of invested capital allowed as a credit under the invested capital method 17/ was reduced as follows:
| Invested capital | Percentage allowed as a credit under the Revenue Act of -- | 1942 | 1943 |
| --- | --- | --- | --- |
| First $5,000,000... | 8 | 8 | 
| Next 5,000,000... | 7 | 6 | 
| Next 190,000,000... | 6 | 5 | 
| Over 200,000,000... | 5 | 5 | 
(3) The excess profits tax law was changed to provide for an increase in the specific exemption from $5,000 to $10,000 for purposes of determining adjusted excess profits net income. The amount of income subject to excess profits tax, which is a credit against net income is

17/ No change was made in the average base period earnings method of computing excess profits credit.

arriving at normal-tax net income and surtax net income, was thereby decreased by $5,000.
(4) Corporations filing returns for the periods outlined above (taxable years beginning in 1943 and ending in 1944) were, therefore, affected by the above changes in the computation of both their income and excess profits tax liability. They were required to compute two tentative taxes, one under the 1942 Act and the other under the 1943 Act, and prorate each on the basis of the number of days in 1943 and the number in 1944, respectively. The prorated portions of the two tentative taxes were then combined to determine the actual liability, which was the amount tabulated as shown in this report. Amounts tabulated from these returns for all items other than the tax liability (e.g., net income) were the amounts used in computing the tentative tax for 1943.

January 1947

A-11

Table 1.- Corporation Income Tax Returns for 1943
Part A.- Compiled Receipts and Deductions, by Major Industrial Divisions

| Category | All industrial divisions | Mining and quarrying | Manufac- turing | Public utilities | Trade | Service | Finance, insurance, real estate, and lessors of real property | Coop- erative | Agri- culture, forestry, and fishery | Nature of business not allocable |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of returns 1/ | 420,521 | 8,133 | 78,716 | 19,279 | 120,880 | 35,594 | 133,655 | 12,128 | 6,884 | 5,252 |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |  |
| Receipts: |  |  |  |  |  |  |  |  |  |  |
| Gross sales 2/ | 200,619.0 | 3,258.3 | 136,989.7 | 1,816.8 | 56,323.0 | 832.4 | 61.0 | 491.1 | 699.1 | 147.6 |
| Gross receipts from operations 3/ | 39,765.1 | 322.0 | 7,913.5 | 18,625.3 | 1,195.0 | 4,132.9 | 3,637.0 | 3,756.2 | 126.4 | 56.7 |
| Interest on Government obligations (less amortizable bond premium): |  |  |  |  |  |  |  |  |  |  |
| Wholly taxable | 664.5 | 2.5 | 52.2 | 13.1 | 11.2 | 1.4 | 582.6 | 1.0 | .4 | .1 |
| Subject to declared value |  |  |  |  |  |  |  |  |  |  |
| excess-profit tax and surtax | 352.8 | 1.1 | 10.3 | 2.3 | 1.4 | .3 | 336.6 | .2 | .6 | .1 |
| Subject to surtax only | 29.3 | .1 | .8 | .1 | .2 | .1 | 28.1 | .1 | .1 | .1 |
| Wholly tax-exempt | 277.9 | .7 | 11.0 | 4.4 | 1.8 | .2 | 259.0 | .3 | .2 | .1 |
| Other interest | 2,237.5 | 6.7 | 117.7 | 112.6 | 47.4 | 7.8 | 1,937.5 | 2.3 | 2.7 | 2.9 |
| Rents and royalties 4/ | 2,358.5 | 50.3 | 309.5 | 338.5 | 135.8 | 88.8 | 1,400.8 | 13.2 | 14.1 | 7.6 |
| Net capital gain | 294.3 | 30.2 | 89.6 | 21.7 | 18.0 | 7.5 | 105.7 | 11.0 | 7.2 | 3.5 |
| Net gain, sales other than capital |  |  |  |  |  |  |  |  |  |  |
| assts 5/ | 130.4 | 3.9 | 8.6 | 5.8 | 7.8 | 2.9 | 96.3 | 1.8 | 2.4 | .9 |
| Dividends, domestic corporations | 1,334.4 | 25.2 | 311.7 | 322.8 | 46.8 | 23.2 | 590.8 | 7.8 | 4.3 | 1.8 |
| Dividends, foreign corporations | 133.5 | .4 | 85.2 | 5.2 | 23.1 | 2.8 | 16.6 | .1 | .1 | .1 |
| Other receipts | 1,575.2 | 30.1 | 659.6 | 69.0 | 537.9 | 57.4 | 147.4 | 57.6 | 10.6 | 5.7 |
| Total compiled receipts 6/ | 249,772.5 | 3,731.4 | 146,559.4 | 21,337.6 | 58,349.6 | 5,157.6 | 9,199.6 | 4,342.6 | 867.7 | 226.9 |
| Deductions: |  |  |  |  |  |  |  |  |  |  |
| Cost of goods sold 7/ | 152,368.2 | 2,224.8 | 103,269.0 | 1,023.6 | 44,404.8 | 472.8 | 37.9 | 373.3 | 448.9 | 113.0 |
| Cost of operations | 22,070.5 | 209.6 | 5,775.2 | 10,081.3 | 601.1 | 2,040.8 | 103.3 | 3,189.7 | 51.5 | 18.3 |
| Compensation of officers | 3,745.2 | 52.9 | 1,582.9 | 188.9 | 1,099.9 | 227.1 | 446.1 | 144.4 | 26.1 | 16.9 |
| Rent paid on business property | 2,382.6 | 19.0 | 519.8 | 661.0 | 757.4 | 227.5 | 168.9 | 14.5 | 11.6 | 2.9 |
| Repairs 8/ | 2,305.3 | 55.6 | 1,861.5 | 37.9 | 144.0 | 69.6 | 103.8 | 19.1 | 11.8 | 2.0 |
| Bad debts | 418.2 | 5.5 | 93.2 | 37.5 | 101.5 | 12.8 | 148.9 | 5.5 | 4.5 | 8.8 |
| Interest paid | 2,330.9 | 32.3 | 429.5 | 1,034.8 | 113.9 | 55.3 | 640.5 | 10.4 | 10.7 | 3.6 |
| Taxes paid 9/ | 5,699.2 | 121.2 | 2,913.1 | 1,324.8 | 536.3 | 139.3 | 590.7 | 45.8 | 21.6 | 6.2 |
| Contributions or gifts | 159.2 | 2.3 | 92.6 | 11.6 | 33.4 | 4.2 | 11.6 | 2.5 | .7 | .2 |
| Depreciation | 3,916.5 | 145.9 | 1,826.1 | 1,059.4 | 296.9 | 144.6 | 366.8 | 43.3 | 28.8 | 4.7 |
| Depletion | 643.9 | 24.3 | 368.9 | 22.9 | 1.8 | .2 | 23.0 | .4 | 1.8 | .5 |
| Amortization 10/ | 690.6 | 7.4 | 533.7 | 143.5 | 3.1 | .9 | .8 | 1.0 | .1 | .1 |
| Net loss, sales other than capital |  |  |  |  |  |  |  |  |  |  |
| assts 5/ | 583.9 | 14.8 | 116.3 | 113.9 | 37.3 | 21.3 | 267.1 | 2.1 | 7.1 | 3.9 |
| Other deductions | 24,331.5 | 276.7 | 10,583.6 | 1,137.4 | 7,124.2 | 1,194.3 | 3,625.8 | 222.8 | 128.8 | 38.0 |
| Total compiled deductions | 221,646.0 | 3,392.4 | 129,965.7 | 16,838.6 | 55,255.6 | 4,610.9 | 6,535.1 | 4,074.9 | 753.7 | 219.1 |
| Compiled net profit or loss | 28,126.5 | 339.0 | 16,593.7 | 4,499.1 | 3,093.9 | 546.7 | 2,664.5 | 267.8 | 114.1 | 7.8 |
| Net income or deficit | 27,819.2 | 338.2 | 16,581.9 | 4,494.5 | 3,091.9 | 546.4 | 2,377.4 | 267.4 | 113.8 | 7.7 |
| Net operating loss deduction 11/ | 225.0 | 7.2 | 79.5 | 36.1 | 33.5 | 18.9 | 37.7 | 4.8 | 4.3 | 2.9 |
| Income subject to excess profits tax 12/ | 14,366.7 | 86.3 | 10,458.9 | 1,751.8 | 1,523.9 | 253.5 | 69.2 | 173.4 | 44.2 | 5.5 |
| Taxes: |  |  |  |  |  |  |  |  |  |  |
| Income tax | 4,479.2 | 99.5 | 2,266.1 | 997.4 | 538.5 | 106.1 | 404.9 | 36.1 | 25.8 | 4.7 |
| Declared value excess-profit tax | 154.9 | .7 | 114.3 | 3.6 | 25.2 | 2.8 | 3.1 | 3.4 | 1.6 | .1 |
| Excess profits tax 13/ | 11,291.5 | 69.7 | 8,162.7 | 1,406.6 | 1,219.2 | 202.6 | 56.1 | 135.2 | 35.1 | 4.1 |
| Total tax | 15,925.6 | 169.8 | 10,543.1 | 2,407.7 | 1,782.9 | 311.5 | 464.1 | 174.6 | 62.6 | 9.3 |
| Compiled net profit less total tax | 12,200.9 | 169.1 | 6,050.6 | 2,091.4 | 1,311.1 | 235.2 | 2,200.4 | 93.1 | 51.5 | -1.6 |
| Dividends paid: |  |  |  |  |  |  |  |  |  |  |
| Cash and assets other than own stock | 5,727.7 | 200.4 | 2,631.7 | 1,175.8 | 543.4 | 105.6 | 1,001.9 | 31.3 | 31.1 | 6.4 |
| Corporations's own stock | 224.8 | 5.4 | 114.4 | 7.1 | 30.6 | 3.0 | 61.0 | 1.9 | .7 | .9 |

Note: See page A-14 for footnotes.

Treasury Bulletin

A-12

Table 1.-Corporation Income Tax Returns for 1943 - (Continued) Part B.-Number of Returns, Net Income, and Taxes, by Major Industrial Groups

| Major industrial group 1/ | col_2 | Total number of returns | Total compiled receipts | Number of returns | Net income 15/ | Income subject to excise tax 15/ | Income tax 15/ | Declared value excise profit tax | Excess-over-profit tax 15/ | Dividends paid in cash and checks other than own stock | Dividends paid in cash and checks other than own stock_2 | Total compiled receipts 15/ | Return with no net income 15/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| All industrial groups |  | 455,894 | 283,735 | 283,735 | 28,718.0 | 14,366.7 | 15,925.6 | 154.9 | 11,291.5 | 5,631.0 | 136,786 | 8,915.6 | 898.7 |
| Mining and quarrying: | Antihalite mining, lignite, peat, etc. | 1,886 | 250 | 250 | 129.5 | 31.7 | 56.6 | .1 | 1.1 | 61.7 | 747 | 76.8 | 13.3 |
|  | Bituminous coal | 145 | 74 | 74 | 10.3 | 1.4 | 4.1 | .3 | 21.5 | 24.0 | 648 | 62.7 | 7.0 |
|  | Crude petroleum and natural gas | 1,763 | 975 | 975 | 103.2 | 26.6 | 49.2 | .2 | 4.0 | 60.4 | 1,799 | 149.4 | 20.0 |
|  | Nonpetroleum mining and quarrying | 1,553 | 1,963 | 1,963 | 95.9 | 10.0 | 34.6 | .1 | 12.7 | 19.7 | 1,634 | 49.1 | 5.0 |
|  | Mining and quarrying not else-where | 694 | 26 | 26 | 1.7 | 1.0 | 2.4 | .7 | .8 | .6 | 149 | 2.0 | 1.2 |
| Total mining and quarrying |  | 10,124 | 4,031 | 4,031 | 387.6 | 66.3 | 169.8 | .7 | 69.7 | 193.3 | 4,102 | 509.4 | 49.4 |
| Manufacturing: | Food and kindred products | 2,328 | 1,270 | 1,270 | 1,311.4 | 500.1 | 638.4 | 8.5 | 403.4 | 247.4 | 1,749 | 420.6 | 12.3 |
|  | Beverages | 2,032 | 1,307 | 1,307 | 1,311.4 | 171.7 | 209.5 | 1.2 | 136.0 | 61.5 | 384 | 56.1 | 2.8 |
|  | Tobacco manufactures | 820 | 742 | 742 | 184.1 | 49.5 | 92.1 | .8 | 182.5 | 43.5 | 53 | 32.3 | 1.5 |

Note: See page A-14 for footnotes.

(Continued on following page)

January 1947

A-13

- (Continued)

e Tax Returns for 1943

Table 1.- Corporation Income

Part B.- Number of Returns, Net Income, and Taxes, by Major Industrial Groups - (Continued)

| Major industrial group 14/ | Total number of returns 16/ | Number of returns 5/ | Total compiled receipts 9/ | Net income 15/ | Income subject to excise- profit tax 12/ | Return with net income 15/ | Taxes | Dividends paid in cash and assets other than own stock 13/ | Number of returns 6/ | Return with no net income 15/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public utilities: | 13,759 | 6,798 | 13,370.7 | 2,900.5 | 1,323.1 | 1,655.3 | 3.0 | 1,060.7 | 4,013 | 106.5 |
| Transportation. | 3,291 | 2,131 | 4,573.1 | 1,029.5 | 230.5 | 459.1 | 1.3 | 161.4 | 1,284 | 1.5 |
| Other public utilities. | 20,679 | 13,170 | 20,426.9 | 4,616.3 | 1,751.8 | 2,407.7 | 3.6 | 1,406.6 | 6,109 | 121.8 |
| Total public utilities. |  |  |  |  |  |  |  |  |  |  |
| Trade: | 32,349 | 27,551 | 27,151.6 | 1,216.0 | 621.0 | 628.6 | 9.7 | 494.8 | 6,897 | 26.5 |
| Wholesale. | 14,210 | 10,478 | 14,242.6 | 1,694.5 | 198.9 | 248.8 | 12.8 | 641.9 | 15,995 | 28.1 |
| Retail not allocable. | 124,122 | 94,044 | 56,132.3 | 3,156.5 | 1,523.9 | 1,782.9 | 25.2 | 1,219.2 | 26,236 | 64.6 |
| Total trade. |  |  |  |  |  |  |  |  |  |  |
| Service: | 4,521 | 2,271 | 809.0 | 96.7 | 32.5 | 45.9 | 1.5 | 26.1 | 1,389 | 14.4 |
| Hotels and other lodging places. | 7,169 | 3,875 | 718.2 | 54.5 | 15.1 | 23.1 | 1.4 | 12.1 | 2,733 | 5.9 |
| Personal service. | 3,398 | 1,718 | 114.7 | 8.6 | 2.2 | 3.5 | 1.1 | 1.7 | 1,571 | 2.4 |
| Automobile repair service and miscellaneous repair service. | 1,501 | 1,032 | 135.1 | 14.9 | 9.7 | 9.0 | 1.1 | 7.6 | 1,708 | 2.4 |
| Motion picture, motion picture house, and other service not allocable. | 4,768 | 1,701 | 1,321.5 | 262.2 | 137.5 | 142.0 | 1.4 | 102.6 | 1,228 | 5.4 |
| Other service not allocable. | 4,112 | 1,870 | 379.2 | 45.3 | 25.1 | 26.2 | 1.3 | 15.3 | 2,922 | 8.7 |
| Total service. | 38,768 | 21,603 | 4,553.7 | 594.9 | 253.5 | 311.5 | 2.8 | 202.6 | 13,991 | 48.4 |
| Finance, insurance, real estate, and lease of real property. | 35,111 | 23,231 | 3,041.5 | 1,033.8 | 12.4 | 206.3 | 1.5 | 9.9 | 2,877 | 98.1 |
| Finance, carrying, agent, etc. | 7,909 | 5,136 | 3,491.4 | 1,387.5 | 26.1 | 132.3 | 1.1 | 21.1 | 2,418 | 97.1 |
| Real estate, including lessors. | 91,788 | 43,290 | 1,327.3 | 259.2 | 15.0 | 80.9 | 1.3 | 14.5 | 43,049 | 194.4 |
| Lessors of real property, except buildings. | 7,381 | 3,299 | 202.3 | 106.3 | 12.6 | 44.6 | 1.2 | 10.6 | 3,355 | 19.9 |
| Total finance, insurance, real estate, and lease of real property. | 142,189 | 74,956 | 8,062.4 | 2,786.7 | 69.2 | 464.1 | 3.1 | 56.1 | 58,699 | 409.4 |
| Construction: | 6,128 | 3,150 | 2,855.4 | 218.5 | 128.6 | 130.1 | 2.4 | 100.4 | 2,219 | 212 |
| General contractors. | 6,287 | 4,289 | 1,002.6 | 75.7 | 44.5 | 44.2 | 1.0 | 34.6 | 2,316 | 5.9 |
| Special trade contractors. | 210 | 47 | 12.5 | 1.7 | 1.3 | 1.4 | 1.0 | 1.2 | 56 | 1.3 |
| Construction not allocable. | 13,325 | 7,477 | 3,873.6 | 294.6 | 173.4 | 174.6 | 3.4 | 135.2 | 4,651 | 27.1 |
| Total construction. |  |  |  |  |  |  |  |  |  |  |
| Agriculture, forestry, and fishery: | 6,593 | 3,894 | 725.3 | 120.9 | 42.6 | 59.9 | 1.5 | 33.9 | 2,395 | 12.8 |
| Forestry. | 433 | 208 | 17.1 | 4.1 | 1.4 | 1.6 | 1.0 | 1.1 | 170 | 1.2 |
| Fishery. | 269 | 150 | 22.8 | 3.2 | 1.1 | 1.6 | 1.0 | 1.1 | 90 | 1.2 |
| Total agriculture, forestry, and fishery. | 7,295 | 4,252 | 765.2 | 128.2 | 44.2 | 62.6 | 1.6 | 35.1 | 2,632 | 14.4 |
| Nature of business not allocable. | 17,915 | 1,897 | 201.4 | 25.0 | 5.5 | 9.3 | 1.3 | 4.3 | 3,355 | 17.4 |

Note: See page A-14 for footnotes.

A-14

Treasury Bulletin

Table 1.- Corporation Income Tax Returns for 1943 - (Continued)

Part C.- Number of Returns, Net Income, and Taxes, by Net Income and Deficit Classes

| Net income or deficit classes 15/ | Returns with net income 15/ > Number of returns | Net income 15/ | Income subject to excess profits tax 12/ | Total tax | Income tax | Declared value excess-profit tax | Excess profits tax 13/ | Returns with no net income 15/ > Number of returns | Deficit 15/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In thousands of dollars) |  | (In millions of dollars) |  |  |  |  |  | (In millions of dollars) |  |
| Under 1....... | 62,933 | 25.5 | 5.1 | 4.9 | .2 | 84,297 | 23.0 |  |  |
| 1 under 2....... | 29,718 | 43.5 | .1 | 9.3 | 8.8 | .4 | 16,605 | 23.8 |  |
| 2 under 3....... | 21,048 | 52.2 | .2 | 11.7 | 11.0 | .5 | 8,304 | 20.4 |  |
| 3 under 4....... | 16,777 | 58.5 | .3 | 13.6 | 12.7 | .6 | 5,081 | 17.6 |  |
| 4 under 5....... | 15,837 | 71.5 | .3 | 17.0 | 16.0 | .8 | 3,516 | 15.7 |  |
| 5 under 10....... | 40,570 | 290.8 | 11.0 | 76.3 | 64.1 | 3.0 | 8,230 | 57.7 |  |
| 10 under 15....... | 19,829 | 243.2 | 30.3 | 77.6 | 50.1 | 2.5 | 3,373 | 41.1 |  |
| 15 under 20....... | 12,095 | 209.2 | 39.2 | 74.7 | 40.3 | 2.2 | 1,739 | 30.0 |  |
| 20 under 25....... | 8,478 | 190.0 | 45.2 | 73.5 | 34.5 | 1.8 | 1,173 | 26.2 |  |
| 25 under 50....... | 20,294 | 715.5 | 232.3 | 323.9 | 131.4 | 6.3 | 2,302 | 79.5 |  |
| 50 under 100....... | 13,840 | 977.2 | 409.9 | 515.9 | 179.4 | 7.8 | 1,174 | 81.0 |  |
| 100 under 250....... | 11,158 | 1,748.6 | 868.8 | 997.6 | 293.2 | 12.5 | 651 | 98.7 |  |
| 250 under 500....... | 4,860 | 1,700.1 | 925.9 | 1,001.3 | 260.3 | 12.0 | 218 | 73.8 |  |
| 500 under 1,000....... | 2,852 | 1,983.6 | 1,079.4 | 1,160.1 | 303.5 | 13.0 | 73 | 50.7 |  |
| 1,000 under 5,000....... | 2,665 | 5,395.7 | 3,026.3 | 3,192.6 | 790.9 | 31.5 | 45 | 101.3 |  |
| 5,000 under 10,000....... | 391 | 2,745.9 | 1,510.9 | 1,599.9 | 407.4 | 17.5 | 2 | 12.0 |  |
| 10,000 and over....... | 390 | 12,266.9 | 6,186.5 | 6,775.2 | 1,870.5 | 42.1 | 3 | 146.4 |  |
| Tax on returns with no net income....... | - | - | - | .3 | .1 | .1 | - | - |  |
| Total....... | 283,735 | 28,718.0 | 14,366.7 | 15,925.6 | 4,479.2 | 154.9 | 11,291.5 | 136,786 | 898.7 |
| No income data (inactive corporations)....... | - | - | - | - | - | - | - | 35,373 | - |

1/ Number of returns excludes returns of inactive corporations.
2/ "Gross sales" consists of amounts received for goods, less returns and allowances, in transactions where inventories are an income-determining factor. For "Cost of goods sold," see "Deductions."
3/ "Gross receipts from operations" consists of amounts received from transactions in which inventories are not an income-determining factor. For "Cost of operations," see "Deductions."
4/ Amount shown as "Rents and royalties" consists of gross amounts received. The amounts of depreciation, repairs, interest, taxes, and other expenses, which are deductible from the gross amount received for rents, and the amount of depletion, which is deductible from the gross amount of royalties received, are included in the respective deduction items.
5/ "Net gain or loss, sales other than capital assets" is the net amount of gain or loss arising from the sale or exchange of depreciable property and real property used in trade or business. If such property has been held for more than 6 months, special treatment of the gain or loss is provided.
6/ "Total compiled receipts" excludes nontaxable income other than tax-exempt interest received on certain Government obligations.
7/ Where the amount reported as "Cost of goods sold" or "Cost of operations" includes items of deductions such as depreciation, taxes, etc., these items ordinarily are not transferred to their specific headings. However, an exception is made with respect to amortization of emergency facilities reported in costs, such amount being transferred to "Amortization."
8/ Amount shown as "Repairs" is the cost of incidental repairs, including labor and supplies, which do not add materially to the value of the property or appreciably prolong its life.

9/ The item "Taxes paid" excludes (1) Federal income tax and Federal excise profits taxes, (2) estate, inheritance, legacy, succession, and gift taxes, (3) income taxes paid to a foreign country or possession of the United States if any portion is claimed as a tax credit, (4) taxes assessed against local benefits, (5) Federal taxes paid on tax-free covenant bonds, and (6) taxes reported in "Cost of goods sold" and "Cost of operations." 
10/ Amount shown as "Amortization" is the deduction provided by the Second Revenue Act of 1940 with respect to the amortization of the cost of emergency facilities necessary for national defense. 
11/ In general, the net operating loss carry-over is the sum of the net operating loases, if any, for the two preceding taxable years. 
12/ Income subject to excess profits tax" is, in general, equal to the adjusted excess profits net income. 
13/ The excess profits tax shown is that imposed by section 710 of the Internal Revenue Code as amended and should not be confused with the declared value excess-profits tax. The amount shown is the excess profits tax liability reported on corporation excess profits tax returns, less the credit for debt retirement and the net postwar refund. 
14/ The industrial classification is based on the business activity reported on the return. When multiple businesses are reported on a return, the classification is determined by the business activity which accounts for the largest percentage of total receipts. Therefore, the industrial groups do not reflect pure industry classifications. 
15/ "Net income" or "Deficit" is the amount reported for declared value excess-profits tax computation adjusted by excluding net operating loss deduction (items 31 and 27, respectively, page 1, Form 1120). 
16/ Total number of returns includes returns of inactive corporations.

January 1947

A-15

Table 2.- Corporation Income Tax Returns with Balance Sheets for 1943
Part A.- Assets and Liabilities by Major Industrial Divisions

| Category | All industrial divisions > Net income | No net income | Mining and quarrying > Net income | No net income_2 | Manufacturing > Net income | No net income_3 | Public utilities > Net income | No net income_4 | Trade > Net income | No net income_5 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of returns with balance sheets 1/ | 260,341 | 106,529 | 3,700 | 3,336 | 58,683 | 14,466 | 11,758 | 4,469 | 87,281 | 20,386 |
| Assets: | (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| Cash 2/ | 47,613.1 | 2,658.4 | 471.1 | 45.4 | 11,584.8 | 167.6 | 3,028.3 | 102.2 | 3,029.0 | 123.4 |
| Notes and accounts receivable (less reserve) | 42,844.7 | 2,883.7 | 401.6 | 74.4 | 14,665.2 | 344.9 | 2,282.6 | 108.2 | 4,284.1 | 210.4 |
| Inventories | 26,452.1 | 735.1 | 246.5 | 34.7 | 18,768.4 | 386.3 | 955.7 | 35.4 | 5,835.0 | 197.0 |
| Investments, Government obligations 3/ | 82,406.7 | 4,248.6 | 362.8 | 11.6 | 9,115.6 | 36.7 | 777.2 | 26.9 | 1,631.5 | 28.9 |
| Other investments | 67,869.1 | 4,195.2 | 548.1 | 90.4 | 9,221.3 | 127.1 | 11,234.4 | 132.7 | 1,775.0 | 60.0 |
| Gross capital assets (except land) 4/ | 124,654.6 | 11,696.8 | 4,454.1 | 1,352.7 | 48,510.6 | 1,339.0 | 53,161.7 | 2,096.0 | 5,062.2 | 358.0 |
| Less reserves | 43,878.8 | 3,320.8 | 2,324.8 | 645.1 | 24,013.5 | 563.1 | 11,158.5 | 397.3 | 2,479.0 | 154.1 |
| Land | 6,407.1 | 2,169.3 | 97.4 | 46.6 | 1,699.6 | 64.4 | 391.3 | 24.6 | 819.1 | 55.2 |
| Other assets | 9,126.7 | 762.0 | 127.3 | 39.8 | 3,226.1 | 86.4 | 1,993.3 | 116.1 | 619.8 | 33.3 |
| Total assets 5/ | 363,495.2 | 26,028.4 | 4,384.0 | 1,049.6 | 92,778.2 | 1,989.5 | 62,665.8 | 2,244.7 | 20,576.8 | 912.1 |
| Liabilities: |  |  |  |  |  |  |  |  |  |  |
| Accounts payable | 15,860.8 | 1,634.4 | 265.2 | 104.1 | 9,096.9 | 245.1 | 1,637.6 | 204.9 | 3,209.3 | 205.4 |
| Bonds, notes, mortgages payable: |  |  |  |  |  |  |  |  |  |  |
| Maturity less than 1 year | 5,612.3 | 1,157.5 | 98.3 | 79.6 | 2,976.7 | 221.1 | 322.9 | 67.7 | 931.7 | 79.2 |
