Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 531 | 243 | 297 | -10 | - | - | - | - | - | - | -10 | - | - | - |
| 1935 | 689 | 273 | 436 | -21 | - | - | - | - | - | - | -21 | - | - | - |
| 1936 | 900 | 383 | 529 | -12 | - | - | - | - | - | - | -12 | - | - | - |
| 1937 | 929 | 378 | 557 | -6 | - | - | - | - | - | - | -6 | - | - | - |
| 1938 | 1,029 | 432 | 596 | 1 | - | - | - | - | - | - | 1 | - | - | - |
| 1939 | 1,206 | 490 | 673 | 44 | - | - | - | - | - | - | 44 | - | - | - |
| 1940 | 1,657 | 667 | 892 | 99 | 3 | 62 | - | 45 | 18 | 24 | 99 | - | - | 108 |
| 1941 | 6,301 | 3,678 | 2,313 | 310 | 696 | 111 | 62 | 297 | 33 | 519 | 51 | - | 200 | 382 |
| 1942 | 26,011 | 14,070 | 8,580 | 3,362 | 2,011 | 153 | 215 | 608 | 52 | 1,201 | 2,776 | 1,105 | 40 | 795 |
| 1943 | 72,109 | 42,265 | 20,838 | 8,955 | - | - | - | - | - | - | - | - | - | - |
| 1942-September | 5,384 | 3,519 | 1,294 | 572 | 94 | 4 | 13 | 45 | 5 | 102 | 141 | 113 | - | 56 |
| October | 5,481 | 3,417 | 1,596 | 457 | 51 | 21 | 17 | 48 | 3 | 110 | 46 | 111 | - | 60 |
| November | 6,042 | 3,538 | 1,478 | 1,025 | 433 | 16 | 15 | 50 | 2 | 81 | 274 | 85 | - | 68 |
| December | 5,825 | 3,770 | 1,380 | 676 | 21 | 6 | 19 | 50 | 5 | 83 | 275 | 127 | - | 88 |
| 1943-January | 5,947 | 4,053 | 1,274 | 620 | 18 | 17 | 17 | 44 | 3 | 95 | 331 | 77 | - | 18 |
| February | 5,770 | 3,239 | 2,002 | 528 | 12 | 12 | 12 | 39 | 5 | 79 | 223 | 68 | 20 | 59 |
| March | 6,744 | 3,995 | 2,053 | 705 | 17 | * | 17 | 55 | 5 | 103 | 285 | 103 | 20 | 98 |
| April | 6,974 | 3,727 | 2,102 | 1,145 | 514 | 21 | 15 | 61 | 6 | 120 | 248 | 69 | - | 92 |
| May | 7,092 | 3,857 | 2,251 | 984 | 382 | 11 | 26 | 77 | 5 | 106 | 243 | 85 | - | 51 |
| June | 7,469 | 3,424 | 2,980 | 1,065 | 313 | 4 | 33 | 70 | 5 | 117 | 315 | 116 | - | 86 |
| July | 6,432 | 3,808 | 1,998 | 726 | 12 | 8 | 24 | 72 | 5 | 95 | 319 | 105 | - | 85 |
| August | 7,232 | 4,219 | 2,037 | 976 | 180 | 16 | 27 | 68 | 5 | 118 | 361 | 119 | - | 81 |
| September | 6,952 | 4,036 | 1,909 | 1,007 | 239 | 11 | 24 | 50 | 5 | 114 | 366 | 130 | - | 69 |

Source: Daily Treasury Statements.
Back Figures: For monthly figures commencing July 1940, see "Treasury Bulletin" for May 1943, page 7.
* Less than $500,000.
1/ Includes war public housing functions.
2/ Includes emergency ship construction, beginning March 1941.

Similar items for periods prior to fiscal year 1941 are classified under Other departmental and Other general expenditures in Table 3. Includes war expenditures of Commerce, Justice, Interior, and State Departments; Civil Service Commission; Executive Offices of the President (including Office for Emergency Management); Panama Canal; capital stock of Smaller War Plants Corporation; and Defense Aid Special Fund.

Table 5.- Analysis of Expenditures for (1) Revolving Funds and (2) Transfers to Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month | Revolving funds (net) 1/ > Total | Aid to agriculture 2/ | Public works 3/ | Transfers to trust accounts, etc. > Total | Veterans' Adm'nistration 4/ | Social Security program 5/ | Government employees' retirement funds (U. S. share) | Aid to agriculture 6/ | Federal contribution to District of Columbia (U. S. share) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 496 | 346 | 149 | 77 | 50 | - | 21 | - | 6 |
| 1935 | 345 | 141 | 204 | 76 | 50 | - | 21 | - | 5 |
| 1936 | 11 | -33 | 14 | 1,820 | 1,773 | - | 41 | - | 6 |
| 1937 | 204 | -18 | 221 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 121 | -13 | 134 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 92 | -8 | 101 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 54 | -6 | 59 | 232 | - | 121 | 87 | 18 | 5 |
| 1941 | -136 | -159 1/ | 23 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 18 | 7 | 11 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 40 | 41 | -1 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1942-September | -3 | * | -2 | 5 | 4 | - | - | 2 | - |
| October | * | * | * | 56 | 2 | 34 | - | 20 | - |
| November | -2 | -2 | * | 3 | 2 | - | - | * | - |
| December | -4 | -2 | -2 | 25 | 2 | - | - | 23 | - |
| 1943-January | * | -1 | 1 | 35 | 1 | 34 | - | * | - |
| February | 1 | -1 | 2 | 2 | 2 | - | - | - | - |
| March | 7 | 8 | * | 1 | 1 | - | - | - | - |
| April | 16 | 16 | * | 38 | 3 | 35 | - | 1 | - |
| May | 14 | 14 | * | 1 | 2 | - | - | * | - |
| June | 10 | 10 | * | 1 | 1 | - | - | - | - |
| July | -1 | 4 | -5 | 344 | 1 | 161 | 177 | -1 | 6 |
| August | 5 | * | 5 | 15 | 4 | 12 | - | - | 1 |
| September | -2 | -2 | * | 2 | 2 | - | - | - | - |

Source: Daily Treasury Statements.
* Less than $500,000.
1/ Additional transactions on Aid to agriculture and Public works are shown in Table 3.
2/ Farm Credit Administration.
3/ Public Works Administration.
4/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.

5/ Includes railroad retirement and railroad unemployment activities. For further explanations see tables which follow on Social Security program.
6/ Agricultural Marketing Administration (surplus commodity stamps).
7/ Gross expenditures have been reduced $155 millions representing the repayment of capital funds by certain United States Government agencies. For details see footnotes to Table 1.

18

Budgetary Receipts and Expenditures - (Continued)

Table 6.- Totals by Months, Beginning with 1934

(In millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budgetary receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1934 | 211 | 206 | 420 | 182 | 237 | 391 | 218 | 286 | 449 | 260 | 247 | 385 | 3,492 |
| 1935 | 203 | 214 | 601 | 228 | 246 | 160 | 279 | 299 | 421 | 235 | 234 | 434 | 3,857 |
| 1936 | 228 | 218 | 752 | 231 | 256 | 529 | 294 | 343 | 499 | 272 | 233 | 517 | 4,372 |
| 1937 | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5,798 |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 364 | 521 | 4,918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,849 |
| 1942 | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 | 788 | 955 | 5,206 | 1,514 | 1,480 | 4,569 | 2,007 | 2,721 | 5,447 |  |  |  |  |
| Budgetary expenditures 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1934 | 695 | 634 | 573 | 643 | 484 | 643 | 611 | 561 | 544 | 701 | 559 | 636 | 7,284 |
| 1935 | 482 | 528 | 570 | 599 | 527 | 693 | 561 | 424 | 570 | 632 | 489 | 607 | 6,682 |
| 1936 | 521 | 480 | 636 | 631 | 686 | 2,427 | 656 | 574 | 676 | 677 | 564 | 716 | 9,244 |
| 1937 | 539 | 546 | 766 | 695 | 514 | 1,253 | 635 | 517 | 632 | 565 | 457 | 635 | 7,754 |
| 1938 | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 646 | 830 | 8,097 |
| 1939 | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |
| 1940 | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |
| 1941 | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,542 | 12,053 |
| 1942 | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 | 4,530 | 5,160 | 5,215 | 5,931 | 5,937 | 6,363 | 6,500 | 56,020 |
| 1943 | 6,372 | 6,119 | 7,354 | 7,466 | 7,435 | 8,327 | 7,112 | 7,617 | 7,535 |  |  |  |  |
| Net budgetary deficit 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1934 | 484 | 428 | 153 | 461 | 247 | 252 | 393 | 275 | 95 | 441 | 312 | 251 | 3,792 |
| 1935 | 279 | 314 | -31 | 371 | 281 | 230 | 282 | 125 | 149 | 397 | 255 | 173 | 2,825 |
| 1936 | 293 | 262 | -116 | 400 | 430 | 1,898 | 362 | 231 | 177 | 405 | 331 | 199 | 4,872 |
| 1937 | 300 | 316 | -200 | 377 | 224 | 425 | 268 | 105 | -115 | 273 | 171 | -188 | 1,956 |
| 1938 | 198 | 166 | -212 | 369 | 193 | 156 | 451 | 195 | 40 | 437 | 296 | 157 | 2,447 |
| 1939 | 385 | 245 | 132 | 517 | 348 | 339 | 499 | 402 | 65 | 442 | 284 | 311 | 3,957 |
| 1940 | 398 | 224 | 22 | 479 | 247 | 237 | 487 | 258 | 48 | 536 | 455 | 432 | 3,823 |
| 1941 | 771 | 534 | -167 | 750 | 747 | 252 | 1,185 | 1,133 | 739 | 1,637 | 1,294 | 1,329 | 10,204 |
| 1942 | 2,050 | 1,871 | -126 | 3,058 | 3,391 | 2,037 | 4,413 | 4,628 | 3,404 | 5,331 | 5,761 | 3,799 | 39,618 |
| 1943 | 5,584 | 5,164 | 2,147 | 5,952 | 5,955 | 3,758 | 5,105 | 4,896 | 2,087 |  |  |  |  |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements.
3/ Total expenditures less net receipts.

19

BUDGETARY RECEIPTS AND EXPENDITURES

20

Receipts and Expenditures for Trust Accounts, Increment on Gold, Etc.

Table 1.- Trust Funds

(in millions of dollars)

| Fiscal year or month | Total trust funds, net receipts (+) or net expenditures (-) | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Unemployment Trust Fund > Expenditures | Net | Railroad Retirement Account > Receipts | Expenditures | Other trust accounts 1/ > Net | Receipts_2 | Expenditures_2 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | +24 | - | - | - | - | - | - | +24 | 233 | 210 |  |  |  |
| 1935 | +64 | - | - | - | - | - | - | +64 | 301 | 237 |  |  |  |
| 1936 | +34 | - | - | - | 19 | 19 | - | +34 | 2,053 | 2,020 |  |  |  |
| 1937 | +19 | - | 267 | 267 | - | 294 | 294 | +20 | 858 | 838 |  |  |  |
| 1938 | +11 | +1 | 402 | 401 | +12 | 763 | 751 | +2 | 148 | 146 | +2 | 323 | 327 |
| 1939 | +29 | +1 | 530 | 529 | +1 | 838 | 837 | +2 | 109 | 107 | +24 | 349 | 325 |
| 1940 | +37 | +3 | 580 | 577 | +1 | 959 | 957 | +2 | 123 | 125 | +35 | 366 | 331 |
| 1941 | +37 | +10 | 717 | 707 | +4 | 1,114 | 1,118 | +11 | 127 | 116 | +20 | 409 | 389 |
| 1942 | +66 | +9 | 940 | 931 | • | 1,244 | 1,243 | • | 144 | 144 | +57 | 512 | 455 |
| 1943 | +92 | +6 | 1,190 | 1,185 | -6 | 1,399 | 1,404 | +4 | 221 | 217 | +88 | 975 | 887 |
| September | -227 | -229 | 1 | 230 | -1 | 29 | 30 | • | • | • | +2 | 68 | 66 |
| October | +60 | +42 | 42 | • | +1 | 50 | 54 | • | 34 | 34 | +22 | 64 | 42 |
| November | +274 | +227 | 229 | 2 | +40 | 243 | 203 | • | • | • | +6 | 54 | 48 |
| December | -290 | -273 | 2 | 274 | -36 | 73 | 109 | • | • | • | +19 | 66 | 48 |
| 1943-January | +24 | +33 | 35 | 2 | -2 | 40 | 42 | • | 34 | 34 | -8 | 66 | 74 |
| February | +222 | +236 | 235 | • | -2 | 262 | 264 | -1 | • | 1 | +11 | 47 | 58 |
| March | -260 | -272 | 2 | 274 | +1 | 34 | 33 | • | • | • | +11 | 82 | 71 |
| April | +49 | +41 | 41 | 1 | +3 | 35 | 32 | • | 35 | 35 | +6 | 91 | 85 |
| May | +266 | +248 | 262 | 14 | +2 | 277 | 275 | • | • | • | +15 | 82 | 67 |
| June | -279 | -287 | 84 | 371 | -8 | 81 | 88 | +4 | 4 | • | +11 | 152 | 141 |
| July | +92 | +40 | 41 | 1 | +1 | 44 | 42 | -1 | 161 | 165 | +55 | 316 | 261 |
| August | +275 | +270 | 284 | 14 | +1 | 313 | 308 | • | • | • | +1 | 101 | 100 |
| September | -265 | -289 | 1 | 289 | -5 | 31 | 36 | • | • | • | +28 | 116 | 87 |

Source: Daily Treasury Statements.

Less than $500.00

1/ Includes Government insurance and retirement funds, etc.

Table 2.- Other Funds

(In millions of dollars)

| Fiscal year or month | Transactions in checking accounts of Government agencies, etc. > Total all transactions | Issuance of obligations 2/ | Other transactions | Increment on gold > Net | Receipts | Expenditures | Seignorage on silver > Net | Receipts_2 | Expenditures_2 | Miscellaneous funds and accounts 1/ > Net | Receipts_3 | Expenditures_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | -734 | 3/ | 3/ | -811 | 2,811 | 2,000 | - | - | - | - | - | - |
| 1935 | +637 | 3/ | 3/ | -111 | 2 | 113 | +140 | 140 | - | - | - | - |
| 1936 | +108 | 3/ | 3/ | -403 | 1 | 404 | +176 | 176 | - | - | - | - |
| 1937 | +314 | 3/ | 3/ | -99 | 2 | 101 | +40 | 40 | - | - | - | - |
| 1938 | +204 | 3/ | 3/ | -51 | 1 | 52 | +90 | 90 | - | - | - | - |
| 1939 | +768 | +1,106 | -337 | -5 |  | 5 | +90 | 90 | - | +2 | -2 | -2 |
| 1940 | +34 | +288 | -254 | -5 |  |  | +19 | 49 | - | +16 | 13 | 27 |
| 1941 | -217 | +852 | -1,069 |  |  |  | +20 | 20 | - | +11 | 214 | 233 |
| 1942 | -3,625 | -1,809 | -1,815 |  |  |  | +14 | 14 | - | +39 | 331 | 292 |
| 1943 | -2,194 | -658 | -1,535 |  |  |  | - | - | - | +241 | 155 | -86 |
| 1942-September | -25 | -23 | -2 |  |  |  | - | - | - | +6 | 14 | 8 |
| October | -583 | -311 | -272 |  |  |  | - | - | - | +27 | 32 | 5 |
| November | +449 | -2 | +451 |  |  |  | - | - | - | +13 | 10 | -3 |
| December | -548 | -5 | -543 |  |  |  | - | - | - | +14 | 33 | -11 |
| 1943-January | -186 | -8 | -178 |  |  |  | - | - | - | +27 | 8 | -19 |
| February | -370 | -25 | -345 |  |  |  | - | - | - | +26 | 5 | -21 |
| March | -300 | -11 | -289 |  |  |  | - | - | - | +11 |  | -11 |
| April | -17 | -4 | -13 |  |  |  | - | - | - | +16 | 1 | -15 |
| May | -356 | -290 | -66 |  |  |  | - | - | - | +51 |  | -52 |
| June | +82 | -2 | +83 |  |  |  | - | - | - | -9 |  | 9 |
| July | -726 | -381 | -345 |  |  |  | - | - | - | -1 | -1 | 0 |
| August | -148 | -3 | -145 |  |  |  | - | - | - | +4 |  | -4 |
| September | -146 | +22 | -168 |  |  |  | - | - | - | +2 |  | -2 |

Source: Daily Treasury Statement

Less than $500.00

1/ Comprises FMA revolving fund, and special deposits (net). Also includes Agricultural Marketing Administration commodity

food stamp transactions.

2/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

3/ Details not available.

21

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budgetary deficit 1/ | Net increase in General Fund balance | Net expenditures in trust accounts, increment on gold, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, increment on gold, etc. 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 4,616 | 2,896 | 1,720 | - | 4,616 | 4,514 | - | 101 |
| 1935 | 3,209 | 3,209 | - | - | 3,209 | 1,648 | 741 | 821 |
| 1936 | 5,390 | 4,550 | 840 | - | 5,390 | 5,078 | - | 312 |
| 1937 | 3,149 | 3,149 | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | 3,611 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | 742 | 148 | 5,994 | 5,994 | - | - |
| 1942 | 23,461 | 19,598 | 358 | 3,506 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | 55,897 | 6,515 | 1,861 | 64,274 | 64,274 | - | - |
| 1942-September | 4,798 | 3,404 | 1,148 | 245 | 4,798 | 4,798 | - | - |
| October | 6,420 | 5,331 | 594 | 496 | 6,420 | 6,420 | - | - |
| November | 5,761 | 5,761 | - | - | 5,761 | 3,212 | 1,814 | 736 |
| December | 12,054 | 3,799 | 7,461 | 794 | 12,054 | 12,054 | - | - |
| 1943-January | 5,719 | 5,584 | - | 135 | 5,719 | 2,899 | 2,819 | - |
| February | 5,286 | 5,164 | - | 122 | 5,286 | 2,954 | 2,331 | - |
| March | 2,696 | 2,147 | - | 549 | 2,696 | 1,483 | 1,213 | - |
| April | 14,390 | 5,952 | 8,438 | - | 14,390 | 14,342 | - | 48 |
| May | 6,064 | 5,955 | 70 | 39 | 6,064 | 6,064 | - | - |
| June | 3,964 | 3,758 | - | 206 | 3,964 | 784 | 3,180 | - |
| July | 5,740 | 5,105 | - | 635 | 5,740 | 4,828 | 912 | - |
| August | 4,896 | 4,896 | - | - | 4,896 | 2,534 | 2,231 | 131 |
| September | 14,291 | 2,087 | 11,794 | 410 | 14,291 | 14,291 | - | - |

Source: Daily Treasury Statements. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.

2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

22

Social Security Program

Section I.- Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 1/ | Set receipts |
| --- | --- | --- | --- | --- | --- |
| 1935 | - | - | - | - | - |
| 1937 | 252.2 | 194.3 | 57.8 | 265.0 | -12.8 |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1942-September | 4.3 | 3.4 | .9 | 1.2 | 3.1 |
| October | 46.6 | 43.9 | 2.6 | 41.4 | 5.1 |
| November | 239.8 | 231.1 | 8.7 | 228.5 | 11.2 |
| December | 4.5 | 3.5 | 1.0 | 1.0 | 3.5 |
| 1943-January | 50.7 | 37.1 | 13.6 | 35.3 | 15.4 |
| February | 335.8 | 236.7 | 99.0 | 234.9 | 100.9 |
| March | 6.1 | 2.9 | 3.2 | 1.0 | 5.1 |
| April | 46.7 | 43.4 | 3.3 | 40.8 | 5.8 |
| May | 276.2 | 264.6 | 11.7 | 262.0 | 14.2 |
| June | 5.9 | 2.8 | 3.1 | .2 | 5.7 |
| July | 46.8 | 43.6 | 3.2 | 40.8 | 6.0 |
| August | 294.7 | 286.6 | 8.1 | 283.8 | 10.9 |
| September | 4.1 | 3.0 | 1.1 | .2 | 3.9 |

| Fiscal year or month | Total | Administrative expenses | Grants to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public Health Service | Maternal and child health services | Department of Labor Services for crippled children | Child welfare services | Office for Emergency Management Var Manpower Commission (U. S. Employment Service) | Refunds of taxes | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | .6 | 27.8 | 19.7 | 2.0 | 1.0 | .9 | 2.4 | 1.0 | .6 | .2 | - | - | 28.4 |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | - | 41.0 6/ | 195.5 |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 115.1 | 215.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 1.8 | 209.7 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 | 322.5 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 | 357.8 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 | 341.3 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 2.8 | - |
| 1942-September | 21.2 | 2.5 | 18.5 | 11.0 | 2.9 | .4 | 3.5 | * | .5 | .3 | * | - | .3 | 18.1 |
| October | 63.2 | 2.8 | 60.1 | 35.2 | 8.2 | 1.0 | 12.4 | 2.4 | .5 | .3 | .3 | - | .3 | 58.0 |
| November | 38.9 | 2.3 | 36.4 | 24.8 | 6.4 | .7 | 3.0 | * | .8 | .5 | .1 | - | .2 | 27.7 |
| December | 34.8 | 2.7 | 31.9 | 24.9 | 2.7 | .4 | 2.0 | - | .5 | .2 | * | 1.3 | .2 | 31.4 |
| 1943-January | 58.9 | 2.6 | 56.1 | 30.9 | 6.9 | .9 | 10.8 | 2.3 | .6 | .3 | .3 | - | .2 | 43.5 |
