Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
| 1992. | 4,082,871 | 4,064,621 | 18,250 | 1,016,453 | 1,016,330 | 123 | 3,066,418 | 3,048,291 | 18,127 |
| 1993. | 4,436,171 | 4,411,489 | 24,682 | 1,116,713 | 1,116,693 | 21 | 3,319,458 | 3,294,796 | 24,661 |
| 1994. | 4,721,293 | 4,692,750 | 28,543 | 1,213,115 | 1,213,098 | 17 | 3,508,178 | 3,479,652 | 28,526 |
| 1994 - Mar. | 4,602,151 | 4,575,869 | 26,282 | 1,141,678 | 1,141,661 | 17 | 3,460,473 | 3,434,208 | 26,265 |
| Apr. | 4,595,086 | 4,568,704 | 26,382 | 1,156,370 | 1,156,353 | 17 | 3,438,716 | 3,412,351 | 26,365 |
| May | 4,636,630 | 4,609,296 | 27,334 | 1,169,686 | 1,169,668 | 17 | 3,466,944 | 3,439,628 | 27,317 |
| June | 4,673,263 | 4,645,802 | 27,461 | 1,202,951 | 1,202,934 | 17 | 3,470,312 | 3,442,868 | 27,444 |
| July | 4,664,196 | 4,636,362 | 27,834 | 1,196,787 | 1,196,769 | 17 | 3,467,410 | 3,439,593 | 27,817 |
| Aug. | 4,719,618 | 4,691,991 | 27,627 | 1,199,765 | 1,199,748 | 17 | 3,519,853 | 3,492,243 | 27,610 |
| Sept. | 4,721,293 | 4,692,750 | 28,543 | 1,213,115 | 1,213,098 | 17 | 3,508,178 | 3,479,652 | 28,526 |
| Oct. | 4,760,604 | 4,734,167 | 26,437 | 1,219,609 | 1,219,592 | 17 | 3,540,995 | 3,514,575 | 26,420 |
| Nov. | 4,805,282 | 4,778,520 | 26,762 | 1,223,252 | 1,223,236 | 17 | 3,582,030 | 3,555,284 | 26,745 |
| Dec. | 4,826,916 | 4,800,150 | 26,766 | 1,257,048 | 1,257,032 | 17 | 3,569,868 | 3,543,118 | 26,749 |
| 1995 - Jan. | 4,842,572 | 4,815,827 | 26,745 | 1,259,092 | 1,259,075 | 17 | 3,583,480 | 3,556,752 | 26,728 |
| Feb. | 4,880,753 | 4,854,298 | 26,455 | 1,258,572 | 1,258,556 | 17 | 3,622,181 | 3,595,742 | 26,438 |
| Mar. | 4,890,575 | 4,864,116 | 26,459 | 1,254,674 | 1,254,657 | 17 | 3,635,901 | 3,609,459 | 26,442 |

| End of fiscal year or month | Federal debt securities > Amount outstanding face value (10) | Net unamortized premium and discount (11) | Accrual amount (12) | Securities held by Government accounts > Amount outstanding face value (13) | Net unamortized premium and discount (14) | Accrual amount (15) | Securities held by the public > Amount outstanding face value (16) | Net unamortized premium and discount (17) | Accrual amount (18) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990. | 3,266,073 | 59,811 | 3,206,260 | 795,907 | - | 795,907 | 2,470,166 | 59,811 | 2,410,353 |
| 1991. | 3,683,054 | 84,137 | 3,598,919 | 919,713 | 7,962 | 911,751 | 2,763,341 | 76,175 | 2,687,168 |
| 1992. | 4,082,871 | 80,058 | 4,002,815 | 1,016,453 | 12,415 | 1,004,039 | 3,066,418 | 67,643 | 2,998,776 |
| 1993. | 4,436,171 | 85,022 | 4,351,149 | 1,116,713 | 12,776 | 1,103,938 | 3,319,458 | 72,246 | 3,247,211 |
| 1994 | 4,721,293 | 77,297 | 4,643,996 | 1,213,115 | 1,472 | 1,211,644 | 3,508,178 | 75,826 | 3,432,352 |
| 1994 - Mar. | 4,602,151 | 73,503 | 4,528,648 | 1,141,678 | 637 | 1,141,042 | 3,460,473 | 72,866 | 3,387,606 |
| Apr. | 4,595,086 | 73,559 | 4,521,527 | 1,156,370 | 648 | 1,155,722 | 3,438,716 | 72,911 | 3,365,804 |
| May | 4,636,630 | 74,189 | 4,562,441 | 1,169,686 | 698 | 1,168,988 | 3,466,944 | 73,491 | 3,393,453 |
| June | 4,673,263 | 75,674 | 4,597,589 | 1,202,951 | 713 | 1,202,238 | 3,470,312 | 74,961 | 3,395,352 |
| July | 4,664,196 | 75,818 | 4,588,378 | 1,196,787 | 716 | 1,196,071 | 3,467,410 | 75,102 | 3,392,307 |
| Aug. | 4,719,618 | 76,521 | 4,643,097 | 1,199,765 | 972 | 1,198,792 | 3,519,853 | 75,548 | 3,444,305 |
| Sept. | 4,721,293 | 77,297 | 4,643,996 | 1,213,115 | 1,472 | 1,211,644 | 3,508,178 | 75,826 | 3,432,352 |
| Oct. | 4,760,604 | 77,719 | 4,682,885 | 1,219,609 | 1,533 | 1,218,076 | 3,540,995 | 76,185 | 3,464,810 |
| Nov. | 4,805,282 | 78,228 | 4,727,054 | 1,223,252 | 1,759 | 1,221,493 | 3,582,030 | 76,469 | 3,505,561 |
| Dec. | 4,826,916 | 79,446 | 4,747,470 | 1,257,048 | 1,823 | 1,255,225 | 3,569,868 | 77,624 | 3,492,244 |
| 1995 - Jan. | 4,842,572 | 79,753 | 4,762,819 | 1,259,092 | 1,854 | 1,257,237 | 3,583,480 | 77,899 | 3,505,581 |
| Feb. | 4,880,753 | 79,794 | 4,800,959 | 1,258,572 | 1,818 | 1,256,754 | 3,622,181 | 77,977 | 3,544,204 |
| Mar. | 4,890,575 | 80,106 | 4,810,469 | 1,254,674 | 2,055 | 1,252,619 | 3,635,901 | 78,051 | 3,557,850 |

FEDERAL DEBT

23

TABLE FD-2.--Interest-Bearing Public Debt

(In millions of dollars Source "Monthly Statement of the Public Debt of the United States")

| End of fiscal year or month | Total interest-bearing public debt (1) | Total (2) | Treasury bills (3) | Treasury notes (4) | Treasury bonds (5) | Other securities: Federal Financing Bank (6) | Nonmarketable Total (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 3,210,943 | 2,092,759 | 482,454 | 1,218,081 | 377,224 | 15,000 | 1,118,184 |
| 1991 | 3,662,759 | 2,390,660 | 564,589 | 1,387,717 | 423,354 | 15,000 | 1,272,099 |
| 1992 | 4,061,801 | 2,677,476 | 634,287 | 1,566,349 | 461,840 | 15,000 | 1,384,325 |
| 1993 | 4,408,567 | 2,904,910 | 658,381 | 1,734,161 | 497,367 | 15,000 | 1,503,657 |
| 1994 | 4,689,524 | 3,091,602 | 697,295 | 1,867,507 | 511,800 | 15,000 | 1,597,922 |
| 1994 - Mar. | 4,572,619 | 3,042,902 | 721,146 | 1,802,537 | 504,219 | 15,000 | 1,529,717 |
| Apr. | 4,548,547 | 3,003,364 | 705,340 | 1,778,805 | 504,219 | 15,000 | 1,545,183 |
| May | 4,605,977 | 3,046,277 | 700,228 | 1,829,211 | 501,838 | 15,000 | 1,559,700 |
| June | 4,642,523 | 3,050,989 | 698,446 | 1,835,705 | 501,837 | 15,000 | 1,591,534 |
| July | 4,616,171 | 3,034,469 | 706,064 | 1,811,569 | 501,837 | 15,000 | 1,581,702 |
| Aug. | 4,688,745 | 3,103,702 | 716,177 | 1,860,724 | 511,800 | 15,000 | 1,585,043 |
| Sept. | 4,689,524 | 3,091,602 | 697,295 | 1,867,507 | 511,800 | 15,000 | 1,597,922 |
| Oct. | 4,730,969 | 3,123,224 | 721,149 | 1,875,275 | 511,799 | 15,000 | 1,607,746 |
| Nov. | 4,775,318 | 3,164,390 | 745,294 | 1,893,798 | 510,297 | 15,000 | 1,610,928 |
| Dec. | 4,769,171 | 3,126,035 | 733,753 | 1,866,986 | 510,296 | 15,000 | 1,643,137 |
| 1995 - Jan. | 4,812,208 | 3,173,398 | 741,771 | 1,906,332 | 510,294 | 15,000 | 1,638,810 |
| Feb. | 4,850,521 | 3,211,929 | 756,351 | 1,922,913 | 517,665 | 15,000 | 1,638,593 |
| Mar. | 4,860,502 | 3,227,333 | 756,447 | 1,938,223 | 517,664 | 15,000 | 1,633,169 |

| End of fiscal year or month | U.S. savings bonds (8) > Foreign series Government (9) | col_3 | Government account series (10) | State and local government series (11) | Domestic series (12) | Other (13) |
| --- | --- | --- | --- | --- | --- | --- |
| 1990 | 122,152 | 36,041 | 779,412 | 161,248 | 18,886 | 447 |
| 1991 | 133,512 | 41,639 | 908,406 | 158,117 | 29,995 | 429 |
| 1992 | 148,266 | 37,039 | 1,011,020 | 157,570 | 29,995 | 435 |
| 1993 | 167,024 | 42,459 | 1,114,289 | 149,449 | 29,995 | 442 |
| 1994 | 176,413 | 41,996 | 1,211,689 | 137,386 | 29,995 | 445 |
| 1994 - Mar. | 172,632 | 42,724 | 1,138,405 | 145,499 | 29,995 | 463 |
| Apr. | 173,533 | 42,708 | 1,152,758 | 145,726 | 29,995 | 464 |
| May | 174,237 | 42,517 | 1,167,948 | 144,540 | 29,995 | 463 |
| June | 174,859 | 42,229 | 1,200,606 | 143,383 | 29,995 | 462 |
| July | 175,460 | 41,924 | 1,194,806 | 139,073 | 29,995 | 444 |
| Aug. | 175,915 | 41,788 | 1,198,058 | 138,844 | 29,995 | 444 |
| Sept. | 176,413 | 41,996 | 1,211,689 | 137,386 | 29,995 | 445 |
| Oct. | 177,187 | 42,880 | 1,221,401 | 135,840 | 29,995 | 443 |
| Nov. | 177,755 | 42,683 | 1,225,944 | 134,107 | 29,995 | 442 |
| Dec. | 177,786 | 42,471 | 1,259,827 | 132,616 | 29,995 | 442 |
| 1995 - Jan. | 178,041 | 42,536 | 1,262,642 | 125,155 | 29,995 | 441 |
| Feb. | 178,465 | 42,979 | 1,262,711 | 124,002 | 29,995 | 440 |
| Mar. | 178,839 | 41,797 | 1,259,184 | 122,908 | 29,995 | 444 |

24

FEDERAL DEBT

TABLE FD-3.--Government Account Series

(In millions of dollars. Source: "Monthly Statement of the Public Debt of the United States")

| End of fiscal year or month | Total (1) | Airport and Airway Trust Fund (2) | Bank Insurance Fund (3) | Employees Life Insurance Fund (4) | Exchange stabilization fund (5) | Federal Disability Insurance Trust Fund (6) | Federal employees retirement funds (7) | Federal Hospital Insurance Trust Fund (8) | Federal Housing Administration (9) | Federal Old-age and Survivors Insurance Trust Fund (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 779,412 | 14,312 | 8,438 | 9,561 | 1,863 | 11,254 | 223,229 | 96,249 | 6,678 | 203,717 |
| 1991 | 908,406 | 15,194 | 6,108 | 11,140 | 2,378 | 12,854 | 246,631 | 109,327 | 6,839 | 255,557 |
| 1992 | 1,011,020 | 15,090 | 4,664 | 12,411 | 3,314 | 12,774 | 273,732 | 120,647 | 6,077 | 306,524 |
| 1993 | 1,114,289 | 12,672 | 4,325 | 13,575 | 5,637 | 10,162 | 301,711 | 126,078 | 5,380 | 355,510 |
| 1994 | 1,211,689 | 12,206 | 13,972 | 14,929 | 7,326 | 6,025 | 329,602 | 128,716 | 5,933 | 413,425 |
| 1994 - Mar. | 1,138,405 | 12,343 | 10,260 | 14,141 | 5,549 | 7,855 | 304,429 | 124,645 | 4,923 | 377,765 |
| Apr. | 1,152,758 | 12,166 | 9,997 | 14,171 | 5,628 | 8,412 | 302,535 | 127,177 | 4,960 | 390,072 |
| May | 1,167,948 | 12,183 | 10,757 | 14,613 | 6,534 | 7,861 | 300,901 | 126,289 | 5,852 | 392,862 |
| June | 1,200,606 | 12,527 | 10,746 | 14,612 | 7,334 | 7,979 | 312,180 | 131,599 | 5,851 | 409,674 |
| July | 1,194,806 | 12,322 | 10,973 | 14,659 | 7,357 | 7,244 | 310,409 | 129,876 | 5,803 | 410,812 |
| Aug. | 1,198,058 | 12,277 | 13,403 | 14,920 | 7,298 | 6,574 | 308,555 | 129,114 | 5,860 | 411,702 |
| Sept. | 1,211,689 | 12,206 | 13,972 | 14,929 | 7,326 | 6,025 | 329,602 | 128,716 | 5,933 | 413,425 |
| Oct. | 1,221,401 | 12,286 | 14,095 | 15,008 | 7,353 | 6,713 | 327,578 | 129,218 | 5,876 | 414,078 |
| Nov. | 1,225,944 | 11,830 | 14,308 | 15,246 | 8,593 | 21,689 | 325,712 | 128,695 | 5,876 | 398,878 |
| Dec. | 1,259,827 | 12,155 | 14,596 | 15,068 | 8,627 | 22,904 | 337,894 | 133,541 | 5,873 | 413,431 |
| 1995 - Jan. | 1,262,642 | 11,809 | 16,045 | 15,248 | 8,167 | 24,351 | 335,878 | 133,316 | 5,794 | 417,229 |
| Feb. | 1,262,711 | 11,597 | 18,022 | 15,385 | 6,374 | 25,299 | 333,860 | 132,132 | 5,383 | 417,357 |
| Mar. | 1,259,184 | 11,455 | 18,570 | 15,385 | 4,629 | 26,545 | 331,978 | 129,750 | 5,352 | 419,354 |

| End of fiscal year or month | Federal Savings and Loan Corporation, resolution fund (11) | Federal Supplementary Medical Insurance Trust Fund (12) | Government life insurance fund (13) | Highway Trust Fund (14) | National Service Life Insurance fund (15) | Postal Service fund (16) | Railroad Retirement Account (17) | Treasury deposit funds (18) | Unemployment Trust Fund (19) | Other (20) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 929 | 14,286 | 164 | 9,530 | 10,917 | 3,063 | 8,356 | 304 | 50,186 | 106,376 |
| 1991 | 966 | 16,241 | 148 | 10,146 | 11,150 | 3,339 | 9,097 | 151 | 47,228 | 143,912 |
| 1992 | 1,346 | 18,534 | 134 | 11,167 | 11,310 | 4,679 | 10,081 | 212 | 34,898 | 163,426 |
| 1993 | 828 | 23,269 | 125 | 11,475 | 11,666 | 3,826 | 10,457 | 147 | 36,563 | 180,883 |
| 1994 | 1,649 | 21,489 | 114 | 7,751 | 11,852 | 1,270 | 10,596 | 130 | 39,745 | 184,959 |
| 1994 - Mar. | 1,786 | 23,410 | 121 | 10,453 | 11,772 | 4,746 | 10,313 | 121 | 30,714 | 183,059 |
| Apr. | 2,338 | 23,542 | 119 | 10,655 | 11,692 | 5,103 | 10,245 | 120 | 31,076 | 182,750 |
| May | 2,131 | 23,360 | 118 | 10,240 | 11,610 | 5,077 | 10,252 | 125 | 39,603 | 187,580 |
| June | 2,145 | 23,557 | 117 | 10,233 | 12,051 | 5,456 | 10,236 | 121 | 38,983 | 185,205 |
| July | 2,150 | 23,214 | 119 | 9,529 | 12,000 | 4,755 | 10,186 | 142 | 38,277 | 184,979 |
| Aug. | 1,829 | 21,968 | 117 | 8,940 | 11,917 | 5,303 | 10,643 | 130 | 41,204 | 186,304 |
| Sept. | 1,649 | 21,489 | 114 | 7,751 | 11,852 | 1,270 | 10,596 | 130 | 39,745 | 184,959 |
| Oct. | 1,727 | 20,739 | 114 | 7,245 | 11,791 | 613 | 10,538 | 140 | 39,365 | 196,924 |
| Nov. | 1,307 | 19,787 | 113 | 6,812 | 11,723 | 1,281 | 10,514 | 146 | 40,993 | 202,441 |
| Dec. | 1,274 | 19,778 | 113 | 8,246 | 12,152 | 1,197 | 10,475 | 264 | 40,494 | 201,745 |
| 1995 - Jan. | 1,391 | 19,895 | 115 | 8,442 | 12,098 | 1,541 | 10,572 | 151 | 38,887 | 201,713 |
| Feb. | 1,060 | 20,508 | 113 | 9,173 | 12,017 | 1,799 | 10,661 | 138 | 39,387 | 202,446 |
| Mar. | 1,077 | 19,814 | 111 | 9,349 | 11,919 | 3,010 | 10,850 | 131 | 37,645 | 202,260 |

FEDERAL DEBT

25

TABLE FD-4.--Interest-Bearing Securities Issued by Government Agencies

(In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government" and Financial Management Service

| End of fiscal year or month | Total outstanding (1) | Federal Deposit Insurance Corporation > Bank Insurance Fund (2) | Federal Savings and Loan Insurance Corporation, resolution fund (3) | Department of Housing and Urban Development > Federal Housing Administration (4) | Farm Credit System Financial Assistance Corp. > (5) | Other independent Tennessee Valley Authority > (6) | Other (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 32,758 | 2,981 | 19,339 | 357 | - | 9,380 | 701 |
| 1991 | 17,751 | 95 | 6,124 | 336 | - | 10,503 | 694 |
| 1992 | 18,250 | 93 | 1,137 | 301 | - | 16,015 | 705 |
| 1993 | 24,682 | 93 | 943 | 213 | 1,261 | 21,675 | 498 |
| 1994 | 28,543 | - | 538 | 112 | 1,261 | 26,121 | 509 |
| 1994 - Mar. | 26,282 | 93 | 797 | 114 | 1,261 | 23,511 | 505 |
| Apr. | 26,382 | 93 | 797 | 123 | 1,261 | 23,601 | 506 |
| May | 27,334 | 93 | 797 | 131 | 1,261 | 24,543 | 508 |
| June | 27,461 | 93 | 797 | 138 | 1,261 | 24,662 | 509 |
| July | 27,834 | 93 | 797 | 82 | 1,261 | 25,091 | 508 |
| Aug. | 27,627 | - | 538 | 101 | 1,261 | 25,217 | 509 |
| Sept. | 28,543 | - | 538 | 112 | 1,261 | 26,121 | 509 |
| Oct. | 26,437 | - | 538 | 114 | 1,261 | 24,012 | 510 |
| Nov. | 26,762 | - | 538 | 117 | 1,261 | 24,334 | 512 |
| Dec. | 26,766 | - | 538 | 116 | 1,261 | 24,336 | 513 |
| 1995 - Jan. | 26,745 | - | 507 | 59 | 1,261 | 24,403 | 514 |
| Feb. | 26,455 | - | 158 | 60 | 1,261 | 24,460 | 516 |
| Mar. | 26,459 | - | 158 | 65 | 1,261 | 24,459 | 515 |

26

FEDERAL DEBT

TABLE FD-5.--Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors

(In millions of dollars. Source: Office of Market Finance)

| End of fiscal year or month | Amount outstanding privately held1 (1) | Maturity classes > Within 1 year (2) | 1-5 years (3) | 5-10 years (4) | 10-20 years (5) | 20 years and over (6) | Average length (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990. | 1,841,903 | 626,297 | 630,144 | 267,573 | 82,713 | 235,176 | 6 yrs. 1 mo. |
| 1991. | 2,113,799 | 713,778 | 761,243 | 280,574 | 84,900 | 273,304 | 6 yrs. 0 mos. |
| 1992. | 2,363,802 | 808,705 | 866,329 | 295,921 | 84,706 | 308,141 | 5 yrs. 11 mos. |
| 1993. | 2,562,336 | 858,135 | 978,714 | 306,663 | 94,345 | 324,479 | 5 yrs. 10 mos. |
| 1994. | 2,719,861 | 877,932 | 1,128,322 | 289,998 | 88,208 | 335,401 | 5 yrs. 8 mos. |
| 1994 - Mar. | 2,683,420 | 908,889 | 1,054,336 | 299,433 | 86,355 | 334,407 | 5 yrs. 8 mos. |
| Apr. | 2,639,251 | 887,454 | 1,041,071 | 289,963 | 86,355 | 334,407 | 5 yrs. 8 mos. |
| May | 2,680,916 | 893,359 | 1,076,198 | 295,356 | 87,866 | 328,138 | 5 yrs. 8 mos. |
| June | 2,676,695 | 878,396 | 1,087,030 | 295,184 | 87,702 | 328,383 | 5 yrs. 7 mos. |
| July | 2,667,897 | 888,349 | 1,076,723 | 286,051 | 87,621 | 329,153 | 5 yrs. 7 mos. |
| Aug. | 2,731,481 | 899,256 | 1,116,418 | 292,971 | 88,235 | 334,601 | 5 yrs. 8 mos. |
| Sept. | 2,719,861 | 877,932 | 1,128,322 | 289,998 | 88,208 | 335,401 | 5 yrs. 8 mos. |
| Oct. | 2,750,705 | 904,001 | 1,144,298 | 279,896 | 88,058 | 334,451 | 5 yrs. 6 mos. |
| Nov. | 2,782,099 | 926,834 | 1,149,907 | 290,468 | 84,856 | 330,035 | 5 yrs. 6 mos. |
| Dec. | 2,737,789 | 906,618 | 1,130,084 | 288,780 | 84,157 | 328,150 | 5 yrs. 6 mos. |
| 1995 - Jan. | 2,791,809 | 927,145 | 1,169,491 | 280,371 | 84,832 | 329,970 | 5 yrs. 5 mos. |
| Feb. | 2,829,771 | 950,106 | 1,170,648 | 283,190 | 96,284 | 329,543 | 5 yrs. 6 mos. |
| Mar. | 2,841,506 | 963,767 | 1,171,125 | 280,798 | 96,284 | 329,533 | 5 yrs. 5 mos. |

TABLE FD-6.--Debt Subject to Statutory Limitation

(In millions of dollars Source. "Monthly Statement of the Public Debt of the United States")

| End of fiscal year or month | Statutory debt limit (1) | Debt outstanding subject to limitation > Total (2) | Public debt (3) | Other debt 2 (4) | Interest-bearing debt subject to limitation > Public debt (5) | Other debt (6) | Non-interest-bearing public debt subject to limitation (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 3,195,000 | 3,161,223 | 3,160,866 | 358 | 3,139,092 | 358 | 21,774 |
| 1991 | 4,145,000 | 3,569,300 | 3,568,964 | 336 | 3,567,793 | 336 | 1,171 |
| 1992 | 4,145,000 | 3,972,578 | 3,972,276 | 302 | 3,970,891 | 302 | 1,385 |
| 1993 | 4,900,000 | 4,315,571 | 4,315,358 | 213 | 4,313,976 | 213 | 1,382 |
| 1994 | 4,900,000 | 4,605,338 | 4,605,226 | 112 | 4,603,700 | 112 | 1,526 |
| 1994 - Mar. | 4,900,000 | 4,491,247 | 4,491,133 | 114 | 4,489,475 | 114 | 1,658 |
| Apr. | 4,900,000 | 4,483,985 | 4,483,862 | 123 | 4,465,330 | 123 | 18,532 |
| May | 4,900,000 | 4,524,327 | 4,524,196 | 131 | 4,522,505 | 131 | 1,691 |
| June | 4,900,000 | 4,559,294 | 4,559,156 | 138 | 4,557,553 | 138 | 1,603 |
| July | 4,900,000 | 4,549,569 | 4,549,499 | 69 | 4,530,982 | 69 | 18,517 |
| Aug. | 4,900,000 | 4,605,090 | 4,604,988 | 101 | 4,603,416 | 101 | 1,572 |
| Sept. | 4,900,000 | 4,605,338 | 4,605,226 | 112 | 4,603,700 | 112 | 1,526 |
| Oct. | 4,900,000 | 4,646,368 | 4,646,254 | 114 | 4,644,762 | 114 | 1,492 |
| Nov. | 4,900,000 | 4,690,304 | 4,690,187 | 117 | 4,688,691 | 117 | 1,496 |
| Dec. | 4,900,000 | 4,711,004 | 4,710,888 | 116 | 4,681,657 | 116 | 29,231 |
| 1995 - Jan. | 4,900,000 | 4,726,369 | 4,726,310 | 59 | 4,724,438 | 59 | 1,872 |
| Feb. | 4,900,000 | 4,764,890 | 4,764,829 | 61 | 4,762,800 | 61 | 2,029 |
| Mar. | 4,900,000 | 4,774,497 | 4,774,432 | 65 | 4,772,614 | 65 | 1,818 |

1 Beginning September 1976 the maturity distribution and average length was calculated on the interest-bearing marketable debt privately held. Published data was changed for the end

of the fiscal years back through 1967
2 Consists of guaranteed debt issued by the Federal Housing Administration

FEDERAL DEBT

27

TABLE FD-7.--Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars. Source "Monthly Treasury Statement of Receipts and Outlays of the United States Government")

| End of fiscal year or month | Total (1) | Commodity Credit Corporation (2) | Rural Development Administration (3) | Rural Electrification Administration (4) | Farmers Home Administration (5) | Farm-Service Agency (6) | Rural Utilities Service (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 227,263 | 16,619 | - | 8,649 | 21,127 | - | - |
| 1991 | 251,996 | 21,794 | - | 8,649 | 17,837 | - | - |
| 1992 | 206,410 | 17,282 | - | 8,693 | 9,060 | - | - |
| 1993 | 183,196 | 24,745 | 1,685 | 8,926 | 8,682 | - | - |
| 1994 | 163,642 | 16,909 | 2,112 | 8,855 | 8,529 | - | - |
| 1994 - Mar. | 168,937 | 13,405 | 2,275 | 9,170 | 9,531 | - | - |
| Apr. | 171,325 | 14,906 | 2,275 | 9,046 | 9,531 | - | - |
| May | 170,154 | 15,617 | 2,275 | 9,033 | 9,591 | - | - |
| June | 166,925 | 15,659 | 2,275 | 8,791 | 9,494 | - | - |
| July | 165,660 | 16,052 | 2,275 | 8,791 | 9,494 | - | - |
| Aug | 165,129 | 16,113 | 2,275 | 8,802 | 9,494 | - | - |
| Sept. | 163,642 | 16,909 | 2,112 | 8,855 | 8,529 | - | - |
| Oct. | 148,118 | 1,967 | 2,867 | 9,666 | 7,757 | - | - |
| Nov. | 149,936 | 4,816 | 2,867 | 9,665 | 7,757 | - | - |
| Dec. | 153,997 | 6,682 | 2,867 | 9,648 | 7,959 | - | - |
| 1995 - Jan. | 154,307 | 7,661 | 2,867 | 9,648 | 7,959 | - | - |
| Feb. | 153,960 | 7,833 | 2,867 | 9,647 | 7,959 | - | - |
| Mar. | 153,059 | - | - | - | - | 10,992 | 12,416 |

| End of fiscal year or month | Department of Agriculture, con. > Rural Housing and Community Development Service (8) | Rural Business and Cooperative Development Service (9) | Foreign Agricultural Service (10) | Department of Education (11) | Department of Energy Bonneville Power Administration (12) | Department of Housing and Urban Development > Federal Housing Administration (13) | Other housing programs (14) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | - | - | - | 716 | 1,694 | 5,537 | 7,019 |
| 1991 | - | - | - | 731 | 1,672 | 7,323 | 7,458 |
| 1992 | - | - | - | 2,770 | 1,906 | - | 8,774 |
| 1993 | - | - | - | 2,673 | 2,332 | - | 8,959 |
| 1994 | - | - | - | 2,612 | 2,617 | 783 | 8,484 |
| 1994 - Mar. | - | - | - | 2,686 | 2,490 | - | 8,484 |
| Apr. | - | - | - | 2,686 | 2,490 | - | 8,484 |
| May | - | - | - | 2,686 | 2,597 | - | 8,484 |
| June | - | - | - | 2,977 | 2,597 | - | 8,484 |
| July | - | - | - | 2,977 | 2,597 | - | 8,484 |
| Aug. | - | - | - | 3,023 | 2,597 | - | 8,484 |
| Sept. | - | - | - | 2,612 | 2,617 | 783 | 8,484 |
| Oct. | - | - | - | 3,900 | 2,617 | 762 | 7,714 |
| Nov. | - | - | - | 3,900 | 2,617 | 762 | 7,714 |
| Dec. | - | - | - | 7,498 | 2,617 | 762 | 7,714 |
| 1995 - Jan. | - | - | - | 7,498 | 2,672 | 762 | 7,714 |
| Feb. | - | - | - | 7,498 | 2,612 | 762 | 7,714 |
| Mar. | 5,690 | 88 | 680 | 7,499 | 2,612 | 762 | 7,714 |

28

FEDERAL DEBT

TABLE FD-7.--Treasury Holdings of Securities Issued by Government Corporations and Other Agencies, con.
