LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| 1957-Nov. 7 | 99.097 | 3.572 | 99.100 3/ | 3.560 | 99.095 | 3.580 |
| Nov. 14 | 99.122 | 3.473 | 99.129 | 3.446 | 99.121 | 3.477 |
| Nov. 21 | 99.205 | 3.115 | 99.209 4/ | 3.129 | 99.203 | 3.153 |
| Nov. 29 | 99.210 | 3.158 | 99.222 | 3.112 | 99.207 | 3.172 |
| Dec. 5 | 99.215 | 3.105 | 99.220 | 3.086 | 99.212 | 3.117 |
| Dec. 12 | 99.244 | 2.991 | 99.248 | 2.975 | 99.242 | 2.999 |
| Dec. 19 | 99.206 | 3.140 | 99.225 2/ | 3.066 | 99.202 | 3.157 |
| Dec. 26 | 99.198 | 3.173 | 99.213 | 3.113 | 99.195 | 3.185 |
| 1958-Jan. 2 | 99.304 | 2.753 | 99.312 | 2.722 | 99.299 | 2.777 |
| Jan. 9 | 99.278 | 2.858 | 99.288 5/ | 2.817 | 99.272 | 2.880 |
| Jan. 16 | 99.345 | 2.591 | 99.350 | 2.571 | 99.344 | 2.595 |
| Jan. 23 | 99.346 | 2.587 | 99.359 7/ | 2.536 | 99.344 | 2.595 |
| Jan. 30 | 99.443 | 2.202 | 99.450 | 2.176 | 99.442 | 2.207 |
| Feb. 6 | 99.600 | 1.583 | 99.634 | 1.448 | 99.573 | 1.689 |
| Feb. 13 | 99.583 | 1.730 | 99.620 | 1.503 | 99.558 | 1.749 |
| Feb. 20 | 99.562 | 1.732 | 99.582 | 1.654 | 99.560 | 1.741 |
| Feb. 27 | 99.696 | 1.202 | 99.701 | 1.183 | 99.690 | 1.226 |
| Mar. 6 | 99.658 | 1.351 | 99.670 | 1.305 | 99.646 | 1.400 |
| Mar. 13 | 99.613 | 1.332 | 99.660 8/ | 1.345 | 99.609 | 1.547 |
| Mar. 20 | 99.661 | 1.342 | 99.671 | 1.302 | 99.657 | 1.357 |
| Mar. 27 | 99.700 | 1.188 | 99.704 | 1.171 | 99.696 | 1.203 |
| Apr. 3 | 99.710 | 1.148 | 99.725 | 1.088 | 99.696 | 1.203 |
| Apr. 10 | 99.729 | 1.074 | 99.740 | 1.029 | 99.720 | 1.108 |
| Apr. 17 p | 99.690 | 1.226 | 99.729 2/ | 1.072 | 99.688 | 1.234 |
| Apr. 24 p | 99.733 | 1.055 | 99.744 10/ | 1.013 | 99.729 | 1.072 |

Source: Bureau of the Public Debt. Preliminary figures are from subscription and allotment reports; final figures are on "clearance" basis in daily Treasury statement.
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on accepted competitive bids.
2/ Bank discount basis.
3/ Except $100,000 at 99.115.
4/ Except $50,000 at 99.216.

5/ Except $15,000 at 99.248, $100,000 at 99.242, $300,000 at 99.241, and $100,000 at 99.240.
6/ Except $350,000 at 99.304.
7/ Except $600,000 at 99.368.
8/ Except $100,000 at 99.684.
9/ Except $1,000,000 at 99.760, and $550,000 at 99.750.
10/ Except $300,000 at 99.752.
p Preliminary.

May 1958

29

DEBT OPERATIONS

Table 3.- Summary of New Money Financing through Treasury Bills

(Dollar amounts in millions)

| Description of issue > Issue date | Maturity date | Increase in regular weekly bills, or decrease (-) | Number of days to maturity | Amount of bids tendered | Amount of bids accepted | Average rate on bids accepted 1/ (Percent) | Hov money raised from - > Tax anticipation bills | Other bills | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953-May 7...... | 1953-Aug. 6 | 91 | 2,166 | 1,500 | 2.322 | 200 | - | - |  |
| May 21...... | Aug. 20 | 91 | 2,340 | 1,501 | 2.092 | 200 | - | - |  |
| May 28...... | Aug. 27 | 91 | 2,087 | 1,501 | 2.084 | 200 | - | - |  |
| June 3...... | Sept. 18 | 107 | 1,676 | 800 | 2.383 | - | 800 | - |  |
| June 4...... | Sept. 3 | 91 | 1,780 | 1,500 | 2.416 | 159 | - | - |  |
| June 11...... | Sept. 10 | 91 | 2,290 | 1,400 | 2.323 | 198 | - | - |  |
| June 18...... | Sept. 17 | 91 | 2,207 | 1,501 | 2.228 | 300 | - | - |  |
| June 25...... | Sept. 24 | 91 | 1,995 | 1,500 | 1.954 | 100 | - | - |  |
| July 2...... | Oct. 1 | 91 | 2,192 | 1,500 | 2.106 | 300 | - | - |  |
| July 9...... | Oct. 8 | 91 | 2,167 | 1,501 | 2.007 | 100 | - | - |  |
| July 16...... | Oct. 15 | 91 | 2,277 | 1,500 | 2.106 | 100 | - | - |  |
| Sept.10...... | Dec. 10 | 91 | 2,023 | 1,501 | 1.953 | 101 | - | - |  |
| 1954-Mar. 22...... | 1954-June 24 | 94 | 2,717 | 1,501 | .956 | - | 1,501 | - |  |
| Apr. 27...... | June 18 | 52 | 2,987 | 1,001 | .726 | - | 1,001 | - |  |
| 1955-July 7...... | 1955-Oct. 6 | 91 | 2,119 | 1,600 | 1.541 | 99 | - | - |  |
| July 18...... | Oct. 13 | 91 | 2,258 | 1,600 | 1.606 | 100 | - | - |  |
| July 21...... | Oct. 20 | 91 | 2,390 | 1,600 | 1.619 | 100 | - | - |  |
| July 28...... | Oct. 27 | 91 | 2,403 | 1,601 | 1.720 | 100 | - | - |  |
| Aug. 4...... | Nov. 3 | 91 | 2,328 | 1,601 | 1.850 | 100 | - | - |  |
| Aug. 11...... | Nov. 10 | 91 | 2,292 | 1,601 | 1.889 | 98 | - | - |  |
| Aug. 18...... | Nov. 17 | 91 | 2,369 | 1,601 | 1.888 | 100 | - | - |  |
| Aug. 25...... | Nov. 25 | 92 | 2,178 | 1,600 | 1.875 | 100 | - | - |  |
| Sept. 1...... | Dec. 1 | 91 | 2,202 | 1,600 | 2.088 | 99 | - | - |  |
| Sept. 8...... | Dec. 8 | 91 | 2,282 | 1,602 | 2.135 | 102 | - | - |  |
| Sept.15...... | Dec. 15 | 91 | 2,654 | 1,602 | 2.104 | 99 | - | - |  |
| Sept.22...... | Dec. 22 | 91 | 2,328 | 1,601 | 1.981 | 98 | - | - |  |
| Sept.29...... | Dec. 29 | 91 | 2,317 | 1,601 | 2.222 | 101 | - | - |  |
| Dec. 15...... | 1956-Mar. 23 | 99 | 1,330 | 1,501 | 2.465 | - | 1,501 | - |  |
| 1956-Oct. 17...... | 1957-Jan. 16 | 91 | 4,761 | 1,603 | 2.627 | - | - | 1,603 |  |
| Nov. 16...... | Feb. 15 | 91 | 4,637 | 1,750 | 2.617 | - | - | 1,750 |  |
| Dec. 17...... | Mar. 22 | 95 | 3,786 | 1,006 | 2.585 | - | 1,006 | - |  |
| 1957-Jan. 16...... | June 24 | 159 | 2,414 | 1,601 | 3.305 | - | 2/ | - |  |
| Jan. 31...... | May 2 | 91 | 2,624 | 1,700 | 3.283 | 99 | - | - |  |
| Feb. 7...... | May 9 | 91 | 2,626 | 1,700 | 3.433 | 99 | - | - |  |
| Feb. 18...... | May 16 | 91 | 2,719 | 1,700 | 3.057 | 99 | - | - |  |
| Feb. 15...... | June 24 | 129 | 2,302 | 1,790 | 3.231 | - | 3/ | - |  |
| Feb. 21...... | May 23 | 91 | 2,580 | 1,800 | 3.182 | 200 | - | - |  |
| Feb. 28...... | May 31 | 92 | 2,741 | 1,802 | 3.288 | 202 | - | - |  |
| Mar. 7...... | June 6 | 91 | 2,769 | 1,800 | 3.246 | 200 | - | - |  |
| Mar. 14...... | June 13 | 91 | 2,830 | 1,802 | 3.239 | 202 | - | - |  |
| May 27...... | Sept. 23 | 119 | 3,689 | 1,501 | 2.825 | - | 1,501 | - |  |
| July 3...... | 1958-Mar. 24 | 264 | 4,547 | 3,002 | 3.485 | - | 3,002 | - |  |
| Aug. 21...... | Apr. 15 | 237 | 3,178 | 1,751 | 4.173 | - | - | 1,751 3/ |  |
| Dec. 19...... | Mar. 20 | 91 | 2,348 | 1,700 | 3.140 | 100 | - | - |  |
| Dec. 26...... | Mar. 27 | 91 | 2,416 | 1,700 | 3.173 | 98 | - | - |  |
| 1958-Jan. 2...... | Apr. 3 | 91 | 2,388 | 1,700 | 2.753 | 101 | - | - |  |
| Jan. 9...... | Apr. 10 | 91 | 2,430 | 1,700 | 2.858 | 100 | - | - |  |
| Jan. 16...... | Apr. 17 | 91 | 2,632 | 1,701 | 2.591 | 100 | - | - |  |
| Jan. 23...... | Apr. 24 | 91 | 2,721 | 1,702 | 2.567 | 100 | - | - |  |
| Mar. 13...... | June 12 | 91 | 2,436 | 1,700 | 1.538 | -100 | - | - |  |

Source: See Table 2. Information in Table 3 covers bill offerings through April 30, 1958.
1/ Equivalent average rate on bank discount basis.
2/ Tar anticipation bills dated January 16, 1957, were offered

3/ Tax anticipation bills dated February 15, 1957, were offered for cash and in exchange for special bills maturing February 15.
4/ Included in February 14, 1958, refunding (see Table 6).

30

Treasury Bulletin

DEBT OPERATIONS

Table 4.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First cell | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities 2/ | Allot-ment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 2/2/53 | 2/15/53 2/15/53 1/1/53 | 2-1/4% Certificate - 2/15/54-A 2-1/2% Bond - 12/15/58 3/ | 1 yr 5 yr | 10 m | - | 620 | - | 8,114 620 | 100 |
| 4/13/53 | 5/1/53 | 3-1/4% Bond - 6/15/78-83 | 30 yr | 1 1/2 m | 5,250 | 4,185 | 1,188 | 4,185 | 67 |
| 5/20/53 | 6/1/53 | 2-5/8% Certificate - 6/1/54-B | 1 yr | - | - | 4,898 | - | 4,898 | 100 |
| 7/6/53 | 7/15/53 | 2-1/2% Certificate (tax ant. 1/) | 1 yr | 8 m | 8,687 | - | 5,902 | - | 8/ |
| 8/5/53 | 8/15/53 | 2-5/8% Certificate - 8/15/54-D | 1 yr | - | - | 2,788 | - | 2,788 | 100 |
| 9/2/53 | 9/15/53 9/15/53 10/1/53 | 2-5/8% Certificate - 9/15/54-E 2-7/8% Note - 3/15/57-A 1-1/2% Note - 10/1/58-MO | 1 yr 3 yr 5 yr | 6 m | - | 4,724 2,997 121 | - | 4,724 2,997 121 | 100 |
| 10/28/53 | 11/9/53 | 2-3/4% Bond - 9/15/61 | 7 yr | 10 m | 12,543 | - | 2,239 | - | 9/ |
| 11/18/53 | 12/1/53 12/1/53 2/15/54 | 1-7/8% Note - 12/15/54-B 1-7/8% Bond - 12/15/58 3/ | 1 yr 5 yr | 1 1/2 m | - | 8,175 1,748 | - | 8,175 1,748 | 100 |
| 2/1/54 | 2/15/54 2/15/54 1/1/54 | 1-5/8% Certificate - 2/15/55-A 1-7/8% Bond - 11/15/61 1-1/2% Note - 4/1/59-8A | 1 yr 7 yr 5 yr | 9 m | - | 7,007 11,177 119 | - | 7,007 11,177 119 | 100 |
| 5/4/54 | 5/17/54 | 1-7/8% Note - 2/15/59-A | 4 yr | 9 m | 9,750 | - | 2,205 | - | 10/ |
| 5/5/54 | 5/17/54 | 1-1/8% Certificate - 5/17/55-B | 1 yr | - | - | 2,897 3,886 | - | 2,897 3,886 | 100 |
| 7/21/54 | 8/2/54 | 1% Certificate (tax ant. 12/) | 1 yr | 7 1/2 m | 9,250 | - | 3,734 | - | 12/ |
| 8/3/54 | 8/15/54 8/15/54 10/4/54 | 1-1/8% Certificate - 8/15/55-D 13/ | 1 yr 6 yr | 3 m | - | 3,598 3,806 | - | 3,598 3,806 | 100 |
| 9/23/54 | 10/1/54 | 1-5/8% Note - 5/15/57-B | 2 yr | 7 1/2 m | 8,190 | - | 4,155 | - | 11/ |
| 11/22/54 | 11/15/54 12/15/54 | 1-1/2% Note - 10/1/59-MO 1-1/8% Certificate - 8/15/55-D 13/ | 5 yr 1 yr | - | - | 99 4,919 | - | 99 4,919 | 100 |
| 2/1/55 | 2/15/55 2/15/55 | 1-5/8% Note - 3/15/56-A 2-1/2% Bond - 8/15/57-C | 1 yr 2 yr | 1 m 6 m | - | 8,472 3,792 | - | 8,472 3,792 | 100 |
| 3/22/55 | 4/1/55 | 1-3/8% Certificate (tax ant. 16/) | 1-3/8% Certificate - 6/22/55-7 | 2 1/2 m | 7,938 | - | 3,210 | - | 12/ |
| 5/3/55 | 5/17/55 | 1-1/2% Note - 4/1/60-EA | 5 yr | - | - | 198 | - | 198 | 100 |
| 7/8/55 | 7/18/55 | 2% Note - 8/15/56-B 17/ | 1 yr | 3 m | 3,989 | 3,174 | 2,532 | 3,174 | 18/ |
| 7/11/55 | 2/15/55 | 1-7/8% Certificate (tax ant. 19/) | 1-7/8% Certificate - 3/22/56-A | 8 m | 10,620 | - | 2,202 | - | 20/ |
| 7/20/55 | 8/1/55 5/17/55 | 3% Bond - 2/15/59 15/ | 3% | 40 yr | 1,720 | - | 821 | - | 21/ |
| 10/3/55 | 10/11/55 | 2-1/4% Certificate (tax ant. 22/) | 2-1/4% Certificate - 6/22/56-C | 8 m | 8,778 | - | 2,970 | - | 23/ |
| 11/28/55 | 12/1/55 12/1/55 | 1-1/2% Note - 10/1/60-80 | 1-1/2% Note - 12/1/56-D | 5 yr 1 yr | - | 278 9,083 | - | 278 9,083 | 100 |
| 3/5/56 | 3/5/56 12/1/55 | 2-5/8% Certificate - 6/15/58-A 2B/ | 2-5/8% Certificate - 2/15/57-A | 1 yr 6 m | - | 2,283 7,219 | - | 2,283 7,219 | 100 |
| 7/16/56 | 7/16/56 8/15/56 | 2-7/8% Note - 6/15/58-A 2B/ | 2-7/8% Note - 6/1/61-EA | 2 yr 5 yr | - | 2,109 144 | - | 2,109 144 | 100 |
| 8/6/56 | 8/15/56 | 2-3/4% Note - 8/1/57-D | 2-3/4% Note - 3/22/57-B | 1 yr 7 m | 10,613 | 12,056 | 3,221 | 12,056 | 25/ |
| 11/19/56 | 12/1/56 12/1/56 | 1-1/2% Note - 10/1/61-MO | 3-1/4% Certificate (tax ant. 27/) | 5 yr 6 1/2 m | - | 332 1,312 | - | 332 1,312 | 100 |
| 2/4/57 | 2/15/57 2/15/57 | 3-1/4% Certificate - 10/1/57-D | 3-1/4% Certificate - 2/14/58-A 28/ | 10 m 1 yr | - | 7,271 8,414 | - | 7,271 8,414 | 100 |
| 3/18/57 | 2/15/57 2/15/57 | 3-3/8% Certificate - 5/15/60-A 28/ | 3-3/8% Certificate - 2/14/58-A | 3 yr 1 yr | 7,489 5,868 | - - | 2,437 942 | - - | 29/ |
| 5/6/57 | 4/1/57 5/1/57 | 1-1/2% Note - 4/1/62-8A | 3-1/2% Certificate - 4/15/58-B | 5 yr 11 1/2 m | - | 551 2,351 | - | 551 2,351 | 100 |

(Continued on following page)

May 1958

31

DEBT OPERATIONS

Table 4.- Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness-(Continued)

| Date subscription books were opened | Date of issue | Description of security | Period to - > Maturity | First call | Amount of subscriptions tendered > Cash 1/ | Exchange | Amount issued > For cash 1/ | In exchange for other securities 2/ | Allotment ratio |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7/22/57 | 8/1/57 8/1/57 8/1/57 | 3-5/8% Certificate - 12/1/57-E 4% Certificate - 8/1/58-C 4% Note - 8/1/61-A | 1 yr 1 yr 11 yr | 4 m .................... .................... | 100 100 .................... | 9,871 10,487 2,509 | 100 100 .................... | 9,871 10,487 2,509 | 100 32/ |
| 9/16/57 | 8/1/57 9/26/57 10/1/57 | 4% Certificate - 8/1/58-C 4% Note - 8/15/58-B 4% Bond - 10/1/69 | 1 yr 1 yr 12 yr | 11 m .................... .................... | 3,067 6,121 4,648 | - - .................... | 933 2,000 657 | - - .................... | 31/ 35/ |
| 11/20/57 | 11/29/57 12/2/57 | 1-1/2% Note - 10/1/62-E0 3-3/4% Note - 11/15/62-C 3-7/8% Bond - 11/15/74 | 5 yr 4 yr 16 yr | 111 m .................... 111 m | .................... 7,786 3,817 | 590 - .................... | - 1,143 654 | 590 - .................... | 100 36/ 11/ |
| 11/21/57 | 12/1/57 | 3-3/4% Certificate - 12/1/58-D | 1 yr | .................... | .................... | 9,833 | .................... | 9,833 | 100 |
| 2/3/58 | 2/14/58 2/14/58 2/14/58 | 2-1/2% Certificate - 2/14/59-A 3% Bond - 2/15/68 3-1/2% Bond - 2/15/90 | 1 yr 6 yr 32 yr | .................... .................... .................... | .................... .................... .................... | 9,770 p 3,854 p 1,727 p | .................... .................... .................... | 9,770 p 3,854 p 1,727 p | 100 |
| 2/28/58 | 2/28/58 | 3% Bond - 8/15/66 | 8 yr | 51m | 6,715 p | .................... | 1,464 p | .................... | 38/ |
| 4/17/58 | 4/1/58 4/15/58 | 1-1/2% Note - 4/1/63-BA 2-5/8% Note - 2/15/63-A | 5 yr 4 yr | 10m | 15,741 p | .................... | 3,971 p | .................... | 100 32/ |

Source: Bureau of the Public Debt. Preliminary figures are from sub-securing and allotment reports; final figures are on "clearance" basis in daily Treasury statement.
1/ On date of all public cash subscriptions and subscriptions by United States Government investment accounts.
2/ For maturing securities exchanged for the new issues, see Table 6.
3/ The 2-1/2% bonds dated February 15, 1953, were reopened with all the bonds of the series identical in all respects, as an exchange offering for the 2-1/8% notes which matured December 1, 1953.
4/ The exchange offering available to owners of nonmarketable 2-3/4% Treasury Bonds, Investment Series B-1975-80, dated April 1, 1951. For further information on the original offering see "Treasury Bulletin" for April 1951, page A-1. Amounts shown are as of April 30, 1958.
5/ The offering was made available for exchange of Series F and G savings bonds maturing from May 1 through December 31, 1953.
6/ Total allotments on cash subscriptions were limited to approximately $1,000 million. Monbank subscriptions in amounts up to and including $5,000 were allotted in full. All other subscriptions were allotted 20 percent. Commercial banks' subscriptions were restricted to an amount not exceeding 5 percent of their time deposits as of December 31, 1952. The Treasury also reserved the right to allot limited amounts of these bonds to Government investment accounts, which subscribed to a total amount of $118 million. Payment for the bonds allotted could be made with accrued interest at any time not later than July 31, 1953.
7/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1954.
8/ Subscriptions for amounts up to and including $100,000 were allotted in full. Subscriptions for amounts over $100,000 were allotted 67 percent but in no case less than $100,000.
9/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions from savings banks, insurance companies, pension and retirement funds, and State and local governments were allotted 26 percent. All others, including commercial banks, were allotted 16 percent but not less than $10,000 on any one subscription.
10/ Subscriptions for amounts up to and including $10,000 were allotted in full. All other subscriptions were allotted 22 percent but in no case less than $10,000.
11/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profits taxes due March 15, 1955.
12/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted

13/ The 1-1/8% certificates dated August 15, 1954, were reopened with all the certificates of the series identical in all respects, as an exchange offering for the 1-1/8% notes which matured December 15, 1954, the 26 bonds which matured December 15, 1954, and the 24 bonds which were called for redemption on December 15, 1954. Total exchange in the two offerings amounted to $8,477 million.
14/ Subscriptions for amounts up to and including $50,000 were allotted in full. Subscriptions for amounts over $50,000 were allotted 50 percent in full.
15/ The 35 bonds dated February 15, 1955, were reopened with all the bonds of the series identical in all respects, as an additional cash offering on July 11, 1955, for payment July 20, 1955. The total amount issued in the two operations was $2,745 million.
16/ Also designated tax anticipation certificates, acceptable at par plus cash interest, for maturity in payment of income and profit taxes due June 15, 1955.
17/ The 25 notes dated May 17, 1955, were reopened with all the notes of the series identical in all respects, as an exchange offering for the 1-1/8% certificates maturing August 15, 1955. Total exchanges in the two offerings amounted to $10,015 million.
18/ Cash subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 62 percent but in no case less than $100,000.
19/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profit taxes due March 15, 1956.
20/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 19 percent but in no case less than $100,000.
21/ Subscriptions from savings-type investors totaled $749 million and were allotted 65 percent. Subscriptions from all other investors totaled $970 million and were allotted 30 percent. Subscriptions for $25,000 or less were allotted in full. Subscriptions for more than $25,000 were allotted not less than $25,000. In addition to the amount allotted to the public, $25 million of the bonds were allotted to Government investment accounts. Savings-type investors were given the privilege of deferring payment for the bonds, provided that not less than 25 percent of the bonds allotted were paid for by July 20, 1955, not less than 60 percent by September 1, 1955, and full payment by December 15, 1955.
22/ Also designated tax anticipation certificates, acceptable at par plus accrued interest to maturity in payment of income and profit taxes due June 15, 1956.
23/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 32 percent but in no case less than $100,000.

32

Treasury Bulletin

DEBT OPERATIONS

Footnotes to Table 4 - (Continued)

21/ The 2-1/8% notes dated December 1, 1955, were reissued with all the notes of the series identical in all respects, as a partial exchange offering for the 1-5/8% notes maturing March 15, 1956. Total exchange in the two offerings amounted to $4,392 million.
22/ Also designated tax anticipation certificates, acceptable at per plus accumulated interest maturity in payment of income and profits taxes due March 15, 1957.
25/ Subscriptions for $100,000 or less were allotted in full. Subscriptions for more than $100,000 were allotted 29 percent but in no case less than $100,000.
27/ Also designated tax anticipation certificates, acceptable at per plus accumulated interest maturity in payment of income and profits taxes due June 15, 1957.
28/ The 3-1/8% certificates dated February 15, 1957, and the 3-1/2% notes dated February 15, 1957, were reissued with all the certificates and notes of each series identical in all respects, as an additional cash offering on March 18, 1957, for payment March 28, 1957. Total issues in the two offerings amounted to $10,851 million for the certificates and $2,406 million for the notes.
29/ Subscriptions in excess of $100,000 were allotted 31 percent for the certificates and 12 percent for the notes. Subscriptions for $100,000 or less for both issues were allotted in full and subscriptions for more, than $100,000 were allotted not less than $100,000. In addition to the amount allotted, the public was given the option of the notes were allotted to Government investment accounts.
10/ The 4% certificates dated August 1, 1957, were reissued with all the certificates of the series identical in all respects, as an additional cash offering on September 16, 1957, for payment September 26, 1957. The total amount issued in the two operations was $11,519 million.
11/ Amounts in the option of the holder on August 1, 1959, on three months' advance notice.
12/ In addition to the amounts issued in exchange, the Treasury allotted $100 million of each issue to Government investment accounts.

33/ Redeemable at the option of the holder on February 15, 1960, on three months' advance notice.
