COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| 1942 | 2,050 | 1,871 | -126 | 3,058 | 3,391 | 2,037 | 4,413 | 4,628 | 3,404 | 5,331 | 5,761 | 3,799 | 39,618 |
| 1943 | 5,584 | 5,164 | 2,147 | 5,952 | 5,955 | 3,758 | 5,105 | 4,896 | 2,087 | 5,426 | 5,740 | 1,716 | 53,530 |
| 1944 | 4,823 | 5,359 | 1,952 | 4,772 | 5,342 | 2,378 | 5,937 | 5,776 | 1,976 | 6,134 | 5,706 | 3,004 | 53,157 |
| 1945 | 4,683 | 3,514 | 2,373 | 4,972 | 6,028 | 3,838 | 6,126 | 4,293 | 1,497 | 3,165 | 2,208 | 895 | 43,594 |
| 1946 | 1,042 | -243 | -1,902 | 1,591 | 1,131 | 873 | 1,105 | 499 |  |  |  |  |  |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5.
1/ Total receipts less net amounts transferred to Federal Old-Age

2/ and Survivors Insurance Trust Fund. Exclude public debt retirements. 3/ Total expenditures less net receipts

October 1946

9

BUDGETARY RECEIPTS AND EXPENDITURES

Office of the Secretary of the Treasury, Division of Research and Statistics

1-891-8

10

Treasury Bulletin

Trust Accounts, Etc. Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Total trust funds, etc. [net receipts (+) or net expenditures (-)] | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | National Service Life Insurance Fund > Net | Receipts_2 | Expenditures_2 | Unemployment Trust Fund > Net | Receipts_3 | Expenditures_3 | Railroad Retirement Account > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | +275 | - | 267 | 267 | - | - | - | - | 294 | 294 | - | - | - |
| 1938 | +255 | +1 | 402 | 401 | - | - | - | +12 | 763 | 751 | +2 | 148 | 146 |
| 1939 | +884 | +1 | 530 | 529 | - | - | - | +1 | 838 | 837 | +2 | 109 | 107 |
| 1940 | +136 | +3 | 580 | 577 | - | - | - | +1 | 959 | 957 | -2 | 123 | 125 |
| 1941 | -148 | +10 | 717 | 707 | +1 | 4 | 3 | -4 | 1,114 | 1,118 | +11 | 127 | 116 |
| 1942 | -3,506 | +9 | 940 | 931 | +11 | 46 | 36 | * | 1,244 | 1,243 | * | 144 | 144 |
| 1943 | -1,861 | +6 | 1,190 | 1,185 | -4 | 316 | 320 | -6 | 1,399 | 1,404 | +4 | 221 | 217 |
| 1944 | -4,051 | +6 | 1,363 | 1,357 | +11 | 905 | 893 | +3 | 1,567 | 1,564 | -2 | 273 | 275 |
| 1945 | +791 | +30 | 1,407 | 1,377 | +26 | 2,127 | 2,102 | -1 | 1,508 | 1,508 | +1 | 324 | 323 |
| 1946 | -524 | +26 | 1,349 | 1,323 | +19 | 2,351 | 2,332 | +32 | 1,280 | 1,248 | +3 | 312 | 308 |
| 1945-August | -114 | +260 | 283 | 23 | +67 | 246 | 179 | -13 | 259 | 273 | * | * | * |
| September | -20 | -286 | 11 | 296 | -48 | 120 | 169 | +6 | 41 | 35 | * | * | * |
| October | +47 | +27 | 52 | 25 | -7 | 89 | 96 | +25 | 43 | 17 | -1 | 37 | 38 |
| November | +315 | +226 | 235 | 9 | -1 | 85 | 86 | +10 | 184 | 174 | +2 | * | -2 |
| December | -319 | -264 | 11 | 276 | +7 | 101 | 93 | -30 | 42 | 72 | +1 | * | -1 |
| 1946-January | -307 | +27 | 45 | 18 | +90 | 693 | 603 | +11 | 96 | 85 | -1 | 37 | 38 |
| February | -36 | +169 | 196 | 28 | -56 | 194 | 250 | +21 | 158 | 137 | * | * | * |
| March | -295 | -184 | 24 | 209 | -28 | 102 | 131 | -13 | 40 | 53 | +1 | * | * |
| April | +272 | +32 | 57 | 25 | +48 | 223 | 175 | +6 | 40 | 33 | +1 | 38 | 37 |
| May | +48 | +234 | 265 | 31 | -55 | 135 | 190 | +2 | 200 | 197 | * | * | 1 |
| June | -265 | -251 | 109 | 361 | +11 | 174 | 163 | -16 | 105 | 121 | +1 | 18 | 17 |
| July | +48 | +28 | 61 | 33 | +147 | 277 | 130 | +11 | 49 | 39 | -2 | 165 | 167 |
| August | +234 | +246 | 283 | 37 | -161 | 53 | 214 | -10 | 209 | 218 | -1 | * | 1 |

Trust Accounts, Etc. Receipts and Expenditures - (Continued)

(In millions of dollars)

| Fiscal year or month | Other trust accounts 1/ > Net | Receipts | Expenditures | Increment on gold Net | Seigniorage on silver Net | Special deposit accounts and miscellaneous funds 2/ Net | Transactions in checking accounts of Government agencies, etc. (net) > Total | Issuance of obligations (net) 3/ | Other transactions (net) | Clearing account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | +20 | 858 | 838 | -99 | +40 | - | +314 | n.a. | n.a. | - |
| 1938 | -4 | 323 | 327 | -51 | +90 | - | +204 | n.a. | n.a. | - |
| 1939 | +24 | 349 | 325 | -5 | +90 | +2 | +768 | +1,106 | -337 | - |
| 1940 | +35 | 366 | 331 | * | +19 | +16 | +34 | +288 | -254 | - |
| 1941 | +20 | 406 | 386 | * | +20 | +11 | -218 | +852 | -1,069 | - |
| 1942 | +46 | 472 | 426 | * | +14 | +39 | -3,625 | -1,809 | -1,815 | - |
| 1943 | +92 | 658 | 567 | * | - | +241 | -2,194 | -694 | -1,500 | - |
| 1944 | +129 | 949 | 820 | * | - | +204 | -4,403 | -2,874 | -1,529 | - |
| 1945 | +620 | 1,693 | 1,072 | * | - | +1,669 | -1,553 | -1,553 | - | - |
| 1946 | -110 | 2,126 | 2,237 | * | +248 | -647 | -95 | -95 | - | - |
| 1945-August | -313 | 82 | 394 | * | +8 | -325 | +201 | +201 | - | - |
| September | +209 | 266 | 58 | * | +21 | +89 | -10 | -10 | - | - |
| October | +84 | 179 | 95 | * | +17 | -127 | +29 | +29 | - | - |
| November | +81 | 194 | 113 | * | +17 | +4 | -24 | -24 | - | - |
| December | +57 | 138 | 81 | * | +21 | -101 | -10 | -10 | - | - |
| 1946-January | -356 | 74 | 429 | * | +43 | -167 | +46 | +46 | - | - |
| February | -51 | 168 | 219 | * | +30 | -138 | -11 | -11 | - | - |
| March | +1 | 58 | 57 | * | +21 | -87 | -4 | -4 | - | - |
| April | +3 | 66 | 63 | * | +37 | +153 | -9 | -9 | - | - |
| May | * | 255 | 255 | * | - | -190 | +57 | +57 | - | - |
| June | +121 | 292 | 171 | * | * | -37 | -93 | -93 | - | - |
| July | -165 | 309 | 474 | * | - | -174 | -114 | -114 | - | +318 |
| August | -5 | 55 | 60 | * | - | +94 | +42 | +42 | - | +27 |

Source: Daily Treasury Statement.
Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5.
n.e. Not available.
* Less than $500 thousand.
1/ Includes Government Retirement funds, etc. (See footnote 2.)
2/ Comprises Public Works Administration revolving fund, special

deposits (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified as "other trust accounts". 3/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

October 1946

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budgetary deficit 1/ | Net decrease in public debt | Net increase in General Fund balance | Net expenditures in trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 3,149 | 3,149 | - | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | - | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | - | 3,612 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | - | 742 | 148 | 5,994 | 5,994 | - | - |
| 1942 | 23,461 | 19,598 | - | 358 | 3,506 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | 55,897 | - | 6,515 | 1,861 | 64,274 | 64,274 | - | - |
| 1944 | 64,307 | 49,595 | - | 10,662 | 4,051 | 64,307 | 64,307 | - | - |
| 1945 | 58,470 | 53,941 | - | 4,529 | - | 58,470 | 57,679 | - | 791 |
| 1946 | 21,200 | 20,676 | - | - | 524 | 21,200 | 10,740 | 10,460 | - |
| 1945-August | 4,407 | 4,293 | - | - | 114 | 4,407 | 956 | 3,451 | - |
| September | 2,497 | 1,497 | 980 | - | 20 | 2,497 | - | 2,497 | - |
| October | 3,368 | 3,165 | 203 | - | - | 3,368 | - | 3,321 | 47 |
| November | 3,840 | 2,208 | - | 1,632 | - | 3,840 | 3,524 | - | 315 |
| December | 12,773 | 895 | - | 11,558 | 319 | 12,773 | 12,773 | - | - |
| 1946-January | 1,349 | 1,042 | - | - | 307 | 1,349 | 772 | 577 | - |
| February | 327 | -243 | - | 534 | 36 | 327 | 327 | - | - |
| March | 1,593 | -1,902 | 3,201 | - | 295 | 1,593 | - | 1,593 | - |
| April | 3,705 | 1,591 | 2,114 | - | - | 3,705 | - | 3,433 | 272 |
| May | 2,447 | 1,131 | 1,316 | - | - | 2,447 | - | 2,398 | 48 |
| June | 4,298 | 873 | 3,161 | - | 265 | 4,298 | - | 4,298 | - |
| July | 2,257 | 1,105 | 1,152 | - | - | 2,257 | - | 2,209 | 48 |
| August | 1,223 | 499 | 724 | - | - | 1,223 | - | 989 | 234 |

Source: Daily Treasury Statement. Note: Beginning with fiscal year 1945 certain revisions have been made in this table. See "Treasury Bulletin," September 1946, page 5. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and beginning with fiscal year 1945, includes Government corporations

(wholly-owned), etc. (net). 2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, miscellaneous funds and accounts, and beginning with July, 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

12

Treasury Bulletin

Social Security Program: Section I.- Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Gross receipts > Total | Federal insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1944 | 1,472.0 | 1,292.1 | 179.9 | 1,259.5 | 212.5 |
| 1945 | 1,494.5 | 1,309.9 | 184.5 | 1,283.0 | 211.5 |
| 1946 | 1,418.1 | 1,238.2 | 179.9 | 1,200.8 | 217.4 |
| 1945-August September | 297.9 6.5 | 285.8 4.7 | 12.1 1.8 | 283.3 2.3 | 14.5 4.2 |
| October | 57.0 | 54.4 | 2.6 | 51.6 | 5.4 |
| November | 248.0 | 237.8 | 10.3 | 234.9 | 13.1 |
| December | 7.7 | 6.9 | .8 | 4.1 | 3.6 |
| 1946-January | 46.1 | 32.8 | 13.3 | 29.5 | 16.6 |
| February | 306.5 | 199.5 | 107.0 | 196.2 | 110.3 |
| March | 31.9 | 18.4 | 13.6 | 15.1 | 16.9 |
| April | 63.8 | 60.8 | 3.0 | 56.9 | 6.9 |
| May | 280.1 | 268.9 | 11.2 | 265.1 | 15.0 |
| June | 8.1 | 6.6 | 1.4 | 2.8 | 5.3 |
| July | 64.6 | 62.3 | 2.2 | 61.3 | 3.2 |
| August | 294.3 | 284.3 | 10.0 | 283.4 | 11.0 |

| Fiscal year or month | Total | Administrative expenses 4/ | Expenditures Grants to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public health work 5/ | Maternal and child health services | Refunds of taxes | Excess of expenditures 7/ | Department of Labor Services for crippled children | Child welfare service | U. S. Employment Service 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 41.0 8/ | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 1.8 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 | 322.5 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 | 357.8 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 2.8 | 341.3 |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 4.2 | 311.7 |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.5 | 1.4 | 1.1 | 7.4 | 279.8 |
| 1946 | 543.5 | 38.8 | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 1.2 | 6.3 | 4.2 | 1.3 | * | 6.2 | 326.1 |
| 1945-August | 60.6 | 3.2 | 56.9 | 45.3 | 7.6 | 1.6 | 1.2 | - | .4 | .5 | .2 | * | .5 | 46.0 |
| September | 23.3 | 3.1 | 19.4 | 14.2 | 2.1 | .2 | 2.3 | - | .4 | .2 | * | * | .3 | 19.0 |
| October | 72.0 | 3.1 | 68.2 | 47.4 | 7.1 | 1.5 | 11.8 | - | .2 | .1 | .2 | - | .6 | 66.6 |
| November | 30.9 | 3.3 | 27.1 | 21.2 | 3.4 | .5 | 1.2 | - | .3 | .3 | 1.1 | * | .5 | 17.8 |
| December | 36.0 | 3.4 | 32.4 | 26.2 | 2.7 | .8 | 1.1 | - | .9 | .6 | * | - | .2 | 32.4 |
| 1946-January | 64.6 | 2.7 | 61.7 | 41.0 | 8.6 | 1.4 | 9.5 | - | .7 | .5 | .2 | * | .2 | 48.0 |
| February | 49.5 | 3.0 | 45.4 | 34.9 | 5.4 | .7 | 2.8 | - | .8 | .7 | 1.1 | - | 1.1 | -60.8 |
| March | 31.3 | 4.6 | 26.3 | 21.3 | 3.2 | .6 | 1.0 | - | * | .1 | * | - | .5 | 14.4 |
| April | 65.4 | 3.3 | 61.6 | 42.2 | 7.9 | 1.3 | 8.3 | - | .9 | .7 | .3 | * | .4 | 58.5 |
| May | 41.1 | 3.3 | 37.4 | 28.6 | 5.3 | .9 | 1.3 | - | .9 | .3 | * | - | .4 | 26.1 |
| June | 22.1 | 3.4 | 18.2 | 9.9 | 1.5 | .2 | 6.3 | - | .2 | .1 | * | * | .5 | 16.8 |
| July | 97.3 | 3.0 | 94.0 | 63.1 | 12.8 | 1.8 | 16.0 | - | * | .1 | .2 | * | .3 | 94.1 |
| August | 45.3 | 2.0 | 42.8 | 33.7 | 6.3 | 1.0 | .1 | - | .8 | .8 | .2 | * | .4 | 34.3 |

Source: Daily Treasury Statement.
* Less than $50 thousand.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section 1).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table 1.
4/ Includes only expenditures from appropriations made specifically for

administrative expenses relating to the Social Security Act; namely, Social Security Administration, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expense under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
5/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter made under provisions of the Public Health Service Act of 1944.
6/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946.
1/ Covered by appropriations by Congress.
8/ Second Deficiency Appropriation Act, fiscal year 1938, appropriated $41 million for refunding to certain States portions of Federal employers' tax for 1936 collected under the Social Security Act.

October 1946

13

Social Security Program - (Continued)

Section I

- Budgetary Receipts and Expenditures - (Continued)

Table 2. - Railroad Retirement Account

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Expenditures > Total | Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1943 | 208.8 | 220.2 | 5.4 | 214.8 | * | 11.4 |
| 1944 | 267.1 | 265.3 | 2.5 | 262.7 | .1 | -1.8 |
| 1945 | 285.0 | 311.3 | 2.3 | 308.8 | .2 | 26.3 |
| 1946 | 282.6 | 295.4 | 2.4 | 291.9 | 1.1 | 12.8 |
| 1945-August | 8.3 | 1 | .1 | - | * | -8.2 |
| September | 59.4 | .3 | .3 | - | * | -59.1 |
| October | 1.5 | 37.2 | .2 | 37.0 | * | 35.7 |
| November | 6.5 | .1 | .1 | - | * | -8.4 |
| December | 58.5 | .3 | .2 | - | .1 | -58.2 |
| 1946-January | 5.1 | 37.4 | .3 | 37.0 | .1 | 32.3 |
| February | 3.5 | .2 | .2 | - | * | -3.2 |
| March | 64.6 | .2 | .2 | - | * | -64.3 |
| April | 1.3 | 39.0 | .2 | 38.0 | .8 | 37.7 |
| May | 5.3 | .2 | .2 | - | * | -5.1 |
| June | 65.2 | .2 | .2 | - | * | -65.0 |
| July | 2.3 | 165.5 | .2 | 165.2 | * | 163.2 |
| August | 7.6 | .2 | .2 | - | * | -7.4 |

Source: Daily Treasury Statement. * Less than $50 thousand. 1/ Includes only expenditures from appropriations made specifically for

2/ administrative expenses relating to the Railroad Retirement Act. Covered by appropriations from the General Fund of the Treasury.

Table 3.-

Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1938. | - | - | - | - | - |
| 1939. | - | .5 | .5 | - | .5 |
| 1940. | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941. | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1942. | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1943. | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1944. | 12.1 | 14.5 | 3.2 | 11.7 | 2.7 |
| 1945. | 13.2 | 12.6 | 3.7 | 8.9 | -4.6 |
| 1946. | 12.9 | 13.1 | 3.5 | 9.6 | .2 |
| 1945 August. | .1 | .3 | .3 | - | .1 |
| September. | 3.1 | .3 | .3 | - | -2.8 |
| October. | - | .4 | .4 | - | .4 |
| November. | .1 | .3 | .3 | - | .2 |
| December. | 3.2 | .3 | .3 | - | -2.9 |
| 1946 January. | - | .2 | .2 | - | .2 |
| February. | .1 | .2 | .2 | - | .2 |
| March. | 3.1 | .3 | .3 | - | -2.9 |
| April. | - | .3 | .3 | - | .3 |
| May. | .1 | .3 | .3 | - | .2 |
| June. | 3.1 | .3 | .3 | - | -2.7 |
| July. | - | 9.7 | .5 | 9.2 | 9.7 |
| August. | - | .5 | .5 | - | .5 |

Source: Daily Treasury Statement.
Less than $50 thousand.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected for the period January 1936 through June 1939 from employers subject to the Railroad Unemployment Insurance Act. These amounts aggregated $17.7 million and were distributed by calendar

years, as follows: 1936, $.7 million; 1937, $.3 million; 1938, $.6 million; and for the first six months of the calendar year 1939, $.9 million. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance).
3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
b/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

Treasury Bulletin

14

Social Security Program - (Continued)

Section II - Statements of Trust Accounts

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expenses 2/ | Salaries, Bureau of Old-age and Survivors Insurance 3/ | Balance > Total investments | Unexpended balance In General Fund | In disbursing officer's account | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | - | 777.2 | 662.3 | 113.0 | 1.9 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | - | - | 1,180.3 | 1,177.2 | .1 | 3.0 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | - | 1,744.7 | 1,738.1 | .5 | 6.1 |
| 1941 | 2,536.2 | 2,393.1 | 143.1 | 138.6 | 99.5 | 39.1 | - | 2,397.6 | 2,380.6 | 6.2 | 10.8 |
| 1942 | 3,502.8 | 3,288.8 | 214.1 | 275.6 | 209.8 | 65.9 | - | 3,227.2 | 3,201.6 | 5.2 | 20.4 |
| 1943 | 4,720.7 | 4,419.3 | 301.5 | 452.4 | 359.1 | 93.4 | - | 4,268.3 | 4,236.8 | 7.0 | 24.5 |
| 1944 | 6,116.0 | 5,711.4 | 404.7 | 669.6 | 543.7 | 126.0 | - | 5,446.4 | 5,408.9 | 16.1 | 21.4 |
| 1945 | 7,549.8 | 7,021.3 | 528.5 | 936.4 | 783.5 | 152.9 | - | 6,613.4 | 6,546.3 | 32.0 | 35.1 |
| 1946 | 8,935.3 | 8,299.5 | 676.3 | 1,294.4 | 1,104.0 | 190.4 | - | 7,641.4 | 7,548.7 | 43.5 | 49.2 |
| 1946-June | 8,935.8 | 8,259.5 | 676.3 | 1,294.4 | 1,104.0 | 190.4 | - | 7,641.4 | 7,548.7 | 43.5 | 49.2 |
| July | 8,998.1 | 8,321.8 | 676.3 | 1,328.7 | 1,137.3 | 191.3 | * | 7,669.4 | 7,548.7 | 64.5 | 56.1 |
| August | 9,282.5 | 8,606.2 | 676.3 | 1,366.9 | 1,171.9 | 192.3 | 2.7 | 7,915.5 | 7,548.7 | 314.0 | 52.8 |

Source: Daily Treasury Statement. * Liece than $50 thousand. 1/ Includes transactions effected under the predecessor Old-Age Reserve Account. 2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

3/ Under provisions of the Labor-Federal Security Act, 1947, salaries for the Bureau of Old-Age and Survivors Insurance are payable directly from the Federal Old-Age and Survivors Insurance Trust Fund.

Table 2.- Railroad Retirement Account

(Cumulative from organization - in millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures Benefit payments | Balance > Total | Investments | Unexpended balance > In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.8 |
| 1944 | 1,144.1 | 1,116.9 | 27.2 | 811.0 | 333.0 | 318.9 | 1.1 | 13.4 |
| 1945 | 1,468.1 | 1,425.7 | 42.4 | 952.5 | 515.6 | 500.5 | .5 | 11.7 |
| 1946 | 1,780.1 | 1,717.8 | 62.3 | 1,104.4 | 675.7 | 657.0 | .9 | 17.8 |
| 1946-June | 1,780.1 | 1,717.8 | 62.3 | 1,104.4 | 675.7 | 657.0 | .9 | 17.8 |
| July | 2,078.4 | 2,016.1 | 62.3 | 1,119.4 | 959.0 | 809.5 | 133.3 | 16.2 |
| August | 2,078.4 | 2,016.1 | 62.4 | 1,133.6 | 944.9 | 796.0 | 133.4 | 15.5 |

Source: Daily Treasury Statement.

Table 3.- Unemployment Trust Fund

(Cumulative from organization - In millions of dollars)

