Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |

Table FO-4. - Gross Obligations Incurred Outside the Federal Government,

Comparative Statement by Month

(In millions of dollars)

| Object class | Fiscal year 1976 > May | June | July | Aug. | T.Q. > Sept. | Oct. | Nov. | Dec. | Jan. | Feb. | Mar. | Apr. | FY 1977 > May | col_15 | col_16 | col_17 | col_18 | Cumulative to date | Comparable period FY 1976 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| National defense: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Personal services and benefits: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Personnel compensation | 2,392 | 4,559 | 2,613 | 2,373 | 3,127 | 2,834 | 2,640 | 2,562 | 2,730 | 2,583 | 2,794 | 2,832 | 2,505 | 21,479 | 19,091 |  |  |  |  |
| Personnel benefits | 189 | 816 | 303 | 274 | 324 | 295 | 159 | 20 | 147 | 151 | 46 | 127 | 131 | 1,075 | 2,304 |  |  |  |  |
| Benefits for former personnel | 565 | 434 | 648 | 647 | 658 | 701 | 612 | 666 | 658 | 657 | 695 | 698 | 705 | 5,390 | 5,107 |  |  |  |  |
| Contractual services and supplies: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Travel and transportation of persons | -18 | 186 | 83 | 126 | 34 | 88 | 68 | 62 | 76 | 67 | 85 | 90 | 75 | 611 | 446 |  |  |  |  |
| Transportation of things | 294 | -14 | 120 | 91 | 164 | 131 | 108 | 91 | 107 | 99 | 128 | 99 | 121 | 885 | 1,302 |  |  |  |  |
| Rent, communications, and utilities | 118 | 165 | 156 | 137 | 79 | 179 | 157 | 125 | 147 | 124 | 179 | 156 | 87 | 1,152 | 1,086 |  |  |  |  |
| Printing and reproduction | 9 | 22 | 5 | 2 | 4 | 5 | 6 | -2 | 3 | 4 | 4 | 6 | 3 | 29 | 61 |  |  |  |  |
| Other services | 1,035 | 2,343 | 2,231 | 1,502 | 2,437 | 3,686 | 2,089 | 2,472 | 1,841 | 1,869 | 2,395 | 2,653 | 1,587 | 18,592 | 12,955 |  |  |  |  |
| Supplies and materials | 1,270 | 1,919 | 1,417 | 1,383 | 1,933 | 1,753 | 1,762 | 1,794 | 1,767 | 1,697 | 1,758 | 1,989 | 1,561 | 14,081 | 11,855 |  |  |  |  |
| Acquisition of capital assets: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Equipment | 842 | 2,211 | 1,310 | 1,012 | 1,234 | 1,534 | 1,771 | 1,974 | 1,607 | 1,628 | 1,472 | 1,969 | 1,314 | 13,269 | 8,927 |  |  |  |  |
| Lands and structures | 203 | 722 | 140 | 100 | 322 | 289 | 92 | 233 | 161 | 265 | 710 | 172 | 161 | 2,083 | 1,324 |  |  |  |  |
| Investments and loans | - | - | * | - | * | * | - | - | * | -* | - | - | - | - | * |  |  |  |  |
| Grants and fixed charges: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Grants, subsidies, and contributions | 5 | 5 | 7 | 5 | 9 | 1 | 1 | 34 | 1 | 2 | 5 | 1 | 1 | 47 | 48 |  |  |  |  |
| Insurance, claims and indemnities | 3 | -5 | 12 | 12 | 13 | 11 | 7 | 22 | 8 | 7 | 7 | 15 | -1 | 76 | 76 |  |  |  |  |
| Interest and dividends | -3 | 5 | 4 | 4 | 7 | 4 | 3 | 2 | 3 | 2 | 2 | -5 | 10 | 20 | 26 |  |  |  |  |
| Refunds | -7 | 68 | 9 | 9 | 8 | 3 | 2 | 19 | 3 | -15 | 1 | 3 | 1 | 17 | 75 |  |  |  |  |
| Other: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Undistributed U.S. obligations | -6 | 8 | 4 | -* | -5 | -1 | * | 1 | 1 | -2 | * | -95 | 88 | -7 | -4 |  |  |  |  |
| Obligations incurred abroad | 642 | -2,203 | 627 | 358 | -122 | 550 | 534 | 480 | 634 | 462 | 143 | 573 | 393 | 3,769 | 4,284 |  |  |  |  |
| Unvouchered | 7 | 9 | 7 | 8 | 8 | 7 | 9 | 7 | 9 | 8 | 10 | 8 | 7 | 66 | 62 |  |  |  |  |
| Total national defense | 7,538 | 11,250 | 9,696 | 8,038 | 10,226 | 12,070 | 10,018 | 10,562 | 9,904 | 9,605 | 10,434 | 11,292 | 8,751 | 82,636 | 69,026 |  |  |  |  |
| Non-defense: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Personal services and benefits: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Personnel compensation | 1,483 | 1,634 | 1,586 | 1,593 | 1,683 | 1,495 | 1,606 | 1,700 | 1,807 | 1,189r | 1,708r | 1,619r | 1,590 | 12,715 | 11,608 |  |  |  |  |
| Personnel benefits | 1 | 6 | 7 | 2 | 21 | 14 | -1 | 8 | 8 | 5r | 9 | 6r | 9 | 59 | 48 |  |  |  |  |
| Benefits for former personnel | -1,344 | 3,550 | 181 | 767 | 50 | 213 | 73 | 154 | 197 | 131 | 180 | 110 | 120 | 1,177 | 102 |  |  |  |  |
| Contractual services and supplies: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Travel and transportation of persons | 62 | 89 | 69 | 59 | 79 | 57 | 66 | 63 | 80 | 43r | 69r | 71 | 64 | 512 | 466 |  |  |  |  |
| Transportation of things | -7 | 108 | 43 | 33 | 24 | 38 | 26 | 42 | 23 | 60r | 46r | 47 | 10 | 292 | 205 |  |  |  |  |
| Rent, communications, and utilities | 100 | 116 | 46 | 121 | 153 | 139 | 141 | 115 | 258 | 8r | 136r | 116r | 130 | 1,042 | 949 |  |  |  |  |
| Printing and reproduction | 29 | 13 | 6 | 42 | 48 | 31 | 24 | 42 | 33 | 22r | 21r | 28 | 29 | 232 | 263 |  |  |  |  |
| Other services | 609 | 1,744 | 1,129 | 972 | 1,436 | 1,294 | 1,162 | 824 | 1,249 | 1,104r | 1,220m | 1,108r | 1,074 | 9,036 | 7,688 |  |  |  |  |
| Supplies and materials | 315 | 1,543 | 1,318 | 559 | 442 | 1,141 | 322 | 955 | 428 | 452r | 4,381 | 446r | 480 | 4,661 | 4,027 |  |  |  |  |
| Acquisition of capital assets: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Equipment | 76 | 469 | 78 | 136 | 266 | 82 | 78 | 192 | 173 | 84r | 97r | 83 | 132 | 922 | 1,356 |  |  |  |  |
| Lands and structures | 260 | 672 | 264 | 114 | 343 | 380 | 88 | 273 | 292 | 148 | 177r | 257r | 205 | 1,819 | 1,375 |  |  |  |  |
| Investment and loans | 1,073 | 4,111 | 1,351 | 1,340 | 1,474 | 793 | 1,460 | 1,558 | 1,037 | 1,454 | 1,304r | 2,117 | 1,457 | 11,180 | 8,428 |  |  |  |  |
| Grants and fixed charges: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Grants, subsidies and contributions | 5,911 | 16,787 | 20,205 | 16,179 | 16,006 | 8,743 | 5,117 | 9,225 | 9,007 | 5,994 | 11,995r | 10,134r | 9,081 | 69,295 | 61,857 |  |  |  |  |
| Insurance claims and indemnities | 10,767 | 1,037 | 11,626 | 12,106 | 23,725 | 11,477 | 11,801 | 13,245 | 13,154 | 11,946 | 13,892r | 13,220 | 11,839 | 100,573 | 97,934 |  |  |  |  |
| Interest and dividends | 2,460 | 2,369 | 3,069 | 2,361 | 10,240 | 2,418 | 2,560 | 5,164 | 2,506 | 2,406 | 2,353 | 2,451 | 2,554 | 22,412 | 20,601 |  |  |  |  |
| Refunds | 102 | 109 | 116 | 84 | 135 | 93 | 84 | 83 | 170 | 79 | 120 | 103 | 183 | 915 | 934 |  |  |  |  |
| Other: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Undistributed U.S. obligations | -1,332 | 623 | 13 | 277 | 104 | -10 | 503 | -36 | 81 | 18 | 455 | -618 | -149 | 243 | -3,216 |  |  |  |  |
| Obligations incurred abroad | 263 | 25 | 71 | 46 | 178 | 47 | 48 | 71 | 70 | 49 | 50 | 75 | 54 | 464 | 851 |  |  |  |  |
| Unvouchered | 9 | -1 | 8 | 8 | 8 | 9 | 9 | 12 | 6 | 6 | 6 | 7 | 7 | 62 | 75 |  |  |  |  |
| Total non-defense | 20,838 | 35,005 | 41,183 | 36,798 | 56,414 | 28,454 | 25,168 | 33,690 | 30,579 | 25,198r | 34,275r | 31,380r | 28,869 | 237,613 | 215,754 |  |  |  |  |
| Grand total | 28,377 | 46,255 | 50,879 | 44,836 | 66,640 | 40,524 | 35,186 | 44,252 | 40,483 | 34,803r | 44,709r | 42,671r | 37,619 | 320,249 | 284,781 |  |  |  |  |

Treasury Bulletin

FEDERAL OBLIGATIONS

* Less than $500,000. r Revised.

20

November 1977

21

ACCOUNT OF THE U.S. TREASURY

Source and Availability of the Balance in the Account of the U.S. Treasury

The working cash of the Treasury is held mainly in Treasury's accounts with Federal Reserve banks and branches. As the balances in these accounts become depleted, they are restored by calling in (transferring) funds from the tax and loan accounts with thousands of commercial banks throughout the country.

Deposits to tax and loan accounts occur in the normal course of business under a uniform procedure applicable to all banks whereby customers of banks deposit with them tax payments and funds for the purchase of Government securities. In most cases the transaction involves merely the transfer of money from a customer's account to the tax and loan account in the same bank. On occasions, to the extent authorized by the

Treasury, banks are permitted to deposit in these accounts proceeds from subscriptions to public debt securities entered for their own account as well as for the account of their customers.

The tax and loan account system permits the Treasury to leave funds in banks and in the communities in which they arise until such time as the Treasury needs the funds for its operations. In this way the Treasury is able to neutralize the effect of its fluctuating operations on bank reserves and the economy.

A detailed description of the Treasury's depositary system may be found in the Annual Report of the Secretary of the Treasury for 1973, pages 282-285.

Table UST-1. - Status of the Account of the U.S. Treasury

| End of fiscal year or month | Treasury operating balance 1/ > Federal Reserve banks | Special depositaries, Treasury tax and loan accounts | Other depositaries 2/ | Funds in process of collection through: > Total 3/ | Federal Reserve banks | Time deposits and other interest-bearing demand accounts > Other depositaries 4/ | Other demand accounts 5/ | Coin currency and coinage metal | Miscellaneous items | Gold balance 7/ | Balance in account of the U.S. Treasury | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 1,258 | 4,525 | - | 5,894 | 393 | - | 158 | - | 553 | 104 | 112 | 7,104 |
| 1970 | 1,005 | 6,929 | - | 8,045 | 355 | - | 218 | - | 277 | 121 | 111 | 9,016 |
| 1971 | 1,274 | 7,372 | - | 8,755 | 419 | - | 187 | - | 441 | 108 | 109 | 9,911 |
| 1972 | 2,344 | 7,634 | 139 | 10,117 | 252 | 179 | 54 | - | 471 | 129 | 107 | 11,310 |
| 1973 | 4,038 | 8,433 | 106 | 12,576 | 243 | 117 | 41 | - | 586 | 70 | 107 | 13,741 |
| 1974 | 2,919 | 6,152 | 88 | 9,159 | 276 | 135 | 19 | - | 602 | 54 | 106 | 10,352 |
| 1975 | 5,773 | 1,475 | 343 | 7,591 | 369 | 76 | 35 | - | 752 | 46 | - | 8,868 |
| 1976 | 11,975 | 2,854 | 7 | 14,836 | 235 | 55 | 70 | - | 819 | 50 | - | 16,065 |
| T. Q. | 13,299 | 4,119 | - | 17,418 | 184 | -18 | 195 | - | 818 | - | - | 18,597 |
| 1977 | 15,740 | 3,364 | - | 19,104 | 147 | 31 | 175 | 355 | 717 | 3 | - | 20,531 |
| 1976-Oct. | 10,239 | 1,799 | - | 12,038 | 168 | -18 | 93 | 1,188 6/ | 767 | * | - | 14,237 |
| Nov | 6,766 | 1,891 | - | 8,657 | 218 | -36 | 92 | 227 | 784 | 1 | - | 9,944 |
| Dec | 10,393 | 1,277 | - | 11,670 | 70 | -34 | 90 | 727 | 760 | 4 | - | 13,288 |
| 1977-Jan. | 11,397 | 1,292 | - | 12,688 | 214 | -18 | 89 | 1,227 | 796 | 4 | - | 15,002 |
| Feb. | 12,179 | 2,420 | - | 14,599 | 211 | -15 | 103 | 227 | 808 | 4 | - | 15,937 |
| Mar. | 7,149 | 1,874 | - | 9,023 | 205 | -97 | 126 | 225 | 746 | 1 | - | 10,229 |
| Apr. | 13,628 | 4,135 | - | 17,763 | 489 | 67 | 125 | 325 | 729 | * | - | 19,499 |
| May | 5,836 | 1,156 | - | 6,992 | 153 | -46 | 125 | 135 | 716 | -4 | - | 8,072 |
| June | 15,183 | 1,072 | - | 16,255 | 259 | -10 | 130 | 135 | 721 | -3 | - | 17,437 |
| July | 8,789 | 1,365 | - | 10,154 | 167 | -38 | 162 | 100 | 710 | -1 | - | 11,254 |
| Aug. | 6,115 | 948 | - | 7,063 | 162 | 2 | 202 | 55 | 727 | -2 | - | 8,209 |
| Sept. | 15,740 | 3,364 | - | 19,104 | 147 | 31 | 175 | 355 | 717 | 3 | - | 20,531 |
| Oct. | 6,398 | 1,289 | - | 7,687 | 179 | * | 108 | 30 | 694 | -1 | - | 8,697 |

(In millions of dollars)

Source: Bureau of Government Financial Operations.
1/ Effective January 1972, the Treasury operating balance excludes the gold balance in Treasury.
2/ Represents deposits in certain commercial depositaries that have been converted from a time deposit to a demand deposit basis to permit greater flexibility in Treasury cash management.
3/ Will not agree with Daily Treasury Statement due to rounding.
4/ Represents funds in process of collection by (a) the U.S. Treasury and (b) commercial banks which have been authorized to defer credit until checks are collected. Data prior to January 1972 included in "miscellaneous items" columns.

5/ Represents demand deposits in National, Foreign, and other bank depositories previously included in time deposits.
6/ Includes monetary assets in transit between Federal Reserve banks and other depositories.
7/ The free gold balance can be readily converted to available funds with Federal Reserve banks.
* Less than $500,000.

22

Treasury Bulletin

ACCOUNT OF THE U.S. TREASURY

Table UST-2. - Elements of Changes in Federal Reserve and Tax and Loan Account Balances

(In millions of dollars)

| Fiscal year or month | Federal Reserve accounts 1/ > Credits 2/ | Withdrawals 3/ | Proceeds from sales of securities 4/ > Marketable issues | Nonmarketable issues 5/ | Tax and loan accounts > Taxes 6/ | Total credits | Withdrawals (transfers to Federal Reserve accounts) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | - | - | 19,114 | 2,678 | 90,791 | 112,583 | 112,741 |
| 1969 | - | - | 15,825 | 2,603 | 123,906 | 142,333 | 141,921 |
| 1970 | - | - | 16,683 | 2,578 | 132,460 | 151,721 | 149,317 |
| 1971 | - | - | 19,375 | 2,849 | 131,121 | 153,346 | 152,900 |
| 1972 | - | - | 15,812 | 3,314 | 145,797 | 164,920 | 164,645 |
| 1973 | - | - | 10,571 | 3,270 | 171,828 | 185,669 | 184,874 |
| 1974 | - | - | 9,072 | 3,104 | 197,091 | 209,267 | 211,545 |
| 1975 | 725,280 | 722,427 | 2,897 | 3,366 | 218,149 | 224,412 | 229,090 |
| 1976 | 810,481 | 804,282 | - | 3,676 | 225,201 | 228,877 | 227,494 |
| T.Q. | 209,758 | 208,434 | - | 910 | 58,457 | 59,367 | 58,105 |
| 1977 | 875,071 | 872,627 | - | 3,908 | 267,125 | 271,033 | 271,787 |
| 1976-Mar. | 68,537 | 71,759 | - | 361 | 22,239 | 22,600 | 23,410 |
| 1976-Oct. | 58,160 | 61,218 | - | 280 | 17,032 | 17,312 | 19,625 |
| Nov. | 69,570 | 73,042 | - | 283 | 17,730 | 18,013 | 17,932 |
| Dec. | 74,209 | 70,582 | - | 309 | 24,300 | 24,609 | 25,218 |
| 1977-Jan. | 62,615 | 61,611 | - | 355 | 18,583 | 18,938 | 18,924 |
| Feb. | 72,365 | 71,583 | - | 341 | 18,532 | 18,873 | 17,740 |
| Mar. | 77,084 | 82,113 | - | 369 | 26,722 | 27,091 | 27,637 |
| Apr. | 84,249 | 77,771 | - | 351 | 25,905 | 26,256 | 23,995 |
| May. | 79,473 | 87,263 | - | 345 | 20,583 | 20,928 | 23,914 |
| June. | 83,004 | 73,659 | - | 313 | 32,374 | 32,687 | 32,768 |
| July. | 57,888 | 64,282 | - | 320 | 19,571 | 19,891 | 19,598 |
| Aug. | 73,727 | 76,401 | - | 348 | 19,926 | 20,274 | 20,691 |
| Sept. | 82,727 | 73,102 | - | 294 | 25,867 | 26,161 | 23,745 |
| Oct. | 62,974 | 72,316 | - | 284 | 19,210 | 19,494 | 21,569 |

| Fiscal year or month | End of period > Federal Reserve | Tax and loan | High > Federal Reserve | Tax and loan_2 | During period Low > Federal Reserve | Tax and loan_3 | Average > Federal Reserve | Tax and loan_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 1,074 | 4,113 | 2,197 | 8,004 | 9 | 1,029 | 954 | 4,191 |
| 1969 | 1,258 | 4,525 | 1,586 | 9,720 | 7 | 709 | 706 | 4,329 |
| 1970 | 1,005 | 6,929 | 1,916 | 7,990 | 7 | 894 | 1,077 | 4,022 |
| 1971 | 1,274 | 7,372 | 1,987 | 8,532 | 7 | 846 | 973 | 5,146 |
| 1972 | 2,344 | 7,634 | 3,392 | 10,251 | 397 | 1,737 | 1,894 | 5,648 |
| 1973 | 4,038 | 8,433 | 5,017 | 10,854 | 2 | 800 | 2,342 | 5,644 |
| 1974 | 2,919 | 6,152 | 4,361 | 9,340 | 2 | 520 | 2,102 | 3,913 |
| 1975 | 5,773 | 1,473 | 9,766 | 7,249 | * | 7 | 2,786 | 1,853 |
| 1976 | 11,972 | 2,856 | 11,972 | 4,260 | * | 67 | 5,105 | 1,394 |
| T.Q. | 13,296 | 4,118 | 13,296 | 4,456 | 2,854 | 287 | 7,824 | 1,578 |
| 1977 | 15,740 | 3,364 | 16,115 | 6,286 | 1,204 | 118 | 8,035 | 1,548 |
| 1976-Mar. | 7,144 | 868 | 9,820 | 3,233 | 4,885 | 457 | 7,653 | 1,410 |
| 1976-Oct. | 10,238 | 1,805 | 14,053 | 2,319 | 7,291 | 610 | 9,206 | 1,529 |
| Nov. | 6,766 | 1,886 | 10,106 | 2,627 | 5,531 | 300 | 6,709 | 1,534 |
| Dec. | 10,393 | 1,277 | 10,393 | 4,229 | 1,993 | 335 | 6,138 | 1,519 |
| 1977-Jan. | 11,397 | 1,291 | 11,397 | 2,891 | 5,400 | 305 | 7,850 | 1,402 |
| Feb. | 12,179 | 2,424 | 12,815 | 3,023 | 8,677 | 371 | 10,699 | 1,406 |
| Mar. | 7,150 | 1,878 | 12,745 | 5,860 | 4,274 | 300 | 8,577 | 1,475 |
| Apr. | 13,628 | 4,139 | 13,628 | 6,286 | 3,473 | 198 | 7,369 | 1,940 |
| May. | 5,838 | 1,153 | 14,475 | 4,771 | 5,838 | 519 | 10,996 | 1,311 |
| June. | 15,183 | 1,072 | 16,115 | 5,463 | 1,204 | 234 | 7,057 | 1,727 |
| July. | 8,789 | 1,365 | 12,851 | 2,496 | 5,874 | 381 | 8,843 | 1,234 |
| Aug. | 6,115 | 948 | 8,895 | 2,803 | 3,921 | 250 | 6,025 | 1,331 |
| Sept. | 15,740 | 3,364 | 15,740 | 5,714 | 3,116 | 118 | 6,956 | 2,147 |
| Oct. | 6,398 | 1,289 | 15,740 | 3,364 | 4,056 | 380 | 6,627 | 1,519 |

Source: Bureau of Government Financial Operations; figures are on basis of telegraphic reports.
1/ Figures are from the revised Daily Treasury Statement, effective July 1, 1974. Prior data not available.
2/ Represents transfers from Tax and Loan Accounts, proceeds from sales of securities other than Government Account Series, and taxes.
3/ Represents checks paid, wire transfer payments, drawdowns on letter of credit, redemptions of securities other than Government Account Series, etc.
4/ Special depositaries are permitted to make payment in the form of a deposit credit for the purchase price of U.S. Government securities purchased by them for their own account, or for the account of their customers who enter subscriptions through them, when this method of payment is permitted under the terms of the circulars inviting subscriptions to the issues.

5/ Includes United States savings bonds, savings notes, retirement plan and tax and loss bonds. United States savings notes first offered for sale as of May 1, 1967 and were discontinued after June 30, 1970. Retirement plan bonds first offered for sale as of January 1, 1963; tax and loss bonds first issued in March 1968.
6/ Taxes eligible for credit consist of those deposited by taxpayers in the depository banks, as follows: Withheld income taxes beginning March 1948; taxes on employers and employees under the Federal Insurance Contributions Act beginning January 1950, and under the Railroad Retirement Tax Act beginning July 1951; a number of excise taxes beginning July 1953; estimated corporation income taxes beginning April 1967; all corporation income taxes due on or after March 15, 1968 and FUTA taxes beginning April 1970.
* Less than $500,000.

November 1977

23

ACCOUNT OF THE U.S. TREASURY

Table UST-3. - Gold Assets and Liabilities of the Treasury

(In millions of dollars except ounces)

| End of calendar year or month | Gold assets 1/ > Ounces | Dollars | Gold liabilities 2/ | Balance of gold in U.S. Treasury account |
| --- | --- | --- | --- | --- |
| 1967 | 342,331,278.6 | 11,982 | 11,870 | 112 |
| 1968 | 296,199,012.3 | 10,367 | 10,256 | 111 |
| 1969 | 296,202,494.6 | 10,367 | 10,256 | 112 |
| 1970 | 306,630,399.9 | 10,732 | 10,623 | 109 |
| 1971 | 289,490,759.6 | 10,132 | 10,019 | 113 |
| 1972 | 273,950,419.3 | 10,410 3/ | 10,303 | 107 |
| 1973 | 273,954,660.5 | 11,567 3/ | 11,460 | 107 |
| 1974 | 275,968,413.1 | 11,652 | 11,652 | - |
| 1975 | 274,705,260.3 | 11,599 | 11,599 | - |
| 1976 | 274,679,167.8 | 11,598 | 11,598 | - |
| 1976-Oct. | 274,685,167.8 | 11,598 | 11,598 | - |
| Nov. | 274,679,167.8 | 11,598 | 11,598 | - |
| Dec. | 274,679,167.8 | 11,598 | 11,598 | - |
| 1977-Jan. | 276,112,683.9 | 11,658 | 11,658 | - |
| Feb. | 275,932,372.6 | 11,650 | 11,650 | - |
| Mar. | 275,600,972.4 | 11,636 | 11,636 | - |
| Apr. | 275,599,358.6 | 11,636 | 11,636 | - |
| May | 275,430,016.9 | 11,629 | 11,629 | - |
| June | 275,220,009.8 | 11,620 | 11,620 | - |
| July | 274,625,554.2 | 11,595 | 11,595 | - |
| Aug. | 274,625,554.2 | 11,595 | 11,595 | - |
| Sept. | 274,625,047.2 | 11,595 | 11,595 | - |
| Oct. | 274,625,047.2 | 11,595 | 11,595 | - |

Source: Daily Treasury Statement through June 1974; Bureau of Government Financial Operations thereafter.
1/Treasury gold stock which excludes gold held by the Exchange Stabilization Fund (ESF). See "International Financial Statistics," Table IFS-1.
2/ Consists of: Gold certificates (Series 1934) issued only to Federal Reserve banks; gold certificates fund-Federal Reserve System; gold deposited by and held for the International Monetary Fund from September 19, 1963,through February 15, 1972; redemption fund for Federal Reserve notes until March 18, 1968,when it was combined with the gold certificate fund pursuant to P.L. 90-269, approved March 18.

1968, and gold reserve against U.S. notes until March 18, 1968,when it was transferred to the public debt also pursuant to P.L. 90-269. Gold assets were valued at $35 per fine troy ounce until May 8, 1972, when they were revalued at $38 pursuant to the Par Value Modification Act, P.L. 92-268, approved March 31, 1972. The increment amounted to $822 million. Gold assets were valued at $38 per fine troy ounce until October 18, 1973, when they were revalued at $42.22 pursuant to the amending of Section 2 of the Par Value Modification Act, P.L. 93-110, approved September 21, 1973. The increment amounted to $1,157 million.

24

Treasury Bulletin

MONETARY STATISTICS

Table MS-1. - Currency and Coin in Circulation

(In millions of dollars except per capita figures)

| End of fiscal year or month | Currencies no longer issued > Federal Reserve bank notes | National bank notes | Gold certificates 2/ | Silver certificates | Federal Reserve notes 3/ | Treasury notes of 1890 | Currencies Presently being issued 1/ > United States notes | Federal Reserve notes 4/ | Total currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1969 | 57 | 20 | 4 | 223 | 1 | * | 294 | 44,547 | 45,146 |
| 1970 | 55 | 20 | 4 | 220 | 1 | * | 297 | 47,626 | 48,223 |
| 1971 | 54 | 20 | 4 | 218 | 1 | * | 321 | 51,304 | 51,922 |
| 1972 | 53 | 20 | 4 | 215 | 1 | * | 320 | 54,572 | 55,184 |
| 1973 | 52 | 20 | 4 | 213 | 1 | * | 320 | 59,664 | 60,273 |
| 1974 | 51 | 20 | 3 | 212 | 1 | * | 321 | 65,185 | 65,793 |
| 1975 | 50 | 20 | 3 | 211 | 1 | * | 322 | 72,093 | 72,700 |
| 1976 | 50 | 20 | 3 | 210 | 1 | * | 322 | 79,028 | 79,634 |
| T. Q. | 49 | 20 | 3 | 209 | 1 | * | 322 | 79,597 | 80,201 |
| 1977 | 49 | 20 | 3 | 208 | 1 | * | 317 | 87,349 | 87,947 |
| 1976-Sept. | 49 | 20 | 3 | 209 | 1 | * | 322 | 79,597 | 80,201 |
| Oct. | 49 | 20 | 3 | 209 | 1 | * | 322 | 80,313 | 80,916 |
| Nov. | 49 | 20 | 3 | 209 | 1 | * | 322 | 82,954 | 83,557 |
| Dec. | 49 | 20 | 3 | 209 | 1 | * | 320 | 83,631 | 84,234 |
| 1977-Jan. | 49 | 20 | 3 | 209 | 1 | * | 320 | 81,093 | 81,695 |
| Feb. | 49 | 20 | 3 | 209 | 1 | * | 319 | 81,612 | 82,213 |
| Mar. | 49 | 20 | 3 | 209 | 1 | * | 319 | 83,236 | 83,836 |
| Apr. | 49 | 20 | 3 | 209 | 1 | * | 319 | 83,745 | 84,345 |
| May | 49 | 20 | 3 | 208 | 1 | * | 319 | 85,324 | 85,924 |
| June | 49 | 20 | 3 | 208 | 1 | * | 318 | 86,315 | 86,914 |
| July | 49 | 20 | 3 | 208 | 1 | * | 318 | 86,663 | 87,262 |
| Aug. | 49 | 20 | 3 | 208 | 1 | * | 318 | 87,488 | 88,087 |
| Sept. | 49 | 20 | 3 | 208 | 1 | * | 317 | 87,349 | 87,947 |

| End of fiscal year or month | Coin > Dollars | Fractional coin | Total | Total Currency and Coin in circulation 2/ | Currency and Coin in circulation per capita (in dollars) 6/ |
