Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month | Public debt outstanding end of fiscal year or month | Net change during fiscal year or month | Public debt receipts (Issue of public debt) > Total | Cash 1/ | Certificates of indebted-ness, special series 2/ | Adjusted service bonds | Ex- changes | Public debt expenditures (Retirement of public debt) > Special issues | Total | Cash 1/_2 | Certificates of indebted-ness, special series 2/_2 | Ex- changes_2 | Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 27,053 | 4,515 | 13,583 | 9,161 | - | - | 4,159 | 264 | 9,069 | 4,720 | - | 4,159 | 191 |
| 1935 | 28,701 | 1,648 | 13,126 | 5,716 | - | - | 6,964 | 446 | 11,478 | 4,305 | - | 6,964 | 209 |
| 1936 | 33,779 | 5,078 | 14,121 | 8,958 | - | 1,669 | 2,978 | 516 | 9,043 | 5,542 | - | 2,978 | 523 |
| 1937 | 36,425 | 2,646 | 9,589 | 6,199 | - | 141 | 1,751 | 1,499 | 6,943 | 4,625 | - | 1,751 | 567 |
| 1938 | 37,165 | 740 | 9,621 | 4,776 | - | 13 | 2,674 | 2,159 | 8,861 | 5,166 | - | 2,674 | 1,041 |
| 1939 | 40,440 | 3,275 | 13,084 | 7,475 | - | 7 | 3,035 | 2,567 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1940 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,146 |
| 1941 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | 3,142 | 4,241 | 11,853 | 5,816 | - | 3,142 | 2,896 |
| 1942 | 72,422 | 23,461 | 37,164 | 30,388 | 303 | 1 | 596 | 5,876 | 13,703 | 8,693 | 303 | 596 | 4,111 |
| 1943 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | 1,442 | 8,318 | 58,358 | 33,674 | 17,911 | 1,442 | 5,332 |
| 1942-October | 92,904 | 6,420 | 7,929 | 7,807 | - | - | 20 | 103 | 1,509 | 1,462 | - | 20 | 27 |
| November | 96,116 | 3,212 | 6,130 | 5,617 | 890 | - | - | 223 | 3,518 | 3,029 | 468 | - | 21 |
| December | 108,170 | 12,054 | 15,643 | 15,111 | 259 | - | - | 273 | 3,589 | 2,879 | 681 | - | 29 |
| 1943-January | 111,069 | 2,899 | 5,078 | 4,581 | 317 | - | - | 180 | 2,179 | 2,025 | 115 | - | 39 |
| February | 114,024 | 2,954 | 6,983 | 6,567 | - | - | - | 416 | 4,028 | 3,803 | 202 | - | 23 |
| March | 115,507 | 1,483 | 20,502 | 5,322 | 14,712 | - | - | 468 | 19,019 | 4,277 | 14,712 | - | 30 |
| April | 129,849 | 14,342 | 17,620 | 17,527 | - | - | - | 94 | 3,278 | 2,976 | - | - | 302 |
| May | 135,913 | 6,064 | 10,643 | 8,855 | - | - | 1,374 | 415 | 4,580 | 3,195 | - | 1,374 | 12 |
| June | 136,696 | 784 | 12,480 | 6,281 | 805 | - | - | 5,395 | 11,697 | 6,170 | 805 | - | 4,722 |
| July | 141,524 | 4,828 | 8,702 | 8,098 | - | - | - | 604 | 3,874 | 3,855 | - | - | 19 |
| August | 144,059 | 2,534 | 8,104 | 6,086 | - | - | 1,556 | 462 | 5,570 | 4,003 | - | 1,556 | 11 |
| September | 158,349 | 14,291 | 21,748 | 20,931 | 491 | - | - | 326 | 7,458 | 6,451 | 491 | - | 516 |
| October | 165,047 | 6,697 | 14,281 | 11,056 | - | - | 3,062 | 162 | 7,584 | 4,511 | - | 3,062 | 11 |

Source: Daily Treasury Statements. Less than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

211-3

Statement of the Public Debt and Guaranteed Obligations of the United States Government

(In millions of dollars)

| End of fiscal year > 1941 | 1942 | 1943 | End of moth > 1942 > Sept. | Dec. | Mar. | 1943 > May | June | July | Aug. | Sept. | Oct. | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Public debt and guaranteed obligations 1/

| Interest-bearing debt | 48,387 | 71,968 | 115,380 | 85,847 | 107,308 | 114,287 | 134,675 | 135,380 | 140,238 | 142,721 | 157,953 | 163,589 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt | 6,350 | 4,449 | 4,092 | 4,552 | 4,283 | 4,350 | 4,082 | 4,092 | 3,782 | 1,914 | 3,924 | 4,113 |
| Justicered obligations | 54,747 | 76,517 | 111,472 | 90,399 | 111,591 | 118,637 | 138,757 | 139,472 | 144,020 | 146,665 | 161,018 | 167,701 |
| Total | 585 | 474 | 1,324 | 669 | 830 | 1,230 | 1,247 | 1,324 | 1,296 | 1,345 | 1,303 | 1,464 |
| Matured debt not bearing no interest | 55,332 | 76,911 | 1,799 | 9,78 | 112,471 | 119,867 | 140,003 | 140,795 | 145,314 | 148,070 | 162,321 | 169,166 |
| Total debt |  |  |  |  |  |  |  |  |  |  |  |  |

Public debt

| Interest-bearing debt: | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable series: |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 1,603 | 2,508 | 11,804 | 4,619 | 6,627 | 9,234 | 10,853 | 11,804 | 12,450 | 12,846 | 13,054 | 11,064 |
| Certificates of indebtedness | - | 3,096 | 16,561 | 6,211 | 10,534 | 11,161 | 16,561 | 16,561 | 16,561 | 17,497 | 21,136 | 21,199 |
| Treasury notes | 5,698 | 6,689 | 9,168 | 7,958 | 9,863 | 9,797 | 9,797 | 9,168 | 11,875 | 11,875 | 11,596 | 11,596 |
| Treasury bonds | 30,235 | 38,085 | 57,520 | 41,418 | 49,268 | 49,273 | 57,975 | 57,520 | 57,520 | 57,520 | 65,366 | 67,888 |
| Other | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 |
| Total marketable issues | 37,713 | 50,773 | 95,310 | 60,402 | 76,488 | 79,662 | 95,382 | 95,310 | 98,613 | 99,935 | 111,426 | 115,944 |
| Other public issues: |  |  |  |  |  |  |  |  |  |  |  |  |
| U.S. savings bonds | 4,514 | 10,188 | 21,256 | 12,479 | 15,050 | 17,891 | 20,507 | 21,256 | 22,030 | 22,694 | 24,478 | 26,046 |
| Postal rates tax and savings series | 3,015 | 7,495 | 4,137 | 6,384 | 6,384 | 8,163 | 7,495 | 7,676 | 7,703 | 8,851 | 9,109 |  |
| Adjusted revenue bonds | 241 | 229 | 222 | 226 | 224 | 223 | 223 | 222 | 221 | 221 | 220 | 220 |
| Insurance | - | 79 | 226 | 94 | 130 | 162 | 202 | 226 | 240 | 252 | 361 | 392 |
| Total non-marketable issues | 4,555 | 13,510 | 29,200 | 16,936 | 21,784 | 24,622 | 29,095 | 29,200 | 30,169 | 30,879 | 33,910 | 35,776 |
| Total public issues | 42,267 | 64,083 | 124,509 | 77,338 | 98,276 | 104,284 | 124,477 | 124,509 | 128,782 | 130,814 | 145,336 | 151,720 |
| Special issues: |  |  |  |  |  |  |  |  |  |  |  |  |
| Adjusted Service Certificate Fund | 19 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |
| Federal Deposit Insurance Corporation | 90 | 95 | 103 | 95 | 95 | 178 | 103 | 103 | 162 | 177 | 77 | 77 |
| Federal Old-Age and Survivors Insurance Trust Fund | 2,381 | 3,133 | 4,044 | 3,322 | 3,462 | 3,700 | 3,687 | 4,044 | 4,031 | 4,031 | 4,246 | 4,246 |
| Federal Service and Loan Insurance Corporation | 5 | 5 | 106 | 6 | 6 | 7 | 30 | 105 | 107 | 107 | 8 | 8 |
| Government Life Insurance Fund | 531 | 537 | 538 | 523 | 526 | 539 | 513 | 538 | 541 | 547 | 500 | 502 |
| Government Retirement Fund | 556 | 796 | 1,076 | 920 | 950 | 991 | 1,024 | 1,076 | 1,271 | 1,287 | 1,302 | 1,314 |
| National Service Life Insurance Fund | 3 | 33 | 352 | 87 | 116 | 233 | 310 | 352 | 405 | 461 | 514 | 566 |
| Postal Savings System | 82 | 55 | 197 | 55 | 55 | 257 | 147 | 197 | 292 | 357 | 100 | 115 |
| Postal Zone, Postal Savings System | - | 1 | 2 | 2 | 2 | 3 | 2 | 2 | 2 | 3 | 3 | 3 |
| Postal Retirement Account | 74 | 2 | 178 | 173 | 14 | 176 | 189 | 18 | 332 | 21 | 310 | 312 |
| Postal Trust Fund | 2,273 | 3,114 | 4,257 | 3,309 | 3,597 | 3,902 | 4,175 | 4,257 | 4,295 | 4,598 | 4,630 | 4,648 |
| Total special issues | 6,120 | 7,885 | 10,871 | 8,509 | 9,032 | 10,004 | 10,198 | 10,871 | 11,456 | 11,997 | 11,717 | 11,868 |
| Total interest-bearing debt | 48,387 | 71,968 | 135,380 | 85,847 | 107,308 | 114,287 | 134,675 | 135,380 | 140,238 | 142,721 | 157,053 | 163,589 |
| Matured debt on which interest has ceased | 205 | 98 | 141 | 102 | 75 | 89 | 67 | 141 | 113 | 164 | 124 | 291 |
| Debt bearing no interest: |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps | - | - | 213 | 181 | 221 | 226 | 225 | 213 | 207 | 204 | 201 | 198 |
| United States notes (less gold reserve) | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | 173 | 159 | 766 | 157 | 369 | 708 | 750 | 766 | 769 | 774 | 774 | 773 |
| Other debt bearing no interest | 5 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Total debt bearing no interest | 369 | 356 | 1,175 | 534 | 787 | 1,130 | 1,171 | 1,175 | 1,173 | 1,174 | 1,172 | 1,177 |
| Total debt outstanding | 48,961 | 72,442 | 136,696 | 86,483 | 108,170 | 115,507 | 135,913 | 136,696 | 141,541 | 144,059 | 158,349 | 164,047 |

Guaranteed obligations 1/

| Interest-bearing debt: | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation.................... | 696 | 701 | 412 | 701 | 701 | 701 | 412 | 412 | 412 | 412 |
| Federal Farm Mortgage Corporation.................... | 1,269 | 930 | 930 | 930 | 930 | 930 | 930 | 930 | 930 | 930 |
| Federal Housing Administration.................... | 17 | 21 | 23 | 21 | 22 | 23 | 23 | 22 | 22 | 22 |
| Federal Public Housing Authority.................... | 226 | 114 | 114 | 114 | 114 | 114 | 114 | 114 | 114 | 114 |
| Home Owners' Loan Corporation.................... | 2,409 | 1,563 | 1,533 | 1,533 | 1,533 | 1,533 | 1,533 | 1,533 | 1,533 | 1,533 |
| Reconstruction Finance Corporation.................... | 1,741 | 1,219 | 1,011 | 1,216 | 896 | 971 | 996 | 1,011 | 700 | 850 |
| Non-marketable issues.................... | 6,160 | 4,449 | 4,073 | 4,515 | 4,196 | 4,272 | 4,008 | 4,023 | 3,711 | 3,461 |
| Total marketable issues |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 2/.................... | - | - | 68 | 37 | 87 | 78 | 74 | 64 | 71 | 73 |
| Total interest-bearing debt.................... | 6,360 | 4,549 | 4,102 | 4,552 | 4,283 | 4,350 | 4,082 | 4,092 | 3,782 | 3,934 |
| Natured debt to which interest has ceased.................... | 11 | 20 | 8 | 22 | 18 | 11 | 9 | 8 | 9 | 7 |
| Total guaranteed obligations outstanding.................... | 6,370 | 4,568 | 4,100 | 4,574 | 4,301 | 4,360 | 4,091 | 4,100 | 3,791 | 3,941 |
|  |  |  |  |  |  |  |  |  | 3,971 | 4,119 |

Source: Salary Treasury Statements. 1. Guaranteed securities sold directly to the Treasury and securities guaranteed as to interest only are not included in this table. 2/ Demand obligations.

INTEREST-BEARING PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

25

26

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | interest-bearing public debt outstanding (in millions of dollars) > Total | Bonds > Marketable | Non-marketable | Notes > Marketable | Non-marketable_2 | Certificates of indebtedness | Bills | Special issues | Percent of interest-bearing public debt > Public issues > Total | Marketable | Non-marketable_3 | Marketable_2 | Non-marketable_4 | Special issues_2 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 26,480 | 16,510 | - | 6,653 | - | 1,517 | 1,404 | 396 | 100.0 | 62.4 | - | 25.1 | - | 5.7 | 5.3 | 1.5 |
| 1935 | 27,945 | 14,874 | 62 | 10,023 | - | - | 2,053 | 633 | 100.0 | 53.8 | .2 | 36.3 | - | - | 7.4 | 2.3 |
| 1936 | 32,989 | 17,368 | 1,261 | 11,381 | - | - | 2,354 | 626 | 100.0 | 52.6 | 3.8 | 34.5 | - | - | 7.1 | 1.9 |
| 1937 | 35,800 | 20,134 | 1,188 | 10,617 | - | - | 2,303 | 1,558 | 100.0 | 56.2 | 3.3 | 29.7 | - | - | 6.4 | 4.3 |
| 1938 | 36,576 | 22,043 | 1,556 | 9,147 | - | - | 1,154 | 2,676 | 100.0 | 60.3 | 4.3 | 25.0 | - | - | 3.2 | 7.3 |
| 1939 | 39,886 | 25,414 | 2,151 | 7,243 | - | - | 1,308 | 3,770 | 100.0 | 63.7 | 5.4 | 18.2 | - | - | 3.3 | 9.5 |
| 1940 | 42,376 | 26,751 | 3,166 | 6,383 | - | - | 1,302 | 4,775 | 100.0 | 63.1 | 7.5 | 15.1 | - | - | 3.1 | 11.3 |
| 1941 | 48,387 | 30,411 | 4,555 | 5,698 | - | - | 1,603 | 6,120 | 100.0 | 62.8 | 9.4 | 11.8 | - | - | 3.3 | 12.6 |
| 1942 | 71,968 | 38,281 | 10,496 | 6,698 | 3,015 | 3,096 | 2,508 | 7,885 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 3.5 | 11.0 |
| 1943 | 135,380 | 57,716 | 21,704 | 9,168 | 7,495 | 16,561 | 11,864 | 10,871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| 1942-October | 92,265 | 43,577 | 13,708 | 10,095 | 4,964 | 6,211 | 5,126 | 8,585 | 100.0 | 47.2 | 14.9 | 10.9 | 5.4 | 6.7 | 5.6 | 9.3 |
| November | 95,458 | 43,577 | 14,415 | 10,095 | 5,703 | 7,161 | 5,721 | 8,787 | 100.0 | 45.7 | 15.1 | 10.6 | 6.0 | 7.5 | 6.0 | 9.2 |
| December | 107,308 | 49,464 | 15,404 | 9,863 | 6,384 | 10,534 | 6,627 | 9,032 | 100.0 | 46.1 | 14.4 | 9.2 | 5.9 | 9.8 | 6.2 | 8.4 |
| 1943-January | 110,024 | 49,469 | 16,607 | 9,863 | 6,749 | 10,741 | 7,423 | 9,172 | 100.0 | 45.0 | 15.1 | 9.0 | 6.1 | 9.8 | 6.7 | 8.3 |
| February | 112,851 | 49,469 | 17,435 | 9,863 | 7,125 | 11,161 | 8,232 | 9,555 | 100.0 | 43.8 | 15.4 | 8.7 | 6.3 | 9.9 | 7.3 | 8.5 |
| March | 114,287 | 49,469 | 18,276 | 9,797 | 6,346 | 11,161 | 9,234 | 10,004 | 100.0 | 43.3 | 16.0 | 8.6 | 5.6 | 9.8 | 8.1 | 8.8 |
| April | 128,643 | 55,397 | 19,673 | 9,797 | 7,783 | 16,154 | 10,044 | 9,795 | 100.0 | 43.1 | 15.3 | 7.6 | 6.1 | 12.6 | 7.8 | 7.6 |
| May | 134,675 | 58,171 | 20,932 | 9,797 | 8,163 | 16,561 | 10,853 | 10,198 | 100.0 | 43.2 | 15.5 | 7.3 | 6.1 | 12.3 | 8.1 | 7.6 |
| June | 135,380 | 57,716 | 21,704 | 9,168 | 7,495 | 16,561 | 11,864 | 10,871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| July | 140,238 | 57,716 | 22,491 | 11,875 | 7,678 | 16,561 | 12,460 | 11,456 | 100.0 | 41.2 | 16.0 | 8.5 | 5.5 | 11.8 | 8.9 | 8.2 |
| August | 142,721 | 57,716 | 23,176 | 11,875 | 7,703 | 17,497 | 12,846 | 11,907 | 100.0 | 40.4 | 16.2 | 8.3 | 5.4 | 12.3 | 9.0 | 8.3 |
| September | 157,053 | 65,640 | 25,060 | 11,596 | 8,251 | 21,136 | 13,054 | 11,717 | 100.0 | 41.8 | 16.0 | 7.4 | 5.6 | 13.5 | 8.3 | 7.5 |
| October | 163,589 | 68,085 | 26,667 | 11,596 | 9,109 | 23,199 | 13,064 | 11,868 | 100.0 | 41.6 | 16.3 | 7.1 | 5.6 | 14.2 | 8.0 | 7.3 |

Source: Daily Treasury Statements

Guaranteed Obligations Held by the Treasury

(in millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 3,255 | - | - | - | - | 3,255 | - |
| 1935 | 3,655 | - | - | - | - | 3,655 | - |
| 1936 | 4,030 | - | - | - | - | 4,030 | - |
| 1937 | 3,630 | - | - | 4 | 25 | 3,605 | - |
| 1938 | 883 | - | - | - | 15 | 864 | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | - |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 |
| 1942 | 4,079 | 400 | 263 | 274 | 551 | 2,534 | 57 |
| 1943 | 7,535 | 1,950 | - | 283 | 212 | 5,033 | 57 |
| 1942-October | 5,048 | 625 | 124 | 280 | 457 | 3,505 | 57 |
| November | 4,729 | 300 | 80 | 280 | 433 | 3,580 | 57 |
| December | 5,201 | 450 | 49 | 280 | 411 | 3,955 | 57 |
| 1943-January | 5,598 | 650 | - | 280 | 386 | 4,226 | 57 |
| February | 5,820 | 750 | - | 283 | 323 | 4,408 | 57 |
| March | 6,142 | 850 | - | 283 | 298 | 4,654 | 57 |
| April | 6,152 | 750 | - | 283 | 276 | 4,787 | 57 |
| May | 6,357 | 700 | - | 283 | 243 | 5,074 | 57 |
| June | 7,533 | 1,950 | - | 283 | 212 | 5,033 | 57 |
| July | 7,063 | 700 | - | 283 | 173 | 5,850 | 57 |
| August | 7,170 | 700 | - | 283 | 110 | 6,021 | 57 |
| September | 7,310 | 700 | - | 283 | 79 | 6,192 | 57 |
| October | 7,477 | 700 | - | 283 | 36 | 6,401 | 57 |

1/ These securities are not included in preceding statements of guaranteed obligations outstanding.

Source: Daily Treasury Statements. * Less than $500,000.

27

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

(In millions of dollars)

| End of fiscal year or month | Public debt and guaranteed obligations > Interest-bearing debt outstanding | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed obligations 2/ > Interest-bearing debt outstanding | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 27,161 | 861 | 3.169 | 26,480 | 842 | 3.181 | 681 | 18 | 2.710 |
| 1935 | 31,768 | 863 | 2.716 | 27,645 | 751 | 2.715 | 4,123 | 112 | 2.720 |
| 1936 | 37,707 | 970 | 2.573 | 32,989 | 845 | 2.562 | 4,718 | 125 | 2.650 |
| 1937 | 40,465 | 1,047 | 2.588 | 35,800 | 924 | 2.582 | 4,665 | 123 | 2.633 |
| 1938 | 41,428 | 1,068 | 2.579 | 36,576 | 947 | 2.589 | 4,853 | 121 | 2.498 |
| 1939 | 45,336 | 1,149 | 2.534 | 39,886 | 1,037 | 2.600 | 5,450 | 112 | 2.052 |
| 1940 | 47,874 | 1,203 | 2.514 | 42,376 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 53,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1942-October | 96,509 | 2,045 | 2.119 | 92,265 | 1,964 | 2.129 | 4,243 | 81 | 1.918 |
| November | 99,702 | 2,092 | 2.098 | 95,458 | 2,010 | 2.106 | 4,244 | 81 | 1.918 |
| December | 111,591 | 2,291 | 2.053 | 107,308 | 2,210 | 2.059 | 4,283 | 82 | 1.905 |
| 1943-January | 114,301 | 2,336 | 2.044 | 110,024 | 2,254 | 2.049 | 4,277 | 82 | 1.907 |
| February | 117,126 | 2,383 | 2.035 | 112,851 | 2,302 | 2.040 | 4,275 | 82 | 1.908 |
| March | 118,637 | 2,416 | 2.037 | 114,287 | 2,334 | 2.042 | 4,350 | 82 | 1.893 |
| April | 133,006 | 2,651 | 1.993 | 128,643 | 2,569 | 1.997 | 4,363 | 82 | 1.890 |
