Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
| Nov | 4,842 | 2,281 | 76 | 2,204 | 1,659 | 88 | 1,571 | 1,861 | 996 | 2,857 | 83,374 | 37,858 |
| Dec | 3,011 | 1,969 | 74 | 1,895 | 1,422 | 126 | 1,297 | 1,728 | 1,328 | 3,056 | 150,942 | 36,973 |
| Fiscal 2001 to date | 11,510 | 6,798 | 210 | 6,587 | 5,072 | 284 | 4,787 | 5,539 | 3,160 | 8,699 | 356,319 | 109,990 |

* Less than $500,000.

1 Data for the period do not reflect postyear adjustments published in the "Monthly Treasury

Statement of Receipts and Outlays of the United States Government," the source for this table. Note.—These figures are based on the "Mid-Session Review" of the fiscal 2002 budget, re-

leased by the Office of Management and Budget on August 22, 2001. The budget estimates have been adjusted to correct $5.6 billion in prior year receipts. See the Mid-Session Review for details.

FEDERAL FISCAL OPERATIONS

17

TABLE FFO-3.—On-Budget and Off-Budget Outlays by Agency

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Fiscal year or month | Legislative branch (1) | Judicial branch (2) | Department of Agriculture (3) | Department of Commerce (4) | Department of Defense, military (5) | Department of Education (6) | Department of Energy (7) | Department of Health and Human Services (8) | Department of Housing and Urban Development (9) | Department of the Interior (10) | Department of Justice (11) | Department of Labor (12) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 19971 | 2,361 | 3,259 | 52,558 | 3,780 | 258,330 | 30,013 | 14,470 | 339,492 | 27,833 | 6,724 | 14,291 | 30,461 |
| 19981 | 2,543 | 3,463 | 53,949 | 4,047 | 256,136 | 30,492 | 14,444 | 350,564 | 30,224 | 7,234 | 16,129 | 30,003 |
| 1999 | 2,612 | 3,793 | 62,839 | 5,036 | 261,379 | 32,435 | 16,054 | 359,700 | 32,736 | 7,814 | 18,318 | 32,459 |
| 2000 | 2,913 | 4,087 | 75,658 | r 7,929 | 281,234 | r 33,309 | 15,010 | 382,627 | r 30,829 | r 8,022 | 19,561 | 31,355 |
| 2001 | 3,029 | 4,409 | r 68,156 | r 5,017 | r 290,980 | r 35,959 | 16,420 | 426,444 | 33,937 | r 8,024 | 20,810 | 39,280 |
| 2001 - Est | 3,268 | 4,856 | 63,250 | 5,182 | 303,449 | 45,230 | 17,245 | 468,787 | 34,791 | 9,275 | 22,527 | 42,042 |
| 2000 - Dec | 229 | 338 | 7,248 | 442 | 28,040 | 4,032 | 1,447 | 35,379 | 3,748 | 670 | 1,728 | 2,892 |
| 2001 - Jan | 228 | 350 | 7,122 | 358 | 20,746 | 3,272 | 1,367 | 32,107 | 1,206 | 596 | 1,912 | 3,902 |
| Feb | 207 | 353 | 5,245 | 376 | 21,541 | 3,898 | 1,128 | 32,554 | 2,155 | 581 | 1,509 | 2,065 |
| Mar | 247 | 459 | 5,892 | 415 | 30,002 | 4,562 | 1,593 | 39,761 | 3,660 | 582 | 1,710 | 3,608 |
| Apr. | 234 | 346 | 4,169 | 367 | 21,095 | 2,610 | 1,470 | 32,395 | 1,725 | 442 | 1,776 | 3,719 |
| May | 226 | 349 | 4,175 | 389 | 24,942 | 3,628 | 1,405 | 38,116 | 2,345 | 720 | 1,702 | 3,596 |
| June | 225 | 359 | 4,273 | 421 | 28,281 | 4,214 | 1,503 | 40,529 | 3,762 | 593 | 1,638 | 3,594 |
| July | 219 | 349 | 3,558 | 379 | 20,880 | 2,114 | 985 | 32,114 | 1,293 | 426 | 1,530 | 3,575 |
| Aug | 238 | 466 | 9,187 | 471 | 29,134 | -560 | 1,442 | 40,172 | 6,984 | 559 | 1,703 | 3,981 |
| Sept | 227 | 355 | 2,161 | 400 | 22,890 | 2,876 | 1,573 | 35,339 | 1,268 | 1,209 | 1,667 | 3,151 |
| Oct. | 370 | 397 | 8,732 | 466 | 25,004 | 3,445 | 1,427 | 37,404 | 3,259 | 819 | 2,316 | 4,056 |
| Nov | 256 | 382 | 7,944 | 458 | 29,651 | 3,135 | 2,120 | 39,906 | 3,911 | 859 | 2,143 | 4,097 |
| Dec | 262 | 351 | 8,849 | 509 | 25,842 | 3,431 | 1,874 | 37,161 | 1,550 | 963 | 1,948 | 4,225 |
| Fiscal 2001 to date | 888 | 1,130 | 25,525 | 1,433 | 80,497 | 10,011 | 5,421 | 114,473 | 8,720 | 2,642 | 6,407 | 12,379 |

| Fiscal year or month | Department of State (13) | Department of Transportation (14) | Department of theTreasury, interest on Treasury debt securities (gross) (15) | Department of the Treasury, other (16) | Department of Veterans Affairs (17) | Corps of Engineers (18) | Other Defense, civil programs (19) | Environmental Protection Agency (20) | Executive Office of the President (21) | Federal Emergency Management Agency (22) | General Services Administration (23) | International Assistance Program (24) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 19971 | 5,237 | 39,838 | 355,796 | 23,585 | 39,279 | - | 33,833 | 6,167 | 219 | - | 1,083 | 10,191 |
| 19981 | 4,585 | 39,468 | 363,824 | 26,276 | 41,775 | 3,833 | 31,215 | 6,300 | 213 | 2,101 | 1,136 | 9,001 |
| 1999 | 6,463 | 41,836 | 353,511 | 33,191 | 43,169 | 4,186 | 32,008 | 6,752 | 416 | 4,040 | -46 | 10,061 |
| 2000 | 6,849 | r 45,966 | r 361,998 | r 29,238 | 47,087 | 4,334 | 32,861 | 7,240 | r 281 | 3,143 | 25 | 12,084 |
| 2001 | 7,446 | r 54,075 | 359,508 | r 30,436 | 45,043 | 4,703 | 34,161 | 7,390 | 280 | 4,415 | -8 | 11,767 |
| 2001 - Est | 9,700 | 54,861 | 350,951 | 30,588 | 51,480 | 4,351 | 35,402 | 7,596 | 309 | 3,216 | -223 | 12,058 |
| 2000 - Dec | 862 | 4,043 | 19,506 | 648 | 5,493 | 413 | 2,791 | 607 | 17 | 258 | 167 | 4,264 |
| 2001 - Jan | 611 | 3,396 | 79,731 | 643 | 2,096 | 289 | 2,874 | 562 | 20 | 215 | 38 | 1008 |
| Feb | 524 | 3,500 | 19,810 | 16,368 | 4,049 | 364 | 2,882 | 625 | 22 | 236 | -63 | 537 |
| Mar | 641 | 3,916 | 18,724 | 7,983 | 6,270 | 337 | 2,900 | 595 | 46 | 388 | 24 | 1,208 |
| Apr. | 595 | 3,602 | 18,634 | 3,393 | 2,247 | 323 | 2,879 | 545 | 17 | 242 | 180 | 765 |
| May | 562 | 4,850 | 24,009 | 1,908 | 2,834 | 499 | 2,884 | 608 | 29 | 238 | -2 | 954 |
| June. | 439 | 4,645 | 80,607 | 2,759 | 5,657 | 384 | 2,850 | 652 | 21 | 432 | -41 | 853 |
| July | 360 | 4,350 | 18,014 | 400 | 2,155 | 386 | 2,848 | 577 | 21 | 654 | -8 | 323 |
| Aug | 524 | 5,454 | 19,852 | -244 | 6,201 | 406 | 2,853 | 582 | 49 | 707 | -117 | -18 |
| Sept. | 647 | 7,371 | 15,176 | -4,618 | 2,170 | 464 | 2,862 | 802 | -4 | 548 | -217 | 452 |
| Oct. | 1,572 | 5,433 | 17,621 | 1,625 | 4,324 | 449 | 2,846 | 629 | 74 | 516 | -73 | 987 |
| Nov | 1,204 | 5,894 | 21,127 | 618 | 5,921 | 539 | 2,900 | 573 | 106 | 329 | -80 | 1,340 |
| Dec | 730 | 4,581 | 80,118 | 2,691 | 4,029 | 446 | 2,939 | 526 | 19 | 344 | -21 | 1,157 |
| Fiscal 2001 to date | 3,506 | 15,908 | 118,866 | 4,935 | 14,274 | 1,433 | 8,684 | 1,728 | 199 | 1,190 | -175 | 3,485 |

See footnote at end of table.

18

FEDERAL FISCAL OPERATIONS

TABLE FF0-3.—On-Budget and Off-Budget Outlays by Agency, con.

| Fiscal year or month | Undistributed offsetting receipts > National Aeronautics and Space Administration (25) | National Science Foundation (26) | Office of Personnel Management (27) | Small Business Administration (28) | Social Security Administration (29) | Independent agencies (30) | Employer share, employee retirement (31) | Interest received by trust funds (32) | Rents and royalties on the Outer Continental Shelf lands (33) | Allowances and other (34) | Total outlays | On-budget (35) | Off-budget (36) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 1 | 14,358 | - | 45,385 | 334 | 393,309 | 4,378 | -34,256 | -104,992 | -4,711 | -11,011 | 1,290,594 | 311,000 |  |
| 1998 1 | 14,206 | 3,188 | 46,307 | -78 | 408,202 | 11,641 | -34,872 | -113,838 | -4,522 | -7,803 | 1,334,781 | 316,602 |  |
| 1999 | 13,665 | 3,285 | 47,515 | 58 | 419,790 | 6,943 | -35,594 | -118,634 | -3,098 | -1,754 | 1,382,164 | 320,778 |  |
| 2000 | 13,443 | 3,487 | 48,660 | -422 | 441,810 | r 10,371 | -37,851 | -128,911 | -4,580 | -1,503 | r 1,457,378 | 330,765 |  |
| 2001 | 14,094 | 3,691 | r 50,915 | -569 | 461,748 | r 13,306 | -38,792 | -143,935 | -7,194 | -1,025 | r 1,517,071 | 346,838 |  |
| 2001 - Est | 14,248 | 4,359 | 53,351 | 687 | 488,182 | 21,351 | -41,559 | -152,402 | -5,884 | -1,960 | 1,601,414 | 359,150 |  |
| 2000 - Dec | 1,316 | 295 | 4,308 | -74 | 40,046 | 1,537 | -2,733 | -1,979 | -156 | - | 132,747 | 35,075 |  |
| 2001 - Jan | 889 | 281 | 4,426 | -50 | 35,907 | 507 | -2,810 | -60,009 | -957 | - | 144,448 | -1,612 |  |
| Feb | 1,103 | 279 | 4,098 | 56 | 38,473 | 769 | -2,836 | -1,797 | -942 | -1,024 | 123,573 | 35,076 |  |
| Mar | 1,273 | 282 | 4,173 | 54 | 41,148 | 1,639 | -3,081 | -206 | -69 | - | 145,185 | 35,551 |  |
| Apr. | 1,106 | 234 | 4,511 | -807 | 36,212 | 1,717 | -2,876 | -772 | -1,093 | * | 109,938 | 32,061 |  |
| May | 1,275 | 356 | 3,782 | -50 | 38,852 | -2,234 | -3,175 | -5,558 | -707 | * | 118,517 | 34,992 |  |
| June | 1,230 | 331 | 4,588 | 5 | 44,710 | -717 | -2,849 | -64,476 | -444 | * | 167,797 | 3,228 |  |
| July | 1,071 | 337 | 4,611 | 79 | 37,339 | -11,739 | -2,902 | -413 | -863 | * | 92,145 | 32,876 |  |
| Aug | 1,316 | 429 | 3,923 | 105 | 70,026 | 2,053 | -3,094 | -1,875 | -365 | - | 138,167 | 64,382 |  |
| Sept. | 1,146 | 302 | 4,319 | -111 | 7,772 | 17,833 | -6,668 | -212 | -43 | * | 111,108 | 11,997 |  |
| Oct. | 1,376 | 335 | 4,763 | 70 | 39,014 | 2,174 | -3,016 | -1,156 | -712 | * | 134,013 | 32,534 |  |
| Nov | 1,213 | 314 | 3,935 | 180 | 41,680 | 1,087 | -3,092 | -4,685 | -468 | * | 140,387 | 35,113 |  |
| Dec | 1,149 | 316 | 4,408 | -60 | 39,775 | 1,015 | -2,954 | -66,488 | -341 | - | 162,916 | -1,570 |  |
| Fiscal 2001 to date | 3,737 | 965 | 13,106 | 190 | 120,469 | 4,279 | -9,061 | -72,329 | -1,520 | * | 437,317 | 66,077 |  |

* Less than $500,000.
1 Data for the period do not reflect postyear adjustments published in the "Monthly Treasury Statement of Receipts and Outlays of the United States Government," the source for this table.

Note.—These figures are based on the “Mid-Session Review” of the fiscal 2002 budget, released by the Office of Management and Budget on August 22, 2001. The budget estimates have been adjusted to correct $5.6 billion in prior year receipts. See the Mid-Session Review for details.

FEDERAL FISCAL OPERATIONS

19

TABLE FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency, December 2001 and Other Periods

[In millions of dollars. Source: Financial Management Service]

| Classification | This fiscal year to date > General funds (1) | Management, consolidated, revolving and special funds (2) | Trust funds (3) | Total funds (4) | Prior fiscal year to date > General funds (5) | Management, consolidated, revolving and special funds (6) | Trust funds (7) | Total funds (8) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Budget receipts: |  |  |  |  |  |  |  |  |
| Individual income taxes | 226,342 | * | - | 226,342 | 219,942 | 1 | - | 219,943 |
| Corporation income taxes | 55,698 | - | - | 55,698 | 55,063 | - | - | 55,063 |
| Social insurance and retirement receipts: |  |  |  |  |  |  |  |  |
| Employment and general retirement (off-budget) | - | - | 109,990 | 109,990 | - | - | 109,193 | 109,193 |
| Employment and general retirement (on-budget) | - | - | 37,448 | 37,448 | - | - | 37,522 | 37,522 |
| Unemployment insurance | - | - | 4,109 | 4,109 | - | - | 4,200 | 4,200 |
| Other retirement | - | - | 1,137 | 1,137 | - | - | 1,183 | 1,183 |
| Excise taxes | 4,678 | 155 | 6,677 | 11,510 | 7,360 | 151 | 8,619 | 16,131 |
| Estate and gift taxes | 6,587 | - | - | 6,587 | 6,871 | - | - | 6,871 |
| Customs duties | 3,210 | 1,409 | 168 | 4,787 | 3,260 | 1,534 | 207 | 5,000 |
| Miscellaneous receipts | 6,035 | 2,322 | 342 | 8,699 | 4,965 | 1,761 | 158 | 6,885 |
| Total receipts | 302,551 | 3,887 | 159,872 | 466,309 | 297,461 | 3,448 | 161,082 | 461,990 |
| (On-budget) | 302,551 | 3,887 | 49,881 | 356,319 | 297,461 | 3,448 | 51,889 | 352,798 |
| (Off-budget) | - | - | 109,990 | 109,990 | - | - | 109,193 | 109,193 |
| Budget outlays: |  |  |  |  |  |  |  |  |
| Legislative branch | 753 | 131 | 3 | 888 | 655 | 272 | 52 | 979 |
| Judicial branch | 904 | 255 | -28 | 1,130 | 907 | 107 | 8 | 1,022 |
| Department of Agriculture | 12,964 | 12,488 | 73 | 25,525 | 11,449 | 10,677 | 257 | 22,382 |
| Department of Commerce | 1,359 | 72 | 3 | 1,433 | 1,367 | 76 | * | 1,443 |
| Department of Defense-military | 78,868 | 1,594 | 35 | 80,497 | 69,842 | 1,576 | 50 | 71,468 |
| Department of Education | 10,028 | -17 | * | 10,011 | 9,362 | -16 | * | 9,346 |
| Department of Energy | 5,300 | 122 | - | 5,421 | 4,867 | -913 | - | 3,954 |
| Department of Health and Human Services | 79,883 | 22 | 34,568 | 114,473 | 66,226 | 56 | 37,072 | 103,353 |
| Department of Housing and Urban Development | 9,469 | -750 | * | 8,720 | 9,915 | -375 | * | 9,540 |
| Department of the Interior | 2,337 | 284 | 21 | 2,642 | 2,154 | 93 | 67 | 2,314 |
| Department of Justice | 5,780 | 334 | 294 | 6,407 | 4,526 | 235 | 903 | 5,663 |
| Department of Labor | 3,084 | -758 | 10,052 | 12,379 | 2,646 | -126 | 5,570 | 8,090 |
| Department of State | 3,335 | 125 | 46 | 3,506 | 2,313 | 128 | 102 | 2,543 |
| Department of Transportation | 6,693 | 170 | 9,044 | 15,907 | -841 | 44 | 13,787 | 12,990 |
| Department of the Treasury: |  |  |  |  |  |  |  |  |
| Interest on the public debt | 118,866 | - | - | 118,866 | 64,951 | - | - | 64,951 |
| Other | 4,437 | 391 | 107 | 4,935 | 1,986 | -388 | 101 | 1,698 |
| Department of Veterans Affairs | 14,332 | -235 | 177 | 14,274 | 11,347 | -180 | 197 | 11,364 |
| Corps of Engineers | 1,230 | 166 | 37 | 1,433 | 1,052 | 185 | 13 | 1,250 |
| Other defense civil programs | 17,064 | * | -8,379 | 8,684 | 16,105 | * | -7,777 | 8,329 |
| Environmental Protection Agency | 2,136 | -40 | -368 | 1,728 | 2,177 | -21 | -314 | 1,842 |
| Executive Office of the President | 199 | * | - | 199 | 59 | * |  | 59 |
| Federal Emergency Management Agency | 1,162 | 28 | * | 1,190 | 796 | -41 | * | 755 |
| General Services Administration | 37 | -212 | - | -175 | 47 | 151 | * | 197 |
| International Assistance Program | 3,532 | -388 | 341 | 3,485 | 6,593 | -258 | -652 | 5,683 |
| National Aeronautics and Space Administration | 3,737 | - | * | 3,737 | 3,688 | - | -3 | 3,685 |
| National Science Foundation | 956 | 2 | 7 | 965 | 862 | * | -2 | 860 |
| Office of Personnel Management | 1,476 | 31 | 11,598 | 13,106 | 1,344 | * | 11,123 | 12,467 |
| Small Business Administration | 207 | -18 | * | 190 | 186 | -36 | * | 150 |
| Social Security Administration | 14,018 | - | 106,451 | 120,469 | 9,836 | * | 101,473 | 111,308 |
| Other independent agencies | 2,455 | -310 | 2,134 | 4,279 | 2,359 | -886 | 2,005 | 3,477 |
| Undistributed offsetting receipts: |  |  |  |  |  |  |  |  |
| Interest | - | - | -72,329 | -72,329 | - | - | -8,616 | -8,616 |
| Other | -1,520 | - | -9,061 | -10,581 | -1,710 | * | -8,501 | -10,212 |
| Total outlays | 405,080 | 13,486 | 84,827 | 503,394 | 307,064 | 10,358 | 146,913 | 464,335 |
| (On-budget) | 405,080 | 14,643 | 17,594 | 437,317 | 307,064 | 11,462 | 47,522 | 366,048 |
| (Off-budget) | - | -1,156 | 67,234 | 66,077 | - | -1,104 | 99,391 | 98,287 |
| Surplus (+) or deficit (-) | -102,529 | -9,599 | 75,044 | -37,085 | -9,603 | -6,910 | 14,169 | -2,345 |
| (On-budget) | -102,529 | -10,756 | 32,288 | -80,997 | -9,603 | -8,014 | 4,367 | -13,250 |
| (Off-budget) | - | 1,156 | 42,757 | 43,913 | - | 1,104 | 9,802 | 10,906 |

- No transactions.
* Less than $500,000

20

INTRODUCTION: Source and Availability of the Balance in the Account of the U.S. Treasury

The Department of the Treasury's (Treasury's) operating cash is maintained in accounts with the Federal Reserve Banks (FRBs) and branches, as well as in tax and loan accounts in other financial institutions. Major information sources include FRBs, Treasury Regional Financial Centers, Internal Revenue Service Centers, Bureau of the Public Debt and various electronic systems. As the FRB accounts are depleted, funds are called in (withdrawn) from thousands of tax and loan accounts at financial institutions throughout the country.

Under authority of Public Law 95-147 (codified at 31 United States Code 323), Treasury implemented a program on November 2, 1978, to invest a portion of its operating cash in obligations of depositaries maintaining tax and loan accounts. Under the Treasury tax and loan (TT&L) investment program, depository financial institutions select the manner in which they will participate. Financial institutions wishing to retain funds deposited into their tax and loan accounts in inter-

est-bearing obligations can participate. The program permits Treasury to collect funds through financial institutions and to leave the funds in TT&L depositaries and in the financial communities in which they arise until Treasury needs the funds for its operations. In this way, Treasury is able to neutralize the effect of its fluctuating operations on TT&L financial institution reserves and on the economy. Likewise, those institutions wishing to remit the funds to the Treasury account at FRBs do so as collector depositaries.

Deposits to tax and loan accounts occur as customers of financial institutions deposit tax payments, which the financial institutions use to purchase Government securities. In most cases, this involves a transfer of funds from a customer's account to the tax and loan account in the same financial institution. Also, Treasury can direct the FRBs to invest excess funds in tax and loan accounts directly from the Treasury account at the FRBs.

TABLE UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances

[In millions of dollars. Source: Financial Management Service]

| Fiscal year or month | Federal Reserve accounts > Received directly (1) | Received through remittance option tax and loan depositaries (2) | Credits and withdrawals > Withdrawals (3) | Taxes (4) | Withdrawals (transfers to Federal Reserve accounts) (5) |
| --- | --- | --- | --- | --- | --- |
| 1997 | 4,263,210 | 191,134 | 4,454,345 | 775,799 | 776,394 |
| 1998 | 4,238,957 | 259,197 | 4,500,895 | 969,668 | 971,671 |
| 1999 | 4,893,279 | 259,019 | 5,150,608 | 1,048,120 | 1,032,230 |
| 2000 | 4,921,490 | 253,060 | 5,172,731 | 1,189,835 | 1,195,453 |
| 2001 | 5,050,444 | 340,364 | 5,389,954 | 1,271,952 | 1,281,245 |
| 2000 - Dec | 360,311 | 37,075 | 396,619 | 148,829 | 139,964 |
| 2001 - Jan | 435,357 | 30,632 | 465,777 | 119,774 | 74,136 |
| Feb | 404,264 | 26,349 | 430,914 | 97,112 | 142,528 |
| Mar | 409,750 | 30,301 | 439,350 | 122,393 | 115,924 |
| Apr | 607,227 | 32,755 | 637,745 | 117,724 | 83,115 |
| May | 440,133 | 25,386 | 469,017 | 95,185 | 150,543 |
| June | 371,084 | 31,379 | 399,671 | 114,390 | 79,771 |
| July | 383,987 | 27,970 | 413,553 | 92,867 | 111,859 |
| Aug | 539,534 | 25,932 | 565,525 | 93,659 | 110,370 |
| Sept | 361,932 | 26,257 | 383,927 | 87,197 | 53,569 |
| Oct | 442,010 | 31,332 | 478,027 | 113,962 | 125,889 |
| Nov | 530,231 | 25,750 | 554,873 | 86,025 | 84,224 |
| Dec | 463,353 | 38,052 | 500,980 | 136,364 | 114,952 |

See footnotes at end of table.

ACCOUNT OF THE U.S. TREASURY

21

TABLE UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances, con.

[In millions of dollars. Source: Financial Management Service]

| Fiscal year or month | End of period > Federal Reserve (6) | Tax and loan note accounts (7) | High > Federal Reserve (8) | Tax and loan note accounts (9) | During period > Federal Reserve (10) | Tax and loan note accounts (11) | Average > Federal Reserve (12) | Tax and loan note accounts (13) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1997 | 7,692 | 35,930 | 52,215 | 38,811 | 3,145 | 874 | 6,836 | 17,957 |
| 1998 | 4,952 | 33,926 | 41,801 | 61,150 | 3,407 | 414 | 6,249 | 22,856 |
| 1999 | 6,641 | 49,817 | 10,305 | 65,585 | 3,777 | 100 | 5,645 | 20,562 |
| 2000 | 8,459 | 44,199 | 29,444 | 82,705 | 3,372 | 45 | 6,320 | 30,829 |
| 2001 | 9,796 | 34,423 | 14,460 | 68,650 | 3,446 | 97 | 5,656 | 18,420 |
| 2000 - Dec. | 5,149 | 15,920 | 10,984 | 30,535 | 3,872 | 2,609 | 5,758 | 11,603 |
| 2001 - Jan | 5,256 | 61,574 | 14,460 | 68,650 | 3,832 | 11,090 | 6,682 | 36,481 |
| Feb | 4,956 | 16,158 | 6,713 | 45,805 | 3,446 | 5,083 | 4,894 | 16,003 |
| Mar | 5,657 | 22,627 | 8,284 | 32,582 | 4,057 | 97 | 5,390 | 6,732 |
| Apr | 7,894 | 57,236 | 8,090 | 60,700 | 4,536 | 917 | 5,903 | 18,756 |
| May | 4,396 | 1,878 | 6,961 | 67,588 | 3,721 | 1,878 | 5,149 | 25,702 |
| June | 7,188 | 36,498 | 7,823 | 42,083 | 3,642 | 386 | 5,605 | 15,206 |
| July | 5,592 | 17,506 | 7,188 | 37,258 | 4,558 | 3,846 | 5,127 | 19,851 |
| Aug | 5,533 | 795 | 6,139 | 52,387 | 4,069 | 795 | 5,040 | 26,698 |
| Sept | 9,976 | 34,423 | 10,513 | 40,807 | 4,126 | 126 | 6,644 | 19,601 |
| Oct | 5,112 | 22,495 | 9,237 | 45,030 | 4,232 | 17,213 | 5,234 | 27,835 |
| Nov | 6,219 | 24,295 | 6,470 | 46,237 | 3,824 | 54 | 5,131 | 22,489 |
| Dec | 6,645 | 45,707 | 7,988 | 52,039 | 4,473 | 364 | 5,274 | 27,175 |

1 Represents transfers from tax and loan note accounts, proceeds from sales of securities other than Government account series and taxes.
2 Represents checks paid, wire transfer payments, drawdowns on letters of credit, redemptions of securities other than Government account series and investment (transfer) of excess funds out of this account to the tax and loan note accounts.
3 Taxes eligible for credit consist of those deposited by taxpayers in the tax and loan depositaries as follows: Withheld income taxes beginning March 1948; taxes on employers

and employees under the Federal Insurance Contributions Act beginning January 1950 and under the Railroad Retirement Tax Act beginning July 1951; a number of excise taxes beginning July 1953; estimated corporation income taxes beginning April 1967; all corporation income taxes due on or after March 15, 1968; Federal Unemployment Tax Act taxes beginning April 1970 and individual estimated income taxes beginning October 1988.

22

INTRODUCTION: Federal Debt

Treasury securities (i.e., public debt securities) comprise most of the Federal debt, with securities issued by other Federal agencies accounting for the rest. Tables in this section of the “Treasury Bulletin” reflect the total. Further detailed information is published in the “Monthly Statement of the Public Debt of the United States.” Likewise, information on agency securities and on investments of Federal Government accounts in Federal securities is published in the “Monthly Treasury Statement of Receipts and Outlays of the United States Government.”

Effective January 1, 2001, Treasury's Bureau of the Public Debt revised formats, titles, and column headings in the "Monthly Statement of the Public Debt of the United States," Table I: Summary of Treasury Securities Outstanding and Table II: Statutory Debt Limit. These changes should reduce confusion and bring the publication more in line with the public's use of terms.

Treasury's Financial Management Service (FMS) compiles data in the "Treasury Bulletin" tables FD-2 and FD-6 from the "Monthly Statement of the Public Debt of the United States." Effective June 2001, FMS revised procedures and categories in these tables to agree with the Bureau of the Public Debt's publication changes.

Table FD-1 summarizes the Federal debt by listing public debt and agency securities held by the public, including the Federal Reserve. It also includes debt held by Federal agencies, largely by the Social Security and other Federal retirement trust funds. The net unamortized premium and discount also are listed by total Federal securities, securities held by Government accounts and securities held by the public. The difference between the outstanding face value of the Federal debt and the net unamortized premium and discount is classified as the accrual amount. (For greater detail on holdings of Federal securities by particular classes of investors, see the ownership tables, OFS-1 and OFS-2.)

