TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |

| Fiscal year or month | Increase, or decrease (-), in Federal securities outstanding > Public debt | Guaranteed securities | Total Federal securities | Less: Noncash debt transactions > Total | Net investments in Federal securities | By trust funds and accounts | By Government agencies | Armed forces leave bonds 1/ | Issuance of Federal securities resulting from budget expenditures, etc., or refunds of receipts | Adjusted service bonds 1/ | Notes for International Bank and Fund 1/ 2/ | Plus: Cash issuance of non-guaranteed securities of Federal agencies | Equale: Net cash borrowing, or repayment of borrowing (-) | Excess profit tax refund bonds 3/ | Interest on savings bonds and Treasury bills 4/ | Net transactions in guaranteed securities not reflected in Treasurer's accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 57,679 | -1,190 | 56,489 | 6,738 | 5,200 | 324 | - | -108 | - | 894 | 342 | 86 | -277 | 49,474 |  |  |
| 1946 | 10,740 | 43 | 10,783 | 3,409 | 3,668 | 159 | - | -86 | - | -970 | 435 | 203 | 66 | 7,439 |  |  |
| 1947 | -11,136 | -387 | -11,523 | 7,892 | 3,362 | 178 | 1,793 | -8 | 2,140 | -39 | 467 | - | 28 | -19,389 |  |  |
| 1948 | -5,994 | -16 | -6,010 | 1,394 | 3,060 | -69 | -1,229 | -4 | -913 | -10 | 559 | - | 123 | -7,280 |  |  |
| 1949 | 4,78 | -16 | 432 | 2,916 | 2,311 | 319 | -164 | -2 | -123 | -4 | 580 | - | -28 | -2,513 |  |  |
| 1950 | 4,587 | -8 | 4,579 | 334 | -405 | 97 | -95 | -2 | 166 | -1 | 574 | - | -14 | 4,231 |  |  |
| 1951 | -2,135 | 10 | -2,126 | 4,045 | 3,369 | 187 | -160 | -1 | 13 | -1 | 638 | - | 374 | -5,795 |  |  |
| 1952 | 3,883 | 16 | 3,900 | 4,336 | 3,355 | 281 | -68 | -1 | -9 | -1 | 779 | - | -88 | -525 |  |  |
| 1953 (Est.) | 8,400 | 6/ | 8,400 | 3,730 | 3,200 | 80 | -50 | * | - | * | 500 | - | 120 6/ | 4,790 |  |  |
| 1952-Jan. | 357 | -4 | 352 | 477 | 219 | 192 | -6 | * | -5 | * | 78 | - | -1 | -126 |  |  |
| Feb. | 587 | -1 | 586 | 215 | 191 | 30 | -5 | * | -38 | * | 37 | - | -123 | 218 |  |  |
| Mar. | -2,278 | 4 | -2,275 | 213 | 150 | 20 | -3 | * | - | * | 46 | - | -63 | -2,551 |  |  |
| Apr. | 209 | 4 | 213 | 310 | 273 | -3 | -2 | * | - | * | 41 | - | -66 | -163 |  |  |
| May. | 1,613 | 1 | 1,614 | 569 | 486 | 24 | -4 | * | - | * | 63 | - | 13 | 1,097 |  |  |
| June. | -800 | * | -800 | 764 | 681 | -31 | -3 | * | 21 | * | 96 | - | 101 | -1,463 |  |  |
| July. | 3,968 | -11 | 3,956 | 397 | 308 | * | -3 | * | 14 | * | 77 | - | 37 | 3,597 |  |  |
| Aug. | 113 | 5 | 118 | 413 | 351 | 46 | -2 | * | -25 | * | 44 | - | 66 | -229 |  |  |
| Sept. | -504 | 1 | -503 | 91 | 53 | -9 | -3 | * | - | * | 49 | - | -34 | -628 |  |  |

1/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-). 
2/ See Table 1, footnote 1. 
3/ The issuance of these securities is treated as a noncash deduction from

budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-). 
h/ See Table 3, footnote 2.
2/ Includes borrowing through Postal Saving System.
5/ Breakdown between guaranteed and nonguaranteed is not available.
* Less than $500,000.

Table 6.- Cash Operating Income and Outgo by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Annual total Calendar year | Annual total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash operating income: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 896 | 1,476 | 5,293 | 1,648 | 2,069 | 4,663 | 2,170 | 3,372 | 5,562 | 2,213 | 2,705 | 5,852 | 37,919 | 25,174 |
| 1944 | 2,915 | 3,104 | 6,675 | 3,319 | 3,642 | 6,332 | 2,327 | 3,238 | 6,015 | 2,212 | 2,877 | 5,538 | 48,194 | 47,861 |
| 1945 | 3,724 | 4,275 | 7,001 | 3,164 | 3,850 | 6,016 | 2,704 | 3,371 | 5,276 | 2,809 | 3,030 | 4,328 | 49,608 | 50,240 |
| 1946 | 3,032 | 4,068 | 5,649 | 2,366 | 2,965 | 4,183 | 2,332 | 2,803 | 4,585 | 2,683 | 2,813 | 4,156 | 41,635 | 43,839 |
| 1947 | 3,821 | 4,947 | 5,585 | 2,288 | 2,746 | 4,886 | 2,446 | 3,112 | 4,666 | 2,589 | 3,305 | 3,987 | 44,319 | 43,591 |
| 1948 | 4,482 | 4,548 | 6,019 | 2,402 | 2,969 | 4,877 | 2,268 | 3,162 | 4,667 | 2,280 | 3,190 | 4,106 | 44,971 | 45,400 |
| 1949 | 3,683 | 3,893 | 5,555 | 1,430 | 2,595 | 4,798 | 2,081 | 3,150 | 4,915 | 2,046 | 2,965 | 4,263 | 41,374 | 41,628 |
| 1950 | 3,485 | 3,595 | 5,162 | 1,683 | 2,939 | 4,687 | 2,110 | 3,524 | 4,865 | 2,426 | 3,487 | 4,488 | 42,451 | 40,970 |
| 1951 | 4,696 | 4,877 | 8,489 | 2,960 | 4,148 | 7,367 | 2,854 | 4,600 | 6,555 | 2,855 | 4,293 | 5,642 | 59,338 | 53,439 |
| 1952 | 5,183 | 6,275 | 10,436 | 4,689 | 4,722 | 9,988 | 3,593 | 4,878 | 6,898 |  |  |  |  | 68,093 |
| Cash operating outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | 6,497 | 6,336 | 7,620 | 7,432 | 7,390 | 7,988 | 7,017 | 7,740 | 7,693 | 7,625 | 7,766 | 7,823 | 88,987 | 78,909 |
| 1944 | 7,537 | 8,009 | 8,564 | 7,677 | 8,027 | 8,478 | 7,249 | 8,146 | 7,686 | 7,886 | 7,373 | 8,178 | 94,810 | 93,956 |
| 1945 | 7,729 | 7,118 | 8,788 | 7,765 | 8,436 | 8,829 | 7,750 | 7,512 | 6,326 | 5,913 | 4,754 | 5,224 | 86,142 | 95,184 |
| 1946 | 4,668 | 3,700 | 3,876 | 3,600 | 3,853 | 4,562 | 2,745 | 2,760 | 2,944 | 2,844 | 2,269 | 3,578 | 41,399 | 61,738 |
| 1947 | 2,715 | 3,487 | 2,961 | 3,063 | 2,781 | 4,784 | 3,272 | 3,073 | 3,943 | 2,570 | 2,490 | 3,476 | 38,616 | 36,931 |
| 1948 | 2,497 | 2,726 | 3,418 | 2,397 | 2,507 | 4,129 | 2,588 | 2,950 | 3,197 | 2,779 | 3,474 | 4,235 | 36,897 | 36,496 |
| 1949 | 2,855 | 3,259 | 3,850 | 3,130 | 3,709 | 4,550 | 2,966 | 3,715 | 3,847 | 3,266 | 3,426 | 4,070 | 42,642 | 40,576 |
| 1950 | 3,177 | 3,537 | 4,046 | 3,344 | 3,700 | 4,061 | 3,143 | 3,009 | 3,199 | 3,335 | 3,415 | 4,004 | 41,969 | 43,155 |
| 1951 | 3,438 | 3,522 | 4,219 | 4,144 | 5,154 | 5,223 | 4,843 | 5,565 | 4,862 | 5,801 | 5,642 | 5,621 | 58,034 | 45,804 |
| 1952 | 5,473 | 5,328 | 6,120 | 5,972 | 5,751 | 6,978 | 6,233 | 5,622 | 6,066 |  |  |  |  | 67,956 |
| Net cash operating income, or outgo (-): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1943 | -5,601 | -4,920 | -2,327 | -5,784 | -5,321 | -3,325 | -4,847 | -4,368 | -2,131 | -5,412 | -5,061 | -1,971 | -51,068 | -53,735 |
| 1944 | -4,622 | -4,905 | -1,889 | -4,358 | -4,385 | -2,146 | -4,922 | -4,908 | -1,671 | -5,574 | -4,496 | -2,640 | -46,616 | -46,095 |
| 1945 | -4,005 | -2,843 | -1,785 | -4,601 | -4,586 | -2,813 | -4,986 | -4,141 | -1,050 | -3,104 | -1,724 | -896 | -36,534 | -44,945 |
| 1946 | -1,636 | 368 | 1,773 | -1,234 | -888 | -379 | -413 | 43 | 1,641 | -161 | 544 | 578 | 236 | -17,802 |
| 1947 | 1,106 | 1,460 | 2,624 | -835 | -35 | 102 | -827 | 41 | 723 | 18 | 816 | 510 | 5,703 | 6,652 |
| 1948 | 1,986 | 1,824 | 2,601 | 4 | 462 | 748 | -320 | 212 | 1,469 | -499 | -283 | -128 | 8,076 | 8,903 |
| 1949 | 829 | 635 | 1,704 | -1,699 | -1,114 | 248 | -885 | -566 | 1,068 | -1,220 | -461 | 193 | -1,267 | 1,051 |
| 1950 | 308 | 58 | 1,116 | -1,661 | -762 | 626 | -1,032 | 514 | 1,666 | -909 | 72 | 85 | 482 | -2,185 |
| 1951 | 1,259 | 1,356 | 4,270 | -1,184 | -1,006 | 2,144 | -1,989 | -965 | 1,693 | -2,946 | -1,348 | 21 | 1,304 | 7,635 |
| 1952 | -290 | 947 | 4,316 | -1,283 | -1,029 | 3,010 | -2,640 | -744 | 832 |  |  |  |  | 137 |

Source: See Table 1.

1/ Fiscal year ending June 30 of year indicated.

November 1952

15

GENERAL FUND OF THE TREASURY

Table 1.- Status of the General Fund

(In millions of dollars)

| End of fiscal year or month | Assets > Total | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries 1/ | Other deposits and collections | Liabilities | Balance in the General Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 25,119 | 150 | 558 | 1,500 | - | 22,682 | 289 | 421 | 24,698 |
| 1946 | 14,708 | 160 | 243 | 1,006 | - | 12,993 | 305 | 470 | 14,238 |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1951-December | 4,816 | 1,033 | 173 | 321 | 146 | 2,693 | 449 | 521 | 4,295 |
| 1952-January | 4,306 | 1,025 | 219 | 162 | 316 | 2,048 | 537 | 427 | 3,879 |
| February | 5,700 | 1,003 | 205 | 558 | 193 | 3,216 | 525 | 625 | 5,075 |
| March | 7,445 | 981 | 212 | 169 | 333 | 5,228 | 523 | 605 | 6,840 |
| April | 6,108 | 997 | 206 | 450 | 195 | 3,779 | 481 | 715 | 5,393 |
| May | 6,046 | 999 | 197 | 569 | 125 | 3,690 | 466 | 624 | 5,421 |
| June | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| July | 8,520 | 1,010 | 181 | 638 | 184 | 6,027 | 479 | 594 | 7,925 |
| August | 7,439 | 1,004 | 175 | 496 | 106 | 5,190 | 468 | 487 | 6,952 |
| September | 7,557 | 1,001 | 179 | 508 | 161 | 5,217 | 491 | 401 | 7,156 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

Table 2.- General Fund Balance by Months

(End of month, in millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 340 | 376 | 647 | 292 | 384 | 417 | 145 | 339 | 862 | 755 | 590 | 555 |
| 1933 | 327 | 221 | 493 | 241 | 364 | 862 | 834 | 1,200 | 1,146 | 909 | 1,107 | 1,026 |
| 1934 | 1,537 | 4,902 | 4,818 | 2,294 | 2,022 | 2,582 | 2,472 | 2,137 | 2,193 | 1,812 | 1,597 | 2,564 |
| 1935 | 2,319 | 2,081 | 2,446 | 1,935 | 1,957 | 1,841 | 1,789 | 1,475 | 1,799 | 1,473 | 1,434 | 2,209 |
| 1936 | 2,004 | 1,767 | 2,866 | 2,442 | 2,358 | 2,682 | 2,230 | 1,904 | 2,188 | 1,764 | 1,406 | 1,906 |
| 1937 | 1,726 | 1,539 | 1,826 | 1,702 | 1,754 | 2,553 | 2,639 | 2,902 | 2,860 | 2,676 | 2,603 | 2,973 |
| 1938 | 2,950 | 2,975 | 3,140 | 2,689 | 2,567 | 2,216 | 2,116 | 2,260 | 2,978 | 2,569 | 2,447 | 3,083 |
| 1939 | 2,933 | 3,343 | 3,389 | 3,044 | 2,924 | 2,838 | 2,447 | 2,231 | 2,178 | 1,913 | 2,165 | 2,476 |
| 1940 | 2,882 | 2,350 | 2,514 | 2,210 | 2,030 | 1,891 | 2,258 | 2,454 | 2,415 | 1,920 | 1,817 | 1,928 |
| 1941 | 2,025 | 1,701 | 2,715 | 2,425 | 1,904 | 2,633 | 2,599 | 2,873 | 2,266 | 2,641 | 2,319 | 3,560 |
| 1942 | 2,950 | 3,562 | 3,493 | 2,851 | 2,812 | 2,991 | 3,288 | 3,154 | 4,302 | 4,896 | 3,082 | 10,543 |
| 1943 | 7,724 | 5,392 | 4,179 | 12,617 | 12,687 | 9,507 | 8,595 | 6,364 | 18,158 | 19,297 | 14,958 | 12,294 |
| 1944 | 12,239 | 19,155 | 16,606 | 12,279 | 8,522 | 20,169 | 21,924 | 17,672 | 15,117 | 9,990 | 9,803 | 22,236 |
| 1945 | 19,606 | 17,313 | 15,277 | 11,366 | 9,625 | 24,698 | 22,082 | 18,631 | 16,134 | 12,813 | 11,445 | 26,003 |
| 1946 | 25,427 | 25,961 | 24,367 | 20,935 | 18,536 | 14,238 | 12,029 | 11,040 | 10,171 | 8,070 | 6,665 | 3,502 |
| 1947 | 4,711 | 7,134 | 6,909 | 4,312 | 4,066 | 3,308 | 3,069 | 3,400 | 3,952 | 4,107 | 3,935 | 3,097 |
| 1948 | 4,648 | 4,318 | 5,353 | 4,612 | 4,946 | 4,932 | 5,074 | 4,832 | 5,583 | 4,802 | 4,385 | 4,208 |
| 1949 | 4,659 | 5,291 | 5,767 | 3,995 | 3,163 | 3,470 | 3,337 | 4,418 | 5,699 | 4,737 | 4,422 | 4,679 |
| 1950 | 5,049 | 5,186 | 6,121 | 4,702 | 4,464 | 5,517 | 4,500 | 5,185 | 5,505 | 4,145 | 4,139 | 4,232 |
| 1951 | 4,454 | 5,382 | 8,569 | 6,955 | 5,792 | 7,357 | 5,620 | 5,095 | 6,916 | 4,874 | 4,624 | 4,895 |
| 1952 | 3,879 | 5,075 | 6,840 | 5,393 | 5,421 | 6,969 | 7,925 | 6,952 | 7,156 |  |  |  |

Source: Daily Treasury Statement.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Total | Matured | Public debt International Bank 2/ | Monetary Fund 2/ | Other 3/ | Guaranteed securities 1/ (matured) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | - | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | - | 1,283 | 575 | 2 |
| 1952 | 259,151 | 259,105 | 46 | 256,907 | 256,863 | 44 | 2,244 | 2,242 | 419 | - | 1,274 | 550 | 1 |
| Debt peak: Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1951-December | 259,461 | 259,419 | 42 | 257,111 | 257,070 | 40 | 2,350 | 2,348 | 492 | - | 1,296 | 560 | 2 |
| 1952-January | 259,813 | 259,775 | 38 | 257,518 | 257,482 | 36 | 2,295 | 2,294 | 444 | - | 1,291 | 559 | 2 |
| February | 260,399 | 260,362 | 37 | 258,171 | 258,136 | 35 | 2,228 | 2,226 | 416 | - | 1,253 | 557 | 2 |
| March | 258,124 | 258,084 | 41 | 255,833 | 255,794 | 39 | 2,291 | 2,290 | 481 | - | 1,253 | 556 | 2 |
| April | 258,337 | 258,292 | 44 | 256,144 | 256,102 | 43 | 2,192 | 2,191 | 385 | - | 1,253 | 553 | 2 |
| May | 259,951 | 259,905 | 45 | 257,782 | 257,739 | 44 | 2,168 | 2,167 | 362 | - | 1,253 | 551 | 2 |
| June | 259,151 | 259,105 | 46 | 256,907 | 256,863 | 44 | 2,244 | 2,242 | 419 | - | 1,274 | 550 | 1 |
| July | 263,107 | 263,073 | 34 | 260,940 | 260,908 | 33 | 2,166 | 2,165 | 331 | - | 1,288 | 546 | 2 |
| August | 263,225 | 263,186 | 39 | 261,098 | 261,060 | 38 | 2,127 | 2,125 | 319 | - | 1,263 | 544 | 2 |
| September | 262,722 | 262,682 | 40 | 260,615 | 260,577 | 39 | 2,106 | 2,105 | 300 | - | 1,263 | 542 | 1 |

Source: Daily Treasury Statement. Footnotes at end of Table 2.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total outstanding > Total | Public debt | Interest-bearing debt > Guaranteed securities 1/ | Total | Matured debt and debt bearing no interest > Public debt | Guaranteed securities 1/ | Public debt > Total | Matured | International Bank 2/ | Monetary Fund 2/ | Guaranteed securities 1/ (matured) > Other 3/ | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 56,389 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | -1,122 | -14 |  |
| 1947 | -11,523 | -11,136 | -387 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -145 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1950 | 4,579 | 4,587 | -8 | 4,441 | 4,448 | -7 | 138 | 139 | 20 | -41 | 207 | -47 | -1 |
| 1951 | -2,126 | -2,135 | 10 | -2,347 | -2,358 | 10 | 222 | 222 | 247 | - | 13 | -38 | -1 |
| 1952 | 3,900 | 3,883 | 16 | 4,028 | 4,011 | 17 | -128 | -128 | -93 | - | -9 | -26 | * |
| 1952-January | 352 | 357 | -4 | 407 | 412 | -5 | -55 | -55 | -18 | - | -5 | -2 | * |
| February | 586 | 587 | -1 | 654 | 654 | -1 | -68 | -68 | -28 | - | -38 | -2 | * |
| March | -2,275 | -2,278 | 4 | -2,338 | -2,342 | 4 | 64 | 64 | 65 | - | - | -1 | * |
| April | 213 | 209 | 4 | 312 | 308 | 4 | -99 | -99 | -96 | - | - | -3 | * |
| May | 1,614 | 1,613 | 1 | 1,638 | 1,637 | 1 | -24 | -24 | -22 | - | - | -2 | * |
| June | -800 | -800 | * | -875 | -876 | * | 75 | 76 | 56 | - | 21 | -2 | * |
| July | 3,956 | 3,968 | -11 | 4,034 | 4,045 | -12 | -77 | -78 | -88 | - | 14 | -4 | * |
| August | 118 | 113 | 5 | 157 | 152 | 5 | -39 | -39 | -12 | - | -25 | -2 | * |
| September | -503 | -504 | 1 | -483 | -484 | 1 | -21 | -20 | -19 | - | - | -2 | * |

1/ Excludes guaranteed securities held by the Treasury. The interest-bearing debt shown here consists of F.H.A. debentures and C.C.C. demand obligations details by issues appeared in the "Treasury Bulletin" for August 1951 and in previous issues; currently the amounts outstanding are shown each month in the "Treasury Survey of Ownership", Tables 3 and 4.
2/ Special notes of the United States issued to the International Bank and the International Monetary Fund in payment of part of the United States sub-

3/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2. * Less than $500,000.

November 1952

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes > Bank eligible | Treasury bonds > Bank restricted 1/ | Nonmarketable > Other bonds > 2/ | Total | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Treasury bonds, investment series > 3/ | Special issues | Other | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| 1950 | 255,209 | 222,853 | 155,310 | 13,533 | 18,418 | 20,404 | 53,159 | 49,636 | 160 | 67,544 | 57,536 | 8,472 | 297 | 954 | 285 | 32,356 |
| 1951 | 252,852 | 218,198 | 137,917 | 13,611 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 319 | 34,653 |
| 1952 | 256,863 | 219,124 | 140,407 | 17,219 | 28,423 | 18,963 | 48,200 | 27,460 | 142 | 78,717 | 57,685 | 6,612 | - | 14,046 | 373 | 37,739 |
| Debt peak: |  |  |  |  |  |  |  |  |  |  |  |  | † |  |  |  |
| Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | 471 | 20,897 |  |
| 1951-Dec. | 257,070 | 221,168 | 142,685 | 18,102 | 29,078 | 18,409 | 40,897 | 36,048 | 152 | 78,483 | 57,587 | 7,534 | - | 13,011 | 351 | 35,902 |
| 1952-Jan. | 257,482 | 221,249 | 142,690 | 18,104 | 29,079 | 18,421 | 40,897 | 36,046 | 142 | 78,559 | 57,664 | 7,539 | - | 12,998 | 358 | 36,233 |
| Feb. | 258,136 | 221,776 | 142,701 | 18,104 | 29,079 | 18,434 | 40,897 | 36,044 | 142 | 79,075 | 57,682 | 8,044 | - | 12,986 | 363 | 36,360 |
| Mar. | 255,794 | 219,301 | 141,376 | 16,863 | 29,079 | 18,450 | 40,800 | 36,042 | 142 | 77,925 | 57,680 | 6,911 | - | 12,969 | 364 | 36,493 |
| Apr. | 256,102 | 219,356 | 141,820 | 17,462 | 28,423 | 18,952 | 40,800 | 36,040 | 142 | 77,535 | 57,644 | 7,057 | - | 12,467 | 367 | 36,746 |
| May | 257,739 | 220,540 | 142,625 | 18,267 | 28,423 | 18,956 | 42,919 | 33,918 | 142 | 77,915 | 57,611 | 7,470 | - | 12,463 | 367 | 37,198 |
| June | 256,863 | 219,124 | 140,407 | 17,219 | 28,423 | 18,963 | 48,200 | 27,460 | 142 | 78,717 | 57,685 | 6,612 | - | 14,046 | 373 | 37,739 |
