Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| 1936 | 11 | -33 | 44 | 1,814 | 1,773 | - | 41 | - |
| 1937 | 204 | -18 | 221 | 603 | 557 | - | 47 | - |
| 1938 | 121 | -13 | 134 | 220 | - | 146 | 73 | - |
| 1939 | 92 | -8 | 101 | 182 | - | 107 | 75 | * |
| 1940 | 54 | -6 | 59 | 226 | - | 121 | 87 | 18 |
| 1941 | -136 | -159 6/ | 23 | 325 | 10 | 132 | 93 | 91 |
| 1941-May | -97 | -100 | 3 | 12 | - | - | - | 12 |
| June | -1 | * | -1 | 10 | - | - | - | 10 |
| July | 2 | * | 2 | 169 | - | 50 | 103 | 15 |
| August | 3 | * | 3 | 14 | - | * | - | 14 |
| September | 2 | * | 2 | 6 | - | - | - | 6 |
| October | 15 | 15 | 1 | 45 | - | 32 | - | 14 |
| November | -1 | -1 | * | 10 | - | - | - | 10 |
| December | * | -2 | 2 | 9 | - | - | - | 9 |
| 1942-January | -2 | -2 | * | 42 | - | 32 | - | 10 |
| February | * | -1 | * | 9 | - | - | - | 9 |
| March | -1 | -1 | * | 22 | - | - | - | 22 |
| April | -1 | * | * | 48 | - | 32 | - | 17 |
| May | 1 | * | 1 | * | - | - | - | * |

Source: Daily Treasury Statements.
1/ Additional transactions on Aid to agriculture and Public works are shown in Table 3.
2/ Farm Credit Administration.
3/ Public Works Administration.
4/ Administered by the Veterans' Administration.

5/ Includes railroad retirement and railroad unemployment activities. For further explanations see tables which follow on Social Security program.
6/ Reflects reduction of expenditures through recoveries of investments in capital funds of Governmental agencies aggregating $155 millions.

Table 6.- Totals by Months, Beginning with 1933

(In millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 116 | 112 | 272 | 114 | 157 | 286 | 163 | 188 | 321 | 256 | 209 | 332 | 2,526 |  |
| 1934 | 211 | 206 | 420 | 182 | 237 | 391 | 218 | 286 | 449 | 260 | 247 | 385 | 3,492 |  |
| 1935 | 203 | 214 | 601 | 228 | 246 | 464 | 279 | 299 | 421 | 235 | 234 | 434 | 3,857 |  |
| 1936 | 228 | 218 | 752 | 231 | 256 | 529 | 294 | 343 | 499 | 272 | 233 | 517 | 4,372 |  |
| 1937 | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5,798 |  |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 390 | 672 | 5,650 |  |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 384 | 521 | 4,918 |  |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |  |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,849 |  |
| 1942 | 578 | 758 | 3,547 | 695 | 563 |  |  |  |  |  |  |  |  |  |
| Total expenditures 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 272 | 246 | 341 | 415 | 323 | 450 | 301 | 292 | 342 | 537 | 361 | 507 | 4,389 |  |
| 1934 | 695 | 634 | 573 | 643 | 484 | 643 | 611 | 561 | 544 | 701 | 559 | 636 | 7,284 |  |
| 1935 | 482 | 528 | 570 | 599 | 527 | 693 | 561 | 424 | 570 | 632 | 489 | 607 | 6,682 |  |
| 1936 | 521 | 480 | 636 | 631 | 686 | 2,427 | 656 | 574 | 676 | 677 | 564 | 716 | 9,244 |  |
| 1937 | 539 | 546 | 766 | 695 | 514 | 1,253 | 635 | 517 | 632 | 565 | 457 | 635 | 7,754 |  |
| 1938 | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 646 | 830 | 8,097 |  |
| 1939 | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |  |
| 1940 | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |  |
| 1941 | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,942 | 19,053 |  |
| 1942 | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 |  |  |  |  |  |  |  |  |  |
| Net budget deficit 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 156 | 134 | 69 | 301 | 166 | 164 | 138 | 104 | 21 | 281 | 152 | 175 | 1,863 |  |
| 1934 | 484 | 428 | 153 | 461 | 247 | 252 | 393 | 275 | 95 | 441 | 312 | 251 | 3,792 |  |
| 1935 | 279 | 314 | -31 | 371 | 281 | 230 | 282 | 125 | 149 | 397 | 255 | 173 | 2,825 |  |
| 1936 | 293 | 262 | -116 | 400 | 430 | 1,898 | 362 | 231 | 177 | 405 | 331 | 199 | 4,672 |  |
| 1937 | 300 | 316 | -200 | 377 | 224 | 425 | 268 | 105 | -115 | 273 | 171 | -188 | 1,956 |  |
| 1938 | 193 | 166 | -212 | 369 | 193 | 156 | 451 | 195 | 40 | 437 | 296 | 157 | 2,447 |  |
| 1939 | 385 | 245 | 132 | 517 | 348 | 339 | 499 | 402 | 65 | 442 | 284 | 311 | 3,957 |  |
| 1940 | 398 | 224 | 22 | 479 | 247 | 237 | 487 | 258 | 48 | 536 | 455 | 432 | 3,823 |  |
| 1941 | 771 | 534 | -167 | 750 | 747 | 252 | 1,185 | 1,133 | 739 | 1,637 | 1,294 | 1,329 | 10,204 |  |
| 1942 | 2,050 | 1,871 | -126 | 3,058 | 3,391 |  |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts.

9

BUDGET RECEIPTS AND EXPENDITURES

10

Receipts and Expenditures for Trust Accounts, Increment on Gold, Etc.

Table 1.- Trust Funds

(In millions of dollars)

| Fiscal year or month | Total trust funds, net receipts (+) or net expenditures (-) | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | Unemployment Trust Fund > Net | Receipts_2 | Expenditures_2 | Railroad Retirement Account > Net | Receipts_3 | Expenditures_3 | Other trust accounts 1/ > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | -5 | - | - | - | - | - | - | - | - | - | -5 | 280 | 285 |
| 1934 | +24 | - | - | - | - | - | - | - | - | - | +24 | 233 | 210 |
| 1935 | +64 | - | - | - | - | - | - | - | - | - | +64 | 301 | 237 |
| 1936 | +34 | - | - | - | - | 19 | 19 | - | - | - | +34 | 2,053 | 2,020 |
| 1937 | +19 | - | 267 | 267 | - | 294 | 294 | - | - | - | +20 | 858 | 838 |
| 1938 | +11 | +1 | 402 | 401 | +12 | 763 | 751 | +2 | 148 | 146 | -1 | 323 | 327 |
| 1939 | +29 | +1 | 530 | 529 | +1 | 838 | 837 | +2 | 109 | 107 | +24 | 349 | 325 |
| 1940 | +37 | +3 | 580 | 577 | +1 | 959 | 957 | -2 | 123 | 125 | +35 | 366 | 331 |
| 1941 | +37 | +10 | 717 | 707 | -4 | 1,114 | 1,118 | +11 | 127 | 116 | +20 | 409 | 389 |
| 1941-May | +136 | +146 | 148 | 2 | - | 167 | 167 | -9 | - | 9 | +1 | 23 | 22 |
| June | -185 | -186 | 56 | 241 | +1 | 51 | 49 | +2 | 2 | - | -2 | 66 | 68 |
| July | +41 | +45 | 43 | -3 | -7 | 82 | 89 | +2 | 46 | 44 | +1 | 127 | 126 |
| August | +160 | +159 | 157 | -2 | +5 | 176 | 171 | -4 | - | 4 | - | 20 | 19 |
| September | -196 | -202 | 1 | 203 | - | 24 | 24 | +1 | - | - | +6 | 28 | 21 |
| October | +47 | +45 | 44 | -2 | -5 | 74 | 79 | - | 32 | 32 | +7 | 31 | 23 |
| November | +172 | +168 | 166 | -2 | +3 | 192 | 189 | - | - | - | - | 18 | 18 |
| December | -189 | -207 | 2 | 209 | +6 | 60 | 55 | - | - | - | +12 | 27 | 15 |
| 1942-January | +30 | +37 | 37 | -1 | -8 | 75 | 83 | - | 32 | 31 | +1 | 28 | 28 |
| February | +147 | +135 | 179 | 44 | +12 | 203 | 191 | - | - | - | -1 | 22 | 23 |
| March | -172 | -171 | 1 | 173 | -4 | 29 | 33 | - | - | - | +3 | 42 | 39 |
| April | +47 | +37 | 37 | - | +1 | 43 | 42 | - | 32 | 32 | +9 | 38 | 29 |
| May | +181 | +177 | 202 | 25 | -5 | 220 | 225 | - | - | - | +9 | 36 | 27 |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Includes Government insurance and retirement funds, etc.

Table 2.- Other Funds

(in millions of dollars)

| Fiscal year or month | Transactions in checking accounts of Government agencies, etc. > Total all transactions | Issuance of obligations 1/ | Other transactions | Increment on gold > Net | Receipts | Expenditures | Seigniorage on silver > Net | Receipts_2 | Expenditures_2 | Miscellaneous funds and accounts 2/ > Net | Receipts_3 | Expenditures_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | -818 | 3/ | 3/ | - | - | - | - | - | - | - | - | - |
| 1934 | -734 | 3/ | 3/ | +811 | 2,811 | 2,000 | - | - | - | - | - | - |
| 1935 | +637 | 3/ | 3/ | -111 | 2 | 113 | +140 | 140 | - | - | - | - |
| 1936 | +108 | 3/ | 3/ | -403 | 1 | 404 | +176 | 176 | - | - | - | - |
| 1937 | +314 | 3/ | 3/ | -99 | 2 | 101 | +40 | 40 | - | - | - | - |
| 1938 | +204 | 3/ | 3/ | -51 | 1 | 52 | +90 | 90 | - | - | - | - |
| 1939 | +768 | +1,106 | -337 | -5 | 5 | 5 | +90 | 90 | - | +2 | 43 | -2 |
| 1940 | +34 | +288 | -254 | * | * | * | +20 | 20 | - | +16 | 214 | 27 |
| 1941 | -217 | +852 | -1,069 | * | * | * |  |  |  | +11 | 214 | 233 |
| 1941-May | -411 | -192 | -219 | * | * | - | +1 | 1 | - | +9 | 31 | 22 |
| June | -80 | -* | -80 | * | * | - | +2 | 2 | - | +3 | 28 | 24 |
| July | +534 | +569 | -35 | * | * | - | +2 | 2 | - | +21 | 33 | 12 |
| August | -169 | -3 | -166 | * | * | - | +2 | 2 | - | +5 | 31 | 27 |
| September | -93 | * | -93 | * | * | * | +2 | 2 | - | -6 | 23 | 29 |
| October | -272 | -1 | -270 | * | * | * | +2 | 2 | - | -3 | 30 | 33 |
| November | -659 | -617 | -42 | * | * | * | +1 | 1 | - | +2 | 26 | 24 |
| December | -140 | +9 | -149 | * | * | - | +1 | 1 | - | * | 27 | 27 |
| 1942-January | -681 | -625 | -56 | * | * | - | +1 | 1 | - | +16 | 28 | 12 |
| February | -35 | -23 | -12 | * | * | - | +1 | 1 | - | +1 | 27 | 26 |
| March | -75 | +17 | -92 | * | * | - | +1 | 1 | - | +12 | 41 | 29 |
| April | -189 | -12 | -176 | * | * | - | +1 | 1 | - | +15 | 14 | 19 |
| May | -430 | -2 | -428 | * | * | - | * | * | - | -9 | 17 | 26 |

Source: Daily Treasury Statements.
Less than $500,000.
1/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

2/ Comprises PWA revolving fund, and special deposits (net). Also includes Agricultural Marketing Administration commodity food stamp transactions.
3/ Details not available.

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budget deficit 1/ | Net increase in General Fund balance | Net expenditures in trust accounts, increment on gold, etc. 2/ | Means of financing > Total amount financed | Net increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, increment on gold, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 3,052 | 1,784 | 445 | 823 | 3,052 | 3,052 | - | - |
| 1934 | 4,616 | 2,896 | 1,720 | - | 4,616 | 4,514 | - | 101 |
| 1935 | 3,209 | 3,209 | - | - | 3,209 | 1,648 | 741 | 821 |
| 1936 | 5,390 | 4,550 | 840 | - | 5,390 | 5,078 | - | 312 |
| 1937 | 3,149 | 3,149 | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | 3,611 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | 742 | 148 | 5,994 | 5,994 | - | - |
| 1941-May | 1,011 | 747 | - | 264 | 1,011 | 490 | 521 | - |
| June | 1,241 | 252 | 729 | 259 | 1,241 | 1,241 | - | - |
| July | 1,185 | 1,185 | - | - | 1,185 | 551 | 34 | 599 |
| August | 1,408 | 1,133 | 274 | 2 | 1,408 | 1,408 | - | - |
| September | 1,033 | 739 | - | 293 | 1,033 | 425 | 607 | - |
| October | 2,238 | 1,637 | 376 | 225 | 2,238 | 2,238 | - | - |
| November | 1,778 | 1,294 | - | 484 | 1,778 | 1,456 | 322 | - |
| December | 2,898 | 1,329 | 1,241 | 328 | 2,898 | 2,898 | - | - |
| 1942-January | 2,683 | 2,050 | - | 633 | 2,683 | 2,073 | 610 | - |
| February | 2,482 | 1,871 | 612 | - | 2,482 | 2,369 | - | 114 |
| March | 108 | -126 2/ | - | 234 | 108 | 39 | 69 | - |
| April | 3,184 | 3,058 | - | 126 | 3,184 | 2,542 | 642 | - |
| May | 3,048 | 3,391 | - | 257 | 3,048 | 3,609 | 39 | - |

Source: Daily Treasury Statements. 1/ Excludes public debt retirements.

2/ Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, assignment on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.
3/ Net budget surplus.

12

Social Security Program

Section I. - Budget Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Receipts > Total | Social Security taxes > Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | 252.2 | 194.3 | 57.8 | 265.0 | -12.8 |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1941-May | 157.1 | 149.7 | 7.5 | 147.5 | 9.6 |
| June | 4.1 | 3.3 | 1.8 | 1.1 | 3.0 |
| July | 47.0 | 44.8 | 2.2 | 42.6 | 4.4 |
| August | 167.0 | 159.5 | 7.5 | 157.3 | 9.7 |
| September | 4.3 | 3.4 | .9 | 1.2 | 3.1 |
| October | 47.8 | 45.7 | 2.2 | 43.5 | 4.4 |
| November | 175.3 | 168.5 | 6.8 | 166.2 | 9.1 |
| December | 5.6 | 4.3 | 1.3 | 2.1 | 3.5 |
| 1942-January | 51.3 | 38.6 | 12.7 | 36.4 | 14.9 |
| February | 252.7 | 181.4 | 71.3 | 179.3 | 73.4 |
| March | 4.8 | 2.8 | 2.0 | .6 | 4.1 |
| April | 42.0 | 39.2 | 2.9 | 36.8 | 5.2 |
| May | 213.0 | 203.7 | 9.3 | 201.4 | 11.7 |

| Fiscal year or month | Total | Administrative expenses | Grants to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public health work | Maternal and child health services | Services for crippled children | Refunds of taxes | Excess of expenditures 2/ | Child welfare services |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 28.4 | .6 | 27.8 | 19.7 | 2.0 | 1.0 | .9 | 2.4 | 1.0 | .6 | .2 | - | 28.4 |
| 1937 | 182.7 | 15.8 | 166.9 | 124.8 | 14.3 | 4.6 | 9.1 | 7.8 | 3.1 | 2.1 | 1.0 | 41.0 | 195.5 |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | 1.8 | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | 2.5 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | 2.6 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 |  | 322.5 |
| 1941-May | 34.9 | 2.6 | 32.0 | 21.9 | 6.9 | .6 | 1.6 | .1 | .3 | .5 | * | .3 | 25.3 |
| June | 16.9 | 2.6 | 14.0 | 10.6 | 2.0 | .1 | 1.2 | * | * | .1 | - | .3 | 13.9 |
| July | 59.9 | 2.8 | 57.0 | 33.4 | 6.9 | .9 | 13.1 | 2.6 | * | * | .1 | .2 | 55.5 |
| August | 43.1 | 2.6 | 40.1 | 26.0 | 7.9 | .8 | 3.9 | .1 | .9 | .3 | .3 | .3 | 33.4 |
| September | 33.1 | 2.7 | 30.3 | 20.2 | 4.4 | .4 | 4.1 | .1 | .4 | .6 | .1 | .2 | 30.0 |
| October | 55.8 | 2.5 | 53.1 | 30.1 | 7.6 | 1.0 | 11.2 | 2.1 | .6 | .3 | .3 | .2 | 51.4 |
| November | 40.4 | 2.5 | 37.6 | 27.1 | 6.7 | .7 | 1.2 | .7 | .7 | .5 | .1 | .3 | 31.3 |
| December | 33.4 | 2.6 | 30.6 | 24.8 | 3.4 | .4 | 1.3 | .1 | .4 | .1 | .1 | .2 | 29.9 |
| 1942-January | 55.8 | 2.8 | 52.8 | 28.9 | 7.9 | .8 | 10.7 | 2.7 | .9 | .6 | .3 | .2 | 40.9 |
| February | 37.1 | 2.6 | 34.1 | 23.0 | 5.6 | .6 | 4.1 | * | .4 | .4 | * | .3 | -36.4 |
| March | 31.7 | 2.8 | 28.6 | 19.9 | 4.2 | .6 | 3.6 | .1 | .1 | .1 | * | .3 | 27.6 |
| April | 49.5 | 2.5 | 46.6 | 28.8 | 7.7 | .9 | 4.4 | 2.9 | .8 | .8 | .4 | .4 | 44.2 |
| May | 53.2 | 2.6 | 50.2 | 32.6 | 6.3 | .7 | 9.5 | * | .8 | .2 | * | .4 | 41.5 |

Daily Treasury Statements. Less than $50,000. 1/ Formerly Title VIII of the Social Security Act. 2/ Formerly Title IX of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I). 3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table I.

Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
Covered by appropriations by Congress.
Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,885.43 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

13

Social Security Program - (Continued)

Section I.- Budget Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taring Act of 1937 | Total | Expenditures Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | * | .3 | .3 | - | - | .3 |
| 1937 | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1941-May | 8.0 | .6 | .6 | - | * | -7.4 |
| June | 26.1 | .7 | .7 | - | * | -25.4 |
| July | .9 | 46.9 | .5 | 46.4 | * | 46.0 |
| August | 5.6 | .8 | .8 | - | * | 4.8 |
| September | 31.1 | .5 | .5 | - | * | -30.6 |
| October | 1.1 | 32.2 | .7 | 31.5 | * | 31.1 |
| November | 5.2 | .8 | .8 | - | * | 4.4 |
| December | 33.9 | .8 | .8 | - | * | -33.1 |
| 1942-January | 1.3 | 32.0 | .5 | 31.5 | * | 30.7 |
| February | 4.2 | .7 | .7 | - | * | -3.5 |
| March | 41.6 | .7 | .7 | - | * | -40.9 |
| April | 1.2 | 32.1 | .6 | 31.5 | * | 30.9 |
| May | 9.0 | .6 | .6 | - | * | -8.5 |

Source: Daily Treasury Statements. Less than $50,000. 1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act.

2/ Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Total | Expenditures Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | 3/ | - | - | - | - |
| 1938 | 3/ | - | - | - | - |
| 1939 | 3/ | 5 | 5 | - | .5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1941-May | .1 | .4 | .4 | - | .3 |
| June | 1.6 | .3 | .3 | - | -1.3 |
| July | .1 | 4.1 | .2 | 3.9 | 4.1 |
| August | .1 | .3 | .3 | - | .2 |
| September | 1.8 | .2 | .2 | - | -1.6 |
| October | .1 | .2 | .2 | - | .2 |
| November | .1 | .2 | .2 | - | .1 |
| December | 1.9 | .2 | .2 | - | -1.7 |
| 1942-January | .1 | .2 | .2 | - | .2 |
| February | .1 | .3 | .3 | - | .2 |
| March | 2.2 | .2 | .2 | - | -2.0 |
| April | .1 | .2 | .2 | - | .2 |
| May | .1 | .2 | .2 | - | .1 |

Sources: Daily Treasury Statements.
1/ Less than $50,000.
2/ Operated as Railroad Unemployment Insurance Administration Fund. Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act, as follows (in millions): Calendar year 1936 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance).

3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

14

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expense 2/ | Balance > Total investments | Unexpended balance In General Fund | In disturbing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - |
| 1937 | 267.3 | 265.0 | 2.3 | - | - | - | 267.2 | 267.1 | 1.1 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 777.2 | 662.3 | 113.0 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | - | 1,180.3 | 1,177.2 | 1.2 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1,744.7 | 1,738.1 | 5.1 |
| 1941 | 2,536.2 | 2,393.1 | 143.1 | 138.6 | 99.5 | 39.1 | 2,397.6 | 2,380.6 | 6.2 |
| 1942-January | 3,001.7 | 2,857.9 | 143.8 | 212.4 | 157.9 | 54.5 | 2,789.3 | 2,726.4 | 45.6 |
| February | 3,183.3 | 3,039.3 | 144.0 | 224.2 | 167.6 | 56.6 | 2,959.1 | 2,761.1 | 180.4 |
| March | 3,186.6 | 3,042.1 | 144.5 | 236.6 | 177.8 | 58.8 | 2,949.9 | 2,923.3 | 9.3 |
| April | 3,226.0 | 3,081.3 | 144.7 | 249.4 | 188.2 | 61.2 | 2,976.6 | 2,913.3 | 46.3 |
| May | 3,430.0 | 3,285.0 | 145.0 | 262.5 | 198.9 | 63.5 | 3,167.5 | 2,927.3 | 224.0 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Includes transactions effected under the predecessor Old-Age Reserve Account.

2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Account

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Benefit payments | Balance > Total > In General Fund | Investments | Unexpended balance | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | - | 46.6 | * |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | - | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 204.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942-January | 648.4 | 639.4 | 9.1 | 493.1 | 155.4 | 111.5 | 31.7 | 12.2 |
