LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,991 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140,796 | 136,696 | 4,100 | 139,472 | 135,380 | 4,092 | 1,324 | 1,316 | 141 | - | - | 1,175 | 8 |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| 1950 (Estimated) | 251,978 | 251,925 | 53 | n.a. | n.a. | n.a. | n.a. | n.o. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak, Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1949-February | 252,656 | 252,620 | 36 | 250,467 | 250,435 | 32 | 2,190 | 2,186 | 324 | 66 | 1,110 | 685 | 4 |
| March | 252,717 | 252,721 | 26 | 250,626 | 250,603 | 22 | 2,122 | 2,118 | 287 | 66 | 1,086 | 679 | 4 |
| April | 251,666 | 251,642 | 24 | 249,594 | 249,573 | 20 | 2,072 | 2,068 | 274 | 41 | 1,078 | 676 | 4 |
| May | 251,553 | 251,530 | 23 | 249,528 | 249,509 | 19 | 2,025 | 2,021 | 249 | 41 | 1,063 | 669 | 4 |
| June | 251,912 | 251,889 | 23 | 249,909 | 249,890 | 20 | 2,003 | 2,000 | 231 | 41 | 1,063 | 665 | 4 |
| July | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 41 | 1,063 | 660 | 3 |
| August | 253,902 | 253,877 | 26 | 251,903 | 251,880 | 22 | 2,000 | 1,996 | 237 | 41 | 1,063 | 655 | 3 |
|  | 255,879 | 255,852 | 27 | 253,945 | 253,921 | 24 | 1,934 | 1,931 | 218 | - | 1,063 | 650 | 3 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 6.

Table 2.- Net Change in Federal Securities

(Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total outstanding > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Matured debt and debt bearing no interest > Guaranteed securities 1/ | Total | Public debt > Total | Matured | International Bank | Guaranteed securities 1/(matured) > Monetary Fund | Other 2/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21,659 | 23,461 | -1,802 | 21,770 | 23,581 | -1,811 | -111 | -120 | -107 | - | - | -13 | 9 |
| 1943 | 63,805 | 64,274 | -1,468 | 62,955 | 63,112 | -457 | 850 | 862 | 42 | - | - | 820 | -11 |
| 1944 | 61,830 | 64,307 | -2,477 | 61,587 | 64,163 | -2,576 | 243 | 144 | 60 | - | - | 84 | 99 |
| 1945 | 56,489 | 57,679 | -1,190 | 55,707 | 56,813 | -1,107 | 782 | 866 | 68 | - | - | 798 | -83 |
| 1946 | 10,783 | 10,740 | 43 | 11,812 | 11,754 | 58 | -1,029 | -1,014 | 108 | - | - | -1,122 | -14 |
| 1947 | -11,523 | -11,136 | -387 | -13,381 | -12,997 | -383 | 1,858 | 1,862 | -145 | 416 | 1,724 | -133 | -3 |
| 1948 | -6,010 | -5,994 | -16 | -5,065 | -5,050 | -14 | -946 | -944 | 49 | -350 | -563 | -80 | -2 |
| 1949 | 432 | 478 | -46 | 653 | 698 | -45 | -221 | -220 | -35 | -25 | -98 | -62 | -1 |
| 1949-January | -198 | -179 | -19 | -163 | -145 | -19 | -35 | -35 | -28 | - | - | -6 | * |
| February | 91 | 101 | -10 | 159 | 169 | -10 | -68 | -68 | -38 | - | -24 | -6 | * |
| March | -1,082 | -1,080 | -2 | -1,032 | -1,030 | -2 | -50 | -50 | -13 | -25 | -8 | -4 | * |
| April | -112 | -111 | -1 | -65 | -64 | -1 | -47 | -47 | -25 | - | -15 | -7 | * |
| May | 359 | 359 | * | 381 | 380 | * | -22 | -22 | -17 | - | - | -4 | * |
| June | 885 | 881 | 4 | 876 | 872 | 4 | 9 | 9 | 13 | - | - | -4 | * |
| July | 1,105 | 1,107 | -2 | 1,117 | 1,119 | -2 | -12 | -12 | -7 | - | - | -5 | * |
| August | 1,977 | 1,975 | 2 | 2,042 | 2,040 | 2 | -65 | -65 | -20 | -41 | - | -5 | * |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

October 1949

17

DEBT OUTSTANDING

Table 3.- Interest-Bearing Public Debt (In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Marketable > Total public issue | Total | Bills | Certificate | Notes | Treasury bonds > Bank eligible | Other bonds > Bank restricted | Nonmarketable > Total > 3/ | U.S. savings bonds > 4/ | Treasury saving notes | Armed force leave bonds | Treasury bonds, investment series > 5/ | Special issues > Other | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 882 | 196 | 13,510 | 10,188 | 3,015 | - | 307 | 7,886 |  |
| 1943 | 135,380 | 124,509 | 95,310 | 11,864 | 16,561 | 9,168 | 48,809 | 8,711 | 196 | 29,200 | 21,256 | 7,495 | - | 448 | 10,871 |  |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | 9,557 | - | 692 | 11,287 |  |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | 10,136 | - | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | 6,711 | - | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| Debt peak, Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | 471 | 20,897 |  |
| 1949-Jan. | 250,435 | 218,675 | 156,960 | 12,133 | 29,630 | 3,596 | 61,803 | 49,636 | 162 | 61,714 | 55,352 | 4,618 | 449 | 955 | 341 | 31,760 |
| Feb. | 250,603 | 218,799 | 156,766 | 12,134 | 29,434 | 3,596 | 61,803 | 49,636 | 162 | 62,033 | 55,663 | 4,641 | 439 | 955 | 335 | 31,804 |
| Mar. | 249,573 | 217,647 | 155,648 | 11,648 | 28,803 | 3,596 | 61,803 | 49,636 | 162 | 61,999 | 55,893 | 4,383 | 428 | 955 | 340 | 31,926 |
| Apr. | 249,509 | 217,676 | 155,450 | 11,542 | 28,710 | 3,596 | 61,803 | 49,636 | 162 | 62,227 | 56,019 | 4,488 | 416 | 954 | 350 | 31,833 |
| May. | 249,890 | 217,975 | 155,452 | 11,544 | 28,710 | 3,596 | 61,803 | 49,636 | 162 | 62,523 | 56,116 | 4,692 | 406 | 954 | 354 | 31,914 |
| June. | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| July. | 251,880 | 218,831 | 154,959 | 11,531 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 63,872 | 56,453 | 5,705 | 385 | 954 | 376 | 33,042 |
| Aug. | 253,921 | 220,563 | 155,552 | 12,124 | 29,246 | 3,596 | 60,789 | 49,636 | 161 | 65,011 | 56,537 | 6,768 | 376 | 954 | 376 | 33,358 |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

Table 4.- Net Change in Interest-Bearing Public Debt (Increase, or decrease (-), in millions of dollars)

| Fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bill | Certific- ates | Notes | Treasury bonds Bank- eligible | Treasury bonds Bank re- stricted 3/ | Nonmarketable > Other bonds | Total | U. S. savings bonds | Treasury savings notes | Armed forces leave bonds | Special issues | Treasury bonds, investment series | Other 5/ | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942..... | 23,581 | 21,816 | 12,860 | 905 | 3,096 | 990 | 6,987 | 882 | * | 8,956 | 5,874 | 3,015 | - | - | 67 | 1,765 |  |
| 1943..... | 63,412 | 60,426 | 44,736 | 9,356 | 13,466 | 2,479 | 11,607 | 7,829 | * | 15,690 | 11,068 | 1,481 | - | - | 141 | 2,986 |  |
| 1944..... | 64,163 | 60,747 | 45,092 | 2,870 | 12,261 | 8,237 | 9,274 | 12,450 | * | 15,655 | 13,350 | 2,061 | - | - | 244 | 3,416 |  |
| 1945..... | 56,813 | 52,289 | 40,917 | 2,307 | 5,313 | 6,092 | 11,610 | 15,595 | * | 11,371 | 10,979 | 579 | - | - | -187 | 4,525 |  |
| 1946..... | 11,754 | 8,234 | 8,287 | -2 | 668 | -5,237 | -3,829 | 16,703 | -16 | -53 | 3,449 | -3,424 | - | - | -78 | 3,520 |  |
| 1947..... | -12,997 | -18,032 | -20,904 | -1,264 | -9,508 | -10,119 | 3,823 | -3,823 | -14 | 2,872 | 2,332 | -1,151 | 1,793 | - | -101 | 5,035 |  |
| 1948..... | -5,050 | -7,895 | -8,356 | -2,018 | -2,708 | 3,232 | -6,861 | * | -2 | 461 | 1,907 | -1,166 | -1,230 | 959 | -9 | 2,845 |  |
| 1949..... | 698 | -1,866 | -5,199 | -2,221 | 6,840 | -7,779 | -2,036 | * | -2 | 3,332 | 2,986 | 467 | -167 | -5 | 52 | 2,564 |  |
| 1949-Jan. Feb. Mar. | -145 -169 -1,030 | -190 -124 -1,152 | -522 -194 -1,118 | -91 -1 -487 | 3,105 -195 -632 | -3,535 - - | * | * | -1 | 332 319 -34 | 301 311 230 | 45 23 -258 | -15 -10 -11 | * | * | 46 44 6 | 122 |
| Apr. May June | -64 380 872 | 29 299 11 | -198 3 -305 | -106 3 -8 | -92 - 717 | - - - | * | * | - | 227 296 316 | 126 97 143 | 105 204 168 | -13 -10 -10 | * | * | 9 5 14 | -93 82 861 |
| July Aug. | 1,119 2,040 | 845 1,732 | -188 593 | -6 593 | -181 - | - - | * | - | -1 | 1,034 1,139 | 193 85 | 845 1,063 | -11 -9 | * | * | 7 | 273 309 |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

18

Treasury Bulletin

DEBT OUTSTANDING

Table 5.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Home Owners' Loan Corporation | Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Total_2 | Commodity Credit Corporation 6/ | Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | - | - | - |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 896 | 183 | 68 | 115 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1949 | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| 1949-January | 32 | 12 | - | - | 12 | - | - | - | 20 | 20 | - |
| February | 22 | 12 | - | - | 12 | - | - | - | 10 | 10 | - |
| March | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| April | 19 | 12 | - | - | 12 | - | - | - | 7 | 7 | - |
| May | 20 | 12 | - | - | 12 | - | - | - | 8 | 8 | - |
| June | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |
| July | 22 | 13 | - | - | 13 | - | - | - | 9 | 9 | - |
| August | 24 | 13 | - | - | 13 | - | - | - | 11 | 11 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 6.

Table 6.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total 8/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | Housing insurance funds | National Service Life Insurance Fund | Postal Savings System 2/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 7,885 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 1,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 14,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 18,812 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 3,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,240 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 18 | 6,474 | 1,628 | 806 | 7,142 |
| 1948 | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| 1949 | 32,776 | 6 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | - | 7,288 | 1,952 | 1,720 | 7,340 |
| 1949-January | 31,760 | 6 | 646 | 100 | 8,328 | 83 | 3,105 | 1,284 | 4 | 7,018 | 1,867 | 1,710 | 7,608 |
| February | 31,804 | 6 | 654 | 100 | 8,328 | 84 | 3,116 | 1,282 | 4 | 7,033 | 1,867 | 1,687 | 7,642 |
| March | 31,926 | 6 | 654 | 111 | 8,588 | 85 | 3,123 | 1,282 | 4 | 7,038 | 1,877 | 1,664 | 7,493 |
| April | 31,833 | 6 | 656 | 113 | 8,568 | 86 | 3,131 | 1,278 | 4 | 7,043 | 1,862 | 1,713 | 7,372 |
| May | 31,914 | 6 | 656 | 117 | 8,568 | 93 | 3,139 | 1,278 | 4 | 7,073 | 1,877 | 1,688 | 7,414 |
| June | 32,776 | 6 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | - | 7,288 | 1,952 | 1,720 | 7,340 |
| July | 33,049 | 6 | 715 | 117 | 8,946 | 97 | 3,289 | 1,318 | - | 7,293 | 1,952 | 2,081 | 7,235 |
| August | 33,358 | 6 | 725 | 118 | 8,946 | 97 | 3,594 | 1,276 | - | 7,296 | 1,936 | 2,080 | 7,282 |

Source: Dely Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see "Statutory Debt Limitation", Table 2.
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner if the proceeds are used to pay Federal estate taxes. For a current list of bank

4/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
5/ Consists of depository bonds, and also adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
7/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
9/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
2/ Includes Canal Zone Postal Savings System.
- Not available.

October 1949

19

DEBT OUTSTANDING

Table 7.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding > Public debt and guaranteed securities | Public debt | Computed annual interest charge > Public debt and guaranteed securities | Computed annual interest rate > Total interest-bearing securities > Total public debt | Total public debt > Total 1/ | Public debt > Bills 2/ | Certificates | Notes | Treasury bonds | Non-marketable issues 3/ | Guaranteed securities > Special issues | 4/ | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 76,517 | 71,968 | 1,729 | 1,644 | 2.260 | 2.285 | 2.225 | .360 | .564 | 1.090 | 2.495 | 2.277 | 2.681 | 1.861 |
| 1943 | 139,472 | 135,380 | 2,759 | 2,679 | 1.978 | 1.979 | 1.822 | .380 | .875 | 1.165 | 2.380 | 2.330 | 2.408 | 1.968 |
| 1944 | 201,059 | 199,543 | 3,869 | 3,849 | 1.925 | 1.929 | 1.725 | .381 | .875 | 1.281 | 2.315 | 2.417 | 2.405 | 1.335 |
| 1945 | 256,766 | 256,357 | 4,969 | 4,964 | 1.935 | 1.936 | 1.718 | .381 | .875 | 1.204 | 2.307 | 2.473 | 2.436 | 1.321 |
| 1946 | 268,578 | 268,111 | 5,357 | 5,351 | 1.995 | 1.996 | 1.773 | .381 | .875 | 1.289 | 2.307 | 2.567 | 2.448 | 1.410 |
| 1947 | 255,197 | 255,113 | 5,376 | 5,374 | 2.107 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1949-January | 250,467 | 250,435 | 5,565 | 5,564 | 2.222 | 2.222 | 1.987 | 1.170 | 1.179 | 1.375 | 2.310 | 2.628 | 2.593 | 1.977 |
| February | 250,626 | 250,603 | 5,576 | 5,575 | 2.225 | 2.225 | 1.991 | 1.177 | 1.188 | 1.375 | 2.310 | 2.629 | 2.593 | 2.211 |
| March | 249,594 | 249,573 | 5,573 | 5,572 | 2.233 | 2.233 | 1.999 | 1.181 | 1.202 | 1.375 | 2.310 | 2.636 | 2.591 | 2.303 |
| April | 249,528 | 249,509 | 5,575 | 5,575 | 2.235 | 2.235 | 2.001 | 1.180 | 1.206 | 1.375 | 2.310 | 2.634 | 2.594 | 2.356 |
| May | 249,909 | 249,890 | 5,582 | 5,582 | 2.234 | 2.234 | 2.001 | 1.177 | 1.206 | 1.375 | 2.310 | 2.630 | 2.593 | 2.345 |
| June | 250,785 | 250,762 | 5,606 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| July | 251,903 | 251,880 | 5,632 | 5,631 | 2.236 | 2.236 | 2.002 | 1.119 | 1.250 | 1.375 | 2.313 | 2.613 | 2.603 | 2.280 |
| August | 253,945 | 253,921 | 5,662 | 5,662 | 2.230 | 2.230 | 1.995 | 1.078 | 1.250 | 1.375 | 2.313 | 2.594 | 2.614 | 2.232 |

Source: Daily Treasury Statement.

1/ Includes "Other bonds"; see Table 3 preceding. 2/ Treasury bills are included in debt outstanding at face amount, but in computing the annual interest charge and the annual interest rate

the discount value is used.

3/ In computing the annual interest charge and the annual interest rate on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 
4/ Excludes guaranteed securities held by the Treasury.

Table 8.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Secretary of Agriculture (Farmers' Home Administration Program) 3/ | Secretary of the Army 4/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,079 | 400 | - | - | 263 | 551 | 274 | 2,534 | - | - | - | 57 |
| 1943 | 7,535 | 1,950 | - | - | - | 212 | 283 | 5,033 | - | - | - | 57 |
| 1944 | 10,717 | 900 | - | - | 366 | 580 | 398 | 8,416 | - | - | - | 57 |
| 1945 | 12,169 | 1,591 | - | - | 108 | 1,010 | 383 | 9,020 | - | - | - | 57 |
| 1946 | 11,673 | 1,301 | - | - | 13 | 737 | 360 | 9,205 | - | - | - | 57 |
| 1947 | 11,946 | 510 | - | 516 | 21 | 529 | 347 | 9,966 | - | - | - | 56 |
| 1948 | 2,789 | 440 | - | 971 | - | 244 | 362 | 5/ | 718 | - | - | 54 |
| 1949 | 6,851 | 1,669 | 782 | 914 | 1 | 125 | 337 | 1,856 | 1,015 | - | 100 | 52 |
| 1949-January | 4,158 | 1,004 | 150 | 868 | - | 174 | 348 | 674 | 885 | - | - | 54 |
| February | 4,304 | 1,038 | 187 | 875 | - | 163 | 348 | 727 | 910 | - | - | 54 |
| March | 4,892 | 1,160 | 565 | 893 | - | 151 | 348 | 785 | 935 | - | - | 54 |
| April | 6,145 | 1,213 | 572 | 899 | - | 143 | 348 | 1,850 | 965 | - | 100 | 54 |
| May | 6,622 | 1,517 | 681 | 905 | - | 134 | 337 | 1,850 | 1,015 | - | 100 | 52 |
| June | 6,851 | 1,669 | 782 | 914 | 1 | 125 | 337 | 1,856 | 1,015 | - | 100 | 52 |
| July | 7,005 | 1,740 | 830 | 890 | - | 115 | 337 | 1,906 | 1,025 | 10 | 100 | 52 |
| August | 7,284 | 1,893 | 853 | 895 | - | 104 | 337 | 1,969 | 1,060 | 20 | 100 | 52 |

Source: Daily Treasury Statement.

The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself reeising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.

2/ Total includes notes issued by the Virgin Islande Company, beginning September 1947, in amounts less than $1 million.

3/ Notes issued under authority of Public Law 146, approved June 29, 1949.

Notee issued under authority of Public Law 820, approved June 29, 1948.

Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949.

20

Treasury Bulletin

STATUTORY DEBT LIMITATION

