Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| September | 32.9 | 2.9 | 29.7 | 25.3 | 2.8 | .5 | • | • | .6 | .4 | • | .1 | .3 | 29.0 |
| October | 56.9 | 2.9 | 53.7 | 36.1 | 6.1 | 1.0 | 7.5 | 2.0 | .5 | .2 | .2 | • | .3 | 51.3 |
| November | 40.8 | 2.2 | 38.3 | 29.2 | 5.2 | 1.2 | .6 | .4 | .9 | .5 | .2 | • | .3 | 27.7 |
| December | 24.1 | 2.8 | 21.0 | 18.2 | 2.1 | .5 | • | - | .1 | .1 | • | • | .3 | 20.4 |
| 1944-January | 58.8 | 2.2 | 56.1 | 35.2 | 6.2 | 1.1 | 9.7 | 2.2 | .9 | .5 | .3 | • | .5 | 42.6 |
| February | 33.4 | 2.7 | 30.4 | 24.2 | 4.7 | .6 | • | .2 | .4 | .3 | • | • | .2 | -85.2 |
| March | 35.4 | 2.8 | 32.3 | 26.4 | 3.0 | .7 | 1.6 | .3 | .2 | .2 | • | • | .3 | 29.8 |
| April | 53.6 | 2.7 | 50.7 | 35.6 | 5.3 | 1.0 | 5.8 | 2.2 | .3 | .4 | .1 | • | .2 | 46.9 |
| May | 43.6 | 2.9 | 40.2 | 31.4 | 5.5 | .9 | .4 | .2 | .9 | .7 | .3 | • | .5 | 25.9 |
| June | 32.3 | 2.8 | 29.0 | 25.1 | 2.7 | .7 | • | .1 | .3 | .1 | • | • | .5 | 27.8 |
| July | 53.1 | 2.4 | 50.3 | 30.6 | 5.6 | 1.0 | 9.6 | 3.1 | .2 | .1 | • | .1 | .4 | 47.8 |

Sources: Daily Treasury Statements.
1/ Less than $50,000.
2/ Formerly Title VIII of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers subject to the Railroad Unemployment Insurance Act (See Table 3 of Section 1).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in

Section 11, Table 1.
Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely, Social Security Board, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses payable under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
Covered by appropriations by Congress.
Second Deficiency Appropriation Act, fiscal year 1938, approved June 25, 1938, carried an appropriation of $40,561,886 for making refund to certain States of portions of Federal employers' tax for 1936 collected under the Social Security Act.

September 1944

13

Social Security Program - (Continued)

Section I.- Budgetary Receipts and Expenditures - (Continued)

Table 2.- Railroad Retirement Act

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Expenditures > Total | Administrative expenses 1/ | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1936. | · | .3 | .3 | - | - | .3 |
| 1937. | .3 | 1.5 | 1.5 | - | - | 1.2 |
| 1938. | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939. | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940. | 121.0 | 123.3 | 2.6 | 120.7 | · | 2.3 |
| 1941. | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942. | 170.0 | 148.5 | 7.6 | 140.9 | · | -21.6 |
| 1943. | 208.8 | 220.2 | 5.4 | 214.8 | · | 11.4 |
| 1944. | 267.1 | 265.3 | 2.5 | 262.7 | .1 | -1.8 |
| 1943-July. | 1.1 | 161.0 | .2 | 160.7 | · | 159.8 |
| August. | 15.0 | .2 | .2 | - | · | -14.8 |
| September. | 46.2 | .3 | .3 | - | · | -45.9 |
| October. | 1.1 | 33.8 | .2 | 33.5 | · | 32.7 |
| November. | 8.2 | .2 | .2 | - | · | -8.0 |
| December. | 52.9 | .4 | .4 | - | · | -52.5 |
| 1944-January. | 1.2 | 34.1 | .1 | 34.0 | · | 32.9 |
| February. | 4.1 | .1 | .1 | - | · | -3.9 |
| March. | 58.6 | .2 | .2 | - | · | -58.4 |
| April. | .4 | 34.7 | .2 | 34.5 | · | 34.3 |
| May. | 13.4 | .2 | .2 | - | · | -13.2 |
| June. | 64.9 | .2 | .2 | - | · | -64.7 |
| July. | 1.4 | 205.0 | .2 | 204.8 | · | 203.6 |

Source: Daily Treasury Statements. * Less than $50,000. 1/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad

2/ Retirement Act. Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or Month | Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Administrative expenses (Railroad Unemployment Insurance Administration Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - |
| 1937 | - | - | - | - | - |
| 1938 | - | .5 | .5 | - | .5 |
| 1939 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1940 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1941 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1942 | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1943 | 12.1 | 14.9 | 3.2 | 11.7 | 2.7 |
| 1944-July | - | .2 | .2 | - | .2 |
| August | .1 | 11.9 | .2 | 11.7 | 11.8 |
| September | 2.5 | .2 | .2 | - | -2.3 |
| October | .1 | .2 | .2 | - | .1 |
| November | .2 | .2 | .2 | - | .1 |
| December | 2.7 | .2 | .2 | - | -2.5 |
| 1944-January | - | .3 | .3 | - | .3 |
| February | .1 | .3 | .3 | - | .3 |
| March | 2.8 | .3 | .3 | - | -2.6 |
| April | - | .3 | .3 | - | .3 |
| May | .1 | .3 | .3 | - | .2 |
| June | 3.5 | .3 | .3 | - | -3.2 |
| July | - | .3 | .3 | - | .3 |

Source: Daily Treasury Statements.
* Less than $50,000.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employers' subject to the Railroad Unemployment Insurance Act, as follows

(in millions): Calendar year 1936 - $2.7, 1937 - $5.3, 1938 - $6.8, and for the first six months of the calendar year 1939 - $2.9, aggregating $17.7. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance).
3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
5/ Covered by appropriations by Congress.

14

Treasury Bulleti

Social Security Program - (Continued)

Section II.- Statements of Trust Accounts

Table 1. Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - in millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expenses 2/ | Balance > Total investments | Unexpended balance In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | - | - | - | - | - | - | - | - | - |
| 1937 | 267.1 | 265.0 | 2.1 | - | - | - | 267.2 | 1.1 | .1 |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | 177.2 | 111.0 | 1.9 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | - | 1,180.1 | 1.1 | 3.0 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | 1,744.7 | .5 | 6.1 |
| 1941 | 2,516.2 | 2,393.1 | 114.1 | 118.5 | 99.5 | 19.1 | 2,197.6 | 6.2 | 10.8 |
| 1942 | 3,502.8 | 3,288.8 | 214.1 | 275.6 | 209.8 | 65.9 | 3,227.2 | 5.2 | 20.4 |
| 1943 | 4,720.7 | 4,419.3 | 301.5 | 452.4 | 159.1 | 91.4 | 4,268.3 | 7.0 | 24.5 |
| 1944 | 6,116.0 | 5,711.4 | 404.7 | 669.6 | 543.7 | 126.0 | 5,446.4 | 16.1 | 21.4 |
| 1944-May | 6,011.1 | 5,706.3 | 304.8 | 649.0 | 526.5 | 122.6 | 5,782.1 | 127.3 | 22.8 |
| June | 6,116.0 | 5,711.4 | 404.7 | 669.6 | 543.7 | 126.0 | 5,446.4 | 16.1 | 21.4 |
| July | 6,167.8 | 5,763.1 | 404.7 | 688.7 | 560.3 | 128.4 | 5,479.1 | 57.5 | 24.7 |

Source: Daily Treasury Statements. Less than $50,000. 1/ Includes transactions effected under the predecessor Old-Age

2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Table 2.- Railroad Retirement Act

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures Benefit payments | Balance > Total investments | Unexpended balance > In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 46.6 | 46.6 | - | - | 46.6 | 46.6 | • |
| 1937 | 46.6 | 46.6 | - | 4.0 | 42.6 | 36.6 | 6.0 |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 12.8 |
| 1944 | 1,144.1 | 1,116.9 | 27.2 | 811.0 | 333.0 | 318.5 | 1.1 |
| 1944-May | 1,136.0 | 1,116.9 | 19.1 | 799.9 | 336.1 | 322.5 | .3 |
| June | 1,144.1 | 1,116.9 | 27.2 | 811.0 | 333.0 | 318.5 | 1.1 |
| July | 1,452.9 | 1,425.7 | 27.2 | 821.7 | 631.2 | 512.5 | 105.0 |
|  |  |  |  |  |  |  | 13.7 |

Source: Daily Treasury Statements. Less than $50,000.

Table 3.- Unemployment Trust Fund

(Cumulative from organisation - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | State unemployment insurance activities Deposits by States | Railroad Unemployment Insurance Account 1/ | Transfers from Railroad Unemployment Insurance Administration Fund 1/ | Expenditures > Interest on investments | Total expenditures | State unemployment insurance activities With-drawals by States | Balance > Transfers to Railroad Unemployment Insurance Account 1/ | Railroad Unemployment Insurance Account 1/_2 | Total investments | Unexpended balance In dis-bursing of General Fund (Special Deposit account Account) | Benefit payments | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 18.9 | 18.9 | - | - | 1.1 | 1.0 | 1.0 | - | - | 18.9 | 18.9 | - | - |
| 1937 | 311.4 | 310.6 | - | - | 2.8 | 1.0 | 1.0 | - | - | 312.4 | 312.3 | - | - |
| 1938 | 1,076.2 | 1,058.2 | - | - | 18.0 | 192.0 | 192.0 | - | - | 884.2 | 872.0 | - | - |
| 1939 | 1,914.1 | 1,869.5 | - | - | 44.6 | 633.8 | 633.8 | - | - | 1,280.5 | 1,267.0 | - | - |
| 1940 | 2,857.9 | 2,729.3 | 44.2 | 1.6 | 82.6 | 1,133.1 | 1,116.7 | 1.8 | 11.6 | 1,724.9 | 1,710.0 | 1.8 | 1.4 |
| 1941 | 1,971.9 | 1,621.4 | 105.5 | 105.9 | 7.5 | 1,688.2 | 1,550.0 | 105.9 | 32.1 | 2,281.7 | 2,273.0 | 8.0 | 2.7 |
| 1942 | 5,215.5 | 4,717.3 | 181.9 | 105.9 | 11.4 | 2,065.4 | 1,918.0 | 105.9 | 41.4 | 3,150.1 | 3,119.0 | 7.8 | 3.3 |
| 1943 | 6,614.0 | 5,935.0 | 274.3 | 105.9 | 17.4 | 2,201.5 | 2,092.4 | 105.9 | 83.2 | 4,372.5 | 4,367.0 | 4.0 | 1.5 |
| 1944 | 8,180.9 | 7,224.3 | 383.7 | 105.9 | 29.1 | 2,702.1 | 2,152.4 | 105.9 | 41.4 | 5,878.8 | 5,870.0 | 8.5 | 1.3 |
| 1945-May | 8,077.4 | 7,263.9 | 152.3 | 105.9 | 29.1 | 2,296.6 | 2,146.9 | 105.9 | 41.8 | 5,780.8 | 5,774.0 | 6.5 | .3 |
| June | 8,180.9 | 7,284.3 | 383.7 | 105.9 | 29.1 | 2,702.1 | 2,152.4 | 105.9 | 41.8 | 5,878.8 | 5,870.0 | 8.5 | .1 |
| July | 8,231.7 | 7,175.0 | 383.7 | 106.0 | 29.1 | 2,306.1 | 2,156.2 | 106.0 | 41.9 | 5,925.6 | 5,911.0 | 12.8 | .2 |

Sources: Daily Treasury Statements. Less than $50,000. 1/ Includes advance of $15 millions from the Treasury and subsequent repayment, both taking place in the fiscal year 1940. 2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section I, Table 1.) 3/ Represents amounts transferred from States to Railroad Unemploy-

ment Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act. Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct.10, 1940). For railroad unemployment benefits and refunds.

September 1944

15

Appropriations and Net Contract Authorizations for the War Activities Program 1/ As of July 31, 1944

| Date approved | Public Law No. | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 77th Congress, First Session |  |  |  |  |
| Feb. 6, 1941 | 5 | Joint Resolution (emergency ship construction). | $ 313,500,000 | - |
| Feb. 13, 1941 | 6 | Joint Resolution (clothing and equiptage - War Department). | 175,000,000 | - |
| Mar. 1, 1941 | 9 | Urgent Deficiency Appropriation Act, 1941. | 6,047,775 | - |
| Mar. 17, 1941 | 13 | Fourth Supplemental National Defense Appropriation Act, 1941. | 1,376,464,602 | - |
| Mar. 27, 1941 | 23 | Defense Aid Supplemental Appropriation Act, 1941. | 7,000,000,000 | - |
| Apr. 1, 1941 | 25 | First Deficiency Appropriation Act, 1941. | 114,458,468 | - |
| Apr. 5, 1941 | 28 | Independent Offices Appropriation Act, 1942. | 393,360,000 | - |
| Apr. 5, 1941 | 29 | Fifth Supplemental National Defense Appropriation Act, 1941. | 2,293,227,920 | - |
| May 6, 1941 | 48 | Navy Department Appropriation Act, 1942. | 3,415,521,750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942. | 37,920,370 | - |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941. | 168,556,000 | - |
| May 31, 1941 | 88 | Treasury Department Appropriation Act, 1942. | 62,193,150 | - |
| June 28, 1941 | 135 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129,227,750 | - |
| June 28, 1941 | 136 | Interior Department Appropriation Act, 1942. | 2,035,000 | - |
| June 30, 1941 | 139 | Military Appropriation Act, 1942. | 10,384,821,624 | - |
| July 1, 1941 | 146 | Labor - Federal Security Appropriation Act, 1942. | 173,168,500 | - |
| July 3, 1941 | 150 | Second Deficiency Appropriation Act, 1941. | 998,594,561 | - |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942. | 6,580,012,548 | - |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: (Title I) (Title II). | 5,985,000,000 159,005,585 | $ 600,000,000 3/ 28,400,000 |
| Nov. 19, 1941 | 295 | Defense Highway Act of 1941. | - | 50,000,000 |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense Appropriation Act, 1942. | 9,112,021,947 | - |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippines relief, and defense housing). | 510,000,000 | - |
| Total, 77th Congress, First Session. |  |  | $ 99,396,437,450 | $ 678,400,000 |
| 77th Congress, Second Session |  |  |  |  |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 | - |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 4/. | 23,738,865,474 | $ 2,171,000,000 5/ |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China). | 500,000,000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942. | 135,203,321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30,412,737,900 | - |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 57,886,985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18,932,124,093 | - |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund). | 210,000,000 | - |
| June 19, 1942 | 616 | Joint Resolution (education and training). | 9,500,000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942. | 655,074,740 6/ | 150,000,000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943. | 1,052,512,004 | - |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943. | 261,908,180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943. | 8,977,370 | - |
| July 2, 1942 | 647 | Public Law (Federal Works Agency - public roads). | - | 35,000,000 |
| July 2, 1942 | 648 | Labor - Federal Security Appropriation Act, 1943. | 227,726,854 | - |
| July 2, 1942 | 649 | Second Deficiency Appropriation Act, 1942. | 10,415,078 | - |
| July 2, 1942 | 650 | Military Appropriation Act, 1943. | 42,820,003,067 | - |
| July 2, 1942 | 659 | War Housing and Public Works Appropriation Act, 1942. | 32,500,000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943. | 1,545,234,990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943. | 6,299,361,448 1/ | - |
| Total, 77th Congress, Second Session. |  |  | $139,736,203,988 | $ 2,356,000,000 |
| 78th Congress, First Session |  |  |  |  |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System). | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act, 1943. | 4,063,948,984 | - |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act, 1943. | 3,836,176,119 | - |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program). | 26,100,000 | - |
| May 7, 1943 | 50 | Joint Resolution (Commerce Department - war training program). | 3,500,000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriation Act, 1944. | 1,457,898 | - |
| June 14, 1943 | 70 | Defense Aid Supplemental Appropriation Act, 1943. | 6,273,629,000 | - |
| June 26, 1943 | 90 | Independent Officers Appropriation Act, 1944. | 1,395,013,569 | - |
| June 26, 1943 | 92 | Naval Appropriation Act, 1944. | 27,637,226,198 8/ | $ 956,134,523 r 5/ |
| July 1, 1943 | 105 | Department of State, Justice, and Commerce Appropriation Act, 1944. | 67,635,000 | - |
| July 1, 1943 | 108 | Military Appropriation Act, 1944. | 59,034,839,673 | - |
| July 12, 1943 | 129 | Department of Agriculture Appropriation Act, 1944. | 38,048,000 | - |
| July 12, 1943 | 132 | Urgent Deficiency Appropriation Act, 1943. | 31,979,600 | - |
| July 12, 1943 | 133 | Interior Department Appropriation Act, 1944. | 14,884,000 | - |
| July 12, 1943 | 135 | Labor - Federal Security Appropriation Act, 1944. | 307,953,500 | - |
| July 12, 1943 | 139 | National War Agencies Appropriation Act, 1944. | 2,911,697,224 | 14,000,000 |
| July 12, 1943 | 140 | Second Deficiency Appropriation Act, 1943. | 151,340,068 | - |
| Oct. 1, 1943 | 156 | Joint Resolution (Labor Department). | 18,620,000 | - |
| Dec. 17, 1943 | 204 | Public Law (naval expansion program). | - | 3,650,449,880 5/ |
| Dec. 23, 1943 | 216 | First Supplemental National Defense Appropriation Act, 1944. | 61,283,468 | - |
| Total, 78th Congress, First Session. |  |  | $105,916,492,321 | $ 4,620,584,403 r |

(Continued on following page)

16

Treasury Bulletin

Appropriations and Net Contract Authorizations for the War Activities Program

As of July 31, 1944 - (Continued)

| Date approved | Public Law No. | Title of act | Appropriations | 1st contract authorizations 2/ |
| --- | --- | --- | --- | --- |
| 78th Congress, Second Session |  |  |  |  |
| Feb. 14, 1944 | 229 | Joint Resolution (farm labor and migration of workers). | $ 31,359,200 | - |
| Apr. 1, 1944 | 279 | First Deficiency Appropriation Act, 1944. | 170,221,080 | $ 40,000,000 |
| Apr. 4, 1944 | 288 | Public Law (Federal Works Agency - public roads). | - | 30,000,000 |
| May 12, 1944 | 301 | Joint Resolution (Labor Department - maternity and infant care). | 6,700,000 | - |
| June 22, 1944 | 347 | Naval Appropriation Act, 1945. | 27,569,798,301 9/ | 5,074,931,400 |
| June 26, 1944 | 352 | War Department Civil Appropriation Act, 1945. | 1,451,840 | - |
| June 27, 1944 | 358 | Independent Offices Appropriation Act, 1945. | 6,836,008,943 | 903,733,183 r |
| June 28, 1944 | 365 | Department of State, Justice and Commerce Appropriation Act, 1945. | 47,585,000 | - |
| June 28, 1944 | 367 | Department of Agriculture Appropriation Act, 1945. | 30,700,000 | - |
| June 28, 1944 | 369 | Interior Department Appropriation Act, 1945. | 18,114,200 | - |
| June 28, 1944 | 372 | National War Agency Appropriation Act, 1945. | 1,030,937,242 | 2,500,000 |
| June 28, 1944 | 373 | Labor - Federal Security Appropriation Act, 1945. | 218,611,829 | - |
| June 28, 1944 | 374 | Military Appropriation Act, 1945. | 15,434,814,795 | - |
| June 28, 1944 | 375 | Second Deficiency Appropriation Act, 1944. | 166,266,524 10/ | 1,855,000,000 5/ |
| June 30, 1944 | 382 | Defense Aid Appropriation Act, 1945. | 3,538,869,000 r | - |
| June 30, 1944 | 382 | United Nations Relief and Rehabilitation Administration Participation Appropriation Act, 1945. | $50,000,000 | - |
| June 30, 1944 | 382 | Foreign Economic Administration Appropriation Act, 1945. | 19,750,000 | - |
| Total, 78th Congress, Second Session |  |  | $ 55,591,187,954 | $ 7,906,164,583 |
| Summary |  |  |  |  |
| Total, 76th Congress, Third Session 11/ |  |  | $ 8,994,015,828 | - |
| Total, 77th Congress, First Session |  |  | 49,396,437,450 | $ 678,400,000 |
| Total, 77th Congress, Second Session |  |  | 139,716,203,988 | 2,356,000,000 |
| Total, 78th Congress, First Session |  |  | 105,916,492,321 | 4,620,584,403 r |
| Total, 78th Congress, Second Session |  |  | 55,591,187,954 | 7,906,164,583 |
| Permanent appropriations and net transfers from other than war activities appropriations 12/ |  |  | 140,049,269 | - |
| Total approved |  |  | $359,774,386,810 | $15,561,148,986 |
| Liquidations of 1940 and prior contract authorizations |  |  | -467,872,846 | - |
| Total approved appropriations and net contract authorizations 1/ |  |  | $359,306,513,964 | $15,561,148,986 |

Revised.
1/ Consists of appropriations and net contract authorizations available on and after July 1, 1940. Excludes: (1) authorizations of the Reconstruction Finance Corporation and its affiliates for war purposes, and (2) unexpended balances of appropriations on June 30, 1940 (except immediately available funds from fiscal year 1941 appropriations) available for expenditure in the fiscal year 1941.
2/ Contract authorizations have been reduced by later appropriations which were earmarked in authorizing acts for this purpose.
3/ Represents the net amount of contractual authority that the President may authorize the head of any department or agency of the Government to enter into for the procurement of defense articles, information or services for the government of any country whose defense the President deems vital to the defense of the United States.
4/ Includes $9,693,525,500 appropriated for the fiscal year 1942.
5/ Unappropriated contract authorizations for the naval expansion program are as follows:

6/ Includes $650,000 for the fiscal year 1941 and $209,440,000 for the fiscal year 1942, of which $440,000 was made immediately available. Includes $7,851,460 appropriated for the fiscal year 1942. 8/ Includes $30,000,000 for the fiscal year 1942 and $172,439,000 for the fiscal year 1943. 9/ Includes $1,081,000,000 for the fiscal year 1944. 10/ Includes $184,832,448 for the fiscal year 1945. 11/ For details of appropriations made by 76th Congress, Third Session, see "Treasury Bulletin" for March 1944, page 5. 12/ Includes actual transfer of balances of the Bureau of Marine Inspection and Navigation from the Department of Commerce to Coast Guard, Navy, in the amount of $1,153,802 in accordance with Executive Order 9083, dated February 28, 1942. Also includes $4,678,749.22 received as war contributions under authority of the Second War Powers Act and deposits of advance payments made by foreign governments to the Defense Aid Special Fund for the procurement of defense articles amounting to $70,568,283.24.

| Date approved | Public Law No. | Amount | col_4 |
| --- | --- | --- | --- |
| Feb. 7, 1942 | 41 | $2,171,000,000 |  |
| June 26, 1943 | 92 | (Estimated by Navy Department) | $947,134,523 |
| Dec. 17, 1943 | 204 | (Estimated by Navy Department) | $3,650,449,880 |
| June 28, 1943 | 175 |  | $55,000,000 |
| June 28, 1943 | 375 | (Estimated by Navy Department) | $1,800,000,000 |
|  | Total |  | $8,623,584,403 |

September 1944

17

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Category | 1943 > July | Aug. | Sept. | Oct. | Nov. | Dec. | 1944 > Jan. | Feb. | Mar. | Apr. | May | June | July | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenue: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes | 1,255 | 1,564 | 4,765 | 1,303 | 1,459 | 5,040 | 1,727 | 1,747 | 5,911 | 2,475 | 2,167 | 5,241 | 1,247 |  |
| Employment taxes | 48 | 310 | 50 | 46 | 292 | 58 | 49 | 373 | 67 | 39 | 337 | 71 | 56 |  |
| Miscellaneous internal revenue | 512 | 729 | 344 | 464 | 363 | 386 | 412 | 344 | 375 | 421 | 520 | 422 | 681 |  |
| Customer | 33 | 39 | 31 | 38 | 34 | 34 | 40 | 35 | 42 | 39 | 38 | 28 | 28 |  |
| Other | 176 | 363 | 257 | 218 | 221 | 214 | 521 | 254 | 181 | 144 | 194 | 480 | 160 |  |
| Subtotal | 2,023 | 3,004 | 5,447 | 2,069 | 2,370 | 5,732 | 2,749 | 2,753 | 6,575 | 3,118 | 3,256 | 6,243 | 2,173 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment trust fund (deposits by States and Railroad Retirement Board) | 44 | 301 | 31 | 37 | 291 | 39 | 36 | 264 | 43 | 44 | 278 | 52 | 51 |  |
