LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |

6

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month | Total general expenditures | Veterans' Administration, interest on public debt, and refunds of taxes and duties > Total | Veterans' Administration 2/ 3/ | Interest on the public debt | Other general expenditures > Refunds of taxes and duties 1/ | Total | Aid to agriculture 3/ 5/ | Social security program 3/ 6/ | Public works 1/ | Department not otherwise classified 8/ | Civilian Conservation Corps | Direct and work relief 9/ | Miscellaneous 10/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 5,946 | 1,381 | 578 | 749 | 54 | 4,564 | 933 | 29 | 729 | 424 | 486 | 1,759 | 204 |
| 1937 | 6,641 | 1,503 | 581 | 866 | 56 | 5,136 | 970 | 184 | 1,024 | 510 | 386 | 1,895 | 167 |
| 1938 | 5,985 | 1,567 | 582 | 926 | 59 | 4,416 | 853 | 335 | 804 | 481 | 326 | 1,476 | 141 |
| 1939 | 7,313 | 1,564 | 557 | 941 | 66 | 5,751 | 1,229 | 347 | 1,001 | 517 | 290 | 2,242 | 125 |
| 1940 | 7,109 | 1,687 | 557 | 1,041 | 89 | 5,421 | 1,540 | 392 | 949 | 546 | 283 | 1,573 | 138 |
| 1941 | 6,079 | 1,751 | 553 | 1,111 | 87 | 4,32711/ | 847 | 457 | 738 | 525 | 257 | 1,374 | 129 |
| 1942 | 6,005 | 1,906 | 555 | 1,260 | 91 | 4,099 | 1,098 | 515 | 680 | 544 | 163 | 970 | 129 |
| 1943 | 5,635 | 2,456 | 572 | 1,808 | 76 | 3,178 | 1,093 | 514 | 543 | 590 | 18 | 299 | 121 |
| 1944 | 6,149 | 3,500 | 629 | 2,609 | 262 | 2,649 | 912 | 529 | 433 | 692 | * | 17 | 66 |
| 1945 | 8,730 | 6,258 | 934 | 3,617 | 1,707 | 2,14212/ | 76312/ | 497 | 323 | 788 | * | * | 101 |
| 1944-August | 492 | 287 | 71 | 77 | 139 | 204 | 29 | 38 | 29 | 91 | * | 1 | 16 |
| September | 910 | 775 | 69 | 581 | 125 | 135 | 29 | 36 | 31 | 33 | * | * | 6 |
| October | 498 | 306 | 70 | 133 | 103 | 191 | 28 | 51 | 35 | 68 | * | * | 9 |
| November | 409 | 257 | 73 | 56 | 128 | 154 | 20 | 40 | 25 | 63 | * | * | 4 |
| December | 891 | 729 | 74 | 560 | 95 | 162 | 27 | 33 | 30 | 66 | * | * | 6 |
| 1945-January | 581 | 369 | 78 | 191 | 100 | 213 | 51 | 54 | 31 | 67 | * | * | 10 |
| February | 463 | 322 | 75 | 91 | 156 | 142 | 20 | 32 | 19 | 64 | * | -1 | 8 |
| March | 1,142 | 947 | 85 | 628 | 234 | 194 | 55 | 37 | 24 | 70 | * | * | 8 |
| April | 594 | 369 | 85 | 139 | 145 | 225 | 85 | 50 | 20 | 61 | * | * | 9 |
| May | 822 | 342 | 95 | 66 | 181 | 48012/ | 33812/ | 40 | 20 | 71 | * | * | 11 |
| June | 1,469 | 1,319 | 96 | 1,009 | 214 | 149 | 16 | 33 | 25 | 67 | * | * | 8 |
| July | 704 | 525 | 103 | 156 | 266 | 177 | 28 | 47 | 31 | 65 r | 13/ | 13/ | 6 r |
| August | 794 | 556 | 110 | 99 | 347 | 239 | 46 | 61 | 34 | 74 | 13/ | 13/ | 24 |

Source: Daily Treasury Statements.
Bank Figures: For monthly data for the period July 1941 through July 1944, see "Treasury Bulletin" for September 1945, pages 6 and 7.
r Revised to adjust classification.
* Less than $500,000.
1/ General expenditures now include expenditures for revolving funds; back figures have been revised accordingly.
2/ Includes public works undertaken by the Veterans' Administration.
3/ Does not include transfers to trust accounts, etc. These are shown in Table 5.
4/ "Refunds of taxes" include amounts transferred to public debt accounts to cover less one of excess profits tax refund bonds and excess refunds of taxes under the Social Security program. Excess profits tax refund bonds were formerly issued to corporations entitling them to a post-war credit equal to 10% of the excess profits tax paid. The Tax Adjustment Act of 1945 reduced by 10% the amount of excess profits tax to be paid and abolished the post-war credit. For amounts of excess profits tax refund bonds issued, see the first table in chapter entitled "Public Debt and Guaranteed Obligations of the United States Government". Outstanding excess profits tax refund bonds may be redeemed at the option of the holder commencing January 1, 1946; when such redemptions occur, they will appear as retirements of public debt.
5/ Consists of Administration of Sugar Act of 1937, Agricultural Adjustment Agency, exportation and domestic consumption of agricultural commodities, Farm Credit Administration, Farm Security Administration, Federal Farm Mortgage Corporation, Federal land banks, Rural Electrification Administration, Soil Conservation and Extension Service, Department of Agriculture departmental expenditures, and other.
6/ Includes railroad retirement and railroad unemployment activities

and excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of Social Security Act. For further details, see tables which follow on the Social security program.
1/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941.
8/ Excludes expenditures for the U. S. Maritime Commission, departmental expenditures under the Social security program and the Department of Agriculture departmental expenditures. For additional information, see "Treasury Bulletin" for August 1945, page 6.
10/ Includes expenditures for the following: Office of Education, and Public Health Service of the Federal Security Agency; Post Office Department postal deficiencies; Federal Housing Administration; Treasury Department investments in Federal savings and loan associations; certain expenditures of the Panama Canal; and capital stock of the Federal Deposit Insurance Corporation, Home Owners' Loan Corporation, Federal home loan banks, and Disaster Loan Corporation.
11/ Gross expenditures have been reduced $150 million representing the repayment of capital funds by certain United States Government agencies. For further details see "Treasury Bulletin" for June 1943, page 9, footnotes 12.
12/ Includes $257 million for restoration of capital impairment of Commodity Credit Corporation applicable to fiscal years 1943 and 1944.
13/ Classified as miscellaneous expenditures commencing July 1, 1945.

October 1945

7

Budgetary Receipts and Expenditures - (Continued)

Table 4.- Analysis of Expenditures for War Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department | Naval Department | Total miscellaneous war activities | Agriculture Department | Federal Security Agency | Federal Works Agency | National Housing Agency 1/ | Selective Service (administrative) | Treasury Department | United States Maritime Commission | War Shipping Admin. | Aid to China | United Nations Relief and Rehabilitation Admin. | Other war activities expenditures 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 900 | 383 | 529 | -12 | - | - | - | - | - | - | -12 | - | - | - | - |
| 1937 | 929 | 378 | 557 | -6 | - | - | - | - | - | - | -6 | - | - | - | - |
| 1938 | 1,029 | 432 | 596 | 1 | - | - | - | - | - | - | 1 | - | - | - | - |
| 1939 | 1,206 | 490 | 673 | 44 | - | - | - | - | - | - | 44 | - | - | - | - |
| 1940 | 1,657 | 667 | 892 | 99 | - | - | - | - | - | - | 99 | - | - | - | - |
| 1941 | 6,301 | 3,678 | 2,313 | 310 | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | - | 108 |
| 1942 | 26,011 | 14,070 | 8,580 | 3,362 | 696 | 111 | 62 | 297 | 33 | 59 | 929 | 132 | 200 | - | 382 |
| 1943 | 72,109 | 42,265 | 20,888 | 8,955 | 2,011 | 153 | 215 | 608 | 52 | 1,201 | 2,776 | 1,105 | 40 | - | 793 |
| 1944 | 87,039 | 49,242 | 26,538 | 11,259 | 2,143 | 133 | 228 | 539 | 59 | 1,432 | 3,512 | 1,922 | - | - | 991 |
| 1945 | 90,029 | 50,337 | 30,047 | 9,645 | 1,198 | 122 | 185 | 70 | 63 | 1,462 | 3,227 | 2,042 | 140 | 114 | 1,022 |
| 1944-August | 7,571 | 4,087 | 2,502 | 982 | 158 | 26 | 21 | 17 | 6 | 152 | 372 | 134 | - | • | 97 |
| September | 6,998 | 3,905 | 2,295 | 798 | 144 | 10 | 13 | 14 | 6 | 102 | 335 | 102 | - | • | 71 |
| October | 7,479 | 4,091 | 2,048 | 740 | -3 | 17 | 19 | 1 | 6 | 110 | 326 | 145 | 20 | • | 99 |
| November | 7,401 | 3,978 | 2,577 | 845 | 161 | 9 | 17 | -4 | 4 | 118 | 298 | 152 | - | • | 94 |
| December | 7,503 | 4,194 | 2,439 | 870 | 112 | 8 | 15 | 14 | 4 | 124 | 312 | 183 | - | • | 97 |
| 1945-January | 7,551 | 4,294 | 2,539 | 718 | 102 | 14 | 17 | 6 | 4 | 137 | 164 | 180 | - | 2 | 72 |
| February | 6,948 | 3,866 | 2,392 | 690 | 147 | 5 | 12 | -24 | 5 | 94 | 228 | 166 | - | 3 | 56 |
| March | 8,246 | 4,684 | 2,759 | 803 | 85 | 9 | 14 | 8 | 4 | 136 | 259 | 189 | - | 8 | 91 |
| April | 7,139 | 4,116 | 2,292 | 731 | 68 | 11 | 11 | 8 | 5 | 104 | 246 | 168 | - | 27 | 81 |
| May | 8,156 | 4,530 | 2,724 | 901 | 87 | 5 | 19 | 1 | 5 | 159 | 299 | 209 | 60 | 27 | 66 |
| June | 7,837 | 4,664 | 2,289 | 885 | 80 | 2 | 12 | 11 | 5 | 103 | 277 | 220 | 60 | 42 | 71 |
| July | 7,324 | 4,270 | 2,261 | 793 | 89 | 5 | 12 | 18 | 5 | 123 | 195 | 199 | 70 | 45 | 71 |
| August | 6,398 | 3,545 | 2,149 | 703 | 98 | 20 | 12 | 8 | 6 | 74 | 161 | 191 | 34 | 15 | 83 |

Source: Daily Treasury Statements. Back Figure: Monthly figures for the period July 1940 through April 1943 appeared in the "Treasury Bulletin" for May 1943, page 7. Less than $500,000. 1/ Includes war public housing functions. 2/ Similar items for periods prior to fiscal year 1941 are classified under "Other departmental" and "Other general expenditures" in

Table 3. Includes war expenditures of Commerce, Justice, Interior, Labor, and State Departments; Civil Service Commission; Executive Office of the President (including Office for Emergency Management); Panama Canal; and capital stock of Smaller War Plants Corporation. Includes Defense Aid Special Fund through the fiscal year 1943; thereafter such expenditures are reflected within the respective departments.

Table 5.- Analysis of Expenditures for Transfers to Trust Accounts, Etc.

(in millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/2/ | Social security program 1/3/ | Government Employees' retirement funds (U. S. share) | Aid to agriculture 1/4/ | Federal contribution to District of Columbia (U. S. share) |
| --- | --- | --- | --- | --- | --- | --- |
| 1936 | 1,820 | 1,773 | - | 41 | - | 6 |
| 1937 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 187 | - | 107 | 75 | - | 3 |
| 1940 | 232 | - | 121 | 87 | 18 | 6 |
| 1941 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1943 | 435 | 30 | 221 | 107 | 71 | 6 |
| 1944 | 556 | 101 | 274 | 177 | -3 | 6 |
| 1945 | 1,646 | 1,126 | 318 | 197 | - | 6 |
| 1944-August | 57 | 48 | 9 | - | - | - |
| September | 22 | 22 | - | - | - | - |
| October | 47 | 13 | 34 | - | - | - |
| November | 18 | 18 | - | - | - | - |
| December | 22 | 22 | - | - | - | - |
| 1945-January | 69 | 35 | 35 | - | - | - |
| February | 48 | 48 | - | - | - | - |
| March | 45 | 45 | - | - | - | - |
| April | 236 | 200 | 36 | - | - | - |
| May | 296 | 296 | - | - | - | - |
| June | 335 | 335 | - | - | - | - |
| July | 530 | 104 | 190 | 247 | -15 | 6 |
| August | 162 | 162 | - | - | - | - |

Sources: Daily Treasury Statements.
Less than $500,000.
1/ Additional transactions are shown in Table 3.
2/ Comprises Adjusted Service Certificates Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.
3/ Includes railroad retirement and railroad unemployment activities.

For further explanations see tables which follow on Social Security program. Represents transactions in commodity food stamps by Department of Agriculture. This activity formerly came under the Office of Distribution and prior thereto under the Agricultural Marketing Administration.

8

Treasury Bulletin

Budgetary Receipts and Expenditures - (Continued)

Table 6.- Totals by Months, Beginning with 1936

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budgetary receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 228 | 218 | 752 | 231 | 256 | 529 | 294 | 343 | 499 | 272 | 233 | 517 | 4,372 |
| 1937 | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5,798 |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 304 | 521 | 4,918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,334 |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,849 |
| 1942 | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 | 788 | 955 | 5,206 | 1,514 | 1,480 | 4,569 | 2,007 | 2,721 | 5,447 | 2,030 | 2,099 | 5,736 | 34,554 |
| 1944 | 2,747 | 2,503 | 6,573 | 3,087 | 2,950 | 6,247 | 2,163 | 2,568 | 5,926 | 2,001 | 2,240 | 5,416 | 44,421 |
| 1945 | 3,556 | 3,767 | 6,892 | 2,929 | 3,085 | 5,914 | 2,695 | 2,997 |  |  |  |  |  |
| Budgetary expenditures 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 521 | 480 | 636 | 631 | 686 | 2,427 | 656 | 574 | 676 | 677 | 564 | 716 | 9,244 |
| 1937 | 539 | 546 | 766 | 695 | 514 | 1,253 | 635 | 517 | 632 | 565 | 457 | 635 | 7,754 |
| 1938 | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 646 | 830 | 8,097 |
| 1939 | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |
| 1940 | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |
| 1941 | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,542 | 19,053 |
| 1942 | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 | 4,530 | 5,160 | 5,215 | 5,931 | 5,937 | 6,363 | 6,500 | 56,020 |
| 1943 | 6,372 | 6,119 | 7,354 | 7,466 | 7,435 | 8,327 | 7,112 | 7,617 | 7,535 | 7,456 | 7,839 | 7,452 | 83,084 |
| 1944 | 7,570 | 7,862 | 8,525 | 7,859 | 8,292 | 8,625 | 8,110 | 8,119 | 7,930 | 8,024 | 7,828 | 8,416 | 97,158 |
| 1945 | 8,202 | 7,460 | 9,433 | 7,968 | 9,275 | 9,641 | 8,557 | 7,354 |  |  |  |  |  |
| Net budgetary deficit 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1936 | 293 | 262 | -116 | 400 | 430 | 1,898 | 362 | 231 | 177 | 405 | 331 | 199 | 4,872 |
| 1937 | 300 | 316 | -200 | 377 | 224 | 425 | 268 | 105 | -115 | 273 | 171 | -188 | 1,956 |
| 1938 | 198 | 166 | -212 | 369 | 193 | 156 | 451 | 195 | 40 | 437 | 296 | 157 | 2,447 |
| 1939 | 385 | 245 | 132 | 517 | 348 | 339 | 499 | 402 | 65 | 442 | 284 | 311 | 3,967 |
| 1940 | 398 | 224 | 22 | 479 | 247 | 237 | 487 | 258 | 48 | 536 | 455 | 432 | 3,823 |
| 1941 | 771 | 534 | -167 | 750 | 747 | 252 | 1,185 | 1,133 | 739 | 1,637 | 1,294 | 1,329 | 10,204 |
| 1942 | 2,050 | 1,871 | -126 | 3,058 | 3,391 | 2,037 | 4,413 | 4,628 | 3,404 | 5,331 | 5,761 | 3,799 | 39,618 |
| 1943 | 5,584 | 5,164 | 2,147 | 5,952 | 5,955 | 3,758 | 5,105 | 4,896 | 2,087 | 5,426 | 5,740 | 1,716 | 53,530 |
| 1944 | 4,823 | 5,359 | 1,952 | 4,772 | 5,342 | 2,378 | 5,947 | 5,551 | 2,004 | 6,023 | 5,587 | 2,999 | 52,737 |
| 1945 | 4,645 | 3,693 | 2,540 | 5,040 | 6,190 | 3,727 | 5,862 | 4,357 |  |  |  |  |  |

Source: Daily Treasury Statements. 1/ Total receipts less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.

2/ Excludes public debt retirements. 3/ Total expenditures less net receipts.

October 1945

9

BUDGETARY RECEIPTS AND EXPENDITURES

Office of the Secretary of the Treasury, Division of Research and Statistics

B-168-H

10

Treasury Bulletin

Trust Accounts, Etc. Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Total trust funds, etc. [net receipts (+) or net expenditures (-)] | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | Expenditures | National Service Life Insurance Fund > Net | Receipts_2 | Expenditures_2 | Unemployment Trust Fund > Net | Receipts_3 | Expenditures_3 | Railroad Retirement Account > Net | Receipts_4 | Expenditures_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | -85 | - | - | - | - | - | - | - | 19 | 19 | - | - | - |
| 1937 | +275 | - | 267 | 267 | - | - | - | - | 294 | 294 | - | - | - |
| 1938 | +255 | +1 | 402 | 401 | - | - | - | +12 | 763 | 751 | +2 | 148 | 146 |
| 1939 | +884 | +1 | 530 | 529 | - | - | - | +1 | 838 | 837 | +2 | 109 | 107 |
| 1940 | +136 | +3 | 580 | 577 | - | - | - | +1 | 959 | 957 | -2 | 123 | 125 |
| 1941 | -148 | +10 | 717 | 707 | +1 | 4 | 3 | -4 | 1,114 | 1,118 | +11 | 127 | 116 |
| 1942 | -3,506 | +9 | 940 | 931 | +11 | 46 | 36 | * | 1,244 | 1,243 | * | 144 | 144 |
| 1943 | -1,861 | +6 | 1,190 | 1,185 | -4 | 316 | 320 | -6 | 1,399 | 1,404 | +4 | 221 | 217 |
| 1944 | -4,051 | +6 | 1,363 | 1,357 | +11 | 905 | 893 | +3 | 1,557 | 1,564 | -2 | 273 | 275 |
| 1945 | +798 | +30 | 1,407 | 1,377 | +26 | 2,127 | 2,102 | -1 | 1,508 | 1,508 | +1 | 324 | 323 |
| 1944-August | +70 | +273 | 291 | 18 | -51 | 72 | 124 | -14 | 295 | 309 | +5 | * | -5 |
| September | -2144 | -293 | 5 | 298 | -7 | 100 | 107 | -2 | 37 | 38 | -1 | * | 1 |
| October | +148 | +34 | 54 | 19 | +19 | 93 | 74 | +30 | 58 | 28 | * | 34 | 34 |
| November | +639 | +246 | 265 | 19 | +4 | 97 | 93 | -29 | 253 | 283 | +1 | * | * |
| December | -193 | -305 | 5 | 309 | -19 | 99 | 118 | * | 38 | 38 | * | * | 1 |
| 1945-January | +238 | +29 | 36 | 7 | +2 | 116 | 114 | +17 | 98 | 81 | * | 35 | 34 |
| February | +101 | +200 | 220 | 19 | +11 | 128 | 117 | -14 | 212 | 227 | -1 | * | +1 |
| March | +262 | -200 | 23 | 223 | -7 | 122 | 129 | -3 | 43 | 46 | -1 | * | 1 |
| April | +9 | +17 | 39 | 22 | +51 | 284 | 233 | +16 | 47 | 31 | +1 | 36 | 35 |
| May | +686 | +290 | 313 | 23 | +74 | 377 | 303 | -12 | 278 | 290 | * | * | * |
| June | -1,050 | -308 | 107 | 415 | -101 | 475 | 575 | * | 97 | 97 | +1 | 13 | 13 |
| July | -116 | +36 | 59 | 23 | -10 | 189 | 199 | +23 | 73 | 50 | -1 | 180 | 180 |
| August | -50 | +260 | 263 | 23 | +67 | 246 | 179 | -13 | 259 | 273 | * | * | * |

Trust Accounts, Etc. Receipts and Expenditures - (Continued)

(In millions of dollars)

| Fiscal year or month | Other trust accounts 1/ > Net | Receipts | Expenditure | Increment on gold > Net | Seigniorage on silver > Net | Miscellaneous funds and accounts 2/ > Net | Receipts_2 | Expenditure_2 | Transactions in checking accounts of Government agencies, etc. (net) > Total | Issuance of obligations (net) 3/ | Other transactions (net) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | +34 | 2,053 | 2,020 | -103 | +176 | - | - | - | +108 | 4/ | 4/ |
| 1937 | +20 | 858 | 838 | -99 | +140 | - | - | - | +314 | 5/ | 5/ |
| 1938 | -4 | 323 | 327 | -51 | +90 | - | - | - | +204 | 5/ | 5/ |
| 1939 | +24 | 349 | 325 | -5 | +90 | +2 | 6 | -2 | +768 | +1,106 | -337 |
| 1940 | +35 | 366 | 331 | * | +49 | +16 | 43 | 27 | +34 | +288 | -254 |
| 1941 | +20 | 406 | 386 | * | +20 | +11 | 214 | 233 | -217 | +852 | -1,069 |
| 1942 | +16 | 472 | 466 | * | +14 | +39 | 331 | 292 | -3,625 | -1,809 | -1,815 |
| 1943 | +92 | 658 | 567 | * | - | +241 | 155 | -86 | -2,194 | -694 | -1,500 |
| 1944 | +129 | 949 | 820 | * | - | +204 | -3 | -207 | -4,403 | -2,874 | -1,529 |
| 1945 | +620 | 1,693 | 1,072 | * | - | +1,302 | * | -1,302 | -1,178 | -1,553 | +374 |
| 1944-August | +70 | 144 | 75 | * | - | +42 | * | -42 | -254 | -21 | -233 |
| September | -6 | 61 | 68 | * | - | +29 | - | -29 | +35 | 44 | +79 |
| October | +28 | 113 | 85 | * | - | +130 | - | -130 | -95 | -5 | -89 |
| November | +35 | 128 | 93 | * | - | +311 | - | -311 | +71 | +1 | +70 |
| December | +42 | 83 | 41 | * | - | +253 | - | -253 | -164 | -19 | -145 |
| 1945-January | +32 | 135 | 103 | * | - | +137 | - | -137 | +21 | -37 | +57 |
| February | +140 | 122 | -18 | * | - | +76 | - | -76 | -313 | -305 | -8 |
| March | +73 | 148 | 75 | * | - | -7 | - | 7 | +407 | 4 | +411 |
| April | +10 | 128 | 117 | * | - | -15 | - | 15 | -72 | 4 | -68 |
| May | +109 | 153 | 43 | * | - | +70 | - | -70 | +154 | -147 | +301 |
| June | +84 | 226 | 142 | * | - | +51 | - | -51 | -778 | -757 | -21 |
| July | +53 | 355 | 302 | * | +35 | -29 | - | 29 | -222 | -267 | +45 |
| August | -313 | 82 | 394 | * | +8 | -86 | - | 86 | +26 | +201 | -176 |

Source: Daily Treasury Statements.
Back Figures: For monthly date for the period July 1941 through July 1944, see "Treasury Bulletin" for September 1945, pages 11 and 12.
* 1/2/ Includes Government Retirement funds, etc. (See footnote 2.)
2/ Comprises Public Works Administration revolving fund, special deposits (net), and, during the fiscal years 1940 through 1945,

3/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.
4/ Details not available.

October 1945

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budgetary deficit 1/ | Net increase in General Fund balance | Net expenditures in trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 5,390 | 4,550 | 840 | - | 5,390 | 5,078 | - | 312 |
| 1937 | 3,149 | 3,149 | - | - | 3,149 | 2,646 | 128 | 374 |
| 1938 | 1,384 | 1,384 | - | - | 1,384 | 740 | 338 | 306 |
| 1939 | 4,164 | 3,542 | 622 | - | 4,164 | 3,275 | - | 890 |
| 1940 | 3,611 | 3,611 | - | - | 3,611 | 2,528 | 947 | 136 |
| 1941 | 5,994 | 5,103 | 742 | 148 | 5,994 | 5,994 | - | - |
| 1942 | 23,461 | 19,598 | 358 | 3,506 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | 55,897 | 6,515 | 1,861 | 64,274 | 64,274 | - | - |
| 1944 | 64,307 | 49,595 | 10,662 | 4,051 | 64,307 | 64,307 | - | - |
| 1945 | 58,477 | 53,948 | 4,529 | - | 58,477 | 57,679 | - | 798 |
| 1944-August | 5,551 | 5,551 | - | - | 5,551 | 1,229 | 4,252 | 70 |
| September | 2,248 | 2,004 | - | 244 | 2,248 | -307 | 2,555 | - |
| October | 6,023 | 6,023 | - | - | 6,023 | 748 | 5,127 | 148 |
| November | 5,587 | 5,587 | - | - | 5,587 | 4,761 | 188 | 639 |
| December | 15,626 | 2,999 | 12,433 | 193 | 15,626 | 15,626 | - | - |
| 1945-January | 4,645 | 4,645 | - | - | 4,645 | 1,778 | 2,630 | 238 |
| February | 3,693 | 3,693 | - | - | 3,693 | 1,300 | 2,892 | 101 |
| March | 2,540 | 2,540 | - | - | 2,540 | 242 | 2,036 | 262 |
| April | 5,040 | 5,040 | - | - | 5,040 | 1,120 | 3,911 | 9 |
| May | 6,190 | 6,190 | - | - | 6,190 | 3,763 | 1,741 | 686 |
| June | 19,850 | 3,727 | 15,073 | 1,050 | 19,850 | 19,850 | - | - |
| July | 5,978 | 5,862 | - | 116 | 5,978 | 3,362 | 2,615 | - |
| August | 4,407 | 4,357 | - | 50 | 4,407 | 956 | 3,451 | - |

Source: Daily Treasury Statements.
1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ Comprises trust accounts, checking accounts of Government agencies,

etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

12

Treasury Bulletin

Social Security Program

Section I. - Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 1/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1937 | 252.2 | 194.3 | 57.8 | 265.0 | -12.8 |
| 1938 | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939 | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940 | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941 | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942 | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943 | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1944 | 1,472.0 | 1,292.1 | 179.9 | 1,259.5 | 212.5 |
| 1945 | 1,494.5 | 1,309.9 | 184.5 | 1,283.0 | 211.5 |
| 1944-August | 305.0 | 293.3 | 11.7 | 290.8 | 14.2 |
| September | 4.5 | 3.8 | .7 | 1.4 | 3.1 |
| October | 58.6 | 55.4 | 3.2 | 53.6 | 5.0 |
| November | 278.5 | 267.3 | 11.2 | 265.5 | 13.0 |
| December | 4.9 | 4.0 | .9 | 2.1 | 2.8 |
| 1945-January | 46.5 | 33.3 | 13.2 | 31.0 | 15.5 |
| February | 336.3 | 222.1 | 114.3 | 219.7 | 116.6 |
| March | 27.4 | 17.6 | 9.7 | 15.3 | 12.0 |
| April | 44.0 | 41.2 | 2.8 | 38.8 | 5.2 |
