Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
| Loans and discounts | 26.2 | 31.3 | +5.1 | +20 |
| Other securities | 7.4 | 8.1 | +0.8 | +11 |
| Cash and interbank and reserve balances | 35.0 | 34.4 | -0.6 | -2 |
| Other assets | 1.6 | 1.6 | * | * |
| Total assets | 161.4 | 150.7 | -10.6 | -7 |

Less than $50 million or 0.5%

Commercial bank loans increased sharply during 1946. As the table shows, the year 1946 was marked by substantial changes in loans and discounts. From December 31, 1945 through December 31, 1946 loans and discounts increased by $5.1 billion or 20%. Increases in commercial and industrial loans, real estate loans, and consumer loans to individuals of $4.6 billion, $2.5 billion, and $1.7 billion, respectively, were partially offset by a decline of $3.7 billion in loans to purchase or carry securities and loans to dealers and brokers in securities.

The increases outlined above reflected the return to more normal activity in the private sector of the economy as reconversion took place and the deferred demand for housing and other consumer goods began to be met. The decline in security loans accompanied the end of wartime Government financing when bank loans in large amounts were made in order to purchase United States Government securities during the war loans. $Billions

Other securities comprising State and local, corporate, and miscellaneous securities, which increased $0.8 billion during the calendar year 1946, continued on an upward trend which started in 1944.

Commercial bank assets rose 129% in seven years since December 31, 1939. Despite the very sharp change in trend during the calendar year 1946 when commercial bank assets began to de-

cline, the increases which had occurred since December 31, 1939, were still not substantially affected on the full seven-year basis. From December 31, 1939 through December 31, 1946 total assets of commercial banks increased by $85.0 billion on 129% from $65.7 billion at the beginning to $150.7 billion at the end of the period (Chart 1).

The table below shows the major asset items of commercial banks as of December 31, 1939 and December 31, 1946.

| Commercial bank assets | December 31 > 1939 | 1946 | Change > Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| U. S. Government direct and guaranteed obligations | 16.3 | 75.3 | +59.0 | +361 |
| Loans and discounts | 17.4 | 31.3 | +13.9 | +79 |
| Other securities | 7.2 | 8.1 | +1.0 | +14 |
| Cash and interbank and reserve balances | 22.6 | 34.4 | +11.8 | +52 |
| Other assets | 2.2 | 1.6 | -0.6 | -29 |
| Total assets | 65.7 | 150.7 | +85.0 | +129 |

Increases for seven years primarily in Government securities. The major increases during the war period occurred in commercial bank holdings of United States Government securities. For the seven years from December 31, 1939 through

Treasury Bulletin

A-10

December 31, 1946, Federal securities increased from $16.3 billion to $75.3 billion (Chart 1). As a proportion of the increase of $85.0 billion in total commercial bank assets, United States Government securities accounted for more than two-thirds. In relation to total assets United States Government securities rose from 25% on December 31, 1939 to 50% on December 31, 1946. Although still the most important single asset item at the end of the seven-year period, Federal securities declined as a percent of total assets in the last year from 57% to 50%.

Other asset items followed varied trends during the seven-year period from December 31, 1939 through December 31, 1946. Loans and discounts increased by $13.9 billion or 79% with more than two-thirds of the increase occurring during 1945 and 1946. Loans and discounts accounted for 27% of total assets on December 31, 1939 and 21% on December 31, 1946.

State and local, corporate, and miscellaneous securities in commercial banks amounted to $7.2 billion on December 31, 1939 and $8.1 billion on December 31, 1946 an increase of almost $1.0 billion. They started on a slight upward trend in 1944 after having declined some in the early defense and war years.

The rise of $11.5 billion in cash for the seven years reflected primarily the growth in bank reserves during the war years.

Liabilities and capital accounts

Debt pay-off program during 1946 reflected primarily in decline of United States Government deposits. Among the liabilities of commercial banks, developments during the calendar year 1946 reflected for

the most part the Treasury's debt pay-off program. The most important change occurred in United States Government deposits in commercial banks, which from December 31, 1945 through December 31, 1946 declined from $24.8 billion to $3.2 billion. These deposits were withdrawn from commercial banks by the Federal Government to cover the costs of paying off maturing securities.

The following table presents the various liability items as of December 31, 1945 and 1946.

July 1947

A-11

| Commercial bank liabilities and capital accounts | December 31 > 1945 | 1946 | Change > Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| Liabilities: |  |  |  |  |
| Deposits of individuals, partnerships and corporations: |  |  |  |  |
| Demand | 73.9 | 81.3 | +7.4 | +10 |
| Time | 30.0 | 33.5 | +3.5 | +12 |
| U. S. Government and postal savings deposits | 24.8 | 3.2 | -21.6 | -87 |
| Deposits of States and political subdivisions | 5.8 | 6.9 | +1.1 | +19 |
| Deposits of banks | 14.1 | 12.7 | -1.4 | -10 |
| Other deposits and miscellaneous liabilities | 3.8 | 3.5 | -0.3 | -7 |
| Total liabilities | 152.3 | 141.1 | -11.3 | -7 |
| Capital accounts | 9.0 | 9.7 | +0.6 | +7 |
| Total liabilities and capital accounts | 161.4 | 150.7 | -10.6 | -7 |

Deposits of individuals, partnerships, and corporations continued to increase. As the table shows, the decline in United States Government deposits was to a large extent offset by the rise in demand and time deposits of individuals, partnerships, and corporations in commercial banks. The cause of decline in one - the debt pay-off program - was responsible for some part of the increase in the other, since withdrawals of Federal deposits were distributed to other investors in the form of pay-offs and redeposited with commercial banks. The primary reason for the increase, however, was the fact that the growth of loans was accompanied by a comparable growth in deposits.

Major portion of total liability increase since December 31, 1939 concentrated in deposits of individuals, partnerships, and corporations. For the seven-year period from December 31, 1939 through December 31, 1946, the major portion of the $85.0 billion increase on the liability side of the commercial bank balance sheet was concentrated in demand and time deposits of individuals, partnerships, and corporations (Chart 2). Demand deposits of individuals, partnerships, and corporations rose from $23.2 billion to $81.3 billion, an increase of $53.1 billion, while time deposits increased from $14.9 billion to $33.5 billion or by $18.6 billion.

The following table shows the major liabil-

ity items as of December 31, 1939 and 1946 and the change for the seven years.

| Commercial bank liabilities and capital accounts | December 31 > 1939 | 1946 | Change > Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| Liabilities: |  |  |  |  |
| Deposits of individuals, partnerships and corporations: |  |  |  |  |
| Demand............ | 28.2 | 81.3 | +53.1 | +188 |
| Time............. | 14.9 | 33.5 | +18.6 | +125 |
| U. S. Government and postal savings deposits | .9 | 3.2 | +2.3 | +251 |
| Deposits of States and political subdivisions | 3.5 | 6.9 | +3.4 | +97 |
| Deposits of banks | 9.9 | 12.7 | +2.8 | +28 |
| Other deposits and miscellaneous liabilities | 1.3 | 3.5 | +2.2 | +167 |
| Total liabilities | 58.7 | 141.1 | +82.3 | +140 |
| Capital accounts | 7.0 | 9.7 | +2.7 | +38 |
| Total liabilities and capital accounts | 65.7 | 150.7 | +85.0 | +129 |

The change in United States Government deposits for the seven-year period as a whole naturally obscures the variation of trend during the period. Chart 3 shows the way United States Government deposits grew during the war period when the Treasury's cash balance was built up during the war loan drives and the decline during the last year resulting from the debt reduction program.

The growth in deposits of States and political subdivisions since December 31, 1939 is also presented in Chart 3. The high revenues of State and local governments during the war built up their surplus funds, since public building programs, in the same way as private, were almost completely stopped during the war years.

Capital accounts followed slow upward trend. Capital accounts of commercial banks have followed a slow upward trend from December 31, 1939 through December 31, 1946. They increased from $7.0 billion at the beginning of the period to $9.7 billion at the end, a rise of 38%. Most of the increase occurred in surplus, undivided profits, and reserves.

Accordingly, the growth in capital accounts was substantially less than the growth in total

Treasury Bulletin

A-12

deposits. This is reflected in a decline in the ratio of capital accounts to total deposits - dropping from 12% at the end of 1939 to 7% as of December 31, 1946 (Chart 4, lower curve). On the other hand, there was, of course, a very sharp increase in the coverage of deposits in the form of cash and Federal securities as noted above. If the ratio is revised so as to include only deposits not covered by cash and Government securities most of the declining trend is eliminated. That is to say, capital accounts as a percentage of total deposits not covered by cash and Federal securities was 36% at the end of 1939 and 32% at the end of 1946. Chart 4 (upper curve) shows this ratio by semi-annual dates over the seven-year period.

The fluctuations over the period reflect the relative importance of the various causes of the growth of deposits. A faster relative growth for Federal securities than for other assets produces an upward tendency in the curve. A slower relative growth for holdings of Federal securities moves the curve downward. The last part of the curve shows the effect of the pay-off program in reducing Government securities while bank loans were increasing.

Table 1, at the end of the article, presents detailed data on commercial bank assets and liabilities for each year since December 31, 1939.

Mutual Savings Banks

Assets

Mutual savings bank assets continued to increase during the calendar year 1946. During the calendar year 1946, total assets of mutual savings banks continued to increase at a rate almost as high as that of the war period. Thus, for the year 1946, mutual savings bank assets increased by $1.7 billion as compared with $2.2 billion for the previous year.

The following table presents the major asset items of mutual savings banks as of December 31, 1945 and December 31, 1946.

| Mutual savings bank assets | December 31 > 1945 | 1946 | Change > Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| U. S. Government direct and guaranteed obligations | 10.7 | 11.8 | +1.1 | +10 |
| Loans and discounts | 4.3 | 4.5 | +.2 | +6 |
| Other securities | 1.2 | 1.4 | +.2 | +13 |
| Cash and interbank and reserve balances | .6 | .8 | +.2 | +34 |
| Other assets | .2 | .2 | * | -13 |
| Total assets | 17.0 | 18.7 | +1.7 | +10 |

Less than $50 million.

Government securities accounted for most of the increase. The major portion of the rise in mutual savings bank assets was accounted for in their holdings of United States Government securities, which increased by $1.1 billion during 1946. The Treasury's debt pay-off program had almost no effect upon these holdings, since mutual savings banks owned very small amounts of the securities which were paid off in cash. On the other hand, they continued to buy Government securities from other investors in the market, thereby showing an increase in their holdings for the year.

The remaining $0.6 billion increase was distributed evenly between loans and discounts, other securities, and cash. The rise of $0.2

July 1947

A-13

billion in loans and discounts, which in the case of mutual savings banks means real estate loans primarily, is important as an indication of a change in trend in this item. The increase in loans during the calendar year 1946 was the first sign of a rise since 1940.
Total mutual savings bank assets rose 57% since December 31, 1939. For the seven-year period from December 31, 1939 through December 31, 1946, total assets of mutual savings banks rose from $11.9 billion to $18.7 billion, an increase of $6.8 billion or 57% (Chart 5).

The table below shows the major asset items as of December 31, 1939 and December 31, 1946, and the change over the seven-year period.

| Mutual savings bank assets | December 31 > 1939 | 1946 | Change > Amount | Percent |
| --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |
| U. S. Government direct and guaranteed obligations | 3.1 | 11.8 | +8.7 | +279 |
| Loans and discounts | 4.9 | 4.5 | - .4 | -8 |
| Other securities | 2.2 | 1.4 | - .8 | -36 |
| Cash and interbank and reserve balances | .8 | .8 | * | * |
| Other assets | .8 | .2 | - .6 | -79 |
| Total assets | 11.9 | 16.7 | +6.8 | +57 |

Less than $50 million or 0.5%

As the table shows, the increase since December 31, 1939 in mutual savings bank holdings of United States Government securities was greater than the rise in total assets. A decline of $1.3 billion in loans and discounts, other securities, cash, and other assets accounted for about one-fifth of the increase in Government securities held by mutual savings banks. In relation to total assets, Government securities accounted for 26% on December 31, 1939 and 63% on December 31, 1946.

Liabilities and capital accounts Mutual savings bank time

deposits show rate of increase similar to that of commercial banks. Liabilities of mutual savings banks are almost completely concentrated in time deposits of individuals, partnerships, and corporations, since mutual savings banks are permitted to hold time deposits only and other groups own only negligible amounts of these deposits. During the calendar year 1946, these deposits increased from $15.3 billion to $16.8 billion, an increase of $1.5 billion or 10%. This increase was at a rate similar to that of commercial banks, which for the period from the end of 1939 through 1945 had been increasing at a sharply higher rate.

For the seven years from December 31, 1939 through 1946, deposits increased from $10.5 billion to $16.8 billion, or by $6.3 billion (Chart 6). This was a percentage increase of 60% for the seven years, as compared with the increase of 125% for time deposits in commercial banks over the same period. The lag in deposit holdings of mutual savings banks reflects the geographical location of these banks in the northeastern part of the country. These States, although they expanded considerably, were nevertheless substantially less affected by wartime financial and industrial growth than other areas of the country. The data presented in the article "Geographic Distribution of Bank Deposits" in the May 1945 issue of the "Treasury

A-14

Treasury Bulletin

"Bulletin" show the importance of location in bank deposit growth during the war years.

Capital accounts of mutual savings banks, which declined slightly in the early war years, showed a slow, upward trend since 1942. They rose from $1.3 billion to $1.8 billion for the seven-year period. Table 2 accompanying this article gives more detailed data for mutual savings banks for each year since December 31, 1939.

July 1947

A-15

Table 1.- Assets and Liabilities of All Commercial Banks1 in the United States2

December 31, 1939 - December 31, 1946

| Category | Dec. 31, 1939 | Dec. 31, 1940 | Dec. 31, 1941 | Dec. 31, 1942 | Dec. 31, 1943 | Dec. 31, 1944 | Dec. 31, 1945 | Dec. 31, 1946 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of banks | 14,545 | 14,405 | 14,337 | 14,185 | 14,084 | 14,044 | 14,064 | 14,100 |
| Assets (In millions of dollars) |  |  |  |  |  |  |  |  |
| Loans and discounts: |  |  |  |  |  |  |  |  |
| Real estate loans: |  |  |  |  |  |  |  |  |
| Secured by farm land | 569 | 4,578 | 566 | 491 | 463 | 463 | 521 | 702 |
| Secured by residential properties | 2,671 |  | 3,292 | 3,332 | 3,256 | 3,218 | 3,395 | 5,146 |
| Secured by other properties | 1,026 |  | 1,048 | 924 | 802 | 749 | 856 | 1,387 |
| Total real estate loans | 4,266 | 4,578 | 4,906 | 4,746 | 4,521 | 4,430 | 4,772 | 7,234 |
| Commercial and industrial loans (including open market paper) | 6,497 |  | 9,476 | 7,875 | 7,876 | 8,033 | 9,600 | 14,237 |
| Loans to farmers directly guaranteed by Commodity Credit Corporation | 1,144 | 14,431 | 1,514 | 777 | 611 | 820 | 308 | 105 |
| Other loans to farmers | 837 |  | 637 | 961 | 941 | 958 | 1,053 | 1,306 |
| Loans to brokers and dealers in securities | 814 |  | 680 | 615 | 946 | 2,301 | 3,649 | 1,639 |
| Other loans for the purposes of purchasing or carrying stocks, bonds, and other securities | 58 |  | 41 | 27 | 59 | 59 | 49 | 82 |
| Consumer loans to individuals |  |  |  |  |  |  |  |  |
| Loans to banks | 3,835 |  | 4,681 | 3,374 | 2,817 | 2,856 | 1,168 | 1,074 |
| All other loans (including overdrafts) |  |  |  |  |  |  |  |  |
| Total loans and discounts | 17,450 | 19,009 | 21,934 | 19,307 | 19,200 | 21,739 | 26,195 | 31,308 |
| Securities: |  |  |  |  |  |  |  |  |
| U.S. Government securities: |  |  |  |  |  |  |  |  |
| Direct obligations | 12,814 | 13,967 | 17,621 | 38,742 | 57,640 | 77,095 | 91,220 | 75,320 |
| Guaranteed obligations | 3,511 | 3,838 | 4,233 | 2,766 | 2,531 | 998 | 22 | 15 |
| Total | 16,345 | 17,805 | 21,854 | 41,508 | 60,171 | 78,094 | 91,242 | 75,336 |
| Obligations of States and political subdivisions | 3,389 | 3,732 | 3,758 | 3,613 | 3,364 | 3,529 | 3,990 | 4,414 |
| Other bonds, notes, and debentures | 3,183 | 3,155 | 3,002 | 2,750 | 2,423 | 2,450 | 3,006 | 3,381 |
| Corporate stocks, including stocks of Federal Reserve Banks | 586 | 547 | 502 | 468 | 393 | 395 | 372 | 348 |
| Total securities | 23,502 | 25,240 | 29,116 | 48,339 | 66,351 | 84,467 | 98,610 | 83,479 |
| Total loans, discounts, and securities | 40,952 | 44,249 | 51,050 | 67,646 | 85,551 | 106,207 | 124,805 | 114,787 |
| Currency and coin | 1,134 | 1,337 | 1,457 | 1,383 | 1,527 | 1,715 | 1,930 | 2,113 |
| Balances with other banks, including reserve balances 3/ | 21,446 | 25,948 | 25,235 | 26,792 | 26,289 | 28,680 | 33,077 | 32,289 |
| Bank premises owned, furniture and fixtures | 1,126 | 1,102 | 1,092 | 1,075 | 1,021 | 964 | 925 | 925 |
| Real estate owned, other than bank premises | 454 | 376 | 282 | 213 | 135 | 72 | 38 | 26 |
| Investments and other assets indirectly representing bank premises or other real estate | 151 | 131 | 116 | 105 | 87 | 77 | 70 | 66 |
| Customers' liability on acceptances outstanding | 131 | 104 | 84 | 46 | 49 | 68 | 76 | 134 |
| Interest, commissions, rent, and other income earned or accrued but not collected | 110 | 343 | 121 | 135 | 182 | 220 | 257 | 234 |
| Other assets | 218 |  | 208 | 241 | 256 | 184 | 185 | 168 |
| Total assets | 65,723 | 73,591 | 79,646 | 97,636 | 115,098 | 138,186 | 161,364 | 150,741 |
| Liabilities |  |  |  |  |  |  |  |  |
| Demand deposits: |  |  |  |  |  |  |  |  |
| Individuals, partnerships, and corporations | 28,209 | 33,635 | 37,802 | 47,365 | 59,379 | 65,309 | 73,324 | 81,318 |
| U.S. Government | 840 | 734 4/5 | 1,886 | 8,442 | 10,404 | 20,813 | 24,674 | 3,070 |
| States and political subdivisions | 2,962 | 3,389 4/5 | 3,780 | 4,086 | 4,489 | 4,648 | 5,225 | 6,114 |
| Banks in the United States 3/ | 8,770 | 9,903 4/5 | 9,997 | 10,306 | 9,832 | 11,172 | 12,692 | 11,017 |
| Banks in foreign countries | 854 | 765 4/5 | 755 | 840 | 924 | 984 | 1,295 | 1,424 |
| Certified and cashiers' checks, etc. | 624 | 981 | 1,098 | 1,239 | 1,690 | 1,379 | 2,615 | 2,398 |
| Total demand deposits 3/ | 42,259 | 49,429 4/5 | 55,317 | 72,878 | 86,718 | 104,305 | 120,425 | 105,341 |
| Time deposits: |  |  |  |  |  |  |  |  |
| Individuals, partnerships, and corporations | 14,887 | 15,416 | 15,537 | 16,070 | 19,017 | 23,890 | 29,951 | 33,471 |
| U.S. Government | 17 | 35 4/5 | 35 | 48 | 117 | 103 | 98 | 114 |
| Postal savings | 53 5/ | 36 5/ | 26 5/ | 16 | 10 | 8 | 6 | 6 |
| States and political subdivisions | 549 | 549 4/5 | 523 | 436 | 481 | 547 | 594 | 796 |
| Banks in the United States | 268 | 277 4/5 | 256 | 172 | 272 | 97 | 84 | 220 |
| Banks in foreign countries | 10 | 8 | 7 | 5 | 4 | 11 | 18 | 19 |
| Total time deposits | 15,783 | 16,321 4/5 | 16,383 | 16,747 | 19,901 | 24,655 | 30,750 | 34,626 |
| Total deposits 3/ | 58,043 | 65,750 | 71,700 | 89,625 | 106,619 | 128,960 | 151,176 | 139,966 |
| Bills payable, rediscounts, and other liabilities for borrowed money | 26 | 25 | 22 | 19 | 52 | 126 | 220 | 48 |
| Acceptances executed by or for account of reporting banks and outstanding | 150 | 121 | 101 | 52 | 60 | 78 | 87 | 151 |
| Interest, discount, rent, and other income collected but not earned | 73 | 584 | 97 | 58 | 45 | 47 | 59 | 103 |
| Interest, taxes, and other expenses accrued and unpaid | 80 |  | 115 | 130 | 201 | 284 | 374 | 389 |
| Other liabilities | 367 |  | 359 | 384 | 349 | 373 | 427 | 430 |
| Total liabilities | 58,738 | 66,479 | 72,395 | 90,268 | 107,326 | 129,868 | 152,342 | 141,087 |
| Capital Accounts |  |  |  |  |  |  |  |  |
| Capital notes and debentures | 133 | 116 | 101 | 93 | 85 | 77 | 67 | 63 |
| Preferred stock | 381 | 348 | 312 | 281 | 254 | 207 | 163 | 115 |
| Common stock | 2,603 | 2,600 | 2,614 | 2,606 | 2,668 | 2,764 | 2,952 | 3,116 |
| Surplus | 2,585 | 2,704 | 2,834 | 2,911 | 3,204 | 3,518 | 3,907 | 4,190 |
| Undivided profits | 825 | 875 | 935 | 1,011 | 1,045 | 1,215 | 1,343 | 1,549 |
| Reserves and retirement account for preferred stock and capital notes and debentures | 459 | 469 | 454 | 467 | 517 | 537 | 589 | 621 |
| Total capital accounts | 6,986 | 7,112 | 7,251 | 7,368 | 7,772 | 8,318 | 9,022 | 9,655 |
| Total liabilities and capital accounts | 65,723 | 73,591 | 79,646 | 97,636 | 115,098 | 138,186 | 161,364 | 150,741 |

Note: See following page for footnotes.

A-16

Treasury Bulletin

Table 2.- Assets and Liabilities of All Mutual Savings Banks in the United States
December 31, 1939 - December 31, 1946

| Category | Dec. 31, 1939 | Dec. 31, 1940 | Dec. 31, 1941 | Dec. 31, 1942 | Dec. 31, 1943 | Dec. 31, 1944 | Dec. 31, 1945 | Dec. 31, 1946 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Number of banks | 551 | 551 | 548 | 537 | 537 | 535 | 534 | 533 |
| Assets |  |  |  |  |  |  |  |  |
| Loans and discounts: | (In millions of dollars) |  |  |  |  |  |  |  |
| Real estate loans: |  |  |  |  |  |  |  |  |
| Secured by farm land | 13 |  | 10 | 5 | 4 | 8 | 8 | 9 |
| Secured by residential properties | 4,774 | 4,859 | 4,758 | 4,574 | 4,360 | 4,255 | 4,165 | 4,396 |
| Secured by other properties | 49 |  | 44 | 48 | 56 | 43 | 35 | 37 |
| Total real estate loans | 4,836 | 4,859 | 4,812 | 4,627 | 4,420 | 4,306 | 4,208 | 4,442 |
| All other loans (including overdrafts) | 89 | 99 | 92 | 67 | 54 | 57 | 64 | 74 |
| Total loans and discounts | 4,925 | 4,958 | 4,905 | 4,694 | 4,475 | 4,362 | 4,272 | 4,515 |
| Securities: |  |  |  |  |  |  |  |  |
| U. S. Government securities: |  |  |  |  |  |  |  |  |
| Direct obligations | 2,612 | 2,822 | 3,449 | 4,443 | 6,050 | 8,315 | 10,659 | 11,754 |
| Guaranteed obligations | 490 | 402 | 251 | 108 | 38 | 6 | 3 | 4 |
| Total | 3,102 | 3,224 | 3,700 | 4,551 | 6,088 | 8,321 | 10,662 | 11,758 |
| Obligations of States and political subdivisions | 620 | 608 | 439 | 313 | 201 | 130 | 93 | 63 |
| Other bonds, notes, and debentures | 1,436 | 1,261 | 1,163 | 1,005 | 929 | 933 | 984 | 1,157 |
| Corporate stocks, including stocks of Federal Reserve Banks | 136 | 196 | 172 | 163 | 158 | 159 | 166 | 180 |
| Total securities | 5,294 | 5,289 | 5,473 | 6,033 | 7,375 | 9,544 | 11,905 | 13,157 |
| Total loans, discounts, and securities | 10,219 | 10,247 | 10,378 | 10,726 | 11,850 | 13,906 | 16,177 | 17,673 |
| Currency and coin | 62 | 70 | 88 | 81 | 85 | 86 | 95 | 109 |
| Balance with other banks, including reserve balances 3/ | 751 | 898 | 707 | 580 | 710 | 496 | 513 | 707 |
| Bank premises owned, furniture and fixtures | 126 | 122 | 118 | 115 | 107 | 102 | 95 | 92 |
| Real estate owned, other than bank premises | 602 | 554 | 424 | 317 | 197 | 96 | 35 | 13 |
| Investments and other assets indirectly representing bank premises or other real estate | 9 | 13 | 17 | 17 | 14 | 9 | 7 | 5 |
| Customers' liability on acceptances outstanding | - | - | - | - | - | - | - | - |
| Interest, commissions, rent, and other income earned or accrued but not collected | 40 | 77 | 42 | 38 | 38 | 41 | 39 | 38 |
| Other assets | 43 |  | 34 | 32 | 21 | 25 | 27 | 27 |
| Total assets | 11,852 | 11,981 | 11,808 | 11,907 | 13,024 | 14,761 | 16,987 | 18,665 |
| Liabilities |  |  |  |  |  |  |  |  |
| Deposits: |  |  |  |  |  |  |  |  |
| Time deposits of individuals, partnerships, and corporations | 10,519 | 10,656 | 10,526 | 10,634 | 11,708 | 13,339 | 15,341 | 16,817 |
| Other deposits 3/ | 4 | 3 | 7 | 7 | 9 | 11 | 14 | 18 |
| Total deposits 3/ | 10,523 | 10,658 | 10,533 | 10,641 | 11,717 | 13,351 | 15,355 | 16,835 |
| Other liabilities | 19 | 25 | 31 | 29 | 33 | 35 | 43 | 46 |
| Total liabilities | 10,543 | 10,683 | 10,564 | 10,670 | 11,750 | 13,386 | 15,397 | 16,882 |
| Capital Accounts |  |  |  |  |  |  |  |  |
| Capital notes and debentures | 9 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Preferred stock | - | - | - | - | - | - | - | - |
| Common stock | - | - | - | - | - | - | - | - |
| Surplus | 866 | 857 | 870 | 858 | 901 | 971 | 1,097 | 1,211 |
| Undivided profits | 323 | 312 | 313 | 312 | 326 | 360 | 438 | 501 |
| Reserves and retirement account for preferred stock and capital notes and debentures | 112 | 122 | 54 | 60 | 42 | 40 | 50 | 66 |
| Total capital accounts | 1,309 | 1,298 | 1,244 | 1,237 | 1,274 | 1,375 | 1,590 | 1,783 |
| Total liabilities and capital accounts | 11,852 | 11,981 | 11,808 | 11,907 | 13,024 | 14,761 | 16,987 | 18,665 |

Source: 1/ Annual Reports of the Comptroller of the Currency. Comprisee national banks, State commercial banks, and private banks as classified by the Comptroller of the Currency. Excludes assets and liabilities of private banks not reporting to State bank supervisors. 2/ Includes territories and inular possessions. (Banks in Guam were excluded from December 31, 1942 through December 31, 1944 because of the war. Banks in the Philippines were excluded from December 31, 1942 through December 31, 1945 because of the war, and from then on because of the granting of independence.)

3/ Beginning with December 31, 1942 reciprocal interbank demand balances with banks in the United States have been excluded. For December 31, 1941 and prior dates, demand balances were reported gross.
4/ The Comptroller's figures did not separate demand and time deposits for these items. They were estimated on the basis of Federal Deposit Insurance Corporation data for insured commercial banks.
5/ Postal savings figures were separated from U. S. Government time deposits on the basis of data in the "Federal Reserve Bulletin," table entitled "Postal Savings System."

July 1947

A-17

Individual Income Tax Returns for 1944

Secretary of the Treasury Snyder recently made public data tabulated from individual income tax returns for the income year 1944. The complete tabulations will appear in "Statistics of Income for 1944, Part 1," which will be published at some future date. The data summarized in this article cover all returns filed in 1944 and supersede the preliminary tabulations from returns with adjusted gross income of less than $25,000 published in the March and April 1946 issues of the "Treasury Bulletin." 1/ Tabulations from individual returns for 1943 were published in the June 1947 issue of the "Treasury Bulletin."

Changes in the Internal Revenue Code

The 1944 tabulations reflect, for the first time, the changes made for purposes of simplification under the Individual Income Tax Act of 1944. This Act introduced the concept of adjusted gross income and per capita exemptions, increased the standard deduction, broadened the scope of the Supplement T tax table, and simplified the tax return forms. 2/ A description of these important new features is given below.

Adjusted gross income. The breakdown by income classes in the attached tables is made on the basis of a new concept called "adjusted gross income." This concept is defined as gross income minus allowable business deductions, expenses of travel and lodging away from home, reimbursed expenses connected with employment, and deductions attributable to rents and royalties, etc. (See item 5 of facsimile of Form 1040 attached.) For example, the adjusted gross income of a wage earner generally is his total receipts from wages subject to withholding, while that of a businessman is his total sales minus cost of goods sold and other business deductions. Adjusted gross income provides a method of placing different

1/ For more detailed tabulations, see the Secretary's press release, Treasury Department Press Service No. S-366, dated June 25, 1947.

2/ Other changes in the individual Income Tax Act of 1943 and the Revenue Act of 1943 affect the comparability of 1943 and 1944 data. For example, the definition of a dependent and the treatment of a dependent's income were simplified. A dependent was redefined as a close relative with income of less than $500 who received more than one-half of his support from the taxpayer. Each person, including minor, who had $500 or more gross income was required to file a return. A normal tax exemption of $500 was allowed as a credit against

kinds of gross income substantially on a par, so that tax liabilities may be determined directly from a tax table without determining net income. About four-fifths of the taxpayers no longer determine their net income for tax purposes and, consequently, the income distributions will henceforth be by adjusted gross income classes as compared with the net income classes used in the past.

The per capita surtax exemption. Surtax exemptions of $500 for the taxpayer, $500 for his spouse and $500 for each dependent were allowed as a credit against net income for the purpose of surtax. These per capita exemptions permitted the construction of a new simplified tax table. (See below.)

