T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| 1982-Jan. | 1,032,678 | 726,542 | 250,562 | 374,357 | 101,623 | 306,136 | 67,581 |
| Feb. | 1,042,198 | 737,532 | 254,037 | 382,070 | 101,426 | 304,666 | 67,378 |
| Mar. | 1,059,815 | 752,620 | 256,212 | 395,042 | 101,366 | 307,195 | 67,163 |
| Apr. | 1,064,538 | 755,833 | 254,880 | 399,700 | 101,253 | 308,705 | 67,034 |

| End of fiscal year or month | Investment series | Depository series | Foreign series > Government > Dollar denominated 1/ | Foreign currency denominated 2/ | Government account series > Public | Other > Foreign currency denominated | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 2,275 | 19 | 26,781 | 1,743 | - | 101,738 | 1,407 |
| 1974 | 2,271 | 16 | 23,412 | 1,599 | - | 115,442 | 2,002 |
| 1975 | 2,267 | 16 | 21,617 | 1,599 | - | 124,173 | 1,361 |
| 1976 | 2,263 | 9 | 19,901 | 1,599 | - | 130,557 | 2,611 |
| T.Q. | 2,262 | 9 | 19,215 | 1,599 | - | 128,640 | 3,419 |
| 1977 | 2,247 | 7 | 20,510 | 1,289 | - | 140,113 | 14,543 |
| 1978 | 2,246 | 8 | 20,912 | 768 | - | 153,271 | 24,813 |
| 1979 | 2,245 | 6 | 23,965 | - | 4,150 | 176,360 | 25,149 |
| 1980 | - | 11 | 18,721 | - | 6,437 | 189,848 | 24,153 |
| 1981 | - | 7 | 15,487 | - | 5,012 | 201,052 | 23,711 |
| 1981-Apr. | - | 9 | 17,974 | - | 6,437 | 186,979 | 23,956 |
| May | - | 9 | 18,352 | - | 6,437 | 190,839 | 23,741 |
| June | - | 9 | 17,077 | - | 6,437 | 192,962 | 23,732 |
| July | - | 7 | 16,251 | - | 5,692 | 191,647 | 23,332 |
| Aug. | - | 7 | 15,739 | - | 5,692 | 192,060 | 23,303 |
| Sept. | - | 7 | 15,487 | - | 5,012 | 201,052 | 23,711 |
| Oct. | - | 7 | 15,459 | - | 5,012 | 198,053 | 23,625 |
| Nov. | - | 7 | 15,297 | - | 5,012 | 195,541 | 23,522 |
| Dec. | - | 2 | 14,944 | - | 4,081 | 196,665 | 23,478 |
| 1982-Jan. | - | 12 | 14,839 | - | 4,081 | 196,393 | 23,231 |
| Feb. | - | 12 | 14,303 | - | 4,081 | 195,722 | 23,170 |
| Mar. | - | 12 | 15,560 | - | 4,081 | 196,707 | 23,672 |
| Apr. | - | 11 | 15,365 | - | 4,081 | 198,538 | 23,676 |

Source: Monthly Statement of the Public Debt of the United States. 1/ Consists of certificates of indebtedness sold to foreign governments for U.S. dollars. 2/ Consists of the dollar equivalent of Treasury certificates of indebtedness paid in designated foreign currencies.

May 1982

27

FEDERAL DEBT

Table FD-4. - Government Account Series

(In millions of dollars)

| End of fiscal year or month | Total | Airport and airway trust fund | Exchange Stabilization Fund | Federal Deposit Insurance Corporation | Federal employees retirement funds | Federal disability insurance trust fund | Federal Energy Administration | Federal Home Loan Bank | Federal hospital insurance trust fund | Federal old-age and survivors insurance trust fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 101,738 | - | 2,934 | 263 | 27,894 | 7,488 | - | * | 4,172 | 32,424 |
| 1974 | 115,442 | 878 | 2,364 | 436 | 31,201 | 7,880 | - | - | 7,814 | 33,640 |
| 1975 | 124,173 | 1,936 | 1,451 | 1,367 | 35,525 | 7,843 | - | - | 9,711 | 35,815 |
| 1976 | 130,557 | 2,529 | 1,512 | 2,696 | 40,383 | 6,616 | 1,712 | - | 10,892 | 33,891 |
| T.Q. | 128,620 | 2,712 | 1,529 | 3,429 | 39,607 | 6,138 | - | - | 10,959 | 32,978 |
| 1977 | 140,113 | 3,246 | 2,050 | 4,829 | 46,631 | 3,941 | - | - | 10,924 | 31,333 |
| 1978 | 153,271 | 3,687 | 1,763 | 5,435 | 53,398 | 4,053 | - | - | 11,707 | 26,890 |
| 1979 | 176,360 | 4,377 | 4,266 | 7,835 | 61,369 | 5,286 | - | - | 13,144 | 23,251 |
| 1980 | 189,848 | 5,423 | 3,544 | 9,379 | 71,055 | 7,377 | - | - | 14,606 | 20,565 |
| 1981 | 201,052 | 4,712 | 3,130 | 11,232 | 81,768 | 3,095 | - | - | 18,141 | 20,742 |
| 1981-Apr | 186,979 | 5,218 | 3,044 | 10,424 | 68,558 | 3,505 | - | - | 16,200 | 23,750 |
| May | 190,839 | 5,160 | 3,032 | 10,706 | 67,765 | 3,554 | - | - | 16,741 | 24,475 |
| June | 192,962 | 5,382 | 3,012 | 10,709 | 69,809 | 3,569 | - | - | 17,659 | 23,393 |
| July | 191,647 | 5,321 | 3,032 | 10,748 | 68,954 | 3,284 | - | - | 17,521 | 22,977 |
| Aug | 192,060 | 4,973 | 3,067 | 11,187 | 68,183 | 3,189 | - | - | 17,870 | 22,364 |
| Sept | 201,052 | 4,712 | 3,130 | 11,232 | 81,768 | 3,095 | - | - | 18,141 | 20,742 |
| Oct | 198,053 | 4,561 | 3,169 | 11,240 | 80,912 | 2,964 | - | - | 17,943 | 19,993 |
| Nov | 195,541 | 4,502 | 1,798 | 11,781 | 80,004 | 2,784 | - | - | 18,032 | 18,560 |
| Dec | 196,665 | 4,689 | 1,925 | 11,686 | 82,603 | 2,290 | - | - | 18,830 | 18,769 |
| 1982-Jan | 196,393 | 4,571 | 1,985 | 11,866 | 81,911 | 2,970 | - | - | 18,790 | 16,608 |
| Feb | 195,722 | 4,509 | 2,003 | 12,430 | 81,139 | 3,127 | - | - | 18,839 | 14,559 |
| Mar | 196,707 | 4,462 | 2,067 | 12,753 | 80,362 | 3,622 | - | - | 19,719 | 16,003 |
| Apr | 198,538 | 4,420 | 2,088 | 12,653 | 79,488 | 4,510 | - | - | 20,374 | 17,478 |

| End of fiscal year or month | Federal supp. medical insurance trust fund | Federal Sav- ings and Loan Insurance Corporation | Government life insur- ance fund | Highway trust fund | National service life insurance fund | Postal service fund | Railroad retirement accounts | Treasury deposit funds | Unemployment trust fund | Other 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 700 | 81 | 690 | 5,550 | 6,427 | 820 | 3,766 | - | 8,330 | 1,199 |
| 1974 | 531 | 129 | 651 | 7,599 | 6,605 | 385 | 3,706 | - | 9,495 | 2,127 |
| 1975 | 1,378 | 907 | 604 | 9,536 | 6,716 | 53 | 3,466 | 836 | 4,557 | 2,470 |
| 1976 | 1,230 | 1,593 | 569 | 9,030 | 6,931 | 277 | 3,375 | 790 | 2,203 | 4,332 |
| T.Q. | 1,244 | 1,885 | 560 | 8,952 | 6,956 | 771 | 2,175 | 780 | 2,345 | 5,076 |
| 1977 | 2,232 | 2,535 | 526 | 10,079 | 7,250 | 978 | 2,684 | 736 | 3,603 | 6,533 |
| 1978 | 4,021 | 3,088 | 496 | 11,578 | 7,618 | 1,677 | 2,579 | 809 | 7,195 | 7,274 |
| 1979 | 4,974 | 3,792 | 463 | 12,469 | 7,825 | 2,199 | 2,794 | 1,731 | 12,048 | 8,567 |
| 1980 | 4,558 | 3,760 | 425 | 10,860 | 7,930 | 2,521 | 2,503 | 1,361 | 11,862 | 12,118 |
| 1981 | 3,821 | 3,463 | 388 | 9,186 | 8,072 | 1,981 | 1,804 | 1,171 | 12,858 | 15,488 |
| 1981-Apt. | 3,869 | 3,750 | 403 | 10,121 | 7,963 | 3,631 | 1,337 | 1,304 | 9,952 | 13,952 |
| May | 3,823 | 3,658 | 399 | 9,868 | 7,933 | 3,384 | 1,312 | 1,295 | 13,602 | 14,131 |
| June | 3,791 | 3,306 | 401 | 9,856 | 8,195 | 3,290 | 2,526 | 1,245 | 12,607 | 12,212 |
| July | 4,000 | 3,312 | 399 | 9,935 | 8,149 | 3,134 | 2,072 | 1,228 | 12,468 | 15,115 |
| Aug. | 4,225 | 3,434 | 393 | 9,503 | 8,103 | 2,854 | 2,034 | 1,231 | 13,998 | 15,452 |
| Sept. | 3,821 | 3,463 | 388 | 9,186 | 8,072 | 1,981 | 1,804 | 1,171 | 12,858 | 15,488 |
| Oct. | 3,910 | 3,479 | 385 | 9,027 | 8,052 | 2,098 | 1,371 | 1,252 | 12,164 | 15,532 |
| Nov. | 4,023 | 3,584 | 380 | 8,741 | 8,006 | 2,250 | 1,481 | 1,132 | 12,606 | 15,896 |
| Dec. | 5,943 | 3,608 | 387 | 8,941 | 8,291 | 2,541 | 1,346 | 1,115 | 11,618 | 16,085 |
| 1982-Jan. | 4,927 | 3,617 | 384 | 9,171 | 8,257 | 2,801 | 919 | 1,216 | 10,470 | 13,929 |
| Feb. | 5,105 | 3,842 | 380 | 9,259 | 8,238 | 2,996 | 984 | 1,271 | 10,735 | 16,307 |
| Mar. | 5,043 | 3,826 | 374 | 9,222 | 8,178 | 3,156 | 858 | 1,241 | 8,894 | 16,927 |
| Apt. | 5,147 | 3,844 | 369 | 9,276 | 8,138 | 3,633 | 416 | 1,309 | 8,468 | 16,927 |

Public Health Service; U.S. Naval Academy museum fund; war risk revolving fund; aviation insurance revolving fund; Department of State conditional gift fund, general; Harry S. Truman Memorial scholarship fund; special investment account; U.S. Coast Guard offshore oil pollution compensation fund; agriculture reforestation trust fund; Alaska native escrow fund; alleged violators of regulations; general post fund (VA); special assistance fund (GNMA); hazardous substance response trust fund (EPA); fishing vessels and gear damage compensation fund; Indian money proceeds of labor; inland waterways trust fund; Japan-U.S. friendship trust fund; Library of Congress copyright fees; Northern Mariana Islands; obligation guarantee fund (DOT); Outer Continental Shelf, Beaufort Sea; Outer Continental Shelf lands; pollution control (SBA); Puerto Rico and Virgin Islands gas excise taxes and customs duties; relief and rehabilitation; and St. Elizabeths Hospital. * Less than $500,000.

Source: Monthly Statement of the Public Debt of the United States. 1/ Consists of Government National Mortgage Association fund and MBS investment account; National Credit Union Share Insurance fund; Federal Housing Administration fund; employees life insurance fund; veterans special life insurance fund; veterans reopened insurance fund; servicemen's group life insurance fund; employees health benefits fund, Washington Metropolitan Area Transit Authority, Indian tribal funds and individual Indian money; Pension Benefit Guaranty Corporation; Library of Congress trust fund; Tax Court judges survivors annuity fund; Overseas Private Investment Corporation; Federal ship financing escrow fund; Federal ship financing fund fishing vessels (NDA); Federal ship financing revolving fund; gifts and bequests (Commerce); judicial survivors annuity fund; national insurance development fund (FEMA); U.S. Army general gift fund; Emergency Loan Guarantee fund; Comptroller of the Currency assessment fund; National Archives trust fund; Comptroller of the Currency trustee fund; Federal Financing Bank; National Archives gift fund;

28

Treasury Bulletin

FEDERAL DEBT

Table FD-5. - Interest-Bearing Securities Issued by Government Agencies

(In millions of dollars)

| End of fiscal year or month | Total outstanding 1/ | Defense Department Family housing and homeowners assistance | Housing and Urban Development Department > Federal Housing Administra-tion | Government National Mortgage Association | Other independent agencies > Export-Import Bank of the United States | Federal Home Loan Bank Board | Postal Service | Tennessee Valley Authority | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 11,109 | 1,484 | 412 | 4,680 | 2,221 | 5 | 250 | 2,255 | 3 |
| 1974 | 12,012 | 1,382 | 408 | 4,370 | 2,894 | 10 | 250 | 2,696 | 3 |
| 1975 | 10,943 | 1,276 | 487 | 4,260 | 2,593 | - | 250 | 2,075 | 2 |
| 1976 | 11,433 | 1,171 | 581 | 4,180 | 3,174 | - | 250 | 2,075 | 2 |
| T.Q. | 11,678 | 1,136 | 578 | 4,145 | 3,591 | - | 250 | 1,975 | 2 |
| 1977 | 10,298 | 1,016 | 579 | 3,768 | 2,858 | - | 250 | 1,825 | 2 |
| 1978 | 8,881 | 897 | 601 | 3,166 | 2,141 | - | 250 | 1,825 | 2 |
| 1979 | 7,232 | 767 | 551 | 3,004 | 933 | - | 250 | 1,725 | 1 |
| 1980 | 6,616 | 641 | 495 | 2,842 | 661 | - | 250 | 1,725 | 2 |
| 1981 | 6,086 | 516 | 432 | 2,715 | 446 | - | 250 | 1,725 | 2 |
| 1981-Mar. | 6,370 | 576 | 464 | 2,817 | 535 | - | 250 | 1,725 | 2 |
| Apr. | 6,300 | 566 | 459 | 2,775 | 522 | - | 250 | 1,725 | 2 |
| May | 6,261 | 556 | 449 | 2,775 | 504 | - | 250 | 1,725 | 2 |
| June | 6,176 | 546 | 448 | 2,715 | 490 | - | 250 | 1,725 | 2 |
| July | 6,139 | 536 | 443 | 2,715 | 468 | - | 250 | 1,725 | 2 |
| Aug. | 6,119 | 526 | 449 | 2,715 | 452 | - | 250 | 1,725 | 2 |
| Sept. | 6,086 | 516 | 432 | 2,715 | 446 | - | 250 | 1,725 | 2 |
| Oct. | 6,069 | 514 | 427 | 2,715 | 436 | - | 250 | 1,725 | 2 |
| Nov. | 6,021 | 490 | 419 | 2,715 | 420 | - | 250 | 1,725 | 2 |
| Dec. | 5,987 | 484 | 413 | 2,715 | 398 | - | 250 | 1,725 | 2 |
| 1982-Jan. | 5,438 | 470 | 406 | 2,191 | 394 | - | 250 | 1,725 | 2 |
| Feb. | 5,118 | 460 | 397 | 2,165 | 120 | - | 250 | 1,725 | 2 |
| Mar. | 5,094 | 454 | 382 | 2,165 | 116 | - | 250 | 1,725 | 2 |

Memorandum - Interest-bearing

securities of non-Government agencies 2/

| fiscal year or month | Banks for cooperatives | Federal home loan banks | Federal intermediate credit banks | Federal land banks | Farm credit banks | Federal National Mortgage Association | District of Columbia Stadium Fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 2,338 | 12,129 | 6,673 | 9,058 | - | 12,087 | 20 |
| 1974 | 2,475 | 18,622 | 7,995 | 11,067 | - | 25,232 | 20 |
| 1975 | 2,896 | 21,250 | 9,497 | 14,192 | 278 | 28,237 | 20 |
| 1976 | 3,694 | 19,390 | 10,298 | 10,060 | 958 | 29,863 | 20 |
| T-Q | 3,901 | 19,111 | 10,791 | 16,566 | 701 | 30,685 | 20 |
| 1977 | 4,061 | 19,206 | 11,693 | 18,719 | 2,008 | 31,491 | 20 |
| 1978 | 4,317 | 27,443 | 11,555 | 20,198 | 5,135 | 38,353 | 20 |
| 1979 | 785 | 45,518 | 2,676 | 17,075 | 29,297 | 46,378 | 20 |
| 1980 | 584 | 54,101 | 1,821 | 12,765 | 45,950 | 52,382 | - |
| 1981 | 220 | 76,799 | 1,388 | 10,317 | 59,024 | 56,688 | - |
| 1981-Mar | 584 | 61,480 | 1,388 | 11,507 | 51,689 | 54,666 | - |
| Apr | 220 | 62,105 | 1,388 | 10,583 | 54,345 | 54,183 | - |
| May | 220 | 65,253 | 1,388 | 10,583 | 56,061 | 54,430 | - |
| June | 220 | 70,823 | 1,388 | 10,317 | 57,784 | 55,362 | - |
| July | 220 | 70,823 | 1,388 | 10,317 | 57,784 | 55,362 | - |
| Aug | 220 | 73,566 | 1,388 | 10,317 | 58,306 | 56,372 | - |
| Sept | 220 | 76,799 | 1,388 | 10,317 | 59,024 | 56,688 | - |
| Oct | 220 | 76,729 | 1,388 | 9,717 | 60,911 | 57,805 | - |
| Nov | 220 | 77,460 | 1,388 | 9,717 | 60,191 | 58,533 | - |
| Dec | 220 | 79,603 | 1,388 | 9,717 | 60,034 | 58,749 | - |
| 1982-Jan | 220 | 80,579 | 1,388 | 8,717 | 61,187 | 58,860 | - |
| Feb | 220 | 82,191 | 1,388 | 8,717 | 61,041 | 59,018 | - |
| Mar | 220 | 84,780 | 1,388 | 8,717 | 61,405 | 59,270 | - |

Source: Bureau of Government Financial Operations and Monthly Treasury Statement of Receipts and Outlays of the U.S. Government.
Note: The Export-Import Bank was moved within the budget effective October 1, 1976 pursuant to Public Law 93-646. Adjustments are made to include totals for the period it was outside the budget (August 17, 1971 through September 30, 1976). Also, adjustments are made to reflect certain Export-Import Bank borrowing transactions now classified

as agency debt. These transactions were previously reported as off-budget negative outlays. 1/ Includes unredeemed matured securities outstanding on which interest has ceased. 2/ For details of securities outstanding, see Table TSO-5.

May 1982

29

FEDERAL DEBT

Table FD-6. - Participation Certificates

(In millions of dollars - face amounts)

| Export-Import Bank of the United States > End of fiscal year or month | Total > Sales | Retire-ments | Participation certificates issued by GNMA acting as trustee > Out-standing | Education Department 1/ > Sales | Retire-ments_2 | Out-standing | Farmers Home Administration 2/ > Sales | Retire-ments_3 | Out-standing_2 | Health and Human Services Department 3/ > Sales | Retire-ments_4 | Out-standing_3 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | - | 42 | 576 | - | 440 | 4,480 | - | 33 | 650 | - | 24 | 492 | - | 15 |
| 1974 | - | 327 | 250 | - | 110 | 4,370 | - | - | 650 | - | - | 492 | - | 15 |
| 1975 | - | - | 250 | - | 110 | 4,260 | - | - | 650 | - | - | 492 | - | 15 |
| 1976 | - | - | 250 | - | 80 | 4,180 | - | - | 650 | - | - | 492 | - | 15 |
| T.Q. | - | - | 250 | - | 35 | 4,145 | - | - | 650 | - | - | 492 | - | 15 |
| 1977 | - | - | 250 | - | 377 | 3,768 | - | 10 | 640 | - | 41 | 451 | - | 15 |
| 1978 | - | - | 250 | - | 602 | 3,166 | - | 10 | 630 | - | 133 | 318 | - | 10 |
| 1979 | - | - | 250 | - | 162 | 3,004 | - | - | 630 | - | - | 318 | - | 10 |
| 1980 | - | - | 250 | - | 162 | 2,842 | - | - | 630 | - | - | 318 | - | 10 |
| 1981 | - | - | 250 | - | 127 | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| 1981-Mar. | - | - | 250 | - | - | 2,817 | - | - | 630 | - | - | 318 | - | 10 |
| Apr. | - | - | 250 | - | 42 | 2,775 | - | - | 630 | - | - | 318 | - | 10 |
| May | - | - | 250 | - | - | 2,775 | - | - | 630 | - | - | 318 | - | 10 |
| June | - | - | 250 | - | 60 | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| July | - | - | 250 | - | - | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| Aug. | - | - | 250 | - | - | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| Sept. | - | - | 250 | - | - | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| Oct. | - | - | 250 | - | - | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| Nov. | - | - | 250 | - | - | 2,715 | - | - | 630 | - | - | 318 | - | 10 |
| Dec. | - | - | 250 | - | 550 | 2,165 | - | 70 | 560 | - | 59 | 259 | - | 10 |
| 1982-Jan. | - | 250 | - | - | - | 2,165 | - | - | 560 | - | - | 259 | - | 10 |
| Feb. | - | - | - | - | - | 2,165 | - | - | 560 | - | - | 259 | - | 10 |
| Mar. | - | - | - | - | - | 2,165 | - | - | 560 | - | - | 259 | - | 10 |

| Participation certificates issued by GNMA acting as trustee-Continued > End of fiscal year or month | Housing and Urban Development Department > Office of the Secretary 4/ | Sales | Retire-ments | Government National Mortgage Association 5/ > Out-standing | Sales_2 | Retire-ments_2 | Small Business Administration 6/ > Out-standing | Sales_3 | Retire-ments_3 | Veterans Administration 7/ > Out-standing | Sales_4 | Retire-ments_4 | Out-standing |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | - | 3 | 240 | - | 95 | 1,338 | - | 41 | 444 | - | 243 | 1,300 | - |
| 1974 | - | - | 240 | - | 65 | 1,273 | - | - | 444 | - | 45 | 1,255 | - |
| 1975 | - | - | 240 | - | 70 | 1,204 | - | - | 444 | - | 41 | 1,214 | - |
| 1976 | - | - | 240 | - | 41 | 1,164 | - | - | 444 | - | 40 | 1,175 | - |
| T.Q. | - | 5 | 240 | - | 19 | 1,145 | - | - | 444 | - | 16 | 1,159 | - |
| 1977 | - | 14 | 235 | - | 165 | 980 | - | 102 | 342 | - | 54 | 1,105 | - |
| 1978 | - | - | 221 | - | 174 | 806 | - | 32 | 311 | - | 234 | 871 | - |
| 1979 | - | - | 221 | - | 68 | 738 | - | - | 311 | - | 94 | 777 | - |
| 1980 | - | - | 221 | - | 43 | 695 | - | - | 311 | - | 119 | 657 | - |
| 1981 | - | - | 221 | - | 47 | 648 | - | - | 311 | - | 80 | 578 | - |
| 1981-Mar. | - | - | 221 | - | - | 679 | - | - | 311 | - | - | 648 | - |
| Apr. | - | - | 221 | - | 25 | 654 | - | - | 311 | - | 17 | 631 | - |
| May | - | - | 221 | - | - | 654 | - | - | 311 | - | - | 631 | - |
| June | - | - | 221 | - | 6 | 648 | - | - | 311 | - | 54 | 578 | - |
| July | - | - | 221 | - | - | 648 | - | - | 311 | - | - | 578 | - |
| Aug. | - | - | 221 | - | - | 648 | - | - | 311 | - | - | 578 | - |
| Sept. | - | - | 221 | - | - | 648 | - | - | 311 | - | - | 578 | - |
| Oct. | - | - | 221 | - | - | 648 | - | - | 311 | - | - | 578 | - |
| Nov. | - | - | 221 | - | - | 648 | - | - | 311 | - | - | 578 | - |
| Dec. | - | 46 | 175 | - | 219 | 429 | - | 155 | 156 | - | - | 578 | - |
| 1982-Jan. | - | - | 175 | - | - | 429 | - | - | 156 | - | - | 578 | - |
| Feb. | - | - | 175 | - | - | 429 | - | - | 156 | - | - | 578 | - |
| Mar. | - | - | 175 | - | - | 429 | - | - | 156 | - | - | 578 | - |

Source: Bureau of Government Financial Operations. 1/ Includes college housing, and construction of higher education facilities. 2/ Includes the agricultural credit insurance fund and the rural housing loan programs. 3/ Includes health professions education fund and nurse training fund.

4/ Includes housing for the elderly and public facility programs.
5/ Includes special assistance, and management and liquidating programs.
6/ Includes programs for disaster loans, and business loans and investments.
7/ Includes direct loan and loan guaranty programs.

30

Treasury Bulletin

FEDERAL DEBT

Table FD-7. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors

(In millions of dollars)

| End of fiscal year or month | Amount outstanding privately held | Maturity classes > Within 1 year | 1 - 5 years | 5 - 10 years | 10 - 20 years | 20 years and over | Average length 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 167,869 | 84,041 | 54,139 | 16,385 | 8,741 | 4,564 | 3 yrs. 1 mo. |
| 1974 | 164,862 | 87,150 | 50,103 | 14,197 | 9,930 | 3,481 | 2 yrs. 11 mos. |
| 1975 | 210,382 | 115,677 | 65,852 | 15,385 | 8,857 | 4,611 | 2 yrs. 8 mos. |
| 1976 | 279,782 | 151,723 | 89,151 | 24,169 | 8,087 | 6,652 | 2 yrs. 7 mos. |
| T.Q. | 294,595 | 153,203 | 94,845 | 31,247 | 7,939 | 7,262 | 2 yrs. 9 mos. |
| 1977 | 326,674 | 161,329 | 113,319 | 33,067 | 8,428 | 10,531 | 2 yrs. 11 mos. |
| 1978 | 356,501 | 163,819 | 132,993 | 33,500 | 11,383 | 14,805 | 3 yrs. 3 mos. |
| 1979 | 380,530 | 181,883 | 127,574 | 32,279 | 18,489 | 20,304 | 3 yrs. 7 mos. |
| 1980 | 463,717 | 220,084 | 156,244 | 38,809 | 25,901 | 22,679 | 3 yrs. 9 mos. |
| 1981 | 549,863 | 256,187 | 182,237 | 48,743 | 32,569 | 30,127 | 4 yrs. 0 mos. |
| 1981-Mar. | 532,800 | 263,208 | 167,226 | 46,786 | 28,662 | 26,918 | 3 yrs. 9 mos. |
| Apr. | 528,992 | 254,533 | 167,570 | 49,616 | 28,587 | 28,685 | 3 yrs. 10 mos. |
| May | 529,057 | 258,101 | 167,865 | 43,842 | 30,296 | 28,953 | 3 yrs. 11 mos. |
| June | 531,525 | 252,489 | 172,784 | 47,032 | 30,268 | 28,952 | 3 yrs. 11 mos. |
| July | 533,778 | 251,307 | 171,504 | 50,242 | 30,172 | 30,553 | 4 yrs. 0 mos. |
| Aug. | 540,228 | 251,533 | 180,669 | 45,297 | 32,602 | 30,127 | 4 yrs. 1 mo. |
| Sept. | 549,863 | 256,187 | 182,237 | 48,743 | 32,569 | 30,127 | 4 yrs. 0 mos. |
| Oct. | 558,169 | 263,717 | 177,834 | 52,201 | 32,536 | 31,881 | 4 yrs. 0 mos. |
| Nov. | 569,534 | 266,163 | 189,570 | 47,615 | 34,164 | 32,022 | 4 yrs. 1 mo. |
| Dec. | 580,670 | 275,322 | 188,422 | 50,851 | 34,055 | 32,020 | 4 yrs. 0 mos. |
| 1982-Jan. | 590,139 | 284,171 | 183,843 | 54,370 | 34,069 | 33,686 | 4 yrs. 0 mos. |
| Feb. | 604,671 | 290,697 | 194,457 | 49,120 | 35,819 | 34,578 | 4 yrs. 1 mo. |
| Mar. | 619,030 | 295,476 | 200,544 | 52,612 | 35,822 | 34,576 | 4 yrs. 0 mos. |

Source: Office of Government Financing in the Office of the Secretary. 1/ Beginning with the September 1976 Treasury Bulletin the average length

of the interest-bearing marketable public debt is computed on that part of the outstanding public debt privately held.

Table FD-8. - Debt Subject to Statutory Limitation

(In millions of dollars)

| End of fiscal year or month | Statutory debt limit | Debt outstanding subject to limitation > Total | Public debt 1/ | Other debt 1/ 2/ | Interest-bearing debt subject to limitation > Public debt | Other debt | Non-interest-bearing debt subject to limitation > Public debt 1/ | Other debt 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 465,000 | 459,089 | 456,697 | 2,392 | 425,353 | 1,567 | 363 | 825 |
| 1974 | 495,000 | 476,006 | 473,618 | 2,388 | 473,238 | 1,563 | 380 | 825 |
| 1975 | 577,000 | 534,207 | 532,565 | 1,642 | 532,122 | 1,642 | 443 | - |
| 1976 | 636,000 | 621,556 | 619,820 | 1,736 | 619,254 | 1,736 | 566 | - |
| T.Q. | 636,000 | 635,822 | 634,089 | 1,733 | 633,560 | 1,733 | 529 | - |
| 1977 | 700,000 | 699,963 | 698,229 | 1,734 | 697,629 | 1,734 | 600 | - |
| 1978 | 798,000 | 772,691 | 770,935 | 1,756 | 766,971 | 1,756 | 3,963 | - |
| 1979 | 830,000 | 827,614 | 825,910 | 1,704 | 819,007 | 1,704 | 6,903 | - |
| 1980 | 925,000 | 908,723 | 907,094 | 1,629 | 906,402 | 1,629 | 691 | - |
| 1981 | 999,800 | 998,818 | 997,248 | 1,570 | 996,495 | 1,570 | 753 | - |
| 1981-Apr. | 985,000 | 965,013 | 963,419 | 1,593 | 962,779 | 1,593 | 640 | - |
| May | 985,000 | 969,475 | 967,891 | 1,585 | 964,792 | 1,585 | 3,098 | - |
| June | 985,000 | 972,150 | 970,567 | 1,582 | 969,921 | 1,582 | 646 | - |
| July | 985,000 | 974,230 | 972,643 | 1,587 | 972,053 | 1,587 | 590 | - |
| Aug. | 985,000 | 981,167 | 979,586 | 1,581 | 978,920 | 1,581 | 666 | - |
| Sept. | 999,800 | 998,818 | 997,248 | 1,570 | 996,495 | 1,570 | 753 | - |
| Oct. | 1,079,800 | 1,005,998 | 1,004,436 | 1,563 | 999,451 | 1,563 | 4,985 | - |
