INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| 1956-Dec. | 21,027 | 11,640 | 1,227 | 2,163 | 206 | 1,204 | 53 | - | 2,425 | 219 | - | 634 | 1,204 | 53 |
| 1957-Jan. | 21,350 | 11,904 | 1,205 | 2,108 | 223 | 1,202 | 53 | - | 2,485 | 255 | - | 634 | 1,226 | 54 |
| Feb. | 21,699 | 12,067 | 1,209 | 2,204 | 245 | 1,202 | 90 | - | 2,485 | 296 | - | 634 | 1,249 | 55 |
| Mar. | 21,941 | 12,336 | 1,205 | 1,996 | 268 | 1,202 | 68 | - | 2,560 | 292 | - | 684 | 1,273 | 58 |
| Apr. | 22,200 | 12,720 | 1,205 | 1,860 | 269 | 1,202 | 56 | - | 2,560 | 313 | - | 684 | 1,273 | 60 |
| May | 22,387 | 12,933 | 1,205 | 1,804 | 269 | 1,201 | 61 | - | 2,560 | 313 | - | 684 | 1,294 | 64 |
| June | 22,731 | 13,383 | 1,205 | 1,741 | 282 | 1,198 | 41 | - | 2,519 | 265 | - | 733 | 1,294 | 69 |
| July | 21,039 | 11,468 | 1,201 | 1,796 | 309 | 1,198 | 80 | - | 2,594 | 285 | - | 733 | 1,298 | 76 |
| Aug. | 21,173 | 11,568 | 1,201 | 1,701 | 309 | 1,197 | 61 | - | 2,594 | 308 | - | 733 | 1,324 | 95 |
| Sept. | 21,579 | 11,837 | 1,201 | 1,841 | 334 | 1,197 | 65 | - | 2,594 | 309 | - | 733 | 1,372 | 90 |
| Oct. | 21,561 | 12,166 | 1,460 | 1,090 | 335 | 1,196 | 60 | - | 2,669 | 335 | - | 733 | 1,420 | 94 |
| Nov. | 21,932 | 12,440 | 1,494 | 1,142 | 350 | 1,196 | 53 | - | 2,669 | 335 | - | 733 | 1,420 | 98 |

Source: Daily Treasury statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies with the Treasury itself retaining the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Excludes securities issued under Defense Production Act.
3/ From September 1950 through July 1954, consists of notes of the Housing and Home Finance Administration, issued to borrow for the Association. Beginning August 1954, consists of liabilities taken over by the Association from the Administrator in accordance with the Act of August 13, 1953 (15 U.S.C. 1720, 1723 (d)); and beginning September 1954, also securities transferred from the Reconstruction Finance Corporation (see footnote 6). Prior to September 1950, the Association was financed from funds of the Reconstruction Finance Corporation, which owned the capital stock.
4/ Consists of notes issued to borrow for the urban renewal program (from a separate program); and the prefabricated housing loans program from September 1950, where it was transferred from the Reconstruction Finance Corporation, through November 1954; college housing loans beginning July 1951; and public facility loans beginning January 1956. Notes issued to borrow for the Federal National Mortgage Association from September 1950 through July 1954 are shown under the Association.
5/ Excludes indebtedness of State by Executive Order No. 10610, dated May 9, 1955, and effective at the close of business June 30, 1955, as successor to the Foreign Operations Administration. Date for earlier periods are for predecessor agencies. Beginning September 1956, figures exclude notes previously issued by the Administrator in connection with informational media guarantees. The obligation of these notes was assumed by the Director of the United

States Information Agency, pursuant to the act approved July 18, 1956 (22 U. S. C. 1442), and the notes together with others issued for the same purpose are included in "Other" 
6/ Excess securities issued under Defense Production Act of 1950; includes securities issued under Federal Civil Defenses Act of 1950 through November 1953, after which they were taken over by the Secretary of the Treasury, pursuant to the act approved July 30, 1953 (15 U.S.C. 609), and are included under "Other." See also footnote 3. 
During September 1954, under Reorganization Plan No. 2 of 1954, the re-organization of the corporation by the Corporation to the Treasury were transfered as follows: $12 million to Export-Import Bank of Washington, $92 million to Federal National Mortgage Association, and $11 million to Small Business Administration. 
For farmer's Home Administration program. 
Consists of notes of the Administrator, General Services Administration beginning January 1, 1954 (Administrator's Defense Materials Procurement Agency, January 1952 through July 1953) for defense materials procurement; Reconstruction Finance Corporation, January 1951 through September 1953 (after which its activities under this act were transferred to the Secretary of the Treasury), and the Secretary of the Treasury beginning October 1953; the Secretary of the Interior (Defense Minerals Exploration Administration) beginning June 1951; the Export-Import Bank of Washington beginning April 1952; and the Secretary of Agriculture beginning June 1954. 
Consists of notes issued by Secretary of the Army (Natural Fibers Revolving Fund), 1950-51; Secretary of the Treasury beginning December 1953 (see footnote 6); Small Business Administration beginning September 1954 (for information on media guarantees by the United States Information Agency beginning September 1956 (see footnote 5); also revenue bonds issued by Salot Lawrence Seaway Development Corporation, beginning November 1954.

January 1958

21

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended (31 U.S.C. 157 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the aggregate $275 billion outstanding at any one time, except that this amount was increased by $6 billion be-

ginning on August 28, 1954, and ending on June 30, 1956, by acts approved August 28, 1954, and June 30, 1955; and by $3 billion beginning on July 1, 1956, and ending on June 30, 1957, by an act approved July 9, 1956. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, November 30, 1957

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b). | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 274,308 |
| Guaranteed securities (excluding those held by the Treasury). | 104 |
| Total amount of securities outstanding subject to statutory debt limitation. | 274,411 |
| Balance issuable under limitation. | 589 |

Source: Daily Treasury statement.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities

Outstanding November 30, 1957

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 26,660 | - | 26,660 |
| Certificates of indebtedness | 34,692 | - | 34,692 |
| Treasury notes | 20,598 | - | 20,598 |
| Treasury bonds | 81,420 | - | 81,420 |
| Panama Canal bonds | - | 50 | 50 |
| Total marketable | 163,369 | 50 | 163,419 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 53,228 | - | 53,228 |
| Depositary bonds | 155 | - | 155 |
| Treasury bonds, investment series | 10,344 | - | 10,344 |
| Total nonmarketable | 63,727 | - | 63,727 |
| Special issues to Government agencies and trust funds | 45,986 | - | 45,986 |
| Total interest-bearing securities | 273,082 | 50 | 273,132 |
| Matured securities on which interest has ceased | 421 | 3 | 425 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 49 | - | 49 |
| Excess profits tax refund bonds | 1 | - | 1 |
| Special notes of the United States, International Monetary Fund Series | 754 | - | 754 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 190 | 190 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 804 | 386 | 1,190 |
| Total public debt | 274,308 | 439 | 274,747 |
| Guaranteed securities: 1/ |  |  |  |
| Interest-bearing | 103 | - | 103 |
| Matured | 1 | - | 1 |
| Total guaranteed securities | 104 | - | 104 |
| Total public debt and guaranteed securities | 274,411 | 439 | 274,850 |

Source: Daily Treasury statement.

1

Excludes guaranteed securities held by the Treasury.

22

Treasury Bulletin

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding November 30, 1957

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issuers | Callable issues classified by year of: > First call | Final maturity | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issuers_2 | Callable issues classified by year of: > First call_2 | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957 |  |  |  |  | 1960 |  |  |  |  |
| Dec.... | Bills 3-5/8% Certificate - 12/1/57-E | 6,805 9,971 | - | - | Apr... | 1-1/2% Note - 4/1/60-EA | 198 | - | - |
| Total..................... |  | 16,776 | - | - | May... | 3-1/2% Note - 5/15/60-A | 2,406 | - | - |
|  |  |  |  |  | Oct... | 1-1/2% Note - 10/1/60-BO | 278 | - | - |
|  |  |  |  |  | Nov... | 2-1/8% Bond - 11/15/60 | 3,806 | - | - |
| 1958 |  |  |  |  | Dec... | 2-3/4% Bond 1/ - 12/15/60-65 | - | 1,485 | - |
| Jan.... | Bills | 8,100 | - | - | Total..................... |  | 6,688 | 1,485 | - |
| Feb.... | Bills 3-3/8% Certificate - 2/14/58-A | 7,002 10,851 | - | - | 1961 |  |  |  |  |
| Mar.... | Bills (tax anticipation) 2-1/2% Bond 2/ - 3/15/56-58 | 3,002 1,449 | - | - | Apr... | 1-1/2% Note - 4/1/61-EA | 144 | - | - |
| Apr.... | Bills 3-1/2% Certificate - 4/15/58-B | 1,751 2,351 | - | - | June... | 3% Bond 2/ (Panama Cenal loan) | 50 | - | - |
| June.... | 2-7/8% Note - 6/15/58-A 2-3/4% Bond 3/ - 6/15/58 2-3/4% Bond 1/ - 6/15/58-63 | 4,392 4,845 919 | - | - | Aug... | 4% Note 6/ - 8/1/61-A | 2,609 | - | - |
| Aug.... | 4% Certificate - 8/1/58-C | 11,519 | - | - | Sept... | 2-3/4% Bond - 9/15/61 | 2,239 | - | - |
| Sept.... | 2-1/4% Bond 3/ - 9/15/56-59 2-3/8% Bond 1/ - 3/15/57-59 | 3,818 927 | - | - | Oct... | 1-1/2% Note - 10/1/61-BO | 332 | - | - |
| Oct.... | 1-1/2% Note - 10/1/58-BO | 121 | - | - | Nov... | 2-1/2% Bond - 11/15/61 | 11,177 | - | - |
| Dec.... | 2-1/2% Bond - 12/15/58 | 2,368 | - | - | Total..................... |  | 15,551 | - | - |
| Total..................... |  | 57,533 | 5,664 | - | 1962 |  |  |  |  |
| 1959 |  |  |  |  | Feb... | 3-5/8% Note - 2/15/62-A | 647 | - | - |
| Feb.... | 1-7/8% Note - 2/15/59-A | 5,102 | - | - | Apr... | 1-1/2% Note - 4/1/62-EA | 551 | - | - |
| Mar.... | 2-3/8% Bond - 3/15/57-59 | - | - | 927 | June... | 2-1/4% Bond - 6/15/59-62 2-1/2% Bond - 6/15/62-67 | - | 2,114 | 5,269 |
| Apr.... | 1-1/2% Note - 4/1/59-EA | 119 | - | - | Aug... | 4% Note 7/ - 8/15/62-B | 2,000 | - | - |
| June.... | 2-1/4% Bond - 6/15/59-62 | 5,269 | - | - | Oct... | 1-1/2% Note - 10/1/62-BO | 76 | - | - |
| Sept.... | 2-1/4% Bond - 9/15/56-59 | - | - | 3,818 | Nov... | 3-3/4% Note - 11/15/62-C | 1,140 | - | - |
| Oct.... | 1-1/2% Note - 10/1/59-BO | 99 | - | - | Dec... | 2-1/4% Bond - 12/15/59-62 | - | 3,458 | - |
| Dec.... | 2-1/4% Bond - 12/15/59-62 | 3,458 | - | - | Total..................... |  | 4,415 | 2,114 | 8,728 |
| Total..................... |  | 5,320 | 8,728 | 4,745 | 1963 |  |  |  |  |
| 1960 |  |  |  |  | June... | 2-3/4% Bond 1/ - 6/15/58-63 | - | - | 919 |
| Apr.... | 1-1/2% Note - 4/1/60-EA | 198 | - | - | Aug... | 2-1/2% Bond - 8/15/63 | 6,755 | - | - |
| June.... | 3-1/2% Note - 5/15/60-A | 2,406 | - | - | Dec... | 2-1/2% Bond - 12/15/63-68 | - | 2,822 | - |
| Oct.... | 1-1/2% Note - 10/1/60-BO | 278 | - | - | Total..................... |  | 6,755 | 2,822 | 919 |
| Nov.... | 2-1/8% Bond - 11/15/60 | 3,806 | - | - |  |  |  |  |  |
| Dec.... | 2-3/4% Bond 1/ - 12/15/60-65 | - | 1,485 | - |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

January 1958

23

DEBT OPERATIONS

Table 1.- Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States Government and Outstanding November 30, 1957 - (Continued)

(In millions of dollars)

| Year and month | Description of security 1/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Year and month_2 | Description of security 1/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1964 June... | 2-1/2% Bond - 6/15/64-69 | - | 3,748 | - | 1970 Mar... | 2-1/2% Bond - 3/15/65-70 | - | - | 4,707 |
| Dec... | 2-1/2% Bond - 12/15/64-69 | - | 3,823 | - |  |  |  |  |  |
|  | Total..................... | - | 7,570 | - | 1971 Mar... | 2-1/2% Bond - 3/15/66-71 | - | - | 2,953 |
| 1965 Mar... | 2-1/2% Bond - 3/15/65-70 | - | 4,707 | - |  |  |  |  |  |
| Dec... | 2-3/4% Bond 1/2- 12/15/60-65 | - | - | 1,485 | 1972 June... | 2-1/2% Bond - 6/15/67-72 | - | - | 1,856 |
|  | Total..................... | - | 4,707 | 1,485 | Sept... | 2-1/2% Bond - 9/15/67-72 | - | - | 2,716 |
|  |  |  |  |  | Dec... | 2-1/2% Bond - 12/15/67-72 | - | - | 3,761 |
| 1966 Mar... | 2-1/2% Bond - 3/15/66-71 | - | 2,953 | - |  | Total..................... | - | - | 8,333 |
| 1967 June... | 2-1/2% Bond - 6/15/62-67 | - | - | 2,114 | 1978 June... | 3-1/4% Bond - 6/15/78-83 | - | 1,605 | - |
|  | 2-1/2% Bond - 6/15/67-72 | - | 1,856 | - |  |  |  |  |  |
| Sept... | 2-1/2% Bond - 9/15/67-72 | - | 2,716 | - |  |  |  |  |  |
| Dec... | 2-1/2% Bond - 12/15/67-72 | - | 3,761 | - | 1983 June... | 3-1/4% Bond - 6/15/78-83 | - | - | 1,605 |
|  | Total..................... | - | 8,333 | 2,114 |  |  |  |  |  |
| 1968 Dec... | 2-1/2% Bond - 12/15/63-68 | - | - | 2,822 | 1995 Feb... | 3% Bond - 2/15/95 | 2,743 | - | - |
| 1969 June... | 2-1/2% Bond - 6/15/64-69 | - | - | 3,748 |  |  |  |  |  |
| Oct... | 4% Bond - 10/1/69 | 657 | - | - |  |  |  |  |  |
| Dec... | 2-1/2% Bond - 12/15/64-69 | - | - | 3,823 |  | Total..................... | 657 | - | 7,570 |
|  | Total..................... | 657 | - | 7,570 |  |  |  |  |  |

Source: Daily Treasury statement and Bureau of the Public Debt.
1/ It should be noted that callable issues appear twice in this column once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of call has been made, however, are listed as fixed maturities. For date of issue of each security, see "Market Quotations".
2/ Not called for redemption on September 15, 1957. Will mature on March 15, 1958.

3/ Not called for redemption on March 15, 1958. Callable on four months' notice on Sept. 15, 1958, succeeding interest payment date.
4/ Income is partially exempt from income tax.
5/ Income is wholly exempt from income tax.
6/ Redeemable at option of holder on August 1, 1959, on 3 months' notice.
7/ Redeemable at option of holder on February 15, 1960, on 3 months' notice.

24

Treasury Bulletin

DEBT OPERATIONS

Table 2.- Offerings of Treasury Bills

(Dollar amounts in millions)

| Issue date > Regular weekly bills: > 1957-Aug. 1 > Aug. 8 > Aug. 15 > Aug. 22 > Aug. 29 > Sep. 5 > Sep. 12 > Sep. 19 > Sep. 26 > Oct. 3 > Oct. 10 > Oct. 17 > Oct. 24 > Oct. 31 > Nov. 7 > Nov. 14 > Nov. 21 > Nov. 29 > Dec. 5 > Dec. 12 p. > Dec. 19 p. > Dec. 26 p. > Tax anticipation bills: > 1957-July 3 > Other bills: | Maturity date > 1957-Oct. 31 > Nov. 7 > Nov. 14 > Nov. 21 > Nov. 29 > Dec. 5 > Dec. 12 > Dec. 19 > Dec. 26 > 1958-Jan. 2 > Jan. 9 > Jan. 16 > Jan. 23 > Jan. 30 > Feb. 6 > Feb. 13 > Feb. 20 > Feb. 27 > Mar. 6 > Mar. 13 > Mar. 20 > Mar. 27 > Mar. 24 | Number of days to maturity > 91 > 92 > 91 > 90 > 91 > 264 | Amount of bids tendered > 2,414.8 > 2,545.1 > 2,595.6 > 2,353.2 > 2,469.5 > 2,423.3 > 2,625.0 > 2,304.2 > 2,510.7 > 2,289.5 > 2,200.9 > 2,453.5 > 2,352.5 > 2,502.2 > 2,475.5 > 2,646.6 > 2,688.1 > 2,430.3 > 2,655.1 > 2,811.6 > 2,347.5 > 2,416.0 > 4,547.5 | Description of new issue > 1,699.9 > 1,700.2 > 1,699.9 > 1,799.7 > 1,800.7 > 1,801.0 > 1,808.2 > 1,600.4 > 1,601.6 > 1,599.7 > 1,600.3 > 1,600.7 > 1,699.2 > 1,700.4 > 1,700.1 > 1,800.4 > 1,800.6 > 1,800.0 > 1,802.6 > 1,700.1 > 1,700.2 > 3,001.7 | 1,339.2 > 1,335.1 > 1,311.1 > 1,497.9 > 1,475.4 > 1,481.8 > 1,373.4 > 1,177.9 > 1,172.1 > 1,245.5 > 1,206.4 > 1,188.1 > 1,211.0 > 1,326.6 > 1,336.7 > 1,340.0 > 1,427.4 > 1,473.8 > 1,463.3 > 1,380.2 > 1,301.4 > 1,312.8 > 2,631.0 | 360.7 > 365.1 > 388.8 > 341.9 > 325.3 > 317.2 > 428.8 > 422.5 > 429.5 > 354.2 > 393.9 > 412.3 > 389.7 > 372.6 > 363.7 > 360.1 > 373.0 > 326.8 > 336.7 > 422.4 > 398.7 > 387.4 > 370.7 | 37.6 > 31.1 > 28.4 > 117.7 > 210.2 > 86.0 > 38.9 > 42.7 > 35.3 > 121.0 > 34.9 > 41.9 > 34.2 > 63.5 > 49.9 > 30.9 > 29.8 > 79.8 > 78.6 > 38.1 > 49.4 > 51.2 > - | Amount maturing on issue date of new offering > 1,702.0 > 1,699.4 > 1,700.0 > 1,800.0 > 1,800.5 > 1,799.6 > 1,799.9 > 1,600.3 > 1,601.6 > 1,599.2 > 1,599.7 > 1,600.6 > 1,600.5 > 1,699.9 > 1,700.2 > 1,699.9 > 1,799.7 > 1,800.7 > 1,801.0 > 1,802.2 > 1,600.4 > 1,601.6 > - | Total unma-tured issues outstanding after new issues > 21,901.3 > 21,902.1 > 21,902.0 > 21,901.7 > 21,901.8 > 21,903.2 > 21,905.6 > 21,905.7 > 21,906.1 > 21,906.7 > 21,906.4 > 21,906.7 > 21,906.0 > 21,906.2 > 21,906.4 > 21,907.1 > 21,906.1 > 21,906.4 > 22,006.1 > 22,104.1 > 3,001.7 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957-Aug. 21 | Apr. 15 | 237 | 3,178.4 | 1,751.1 | 1,454.0 | 297.1 | - | - | 1,751.1 |

| Issue date | On total bids accepted - > Average price per hundred | Equivalent average rate 2/ > (Percent) | On competitive bids accepted - > High > Price per hundred | Equivalent rate 2/ | Low > Price per hundred | Equivalent rate 2/_2 |
| --- | --- | --- | --- | --- | --- | --- |
| Regular weekly bills: |  |  |  |  |  |  |
| 1957-Aug. 1 | 99.150 | 3.363 | 99.191 3/ | 3.200 | 99.142 | 3.398 |
| Aug. 8 | 99.104 | 3.308 | 99.179 1/ | 3.232 | 99.157 | 3.335 |
| Aug. 15 | 99.116 | 3.498 | 99.136 5/ | 3.418 | 99.110 | 3.521 |
| Aug. 22 | 99.152 | 3.354 | 99.163 5/ | 3.311 | 99.145 | 3.382 |
| Aug. 29 | 99.106 | 3.497 | 99.115 1/ | 3.463 | 99.102 | 3.514 |
| Sept. 5 | 99.097 | 3.571 | 99.115 8/ | 3.501 | 99.093 | 3.588 |
| Sept.12 | 99.096 | 3.575 | 99.103 2/ | 3.549 | 99.094 | 3.584 |
| Sept.19 | 99.082 | 3.632 | 99.115 | 3.501 | 99.079 | 3.644 |
| Sept.26 | 99.107 | 3.534 | 99.115 | 3.501 | 99.105 | 3.541 |
| Oct. 3 | 99.108 | 3.528 | 99.123 | 3.469 | 99.104 | 3.545 |
| Oct. 10 | 99.109 | 3.525 | 99.126 | 3.458 | 99.106 | 3.537 |
| Oct. 17 | 99.075 | 3.660 | 99.115 | 3.501 | 99.070 | 3.679 |
| Oct. 24 | 99.085 | 3.619 | 99.093 10/ | 3.588 | 99.083 | 3.628 |
| Oct. 31 | 99.085 | 3.621 | 99.105 | 3.541 | 99.082 | 3.632 |
| Nov. 7 | 99.097 | 3.572 | 99.100 11/ | 3.560 | 99.095 | 3.580 |
| Nov. 14 | 99.122 | 3.473 | 99.129 | 3.446 | 99.121 | 3.477 |
| Nov. 21 | 99.205 | 3.145 | 99.209 12/ | 3.129 | 99.203 | 3.153 |
| Nov. 29 | 99.210 | 3.158 | 99.222 | 3.112 | 99.207 | 3.172 |
| Dec. 5 | 99.215 | 3.105 | 99.220 | 3.086 | 99.212 | 3.117 |
| Dec. 12 p | 99.244 | 2.991 | 99.248 | 2.975 | 99.242 | 2.999 |
| Dec. 19 p | 99.206 | 3.140 | 99.225 13/ | 3.066 | 99.202 | 3.157 |
| Dec. 26 p | 99.198 | 3.173 | 99.213 | 3.113 | 99.195 | 3.185 |
| Tax anticipation bills: |  |  |  |  |  |  |
| 1957-July 3 | 97.445 | 3.485 | 97.653 14/ | 3.200 | 97.389 | 3.560 |
| Other bills: |  |  |  |  |  |  |
| 1957-Aug. 21 | 97.253 | 4.173 | 97.470 15/ | 3.843 | 97.202 | 4.250 |

Source: Bureau of the Public Debt. Preliminary figures are from subscription and allotment reports; final figures are on "clearance" basis in daily Treasury statement
1/ Tenders for $200,000 or less from any one bidder are accepted in full at average price on accepted competitive bids.
2/ Bank discount basis.
3/ Except $125,000 at 99.241, $100,000 at 99.218, $20,000 at 99.210, $100,000 at 99.202, and $200,000 at 99.199.
4/ Except $2,000 at 99.241.
5/ Except $1,000,000 at 99.180, $300,000 at 99.178, $300,000 at 99.165, $10,000 at 99.154, $275,000 at 99.160, $200,000 at 99.155, and $50,000 at 99.150.
6/ Except $15,000 at 99.191.
7/ Except $11,000 at 99.185, $1,450,000 at 99.163, $2,000,000 at

9/ $200,000 at 99.154, $200,000 at 99.153, and $200,000 at 99.152.
8/ Except $100,000 at 99.150 and $30,000 at 99.140.
2/ Except $100,000 at 99.140, $1,000,000 at 99.127, and $130,000 at 99.116.
