LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1954 p | 5,189 | 524 | 1,691 | 353 | -14 | -1 | 109 | * | 2,662 | 29 | -33 | -291 | 17 | 2,248 |
| 1955 (Est.) | 3,240 | 500 | 8/ | 8/ | -10 | * | - | - | n.a. | 8/ | 8/ | -200 | - | 70 |
| 1954-July-Jan | 8,777 | 356 | 480 | 305 | -8 | * | 50 | * | 1,183 | 23 | 48 | -101 | -12 | 7,553 |
| Feb. | -67 | 17 | 27 | 28 | -1 | * | - | * | 72 | * | -118 | -36 | 8 | -284 |
| Mar. | -4,546 | 10 | -69 | 39 | -1 | * | 39 | * | 17 | 1 | -60 | -58 | 19 | -4,662 |
| Apr. | 811 | 20 | 42 | 2 | -1 | * | -13 | * | 49 | 4 | -57 | -24 | 14 | 699 |
| May | 2,428 | 44 | 330 | 62 | -1 | * | 33 | * | 468 | 1 | 122 | -38 | 1 | 2,046 |
| June p. | -2,215 | 76 | 881 | -83 | -1 | * | - | * | 874 | 1 | 31 | -35 | -11 | -3,104 |
| July | -276 | 71 | -104 | 13 | -1 | * | 31 | * | 10 | -60 | 27 | -35 | -1 | -356 |

Source: See Table 1. 1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed. 2/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-). 3/ See Table 3, footnote 3. 4/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-).

5) Net investments of Government agencies in public debt securities and net sales of obligations of Government agencies in the market.
6) Includes borrowing through Postal Savings System.
7) See Table 1, footnote 3.
8) Breakdown not available between net investments in public debt securities and net sales of obligations of Government agencies in the market. (See Table 3). The combined effect in Table 4 is represented by a deduction of $2,480 million from total net borrowing through public debt operations.
* Less than $500,000.
p Preliminary.
u.a. Not available.

12

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total 1/ | Public debt | Guaranteed securities 2/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 2/3/ | Matured debt and debt bearing no interest > Total | Public debt_3 | Monetary Fund 4/ | Other 5/ | Guaranteed securities 2/ (matured) | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 1,724 | 1,218 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 1,161 | 788 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 1,063 | 701 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | 1,283 | 575 | 2 |
| 1952 | 259,151 | 259,105 | 46 | 256,907 | 256,863 | 44 | 2,244 | 2,242 | 419 | 1,274 | 550 | 1 |
| 1953 | 266,123 | 266,071 | 52 | 263,997 | 263,946 | 51 | 2,126 | 2,125 | 298 | 1,302 | 525 | 1 |
| 1954 | 271,341 | 271,260 | 81 | 268,990 | 268,910 | 80 | 2,351 | 2,350 | 437 | 1,411 | 502 | 1 |
| Debt peak: Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | 1,063 | 12 |
| 1953-December | 275,244 | 275,168 | 76 | 272,956 | 272,881 | 75 | 2,288 | 2,287 | 436 | 1,340 | 511 | 1 |
| 1954-January | 274,924 | 274,849 | 75 | 272,706 | 272,632 | 74 | 2,218 | 2,216 | 354 | 1,352 | 510 | 1 |
| February | 274,859 | 274,782 | 77 | 272,612 | 272,536 | 76 | 2,247 | 2,246 | 385 | 1,352 | 509 | 1 |
| March | 270,312 | 270,235 | 77 | 267,899 | 267,823 | 76 | 2,413 | 2,412 | 515 | 1,391 | 506 | 1 |
| April | 271,127 | 271,047 | 80 | 268,934 | 268,855 | 79 | 2,193 | 2,192 | 308 | 1,378 | 505 | 1 |
| May | 273,555 | 273,475 | 80 | 271,359 | 271,280 | 79 | 2,196 | 2,195 | 280 | 1,411 | 504 | 1 |
| June | 271,341 | 271,260 | 81 | 268,990 | 268,910 | 80 | 2,351 | 2,350 | 437 | 1,411 | 502 | 1 |
| July | 271,005 | 270,984 | 21 | 268,699 | 268,681 | 19 | 2,305 | 2,303 | 362 | 1,442 | 499 | 2 |

Source: Daily Treasury Statement.
1/ Includes certain obligations not subject to statutory limitation. For amounts subject to limitation, see page 1.
2/ Excludes guaranteed securities held by the Treasury.
3/ For current month detail, see "Treasury Survey of Ownership".
4/ Special notes of the United States issued to the International Monetary Fund in payment of part of the United States subscription.

pursuant to provisions of the Breeton Woods Agreements Act. The notes bear no interest, are nonnegotiable, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other". Includes savings stamps, excess profits tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation", Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Total public issues | Marketable > Total | Bills | Certificates | Notes | Treasury bonds | Nonmarketable > Other bonds 2/ | Total | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Special issues | Treasury investment series | Other 3/ | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | - | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 316 | 30,211 |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 49,636 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 369 | 32,776 |
| 1950 | 255,209 | 222,853 | 155,310 | 13,533 | 18,418 | 20,404 | 53,159 | 49,636 | 160 | 67,544 | 57,536 | 8,472 | 297 | 954 | 285 | 32,356 |
| 1951 | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 36,061 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 319 | 34,653 |
| 1952 | 256,863 | 219,124 | 140,407 | 17,219 | 28,423 | 18,963 | 48,200 | 27,460 | 142 | 78,717 | 57,685 | 6,612 | - | 14,046 | 373 | 37,739 |
| 1953 | 263,946 | 223,408 | 147,335 | 19,707 | 15,854 | 30,425 | 63,980 | 17,245 | 124 | 76,073 | 57,886 | 4,453 | - | 13,288 | 447 | 40,538 |
| 1954 | 268,910 | 226,681 | 150,354 | 19,515 | 18,405 | 31,960 | 71,706 | 8,672 | 96 | 76,326 | 58,061 | 5,079 | - | 12,775 | 411 | 42,229 |
| Debt peak: Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | - | 471 | 20,897 |
| 1953-Dec. | 272,881 | 231,684 | 154,631 | 19,511 | 26,386 | 31,406 | 63,820 | 13,400 | 107 | 77,053 | 57,710 | 6,026 | - | 12,902 | 416 | 41,197 |
| 1954-Jan. | 272,632 | 231,623 | 154,631 | 19,512 | 26,386 | 31,419 | 63,820 | 13,398 | 96 | 76,992 | 57,736 | 5,956 | - | 12,889 | 412 | 41,009 |
| Feb. | 272,536 | 231,466 | 154,500 | 19,510 | 25,278 | 26,866 | 74,074 | 8,675 | 96 | 76,965 | 57,797 | 5,887 | - | 12,870 | 410 | 41,070 |
| Mar. | 267,823 | 226,821 | 150,081 | 21,013 | 19,377 | 26,787 | 74,134 | 8,674 | 96 | 76,739 | 57,902 | 5,581 | - | 12,846 | 411 | 41,002 |
| Apr. | 268,855 | 227,806 | 151,104 | 22,014 | 19,377 | 26,809 | 74,133 | 8,674 | 96 | 76,702 | 57,967 | 5,500 | - | 12,824 | 412 | 41,049 |
| May | 271,280 | 229,913 | 153,325 | 22,019 | 18,577 | 31,923 | 72,036 | 8,674 | 96 | 76,588 | 58,025 | 5,344 | - | 12,812 | 407 | 41,367 |
| June. | 268,910 | 226,681 | 150,354 | 19,515 | 18,405 | 31,960 | 71,706 | 8,672 | 96 | 76,326 | 58,061 | 5,079 | - | 12,775 | 411 | 42,229 |
| July | 268,681 | 226,528 | 150,342 | 19,512 | 18,405 | 31,964 | 71,706 | 8,671 | 85 | 76,186 | 58,005 | 4,993 | - | 12,771 | 417 | 42,152 |

1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings deposits; (2) they may temporarily acquire such issues through forfeiture of collateral; (3) they may hold a limited amount of such issues for

2/ Consists of postal savings and Panama Canal bonds, and also conversion bonds prior to 1947.
3/ Consists of depository bonds.

September 1954

13

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(in millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 27,366 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 6,474 | 1,628 | 806 | 7,142 | 30 |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1952 | 37,739 | 888 | 50 | 14,047 | 79 | 5,014 | 1,300 | 5,191 | 552 | 2,863 | 7,745 | 9 |
| 1953 | 40,538 | 846 | 50 | 15,532 | 61 | 5,602 | 1,299 | 5,249 | 452 | 3,128 | 8,287 | 32 |
| 1954 | 42,229 | 892 | 232 | 17,054 | 84 | 5,854 | 1,234 | 5,272 | 213 | 3,345 | 8,024 | 24 |
| 1953-December | 41,197 | 813 | 53 | 16,006 | 60 | 5,645 | 1,219 | 5,219 | 358 | 3,236 | 8,580 | 8 |
| 1954-January | 41,009 | 875 | 144 | 15,860 | 62 | 5,647 | 1,217 | 5,209 | 346 | 3,208 | 8,430 | 10 |
| February | 41,070 | 880 | 204 | 15,898 | 63 | 5,649 | 1,213 | 5,189 | 309 | 3,240 | 8,410 | 14 |
| March | 41,002 | 880 | 228 | 16,063 | 65 | 5,647 | 1,209 | 5,169 | 272 | 3,261 | 8,185 | 22 |
| April | 41,049 | 885 | 232 | 16,309 | 66 | 5,645 | 1,205 | 5,149 | 251 | 3,232 | 8,025 | 49 |
| May | 41,367 | 881 | 237 | 16,538 | 68 | 5,644 | 1,201 | 5,129 | 229 | 3,280 | 8,104 | 55 |
| June | 42,229 | 892 | 232 | 17,054 | 84 | 5,854 | 1,234 | 5,272 | 213 | 3,345 | 8,024 | 24 |
| July | 42,152 | 892 | 248 | 17,124 | 82 | 5,887 | 1,229 | 5,272 | 220 | 3,300 | 7,874 | 24 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month > Public debt and guaranteed securities 1/ | Total interest-bearing securities > Amount outstanding > Public debt | Public debt and guaranteed securities 1/ | Computed annual interest charge > Public debt | Computed annual interest rate > Total interest-bearing securities > Total public debt | Public debt > Total 2/ | Bill 3/ | Certificates | Notes | Treasury bonds | Non-marketable issues 4/ | Guaranteed securities 1/ > Special issues | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255,197 | 255,113 | 5,376 | 5,374 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |  |
| 1948 | 250,132 | 250,063 | 5,457 | 5,455 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |  |
| 1949 | 250,785 | 250,762 | 5,606 | 5,606 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |  |
| 1950 | 255,226 | 255,209 | 5,613 | 5,613 | 2.200 | 2.000 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.694 |  |
| 1951 | 252,879 | 252,852 | 5,740 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256,907 | 256,863 | 5,982 | 5,981 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.560 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263,997 | 263,946 | 6,432 | 6,431 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.720 | 2.746 | 2.575 |
| 1954 | 268,990 | 268,910 | 6,300 | 6,298 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| 1953-December | 272,956 | 272,881 | 6,587 | 6,585 | 2.414 | 2.414 | 2.170 | 1.510 | 2.482 | 1.765 | 2.393 | 2.725 | 2.747 | 2.551 |
| 1954-January | 272,706 | 272,632 | 6,577 | 6,575 | 2.412 | 2.412 | 2.164 | 1.465 | 2.482 | 1.765 | 2.393 | 2.733 | 2.746 | 2.551 |
| February | 272,612 | 272,536 | 6,585 | 6,583 | 2.416 | 2.416 | 2.168 | 1.326 | 2.319 | 1.831 | 2.429 | 2.739 | 2.744 | 2.550 |
| March | 267,899 | 267,823 | 6,412 | 6,410 | 2.394 | 2.394 | 2.120 | 1.128 | 2.263 | 1.832 | 2.430 | 2.742 | 2.744 | 2.550 |
| April | 268,934 | 268,855 | 6,400 | 6,398 | 2.380 | 2.380 | 2.097 | 1.015 | 2.263 | 1.832 | 2.430 | 2.744 | 2.743 | 2.549 |
| May | 271,359 | 271,280 | 6,368 | 6,366 | 2.347 | 2.347 | 2.041 | .959 | 1.934 | 1.839 | 2.439 | 2.747 | 2.740 | 2.548 |
| June | 268,990 | 268,910 | 6,300 | 6,298 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| July | 268,699 | 268,681 | 6,272 | 6,271 | 2.334 | 2.334 | 2.027 | .725 | 1.928 | 1.838 | 2.440 | 2.753 | 2.671 | 2.689 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Total includes "Other bonds"; see Table 2.
3/ Included in debt outstanding at face amount, but discount value is used

4/ The annual interest charge and annual interest rate on United States savings bonds are computed on the basis of the rate to maturity applied against the amount outstanding.

11

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 5.- Treasury Holdings of Securities Issued by Government Corporations and Other Agencies

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Defense Production Act of 1950 2/ | Export-Import Bank of Washington 3/ | Foreign Operations Administration 4/ | Housing and Home Finance Administration 5/ | Public Housing Administration | Reconstruction Finance Corporation 6/ | Rural Electrification Administration | Secretary of Agriculture 1/ | Tennessee Valley Authority | Other 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 11,946 | 510 | - | 516 | - | - | 347 | 9,966 | - | - | 56 | 550 |
| 1948 | 2,789 | 440 | - | 972 | - | - | 362 | 9/ | 718 | - | 54 | 244 |
| 1949 | 6,851 | 1,669 | - | 914 | 782 | - | 337 | 1,856 | 1,015 | - | 52 | 226 |
| 1950 | 8,423 | 3,193 | - | 964 | 964 | 1 | 349 | 1,456 | 1,281 | 65 | 49 | 100 |
| 1951 | 9,097 | 2,555 | 158 | 1,040 | 1,097 | 1,579 | 489 | 274 | 1,540 | 114 | 44 | 207 |
| 1952 | 9,636 | 1,970 | 395 | 1,068 | 1,150 | 2,082 | 655 | 197 | 1,751 | 131 | 39 | 178 |
| 1953 | 12,196 | 3,612 | 416 | 1,227 | 1,189 | 2,513 | 655 | 159 | 1,950 | 171 | 34 | 270 |
| 1954 | 12,949 | 4,180 | 773 | 1,347 | 1,203 | 2,336 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| 1953-Dec. | 12,953 | 3,948 | 501 | 1,502 | 1,196 | 2,488 | 537 | 157 | 2,033 | 241 | 29 | 321 |
| 1954-Jan. | 13,151 | 4,103 | 547 | 1,464 | 1,197 | 2,495 | 509 | 157 | 2,088 | 241 | 29 | 321 |
| Feb. | 12,040 | 3,147 | 564 | 1,462 | 1,198 | 2,472 | 417 | 157 | 2,067 | 206 | 29 | 321 |
| Mar. | 12,026 | 3,183 | 608 | 1,388 | 1,199 | 2,417 | 422 | 142 | 2,067 | 226 | 29 | 346 |
| Apr. | 12,194 | 3,484 | 625 | 1,393 | 1,199 | 2,338 | 296 | 142 | 2,117 | 226 | 29 | 346 |
| May. | 12,750 | 4,043 | 667 | 1,403 | 1,201 | 2,335 | 294 | 89 | 2,117 | 226 | 29 | 346 |
| June. | 12,949 | 4,180 | 773 | 1,347 | 1,203 | 2,336 | 215 | 154 | 2,117 | 226 | 29 | 369 |
| July. | 13,102 | 4,290 | 798 | 1,330 | 1,204 | 2,363 | 237 | 154 | 2,136 | 197 | 19 | 374 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and other agencies, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Securities consist of notes of the Secretary of the Interior (Defense Minerals Exploration Administration), Export-Import Bank of Washington, the Administrator of the General Services Administratio (defense materials procurement), and the Secretary of the Treasury (to whom the activities of the Reconstruction Finance Corporation under this act were transferred pursuant to the act approved July 30, 1953 (67 Stat. 230), and Executive Order No. 10489, dated September 26, 1953). Excludes securities issued under Defense Production Act.
3/ Superseded the Mutual Security Agency on August 1, 1953.
4/ Consists of alum clearance program; Federal National Mortgage Association and prefabricated housing loans program, transferred from the Reconstruc-

6/ Excludee securities issued under Defense Production Act of 1950; beginning December 1953 excludes also securities issued under Federal Civil Defense Act of 1950, which are included under "Other". Reconstruct Finance Corporation activities under the Civil Defense Act have been transferred to the Secretary of the Treasury pursuant to the act approved July 30, 1953 (67 Stat. 230). 
7/ For Farmers' Home Administration program. 
8/ Consists of notes issued by Federal Farm Mortgage Corporation and Home Owners' Loan Corporation prior to 1950, Virgin Islands Company 1948-49, Secretary of the Army (Natural Fihers Revolving Fund) 1949-51, and Secretary of the Treasury, beginning December 1953 (see footnote 6); and advances under agreement with Veterans' Administration for direct loan program beginning August 1950. 
9/ Notes outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948 (62 Stat. 1187).

Table 6.- Status of the Account of the Treasurer of the United States

(In millions of dollars)

| End of fiscal year or month | Assets > Total | Bullion, coin, and currency > Gold | Other | Deposits in Federal Reserve Banks > Available funds | In process of collection | Deposits in special depositaries > 1/ | Liabilities > Other deposits and collections | Balance in account of Treasurer of U. S. | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 3,730 | 1,023 | 232 | 1,202 | - | 962 | 310 | 422 | 3,308 |
| 1948 | 5,370 | 1,073 | 191 | 1,928 | 123 | 1,773 | 283 | 438 | 4,932 |
| 1949 | 3,862 | 1,022 | 219 | 438 | 103 | 1,771 | 309 | 392 | 3,470 |
| 1950 | 5,927 | 1,052 | 191 | 950 | 143 | 3,268 | 323 | 410 | 5,517 |
| 1951 | 7,871 | 1,046 | 176 | 338 | 250 | 5,680 | 380 | 514 | 7,357 |
| 1952 | 7,481 | 1,009 | 194 | 333 | 355 | 5,106 | 484 | 512 | 6,969 |
| 1953 | 5,096 | 984 | 161 | 132 | 210 | 3,071 | 538 | 426 | 4,670 |
| 1954 | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| 1953-Dec. | 5,014 | 484 | 160 | 346 | 131 | 3,358 | 536 | 437 | 4,577 |
| 1954-Jan. | 4,452 | 490 | 179 | 404 | 363 | 2,406 | 609 | 408 | 4,044 |
| Feb. | 5,385 | 496 | 189 | 548 | 167 | 3,458 | 527 | 397 | 4,988 |
| Mar. | 6,821 | 495 | 191 | 722 | 462 | 4,379 | 572 | 467 | 6,355 |
| Apr. | 5,255 | 494 | 186 | 579 | 180 | 3,273 | 545 | 468 | 4,787 |
| May | 5,886 | 489 | 192 | 422 | 146 | 4,095 | 542 | 399 | 5,487 |
| June | 7,243 | 497 | 191 | 875 | 274 | 4,836 | 570 | 476 | 6,766 |
| July | 4,720 | 496 | 164 | 727 | 196 | 2,538 | 599 | 495 | 4,224 |

Source: Daily Treasury Statement. 1/ On account of withheld taxes and sales of Government securities.

September 1954

15

STATUTORY DEBT LIMITATION

The Second Liberty Bond Act, as amended, (31 U.S.C. 757 b), provides that the face amount of obligations issued under authority of that act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not exceed in the

aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, July 31, 1954

(In millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitation imposed by the act of June 26, 1946 (31 U.S.C. 757 b). | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U.S. Government securities issued under the Second Liberty Bond Act, as amended. | 270,446 |
| Guaranteed securities (excluding those held by the Treasury). | 21 |
| Total amount of securities outstanding subject to statutory debt limitation. | 270,466 |
| Balance issuable under limitation. | 4,534 |

Sources: Bureau of the Public Debt.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding July 31, 1954

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 19,512 | - | 19,512 |
| Certificates of indebtedness | 18,405 | - | 18,405 |
| Treasury notes | 31,964 | - | 31,964 |
| Treasury bonds - bank eligible | 71,706 | - | 71,706 |
| Treasury bonds - bank restricted 1/2 | 8,671 | - | 8,671 |
