LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
* Less than $500,000.

February 1949

15

DEBT OUTSTANDING

Table 1.- Summary of Federal Securities Outstanding

(In millions of dollars)

| End of fiscal year or month | Total outstading > Total | Public debt | Guaranteed securities 1/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 1/_2 | Matured debt and debt bearing no interest > Total | Total | Matured | International Bank | Monetary Fund | Guaranteed securities 1/(matured) | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55,332 | 48,961 | 6,370 | 54,747 | 48,387 | 6,360 | 585 | 574 | 205 | - | - | 369 | 11 |
| 1942 | 76,921 | 72,422 | 4,568 | 76,517 | 71,968 | 4,549 | 474 | 454 | 98 | - | - | 356 | 20 |
| 1943 | 140,796 | 136,696 | 4,100 | 139,472 | 135,380 | 4,092 | 1,324 | 1,316 | 141 | - | - | 1,175 | 8 |
| 1944 | 202,626 | 201,003 | 1,623 | 201,059 | 199,543 | 1,516 | 1,567 | 1,460 | 201 | - | - | 1,259 | 107 |
| 1945 | 259,115 | 258,682 | 433 | 256,766 | 256,357 | 409 | 2,350 | 2,326 | 269 | - | - | 2,057 | 24 |
| 1946 | 269,898 | 269,422 | 476 | 268,578 | 268,111 | 467 | 1,321 | 1,311 | 376 | - | - | 935 | 10 |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 416 | 1,724 | 802 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| 1949 (Estimated) | 251,619 | 251,569 | 50 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1950 (Estimated) | 251,978 | 251,925 | 53 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Debt peak Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | - | 1,063 | 12 |
| 1948-Jan. | 256,651 | 256,574 | 77 | 254,030 | 253,958 | 72 | 2,621 | 2,616 | 341 | 216 | 1,306 | 753 | 5 |
| Feb. | 254,683 | 254,605 | 79 | 252,174 | 252,100 | 74 | 2,510 | 2,505 | 315 | 166 | 1,278 | 746 | 5 |
| Mar. | 253,068 | 252,990 | 78 | 250,707 | 250,634 | 73 | 2,361 | 2,356 | 318 | 116 | 1,184 | 739 | 5 |
| Apr. | 252,315 | 252,240 | 75 | 249,990 | 249,920 | 70 | 2,325 | 2,320 | 294 | 116 | 1,178 | 733 | 5 |
| May. | 252,311 | 252,236 | 75 | 250,028 | 249,958 | 70 | 2,283 | 2,278 | 266 | 116 | 1,169 | 727 | 5 |
| June. | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 66 | 1,161 | 722 | 5 |
| July | 253,429 | 253,374 | 55 | 251,219 | 251,168 | 51 | 2,210 | 2,206 | 264 | 66 | 1,161 | 715 | 5 |
| Aug. | 253,101 | 253,049 | 51 | 250,921 | 250,875 | 47 | 2,179 | 2,175 | 239 | 66 | 1,161 | 709 | 5 |
| Sep. | 252,738 | 252,687 | 50 | 250,564 | 250,518 | 46 | 2,174 | 2,170 | 246 | 66 | 1,153 | 705 | 4 |
| Oct. | 252,513 | 252,460 | 52 | 250,348 | 250,300 | 48 | 2,165 | 2,161 | 241 | 66 | 1,153 | 701 | 4 |
| Nov. | 252,563 | 252,506 | 57 | 250,444 | 250,391 | 53 | 2,119 | 2,115 | 215 | 66 | 1,138 | 696 | 4 |
| Dec. | 252,854 | 252,800 | 55 | 250,630 | 250,579 | 51 | 2,224 | 2,220 | 353 | 66 | 1,110 | 692 | 4 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation.

Footnotes at end of Table 4.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt | Public issues > Total public issues | Total | Bills | Certificates | Notes | Treasury bonds > Bank eligible | Bank restricted 3/ | Other bonds > 4/ | Special issue > Total U. S. savings bonds | Nonmarketable > Treasury bonds, investment series | Treasury savings notes | Armed forces leave bonds | Other 5/ | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 48,387 | 42,267 | 37,713 | 1,603 | - | 5,698 | 30,215 | - | 196 | 4,555 | 4,314 | - | - | 241 | 6,120 |  |
| 1942 | 71,968 | 64,083 | 50,573 | 2,508 | 3,096 | 6,689 | 37,202 | 882 | 196 | 13,510 | 10,188 | - | 3,015 | 307 | 7,895 |  |
| 1943 | 135,380 | 124,509 | 95,310 | 11,864 | 16,561 | 9,168 | 48,809 | 8,711 | 196 | 29,200 | 21,256 | - | 7,495 | 448 | 10,871 |  |
| 1944 | 199,543 | 185,256 | 140,401 | 14,734 | 28,822 | 17,405 | 58,083 | 21,161 | 196 | 44,855 | 34,606 | - | 9,557 | 692 | 14,287 |  |
| 1945 | 256,357 | 237,545 | 181,319 | 17,041 | 34,136 | 23,497 | 69,693 | 36,756 | 196 | 56,226 | 45,586 | - | 10,136 | 505 | 18,812 |  |
| 1946 | 268,111 | 245,779 | 189,606 | 17,039 | 34,804 | 18,261 | 65,864 | 53,459 | 180 | 56,173 | 49,035 | - | 6,711 | 427 | 22,332 |  |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 49,636 | 166 | 59,045 | 51,367 | - | 5,560 | 1,793 | 325 | 27,366 |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 959 | 4,394 | 563 | 316 | 30,211 |
| Debt peak Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | - | 8,043 | - | 471 | 20,897 |
| 1948-Jan. | 253,958 | 224,810 | 164,917 | 14,838 | 20,677 | 11,375 | 68,226 | 49,636 | 164 | 59,893 | 52,479 | 970 | 5,403 | 720 | 321 | 29,148 |
| Feb. | 252,100 | 222,854 | 162,759 | 14,438 | 18,920 | 11,375 | 68,226 | 49,636 | 164 | 60,095 | 52,793 | 970 | 5,327 | 686 | 319 | 29,246 |
| Mar. | 250,634 | 221,362 | 161,339 | 13,945 | 20,331 | 11,375 | 65,888 | 49,636 | 164 | 60,023 | 52,988 | 970 | 5,100 | 648 | 317 | 29,272 |
| Apr. | 249,920 | 220,718 | 160,875 | 13,748 | 20,065 | 11,375 | 65,888 | 49,636 | 164 | 59,843 | 53,065 | 961 | 4,886 | 613 | 317 | 29,201 |
| May. | 249,958 | 220,636 | 160,888 | 13,761 | 20,065 | 11,375 | 65,888 | 49,636 | 164 | 59,747 | 53,143 | 960 | 4,741 | 588 | 315 | 29,323 |
| June. | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 49,636 | 164 | 59,506 | 53,274 | 959 | 4,394 | 563 | 316 | 30,211 |
| July. | 251,168 | 220,381 | 159,560 | 13,266 | 22,294 | 11,375 | 62,826 | 49,636 | 163 | 60,822 | 54,607 | 959 | 4,386 | 540 | 330 | 30,787 |
| Aug. | 250,875 | 219,987 | 159,132 | 12,838 | 22,294 | 11,375 | 62,826 | 49,636 | 163 | 60,856 | 54,704 | 958 | 4,340 | 522 | 331 | 30,887 |
| Sept. | 250,518 | 219,297 | 158,319 | 12,628 | 22,294 | 11,223 | 62,375 | 49,636 | 163 | 60,978 | 54,776 | 958 | 4,404 | 507 | 333 | 31,221 |
| Oct. | 250,300 | 219,077 | 157,920 | 12,607 | 26,008 | 7,131 | 62,375 | 49,636 | 163 | 61,157 | 54,860 | 956 | 4,517 | 490 | 333 | 31,223 |
| Nov. | 250,391 | 218,992 | 157,711 | 12,418 | 26,008 | 7,131 | 62,375 | 49,636 | 163 | 61,261 | 54,944 | 955 | 4,552 | 477 | 332 | 31,400 |
| Dec. | 250,579 | 218,865 | 157,482 | 12,224 | 26,525 | 7,131 | 61,803 | 49,636 | 163 | 61,383 | 55,051 | 955 | 4,572 | 464 | 340 | 31,714 |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

16

Treasury Bulletin

DEBT OUTSTANDING

Table 3.- Interest-Bearing Securities Guaranteed by the United States Government

(In millions of dollars)

| End of fiscal year or month | Total | Marketable > Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Housing Administration | Bond Owners' Loan Corporation | Public Housing Administration | Nonmarketable > Reconstruction Finance Corporation | Total_2 | Commodity Credit Corporation 6/ | Reconstruction Finance Corporation 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,360 | 6,360 | 696 | 1,269 | 17 | 2,409 | 226 | 1,741 | - | - | - |
| 1942 | 4,549 | 4,549 | 701 | 930 | 21 | 1,563 | 114 | 1,219 | - | - | - |
| 1943 | 4,092 | 3,908 | 412 | 930 | 23 | 1,533 | 114 | 836 | 183 | 68 | 115 |
| 1944 | 1,516 | 1,190 | 412 | - | 24 | 755 | - | - | 326 | 150 | 176 |
| 1945 | 409 | 34 | - | - | 34 | - | - | - | 375 | 375 | - |
| 1946 | 467 | 43 | - | - | 43 | - | - | - | 424 | 424 | - |
| 1947 | 83 | 38 | - | - | 38 | - | - | - | 45 | 45 | - |
| 1948 | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| 1948-January | 72 | 28 | - | - | 28 | - | - | - | 44 | 44 | - |
| February | 74 | 28 | - | - | 28 | - | - | - | 46 | 46 | - |
| March | 73 | 28 | - | - | 28 | - | - | - | 45 | 45 | - |
| April | 70 | 28 | - | - | 28 | - | - | - | 43 | 43 | - |
| May | 70 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| June | 69 | 27 | - | - | 27 | - | - | - | 42 | 42 | - |
| July | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |
| August | 47 | 14 | - | - | 14 | - | - | - | 33 | 33 | - |
| September | 46 | 14 | - | - | 14 | - | - | - | 32 | 32 | - |
| October | 48 | 14 | - | - | 14 | - | - | - | 34 | 34 | - |
| November | 53 | 14 | - | - | 14 | - | - | - | 39 | 39 | - |
| December | 51 | 14 | - | - | 14 | - | - | - | 37 | 37 | - |

Source: Daily Treasury Statement. Footnotes at end of Table 4.

Table 4.- Special Issues to United States Government Agencies and Trust Funds

(In millions of dollars)

| End of fiscal year or month | Total 9/ | Adjusted Service Certificate Fund | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employee's retirement fund | Government Life Insurance Fund | Housing Insurance funds | National Service Life Insurance Fund | Postal Savings System 9/ | Railroad Retirement Account | Unemployment Trust Fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 6,120 | 19 | 90 | - | 2,381 | 5 | 656 | 531 | - | 3 | 88 | 74 | 2,273 |
| 1942 | 7,885 | 18 | 95 | - | 3,133 | 5 | 796 | 537 | - | 39 | 56 | 92 | 3,114 |
| 1943 | 10,871 | 18 | 103 | - | 4,044 | 106 | 1,076 | 538 | - | 352 | 199 | 178 | 4,257 |
| 1944 | 11,287 | 17 | 98 | - | 4,766 | 27 | 1,469 | 502 | - | 1,213 | 268 | 319 | 5,610 |
| 1945 | 18,812 | 14 | 97 | - | 5,308 | 37 | 1,868 | 589 | - | 3,187 | 464 | 501 | 6,747 |
| 1946 | 22,332 | 12 | 120 | - | 5,910 | 49 | 2,177 | 684 | - | 5,240 | 782 | 657 | 6,699 |
| 1947 | 27,366 | 12 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 18 | 6,474 | 1,628 | 806 | 7,142 |
| 1948 | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| 1948-January | 29,148 | 6 | 533 | 33 | 7,312 | 70 | 2,696 | 1,250 | 30 | 6,675 | 1,906 | 1,303 | 7,334 |
| February | 29,246 | 6 | 532 | 43 | 7,312 | 70 | 2,709 | 1,250 | 12 | 6,690 | 1,912 | 1,284 | 7,427 |
| March | 29,272 | 6 | 522 | 43 | 7,312 | 70 | 2,713 | 1,250 | 16 | 6,715 | 1,968 | 1,264 | 7,392 |
| April | 29,201 | 6 | 518 | 43 | 7,271 | 71 | 2,707 | 1,248 | 16 | 6,730 | 1,938 | 1,304 | 7,342 |
| May | 29,323 | 6 | 548 | 43 | 7,277 | 72 | 2,712 | 1,248 | 16 | 6,735 | 1,912 | 1,286 | 7,467 |
| June | 30,211 | 6 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 4 | 6,935 | 1,912 | 1,374 | 7,500 |
| July | 30,787 | 6 | 593 | 57 | 7,689 | 75 | 3,050 | 1,286 | 4 | 6,958 | 1,897 | 1,700 | 7,470 |
| August | 30,887 | 6 | 586 | 57 | 7,689 | 76 | 3,061 | 1,286 | 4 | 6,968 | 1,882 | 1,680 | 7,591 |
| September | 31,221 | 6 | 586 | 63 | 8,054 | 77 | 3,069 | 1,286 | 4 | 6,983 | 1,882 | 1,658 | 7,551 |
| October | 31,223 | 6 | 586 | 73 | 8,028 | 78 | 3,078 | 1,286 | 4 | 6,993 | 1,867 | 1,708 | 7,516 |
| November | 31,400 | 6 | 586 | 85 | 8,028 | 79 | 3,085 | 1,284 | 4 | 7,008 | 1,867 | 1,684 | 7,683 |
| December | 31,714 | 6 | 596 | 96 | 8,328 | 82 | 3,088 | 1,284 | 4 | 7,013 | 1,867 | 1,662 | 7,698 |

Source: Daily Treasury Statement.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes savings stamps, excess profits tax refund bonds, and currency items. For current-month details, see Table 2 under "Statutory Debt Limitation".
3/ Bank restricted issues are those which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to a specified date, with three exceptions: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, commercial banks were permitted to subscribe for limited investment of their savings deposits; (2) commercial banks may temporarily acquire such issues through forfeiture of collateral; (3) commercial banks may hold a limited amount of such issues for trading purposes. (See "Treasury Bulletin" July 1946, pages A-9 and A-10).

4/ Consists of postal savings and Panama Canal bonds, and prior to 1947, also conversion bonds.
5/ Consists of depository bonds, and adjusted service bonds until they matured on June 15, 1945.
6/ Consists of demand obligations stated as of the close of the previous month.
7/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
8/ Total includes $1 million issued to the Farm Tenant Mortgage Insurance Fund beginning March 1948.
9/ Includes Canal Zone Postal Savings System.
n.e. Not available.

February 1949

17

DEBT OUTSTANDING

Table 5.- Computed Interest Charge and Computed Interest Rate on Federal Securities

| End of fiscal year or month | Public debt and guaranteed securities > Interest-bearing debt outstanding | Computed annual interest charge | Computed annual rate of interest | Public debt 1/ > Interest-bearing debt outstanding | Computed annual interest charge_2 | Computed annual rate of interest_2 | Guaranteed securities 2/ > Interest-bearing debt outstanding | Computed annual interest charge_3 | Computed annual rate of interest_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | (Millions of dollars) |  | (Percent) | (Millions of dollars) |  | (Percent) | (Millions of dollars) |  | (Percent) |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| 1945 | 256,766 | 4,969 | 1.935 | 256,357 | 4,964 | 1.936 | 409 | 5 | 1.321 |
| 1946 | 268,578 | 5,357 | 1.995 | 268,111 | 5,352 | 1.996 | 467 | 7 | 1.410 |
| 1947 | 255,197 | 5,376 | 2.107 | 255,113 | 5,374 | 2.107 | 83 | 1 | 1.758 |
| 1948 | 250,132 | 5,457 | 2.182 | 250,063 | 5,455 | 2.182 | 69 | 1 | 1.924 |
| 1948-January | 254,030 | 5,472 | 2.154 | 253,958 | 5,471 | 2.155 | 72 | 1 | 1.844 |
| February | 252,174 | 5,471 | 2.170 | 252,100 | 5,469 | 2.170 | 74 | 1 | 1.853 |
| March | 250,707 | 5,435 | 2.168 | 250,634 | 5,434 | 2.168 | 73 | 1 | 1.871 |
| April | 249,990 | 5,433 | 2.173 | 249,920 | 5,431 | 2.174 | 70 | 1 | 1.896 |
| May | 250,028 | 5,435 | 2.174 | 249,958 | 5,434 | 2.174 | 70 | 1 | 1.910 |
| June | 250,132 | 5,457 | 2.182 | 250,063 | 5,455 | 2.182 | 69 | 1 | 1.924 |
| July | 251,219 | 5,517 | 2.197 | 251,168 | 5,517 | 2.197 | 51 | 1 | 1.820 |
| August | 250,921 | 5,517 | 2.199 | 250,875 | 5,516 | 2.199 | 47 | 1 | 1.855 |
| September | 250,564 | 5,513 | 2.200 | 250,518 | 5,512 | 2.201 | 46 | 1 | 1.878 |
| October | 250,348 | 5,536 | 2.211 | 250,300 | 5,535 | 2.212 | 48 | 1 | 1.863 |
| November | 250,444 | 5,544 | 2.214 | 250,391 | 5,543 | 2.214 | 53 | 1 | 1.791 |
| December | 250,630 | 5,552 | 2.215 | 250,579 | 5,551 | 2.216 | 51 | 1 | 1.844 |

Source: Daily Treasury Statement. 1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used.

For the purposes of computing the annual interest charge and rate of interest on United States savings bonds, Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Excludes guaranteed securities held by the Treasury.

Table 6.- Treasury Holdings of Securities Issued by Corporations and Certain Other Business-Type Activities of the United States Government

(In millions of dollars)

| End of fiscal year or month | Total 2/ | Commodity Credit Corporation | Economic Cooperation Administration | Export-Import Bank of Washington | Federal Farm Mortgage Corporation | Home Owners' Loan Corporation | Public Housing Administration | Reconstruction Finance Corporation | Rural Electrification Administration | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 302 | 140 | - | - | - | - | 85 | 20 | - | 57 |
| 1942 | 4,079 | 400 | - | - | 263 | 551 | 274 | 2,534 | - | 57 |
| 1943 | 7,535 | 1,950 | - | - | - | 212 | 283 | 5,033 | - | 57 |
| 1944 | 10,717 | 900 | - | - | 366 | 580 | 398 | 8,416 | - | 57 |
| 1945 | 12,169 | 1,591 | - | - | 108 | 1,010 | 383 | 9,020 | - | 57 |
| 1946 | 11,673 | 1,301 | - | - | 13 | 737 | 360 | 9,205 | - | 57 |
| 1947 | 11,946 | 510 | - | 516 | 21 | 529 | 347 | 9,966 | - | 56 |
| 1948 | 2,789 | 440 | - | 971 | - | 244 | 362 | - | 718 | 54 |
| 1948-January | 11,791 | 435 | - | 730 | - | 433 | 347 | 9,186 | 603 | 56 |
| February | 11,784 | 397 | - | 727 | - | 420 | 372 | 9,188 | 623 | 56 |
| March | 11,887 | 386 | - | 839 | - | 406 | 372 | 9,179 | 648 | 56 |
| April | 13,044 | 368 | - | 873 | - | 397 | 372 | 10,309 | 668 | 56 |
| May | 13,105 | 355 | - | 926 | - | 386 | 372 | 10,316 | 693 | 56 |
| June | 2,789 3/ | 440 | - | 971 | - | 244 | 362 | 3/ | 718 | 54 |
| July | 2,870 | 440 | - | 954 | - | 234 | 362 | 91 | 734 | 54 |
| August | 2,769 | 440 | 1 | 846 | - | 221 | 362 | 85 | 759 | 54 |
| September | 2,809 | 404 | 1 | 854 | - | 213 | 362 | 136 | 784 | 54 |
| October | 2,984 | 508 | 2 | 860 | - | 203 | 362 | 176 | 819 | 54 |
| November | 3,220 | 676 | 2 | 895 | - | 192 | 352 | 205 | 844 | 54 |
| December | 3,953 | 875 | 83 | 908 | - | 183 | 348 | 632 | 869 | 54 |

Source: Daily Treasury Statement.
1/ The securities shown in this table were issued to the Treasury to finance Government corporations and certain other business-type activities of the Government, with the Treasury itself raising the necessary funds through public debt operations. To avoid duplication, these securities are not included in the guaranteed debt outstanding as shown in preceding tables.
2/ Total includes notes issued by the Virgin Islands Company as follows:

from September 1947 through June 1948 in the amount of $250,000, in July $350,000, in August $450,000, from September through November $550,000, and in December $650,000. 3/ Notes issued by the Reconstruction Finance Corporation and outstanding in the amount of $9,365 million, including interest, were canceled on June 30, 1948, pursuant to the Government Corporations Appropriation Act, 1949.

18

Treasury Bulletin

STATUTORY DEBT LIMITATION

Section 21 of the Second Liberty Bond Act, as amended, provides that the face amount of obligations issued under authority of that Act, and the face amount of obligations guaranteed as to principal and interest by the United States (except guaranteed obligations held by the Secretary of the Treasury), shall not ex-

ceed in the aggregate $275 billion outstanding at any one time. Obligations issued on a discount basis, and subject to redemption prior to maturity at the option of the owner, are included in the statutory debt limitation at current redemption values.

Table 1.- Status under Limitation, December 31, 1948

(in millions of dollars)

| Category | col_2 |
| --- | --- |
| Maximum amount of securities which may be outstanding at any one time, under limitations imposed by Section 21 of the Second Liberty Bond Act, as amended. | 275,000 |
| Amount of securities outstanding subject to such statutory debt limitation: |  |
| U. S. Government securities issued under the Second Liberty Bond Act, as amended. | 252,002 |
| Guaranteed securities (excluding those held by the Treasury). | 55 |
| Total amount of securities outstanding subject to statutory debt limitation. | 252,057 |
| Balance issuable under limitation. | 22,943 |

Source: Public Debt Service.

Table 2.- Application of Limitation to Public Debt and Guaranteed Securities Outstanding December 31, 1948

(In millions of dollars)

| Class of security | Subject to statutory debt limitation | Not subject to statutory debt limitation | Total outstanding |
| --- | --- | --- | --- |
| Public debt: |  |  |  |
| Interest-bearing securities: |  |  |  |
| Marketable: |  |  |  |
| Treasury bills | 12,224 | - | 12,224 |
| Certificates of indebtedness | 26,525 | - | 26,525 |
| Treasury notes | 7,131 | - | 7,131 |
| Treasury bonds - bank eligible | 61,803 | - | 61,803 |
| Treasury bonds - bank restricted 1/ | 49,636 | - | 49,636 |
| Postal savings and Panama Canal bonds | - | 163 | 163 |
| Total marketable | 157,319 | 163 | 157,482 |
| Nonmarketable: |  |  |  |
| U.S. savings bonds (current redemption value) | 55,051 | - | 55,051 |
| Treasury savings notes | 4,572 | - | 4,572 |
| Depository bonds | 340 | - | 340 |
| Armed forces leave bonds | 464 | - | 464 |
| Treasury bonds, investment series | 955 | - | 955 |
| Total nonmarketable | 61,383 | - | 61,383 |
| Special issues to Government agencies and trust funds | 31,714 | - | 31,714 |
| Total interest-bearing securities | 250,416 | 163 | 250,579 |
| Matured securities on which interest has ceased | 3148 | 5 | 353 |
| Debt bearing no interest: |  |  |  |
| United States savings stamps | 55 | - | 55 |
| Excess profits tax refund bonds | 7 | - | 7 |
| Special notes of the United States: |  |  |  |
| International Monetary Fund series | 1,110 | - | 1,110 |
| International Bank for Reconstruction and Development series | 66 | - | 66 |
| United States notes (less gold reserve) | - | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | - | 433 | 433 |
| Other debt bearing no interest | - | 6 | 6 |
| Total debt bearing no interest | 1,238 | 630 | 1,868 |
