LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39,032 | 7,347 | 1,026 | 47,405 | 2,402 | 469 | 3,362 | 177 | 359 |
| 1948 | 33,069 | 6,810 | 563 | 40,441 | 2,594 | 559 | 3,060 | -69 | -107 |
| 1949 | 39,507 | 6,209 | 98 | 45,814 | 1,778 | 580 | 2,311 | 319 | 74 |
| 1950 | 39,617 | 6,570 | -207 | 45,980 | 2,191 | 574 | -405 | 97 | 22 |
| 1951 | 44,058 | 7,117 | -13 | 51,162 | 1,923 | 638 | 3,369 | 186 | -384 |
| 1952 | 65,408 | 8,660 | 9 | 74,076 | 2,104 | 779 | 3,355 | 281 | 72 |
| 1953 | 73,985 | 8,495 | -28 | 82,452 | 2,183 | 719 | 3,068 | 232 | 25 |
| New reporting basis: 6/ |  |  |  |  |  |  |  |  |  |
| 1953 p | 74,274 | 8,495 | -28 | 82,741 | 2,203 | 719 | 3,068 | 232 | 25 |
| 1954 p | 67,579 | 8,763 | -109 | 76,233 | 2,111 | 524 | 1,691 | 353 | 4 |
| 1955 (Est.) | 63,968 | 10,726 | - | 74,694 | 2,088 | 500 |  | 2,480 |  |
| 1954-July-Jan. | 39,703 | 4,435 | -50 | 44,088 | 930 | 356 | 480 | 305 | -71 |
| February | 4,707 | 584 | - | 5,291 | 91 | 17 | 27 | 28 | 117 |
| March | 5,555 r | 631 | -39 | 6,147 | 64 | 10 | -69 | 39 | 60 |
| April | 5,296 | 906 | 13 | 6,215 | 68 | 20 | 42 | 2 | 53 |
| May | 5,203 | 837 | -33 | 6,007 | 45 | 44 | 330 | 62 | -123 |
| June p | 7,115 | 1,371 | - | 8,486 | 913 | 76 | 881 | -83 | -32 |
| July | 4,827 | 603 | -31 | 5,399 | 131 | 71 | -104 | 13 | 34 |
| August | 6,731 | 920 | 16 | 7,668 | 48 | 39 | 280 | 30 | 83 |
| September | 5,019 | 578 | -112 | 5,485 | 99 | 58 | -81 | 32 | -163 |

| Fiscal year or month | Less: Noncash budget expenditures involving issuances of public debt securities 7/ > Armed forces leave bonds | Adjusted service bonds | Total deductions | Adjustments for differences in reporting bases 8/ > Changes in accounts necessary to reconcile to Treasury cash 9/ | To exclude adjustments applicable to deposit transactions in Table 2 | To exclude differences in net transactions in securities by Government agencies, adjusted in Table 4 10/ | Net adjustments to with-drawals | Equals: Cash with-drawals | Memorandum: Interest payments by Treasury to Government corporations not wholly owned 11/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1,793 | -8 | 9,919 | -555 | - | -7 | -562 | 36,924 | 25 |
| 1948 | -1,229 | -4 | 4,453 | 507 | - | -52 | 455 | 36,443 | 24 |
| 1949 | -164 | -2 | 4,871 | -366 | - | -108 | -475 | 40,468 | 29 |
| 1950 | -95 | -2 | 2,342 | -483 | - | -68 | -551 | 43,087 | 32 |
| 1951 | -160 | -1 | 5,571 | 214 | - | -79 | 135 | 45,726 | 31 |
| 1952 | -68 | -1 | 6,522 | 401 | - | -170 | 232 | 67,786 | 34 |
| 1953 | -24 | -1 | 6,203 | 312 | - | -259 | 53 | 76,301 | 37 |
| New reporting basis: 6/ |  |  |  |  |  |  |  |  |  |
| 1953 p | -24 | -1 | 6,224 | 253 | -228 | -155 | -129 | 76,388 | 37 |
| 1954 p | -14 | -1 | 4,669 | 452 | 191 | -291 | 369 | 71,933 | 42 |
| 1955 (Est.) | -10 | 8 | 5,058 | -1 | - | -200 | -201 | 69,435 | 46 |
| 1954-July-Jan. | -8 | 8 | 1,991 | 237 | -231 | -101 | -12 | 41,989 | 20 |
| February | -1 | 8 | 280 | 135 | 182 | -36 | 8 | 5,300 | - |
| March | -1 | 8 | 102 | 160 | 66 | -58 | 19 | 6,232 | 1 |
| April | -1 | 8 | 183 | -593 | -125 | -24 | 14 | 5,303 | 5 |
| May | -1 | 8 | 357 | 511 | 104 | -38 | 1 | 6,228 | 8 |
| June p | -1 | 8 | 1,755 | 3 | 194 | -35 | -11 | 6,881 | 16 |
| July | -1 | 8 | 144 | 97 | -174 | -36 | - | 5,142 | 8 |
| August | -1 | 8 | 480 | 222 | 289 | 89 | - | 7,788 | 8 |
| September | -1 | 8 | -54 | -21 | -29 | -126 | - | 5,364 | 1 |

Source: See Table 2.
1/ For further detail, see "Budget Receipts and Expenditures", Table 2. As explained in that table, figures have been revised to treat appropriations of receipts to the Railroad Retirement Account as deductions from receipts instead of budget expenditures for transfers to trust accounts.
2/ Includes net investments of Government agencies in public debt securities and net redemptions in the market of securities of Government agencies (see "Trust Account and Other Transactions", Table 1).
3/ The United States subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).
4/ Accrued discount on earnings bonds and bills less interest paid on earnings bonds and bills redeemed.
5/ Prior to 1951, consists of net investments of corporations not wholly owned; beginning with that year, includes also those of wholly owned corporations and agencies which for prior years are included in budget expenditures.
6/ See Table 1, footnote 3.
7/ Treated as noncash expenditures at the time of issuance and as cash ex-

penditures at the time of redemption; net issuance, or redemption (-). 9/ For explanation, see headnote. Excess of expenditures on Monthly Statement basis is deducted. 9/ As shown in the "Monthly Statement of Receipts and Expenditures of the United States Government"; consists of changes in checks and interest coupons outstanding and telegraphic reports from Federal Reserve Banks, and beginning with the fiscal year 1954, also changes in deposits in transit and cash held outside the Treasury. 10/ Net investments of Government agencies in public debt securities and net redemptions of obligations of Government agencies in the market. 11/ Since deposit funds (net) are included under trust account expenditures, the interest received by corporations not wholly owned is carried there as a negative expenditure. Thus when budget expenditures and trust account expenditures are combined, the payment and receipt of this interest offset each other. Payment of interest to wholly owned Government corporations is offset because it is treated as a negative budget expenditure when received by the corporations. * Less than $500,000. p Preliminary. r Revised.

November 1954

11

TREASURY CASH INCOME AND OUTGO

Table 4.- Derivation of Cash Borrowing or Repayment of Borrowing

(In millions of dollars; negative figures indicate net repayment of borrowing)

| Fiscal year or month | Public debt in-crease, or de-crease (-) | Loss: Interest on savings bonds and Treasury bills 1/ | Loss: Net investments in public debt securities > By trust fund and accounts | By Government agencies | Less: Issuance of public debt securities involved in expenditures of other accounts or in refunds of receipts > Armed forces leave bonds 2/ | Adjusted service bonds 2/ | Notes to Inter-national Bank and Fund 2/ 3/ | Excess profit tax refund bonds 3/ | Total deductions | Plus: Net sales of obligations of Government agencies in the market > Guaranteed securities | Non-guaranteed securities | Adjustments for differences in reporting bases for net transactions in securities by Government agencies > Transactions not cleared through Treasurer's account | Other differences | Equals: Net cash borrowing, or repayment of borrowing (-) 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | -11,136 | 469 | 3,362 | 177 | 1,793 | -8 | 2,140 | -39 | 7,893 | -387 | 28 | -7 | - | -19,395 |
| 1948 | -5,994 | 559 | 3,060 | -69 | -1,229 | -4 | -913 | -10 | 1,394 | -16 | 123 | -52 | - | -7,333 |
| 1949 | 478 | 580 | 2,311 | 319 | -164 | -2 | -123 | -4 | 2,916 | -46 | -28 | -108 | - | -2,621 |
| 1950 | 4,587 | 574 | -405 | 97 | -95 | -2 | 166 | -1 | 334 | -8 | -14 | -68 | - | 4,163 |
| 1951 | -2,135 | 638 | 3,369 | 186 | -160 | -1 | 13 | -1 | 4,044 | 10 | 374 | -79 | - | -5,874 |
| 1952 | 3,883 | 779 | 3,355 | 281 | -68 | -1 | -9 | -1 | 4,336 | 16 | -88 | -170 | - | -695 |
| 1953 | 6,966 | 719 | 3,068 | 232 | -24 | -1 | 28 | * | 4,023 | 7 | -32 | -259 | - | 2,659 |
| New reporting base: 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953 p | 6,966 | 719 | 3,068 | 232 | -24 | -1 | 28 | * | 4,023 | 7 | -32 | -155 | - | 2,763 |
| 1954 p | 5,189 | 524 | 1,691 | 353 | -14 | -1 | 109 | * | 2,662 | 29 | -33 | -291 | 17 | 2,248 |
| 1955 (Est.) | 3,240 | 500 | 8/ | 8/ | -10 | * | - | - | 0.e. | 8/ | 8/ | -200 | - | 70 |
| 1954-July-Jan. | 8,771 | 356 | 480 | 305 | -8 | * | 50 | * | 1,183 | 23 | 48 | -101 | -12 | 7,553 |
| Feb. | -67 | 17 | 27 | 28 | -1 | * | - | * | 72 | * | -118 | -36 | 8 | -284 |
| Mar. | -546 | 10 | -69 | 39 | -1 | * | 39 | * | 17 | 1 | -60 | -58 | 19 | -4,662 |
| Apr. | 811 | 20 | 42 | 2 | -1 | * | -13 | * | 49 | 4 | -57 | -24 | 14 | 699 |
| May | 2,428 | 44 | 330 | 62 | -1 | * | 33 | * | 468 | 1 | 122 | -38 | 1 | 2,046 |
| June p. | -2,215 | 76 | 881 | -83 | -1 | * | - | * | 874 | 1 | 31 | -35 | -11 | -3,104 |
| July | -276 | 71 | -104 | 13 | -1 | * | 31 | * | 10 | -61 | 27 | -36 | - | -356 |
| Aug. | 3,971 | 39 | 280 | 30 | -1 | * | -16 | * | 333 | 6 | -90 | 89 | - | 3,645 |
| Sept. | -145 | 58 | -81 | 32 | -1 | * | 112 | * | 121 | 1 | 161 | -126 | - | -229 |

Source: See Table 2.
1/ Accrued discount on savings bonds and bills less interest paid on savings bonds and bills redeemed.
2/ The issuance of these securities is treated as a noncash budget expenditure at the time of issuance and as a cash budget expenditure at the time of cash redemption; net issuance, or redemption (-).
3/ See Table 3, footnote 3.
4/ The issuance of these securities is treated as a noncash deduction from budget receipts at the time of issuance and as a cash deduction at the time of cash redemption; net issuance, or redemption (-).

5 Net investments of Government agencies in public debt securities and net sales of obligations of Government agencies in the market. 
6 Includes borrowing through Postal Savings System. 
7 See Table 1, footnote 3. 
8 Breakdown not available between net investments in public debt securities and net sales of obligations of Government agencies in the market. (See Table 3.) The combined effect in Table 4 is represented by a deduction of $2,880 million from total net borrowing through public debt operations. 
* Less than $500,000. 
p Preliminary. 
n.a. Not available.

12

Treasury Bulletin

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 1.- Summary of Federal Securities

(In millions of dollars)

| End of fiscal year or month | Total outstanding > Total 1/ | Public debt | Guaranteed securities 2/ | Interest-bearing debt > Total | Public debt_2 | Guaranteed securities 2/3/ | Matured debt and debt bearing no interest > Total | Public debt > Total | Matured | Monetary Fund 4/ | Guaranteed securities 2/(matured) > Other 5/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 258,376 | 258,286 | 90 | 255,197 | 255,113 | 83 | 3,179 | 3,173 | 231 | 1,724 | 1,218 | 6 |
| 1948 | 252,366 | 252,292 | 73 | 250,132 | 250,063 | 69 | 2,234 | 2,229 | 280 | 1,161 | 788 | 5 |
| 1949 | 252,798 | 252,770 | 27 | 250,785 | 250,762 | 24 | 2,012 | 2,009 | 245 | 1,063 | 701 | 3 |
| 1950 | 257,377 | 257,357 | 20 | 255,226 | 255,209 | 17 | 2,150 | 2,148 | 265 | 1,270 | 613 | 2 |
| 1951 | 255,251 | 255,222 | 29 | 252,879 | 252,852 | 27 | 2,372 | 2,370 | 512 | 1,283 | 575 | 2 |
| 1952 | 259,151 | 259,105 | 46 | 256,907 | 256,863 | 44 | 2,244 | 2,242 | 419 | 1,274 | 550 | 1 |
| 1953 | 266,123 | 266,071 | 52 | 263,997 | 263,946 | 51 | 2,126 | 2,125 | 298 | 1,302 | 525 | 1 |
| 1954 | 271,341 | 271,260 | 81 | 268,990 | 268,910 | 80 | 2,351 | 2,350 | 437 | 1,411 | 502 | 1 |
| Debt peak: Feb. 1946 | 279,764 | 279,214 | 551 | 278,451 | 277,912 | 539 | 1,313 | 1,301 | 238 | - | 1,063 | 12 |
| 1953-December | 275,244 | 275,168 | 76 | 272,956 | 272,881 | 75 | 2,288 | 2,287 | 436 | 1,340 | 511 | 1 |
| 1954-January | 274,924 | 274,849 | 75 | 272,706 | 272,632 | 74 | 2,218 | 2,216 | 354 | 1,352 | 510 | 1 |
| February | 274,859 | 274,782 | 77 | 272,612 | 272,536 | 76 | 2,247 | 2,246 | 385 | 1,352 | 509 | 1 |
| March | 270,312 | 270,235 | 77 | 267,893 | 267,823 | 76 | 2,413 | 2,412 | 515 | 1,391 | 506 | 1 |
| April | 271,127 | 271,047 | 80 | 268,934 | 268,855 | 79 | 2,193 | 2,192 | 308 | 1,378 | 505 | 1 |
| May | 273,555 | 273,475 | 80 | 271,359 | 271,280 | 79 | 2,196 | 2,195 | 280 | 1,411 | 504 | 1 |
| June | 271,341 | 271,260 | 81 | 268,990 | 268,910 | 80 | 2,351 | 2,350 | 437 | 1,411 | 502 | 1 |
| July | 271,005 | 270,984 | 21 | 268,699 | 268,681 | 19 | 2,305 | 2,303 | 362 | 1,442 | 499 | 2 |
| August | 274,982 | 274,955 | 27 | 272,719 | 272,693 | 26 | 2,263 | 2,262 | 341 | 1,426 | 495 | 1 |
| September | 274,838 | 274,810 | 29 | 272,467 | 272,440 | 27 | 2,371 | 2,370 | 339 | 1,538 | 493 | 1 |

Source: Daily Treasury Statement.
1/ Includes certain obligations not subject to statutory limitation.
2/ For amounts subject to limitation, see page 1.
3/ Excludes guaranteed securities held by the Treasury.
4/ For current month detail, see "Treasury Survey of Ownership".
Special notes of the United States issued to the International Monetary Fund is payment of part of the United States subscription.

pursuant to provisions of the Breetton Woods Agreements Act. The notes bear no interest, are nonconvertible, and are payable on demand. Similar notes issued to the International Bank and outstanding 1947-1949 are included under "Other". 5/ Includes savings stamps, excess profite tax refund bonds, currency items, and notes issued to the International Bank (see footnote 4). For current month detail, see "Statutory Debt Limitation", Table 2.

Table 2.- Interest-Bearing Public Debt

(In millions of dollars)

| End of fiscal year or month | Total interest-bearing public debt > Total public issues | Marketable > Total | Bills | Certificate | Notes | Treasury bonds | Other bonds | Nonmarketable > Total | U.S. savings bonds | Treasury savings notes | Armed forces leave bonds | Special issues > Treasury bonds, investment series | Other | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255,113 | 227,747 | 168,702 | 15,775 | 25,296 | 8,142 | 69,686 | 166 | 59,045 | 51,367 | 5,560 | 1,793 | 325 | 27,366 |  |  |
| 1948 | 250,063 | 219,852 | 160,346 | 13,757 | 22,588 | 11,375 | 62,826 | 164 | 59,506 | 53,274 | 4,394 | 563 | 959 | 30,211 |  |  |
| 1949 | 250,762 | 217,986 | 155,147 | 11,536 | 29,427 | 3,596 | 60,789 | 162 | 62,839 | 56,260 | 4,860 | 396 | 954 | 32,776 |  |  |
| 1950 | 255,209 | 222,853 | 155,310 | 13,533 | 18,418 | 20,404 | 53,159 | 160 | 67,544 | 57,536 | 8,472 | 297 | 954 | 32,356 |  |  |
| 1951 | 252,852 | 218,198 | 137,917 | 13,614 | 9,509 | 35,806 | 42,772 | 156 | 80,281 | 57,572 | 7,818 | 47 | 14,526 | 34,653 |  |  |
| 1952 | 256,863 | 219,124 | 140,407 | 17,219 | 28,423 | 18,963 | 48,200 | 142 | 78,717 | 57,685 | 6,612 | - | 14,046 | 373 | 37,739 |  |
| 1953 | 263,946 | 223,408 | 147,335 | 19,707 | 15,854 | 30,425 | 63,980 | 117,245 | 124 | 76,073 | 57,886 | 4,453 | - | 13,288 | 447 | 40,538 |
| 1954 | 268,910 | 226,681 | 150,334 | 19,515 | 18,405 | 31,960 | 71,706 | 8,672 | 96 | 76,326 | 58,061 | 5,079 | - | 12,775 | 411 | 42,229 |
| Debt peak: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Feb. 1946 | 277,912 | 257,016 | 199,810 | 17,032 | 41,413 | 19,551 | 68,207 | 53,427 | 180 | 57,206 | 48,692 | 8,043 | - | 471 | 20,897 |  |
| 1953-Dec. | 272,881 | 231,684 | 154,631 | 19,511 | 26,386 | 31,406 | 63,820 | 13,400 | 107 | 77,053 | 57,710 | 6,026 | - | 12,902 | 416 | 41,197 |
| 1954-Jan. | 272,632 | 231,623 | 154,631 | 19,512 | 26,386 | 31,419 | 63,820 | 13,398 | 96 | 76,992 | 57,736 | 5,956 | - | 12,889 | 412 | 41,009 |
| Feb. | 272,536 | 231,466 | 154,500 | 19,510 | 25,278 | 26,866 | 74,074 | 8,675 | 96 | 76,965 | 57,797 | 5,887 | - | 12,870 | 410 | 41,070 |
| Mar. | 267,823 | 226,821 | 150,081 | 21,013 | 19,377 | 26,787 | 74,134 | 8,674 | 96 | 76,739 | 57,902 | 5,581 | - | 12,846 | 411 | 41,002 |
| Apr. | 268,855 | 227,806 | 151,104 | 22,014 | 19,377 | 26,809 | 74,133 | 8,674 | 96 | 76,702 | 57,967 | 5,500 | - | 12,824 | 412 | 41,049 |
| May | 271,280 | 229,913 | 153,325 | 22,019 | 18,577 | 31,923 | 72,036 | 8,674 | 96 | 76,588 | 58,025 | 5,344 | - | 12,812 | 407 | 41,367 |
| June | 268,910 | 226,681 | 150,334 | 19,515 | 18,405 | 31,960 | 71,706 | 8,672 | 96 | 76,326 | 58,061 | 5,079 | - | 12,775 | 411 | 42,229 |
| July | 268,681 | 226,528 | 150,342 | 19,512 | 18,405 | 31,964 | 71,706 | 8,671 | 85 | 76,186 | 58,005 | 4,993 | - | 12,771 | 417 | 42,152 |
| Aug. | 272,693 | 230,214 | 154,020 | 19,508 | 18,277 | 31,967 | 75,511 | 8,671 | 85 | 76,194 | 58,078 | 4,929 | - | 12,767 | 419 | 42,479 |
| Sept. | 272,440 | 230,033 | 153,963 | 19,510 | 18,184 | 32,001 | 75,512 | 8,671 | 85 | 76,070 | 58,088 | 4,829 | - | 12,734 | 419 | 42,407 |

Source: Daily Treasury Statement. 
1/ Issues which commercial banks (banks accepting demand deposits) are not permitted to acquire prior to specified dates, except that: (1) concurrently with the 4th, 5th, and 6th War Loans and the Victory Loan, they were permitted to subscribe for limited investment of their savings deposits; (2) they may temporarily acquire such issues through forfeiture of collateral; (3) they may hold a limited amount of such issues for

trading purposes. Bank restricted bonds may be redeemed at par and accrued interest upon the death of the owner if the proceeds are used to pay Federal estate taxes. For the date when each such issue becomes bank eligible, see "Debt Operations", Table 1 2/ Consists of postal savings and Panama Canal bonds. 3/ Consists of depositary bonds.

November 1954

13

DEBT OUTSTANDING AND TREASURER'S ACCOUNT

Table 3.- Special Issues to United States Government Investment Accounts

(In millions of dollars)

| End of fiscal year or month | Total | Federal Deposit Insurance Corporation | Federal home loan banks | Federal Old-Age and Survivors Insurance Trust Fund | Federal Savings and Loan Insurance Corporation | Government employees' retirement funds | Government Life Insurance Fund | National Service Life Insurance Fund | Postal Savings System 1/ | Railroad Retirement Account | Unemployment Trust Fund | Other 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 27,366 | 408 | - | 7,104 | 62 | 2,460 | 1,254 | 6,474 | 1,628 | 806 | 7,142 | 30 |
| 1948 | 30,211 | 549 | 37 | 7,709 | 74 | 2,823 | 1,286 | 6,935 | 1,912 | 1,374 | 7,500 | 11 |
| 1949 | 32,776 | 666 | 117 | 9,003 | 95 | 3,270 | 1,318 | 7,288 | 1,952 | 1,720 | 7,340 | 7 |
| 1950 | 32,356 | 808 | 119 | 10,418 | 79 | 3,817 | 1,292 | 5,342 | 1,802 | 2,058 | 6,616 | 6 |
| 1951 | 34,653 | 868 | 77 | 12,096 | 86 | 4,391 | 1,300 | 5,436 | 706 | 2,414 | 7,266 | 13 |
| 1952 | 37,739 | 888 | 50 | 14,047 | 79 | 5,014 | 1,300 | 5,191 | 552 | 2,863 | 7,745 | 9 |
| 1953 | 40,538 | 846 | 50 | 15,532 | 61 | 5,602 | 1,299 | 5,249 | 452 | 3,128 | 8,287 | 32 |
| 1954 | 42,229 | 892 | 232 | 17,054 | 84 | 5,854 | 1,234 | 5,272 | 213 | 3,345 | 8,024 | 24 |
| 1953-December | 41,197 | 813 | 53 | 16,006 | 60 | 5,645 | 1,219 | 5,219 | 358 | 3,236 | 8,580 | 8 |
| 1954-January | 41,009 | 875 | 144 | 15,860 | 62 | 5,647 | 1,217 | 5,209 | 346 | 3,208 | 8,430 | 10 |
| February | 41,070 | 880 | 204 | 15,898 | 63 | 5,649 | 1,213 | 5,189 | 309 | 3,240 | 8,410 | 14 |
| March | 41,002 | 880 | 228 | 16,063 | 65 | 5,647 | 1,209 | 5,169 | 272 | 3,261 | 8,185 | 22 |
| April | 41,049 | 885 | 232 | 16,309 | 66 | 5,645 | 1,205 | 5,149 | 251 | 3,232 | 8,025 | 49 |
| May | 41,367 | 881 | 237 | 16,538 | 68 | 5,644 | 1,201 | 5,129 | 229 | 3,280 | 8,104 | 55 |
| June | 42,229 | 892 | 232 | 17,054 | 84 | 5,854 | 1,234 | 5,272 | 213 | 3,345 | 8,024 | 24 |
| July | 42,152 | 892 | 248 | 17,124 | 82 | 5,887 | 1,229 | 5,272 | 220 | 3,300 | 7,874 | 24 |
| August | 42,479 | 892 | 247 | 17,274 | 83 | 5,888 | 1,226 | 5,262 | 213 | 3,338 | 7,979 | 77 |
| September | 42,407 | 893 | 246 | 17,357 | 85 | 5,886 | 1,223 | 5,252 | 206 | 3,342 | 7,824 | 92 |

Source: Daily Treasury Statement. 1/ Includes Canal Zone Postal Savings System. 2/ Consists of Adjusted Service Certificate Fund, various housing insurance

funds, Farm Tenant Mortgage Insurance Fund, and Veterans' Special Term Insurance Fund.

Table 4.- Computed Interest Charge and Computed Interest Rate on Federal Securities

(Dollar amounts in millions)

| End of fiscal year or month | Total interest-bearing securities > Amount outstanding | Public debt and guaranteed securities 1/ > Public debt | Computed annual interest charge > Public debt and guaranteed securities 1/ | Computed annual interest rate > Total interest-bearing securities > Total public debt | Total public debt > Total 2/ | Total 2/ > Bills 3/ | Marketable issues > Certificates | Public debt > Notes | Non-marketable issues 4/ > Treasury bonds | Special issues | col_12 | Guar-anteed securities 1/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 255,197 | 255,113 | 5,376 | 2.107 | 2.107 | 1.871 | .382 | .875 | 1.448 | 2.307 | 2.593 | 2.510 | 1.758 |
| 1948 | 250,132 | 250,063 | 5,457 | 2.182 | 2.182 | 1.942 | 1.014 | 1.042 | 1.204 | 2.309 | 2.623 | 2.588 | 1.924 |
| 1949 | 250,785 | 250,762 | 5,606 | 2.236 | 2.236 | 2.001 | 1.176 | 1.225 | 1.375 | 2.313 | 2.629 | 2.596 | 2.210 |
| 1950 | 255,226 | 255,209 | 5,613 | 2.200 | 2.200 | 1.958 | 1.187 | 1.163 | 1.344 | 2.322 | 2.569 | 2.589 | 2.684 |
| 1951 | 252,879 | 252,852 | 5,740 | 2.270 | 2.270 | 1.981 | 1.569 | 1.875 | 1.399 | 2.327 | 2.623 | 2.606 | 2.656 |
| 1952 | 256,907 | 256,863 | 5,982 | 2.329 | 2.329 | 2.051 | 1.711 | 1.875 | 1.560 | 2.317 | 2.659 | 2.675 | 2.578 |
| 1953 | 263,997 | 263,946 | 6,432 | 2.438 | 2.438 | 2.207 | 2.254 | 2.319 | 1.754 | 2.342 | 2.720 | 2.746 | 2.575 |
| 1954 | 268,990 | 268,910 | 6,300 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| 1953-December | 272,956 | 272,881 | 6,587 | 2.414 | 2.414 | 2.170 | 1.510 | 2.482 | 1.765 | 2.393 | 2.725 | 2.747 | 2.551 |
| 1954-January | 272,706 | 272,632 | 6,577 | 2.412 | 2.412 | 2.164 | 1.465 | 2.482 | 1.765 | 2.393 | 2.733 | 2.746 | 2.551 |
| February | 272,612 | 272,536 | 6,585 | 2.416 | 2.416 | 2.168 | 1.326 | 2.319 | 1.831 | 2.429 | 2.739 | 2.744 | 2.550 |
| March | 267,899 | 267,823 | 6,412 | 2.394 | 2.394 | 2.120 | 1.128 | 2.263 | 1.832 | 2.430 | 2.742 | 2.744 | 2.550 |
| April | 268,934 | 268,855 | 6,400 | 2.380 | 2.380 | 2.097 | 1.015 | 2.263 | 1.832 | 2.430 | 2.744 | 2.743 | 2.549 |
| May | 271,359 | 271,280 | 6,368 | 2.347 | 2.347 | 2.041 | .959 | 1.934 | 1.839 | 2.439 | 2.747 | 2.740 | 2.548 |
| June | 268,990 | 268,910 | 6,300 | 2.342 | 2.342 | 2.043 | .843 | 1.928 | 1.838 | 2.440 | 2.751 | 2.671 | 2.547 |
| July | 268,699 | 268,681 | 6,272 | 2.334 | 2.334 | 2.027 | .725 | 1.928 | 1.838 | 2.440 | 2.753 | 2.671 | 2.689 |
| August | 272,719 | 272,693 | 6,251 | 2.292 | 2.292 | 1.960 | .759 | 1.299 | 1.838 | 2.426 | 2.755 | 2.667 | 2.633 |
| September | 272,467 | 272,440 | 6,272 | 2.302 | 2.302 | 1.977 | .899 | 1.292 | 1.838 | 2.426 | 2.757 | 2.667 | 2.628 |

Source: Daily Treasury Statement. 1/ Excludes guaranteed securities held by the Treasury. 2/ Total includes "Other bonds"; see Table 2. 3/ Included in debt outstanding at face amount, but discount value is used

