Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |

$20,535,226.699

5/ Includes $9,693,525,500 appropriated and $4,170,000,000 contract authorizations for the fiscal year 1942.
6/ Includes $650,000 for the fiscal year 1941 and $209,440,000 for the fiscal year 1943, of which $440,000 was made immediately available.
7/ Includes $7,851,460 for the fiscal year 1942.
8/ Consists of actual appropriations for the fiscal years 1941 and 1942 and budget estimates for the fiscal years 1943 and 1944. This item represents appropriations of receipts, the exact amount of which is not known until the end of each fiscal year.
9/ Includes actual transfer of balances of the Bureau of Marine Inspection and Navigation from the Department of Commerce to Coast Guard, Navy, in the amount of $1,153,801.79 in accordance with Executive Order 9083, dated February 28, 1942. Also includes $2,315,321.89 received as war contributions under authority of the Second War Powers Act, deposits of advance payments made by foreign governments to the Defense Aid Special Fund for the procurement of defense articles amounting to $30,523,342.37, and deposits of $3,863,500.00 to compensate owners of foreign merchant vessels for vessels acquired by the United States Government in accordance with section 902 of the Merchant Marine Act of 1936.

15

Budget Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue 2/ | Customs 3/ | Other receipts | Less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund 4/ | Expenditures 1/ > Net receipts | Total expenditures | General 5/ | War ac-tivities 6/ | Revolving funds (net) 7/ | Transfers to trust accounts, etc. 1/ | Public debt retire- ments 9/ | Net budget deficit 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 2,080 | 1,604 | 251 | 225 | - | 2,080 | 3,864 | 2,981 | 680 | 74 | 129 | 1,784 | 462 |
| 1934 | 3,116 | 2,641 | 313 | 162 | - | 3,116 | 6,011 | 4,908 | 531 | 496 | 77 | 2,896 | 360 |
| 1935 | 3,800 | 3,278 | 343 | 179 | - | 3,800 | 7,010 | 5,900 | 689 | 345 | 76 | 3,209 | 574 |
| 1936 | 4,116 | 3,513 | 387 | 216 | - | 4,116 | 8,665 | 5,935 | 900 | 11 | 1,820 | 4,550 | 403 |
| 1937 | 5,294 | 4,597 | 486 | 210 | 265 | 5,029 | 8,177 | 6,437 | 929 | 204 | 608 | 3,149 | 104 |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,239 | 5,864 | 1,029 | 121 | 225 | 1,384 | 65 |
| 1939 | 5,668 | 5,161 | 319 | 188 | 503 | 5,165 | 8,707 | 7,221 | 1,206 | 92 | 187 | 3,542 | 58 |
| 1940 | 5,925 | 5,303 | 349 | 273 10/ | 538 | 5,387 | 8,998 | 7,055 | 1,657 | 54 | 232 | 3,611 | 129 |
| 1941 | 8,269 | 7,362 | 392 | 515 11/ | 661 | 7,607 | 12,711 | 6,215 12/ | 6,301 | -136 12/ | 331 | 5,103 | 64 |
| 1942 | 13,668 | 12,993 | 389 | 286 13/ | 869 | 12,799 | 32,397 | 5,986 | 26,011 | 18 | 381 | 19,598 | 95 |
| 1941-December | 1,214 | 1,159 | 33 | 22 | 2 | 1,212 | 2,542 | 682 | 1,850 | * | 9 | 1,329 | 16 |
| 1942-January | 614 | 555 | 35 | 24 | 36 | 578 | 2,628 | 484 | 2,104 | -2 | 42 | 2,050 | 3 |
| February | 937 | 879 | 27 | 31 | 179 | 758 | 2,629 | 412 | 2,208 | * | 9 | 1,871 | 1 |
| March | 3,548 | 3,493 | 33 | 22 | 1 | 3,547 | 3,421 | 591 | 2,809 | -1 | 22 | -126 | 15 |
| April | 732 | 684 | 32 | 16 | 37 | 695 | 3,753 | 467 | 3,238 | -1 | 48 | 3,058 | 2 |
| May | 764 | 708 | 30 | 26 | 201 | 563 | 3,953 | 393 | 3,560 | 1 | * | 3,391 | 2 |
| June | 2,494 | 2,424 | 28 | 42 | 1 | 2,492 | 4,530 | 700 | 3,829 | * | 1 | 2,037 | 1 |
| July | 794 | 742 | 24 | 28 | 47 | 747 | 5,160 | 413 | 4,498 | * | 249 | 4,413 | 2 |
| August | 797 | 748 | 22 | 26 | 209 | 587 | 5,215 | 312 | 4,884 | * | 19 | 4,628 | * |
| September | 2,528 | 2,476 | 20 | 31 13/ | 1 | 2,527 | 5,931 | 544 | 5,384 | -3 | 5 | 3,404 | * |
| October | 648 | 603 | 24 | 20 | 41 | 607 | 5,937 | 401 | 5,481 | * | 56 | 5,331 | * |
| November | 830 | 784 | 23 | 22 | 229 | 601 | 6,363 | 320 | 6,042 | -2 | 3 | 5,761 | * |
| December | 2,702 | 2,649 | 24 | 28 | 1 | 2,701 | 6,500 | 654 | 5,825 | -4 | 25 | 3,799 | 1 |

Source: 1/ 2/ 3/ 5/ 6/ 7/ 8/ 9/ 10/

Daily Treasury Statements. Less than $500,000. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law. For further details, see Table 2. For further details, see chapter on Customs Statistics in December 1941 "Treasury Bulletin". For explanation see tables which follow on the Social Security program. For further details, see Table 3. For further details, see Table 4. For further details, see Table 5. Also see footnotes 4/ and 5/. Total expenditures less net receipts. Represents expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law. Includes partial return of amounts paid to the Commodity Credit Corporation for the restoration of capital impairment - $144 millions; and the retirement of Treasury investment in Federal savings and loan association shares - $10 millions.

11/ Includes recoveries of U. S. investments in capital funds as follows: Reconstruction Finance Corporation stock retired - $175 millions; Federal Home Loan Bank stock (resold to Reconstruction Finance Corporation) - $125 millions; retirement of Treasury investment in Federal savings and loan association shares - $10 millions; sale to Reconstruction Finance Corporation of bonds held by Public Works Administration - $9 millions. 
12/ Receipts from capital stock and paid-in surplus reductions that are available to be reissued under existing law are not re- flected under receipts, but rather are included as negative items under expenditures. During the fiscal year 1941, reduc- tions in capital in this manner were as follows: Under general expenditures: Banks for cooperatives - $60 millions, and Federal land banks - $100 millions; under revolving funds: Federal Farm Mortgage Corporation - $100 millions, Federal in- termediate credit banks - $40 millions, and production credit corporations - $15 millions; a total of $315 millions. 
13/ Includes $18 millions in the fiscal year 1942 and $10 millions in the month of September, 1942 representing partial return of amounts paid to the Commodity Credit Corporation for restoration of capital impairment.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month | Total | Income and profits $/ | Total_2 | Employment taxes > Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taxing Act of 1937 (Railroad retirements) | Miscellaneous internal revenue $/ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1,604 | 746 | - | - | - | - | 858 | - |
| 1934 | 2,641 | 818 | - | - | - | - | 1,470 | 353 |
| 1935 | 3,278 | 1,099 | - | - | - | - | 1,657 | 521 |
| 1936 | 3,513 | 1,427 | * | - | - | * | 2,010 | 77 |
| 1937 | 4,597 | 2,163 | 253 | 194 | 58 | * | 2,181 | * |
| 1938 | 5,674 | 2,640 | 155 | 514 | 90 | 150 | 2,279 | * |
| 1939 | 5,161 | 2,189 | 740 | 530 | 101 | 109 | 2,232 | - |
| 1940 | 5,303 | 2,125 | 833 | 604 | 108 | 121 | 2,345 | - |
| 1941 | 7,362 | 3,470 | 925 | 691 | 98 | 137 | 2,967 | - |
| 1942 | 12,993 | 7,960 | 1,186 | 896 | 120 | 170 | 3,807 | - |
| 1941-December | 1,159 | 767 | 39 | 4 | 1 | 34 | 353 | - |
| 1942-January | 555 | 133 | 53 | 39 | 13 | 1 | 369 | - |
| February | 879 | 283 | 257 | 181 | 71 | 4 | 340 | - |
| March | 3,493 | 3,083 | 46 | 3 | 2 | 42 | 364 | - |
| April | 684 | 335 | 43 | 39 | 3 | 1 | 305 | - |
| May | 708 | 216 | 232 | 204 | 9 | 9 | 270 | - |
| June | 2,424 | 2,086 | 40 | 4 | 1 | 35 | 298 | - |
| July | 742 | 273 | 53 | 49 | 3 | 1 | 416 | - |
| August | 748 | 155 | 232 | 212 | 8 | 11 | 362 | - |
| September | 2,476 | 2,126 | 41 | 3 | 1 | 36 | 309 | - |
| October | 603 | 206 | 48 | 44 | 3 | 1 | 350 | - |
| November | 784 | 199 | 248 | 231 | 9 | 8 | 337 | - |
| December | 2,649 | 1,972 | 47 | 4 | 1 | 43 | 630 | - |

Sourost

Daily Treasury Statements. Less than $500,000. For further details, see chapter on Internal Revenue Statistics. Includes unjust enrichment tax.

3/ For the period prior to September 1939, the data in the columns entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act.
4/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes and estate tax.

16

Budget Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/ | Public Works 2/ | Aid to agriculture 3/ | Social Security program 4/ | Direct and work relief | Civilian Conservation Corps | Interest on the public debt | Other departmental 7/ | Other general expenditures 8/ | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Work Projects Administration and National Youth Administration 5/ |  |  |  |  |  |  | Federal Emergency Relief Administration and Civil Works Administration 6/ |  |  |  |  |
| 1933 | 2,981 | 763 | 442 | 102 | - | - | 336 | 14 | 689 | 357 | 278 |
| 1934 | 4,908 | 507 | 549 | 429 | - | - | 1,513 | 332 | 757 | 313 | 509 |
| 1935 | 5,900 | 557 | 679 | 930 | - | - | 1,831 | 436 | 821 | 384 | 283 |
| 1936 | 5,935 | 578 | 685 | 966 | 29 | 1,264 | 495 | 486 | 749 | 424 | 258 |
| 1937 | 6,437 | 581 | 803 | 988 | 184 | 1,896 | -1 | 386 | 866 | 510 | 223 |
| 1938 | 5,864 | 582 | 670 | 866 | 335 | 1,472 | 4 | 326 | 926 | 481 | 200 |
| 1939 | 7,221 | 557 | 900 | 1,237 | 347 | 2,240 | 2 | 290 | 941 | 517 | 191 |
| 1940 | 7,055 | 557 | 890 | 1,546 | 392 | 1,572 | 1 | 283 | 1,041 | 546 | 227 |
| 1941 | 6,215 | 553 | 715 | 1,006 2/ | 457 | 1,374 | - | 257 | 1,111 | 525 | 216 |
| 1942 | 5,986 | 555 | 669 | 1,091 | 515 | 970 | - | 163 | 1,260 | 544 | 220 |
| 1941-December | 682 | 46 | 58 | 137 | 34 | 94 | - | 15 | 232 | 51 | 14 |
| 1942-January | 484 | 46 | 55 | 133 | 56 | 77 | - | 12 | 32 | 46 | 27 |
| February | 412 | 45 | 44 | 122 | 38 | 76 | - | 12 | 12 | 45 | 18 |
| March | 591 | 46 | 47 | 104 | 33 | 79 | - | 11 | 205 | 51 | 17 |
| April | 467 | 46 | 54 | 86 | 50 | 76 | - | 10 | 77 | 44 | 24 |
| May | 393 | 47 | 51 | 86 | 54 | 68 | - | 8 | 19 | 47 | 14 |
| June | 700 | 47 | 57 | 51 | 12 | 61 | - | 7 | 390 | 46 | 29 |
| July | 413 | 47 | 54 | 74 | 80 | 54 | - | 7 | 35 | 43 | 19 |
| August | 312 | 47 | 58 | 47 | 43 | 43 | - | 5 | 7 | 46 | 16 |
| September | 544 | 46 | 54 | 97 | 22 | 35 | - | 1 | 224 | 52 | 12 |
| October | 401 | 49 | 59 | 67 | 64 | 31 | - | * | 70 | 45 | 16 |
| November | 320 | 47 | 39 | 83 | 40 | 28 | - | * | 28 | 45 | 11 |
| December | 654 | 47 | 52 | 89 | 34 | 28 | - | -18 | 353 | 49 | 22 |

Source: Daily Treasury Statements. Lose t! in $500,000.

1/ Includes public works undertaken by the Veterans' Administration. Additional expenditures included in Table 5, for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund
2/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), Reclamation projects and the Public Works Administration. Exclude certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941. Additional transactions are included under revolving funds, Table 5.
3/ Comprises Agricultural Conservation and Adjustment Administration, Agricultural Marketing Administration, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Additional transactions are included under Revolving funds, Table 5.
4/ Includes railroad retirement and railroad unemployment activities.

5/ Work Projects Administration was formerly Works Progress Administration. Beginning with July 1942, expenditures for the National Youth Administration are shown in Table I.
6/ Includes expenditures of the Reconstruction Finance Corporation for relief through loans and grants to States, municipalities, etc.
7/ Excludes expenditure for the U. S. Maritime Commission, departmental expenditures under the Social Security program and the Department of Agriculture departmental expenditures.
8/ Includes expenditures for the following: Office of Education, and Public Health Service of the Federal Security Agency; refunds of taxes and duties by the Treasury Department; Post Office Department postal deficiencies; the Panama Canal; Federal Housing Administration; and Treasury Department investments in Federal savings and loan associations. Also includes expenditures for capital stock of the Federal Deposit Insurance Corporation, Home Owners' Loan Corporation, Federal home loan banks, and Disaster Loan Corporation. The Federal contributions to the District of Columbia (United States share) have been transferred to the classification "Transfers to trust accounts, etc.".
9/ Gross expenditures have been reduced $160 millions representing the repayments of capital funds by certain government agencies.

Table 4.- Analysis of Expenditures for War Activities

(In millions of dollars)

| Fiscal year or month | Total | War Department 1/ | Navy Department | Total miscellaneous war activities | Agriculture Department | Federal Security Agency | Federal Works Agency | National Housing Agency 2/ | Selective Service (edible- trative) | Treasury Department | United States Maritime Commission 3/ | War Shipping Adminis- tration | Aid to China | Other war activities expenditures 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 680 | 302 | 350 | 29 | - | - | - | - | - | - | 29 | - | - | - |
| 1934 | 531 | 243 | 297 | -10 | - | - | - | - | - | - | -10 | - | - | - |
| 1935 | 689 | 273 | 436 | -21 | - | - | - | - | - | - | -21 | - | - | - |
| 1936 | 900 | 383 | 529 | -12 | - | - | - | - | - | - | -12 | - | - | - |
| 1937 | 929 | 378 | 551 | -6 | - | - | - | - | - | - | -6 | - | - | - |
| 1938 | 1,029 | 432 | 596 | 1 | - | - | - | - | - | - | 1 | - | - | - |
| 1939 | 1,206 | 490 | 673 | 44 | - | - | - | - | - | - | 44 | - | - | - |
| 1940 | 1,657 | 667 | 891 | 99 | - | - | - | - | - | - | 99 | - | - | - |
| 1941 | 6,301 | 3,678 | 2,313 | 310 | 3 | 62 | - | 45 | 18 | 24 | 51 | - | - | 103 |
| 1942 | 26,011 | 14,070 | 8,580 | 3,362 | 696 | 111 | 62 | 297 | 33 | 519 | 929 | 132 | 200 | 382 |
| 1941-December | 1,850 | 1,072 | 545 | 233 | 43 | 7 | 4 | 29 | 2 | 52 | 69 | - | - | 28 |
| 1942-January | 2,104 | 1,282 | 575 | 247 | 63 | 7 | 4 | 27 | 2 | 35 | 86 | - | - | 24 |
| February | 2,208 | 1,369 | 581 | 258 | 53 | 9 | 10 | 19 | 3 | 42 | 95 | 2 | - | 26 |
| March | 2,809 | 1,432 | 946 | 430 | 105 | 8 | 10 | 18 | 3 | 63 | 121 | 16 | - | 86 |
| April | 3,238 | 1,594 | 1,101 | 543 | 65 | 7 | 14 | 22 | 3 | 63 | 98 | 42 | 200 | 29 |
| May | 3,560 | 1,850 | 1,307 | 402 | 80 | 8 | 10 | 17 | 4 | 83 | 130 | 33 | - | 37 |
| June | 3,829 | 2,007 | 1,309 | 513 | 119 | 8 | 8 | 21 | 4 | 99 | 150 | 39 | - | 66 |
| July | 4,498 | 2,861 | 1,103 | 534 | 90 | 28 | 12 | 26 | 4 | 95 | 184 | 54 | - | 42 |
| August | 4,884 | 2,875 | 1,376 | 633 | 61 | 13 | 17 | 42 | 4 | 110 | 211 | 99 | - | 76 |
| September | 5,384 | 3,519 | 1,294 | 572 | 94 | 4 | 13 | 45 | 5 | 102 | 141 | 113 | - | 56 |
| October | 5,481 | 3,417 | 1,596 | 467 | 51 | 21 | 17 | 48 | 3 | 110 | 16 | 111 | - | 60 |
| November | 6,042 | 3,538 | 1,478 | 1,025 | 433 | 16 | 15 | 50 | 2 | 81 | 274 | 85 | - | 68 |
| December | 5,825 | 3,770 | 1,380 | 676 | 21 | 6 | 19 | 50 | 5 | 83 | 275 | 127 | - | 88 |

Sources: Daily Treasury Statements.
1/ Excludes Selective Service administrative expenses.
2/ Includes war public housing functions.
3/ Includes emergency ship construction, beginning March 1941.

Similar items for periods prior to fiscal year 1941 are classified under Other departmental and Other general expenditures in Table 3. Includes the Civil Aeronautics Administration and the Panama Canal.

17

Budget Receipts and Expenditures - (Continued)

Table 5.- Analysis of Expenditures for (1) Revolving Funds and (2) Transfers to Trust Accounts, Etc.

(In million of dollars)

| Fiscal year or month | Revolving funde (net) 1/ > Total | Aid to agriculture 2/ | Public works 3/ | Transfers to trust accounts, etc. > Total | Veterans' Adminis- tration 4/ | Social Security program 5/ | Government employee' retirement funds (U. S. share) | Agricultural Marketing Administration (surplus commodity stampe) | Federal contribution to District of Columbia (U. S. share) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 74 | 74 | - | 129 | 100 | - | 21 | - | 8 |
| 1934 | 496 | 346 | 149 | 77 | 50 | - | 21 | - | 6 |
| 1935 | 345 | 141 | 204 | 76 | 50 | - | 21 | - | 6 |
| 1936 | 11 | -33 | 44 | 1,820 | 1,773 | - | 41 | - | 6 |
| 1937 | 204 | -18 | 221 | 608 | 557 | - | 47 | - | 5 |
| 1938 | 121 | -13 | 134 | 225 | - | 146 | 73 | - | 5 |
| 1939 | 92 | -8 | 101 | 187 | - | 107 | 75 | * | 5 |
| 1940 | 54 | -6 | 59 | 232 | - | 121 | 87 | 18 | 6 |
| 1941 | -136 | -159 6/ | 23 | 331 | 10 | 132 | 93 | 91 | 6 |
| 1942 | 18 | 7 | 11 | 381 | 1 | 145 | 103 | 126 | 6 |
| 1941-December | * | -2 | 2 | 9 | - | - | - | 9 | - |
| 1942-January | -2 | -2 | * | 42 | - | 32 | - | 10 | - |
| February | * | -1 | * | 9 | - | - | - | 9 | - |
| March | -1 | -1 | * | 22 | - | - | - | 22 | - |
| April | -1 | * | * | 48 | - | 32 | - | 17 | - |
| May | 1 | * | 1 | * | - | - | - | * | - |
| June | * | * | * | 1 | 1 | - | - | - | - |
| July | * | * | * | 249 | 5 | 113 | 107 | 19 | 6 |
| August | * | * | * | 19 | 6 | 6 | - | 7 | 1 |
| September | -3 | * | -2 | 5 | 4 | - | - | 2 | - |
| October | * | * | * | 56 | 2 | 34 | - | 20 | - |
| November | -2 | -2 | * | 3 | 2 | - | - | * | - |
| December | -4 | -2 | -2 | 25 | 2 | - | - | 23 | - |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Additional transactions on Aid to agriculture and Public works are shown in Table 3. 2/ Farm Credit Administration. 3/ Public Works Administration. 4/ Comprises Adjusted Service Certificate Fund and the National Service Life Insurance Fund, administered by the Veterans' Administration.

5/ Includes railroad retirement and railroad unemployment activities. For further explanations see tables which follow on Social Security program.
6/ Reflects reduction of expenditures through recoveries of investments in capital funds of Governmental agencies aggregating $155 millions.

Table 6.- Totals by Months, Beginning with 1933

(In millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933. | 116 | 112 | 272 | 114 | 157 | 286 | 163 | 188 | 321 | 256 | 209 | 332 | 2,526 |  |
| 1934. | 211 | 206 | 420 | 182 | 237 | 391 | 218 | 286 | 449 | 260 | 247 | 385 | 3,492 |  |
| 1935. | 203 | 214 | 601 | 228 | 246 | 404 | 279 | 299 | 421 | 235 | 234 | 434 | 3,857 |  |
| 1936. | 228 | 218 | 752 | 231 | 256 | 529 | 294 | 343 | 499 | 272 | 233 | 517 | 4,372 |  |
| 1937. | 239 | 230 | 967 | 318 | 290 | 828 | 367 | 412 | 747 | 292 | 286 | 823 | 5,798 |  |
| 1938. | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |  |
| 1939. | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 304 | 521 | 4,918 |  |
| 1940. | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |  |
| 1941. | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 504 | 1,212 | 8,849 |  |
| 1942. | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |  |
| Budget expenditures 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933. | 272 | 246 | 341 | 415 | 323 | 450 | 301 | 292 | 342 | 537 | 361 | 507 | 4,389 |  |
| 1934. | 695 | 634 | 573 | 643 | 484 | 643 | 611 | 561 | 544 | 701 | 559 | 636 | 7,284 |  |
