TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1937-1944 | 6,116.0 | 5,711.4 | 404.7 | - | 669.6 | 543.7 | 126.0 | - | 5,146.4 | 5,146.4 | 5,408.9 | 16.1 | 21.4 |
| 1945 | 1,433.8 | 1,309.9 | 123.9 | - | 266.8 | 239.8 | 26.9 | - | 1,167.0 | 6,613.4 | 6,546.3 | 32.0 | 35.1 |
| 1946 | 1,386.0 | 1,238.2 | 147.8 | - | 357.9 | 320.5 | 37.4 | - | 1,028.0 | 7,641.4 | 7,548.7 | 43.5 | 49.2 |
| 1947 | 1,623.3 | 1,459.5 | 163.5 | 4 | 466.4 | 425.6 | 15.6 | 25.2 | 1,157.0 | 8,798.4 | 8,742.3 | 7.3 | 48.8 |
| 1948 | 1,807.4 | 1,616.2 | 190.6 | 7 | 559.1 | 511.7 | 13.0 | 34.4 | 1,248.3 | 10,046.7 | 9,936.8 | 35.0 | 74.9 |
| 1949 | 1,923.8 | 1,690.3 | 233.2 | 3.3 | 660.5 | 607.0 | 13.8 | 39.7 | 1,263.3 | 11,309.9 | 11,230.7 | 12.4 | 66.9 |
| 1950 | 2,366.8 | 2,106.4 | 256.8 | 3.6 | 784.1 | 727.3 | 13.7 | 43.1 | 1,582.7 | 12,892.6 | 12,644.8 | 167.9 | 79.9 |
| 1951 | 3,411.5 | 3,119.5 | 287.4 | 3.7 | 1,568.5 | 1,498.1 | 17.5 | 52.9 | 1,843.0 | 14,735.6 | 14,322.8 | 212.3 | 200.5 |
| 1952 (Est.) | 4,139.9 | 3,823.0 | 313.2 | 3.7 | 2,177.0 | 2,100.0 | 15.9 | 61.1 | 1,962.9 |  |  |  |  |
| 1951-Jan. | 246.4 | 131.3 | 115.1 | - | 148.8 | 141.7 | 1.3 | 5.8 | 97.6 | 13,818.9 | 13,528.3 | 86.4 | 204.1 |
| Feb. | 373.8 | 373.8 | - | - | 157.0 | 151.7 | 1.3 | 4.0 | 216.8 | 14,035.7 | 13,610.3 | 229.9 | 195.4 |
| Mar. | 250.2 | 239.3 | 10.9 | - | 150.5 | 154.8 | 1.3 | 4.4 | 89.7 | 14,125.4 | 13,777.3 | 143.1 | 205.0 |
| Apr. | 158.0 | 150.1 | 7.9 | - | 161.8 | 154.7 | 2.1 | 5.1 | -3.8 | 14,121.5 | 13,844.2 | 71.0 | 206.3 |
| May. | 534.1 | 534.0 | - | - | 163.4 | 156.8 | 2.1 | 4.6 | 370.6 | 14,492.2 | 14,055.7 | 230.5 | 205.9 |
| June. | 406.9 | 280.2 | 125.9 | - | 163.6 | 157.0 | 2.1 | 4.5 | 243.4 | 14,735.6 | 14,322.8 | 212.3 | 200.5 |
| July. | 174.5 | 174.5 | - | - | 167.9 | 159.1 | 2.0 | 6.7 | 6.6 | 14,742.2 | 14,452.8 | 92.0 | 197.4 |
| Aug. | 516.3 | 515.3 | - | - | 186.6 | 180.3 | 2.0 | 4.3 | 329.7 | 15,071.9 | 14,672.3 | 220.5 | 178.6 |
| Inception to date | 20,759.4 | 18,941.7 | 1,804.7 | 11.7 | 5,687.5 | 5,213.1 | 268.1 | 206.4 | 15,071.9 | 15,071.9 | 14,672.3 | 220.5 | 178.6 |

Source: (Same as Table 1). 1/ Includes transactions under the predecessor Old-Age Reserve Account. 2/ Under Section 201 (f) of the Social Security Act Amendments of 1939, as amended. 3/ Consists of salaries and expenses of the Bureau of Old-Age and Survivors Insurance, which are paid directly from the Trust Fund under Labor-Federal Security Appropriation Act, 1947 (60 Stat. 679); and,

beginning 1949, certain other administrative expense reimbursed to the Federal Security Agency. 4/ Total includes deposits by States under Title II of the Social Security Act, Section 218 (a), as added by Section 106 of Public Law 734, approved August 28, 1950, of amounts as follows: In May, $43,939; in June, $23,265; in July, $12,936; in August, $444,019.

Table 6.- Railroad Retirement Account

(In millions of dollars)

| Fiscal year or month | Receipts > Total | Appropriations by Congress | Interest on investments | Expenditures other than investments > Total | Benefit payments | Administrative expenses 2/ | Net increase, or decrease (-), in assets | Assets, and of period > Total | Investments | To credit of appropriations | In diebursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-1944. | 1,144.1 | 1,115.9 | 27.2 | 811.0 | 811.0 | - | 333.0 | 333.3 | 318.5 | 1.1 | 13.4 |
| 1945. | 324.1 | 308.8 | 15.2 | 141.4 | 141.4 | - | 182.5 | 515.5 | 500.5 | .5 | 14.7 |
| 1946. | 312.0 | 292.1 | 19.9 | 152.0 | 152.0 | - | 160.1 | 675.7 | 657.0 | .9 | 17.8 |
| 1947. | 322.4 | 298.2 | 24.2 | 173.3 | 173.3 | - | 149.1 | 824.2 | 805.5 | 1.2 | 18.2 |
| 1948. | 797.4 | 758.5 | 38.9 | 222.3 | 222.3 | - | 575.1 | 1,399.3 | 1,374.5 | 1.5 | 23.5 |
| 1949. | 577.4 | 626.5 | 50.9 | 278.2 | 278.2 | - | 399.2 | 1,799.1 | 1,720.0 | 53.3 | 25.3 |
| 1950. | 749.2 | 687.0 | 62.2 | 304.4 | 299.9 | 4.5 | 444.8 | 2,244.0 | 2,057.6 | 157.7 | 28.7 |
| 1951. | 561.0 | 430.8 | 70.2 | 321.0 | 316.2 | 4.9 | 240.0 | 2,483.9 | 2,414.5 | 39.9 | 29.5 |
| 1952 (Est.) | 721.2 | 646.0 | 75.2 | 349.8 | 344.5 | 5.3 | 371.4 |  |  |  |  |
| 1951-Jan. | .5 | - | .5 | 26.7 | 26.2 | .5 | -26.2 | 2,551.0 | 2,400.0 | 122.5 | 28.5 |
| Feb. | .5 | - | .5 | 26.7 | 26.3 | .4 | -26.2 | 2,524.8 | 2,373.0 | 122.2 | 29.6 |
| Mar. | .6 | - | .6 | 27.1 | 26.7 | .3 | -26.5 | 2,498.4 | 2,346.8 | 122.0 | 29.6 |
| Apr. | .7 | - | .7 | 27.1 | 26.7 | .4 | -26.4 | 2,471.9 | 2,402.6 | 39.8 | 29.5 |
| May. | .7 | - | .7 | 27.4 | 27.0 | .4 | -26.7 | 2,445.3 | 2,376.1 | 40.5 | 28.7 |
| June. | 66.0 | - | 66.0 | 27.3 | 27.0 | .4 | 38.7 | 2,483.9 | 2,414.5 | 39.9 | 29.6 |
| July. | 60.3 | 60.3 | - | 27.5 | 27.1 | .5 | 32.8 | 2,516.7 | 2,447.5 | 39.1 | 30.1 |
| Aug. | 27.3 | 27.3 | - | 27.5 | 27.1 | .4 | .2 | 2,516.5 | 2,447.5 | 39.1 | 29.9 |
| Inception to date. | 4,975.1 | 4,666.4 | 308.7 | 2,458.6 | 2,448.4 | 10.2 | 2,516.5 | 2,516.5 | 2,447.5 | 39.1 | 29.9 |

Sources: (Same as Table 1). 1/ Figures differ from those shown in Table 2 for the reason that Table 6 reflects appropriations when they are made while Table 2 shows the

2/ Paid from the trust fund under Title IV, act of June 29, 1949 (63 Stat. 297).

October 1951

11

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 7.- Unemployment Trust Fund

(In millions of dollars)

| Fiscal year or month | Total | Receipts > State accounts > Deposits by States | Railroad Unemployment Insurance Account 1/ > Contributions 2/ | Transfers from States 3/ | Transfers from Administration Fund 4/ | Interest on investments | Expenditures other than investments > Total > With-drawals by States | State accounts | Transfers to Railroad Unemployment Insurance Account 3/ | Railroad Unemployment Insurance Account 1/ | Net increase, or decrease (-) in assets | Assets, end of period > Benefit payments | Total_2 | Investments | Unexpended balance in trust account 5/ | In disbursing officer's account 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-1944. | 8,180.9 | 7,284.3 | 383.7 | 105.9 | 29.1 | 377.9 | 2,302.1 | 2,152.4 | 105.9 | 43.8 | 5,878.8 | 5,878.8 | 5,870.0 | 8.5 | .3 |  |
| 1945...... | 1,507.8 | 1,256.0 | 118.8 | .4 | 8.9 | 123.6 | 71.3 | 70.1 | .4 | .8 | 1,436.5 | 7,315.3 | 7,307.2 | 7.8 | .3 |  |
| 1946...... | 1,279.8 | 1,009.9 | 116.2 | .4 | 9.6 | 143.6 | 1,115.9 | 1,128.3 | .4 | 17.2 | 133.9 | 7,449.1 | 7,409.0 | 31.7 | 8.4 |  |
| 1947...... | 1,289.4 | 1,005.3 | 127.6 | .4 | 9.2 | 146.9 | 869.5 | 817.4 | .5 | 51.7 | 419.9 | 7,869.0 | 7,852.0 | 11.8 | 5.3 |  |
| 1948...... | 1,312.9 | 1,007.3 | 130.6 | - | 9.7 | 165.3 | 858.9 | 798.1 | - | 60.8 | 454.0 | 8,323.0 | 8,298.4 | 18.1 | 6.5 |  |
| 1949...... | 1,173.2 | 984.0 | .1 | - | 9.0 | 180.1 | 1,313.8 | 1,227.1 | - | 86.7 6/ | -140.6 | 8,182.4 | 8,138.3 | 41.4 | 2.7 |  |
| 1950...... | 1,281.0 | 1,098.8 | 9.7 | - | 5.4 | 167.1 | 2,025.5 | 1,879.0 | - | 146.5 5/ | -744.5 | 7,437.9 | 7,414.3 | 22.1 | 1.5 |  |
| 1951...... | 1,541.6 | 1,362.6 | 14.9 | - | - | 164.1 | 900.3 | 848.3 | - | 52.0 | 641.3 | 8,079.2 | 8,064.2 | 14.4 | .6 |  |
| 1952 (Est.) | 1,479.7 | 1,279.0 | 15.0 | - | 3.1 | 182.6 | 715.4 | 650.0 | - | 65.4 | 764.3 |  |  |  |  |  |
| 1951-Jan. | 105.2 | 34.5 | * | - | - | 70.7 | 102.3 | 96.4 | - | 5.9 | 2.9 | 7,666.3 | 7,639.2 | 25.5 | 1.6 |  |
| Feb. | 207.9 | 207.8 | .1 | - | - | - | 73.9 | 69.4 | - | 4.4 | 134.0 | 7,800.3 | 7,778.2 | 20.7 | 1.4 |  |
| Mar. | 29.2 | 21.7 | 3.5 | - | - | 4.1 | 71.5 | 66.8 | - | 4.8 | -42.3 | 7,758.0 | 7,738.2 | 19.0 | .8 |  |
| Apr. | 42.1 | 39.2 | .1 | - | - | 2.7 | 66.5 | 63.0 | - | 3.5 | -24.4 | 7,733.6 | 7,698.2 | 34.6 | .7 |  |
| May. | 393.7 | 393.4 | .3 | - | - | - | 75.2 | 72.1 | - | 3.1 | 318.4 | 8,052.0 | 8,023.2 | 27.9 | .9 |  |
| June. | 97.3 | 17.9 | 3.6 | - | - | 75.8 | 70.1 | 67.4 | - | 2.7 | 27.2 | 8,079.2 | 8,064.2 | 14.4 | .6 |  |
| July. | 57.7 | 53.3 | * | - | 4.4 | * | 68.7 | 66.5 | - | 2.2 | -11.0 | 8,068.2 | 8,029.2 | 37.3 | 1.7 |  |
| Aug. | 375.5 | 375.2 | .3 | - | - | - | 76.7 | 72.8 | - | 3.9 | 298.9 | 8,367.1 | 8,335.2 | 30.8 | 1.1 |  |
| Inception to date. | 17,999.8 | 15,436.8 | 901.9 | 107.2 | 85.3 | 1,468.6 | 9,632.7 | 9,059.9 | 107.2 | 465.6 5/ | 8,367.1 | 8,367.1 | 8,335.2 | 30.8 | 1.1 |  |

Source: (Same as Table 1). 1/ Excludes interim advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940. 2/ Represents contributions under the Railroad Unemployment Insurance Act of 1938, as amended (45 U.S.C. 360 (a)), in excess of the amount specified for administrative expenses. (See "Budget Receipts and Expenditures", Table 9.) 3/ Represents amounts transferred from States to Railroad Unemployment Insurance Account equivalent to amounts of taxes collected with respect to period from January 1936 to June 1939, inclusive, from employers who come

within the purview of the Railroad Unemployment Insurance Act. 4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund, under act of Oct. 10, 1940 (54 Stat. 1099). 5/ For railroad unemployment benefits and refunds. 6/ Includes transfers to the Railroad Unemployment Administration Fund as follows: $9.7 million in 1949 and $2.6 million in 1950, representing adjustment for over-collections due to retroactive change in tax rate under the Railroad Unemployment Insurance Act, as amended (45 U.S.C. 358 (e)). * Less than $50,000.

Table 8.- National Service Life Insurance Fund

(In millions of dollars)

| Fiecal year or month | Receipts > Total | Premiums and other receipts | Transfers from General Fund | Interst on investments | Expenditures other than investments > Total | Benefits and refunds | Special dividends | Net increase, or decrease (-), in assets | Aseets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-1944. | 1,270.6 | 1,110.2 | 132.8 | 27.6 | 38.3 | 38.3 | - | 1,232.3 | 1,232.3 | 1,213.4 | 18.9 |
| 1945. | 2,127.4 | 954.1 | 1,116.5 | 56.7 | 128.2 | 128.2 | - | 1,999.3 | 3,231.6 | 3,187.1 | 44.4 |
| 1946. | 2,351.0 | 844.7 | 1,381.4 | 124.9 | 279.8 | 279.8 | - | 2,071.2 | 5,302.8 | 5,239.7 | 63.1 |
| 1947. | 1,504.1 | 516.6 | 816.7 | 170.9 | 279.3 | 279.3 | - | 1,224.8 | 6,527.6 | 6,473.7 | 53.9 |
| 1948. | 739.7 | 387.5 | 153.0 | 199.2 | 301.9 | 301.9 | - | 437.7 | 6,965.3 | 6,934.7 | 30.6 |
| 1949. | 690.1 | 392.8 | 87.0 | 210.3 | 348.1 | 348.1 | - | 341.9 | 7,307.2 | 7,287.7 | 19.6 |
| 1950. | 1,076.4 | 398.7 | 472.8 | 205.0 | 2,987.9 | 354.9 | 2,633.0 | -1,911.5 | 5,395.7 | 5,342.1 | 53.6 |
| 1951. | 683.7 | 480.1 | 43.4 | 160.3 | 613.6 | 391.4 | 222.2 | 70.1 | 5,465.8 | 5,435.6 | 30.2 |
| 1952 (Est.) | 697.3 | 476.9 | 66.4 | 154.0 | 971.2 | 971.2 | - | -273.9 |  |  |  |
| 1951-Jan. | 59.9 | 48.9 | 10.9 | * | 38.2 | 34.9 | 3.4 | 21.6 | 5,381.7 | 5,353.0 | 28.7 |
| Feb. | 49.2 | 40.7 | 8.5 | * | 35.4 | 32.0 | 3.3 | 13.9 | 5,395.6 | 5,365.5 | 30.0 |
| Mar. | 59.8 | 57.8 | 1.9 | * | 39.2 | 36.7 | 2.5 | 20.6 | 5,416.1 | 5,373.7 | 42.5 |
| Apr. | 32.2 | 31.5 | .4 | .3 | 45.6 | 34.2 | 11.4 | -13.5 | 5,402.7 | 5,373.0 | 29.7 |
| May. | 52.3 | 49.7 | 1.1 | 1.4 | 89.5 | 35.1 | 54.4 | -37.2 | 5,365.5 | 5,335.4 | 30.1 |
| June. | 205.4 | 46.7 | .4 | 158.2 | 105.0 | 37.0 | 68.0 | 100.3 | 5,465.8 | 5,435.6 | 30.2 |
| July. | 43.6 | 41.6 | 1.9 | .1 | 97.7 | 28.5 | 69.2 | -54.1 | 5,411.7 | 5,377.4 | 34.3 |
| Aug. | 34.3 | 31.4 | 2.7 | .2 | 103.5 | 39.4 | 64.2 | -69.2 | 5,342.5 | 5,313.8 | 28.6 |
| Inception to date. | 10,520.9 | 5,157.6 | 4,208.0 | 1,155.2 | 5,178.4 | 2,189.8 | 2,988.6 | 5,342.5 | 5,342.5 | 5,313.8 | 28.6 |

Source: (Same as Table 1). * Less than $50,000.

12

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month | Cash operating income > Cash budget receipts | Cash trust account receipts | Total | Cash operating outgo > Cash budget expenditures | Cash trust expenditures | Exchange Stabilization Fund 1/ | Clearing account for outstanding checks, etc. | Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) | Increase or decrease (-), in General Fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ | Total_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43,925 | 3,936 | 47,861 | 93,845 | 111 | - | - | 93,956 | -46,095 | 56,757 | 10,662 | 43 |
| 1945 | 45,519 | 4,721 | 50,240 | 95,952 | -768 | - | - | 95,184 | -44,945 | 49,474 | 4,529 | 78 |
| 1946 | 38,902 | 4,937 | 43,839 | 57,422 | 4,316 | - | - | 61,738 | -17,899 | 7,439 | -10,460 | 302 |
| 1947 | 39,884 | 3,707 | 43,591 | 33,190 | 3,270 | 1,026 | -555 | 36,931 | 6,659 | -19,389 | -10,930 3/ | 60 |
| 1948 | 41,804 | 3,595 | 45,400 | 32,482 | 2,944 | 563 | 507 | 36,496 | 8,903 | -7,280 | 1,624 | 37 |
| 1949 | 38,145 | 3,483 | 41,628 | 37,517 | 3,328 | 98 | -366 | 40,576 | 1,051 | -2,513 | -1,462 | 46 |
| 1950 | 36,925 | 4,046 | 40,970 | 36,977 | 6,868 | -207 | -483 | 43,155 | -2,185 | 4,231 | 2,047 | 25 |
| 1951 | 47,887 | 5,552 | 53,439 | 41,795 | 3,807 | -13 | 214 | 45,804 | 7,635 | -5,795 | 1,839 | 43 |
| 1952 (Est.) | 55,019 | 6,301 | 61,320 | 68,898 | 5,144 | - | 8 | 74,050 | -12,730 | 12,730 | - | 29 |
| 1951-January | 4,419 | 277 | 4,696 | 3,465 | 220 | - | -247 | 3,438 | 1,259 | -1,037 | 221 | 5 |
| February | 4,209 | 668 | 4,877 | 3,150 | 211 | - | 161 | 3,522 | 1,356 | -427 | 929 | 5 |
| March | 8,110 | 379 | 8,489 | 3,991 | 339 | - | -111 | 4,219 | 4,270 | -1,083 | 3,187 | 1 |
| April | 2,624 | 337 | 2,960 | 3,859 | 404 | -13 | -106 | 4,144 | -1,184 | -430 | -1,614 | 3 |
| May | 3,135 | 1,013 | 4,148 | 4,435 | 415 | - | 304 | 5,154 | -1,006 | -167 | -1,173 | 3 |
| June | 7,019 | 349 | 7,367 | 5,193 | 73 | - | -43 | 5,223 | 2,144 | -570 | 1,574 | 7 |
| July | 2,542 | 312 | 2,854 | 4,549 | 280 | - | 14 | 4,843 | -1,989 | 252 | -1,737 | 5 |
| August | 3,591 | 1,009 | 4,600 | 4,977 | 495 | -10 | 103 | 5,565 | -965 | 440 | -525 | 8 |
| Fiscal year 1952 to date | 6,133 | 1,321 | 7,454 | 9,526 | 774 | -10 | 117 | 10,408 | -2,954 | 692 | -2,262 | 13 |

Source: Actual figures are based on Daily Treasury Statement; estimates are based on the 1952 Budget document, including effect of proposed legislation as outlined in Budget detail. For June 28, 1951, revision of 1952 estimated net budget receipts and total budget expenditures, see page 1, footnote 5. The U. S. subcription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).

2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the 1952 Budget document figures for "Receipts from the public". 3/ In addition to this decrease in the General Fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month | Net budget receipts 1/ | Plus: Noncash items deducted from budget receipts - excesses profit tax refund bonds 2/ | Total | Lease: Noncash budget receipts > Payments to Treasury by Government agencies > R. F. C. | Interest | Other | Reimbursement for administrative expenses 4/ > Repayment of capital stock and paid-in surplus 3/ | Equale: Cash budget receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 43,892 | 134 | 100 | 54 | 13 | - | 33 | 43,925 |
| 1945 | 44,762 | 894 | 136 | 83 | 26 | - | 27 | 45,519 |
| 1946 | 40,027 | -970 | 155 | 90 | 27 | - | 37 | 38,902 |
| 1947 | 40,043 | -39 | 120 | 91 | 13 | - | 16 | 39,894 |
| 1948 | 42,211 | -10 | 396 | 89 | 23 | 270 | 14 | 41,804 |
| 1949 | 38,246 | -4 | 96 | 1 | 34 | 38 | 24 | 38,145 |
| 1950 | 37,045 | -1 | 119 | 17 | 57 | 27 | 17 | 36,925 |
| 1951 | 48,143 | -1 | 255 | 20 | 149 | 65 | 21 | 47,887 |
| 1952 (Est.) | 55,138 | * | 119 | 10 | 75 | 15 | 19 | 55,019 |
| 1951-January | 4,448 | * | 29 | 2 | 26 | - | 2 | 4,419 |
| February | 4,257 | * | 18 | * | 1 | 46 | 2 | 4,209 |
| March | 8,112 | * | 2 | * | 1 | - | 1 | 8,110 |
| April | 2,626 | * | 3 | * | * | - | 2 | 2,624 |
| May | 3,146 | * | 12 | * | 9 | - | 2 | 3,135 |
| June | 7,089 | * | 70 | * | 67 | - | 3 | 7,019 |
| July | 2,571 | * | 29 | 2 | 14 | 10 | 2 | 2,542 |
| August | 3,594 | * | 3 | * | 1 | - | 2 | 3,591 |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or net redemption (-).
3/ By Government corporations not wholly owned.

By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also transfer from Railroad Unemployment Insurance Account to Railroad Unemployment Administration Fund (see "Trust Account and Other Transactions", Table 7), and reimbursement by the District of Columbia. Less than $500,000.

October 1951

1

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month | Total budget expenditures 1/ | Interest payments by Treasury > Total | On savings bonds and Treasury bills 2/ | To Government corporations not wholly owned 3/ | To trust funds and accounts | Less: Noncash budget expenditures > Transfers to trust accounts | Payroll deductions for Government employees' retirement | Budget expenditures involving issuance of Federal securities 4/ | Payments to Treasury by Government agencies > Armed forces leave bonds | Adjusted service bonds | Notes issued to International Bank and Fund | Equals: Cash budget expenditures | Interest | Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944...... | 95,315 | 1,470 | 213 | 3 | 325 | 559 | 269 | - | -5 | - | 67 | 39 | 93,845 |  |
| 1945...... | 98,703 | 2,750 | 342 | 4 | 429 | 1,659 | 290 | - | -108 | - | 108 | 25 | 95,952 |  |
| 1946...... | 60,703 | 3,281 | 435 | 22 | 567 | 1,927 | 281 | - | -86 | - | 118 | 18 | 57,422 |  |
| 1947...... | 39,289 | 6,099 | 467 | 25 | 646 | 1,361 | 259 | 1,846 | -8 | 1,366 | 105 | 31 | 33,190 |  |
| 1948...... | 33,791 | 1,309 | 559 | 24 | 746 | 1,178 | 236 | -1,221 | -4 | -350 | 112 | 30 | 32,482 |  |
| 1949...... | 40,057 | 2,540 | 580 | 29 | 841 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37,517 |  |
| 1950...... | 40,167 | 3,190 | 574 | 32 | 880 | 1,383 | 358 | -95 | -2 | -41 | 73 | 28 | 36,977 |  |
| 1951...... | 44,633 | 2,837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41,795 |  |
| 1952 (Est.) | 71,594 | 2,696 | 325 | 35 | 950 | 1,058 | 309 | -65 | -1 | - | 85 | - | 68,898 |  |
| 1951-Jan. | 3,808 | 344 | 64 | * | 187 | 73 | 34 | -33 | * | - | 27 | -9 2/ | 3,465 |  |
| Feb. | 3,211 | 61 | 39 | - | 1 | 9 | 30 | -19 | * | - | 1 | - | 3,150 |  |
| Mar. | 4,058 | 68 | 28 | 1 | 16 | 2 | 32 | -12 | * | - | 1 | - | 3,991 |  |
| Apr. | 4,007 | 148 | 34 | 2 | 12 | 82 | 35 | -19 | * | - | * | - | 3,859 |  |
| May. | 4,517 | 82 | 44 | * | 3 | 1 | 38 | -13 | * | - | 9 | - | 4,435 |  |
| June | 5,969 | 776 | 92 | 12 | 630 | * | 23 | -9 | * | - | 27 | - | 5,193 |  |
| July | 4,739 | 189 | 86 | * | * | 67 | 30 | -10 | * | - | 16 | - | 4,549 |  |
| Aug. | 5,087 | 111 | 47 | * | * | 41 | 30 | -8 | * | - | 1 | - | 4,977 |  |

Source: (Same as Table 1).
1/ See "Budget Receipts and Expenditures", Table 2.
2/ See Table 5, footnote 4.
3/ Payments to wholly owned Government corporations are not deducted because they are treated as negative expenditures when received by corporations.

4/ Treated as noncash expenditures at the time of issuance and as cash expenditures at the time of redemption; net issuance or net redemption (-).
5/ Consists of adjustment items; see "Treasury Bulletin" for August 1951.
* Less than $500,000.

Table 4.- Derivation of Cash Trust Account Transactions

(In millions of dollars)

